F L' U2 L2 F' U
F L' U2 F' L2 U
F L' D2 R2 B U'
L U D R F' R
L U D F' R F'
L U2 L' F L' U'
L U2 F L' F U'
L D R U F' R
L D U R F' R
L D U F' R F'
L2 D' B' L' U F
L D2 R' B R' U
B2 U2 R' F L' U'
L D2 B R' B U
B2 U2 F L' R' U'
U2 F L' U' D' B2
U2 F L' U2 L2 U
B' U2 F L' R U'
B2 U2 F R' L' U'
U2 F L' D' U' B2
U2 F L' D2 R2 U'
B' U2 F R L' U'
L2 B' D' L' U F
L2 D B' L' R U F'
L D B U R F' R
L D B U F' R F'
L2 D B' R L' U F'
L2 D B' D2 L' U F
L D B' R U F' R
L D B' U R F' R
L D B' U F' R F'
L D B2 R U F' R
L D B2 U R F' R
L D B2 U F' R F'
B2 U F L' R' U' L
L' D' L' B' U F B'
L' D' L' B' U B' F
B2 U F R' L' U' L
L2 D' R B' L' U F
L2 D' R' B' L' U F
L2 D' R2 B' L' U F
L D' U' L B' L U2
L D' U' B' L B' U2
L2 D' B L' B2 U F
L2 D' B' L' R U F
L2 D' B' L' R' U F
L2 D' B' L' R2 U F
L2 D' B' L' U D F
L2 D' B' L' U D' F
L2 D' B' L' U D2 F
L2 D' B' L' U F D
L2 D' B' L' U F D'
L2 D' B' L' U F D2
L2 D' B' L' D U F
L2 D' B' L' D' U F
L2 D' B' L' D2 U F
L2 D' B' R L' U F
L2 D' B' R' L' U F
L2 D' B' R2 L' U F
L2 D' B2 L' B U F
L D' B' U' L B' U2
L D2 R' B R' U D
L D2 R' B R' U D'
L D2 R' B R' U D2
L D2 R' B R' D U
L D2 R' B R' D' U
L D2 R' B R' D2 U
L D2 R' B D R' U
L D2 R' B D' R' U
L D2 R' B D2 R' U
F U2 L D F' U F'
F U2 L D2 F' R2 U
F U2 L F' U D F2
F U2 L F' U2 L2 U'
F U2 L F' D U F2
F U2 L F' D2 R2 U
B' U2 R F L' R U'
B' U2 R F R L' U'
B2 U2 R F L' R2 U'
B2 U2 R F R2 L' U'
B' U2 R' F L' R U'
B' U2 R' F R L' U'
L2 D2 B L' R' B2 U
B2 U2 R' F L' U' D
B2 U2 R' F L' U' D'
B2 U2 R' F L' U' D2
B2 U2 R' F L' D U'
B2 U2 R' F L' D' U'
B2 U2 R' F L' D2 U'
B2 U2 R' F D L' U'
B2 U2 R' F D' L' U'
B2 U2 R' F D2 L' U'
L2 D2 B R' L' B2 U
L2 D2 B R' B2 L' U
B' U2 R2 F L' R U'
B' U2 R2 F R L' U'
L2 D2 B' L' U D F2
L2 D2 B' L' U2 L2 U'
L2 D2 B' L' D U F2
L2 D2 B' L' D2 R2 U
L D2 B R' D B U
L D2 B R' D' B U
L D2 B R' D2 B U
L D2 B R' B U D
L D2 B R' B U D'
L D2 B R' B U D2
L D2 B R' B D U
L D2 B R' B D' U
L D2 B R' B D2 U
B' U2 D F R U' F'
U' F L' U2 L2 U L2
R' F L' U2 L2 F' U
R' F L' U2 F' L2 U
R' F L' D2 R2 B U'
B' U2 F L' R U' D
B' U2 F L' R U' D'
B' U2 F L' R U' D2
B' U2 F L' R D U'
B' U2 F L' R D' U'
B' U2 F L' R D2 U'
B' U2 F L' D R U'
B' U2 F L' D' R U'
B' U2 F L' D2 R U'
U2 F L' R U' D' B2
U2 F L' R U2 L2 U
U2 F L' R D' U' B2
U2 F L' R D2 R2 U'
B' U2 F R L' U' D
B' U2 F R L' U' D'
B' U2 F R L' U' D2
U2 F L' R' U' D' B2
B' U2 F R L' D U'
B' U2 F R L' D' U'
B' U2 F R L' D2 U'
U2 F L' R' U2 L2 U
U2 F L' R' D' U' B2
U2 F L' R' D2 R2 U'
B' U2 F R D L' U'
B' U2 F R D' L' U'
B' U2 F R D2 L' U'
U2 F L' R2 U' D' B2
U2 F L' R2 U2 L2 U
U2 F L' R2 D' U' B2
U2 F L' R2 D2 R2 U'
U2 F L' U D F2 U2
B2 U2 F L' R' U' D
B2 U2 F L' R' U' D'
B2 U2 F L' R' U' D2
B2 U2 F L' R' D U'
B2 U2 F L' R' D' U'
B2 U2 F L' R' D2 U'
B2 U2 F L' D R' U'
B2 U2 F L' D' R' U'
B2 U2 F L' D2 R' U'
U2 F L' U' D' B2 D
U2 F L' U' D' B2 D'
U2 F L' U' D' B2 D2
U2 F L' U' B D' B2
U2 F L' U' B' D' B2
U2 F L' U' B2 D' B2
U2 F L' U2 L2 U D
U2 F L' U2 L2 U D'
U2 F L' U2 L2 U D2
U2 F L' U2 L2 D U
U2 F L' U2 L2 D' U
U2 F L' U2 L2 D2 U
U2 F L' D U F2 U2
B2 U2 F R' L' U' D
B2 U2 F R' L' U' D'
B2 U2 F R' L' U' D2
B2 U2 F R' L' D U'
B2 U2 F R' L' D' U'
B2 U2 F R' L' D2 U'
B2 U2 F R' D L' U'
U2 F L' D' R U' B2
B2 U2 F R' D' L' U'
U2 F L' D' R' U' B2
B2 U2 F R' D2 L' U'
U2 F L' D' R2 U' B2
B' U2 F D L' R U'
U2 F L' D' U' B2 D
U2 F L' D' U' B2 D'
U2 F L' D' U' B2 D2
B' U2 F D R L' U'
U2 F L' D2 R2 U' D
U2 F L' D2 R2 U' D'
U2 F L' D2 R2 U' D2
U2 F L' D2 R2 D U'
U2 F L' D2 R2 D' U'
U2 F L' D2 R2 D2 U'
B' U2 F D' L' R U'
B' U2 F D' R L' U'
B' U2 F D2 L' R U'
B' U2 F D2 R L' U'
R2 F L' U2 L2 F' U
R2 F L' U2 F' L2 U
B2 U2 F D L' R' U'
B2 U2 F D R' L' U'
B2 U2 F D' L' R' U'
B2 U2 F D' R' L' U'
R2 F L' D2 R2 B U'
B2 U2 F D2 L' R' U'
B2 U2 F D2 R' L' U'
U F L' U' D' L B2
U F L' U2 L2 U L'
U F L' D' U' L B2
U F L' D2 R2 U' L
R F L' U2 L2 F' U
R F L' U2 F' L2 U
R F L' D2 R2 B U'
U2 F R L' U' D' B2
U2 F R L' U2 L2 U
U2 F R L' D' U' B2
U2 F R L' D2 R2 U'
U2 F R' L' U' D' B2
U2 F R' L' U2 L2 U
U2 F R' L' D' U' B2
U2 F R' L' D2 R2 U'
F U2 F2 R F L U
U2 F R2 L' U' D' B2
U2 F R2 L' U2 L2 U
U2 F R2 L' D' U' B2
U2 F R2 L' D2 R2 U'
U2 F U2 L U D F2
U2 F U2 L U2 L2 U'
U2 F U2 L D U F2
U2 F U2 L D2 R2 U
U2 F D L' U' D' B2
U2 F D L' U2 L2 U
U2 F D L' D' U' B2
U2 F D L' D2 R2 U'
F D L' U2 L2 F' U
F D L' U2 F' L2 U
F D L' D2 R2 B U'
U2 F D' L' U' D' B2
U2 F D' L' U2 L2 U
U2 F D' L' D' U' B2
U2 F D' L' D2 R2 U'
U2 F D2 L' U' D' B2
U2 F D2 L' U2 L2 U
U2 F D2 L' D' U' B2
U2 F D2 L' D2 R2 U'
U2 F B2 L' R' B2 U'
U2 F B2 R' L' B2 U'
U2 F B2 R' B2 L' U'
B' D U2 F R U' F'
U F B2 L' R' U' L
U F B2 R' L' U' L
U2 F' L2 F2 L' R U'
U2 F' L2 F2 R L' U'
L2 F' R F B' L' U
L2 F' R B' F L' U
F D' L' U2 L2 F' U
F D' L' U2 F' L2 U
F D' L' D2 R2 B U'
L2 F' B' R F L' U
F D2 L' U2 L2 F' U
F D2 L' U2 F' L2 U
F D2 L' D2 R2 B U'
F' D2 R F L B2 U
D2 B L2 R' B' L U
D' B L2 B' L U F
F2 D2 F' B2 L' R' U'
F2 D2 F' B2 R' L' U'
D2 B R' L2 B' L U
F2 D2 B2 F' L' R' U'
F2 D2 B2 F' R' L' U'
L B U D R F' R
L B U D F' R F'
B' F L' U2 F' L' U
B2 F L' R2 B R U'
B F L' R2 B R' U'
L B U2 L' F L' U'
F B L' R2 B R' U'
L B U2 F L' F U'
L2 B D' L' U R2 F
L2 B D' L' U F R2
L B D R U F' R
L B D U R F' R
L B D U F' R F'
B2 F R2 L' B R U'
L B D2 R' B R' U
B2 F R2 B L' R U'
B2 F R2 B R L' U'
L B D2 B R' B U
B F R2 L' B R' U'
F B R2 L' B R' U'
B F R2 B L' R' U'
B F R2 B R' L' U'
F B R2 B L' R' U'
F B R2 B R' L' U'
L2 B' L' D R U F'
L2 B' L' F' R F U
L2 B' R D' L' U F
L2 B' R' D' L' U F
L2 B' R2 D' L' U F
U' B' U' F L' U' B'
F B' L' U2 F' L' U
R' B' U2 F L' R U'
R' B' U2 F R L' U'
D2 B' U2 F L R U'
D2 B' U2 F R L U'
L B' U D R F' R
L B' U D F' R F'
L2 B' D L' R U F'
R2 B' U2 F L' R U'
R2 B' U2 F R L' U'
L2 B' D R L' U F'
D B' U2 F R U' F'
L B' U2 L' F L' U'
L B' U2 F L' F U'
L2 B' D' L' R U F
L2 B' D' L' R' U F
L2 B' D' L' R2 U F
L2 B' D' L' U D F
L2 B' D' L' U D' F
L2 B' D' L' U D2 F
L2 B' D' L' U F D
L2 B' D' L' U F D'
L2 B' D' L' U F D2
L2 B' D' L' D U F
L2 B' D' L' D' U F
L2 B' D' L' D2 U F
L2 B' D' R L' U F
L2 B' D' R' L' U F
L2 B' D' R2 L' U F
R B' U2 F L' R U'
R B' U2 F R L' U'
L B' D R U F' R
L B' D U R F' R
L B' D U F' R F'
L B' D2 R' B R' U
L2 B' F' R F L' U
L B' D2 B R' B U
L2 B2 L' D2 B R' U
U2 B2 R' F L' B2 U'
U2 B2 R' F B2 L' U'
F B2 L' R2 B R U'
U2 B2 R' B2 F L' U'
U B2 R' F L' U' L
U' B2 U' R' F L' U'
U' B2 U' F L' R' U'
U' B2 U' F R' L' U'
R' B2 U2 R' F L' U'
R' B2 U2 F L' R' U'
R' B2 U2 F R' L' U'
U B2 U R' F L' U'
L B2 U D R F' R
L B2 U D F' R F'
U B2 U F L' R' U'
U B2 U F R' L' U'
F B2 R2 L' B R U'
R2 B2 U2 R' F L' U'
R2 B2 U2 F L' R' U'
R2 B2 U2 F R' L' U'
L B2 U2 L' F L' U'
F B2 R2 B L' R U'
F B2 R2 B R L' U'
L B2 U2 F L' F U'
L2 B2 D' L' B U F
R B2 U2 R' F L' U'
R B2 U2 F L' R' U'
R B2 U2 F R' L' U'
L B2 D R U F' R
L2 B2 D' B L' U F
L B2 D U R F' R
L B2 D U F' R F'
L2 B2 D2 L' B R' U
L2 B2 D2 B L' R' U
L2 B2 D2 B R' L' U
U2 B2 F L' R' B2 U'
U2 B2 F R' L' B2 U'
U2 B2 F R' B2 L' U'
L B2 D2 R' B R' U
L B2 D2 B R' B U
U B2 F L' R' U' L
U B2 F R' L' U' L
