L2 R F' U R B'
L2 R F' U B' R
R L2 F' U R B'
R L2 F' U B' R
R F' U R D2 B2
R F' U D2 R B2
R F' U D2 B2 R
R F' U' F2 L' U2
F D' L' U2 F L'
R F' D' L2 U R
R F' D2 U R B2
R F' D2 U B2 R
B' R L2 F' U B' R
U' R L2 F' U R B'
U' R L2 F' U B' R
B2 R L2 F' U R B'
B2 R L2 F' U B' R
U2 R L2 F' U R B'
U2 R L2 F' U B' R
B R L2 F' U R B'
B R L2 F' U B' R
U R L2 F' U R B'
U R L2 F' U B' R
B' R F' U R D2 B2
B' R F' U D2 R B2
B' R F' U D2 B2 R
U' R F' U R D2 B2
U' R F' U D2 R B2
U' R F' U D2 B2 R
B' R F' U' F2 L' U2
U' R F' U' F2 L' U2
B2 R F' U R D2 B2
B2 R F' U D2 R B2
B2 R F' U D2 B2 R
B' R F' D' L2 U R
B2 R F' U' F2 L' U2
U2 R F' U R D2 B2
U' R F' D' L2 U R
U2 R F' U D2 R B2
U2 R F' U D2 B2 R
B' R F' D2 U R B2
B' R F' D2 U B2 R
U' R F' D2 U R B2
U' R F' D2 U B2 R
U2 R F' U' F2 L' U2
B2 R F' D' L2 U R
B R F' U R D2 B2
B R F' U D2 R B2
B R F' U D2 B2 R
B2 R F' D2 U R B2
B2 R F' D2 U B2 R
U2 R F' D' L2 U R
B R F' U' F2 L' U2
U2 R F' D2 U R B2
U2 R F' D2 U B2 R
L' U' R F' L' U R
B R F' D' L2 U R
U R F' U R D2 B2
U R F' U D2 R B2
U R F' U D2 B2 R
B R F' D2 U R B2
B R F' D2 U B2 R
U R F' U' F2 L' U2
L2 U' R F' U R B'
L2 U' R F' U B' R
U R F' D' L2 U R
U R F' D2 U R B2
U R F' D2 U B2 R
R U' F L' U F2 U
R U' F L' U2 D' L2
R U' F L' D R2 U2
R U' F L' D' U2 L2
R U' F U F2 U R
R U' F D L' R2 U2
R U' F D R2 L' U2
R U' F D' L' U2 L'
L' U2 R F' U B R
L2 U2 R F' U R B'
L2 U2 R F' U B' R
F U F' R F' U R
R D' L2 F' U B' R'
R' D2 L2 B U' R' B2
R' D2 B L2 U' R' B'
R' F L' U R2 F' U
F U2 D' F L' F R
R F L' U F2 U F2
R F U F2 U R F2
U' F D' L' U2 F L'
F D L' R' B R' U2
U2 F D' L' U2 F L'
F D L' B R' B U2
U F D' L' U2 F L'
F D R' L' B R' U2
F D R' B L' R' U2
F D R' B R' L' U2
R F' L U R D2 B2
R F' L U D2 R B2
R F' L U D2 B2 R
R F' L U' F2 L' U2
R F' L D' L2 U R
R F' L D2 U R B2
R F' L D2 U B2 R
R F' L' U R D2 B2
R F' L' U D2 R B2
R F' L' U D2 B2 R
R F' L' U' F2 L' U2
R F' L' D' L2 U R
R F' L' D2 U R B2
R F' L' D2 U B2 R
R F' L2 U R D2 B2
R F' L2 U D2 R B2
R F' L2 U D2 B2 R
R F' L2 U' F2 L' U2
R F' L2 D' L2 U R
R F' L2 D2 U R B2
R F' L2 D2 U B2 R
R2 F' R' F' U R2 B
F D B L' R' B U2
F D B R' L' B U2
F D B R' B L' U2
R F' U R U2 F2 U2
R F' U R D2 B2 D
R F' U R D2 B2 D'
R F' U R D2 B2 D2
R F' U R B D2 B2
R F' U R B' D2 B2
R F' U R B2 D2 B2
R F' U R2 D2 R' B2
R F' U D' R D' B2
R F' U D2 R B2 D
R F' U D2 R B2 D'
R F' U D2 R B2 D2
R F' U D2 R' B2 R2
R F' U D2 B' R B'
R F' U D2 B2 R D
R F' U D2 B2 R D'
R F' U D2 B2 R D2
R F' U D2 B2 D R
R F' U D2 B2 D' R
R F' U D2 B2 D2 R
R F' U B R D2 B2
R F' U B D2 R B2
R F' U B D2 B2 R
R F' U B' R D2 B2
R F' U B' D2 R B2
R F' U B' D2 B2 R
R F' U B2 R D2 B2
R F' U B2 D2 R B2
R F' U B2 D2 B2 R
R F' U' L F2 L' U2
R F' U' L' F2 L' U2
R F' U' L2 F2 L' U2
R F' U' F2 L' U2 D
R F' U' F2 L' U2 D'
R F' U' F2 L' U2 D2
R F' U' F2 L' D U2
R F' U' F2 L' D' U2
R F' U' F2 L' D2 U2
R F' U' F2 D L' U2
R F' U' F2 D' L' U2
R F' U' F2 D2 L' U2
F D' L' R U2 F L'
F D' L' R' U2 F L'
F D' L' R2 U2 F L'
R F' U2 D R2 U' R'
F D' L' U2 F L' D
F D' L' U2 F L' D'
F D' L' U2 F L' D2
F D' L' U2 F D L'
F D' L' U2 F D' L'
F D' L' U2 F D2 L'
F D' L' B U2 F L'
F D' L' B' U2 F L'
F D' L' B2 U2 F L'
R F' D U2 R2 U' R'
F D' R L' U2 F L'
R F' D' L2 U R D
R F' D' L2 U R D'
R F' D' L2 U R D2
R F' D' L2 U D R
R F' D' L2 U D' R
R F' D' L2 U D2 R
R F' D' L2 D U R
R F' D' L2 D' U R
R F' D' L2 D2 U R
R F' D' L2 B U R
R F' D' L2 B' U R
R F' D' L2 B2 U R
R F' D' U R D' B2
R F' D' B L2 U R
R F' D' B' L2 U R
R F' D' B2 L2 U R
R F' D2 L U R B2
R F' D2 L U B2 R
R F' D2 L' U R B2
R F' D2 L' U B2 R
F D' R' L' U2 F L'
R F' D2 L2 U R B2
R F' D2 L2 U B2 R
R F' D2 U R B2 D
R F' D2 U R B2 D'
R F' D2 U R B2 D2
R F' D2 U R' B2 R2
R F' D2 U B' R B'
R F' D2 U B2 R D
R F' D2 U B2 R D'
R F' D2 U B2 R D2
R F' D2 U B2 D R
R F' D2 U B2 D' R
R F' D2 U B2 D2 R
R F' D2 B U B R
R F' D2 B' U R B'
R F' D2 B' U B' R
F D' R2 L' U2 F L'
R F' B U R D2 B2
R F' B U D2 R B2
R F' B U D2 B2 R
R F' B U' F2 L' U2
R F' B D' L2 U R
R F' B D2 U R B2
R F' B D2 U B2 R
R F' B' U R D2 B2
R F' B' U D2 R B2
R F' B' U D2 B2 R
R F' B' U' F2 L' U2
R F' B' D' L2 U R
R F' B' D2 U R B2
R F' B' D2 U B2 R
R F' B2 U R D2 B2
R F' B2 U D2 R B2
R F' B2 U D2 B2 R
R F' B2 U' F2 L' U2
R F' B2 D' L2 U R
R F' B2 D2 U R B2
R F' B2 D2 U B2 R
F D' U2 F L' F R
F D' B L' U2 F L'
F D' B' L' U2 F L'
F D' B2 L' U2 F L'
L2 B R F' U R B2
L2 B R F' U B2 R
R B L2 F' U R B'
R B L2 F' U B' R
R B F' U R D2 B2
R B F' U D2 R B2
R B F' U D2 B2 R
R B F' U' F2 L' U2
R B F' D' L2 U R
R B F' D2 U R B2
R B F' D2 U B2 R
B' F D' L' U2 F L'
B2 F D' L' U2 F L'
B F D' L' U2 F L'
F B D' L' U2 F L'
R B' L2 F' U R B'
R B' L2 F' U B' R
L2 B' U' R F' U R
R B' F' U R D2 B2
R B' F' U D2 R B2
R B' F' U D2 B2 R
R B' F' U' F2 L' U2
R B' F' D' L2 U R
R B' F' D2 U R B2
R B' F' D2 U B2 R
F B' D' L' U2 F L'
R B2 L2 F' U R B'
R B2 L2 F' U B' R
F B2 D' L' U2 F L'
R B2 F' U R D2 B2
R B2 F' U D2 R B2
R B2 F' U D2 B2 R
R B2 F' U' F2 L' U2
R B2 F' D' L2 U R
R B2 F' D2 U R B2
R B2 F' D2 U B2 R
