U' L2 R' F' B R'
U' L2 R' B F' R'
U' L2 B R' F' B
U' L2 B R' B F'
R' U' L2 B R' F'
U' R' L2 F' B R'
U' R' L2 B F' R'
R' U' B L2 R' F'
R' U' B R' L2 F'
R' U' B R' F' L2
U' R' F' L2 B R'
U' R' F' B L2 R'
U' R' F' B R' L2
U' R' B L2 F' R'
U' R' B F' L2 R'
U' R' B F' R' L2
B U' L2 R' F' B
B U' L2 R' B F'
B U' R' L2 F' B
B U' R' L2 B F'
B U' R' F' L2 B
B U' R' F' B L2
B U' R' B L2 F'
B U' R' B F' L2
U' B L2 R' F' B
U' B L2 R' B F'
U' B R' L2 F' B
U' B R' L2 B F'
U' B R' F' L2 B
U' B R' F' B L2
U' B R' B L2 F'
U' B R' B F' L2
U' R' U F' B R' L2
U' R' U B L2 F' R'
U' R' U B F' L2 R'
U' R' U B F' R' L2
R' U' F2 B L2 R' F'
R' U' F2 B R' L2 F'
R' U' F2 B R' F' L2
U2 R' U B L2 R' F'
U2 R' U B R' L2 F'
U2 R' U B R' F' L2
U' R' U' L2 F' B R'
U' R' U' L2 B F' R'
R' U' B L R' F' L
R' U' B L2 R' D F'
R' U' B L2 R' D' F'
R' U' B L2 R' D2 F'
R' U' B L2 R' F' D
R' U' B L2 R' F' D'
R' U' B L2 R' F' D2
R' U' B L2 D R' F'
R' U' B L2 D' R' F'
R' U' B L2 D2 R' F'
R' U' B L2 F R' F'
R' U' B L2 F' R' F'
R' U' B L2 F2 R' F'
L' U' B L' R' F' B
L' U' B L' R' B F'
R' U' B R' L F' L
R' U' B R' L2 D F'
R' U' B R' L2 D' F'
R' U' B R' L2 D2 F'
R' U' B R' L2 F' D
R' U' B R' L2 F' D'
R' U' B R' L2 F' D2
R' U' B R' F L2 F2
R' U' B R' F' L2 D
R' U' B R' F' L2 D'
R' U' B R' F' L2 D2
U' R' U' F' L2 B R'
L' U' B R' L' F' B
L' U' B R' L' B F'
U' R' U' F' B L2 R'
U' R' U' F' B R' L2
L' U' B R' B L' F'
U' R' U' B L2 F' R'
U' R' U' B F' L2 R'
U' R' U' B F' R' L2
R' U' B F L2 R' F'
R' U' B F R' L2 F'
R' U' B F R' F' L2
R' U' B F' L2 R' F'
R' U' B F' R' L2 F'
R' U' B F' R' F' L2
U' R' U2 L2 F' B R'
U' R' U2 L2 B F' R'
R' U' B F2 L2 R' F'
R' U' B F2 R' L2 F'
R' U' B F2 R' F' L2
U' R' U2 F' L2 B R'
U' R' U2 F' B L2 R'
U' R' U2 F' B R' L2
U' R' U2 B L2 F' R'
U' R' U2 B F' L2 R'
U' R' U2 B F' R' L2
U R' U2 L2 B R' F'
U R' U2 B L2 R' F'
U R' U2 B R' L2 F'
U R' U2 B R' F' L2
U' R' F L2 F2 B R'
U' R' F L2 B R' F2
U' R' F L2 B F2 R'
U' R' F B L2 R' F2
U' R' F B L2 F2 R'
U' R' F B R' L2 F2
U' R' F B R' F2 L2
U' R' F' L' B L' R'
U' R' F' L' B R' L'
U' R' F' L2 B R' D
U' R' F' L2 B R' D'
U' R' F' L2 B R' D2
U' R' F' L2 B D R'
U' R' F' L2 B D' R'
U' R' F' L2 B D2 R'
U' R' F' B L2 R' D
U' R' F' B L2 R' D'
U' R' F' B L2 R' D2
U' R' F' B L2 D R'
U' R' F' B L2 D' R'
U' R' F' B L2 D2 R'
U' R' F' B R' L2 D
U' R' F' B R' L2 D'
U' R' F' B R' L2 D2
U' R' F2 B R' F L2
U' R' B L F' L R'
U' R' B L F' R' L
U' R' B L2 D F' R'
U' R' B L2 D' F' R'
U' R' B L2 D2 F' R'
U' R' B L2 F R' F2
U' R' B L2 F' R' D
U' R' B L2 F' R' D'
U' R' B L2 F' R' D2
U' R' B L2 F' D R'
U' R' B L2 F' D' R'
U' R' B L2 F' D2 R'
U' R' B L2 F2 R' F
U' R' B F L2 R' F2
U' R' B F L2 F2 R'
U' R' B F R' L2 F2
U' R' B F R' F2 L2
U' R' B F' L2 R' D
U' R' B F' L2 R' D'
U' R' B F' L2 R' D2
U' R' B F' L2 D R'
U' R' B F' L2 D' R'
U' R' B F' L2 D2 R'
U' R' B F' R' L2 D
U' R' B F' R' L2 D'
U' R' B F' R' L2 D2
U R' B L R' F L
U' R' B F2 R' F L2
U R' B L F L R'
U R' B L F R' L
F R' B L2 D' R' F2
F R' B L2 D' F2 R'
U R' B R' L F L
B U L R' F L B
B U L F L R' B
B U L F R' L B
B U R' L F L B
B U R' B L F L
B U' L R' F' L B
B U' L' R' B L' F'
B U' L2 R' D F' B
B U' L2 R' D B F'
B U' L2 R' D' F' B
B U' L2 R' D' B F'
B U' L2 R' D2 F' B
B U' L2 R' D2 B F'
B U' L2 R' F' D B
B U' L2 R' F' D' B
B U' L2 R' F' D2 B
B U' L2 R' F' B D
B U' L2 R' F' B D'
B U' L2 R' F' B D2
B U' L2 R' B D F'
B U' L2 R' B D' F'
B U' L2 R' B D2 F'
B U' L2 R' B F' D
B U' L2 R' B F' D'
B U' L2 R' B F' D2
B U' L2 F R' F' B
B U' L2 F R' B F'
B U' L2 F' R' F' B
B U' L2 F' R' B F'
B U' L2 F2 R' F' B
B U' L2 F2 R' B F'
B U' R' L F' L B
B U' R' L' B L' F'
B U' R' L2 D F' B
B U' R' L2 D B F'
B U' R' L2 D' F' B
B U' R' L2 D' B F'
B U' R' L2 D2 F' B
B U' R' L2 D2 B F'
B U' R' L2 F' D B
B U' R' L2 F' D' B
B U' R' L2 F' D2 B
B U' R' L2 F' B D
B U' R' L2 F' B D'
B U' R' L2 F' B D2
B U' R' L2 B D F'
B U' R' L2 B D' F'
B U' R' L2 B D2 F'
B U' R' L2 B F' D
B U' R' L2 B F' D'
B U' R' L2 B F' D2
B U' R' F L2 F2 B
B U' R' F L2 B F2
B U' R' F B L2 F2
B U' R' F' L' B L'
B U' R' F' L2 D B
B U' R' F' L2 D' B
B U' R' F' L2 D2 B
B U' R' F' L2 B D
B U' R' F' L2 B D'
B U' R' F' L2 B D2
B U' R' F' B L2 D
B U' R' F' B L2 D'
B U' R' F' B L2 D2
B U' R' F' B' L2 B2
B U' R' B L F' L
B U' R' B L2 D F'
B U' R' B L2 D' F'
B U' R' B L2 D2 F'
B U' R' B L2 F' D
B U' R' B L2 F' D'
B U' R' B L2 F' D2
B U' R' B F L2 F2
B U' R' B F' L2 D
B U' R' B F' L2 D'
B U' R' B F' L2 D2
B U' R' B' L2 F' B2
B U' R' B' L2 B2 F'
B U' R' B' F' L2 B2
B U' F L2 R' F' B
B U' F L2 R' B F'
B U' F R' L2 F' B
B U' F R' L2 B F'
B U' F R' F' L2 B
B U' F R' F' B L2
B U' F R' B L2 F'
B U' F R' B F' L2
B U' F' L2 R' F' B
B U' F' L2 R' B F'
B U' F' R' L2 F' B
B U' F' R' L2 B F'
B U' F' R' F' L2 B
B U' F' R' F' B L2
B U' F' R' B L2 F'
B U' F' R' B F' L2
B U' F2 L2 R' F' B
B U' F2 L2 R' B F'
B U' F2 R' L2 F' B
B U' F2 R' L2 B F'
B U' F2 R' F' L2 B
B U' F2 R' F' B L2
B U' F2 R' B L2 F'
B U' F2 R' B F' L2
B' U' B2 L2 R' F' B
B' U' B2 L2 R' B F'
B' U' B2 R' L2 F' B
B' U' B2 R' L2 B F'
B' U' B2 R' F' L2 B
B' U' B2 R' F' B L2
B' U' B2 R' B L2 F'
B' U' B2 R' B F' L2
U' F L2 R' F' B R'
U' F L2 R' B F' R'
U' F L2 B R' F' B
U' F L2 B R' B F'
R' F L2 B R' D' F2
U' F R' L2 F' B R'
U' F R' L2 B F' R'
R2 F R U L2 B R'
R2 F R U B L2 R'
R2 F R U B R' L2
U' F R' F' L2 B R'
U' F R' F' B L2 R'
U' F R' F' B R' L2
U' F R' B L2 F' R'
U' F R' B F' L2 R'
U' F R' B F' R' L2
L2 F R' B D' R' F2
L2 F R' B D' F2 R'
U' F B L2 R' F' B
U' F B L2 R' B F'
R' F B L2 R' D' F2
U' F B R' L2 F' B
U' F B R' L2 B F'
U' F B R' F' L2 B
U' F B R' F' B L2
U' F B R' B L2 F'
U' F B R' B F' L2
R' F B R' L2 D' F2
L2 F B R' D' F2 B
L2 F B R' D' B F2
L2 F B R' B D' F2
D' F' L' R F' B2 U'
D' F' L' R B2 F' U'
R' F' L' U' L' B R'
R' F' L' U' B L' R'
R' F' L' U' B R' L'
U' F' L2 R' F' B R'
U' F' L2 R' B F' R'
D' F' L' B2 R F' U'
U' F' L2 B R' F' B
U' F' L2 B R' B F'
D' F' R L' F' B2 U'
D' F' R L' B2 F' U'
U' F' R' L2 F' B R'
U' F' R' L2 B F' R'
D' F' R B2 L' F' U'
U' F' R' F' L2 B R'
U' F' R' F' B L2 R'
U' F' R' F' B R' L2
U' F' R' B L2 F' R'
U' F' R' B F' L2 R'
U' F' R' B F' R' L2
U' F' B L2 R' F' B
U' F' B L2 R' B F'
U' F' B R' L2 F' B
U' F' B R' L2 B F'
U' F' B R' F' L2 B
U' F' B R' F' B L2
U' F' B R' B L2 F'
U' F' B R' B F' L2
D' F' B2 L' R F' U'
D' F' B2 R L' F' U'
U' F2 L2 R' F' B R'
U' F2 L2 R' B F' R'
U' F2 L2 B R' F' B
U' F2 L2 B R' B F'
U' F2 R' L2 F' B R'
U' F2 R' L2 B F' R'
U' F2 R' F' L2 B R'
U' F2 R' F' B L2 R'
U' F2 R' F' B R' L2
U' F2 R' B L2 F' R'
U' F2 R' B F' L2 R'
U' F2 R' B F' R' L2
U' F2 B L2 R' F' B
U' F2 B L2 R' B F'
U' F2 B R' L2 F' B
U' F2 B R' L2 B F'
U' F2 B R' F' L2 B
U' F2 B R' F' B L2
U' F2 B R' B L2 F'
U' F2 B R' B F' L2
U' B L R' F' L B
U' B L' R' B L' F'
U2 B L U' L R' B
U2 B L U' R' L B
U' B L2 R' D F' B
U' B L2 R' D B F'
U' B L2 R' D' F' B
U' B L2 R' D' B F'
U' B L2 R' D2 F' B
U' B L2 R' D2 B F'
U' B L2 R' F' D B
U' B L2 R' F' D' B
U' B L2 R' F' D2 B
U' B L2 R' F' B D
U' B L2 R' F' B D'
U' B L2 R' F' B D2
U' B L2 R' B D F'
U' B L2 R' B D' F'
U' B L2 R' B D2 F'
U' B L2 R' B F' D
U' B L2 R' B F' D'
U' B L2 R' B F' D2
U B L R' F L B
U' B L2 F R' F' B
U' B L2 F R' B F'
U' B L2 F' R' F' B
U' B L2 F' R' B F'
U' B L2 F2 R' F' B
U' B L2 F2 R' B F'
R' B L2 F R' D' F2
U B L F L R' B
U B L F R' L B
U' B R' L F' L B
U' B R' L' B L' F'
U' B R' L2 D F' B
U' B R' L2 D B F'
U' B R' L2 D' F' B
U' B R' L2 D' B F'
U' B R' L2 D2 F' B
U' B R' L2 D2 B F'
U' B R' L2 F' D B
U' B R' L2 F' D' B
U' B R' L2 F' D2 B
U' B R' L2 F' B D
U' B R' L2 F' B D'
U' B R' L2 F' B D2
U' B R' L2 B D F'
U' B R' L2 B D' F'
U' B R' L2 B D2 F'
U' B R' L2 B F' D
U' B R' L2 B F' D'
U' B R' L2 B F' D2
U' B R' F L2 F2 B
U' B R' F L2 B F2
U' B R' F B L2 F2
U' B R' F' L' B L'
U' B R' F' L2 D B
U' B R' F' L2 D' B
U' B R' F' L2 D2 B
U' B R' F' L2 B D
U' B R' F' L2 B D'
U' B R' F' L2 B D2
U' B R' F' B L2 D
U' B R' F' B L2 D'
U' B R' F' B L2 D2
U' B R' F' B' L2 B2
U' B R' B L F' L
U' B R' B L2 D F'
U' B R' B L2 D' F'
U' B R' B L2 D2 F'
U' B R' B L2 F' D
U' B R' B L2 F' D'
U' B R' B L2 F' D2
U' B R' B F L2 F2
U' B R' B F' L2 D
U' B R' B F' L2 D'
U' B R' B F' L2 D2
U' B R' B' L2 F' B2
U' B R' B' L2 B2 F'
U' B R' B' F' L2 B2
U B R' L F L B
U B R' B L F L
L' B U' L' R' F' B
L' B U' L' R' B F'
L' B U' R' L' F' B
L' B U' R' L' B F'
L' B U' R' B L' F'
F' B L' U' L' R' B
F' B L' U' R' L' B
F' B L' U' R' B L'
U B U2 L2 R' F' B
U B U2 L2 R' B F'
U B U2 R' L2 F' B
U B U2 R' L2 B F'
U B U2 R' F' L2 B
U B U2 R' F' B L2
U B U2 R' B L2 F'
U B U2 R' B F' L2
B F L2 R' D' F2 B
B F L2 R' D' B F2
B F L2 R' B D' F2
F B L2 R' D' F2 B
F B L2 R' D' B F2
F B L2 R' B D' F2
U' B F L2 R' F' B
U' B F L2 R' B F'
U' B F R' L2 F' B
U' B F R' L2 B F'
U' B F R' F' L2 B
U' B F R' F' B L2
U' B F R' B L2 F'
U' B F R' B F' L2
B F R U L2 R2 B
R' B F L2 R' D' F2
B F R U R2 L2 B
B F R U R2 B L2
R' B F R' L2 D' F2
F B R U L2 R2 B
F B R U R2 L2 B
F B R U R2 B L2
U' B F' L2 R' F' B
U' B F' L2 R' B F'
U' B F' R' L2 F' B
U' B F' R' L2 B F'
U' B F' R' F' L2 B
U' B F' R' F' B L2
U' B F' R' B L2 F'
U' B F' R' B F' L2
B F R' L2 D' F2 B
B F R' L2 D' B F2
B F R' L2 B D' F2
L2 B F R' D' F2 B
L2 B F R' D' B F2
L2 B F R' B D' F2
U' B F2 L2 R' F' B
U' B F2 L2 R' B F'
F B R' L2 D' F2 B
F B R' L2 D' B F2
F B R' L2 B D' F2
U' B F2 R' L2 F' B
U' B F2 R' L2 B F'
U' B F2 R' F' L2 B
U' B F2 R' F' B L2
U' B F2 R' B L2 F'
U' B F2 R' B F' L2
B F R' B L2 D' F2
F B R' B L2 D' F2
B F' L' U' L' R' B
B F' L' U' R' L' B
B F' L' U' R' B L'
R' B' U' B2 L2 R' F'
R' B' U' B2 R' L2 F'
R' B' U' B2 R' F' L2
U' B2 L2 B' R' F' B
U' B2 L2 B' R' B F'
D' B2 R F' L' R U'
D' B2 R F' R L' U'
D' B2 F' L' R F' U'
D' B2 F' R L' F' U'
