U R F R B U
U R2 F B R U
U R2 B F R U
U F R U D R2
U F R U2 F2 U'
U F R D U R2
U F R D2 B2 U
U F U2 F2 L' U'
U F D R U R
U F D2 R B2 U
U F D2 B2 R U
R B U F U R
U F B' R D U R2
U F B' R D2 B2 U
U F B' U2 F2 L' U'
U F B' D R U R
U F B' D2 R B2 U
U F B' D2 B2 R U
U F B2 R U D R2
U F B2 R U2 F2 U'
U F B2 R D U R2
U F B2 R D2 B2 U
U F B2 U2 F2 L' U'
U F B2 D R U R
U F B2 D2 R B2 U
U F B2 D2 B2 R U
U F' L' U2 L F2 U
U F' L' U2 F2 L U
U F' L' D2 B2 R' U'
U' F' U' L D' F L2
U' F' U' L' D' L2 F
U' F' U' D' L F L
U' F' U2 F R F U
U' F' D' L U' L F
U' F' D' U' L F L
U' F' D' B L U' L
U' F' D2 B L B U'
U' F' B L U' D' L2
U' F' B L U2 F2 U
U' F' B L D' U' L2
U' F' B L D2 B2 U'
F' D' R' U' L2 F' B'
F' D' R' U' L2 B' F'
U' F' B D' L U' L
U' F' B D2 L B2 U'
U F' D2 L' B2 R' U'
U' F' B' U2 R' F2 U
U' F' B' U2 F2 R' U
U' F' B' D2 B2 L U'
U' B L2 B' L' F' U'
R B L2 U' B' U' R'
U B R F R B U
R B R U F B U
R B R U B F U
U B R2 F B R U
U B R2 B F R U
R B U D F U R
R B U D' F U R
R B U D2 F U R
R B U F U R D
R B U F U R D'
R B U F U R D2
R B U F U D R
R B U F U D' R
R B U F U D2 R
R B U F D U R
R B U F D' U R
R B U F D2 U R
R B U F B U R
R B U F B' U R
R B U F B2 U R
R B U B F U R
R B U B' F U R
R B U B2 F U R
R B D U F U R
U' B F' L U' D' L2
U' B F' L U2 F2 U
U' B F' L D' U' L2
U' B F' L D2 B2 U'
R B D' U F U R
U' B F' D' L U' L
U' B F' D2 L B2 U'
R B D2 U F U R
U B F R U D R2
U B F R U2 F2 U'
U B F R D U R2
U B F R D2 B2 U
U B F U2 F2 L' U'
U B F D R U R
U B F D2 R B2 U
U B F D2 B2 R U
U B' R F R B U
U B' R2 F B R U
U B' R2 B F R U
U' B' F' U2 R' F2 U
U' B' F' U2 F2 R' U
U' B' F' D2 B2 L U'
U B' F R U D R2
U B' F R U2 F2 U'
U B' F R D U R2
U B' F R D2 B2 U
U B' F U2 F2 L' U'
U B' F D R U R
U B' F D2 R B2 U
U B' F D2 B2 R U
U' B2 L2 F' B' L U'
U' B2 L2 B' L F' U'
U' B2 L2 B' F' L U'
U B2 R F R B U
U B2 R2 F B R U
U B2 R2 B F R U
L2 B2 U' F' B L U'
L2 B2 U' B L F' U'
L2 B2 U' B F' L U'
U B2 F R U D R2
U B2 F R U2 F2 U'
U B2 F R D U R2
U B2 F R D2 B2 U
U B2 F U2 F2 L' U'
U B2 F D R U R
U B2 F D2 R B2 U
U B2 F D2 B2 R U
