U L2 R' B U
U R' L2 B U
U R' B L2 U
U L' R' B L' U
L2 R' F2 B U L'
L2 R' B U' R U2
L2 R' B F2 U L'
U L2 R' D B U
U L2 R' D' B U
U L2 R' D2 B U
U2 L2 R' B U L2
U L2 R' B U D
U L2 R' B U D'
U L2 R' B U D2
U L2 R' B D U
U L2 R' B D' U
U L2 R' B D2 U
R' L2 F2 B U L'
R' L2 B U' R U2
R' L2 B F2 U L'
L' U L' R' B U
L U L R' B U
L' U R' L' B U
L' U R' B L' U
L U R' L B U
L2 U R' B U B'
U R' L' B L' U
U R' L2 D B U
U R' L2 D' B U
U R' L2 D2 B U
U2 R' L2 B U L2
U R' L2 B U D
U R' L2 B U D'
U R' L2 B U D2
U R' L2 B D U
U R' L2 B D' U
U R' L2 B D2 U
U R' D' B U B
U' R' B L2 F U
U2 R' B L2 U L2
U R' B L2 U D
U R' B L2 U D'
U R' B L2 U D2
U R' B L2 D U
U R' B L2 D' U
U R' B L2 D2 U
U R' B U D' B2
U R' B D' U B2
U R' B' L2 B2 U
F' U L2 R' B U
F2 U L2 R' B U
F U L2 R' B U
F' U R' L2 B U
F2 U R' L2 B U
F' U R' B L2 U
F2 U R' B L2 U
F U R' L2 B U
F U R' B L2 U
R' F2 B L2 U L
R' B L2 U' R U2
R' B L2 F2 U L'
R' B F2 L2 U L
R' L2 B D' U' R U2
R' L2 B D' F2 U L'
R' L2 B D2 U' R U2
R' L2 B D2 F2 U L'
R' L2 B F2 U L' D
R' L2 B F2 U L' D'
R' L2 B F2 U L' D2
R' L2 B F2 U D L'
R' L2 B F2 U D' L'
R' L2 B F2 U D2 L'
R' L2 B F2 D U L'
R' L2 B F2 D' U L'
R' L2 B F2 D2 U L'
R L2 B R2 B U L
U L2 D R' B U R'
U L2 D B U R' F'
L' U L R' B L2 U
L2 U L R' B U B'
L U L R' D B U
L U L R' D' B U
L U L R' D2 B U
L U L R' B U D
L U L R' B U D'
L U L R' B U D2
L U L R' B D U
L U L R' B D' U
L U L R' B D2 U
L' U L' R' D B U
L' U L' R' D' B U
L' U L' R' D2 B U
L' U L' R' B U D
L' U L' R' B U D'
L' U L' R' B U D2
L' U L' R' B D U
L' U L' R' B D' U
L' U L' R' B D2 U
L2 U L' R' B U B'
L U L' R' B L2 U
U2 L2 F R' B U L2
L2 U L2 R' B U B'
L U L2 R' B L' U
U2 L2 F' R' B U L2
U L2 F' R' F B U
U L2 F' R' B F U
L' U R' L B L2 U
L' U R' L' D B U
L' U R' L' D' B U
L' U R' L' D2 B U
L' U R' L' B U D
L' U R' L' B U D'
L' U R' L' B U D2
L' U R' L' B D U
L' U R' L' B D' U
L' U R' L' B D2 U
U2 L2 F2 R' B U L2
L' U R' D L' B U
L' U R' D B L' U
L2 U R' L B U B'
L' U R' D' L' B U
L2 U R' L' B U B'
L' U R' D' B L' U
L' U R' D2 L' B U
L2 U R' L2 B U B'
L' U R' D2 B L' U
U L2 F2 R' F2 B U
U L2 F2 R' B F2 U
L U R' L D B U
L U R' L D' B U
L U R' L D2 B U
L U R' L B U D
L U R' L B U D'
L U R' L B U D2
L U R' L B D U
L U R' L B D' U
L U R' L B D2 U
L U R' L' B L2 U
L U R' L2 B L' U
L' U R' B L' U D
L' U R' B L' U D'
L' U R' B L' U D2
L' U R' B L' D U
L' U R' B L' D' U
L' U R' B L' D2 U
L2 U R' D B U B'
L' U R' B D L' U
L' U R' B D' L' U
L' U R' B D2 L' U
L' U R' B' L' B2 U
L2 U R' D' B U B'
L2 U R' D2 B U B'
L U R' D L B U
L U R' D' L B U
L U R' D2 L B U
L2 U R' B U D B'
L2 U R' B U D' B'
L2 U R' B U D2 B'
L2 U R' B U B' D
L2 U R' B U B' D'
L2 U R' B U B' D2
L2 U R' B D U B'
L2 U R' B D' U B'
L2 U R' B D2 U B'
U L2 B' R' B R' U
L U D2 L R' B' U
L U D2 R' L B' U
U R L2 B R2 B U
U R L2 B' R2 B U
U R L2 B2 R2 B U
U2 R U' L2 R2 B U
U2 R U' R2 L2 B U
U2 R U' R2 B L2 U
U' R U2 L2 R2 B U
U' R U2 R2 L2 B U
U' R U2 R2 B L2 U
R' U B' D' R2 B2 L
U' R D' F' U' F' B2
U' R D' F' U' B2 F'
U' R D2 L2 F' R2 U'
U' R D2 F' L2 R2 U'
U' R D2 F' R2 L2 U'
U' R F' U' D' F2 B2
U' R F' U' D' B2 F2
U' R F' U2 L2 R2 U
U' R F' U2 R2 L2 U
U' R F' D' U' F2 B2
U' R F' D' U' B2 F2
U' R F' D2 L2 R2 U'
U' R F' D2 R2 L2 U'
U R B L2 R2 B U
U R B R2 L2 B U
U R B R2 B L2 U
U R B' L2 R2 B U
U R B' R2 L2 B U
U R B' R2 B L2 U
U R B2 L2 R2 B U
U R B2 R2 L2 B U
U R B2 R2 B L2 U
U R' L D L B U
U R' L D' L B U
U R' L D2 L B U
U R' L' D L' B U
U R' L' D B L' U
U R' L' D' L' B U
U R' L' D' B L' U
U R' L' D2 L' B U
U R' L' D2 B L' U
U2 R' L2 D F2 B U
U2 R' L2 D B F2 U
F' R' L2 F2 B U L'
U' R' L2 B U2 B' U'
U R' L' B L' U D
U R' L' B L' U D'
U R' L' B L' U D2
U R' L' B L' D U
U R' L' B L' D' U
U R' L' B L' D2 U
F' R' L2 B U' R U2
U R' L' B D L' U
U R' L' B D' L' U
U R' L' B D2 L' U
F' R' L2 B F2 U L'
U R' L' B' L' B2 U
U2 R' L2 F B U L2
U2 R' L2 F' B U L2
F2 R' L2 F2 B U L'
U2 R' L2 F2 B U L2
F2 R' L2 B U' R U2
F2 R' L2 B F2 U L'
U2 R' L2 B U L2 D
U2 R' L2 B U L2 D'
U2 R' L2 B U L2 D2
U2 R' L2 B D F2 U
U2 R' L2 B F U L2
U2 R' L2 B F' U L2
U2 R' L2 B F2 U L2
U R' L2 D B U D
U R' L2 D B U D'
U R' L2 D B U D2
U R' L2 D B D U
U R' L2 D B D' U
U R' L2 D B D2 U
U R' L2 D' B U D
U R' L2 D' B U D'
U R' L2 D' B U D2
U R' L2 D' B D U
U R' L2 D' B D' U
U R' L2 D' B D2 U
U R' L2 D2 B U D
U R' L2 D2 B U D'
U R' L2 D2 B U D2
U R' L2 D2 B D U
U R' L2 D2 B D' U
U R' L2 D2 B D2 U
F R' L2 F2 B U L'
F R' L2 B U' R U2
F R' L2 B F2 U L'
U R' L2 B' U D' R2
U R' L2 B' D' U R2
U R' L2 B2 D B' U
U R' L2 B2 D' B' U
U R' L2 B2 D2 B' U
U R' U B' D' R2 B2
U R' U B' D' B2 R2
U2 R' U' B L2 U F
U R' U2 D2 R2 F' U'
U R' D B U D2 B2
U R' D B U' F2 U2
U R' D B D' L2 U
U R' D B D2 U B2
U R' D' L B U B
U R' D' L' B U B
U R' D' L2 B U B
L U2 L R' B U L'
U R' D' B L U B
U R' D' B L' U B
U R' D' B L2 U B
U R' D' B U D B
U R' D' B U D' B
U R' D' B U D2 B
U R' D' B U B D
U R' D' B U B D'
U R' D' B U B D2
U R' D' B D U B
U R' D' B D' U B
U R' D' B D2 U B
U R' D2 U2 R2 F' U'
U2 R' F L2 B U L2
U R' D2 B U D B2
U R' D2 B U2 R2 U'
U R' D2 B D U B2
U R' D2 B D2 L2 U
U' R' F B L2 F U
U R' F L2 F' B U
U R' F L2 B F' U
U2 R' F B L2 U L2
U2 R' F' L2 B U L2
U R' F B L2 F' U
U' R' F' B L2 F U
U2 R' F' B L2 U L2
U2 R' F2 L2 B U L2
F' R' F2 B L2 U L
U' R' F2 B L2 F U
F2 R' F2 B L2 U L
F' R' B L2 U' R U2
U R' F2 L2 F2 B U
U' R' B L2 D F U
U R' F2 L2 B F2 U
U' R' B L2 D' F U
U' R' B L2 D2 F U
U' R' B L2 F U D
U' R' B L2 F U D'
U' R' B L2 F U D2
U' R' B L2 F D U
U' R' B L2 F D' U
U' R' B L2 F D2 U
F' R' B L2 F2 U L'
U2 R' F2 B L2 U L2
L' U2 R' B L' U L
L U2 R' L B U L'
F2 R' B L2 U' R U2
F2 R' B L2 F2 U L'
U2 R' B L2 U L2 D
U2 R' B L2 U L2 D'
U2 R' B L2 U L2 D2
U2 R' B L2 D F2 U
U2 R' B L2 F U L2
U2 R' B L2 F' U L2
U2 R' B L2 F2 U L2
F R' F2 B L2 U L
U R' F2 B L2 F2 U
U' R' B F L2 F U
U' R' B F' L2 F U
F' R' B F2 L2 U L
U' R' B F2 L2 F U
U R' B L D L U
U R' B L D' L U
U R' B L D2 L U
F R' B L2 U' R U2
U R' B L' D L' U
U R' B L' D' L' U
U R' B L' D2 L' U
F R' B L2 F2 U L'
U2 R' B F L2 U L2
F2 R' B F2 L2 U L
U2 R' B F' L2 U L2
U2 R' B F2 L2 U L2
U R' B U D' B2 D
U R' B U D' B2 D'
U R' B U D' B2 D2
U R' B U B D' B2
U R' B U B' D' B2
U R' B U B2 D' B2
U R' B U' D F2 U2
U2 R' B' L2 B2 U L2
U R' B U2 D2 R2 U'
U R' B D U' F2 U2
U R' B D' L U B2
U R' B D' L' U B2
U R' B D' L2 U B2
U R' B D' U B2 D
U R' B D' U B2 D'
U R' B D' U B2 D2
U R' B D2 U2 R2 U'
U R' B F L2 F' U
F R' B F2 L2 U L
U R' B F2 L2 F2 U
U R' B' L' B2 L' U
U R' B' L2 U D' R2
U R' B' L2 D' U R2
U R' B' L2 B2 U D
U R' B' L2 B2 U D'
U R' B' L2 B2 U D2
U R' B' L2 B2 D U
U R' B' L2 B2 D' U
U R' B' L2 B2 D2 U
U R' B' U D' R2 B2
U R' B' U D' B2 R2
U R' B' D' U R2 B2
U R' B' D' U B2 R2
U R' B2 L2 U2 F U'
U R' B2 D' B' U B'
U R2 L2 D R B U
U R2 L2 D' R B U
U R2 L2 D2 R B U
U R2 L2 B R B U
U R2 L2 B' R B U
U R2 L2 B2 R B U
U R2 D' R B U B
U R2 B L2 R B U
U R2 B R L2 B U
U R2 B R B L2 U
U R2 B' L2 R B U
U R2 B' R L2 B U
U R2 B' R B L2 U
U R2 B2 L2 R B U
U R2 B2 R L2 B U
U R2 B2 R B L2 U
F' U L' R' B L' U
F2 U L' R' B L' U
F' U L2 R' D B U
F' U L2 R' D' B U
F' U L2 R' D2 B U
B' U L2 R' B R' U
F' U L2 R' B U D
F' U L2 R' B U D'
F' U L2 R' B U D2
F' U L2 R' B D U
F' U L2 R' B D' U
F' U L2 R' B D2 U
F U L' R' B L' U
F2 U L2 R' D B U
F2 U L2 R' D' B U
F2 U L2 R' D2 B U
F2 U L2 R' B U D
F2 U L2 R' B U D'
F2 U L2 R' B U D2
F2 U L2 R' B D U
F2 U L2 R' B D' U
F2 U L2 R' B D2 U
B' U L2 B R' B U
B U L2 R' B U F'
F U L2 R' D B U
F U L2 R' D' B U
F U L2 R' D2 B U
F U L2 R' B U D
F U L2 R' B U D'
F U L2 R' B U D2
F U L2 R' B D U
F U L2 R' B D' U
F U L2 R' B D2 U
F' U R' L' B L' U
F' U R' L2 D B U
F' U R' L2 D' B U
F' U R' L2 D2 B U
B' U R' L2 B R' U
F' U R' L2 B U D
F' U R' L2 B U D'
F' U R' L2 B U D2
F' U R' L2 B D U
F' U R' L2 B D' U
F' U R' L2 B D2 U
R' D B U' R F2 U2
R' D B U' F2 U2 L'
F2 U R' L' B L' U
F2 U R' L2 D B U
F2 U R' L2 D' B U
F2 U R' L2 D2 B U
F2 U R' L2 B U D
F2 U R' L2 B U D'
F2 U R' L2 B U D2
F2 U R' L2 B D U
F2 U R' L2 B D' U
F2 U R' L2 B D2 U
F' U R' D' B U B
B' U R' B L2 R' U
F' U R' B L2 U D
F' U R' B L2 U D'
F' U R' B L2 U D2
F' U R' B L2 D U
F' U R' B L2 D' U
F' U R' B L2 D2 U
B' U R' B R' L2 U
F2 U R' D' B U B
F' U R' B U D' B2
F' U R' B D' U B2
D2 U R' B2 L B' U
F' U R' B' L2 B2 U
B U R' L2 B U F'
F2 U R' B L2 U D
F2 U R' B L2 U D'
F2 U R' B L2 U D2
F2 U R' B L2 D U
F2 U R' B L2 D' U
F2 U R' B L2 D2 U
F2 U R' B U D' B2
F2 U R' B D' U B2
F2 U R' B' L2 B2 U
F U R' L' B L' U
F U R' L2 D B U
F U R' L2 D' B U
F U R' L2 D2 B U
F U R' L2 B U D
F U R' L2 B U D'
F U R' L2 B U D2
F U R' L2 B D U
F U R' L2 B D' U
F U R' L2 B D2 U
B U R' B L2 U F'
F U R' D' B U B
F U R' B L2 U D
F U R' B L2 U D'
F U R' B L2 U D2
F U R' B L2 D U
F U R' B L2 D' U
F U R' B L2 D2 U
F U R' B U D' B2
F U R' B D' U B2
F U R' B' L2 B2 U
R2 D' R F2 B U B
B' U B L2 R' B U
R2 D' R B F2 U B
B' U B R' L2 B U
B' U B R' B L2 U
B2 U B2 L2 R' B U
B2 U B2 R' L2 B U
B2 U B2 R' B L2 U
D2 U' R2 F2 L' F U'
R' D' F2 B U L' B
R' D' F2 B U B L'
R D' F' U' F' B2 L
R D' F' U' B2 L F'
R D' F' U' B2 F' L
R' D' B F2 U L' B
R' D' B F2 U B L'
F' U' R' B L2 F U
F2 U' R' B L2 F U
U2 D' F' R B2 D' F2
F U' R' B L2 F U
L D2 U L R' B' U
L D2 U R' L B' U
U' D2 R2 F2 L' F U'
U D2 R' B2 L B' U
D' U2 F' R B2 D' F2
F' U2 L2 R' B U L2
F2 U2 L2 R' B U L2
F U2 L2 R' B U L2
F' U2 R' L2 B U L2
F2 U2 R' L2 B U L2
F' U2 R' B L2 U L2
F2 U2 R' B L2 U L2
F U2 R' L2 B U L2
F U2 R' B L2 U L2
B' U2 D' R F' R B2
B' U2 D' R F' B2 R
B' U2 D' R B2 F' R
B' U2 D' F' R F' B2
B' U2 D' F' R B2 F'
B' U2 D' F' B2 R F'
B' U2 D' B2 R F' R
B' U2 D' B2 F' R F'
D' F L' U R' U B2
R' F L2 F B U L'
R' F L2 B F U L'
U2 F L2 R' B U L2
U F L2 F' R' B U
U' F R' B L2 F U
U2 F R' L2 B U L2
L2 F R' F2 B U L'
U2 F R' B L2 U L2
L2 F R' B U' R U2
L2 F R' B F2 U L'
L2 F U R' B U B'
L F U L R' B U
U2 F U' L2 R' B U
U' F U2 L2 R' B U
U2 F U' R' L2 B U
U2 F U' R' B L2 U
U' F U2 R' L2 B U
L F U R' L B U
U' F U2 R' B L2 U
B' D L F2 B' L U2
B' D L B' L F2 U2
B' D L B' F2 L U2
R' F B L2 F U L'
R' F' L2 F' B U L'
R' F' L2 B F' U L'
U2 F' L2 R' B U L2
B' D F2 L B' L U2
D' F' R B2 L D' F2
D' F' R B2 D' L F2
D' F' R B2 D' F2 L
D' F' R' U R2 B2 L
B' D F2 B' L B' U2
U' F' R' B L2 F U
U2 F' R' L2 B U L2
B' D B' L F2 B' U2
B' D B' L B' F2 U2
L2 F' R' F2 B U L'
U2 F' R' B L2 U L2
L2 F' R' B U' R U2
L2 F' R' B F2 U L'
D' F' U R' U R2 B2
D' F' U R' U B2 R2
B' D B' F2 L B' U2
U F' R' F L2 B U
U F' R' F B L2 U
U F' R' B F L2 U
L2 F' U R' B U B'
U' F' U2 L2 R' B U
U2 F' U' L2 R' B U
L F' U L R' B U
U' F' U2 R' L2 B U
U2 F' U' R' L2 B U
U' F' U2 R' B L2 U
U2 F' U' R' B L2 U
L F' U R' L B U
D' F' U2 R B2 D' F2
R F' U' D' F2 B2 L
R F' U' D' B2 L F2
R F' U' D' B2 F2 L
B' D' R F' B2 L R
B' D' R F' B2 R L
B' D' R B2 L F' R
B' D' R B2 F' L R
B' D' R B2 F' R L
R' F' B L2 F' U L'
R F' D' U' F2 B2 L
R F' D' U' B2 L F2
R F' D' U' B2 F2 L
B' D' U2 R F' R B2
B' D' U2 R F' B2 R
B' D' U2 R B2 F' R
B' D' U2 F' R F' B2
B' D' U2 F' R B2 F'
B' D' U2 F' B2 R F'
B' D' U2 B2 R F' R
B' D' U2 B2 F' R F'
R' F2 L' B L' U L
B' D' F' R F' B2 L
B' D' F' R B2 L F'
B' D' F' R B2 F' L
U2 F2 L2 R' B U L2
B' D' F' U2 R F' B2
B' D' F' U2 R B2 F'
B' D' F' U2 B2 R F'
U F2 L2 R' F2 B U
U F2 L2 R' B F2 U
U' F2 R' B L2 F U
U F2 L2 F2 R' B U
U2 F2 R' L2 B U L2
L2 F2 R' F2 B U L'
U2 F2 R' B L2 U L2
L2 F2 R' B U' R U2
L2 F2 R' B F2 U L'
U F2 R' L2 F2 B U
U F2 R' L2 B F2 U
U F2 R' F2 L2 B U
U F2 R' F2 B L2 U
U F2 R' B L2 F2 U
U F2 R' B F2 L2 U
L2 F2 U R' B U B'
D F2 U R' B U R'
U' F2 U2 L2 R' B U
U2 F2 U' L2 R' B U
D F2 U D' R' B U
U' F2 U2 R' L2 B U
L F2 U L R' B U
U' F2 U2 R' B L2 U
U2 F2 U' R' L2 B U
U2 F2 U' R' B L2 U
D F2 U B U R' F'
L F2 U R' L B U
R' F2 D' B U L' B
R' F2 D' B U B L'
D F2 D' U R' B U
R' F2 B L2 U L D
R' F2 B L2 U L D'
R' F2 B L2 U L D2
R' F2 B L2 U D L
R' F2 B L2 U D' L
R' F2 B L2 U D2 L
R' F2 B L2 D U L
R' F2 B L2 D' U L
R' F2 B L2 D2 U L
R' F2 B L2 F U L
R' F2 B L2 F' U L
R' F2 B L2 F2 U L
R' F2 B U D' L' B2
R' F2 B U D' B2 L'
R' F2 B D' U L' B2
R' F2 B D' U B2 L'
D F2 B' D L B' U2
R' B L F2 L U L2
D F2 B2 U' L F U'
R' B L2 U F2 L' F2
R' B L2 U' R U2 D
R' B L2 U' R U2 D'
R' B L2 U' R U2 D2
R' B L2 U' R D U2
R' B L2 U' R D' U2
R' B L2 U' R D2 U2
R' B L2 U' D R U2
R' B L2 U' D' R U2
R' B L2 U' D2 R U2
R' B L2 D U' R U2
R' B L2 D F2 U L'
R' B L2 D' U' R U2
R' B L2 D' F2 U L'
R' B L2 D2 U' R U2
R' B L2 D2 F2 U L'
R' B L2 F2 U L' D
R' B L2 F2 U L' D'
R' B L2 F2 U L' D2
R' B L2 F2 U D L'
R' B L2 F2 U D' L'
R' B L2 F2 U D2 L'
R' B L2 F2 D U L'
R' B L2 F2 D' U L'
R' B L2 F2 D2 U L'
R B L2 R2 B U L
U B L2 B' R' B U
R' B U' R U L2 U
R' B U' R U2 D' B2
R' B U' R D F2 U2
R' B U' R D' U2 B2
R' B U' D R F2 U2
R' B U' D F2 U2 L'
R' B U' D' R U2 B2
R B R2 L2 B U L
R B R2 B L2 U L'
R' B D U' R F2 U2
R' B D U' F2 U2 L'
R' B D' U' R U2 B2
R' B D' F2 U L' B2
R' B D' F2 U B2 L'
R' B F L2 F U L'
R' B F' L2 F' U L'
R' B F2 L2 U L D
R' B F2 L2 U L D'
R' B F2 L2 U L D2
R' B F2 L2 U D L
R' B F2 L2 U D' L
R' B F2 L2 U D2 L
R' B F2 L2 D U L
R' B F2 L2 D' U L
R' B F2 L2 D2 U L
R' B F2 L2 F U L
R' B F2 L2 F' U L
R' B F2 L2 F2 U L
R' B F2 U D' L' B2
R' B F2 U D' B2 L'
R' B F2 D' U L' B2
R' B F2 D' U B2 L'
R' B' L2 F2 B2 U L'
R' B' L2 B2 U' R U2
R' B' L2 B2 F2 U L'
U B' L2 R' B R' U
U B' L2 B R' B U
U B' R' L2 B R' U
R' B' U D' R2 B2 L
U B' R' B L2 R' U
U B' R' B R' L2 U
R' B' D' U R2 B2 L
U2 B' D' R F' R B2
U2 B' D' R F' B2 R
U2 B' D' R B2 F' R
U2 B' D' F' R F' B2
U2 B' D' F' R B2 F'
U2 B' D' F' B2 R F'
U2 B' D' B2 R F' R
U2 B' D' B2 F' R F'
D B' F2 D L B' U2
R B2 L2 R2 B U L'
R B2 R2 L2 B U L'
D B2 F2 U' L F U'
