U L' R' B' L
U R' L' B' L
U L' R B' L R2
U L' R B' R2 L
U L' R' B' L D
U L' R' B' L D'
U L' R' B' L D2
U L' R' B' D L
U L' R' B' D' L
U L' R' B' D2 L
U L' R2 B' L R
U L' R2 B' R L
U L2 R' B' L B'
L' U L' R' B' L
L2 U L' R' B' L
L U L' R' B' L
L' U R' L' B' L
L2 U R' L' B' L
L U R' L' B' L
U R L' B' L R2
U R L' B' R2 L
U R' L' B' L D
U R' L' B' L D'
U R' L' B' L D2
U R' L' B' D L
U R' L' B' D' L
U R' L' B' D2 L
U R' L2 B' L B'
U R' B' L' B' L2
U R2 L' B' L R
U R2 L' B' R L
F' D L' F U R'
D F' L' F U R'
U L' R2 B' D L R
U L' R2 B' D R L
U L' R2 B' D' L R
U L' R2 B' D' R L
U L' R2 B' D2 L R
U L' R2 B' D2 R L
F' L' U R' B' L B
F' L' U B' L B R'
U' L' U2 L' R' B' L
U' L' U2 R' L' B' L
U L' D R' D' B' L
U L' D' R' B' D L2
F' L' D2 F U L' R'
F' L' D2 F U R' L'
U L' D2 R' D2 B' L
D L' F U R' D B2
D L' F U2 R U' R2
D L' F' L' F2 U R'
U L' F' R' F B' L
U L' F' R' B' F L
U L' F2 R' F2 B' L
U L' F2 R' B' L F2
U L' F2 R' B' F2 L
U L' B' L B R' B'
U L2 R B' L R2 B'
U L2 R B' L B' R2
U L2 R B' R2 L B'
U L2 R' B' L D B'
U L2 R' B' L D' B'
U L2 R' B' L D2 B'
U L2 R' B' L B' D
U L2 R' B' L B' D'
U L2 R' B' L B' D2
B' L2 U L' B R' B2
U L2 R2 B' L R B'
U L2 R2 B' L B' R
U L2 R2 B' R L B'
B' L2 U B L' R' B'
B' L2 U B R' L' B'
B' L2 U B2 L' B' R'
U' L2 U2 L' R' B' L
U' L2 U2 R' L' B' L
L' U L' R B' L R2
L' U L' R B' R2 L
L' U L' R' B' L D
L' U L' R' B' L D'
L' U L' R' B' L D2
L' U L' R' B' D L
L' U L' R' B' D' L
L' U L' R' B' D2 L
L' U L' R2 B' L R
L' U L' R2 B' R L
L2 U L' R B' L R2
L2 U L' R B' R2 L
L2 U L' R' B' L D
L2 U L' R' B' L D'
L2 U L' R' B' L D2
L2 U L' R' B' D L
L2 U L' R' B' D' L
L2 U L' R' B' D2 L
L2 U L' R2 B' L R
L2 U L' R2 B' R L
L U L' R B' L R2
L U L' R B' R2 L
L U L' R' B' L D
L U L' R' B' L D'
L U L' R' B' L D2
L U L' R' B' D L
L U L' R' B' D' L
L U L' R' B' D2 L
L U L' R2 B' L R
L U L' R2 B' R L
L' U L2 R' B' L B'
L2 U L2 R' B' L B'
L U L2 R' B' L B'
L' U R L' B' L R2
L' U R L' B' R2 L
L2 U R L' B' L R2
L2 U R L' B' R2 L
L U R L' B' L R2
L U R L' B' R2 L
L' U R' L' B' L D
L' U R' L' B' L D'
L' U R' L' B' L D2
L' U R' L' B' D L
L' U R' L' B' D' L
L' U R' L' B' D2 L
L' U R' L2 B' L B'
L2 U R' L' B' L D
L2 U R' L' B' L D'
L2 U R' L' B' L D2
L2 U R' L' B' D L
L2 U R' L' B' D' L
L2 U R' L' B' D2 L
L2 U R' L2 B' L B'
L U R' L' B' L D
L U R' L' B' L D'
L U R' L' B' L D2
L U R' L' B' D L
L U R' L' B' D' L
L U R' L' B' D2 L
L U R' L2 B' L B'
L' U R' B' L' B' L2
B' L2 B U L' R' B'
B' L2 B U R' L' B'
L' U R2 L' B' L R
L' U R2 L' B' R L
L2 U R' B' L' B' L2
L2 U R2 L' B' L R
L2 U R2 L' B' R L
L U R' B' L' B' L2
L U R2 L' B' L R
L U R2 L' B' R L
U L2 B' L B R' B2
U R L' B' L R2 D
U R L' B' L R2 D'
U R L' B' L R2 D2
U R L' B' R2 L D
U R L' B' R2 L D'
U R L' B' R2 L D2
U R L' B' R2 D L
U R L' B' R2 D' L
U R L' B' R2 D2 L
U R L2 B' L R2 B'
U R L2 B' L B' R2
U R L2 B' R2 L B'
U2 R U' L' R2 B' L
U2 R U' L' B' L R2
U2 R U' L' B' R2 L
U2 R U' R2 L' B' L
U' R U2 B' L R2 B2
U' R U2 B' L B2 R2
U' R U2 B' R2 L B2
D' R F' L' R' U R'
D' R F' R' L' U R'
R' U' R U B' L B2
U' R B' L R2 F' B2
U' R B' L R2 B2 F'
U' R B' R2 L F' B2
U' R B' R2 L B2 F'
U' R B' R2 F' L B2
U2 R B' R' U' L R'
U2 R B' R' U' R' L
U R B' L' R2 B' L2
U R B' L' B' L2 R2
U R B' L' B' R2 L2
U R B' R2 L' B' L2
R' U' D' R F' U B
U R' L B' L2 B' L'
U R' L' F B' L F'
U R' L' F2 B' L F2
U R' L' B L B2 L
U R' L' B L' B2 L
U R' L' B L2 B2 L
U R' L' B' L2 D L'
U R' L' B' L2 D' L'
U R' L' B' L2 D2 L'
U R' L' B' D L D
U R' L' B' D L D'
U R' L' B' D L D2
U R' L' B' D' L D
U R' L' B' D' L D'
U R' L' B' D' L D2
U R' L' B' D2 L D
U R' L' B' D2 L D'
U R' L' B' D2 L D2
U R' L' B' F L F'
U R' L' B' F2 L F2
U R' L' B2 L B L
U R' L' B2 L' B L
U R' L' B2 L2 B L
U R' L' B2 D B L
U R' L' B2 D' B L
U R' L' B2 D2 B L
U R' L2 B' L D B'
U R' L2 B' L D' B'
U R' L2 B' L D2 B'
U R' L2 B' L B' D
U R' L2 B' L B' D'
U R' L2 B' L B' D2
U R' U B' R' U' L
U R' D' L' D B' L
U' R' D2 F' R U2 R'
U R' D2 L' D2 B' L
U R' D2 F L' F' B'
U R' D2 F L' B' F'
U R' F L' F' B' L
U R' F L' B' L F'
U R' F L' B' F' L
U R' F' L' B' L F
U R' F' D2 F L' B'
U R' F2 L' F2 B' L
U R' F2 L' B' L F2
U R' F2 L' B' F2 L
U R' B L' B2 L B
U R' B L2 B2 L B'
U R' B U2 R' F' U2
U2 R' B' R' U' L R
U2 R' B' R' U' R L
U R' B' L U2 F U2
U R' B' L' B L2 B2
U R' B' L' B' L2 D
U R' B' L' B' L2 D'
U R' B' L' B' L2 D2
U R' B' L' B2 L2 B
U R' B' D L' B' L2
U R' B' D' L' B' L2
U R' B' D2 L' B' L2
U R' B2 L' B L B2
U R' B2 L2 B L B'
U R2 L' B' L R D
U R2 L' B' L R D'
U R2 L' B' L R D2
U R2 L' B' L D R
U R2 L' B' L D' R
U R2 L' B' L D2 R
U R2 L' B' R L D
U R2 L' B' R L D'
U R2 L' B' R L D2
U R2 L' B' R D L
U R2 L' B' R D' L
U R2 L' B' R D2 L
U R2 L' B' D L R
U R2 L' B' D R L
U R2 L' B' D' L R
U R2 L' B' D' R L
U R2 L' B' D2 L R
U R2 L' B' D2 R L
U R2 L2 B' L R B'
U R2 L2 B' L B' R
U R2 L2 B' R L B'
U2 R2 U' L' R B' L
U2 R2 U' L' B' L R
U2 R2 U' L' B' R L
U2 R2 U' R L' B' L
U2 R2 B' R' U' L R2
U2 R2 B' R' U' R2 L
U R2 B' L' R B' L2
U R2 B' L' B' L2 R
U R2 B' L' B' R L2
U R2 B' R L' B' L2
D' U L' R' B' D L2
D2 U L' R' D2 B' L
D' U L' D R' B' L
D2 U L' D2 R' B' L
B' U L' B L2 R' B2
B' U L' B R' L2 B2
B' U L' B R' B2 L2
L' D F' L' F U R'
L2 D F' L' F U R'
L D F' L' F U R'
D' U R' L' B' D L2
D2 U R' L' D2 B' L
D2 U R' D2 L' B' L
D2 U R' F L' F' B'
D2 U R' F L' B' F'
F' U R' B' L D' B2
F2 U R' B' D' L B'
D U R' D' L' B' L
U D R' D' L' B' L
F U R' B D B2 L
D2 U F L' F' R' B'
F U R' B' L D B2
F U R' B' D L B2
R' D' R F' L' U R'
B' U B L' R' B' L
B' U B R' L' B' L
R' D' U' R F' U B
U D' L' R' B' D L2
U D' L' D R' B' L
D2 U' R' F' R U2 R'
U D' R' L' B' D L2
B' U' R U2 L B R'
D2 U' F U2 L' R' B'
D2 U' F U2 R' L' B'
D2 U' F' R U2 B R2
U2 D' B' R' B U' R'
U D2 L' R' D2 B' L
U D2 L' D2 R' B' L
U' D2 R' F' R U2 R'
U D2 R' L' D2 B' L
U D2 R' D2 L' B' L
U D2 R' F L' F' B'
U D2 R' F L' B' F'
U' D2 F U2 L' R' B'
U' D2 F U2 R' L' B'
D2 U2 F U' L' R' B'
D2 U2 F U' R' L' B'
U' D2 F' R U2 B R2
U2 D2 F U' L' R' B'
U2 D2 F U' R' L' B'
U D2 F L' F' R' B'
D' U2 B' R' B U' R'
F U2 R B' U' L R2
F U2 R B' U' R2 L
U F L' F' R' B' L
D2 F U L' R' D B2
D2 F U R' L' D B2
D2 F U R' D L' B2
D2 F U R' D B2 L'
U2 F U' L' R' B' L
U' F U2 L' R' B' L
U2 F U' R' L' B' L
U' F U2 R' L' B' L
D2 F U2 R U' L' R2
D2 F U2 R U' R2 L'
F' D L' D F U R'
F' D L' D' F U R'
F' D L' D2 F U R'
F' D L' F U R' D
F' D L' F U R' D'
F' D L' F U R' D2
F' D L' F U D R'
F' D L' F U D' R'
F' D L' F U D2 R'
F' D L' F D U R'
F' D L' F D' U R'
F' D L' F D2 U R'
F2 D L' F U R' B
B' D L2 U L' B' R'
F2 D L2 U R' B L
D2 F' L' U R' D2 L2
D2 F' L' U' R U2 R2
D2 F' L' F2 U L' R'
D2 F' L' F2 U R' L'
D F' L' D F U R'
D F' L' D' F U R'
D F' L' D2 F U R'
U F' L' R' B' L F
D F' L' F U R' D
D F' L' F U R' D'
D F' L' F U R' D2
D F' L' F U D R'
D F' L' F U D' R'
D F' L' F U D2 R'
D F' L' F D U R'
D F' L' F D' U R'
D F' L' F D2 U R'
F D F2 L' F U R'
U F' R' L' B' L F
U F' R' D2 F L' B'
U F' R' F L' B' L
U' F' U2 L' R' B' L
U2 F' U' L' R' B' L
U' F' U2 R' L' B' L
U2 F' U' R' L' B' L
L' F' D L' F U R'
L2 F' D L' F U R'
L F' D L' F U R'
D' F' D2 L' F U R'
U F' D2 R' F L' B'
U F' D2 F L' R' B'
U F' D2 F R' L' B'
D F2 L' F L' U R'
U F2 L' R' F2 B' L
U F2 L' R' B' L F2
U F2 L' R' B' F2 L
U F2 L' F2 R' B' L
U F2 R' L' F2 B' L
U F2 R' L' B' L F2
U F2 R' L' B' F2 L
U F2 R' F2 L' B' L
U' F2 U2 L' R' B' L
U2 F2 U' L' R' B' L
U' F2 U2 R' L' B' L
U2 F2 U' R' L' B' L
F' D2 L' F U L' R'
F' D2 L' F U R' L'
F' D2 F U L' R' B'
F' D2 F U R' L' B'
B' D2 F' L' U L2 R
B' D2 F' L' U R L2
U B L' B2 L B R'
U' B R' F' B' U2 R'
U' B R' B' F' U2 R'
U B U2 R' F' L' U2
R' B' L U' R U B
U B' L' B L2 R' B2
U B' L' B R' L2 B2
U B' L' B R' B2 L2
B' F' L' B U L2 R'
B' F' L' B U R' L2
F' B' L' B U L2 R'
F' B' L' B U R' L2
R' B' U' R U L B
U B2 L F U2 F' L'
U B2 L' B L B2 R'
R' B2 U' R U B L
