R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
D R U2 D F U'
B2 R U2 D2 F U'
D R U2 D' F U'
B2 R U2 F U' D
B2 R U2 F U' D'
B2 R U2 F U' D2
B2 R U2 F D U'
B2 R U2 F D' U'
B2 R U2 F D2 U'
D R U2 D2 F U'
D R U2 F U' D
D R U2 F U' D'
D R U2 F U' D2
D R U2 F D U'
D R U2 F D' U'
D R U2 F D2 U'
B R U2 D F U'
B R U2 D' F U'
B R U2 D2 F U'
B R U2 F U' D
B R U2 F U' D'
B R U2 F U' D2
B R U2 F D U'
B R U2 F D' U'
B R U2 F D2 U'
B' R D U2 F U'
D' R D U2 F U'
D2 R D U2 F U'
B2 R D U2 F U'
D R D U2 F U'
B R D U2 F U'
B' R D' U2 F U'
D' R D' U2 F U'
D2 R D' U2 F U'
B2 R D' U2 F U'
D R D' U2 F U'
B R D' U2 F U'
B' R D2 U2 F U'
D' R D2 U2 F U'
D2 R D2 U2 F U'
B2 R D2 U2 F U'
D R D2 U2 F U'
B R D2 U2 F U'
R U' L2 U B' U
F2 R F2 R B U
D' R B U2 F U'
B' R B U2 F U'
D2 R B U2 F U'
B2 R B U2 F U'
B R B U2 F U'
D R B U2 F U'
B' R B' U2 F U'
D' R B' U2 F U'
D2 R B' U2 F U'
B2 R B' U2 F U'
D R B' U2 F U'
B R B' U2 F U'
B' R B2 U2 F U'
D' R B2 U2 F U'
D2 R B2 U2 F U'
B2 R B2 U2 F U'
D R B2 U2 F U'
B R B2 U2 F U'
R U2 R F R' U'
R' U2 D' F U' F
R U2 R2 F R2 U'
R' U2 D2 F L2 U'
R U2 D F U' D
R U2 D F U' D'
R U2 D F U' D2
R U2 D F D U'
R U2 D F D' U'
R U2 D F D2 U'
R' U2 F U' D' F2
R' U2 F U2 R2 U
R' U2 F D' U' F2
R' U2 F D2 L2 U'
R U2 D' F U' D
R U2 D' F U' D'
R U2 D' F U' D2
R U2 D' F D U'
R U2 D' F D' U'
R U2 D' F D2 U'
R U2 D2 F U' D
R U2 D2 F U' D'
R U2 D2 F U' D2
R U2 D2 F D U'
R U2 D2 F D' U'
R U2 D2 F D2 U'
R2 U2 F U2 R' U
R U2 F' U' D R2
R U2 F' D U' R2
R U2 F2 D F' U'
R U2 F2 D' F' U'
R U2 F2 D2 F' U'
R D L2 B' L2 U
F2 R2 F2 B R U
R2 D R' U2 F U'
F2 R2 B F2 R U
R D U2 F U' D
R D U2 F U' D'
R D U2 F U' D2
R D U2 F D U'
R D U2 F D' U'
R D U2 F D2 U'
R D B U2 F U'
R D B' U2 F U'
U2 D F2 L' F' U'
R D B2 U2 F U'
R D' L2 B' L2 U
L2 D' R B' U B'
R2 D' R' U2 F U'
R' D' U2 F U' F
R D' U2 F U' D
R D' U2 F U' D'
R D' U2 F U' D2
R D' U2 F D U'
R D' U2 F D' U'
R D' U2 F D2 U'
U2 D' F2 L' F' U'
L2 D' B' R U B'
R D' B U2 F U'
R D' B' U2 F U'
R D' B2 U2 F U'
R2 D2 R' U2 F U'
R D2 L2 B' L2 U
R' D2 U2 F L2 U'
R D2 U2 F U' D
R D2 U2 F U' D'
R D2 U2 F U' D2
R D2 U2 F D U'
R D2 U2 F D' U'
R D2 U2 F D2 U'
U2 D2 F2 L' F' U'
D' U2 F2 L' F' U'
D2 U2 F2 L' F' U'
D U2 F2 L' F' U'
R D2 B U2 F U'
R D2 B' U2 F U'
R D2 B2 U2 F U'
B2 U2 F2 L' F' U'
B2 U2 F2 L' F' U'
B' U2 F2 L' F' U'
B' U2 F2 L' F' U'
B U2 F2 L' F' U'
B U2 F2 L' F' U'
U2 F D' L' U' F
B2 D R U2 F U'
B' D R U2 F U'
B D R U2 F U'
F' D F R U R
B2 D' R U2 F U'
B' D' R U2 F U'
R F' D F U R2
B D' R U2 F U'
R F' D2 F B2 U
R F' D2 B2 F U
U2 F2 L F' L2 U'
U2 F2 L' D F' U'
U2 F2 L' D' F' U'
U2 F2 L' D2 F' U'
U2 F2 L' F' U' D
U2 F2 L' F' U' D'
U2 F2 L' F' U' D2
U2 F2 L' F' D U'
U2 F2 L' F' D' U'
U2 F2 L' F' D2 U'
U2 F2 L2 F' L U'
R' F2 R2 F2 B U
R' F2 R2 B F2 U
U F2 U L' F' U'
U2 F2 D L' F' U'
U2 F2 D' L' F' U'
B' D2 R U2 F U'
B2 D2 R U2 F U'
U2 F2 D2 L' F' U'
B D2 R U2 F U'
F' D2 F R B2 U
F' D2 F B2 R U
L2 B L2 R B2 U
L2 B L2 B2 R U
L2 B R L2 B2 U
D2 B R U2 F U'
D' B R U2 F U'
R' B R2 U2 F U'
L2 B R B2 L2 U
D B R U2 F U'
R B L2 B' L2 U
F' D2 B2 F R U
R B U2 D F U'
R B U2 D' F U'
R B U2 D2 F U'
R B U2 F U' D
R B U2 F U' D'
R B U2 F U' D2
R B U2 F D U'
R B U2 F D' U'
R B U2 F D2 U'
R B D U2 F U'
R B D' U2 F U'
R B D2 U2 F U'
L2 B' L2 R U D
L2 B' L2 R U D'
L2 B' L2 R U D2
L2 B' L2 R D U
L2 B' L2 R D' U
L2 B' L2 R D2 U
L2 B' L2 D R U
L2 B' L2 D' R U
L2 B' L2 D2 R U
L2 B' R L2 U D
L2 B' R L2 U D'
L2 B' R L2 U D2
L2 B' R L2 D U
L2 B' R L2 D' U
L2 B' R L2 D2 U
D2 B' R U2 F U'
L2 B' R U D' B2
D' B' R U2 F U'
L2 B' R D' U B2
R' B' R2 U2 F U'
D B' R U2 F U'
R B' L2 B' L2 U
L2 B' D' R U B2
R B' U2 D F U'
R B' U2 D' F U'
R B' U2 D2 F U'
R B' U2 F U' D
R B' U2 F U' D'
R B' U2 F U' D2
R B' U2 F D U'
R B' U2 F D' U'
R B' U2 F D2 U'
R B' D U2 F U'
R B' D' U2 F U'
R B' D2 U2 F U'
D2 B2 R U2 F U'
L2 B2 L2 B R U
D' B2 R U2 F U'
R' B2 R2 U2 F U'
D B2 R U2 F U'
R B2 L2 B' L2 U
R2 B2 U2 F L U'
R B2 U2 D F U'
R B2 U2 D' F U'
R B2 U2 D2 F U'
R B2 U2 F U' D
R B2 U2 F U' D'
R B2 U2 F U' D2
R B2 U2 F D U'
R B2 U2 F D' U'
R B2 U2 F D2 U'
R B2 D U2 F U'
R B2 D' U2 F U'
R B2 D2 U2 F U'
L2 R U B D' R2 B2
L2 R U B D' B2 R2
L' R D L U2 F U'
L' R D L' B' L2 U
L' R D' L U2 F U'
L' R D' L' B' L2 U
L2 R D B' U D2 B2
L2 R D B' U' F2 U2
L2 R D B' D' L2 U
L2 R D B' D2 U B2
L R D' L' B U R'
U' L U' F2 L' F U'
R L D' L' B U R'
F L U2 L' F' R U
L' R D2 L U2 F U'
L R D' B L' U R'
L2 R D' B' U D B'
L2 R D' B' U D' B'
L2 R D' B' U D2 B'
L2 R D' B' U B' D
L2 R D' B' U B' D'
L2 R D' B' U B' D2
L' R D2 L' B' L2 U
L2 R D' B' D U B'
L2 R D' B' D' U B'
L2 R D' B' D2 U B'
R L D' B L' U R'
R2 L D2 L' R' B U
R2 L D2 R' L' B U
R2 L D2 R' B L' U
L2 R D2 B' U D B2
L2 R D2 B' U2 R2 U'
L2 R D2 B' D U B2
L2 R D2 B' D2 L2 U
L2 R F B' L2 F' U
U2 L F L' F L' U'
L2 R F2 B' L2 F2 U
L' R B L' B' L U
L R B L B' L2 U
L R B L' U2 F U'
R L B L B' L2 U
L2 R B L' B2 L' U
L2 R B L2 U D' R2
R L B L' U2 F U'
L2 R B L2 D' U R2
L2 R B L2 B2 U D
L2 R B L2 B2 U D'
L2 R B L2 B2 U D2
L2 R B L2 B2 D U
L2 R B L2 B2 D' U
L2 R B L2 B2 D2 U
L2 R B U D' R2 B2
L2 R B U D' B2 R2
L2 R B D' U R2 B2
L2 R B D' U B2 R2
L2 R B' L D L U
L2 R B' L D' L U
L2 R B' L D2 L U
L R B' L B' L2 U
L2 R B' L' D L' U
L R B' L' U2 F U'
L2 R B' L' D' L' U
L2 R B' L' D2 L' U
R L B' L B' L2 U
R L B' L' U2 F U'
L2 R B' U D' B2 D
L2 R B' U D' B2 D'
L2 R B' U D' B2 D2
L2 R B' U B D' B2
L2 R B' U B' D' B2
L2 R B' U B2 D' B2
L2 R B' U' D F2 U2
U2 L F2 L' D F U'
L2 R B' U2 D2 R2 U'
U2 L F2 L' D' F U'
U2 L F2 L' D2 F U'
U2 L F2 L' F U' D
U2 L F2 L' F U' D'
U2 L F2 L' F U' D2
U2 L F2 L' F D U'
U2 L F2 L' F D' U'
U2 L F2 L' F D2 U'
L2 R B' D U' F2 U2
L2 R B' D' L U B2
L2 R B' D' L' U B2
L2 R B' D' L2 U B2
L2 R B' D' U B2 D
L2 R B' D' U B2 D'
L2 R B' D' U B2 D2
L2 R B' D2 U2 R2 U'
L2 R B' F L2 F' U
L2 R B' F2 L2 F2 U
L R B2 L B' L2 U
L R B2 L' U2 F U'
L2 R B2 L' B L' U
R L B2 L B' L2 U
R L B2 L' U2 F U'
L2 R B2 L2 D B U
L2 R B2 L2 D' B U
L2 R B2 L2 D2 B U
L2 R B2 L2 B U D
L2 R B2 L2 B U D'
L2 R B2 L2 B U D2
L2 R B2 L2 B D U
L2 R B2 L2 B D' U
L2 R B2 L2 B D2 U
L' R B2 U2 R' F' U'
L2 R B2 D' B U B
R L' D L U2 F U'
R L' D L' B' L2 U
R L' D' L U2 F U'
R L' D' L' B' L2 U
L2 R' D' B' U F2 B'
L2 R' D' B' U B' F2
R L' D2 L U2 F U'
R L' D2 L' B' L2 U
U' L' U R B' U R'
U' L' U B' R U R2
U2 L' U' F D R F'
F L' U2 L F' R U
U2 L' U2 R D B U
U2 L' U2 R D' B U
U2 L' U2 R D2 B U
U2 L' U2 R B U D
U2 L' U2 R B U D'
U2 L' U2 R B U D2
U2 L' U2 R B D U
U2 L' U2 R B D' U
U2 L' U2 R B D2 U
U2 L' U2 D R B U
U2 L' U2 D' R B U
U2 L' U2 D2 R B U
U2 L' U2 B R B U
F L' U2 F' L R U
F L' U2 F' R L U
U2 L' U2 B' R B U
U2 L' U2 B2 R B U
U2 L' D U2 R B U
L2 R' B L2 R2 B2 U
L2 R' B L2 B2 R2 U
R L' B L' B' L U
L2 R' B R2 L2 B2 U
L2 R' B R2 B2 L2 U
U2 L' D' U2 R B U
L2 R' B' L2 R2 U D
L2 R' B' L2 R2 U D'
L2 R' B' L2 R2 U D2
L2 R' B' L2 R2 D U
L2 R' B' L2 R2 D' U
L2 R' B' L2 R2 D2 U
L2 R' B' L2 U D' F2
L2 R' B' L2 D' U F2
L2 R' B' R2 L2 U D
L2 R' B' R2 L2 U D'
L2 R' B' R2 L2 U D2
L2 R' B' R2 L2 D U
L2 R' B' R2 L2 D' U
L2 R' B' R2 L2 D2 U
L2 R' B' R2 U D' B2
L2 R' B' R2 D' U B2
L2 R' B' U D' F2 B2
L2 R' B' U D' B2 F2
U2 L' D2 U2 R B U
F2 L' D2 F' B2 R' U'
L2 R' B' D' U F2 B2
L2 R' B' D' U B2 F2
F2 L' D2 B2 F' R' U'
U2 L' F L F L' U'
L2 R' B2 L2 B R2 U
R L' B2 U2 R' F' U'
F2 L' F' U2 L F' U
F2 L' F' U2 F' L U
U2 L' F2 L F L2 U'
R L2 U B D' R2 B2
R L2 U B D' B2 R2
U2 L' F2 L' U2 B' U
R L2 D B' U D2 B2
R L2 D B' U' F2 U2
R L2 D B' D' L2 U
R L2 D B' D2 U B2
L2 R2 D' R' B' U B'
R2 L2 D' R' B' U B'
R' L2 D' B' U F2 B'
R' L2 D' B' U B' F2
D2 L2 R D' B' U B'
D' L2 R D' B' U B'
B' L2 R D' B' U B'
L R2 D2 L' R' B U
R L2 D' B' U D B'
R L2 D' B' U D' B'
R L2 D' B' U D2 B'
R L2 D' B' U B' D
R L2 D' B' U B' D'
R L2 D' B' U B' D2
R L2 D' B' D U B'
R L2 D' B' D' U B'
R L2 D' B' D2 U B'
B2 L2 R D' B' U B'
L R2 D2 R' L' B U
D2 L2 R B L2 B2 U
D' L2 R B L2 B2 U
L R2 D2 R' B L' U
B' L2 R B L2 B2 U
D2 L2 R B' L2 U D
D2 L2 R B' L2 U D'
D2 L2 R B' L2 U D2
D2 L2 R B' L2 D U
D2 L2 R B' L2 D' U
D2 L2 R B' L2 D2 U
D' L2 R B' L2 U D
D' L2 R B' L2 U D'
D' L2 R B' L2 U D2
D' L2 R B' L2 D U
D' L2 R B' L2 D' U
D' L2 R B' L2 D2 U
D L2 R D' B' U B'
B L2 R D' B' U B'
D2 L2 R B' U D' B2
D' L2 R B' U D' B2
D2 L2 R B' D' U B2
D' L2 R B' D' U B2
B' L2 R B' L2 U D
B' L2 R B' L2 U D'
B' L2 R B' L2 U D2
B' L2 R B' L2 D U
B' L2 R B' L2 D' U
B' L2 R B' L2 D2 U
B' L2 R B' U D' B2
D2 L2 R B2 L2 B U
D' L2 R B2 L2 B U
B' L2 R B' D' U B2
B' L2 R B2 L2 B U
B2 L2 R B L2 B2 U
B2 L2 R B' L2 U D
B2 L2 R B' L2 U D'
B2 L2 R B' L2 U D2
B2 L2 R B' L2 D U
B2 L2 R B' L2 D' U
B2 L2 R B' L2 D2 U
B2 L2 R B' U D' B2
B2 L2 R B' D' U B2
D L2 R B L2 B2 U
B2 L2 R B2 L2 B U
B L2 R B L2 B2 U
D L2 R B' L2 U D
D L2 R B' L2 U D'
D L2 R B' L2 U D2
D L2 R B' L2 D U
D L2 R B' L2 D' U
D L2 R B' L2 D2 U
B L2 R B' L2 U D
B L2 R B' L2 U D'
B L2 R B' L2 U D2
B L2 R B' L2 D U
B L2 R B' L2 D' U
B L2 R B' L2 D2 U
D L2 R B' U D' B2
B L2 R B' U D' B2
D L2 R B' D' U B2
B L2 R B' D' U B2
D L2 R B2 L2 B U
B L2 R B2 L2 B U
U L2 R B' U L2 B
U L2 R B' U B L2
R L2 D2 B' U D B2
R L2 D2 B' U2 R2 U'
R L2 D2 B' D U B2
R L2 D2 B' D2 L2 U
D2 L2 R' B' L2 R2 U
D2 L2 R' B' R2 L2 U
D' L2 R' B' L2 R2 U
D' L2 R' B' R2 L2 U
B' L2 R' B' L2 R2 U
B' L2 R' B' R2 L2 U
B2 L2 R' B' L2 R2 U
B2 L2 R' B' R2 L2 U
D L2 R' B' L2 R2 U
D L2 R' B' R2 L2 U
B L2 R' B' L2 R2 U
B L2 R' B' R2 L2 U
R L2 F B' L2 F' U
U' L2 U R D B' U
U' L2 U R D' B' U
U' L2 U R D2 B' U
U' L2 U R B' U D
U' L2 U R B' U D'
U' L2 U R B' U D2
U' L2 U R B' D U
U' L2 U R B' D' U
U' L2 U R B' D2 U
U' L2 U R' B' R2 U
U' L2 U D R B' U
U' L2 U D B' R U
U' L2 U D' R B' U
U' L2 U D' B' R U
U' L2 U D2 R B' U
U' L2 U D2 B' R U
U' L2 U B R B2 U
U' L2 U B' R U D
U' L2 U B' R U D'
U' L2 U B' R U D2
U' L2 U B' R D U
U' L2 U B' R D' U
U' L2 U B' R D2 U
U' L2 U B' D R U
U' L2 U B' D' R U
U' L2 U B' D2 R U
R' L2 B L2 R2 B2 U
R' L2 B L2 B2 R2 U
R' L2 B R2 L2 B2 U
R' L2 B R2 B2 L2 U
U L2 U' R B' U L2
R L2 F2 B' L2 F2 U
R L2 B L' B2 L' U
R L2 B L2 U D' R2
R L2 B L2 D' U R2
R L2 B L2 B2 U D
R L2 B L2 B2 U D'
R L2 B L2 B2 U D2
R L2 B L2 B2 D U
R L2 B L2 B2 D' U
R L2 B L2 B2 D2 U
U2 L2 U2 R D B' U
U2 L2 U2 R D' B' U
U2 L2 U2 R D2 B' U
R' L2 B' L2 R2 U D
R' L2 B' L2 R2 U D'
R' L2 B' L2 R2 U D2
R' L2 B' L2 R2 D U
R' L2 B' L2 R2 D' U
R' L2 B' L2 R2 D2 U
R' L2 B' L2 U D' F2
U2 L2 U2 R B' U D
U2 L2 U2 R B' U D'
U2 L2 U2 R B' U D2
U2 L2 U2 R B' D U
U2 L2 U2 R B' D' U
U2 L2 U2 R B' D2 U
U L2 U' B' R U L2
R' L2 B' L2 D' U F2
R L2 B U D' R2 B2
R L2 B U D' B2 R2
U2 L2 U2 R' B' R2 U
U2 L2 U2 D R B' U
R' L2 B' R2 L2 U D
R' L2 B' R2 L2 U D'
R' L2 B' R2 L2 U D2
R' L2 B' R2 L2 D U
R' L2 B' R2 L2 D' U
R' L2 B' R2 L2 D2 U
R' L2 B' R2 U D' B2
F L2 U2 L2 F' R U
U2 L2 U2 D B' R U
R' L2 B' R2 D' U B2
U2 L2 U2 D' R B' U
U2 L2 U2 D' B' R U
R' L2 B' U D' F2 B2
R' L2 B' U D' B2 F2
U2 L2 U2 D2 R B' U
R L2 B D' U R2 B2
R L2 B D' U B2 R2
U2 L2 U2 D2 B' R U
R' L2 B' D' U F2 B2
R' L2 B' D' U B2 F2
U2 L2 U2 B R B2 U
R L2 B' L D L U
R L2 B' L D' L U
R L2 B' L D2 L U
U2 L2 U2 B' R U D
U2 L2 U2 B' R U D'
U2 L2 U2 B' R U D2
U2 L2 U2 B' R D U
U2 L2 U2 B' R D' U
U2 L2 U2 B' R D2 U
U2 L2 U2 B' D R U
U2 L2 U2 B' D' R U
U2 L2 U2 B' D2 R U
F L2 U2 F' L2 R U
R L2 B' L' D L' U
F L2 U2 F' R L2 U
R L2 B' L' D' L' U
R L2 B' L' D2 L' U
U' L2 D U R B' U
U' L2 D U B' R U
R' L2 B2 L2 B R2 U
R L2 B' U D' B2 D
R L2 B' U D' B2 D'
R L2 B' U D' B2 D2
R L2 B' U B D' B2
R L2 B' U B' D' B2
R L2 B' U B2 D' B2
R L2 B' U' D F2 U2
R L2 B' U2 D2 R2 U'
R L2 B' D U' F2 U2
R L2 B' D' L U B2
R L2 B' D' L' U B2
R L2 B' D' L2 U B2
U2 L2 D U2 R B' U
R L2 B' D' U B2 D
R L2 B' D' U B2 D'
R L2 B' D' U B2 D2
U2 L2 D U2 B' R U
R L2 B' D2 U2 R2 U'
R L2 B' F L2 F' U
R L2 B' F2 L2 F2 U
R L2 B2 L' B L' U
D2 L2 D' R B' U B'
R L2 B2 L2 D B U
D' L2 D' R B' U B'
R L2 B2 L2 D' B U
R L2 B2 L2 D2 B U
R L2 B2 L2 B U D
R L2 B2 L2 B U D'
R L2 B2 L2 B U D2
R L2 B2 L2 B D U
R L2 B2 L2 B D' U
R L2 B2 L2 B D2 U
B' L2 D' R B' U B'
U' L2 D' U R B' U
B2 L2 D' R B' U B'
U' L2 D' U B' R U
D L2 D' R B' U B'
B L2 D' R B' U B'
U2 L2 D' U2 R B' U
U2 L2 D' U2 B' R U
D2 L2 D' B' R U B'
R L2 B2 D' B U B
D' L2 D' B' R U B'
B' L2 D' B' R U B'
B2 L2 D' B' R U B'
D L2 D' B' R U B'
B L2 D' B' R U B'
U' L2 D2 U R B' U
U' L2 D2 U B' R U
U2 L2 D2 U2 R B' U
U2 L2 D2 U2 B' R U
U2 L2 F L2 F L' U'
R U L2 U' B' U L2
F L2 F' L2 R B' U
F L2 F' L2 B' R U
F L2 F' R L2 B' U
U2 L2 F' U2 B' R' U
R U R U D F U'
R U R U D' F U'
R U R U D2 F U'
R U R U F U' D
R U R U F U' D'
R U R U F U' D2
R U R U F D U'
R U R U F D' U'
R U R U F D2 U'
U2 L2 F2 L2 F L U'
R U R D U F U'
R U R D' U F U'
L2 U R B' L2 U L2
R U R D2 U F U'
R U R F' D R2 F
R U R F' D F R2
D2 L2 B L2 R B2 U
D' L2 B L2 R B2 U
D2 L2 B L2 B2 R U
D2 L2 B R L2 B2 U
R2 U R' U F U' F'
B' L2 B L2 R B2 U
D' L2 B L2 B2 R U
D2 L2 B R B2 L2 U
D' L2 B R L2 B2 U
B' L2 B L2 B2 R U
D' L2 B R B2 L2 U
B' L2 B R L2 B2 U
B' L2 B R B2 L2 U
B2 L2 B L2 R B2 U
R U R' U D F U'
R U R' U D' F U'
R U R' U D2 F U'
R U R' U F U' D
R U R' U F U' D'
R U R' U F U' D2
R U R' U F D U'
B2 L2 B L2 B2 R U
R U R' U F D' U'
R U R' U F D2 U'
B2 L2 B R L2 B2 U
U' L2 B U R B2 U
B2 L2 B R B2 L2 U
U' L2 B U B2 R U
D L2 B L2 R B2 U
B L2 B L2 R B2 U
R' U R2 U F U' F'
D L2 B L2 B2 R U
D L2 B R L2 B2 U
R U R' D U F U'
B L2 B L2 B2 R U
B L2 B R L2 B2 U
D L2 B R B2 L2 U
R U R' D' U F U'
B L2 B R B2 L2 U
R U R' D2 U F U'
R U R' F' D R2 F
R U R' F' D F R2
D2 L2 B' L2 R U D
D2 L2 B' L2 R U D'
D2 L2 B' L2 R U D2
D2 L2 B' L2 R D U
D2 L2 B' L2 R D' U
D2 L2 B' L2 R D2 U
D2 L2 B' L2 D R U
D2 L2 B' L2 D' R U
D2 L2 B' L2 D2 R U
D' L2 B' L2 R U D
D' L2 B' L2 R U D'
D' L2 B' L2 R U D2
D' L2 B' L2 R D U
D' L2 B' L2 R D' U
D' L2 B' L2 R D2 U
D2 L2 B' R L2 U D
D2 L2 B' R L2 U D'
D2 L2 B' R L2 U D2
D2 L2 B' R L2 D U
D2 L2 B' R L2 D' U
D2 L2 B' R L2 D2 U
D2 L2 B' R U D' B2
D' L2 B' L2 D R U
D2 L2 B' R D' U B2
D' L2 B' L2 D' R U
D' L2 B' L2 D2 R U
B' L2 B' L2 R U D
B' L2 B' L2 R U D'
B' L2 B' L2 R U D2
B' L2 B' L2 R D U
B' L2 B' L2 R D' U
B' L2 B' L2 R D2 U
B' L2 B' L2 D R U
B' L2 B' L2 D' R U
D' L2 B' R L2 U D
D' L2 B' R L2 U D'
D' L2 B' R L2 U D2
D' L2 B' R L2 D U
D' L2 B' R L2 D' U
D' L2 B' R L2 D2 U
B' L2 B' L2 D2 R U
D' L2 B' R U D' B2
D' L2 B' R D' U B2
B' L2 B' R L2 U D
B' L2 B' R L2 U D'
B' L2 B' R L2 U D2
B' L2 B' R L2 D U
B' L2 B' R L2 D' U
B' L2 B' R L2 D2 U
B' L2 B' R U D' B2
B' L2 B' R D' U B2
B2 L2 B' L2 R U D
B2 L2 B' L2 R U D'
B2 L2 B' L2 R U D2
B2 L2 B' L2 R D U
B2 L2 B' L2 R D' U
B2 L2 B' L2 R D2 U
B2 L2 B' L2 D R U
B2 L2 B' L2 D' R U
B2 L2 B' L2 D2 R U
R U R2 U D F U'
R U R2 U D' F U'
R U R2 U D2 F U'
R U R2 U F U' D
R U R2 U F U' D'
R U R2 U F U' D2
R U R2 U F D U'
R U R2 U F D' U'
R U R2 U F D2 U'
B2 L2 B' R L2 U D
B2 L2 B' R L2 U D'
B2 L2 B' R L2 U D2
B2 L2 B' R L2 D U
B2 L2 B' R L2 D' U
B2 L2 B' R L2 D2 U
B2 L2 B' R U D' B2
B2 L2 B' R D' U B2
U' L2 B' U R U R'
D L2 B' L2 R U D
D L2 B' L2 R U D'
D L2 B' L2 R U D2
D L2 B' L2 R D U
D L2 B' L2 R D' U
D L2 B' L2 R D2 U
B L2 B' L2 R U D
B L2 B' L2 R U D'
B L2 B' L2 R U D2
B L2 B' L2 R D U
D L2 B' L2 D R U
B L2 B' L2 R D' U
B L2 B' L2 R D2 U
D L2 B' L2 D' R U
D L2 B' L2 D2 R U
B L2 B' L2 D R U
B L2 B' L2 D' R U
B L2 B' L2 D2 R U
R U R2 D U F U'
D L2 B' R L2 U D
D L2 B' R L2 U D'
D L2 B' R L2 U D2
D2 L2 B' D' R U B2
D L2 B' R L2 D U
D L2 B' R L2 D' U
D L2 B' R L2 D2 U
D L2 B' R U D' B2
D L2 B' R D' U B2
B L2 B' R L2 U D
B L2 B' R L2 U D'
B L2 B' R L2 U D2
B L2 B' R L2 D U
B L2 B' R L2 D' U
B L2 B' R L2 D2 U
B L2 B' R U D' B2
B L2 B' R D' U B2
R U R2 D' U F U'
D' L2 B' D' R U B2
B' L2 B' D' R U B2
R U R2 D2 U F U'
R U R2 F' D R2 F
R U R2 F' D F R2
B2 L2 B' D' R U B2
D L2 B' D' R U B2
D2 L2 B2 L2 B R U
B L2 B' D' R U B2
D' L2 B2 L2 B R U
B' L2 B2 L2 B R U
B2 L2 B2 L2 B R U
R U D R U F U'
U' L2 B2 U B R U
R U D R' U F U'
R U D R2 U F U'
D L2 B2 L2 B R U
B L2 B2 L2 B R U
R U D F' D R2 F
R U D F' D F R2
