U2 L U' D2 R' B
U2 L D2 U' R' B
B2 R' U' F L U2
U' F U' L U' R'
U' F L' U' L2 U' R'
U' F L' U2 R' D F2
U' F L' U2 D R' F2
U' F L' U2 D F2 R'
U' F L' D U2 R' F2
U' F L' D U2 F2 R'
U' F L' D' B2 L U2
U' F L2 U' L' U' R'
U' F U' L U' R' D
U' F U' L U' R' D'
U' F U' L U' R' D2
U' F U' L U' D R'
U' F U' L U' D' R'
U' F U' L U' D2 R'
U' F U' L D U' R'
U' F U' L D' U' R'
U' F U' L D2 U' R'
U' F U' L F U' R'
U' F U' L F' U' R'
U' F U' L F2 U' R'
U' F U' D L U' R'
U' F U' D' L U' R'
U' F U' D2 L U' R'
U' F U' F L U' R'
U' F U' F' L U' R'
U' F U' F2 L U' R'
U2 F U' L U' L' R'
U2 F U' L U' R' L'
U' F U2 R' U L U'
U' F D U' L U' R'
B' D L2 U B' R' F'
U' F D' U' L U' R'
U' F D2 U' L U' R'
B2 D R' U' F L U2
U' F B2 L U R' U
U2 F' L U F2 U2 R'
U2 F' L U' R' D2 B2
U2 F' L U' D2 R' B2
U2 F' L D R2 U' R
U2 F' L D2 U' R' B2
U2 F' D L R2 U' R
U2 F' D R2 L U' R
U2 F' D2 L U' R' B2
B2 D' R' U' F L U2
U2 F2 L R2 U' B R
U2 F2 L U F' U2 R'
U2 F2 L U' R2 B R
L2 F2 R F2 U R2 B'
L2 F2 R F2 U B' R2
L2 F2 R' D' F2 B' L2
L2 F2 R' D' B' L2 F2
L2 F2 R' D' B' F2 L2
L2 F2 R' B' D' L2 F2
L2 F2 R' B' D' F2 L2
U2 F2 R2 L U' B R
U F2 R2 B D' R F'
B2 D2 R' U' F L U2
B' D2 U' F L' B' U2
B2 F L U F' R' U
R' B2 L2 R' U R B'
R' B2 L2 R' U B' R
R2 B2 L2 R' U R2 B'
R2 B2 L2 R' U B' R2
R' B2 R' L2 U R B'
R' B2 R' L2 U B' R
D2 B2 R' U' F L U2
D' B2 R' U' F L U2
F B2 L U F' R' U
R B2 L2 R' U R' B'
R2 B2 R' L2 U R2 B'
R2 B2 R' L2 U B' R2
R2 B2 R' U' F U2 R2
D B2 R' U' F L U2
R B2 R' L2 U R' B'
R B2 R' U' F U2 R'
L B2 U L U2 B' L'
U' B2 F L U R' U
