U' F L' F2 B'
U' F L' B' F2
U' L' D2 F' B' L
U' L' D2 B' L F'
U' L' D2 B' F' L
U' L' F B' L' F2
U' L' B' F L' F2
D' L2 U' F' L' B'
L' U' F L' F2 B'
L' U' F L' B' F2
L2 U' F L' F2 B'
L2 U' F L' B' F2
L U' F L' F2 B'
L U' F L' B' F2
U R' F' R U2 F'
D2 U' L' F' B' L
D2 U' L' B' L F'
D2 U' L' B' F' L
D2 U' F' L' B' L
U' D2 L' F' B' L
U' D2 L' B' L F'
U' D2 L' B' F' L
U' D2 F' L' B' L
U' F L' F2 D B'
U' F L' F2 D' B'
U' F L' F2 D2 B'
U' F L' F2 B' D
U' F L' F2 B' D'
U' F L' F2 B' D2
U' F L' B' F2 D
U' F L' B' F2 D'
U' F L' B' F2 D2
U' F L2 F2 L B'
U F U2 L' F2 B'
U F U2 L' B' F2
U' F B L' F2 B'
U' F B L' B' F2
U' F B' L' F2 B'
U' F B' L' B' F2
U' F B2 L' F2 B'
U' F B2 L' B' F2
U' F' U2 R U2 B
U' B F L' F2 B'
U' B F L' B' F2
U' B' F L' F2 B'
U' B' F L' B' F2
U' B2 F L' F2 B'
U' B2 F L' B' F2
U' L' F B2 L' B F2
U' L' F' U2 R U2 B'
U' L' F' B' U2 R U2
U' L' B F L' F2 B2
U' L' B F L' B2 F2
U' L' B' L F L' F2
U' L' B' L' F L' F2
U' L' B' L2 F L' F2
U' L' B' F L F2 L2
U' L' B' F L' F2 D
U' L' B' F L' F2 D'
U' L' B' F L' F2 D2
U' L' B' F L2 F2 L
U' L' B' F' U2 R U2
U' L' B2 F L' F2 B
U' L' B2 F L' B F2
U2 L2 U F L' F2 B'
U2 L2 U F L' B' F2
D2 L2 U' L' F' B' L
D2 L2 U' L' B' L F'
D2 L2 U' L' B' F' L
D' L2 U' L' F' B' L'
D' L2 U' L' B' F' L'
D' L2 U' D F' L' B'
D' L2 U' D' F' L' B'
D' L2 U' D2 F' L' B'
D2 L2 U' F' L' B' L
D' L2 U' F' L' D B'
D' L2 U' F' L' D' B'
D' L2 U' F' L' D2 B'
D' L2 U' F' L' B' D
D' L2 U' F' L' B' D'
D' L2 U' F' L' B' D2
D' L2 U' F' D L' B'
D' L2 U' F' D' L' B'
D' L2 U' F' D2 L' B'
D' L2 U' F' B L' B'
D' L2 U' F' B' L' B'
D' L2 U' F' B2 L' B'
D' L2 U' B F' L' B'
D' L2 U' B' F' L' B'
D' L2 U' B2 F' L' B'
D' L2 D U' F' L' B'
D' L2 D' U' F' L' B'
D' L2 D2 U' F' L' B'
U' L2 F L F2 B' L2
U' L2 F L B' L2 F2
U' L2 F L B' L2 F2
U' L2 F L B' F2 L2
U L2 F L' F2 R B
L' U R' F' R U2 F'
R' U R' F' B R U2
R' U R' B F' R U2
L2 U R' F' R U2 F'
R2 U R' F' R B U2
L U R' F' R U2 F'
D' R L B' R' U' F'
R2 U D2 B R' F' U2
L' U F U2 L' F2 B'
L' U F U2 L' B' F2
L2 U F U2 L' F2 B'
L2 U F U2 L' B' F2
R' U F' R U2 F' B
R' U F' R U2 B F'
L U F U2 L' F2 B'
L U F U2 L' B' F2
R2 U F B U2 L' B'
R2 U F' B R U2 B
F R U' L' F2 B' R'
F R U' L' B' R' F2
F R U' L' B' F2 R'
R2 U B R' F' R U2
B R U2 L U F L'
U R U2 L F L' B
U R U2 L F B L'
U R U2 L B F L'
R2 U B F U2 L' B'
R2 U B F' R U2 B
U R U2 B L F L'
L' U' L' D2 F' B' L
L' U' L' D2 B' L F'
L' U' L' D2 B' F' L
U' R F L' R' F' B'
U' R F L' R' B' F'
L' U' L' F B' L' F2
U' R F R' L' F' B'
U' R F R' L' B' F'
L2 U' L' D2 F' B' L
L' U' L' B' F L' F2
L2 U' L' D2 B' L F'
L2 U' L' D2 B' F' L
L2 U' L' F B' L' F2
L2 U' L' B' F L' F2
L U' L' D2 F' B' L
L U' L' D2 B' L F'
L U' L' D2 B' F' L
L U' L' F B' L' F2
L U' L' B' F L' F2
U' R F2 R' F' L' B'
U R F2 U2 B L F
D2 R B' R' U' L F'
D2 R B' R' U' F' L
R' U' D2 L' F B' L
R' U' D2 L' B' F L
L' U' D2 L' F' B' L
L' U' D2 L' B' L F'
L' U' D2 L' B' F' L
L2 U' D2 L' F' B' L
L2 U' D2 L' B' L F'
L2 U' D2 L' B' F' L
L' U' D2 F' L' B' L
L2 U' D2 F' L' B' L
L U' D2 L' F' B' L
L U' D2 L' B' L F'
L U' D2 L' B' F' L
L' U' F L' F2 D B'
L' U' F L' F2 D' B'
L' U' F L' F2 D2 B'
L' U' F L' F2 B' D
L' U' F L' F2 B' D'
L' U' F L' F2 B' D2
L' U' F L' B' F2 D
L' U' F L' B' F2 D'
L' U' F L' B' F2 D2
L' U' F L2 F2 L B'
L U' D2 F' L' B' L
L2 U' F L' F2 D B'
L2 U' F L' F2 D' B'
L2 U' F L' F2 D2 B'
L2 U' F L' F2 B' D
L2 U' F L' F2 B' D'
L2 U' F L' F2 B' D2
L2 U' F L' B' F2 D
L2 U' F L' B' F2 D'
L2 U' F L' B' F2 D2
L2 U' F L2 F2 L B'
R' U' F D2 L' F B'
R' U' F D2 L' B' F
R2 U' F L' B' D2 F2
L' U' F B L' F2 B'
L' U' F B L' B' F2
L' U' F B' L' F2 B'
L' U' F B' L' B' F2
L U' F L' F2 D B'
L U' F L' F2 D' B'
L U' F L' F2 D2 B'
L U' F L' F2 B' D
L U' F L' F2 B' D'
L U' F L' F2 B' D2
L U' F L' B' F2 D
L U' F L' B' F2 D'
L U' F L' B' F2 D2
L' U' F B2 L' F2 B'
L' U' F B2 L' B' F2
L U' F L2 F2 L B'
L2 U' F B L' F2 B'
L2 U' F B L' B' F2
L2 U' F B' L' F2 B'
L2 U' F B' L' B' F2
L2 U' F B2 L' F2 B'
L2 U' F B2 L' B' F2
L' U' F' U2 R U2 B
L U' F B L' F2 B'
L U' F B L' B' F2
L U' F B' L' F2 B'
L U' F B' L' B' F2
L U' F B2 L' F2 B'
L U' F B2 L' B' F2
L2 U' F' U2 R U2 B
L U' F' U2 R U2 B
B' R' U' F D2 L' F
L' U' B F L' F2 B'
L' U' B F L' B' F2
L2 U' B F L' F2 B'
L2 U' B F L' B' F2
L U' B F L' F2 B'
L U' B F L' B' F2
L' U' B' F L' F2 B'
L' U' B' F L' B' F2
L2 U' B' F L' F2 B'
L2 U' B' F L' B' F2
L U' B' F L' F2 B'
L U' B' F L' B' F2
L' U' B2 F L' F2 B'
L' U' B2 F L' B' F2
L2 U' B2 F L' F2 B'
L2 U' B2 F L' B' F2
L U' B2 F L' F2 B'
L U' B2 F L' B' F2
R U2 L U F L' B'
U R' F' R U2 D F'
U R' F' R U2 D' F'
U R' F' R U2 D2 F'
U R' F' R U2 F' D
U R' F' R U2 F' D'
U R' F' R U2 F' D2
U R' F' R D U2 F'
U R' F' R D' U2 F'
U R' F' R D2 U2 F'
U R' F' R B U2 F'
U R' F' R B' U2 F'
U R' F' R B2 U2 F'
U R' F' R' B R2 U2
U R' F' B R U2 F'
U R' F' B' R U2 F'
U R' F' B2 R U2 F'
U R' B F' R U2 F'
U R' B' F' R U2 F'
U R' B2 F' R U2 F'
D2 R2 U B R' F' U2
U' R2 F L' R2 F' B'
U' R2 F L' R2 B' F'
U' R2 F R2 L' F' B'
U' R2 F R2 L' B' F'
U' R2 F2 R2 F' L' B'
U R2 F' B R F' U2
F R2 B L U L2 F2
F R2 B L U F2 L2
U R2 B R F' R U2
U R2 B F' R F' U2
U' D L' D F' B' L
U' D L' D B' L F'
U' D L' D B' F' L
U' D L' F' D B' L
R' D B' L R' B U'
R' D B' R' L B U'
D2 U R2 B R' U2 B
R D B' R' B U' F'
U' D F' L' D B' L
U' D F' D L' B' L
U' D F2 D' F L' B'
L' D' L2 U' F' L' B'
R D' L B' R' U' F'
L2 D' L2 U' F' L' B'
L D' L2 U' F' L' B'
D2 U B2 U2 F' L' B'
D' U' L' F' D' B' L2
U' D' L' F' D' B' L2
D' U' L' F' B' D' L2
U' D' L' F' B' D' L2
D2 U' L' F B' L F2
D2 U' L' F' B' L D
D2 U' L' F' B' L D'
D2 U' L' F' B' L D2
D2 U' L' F' B' D L
D2 U' L' F' B' D' L
D2 U' L' F' B' D2 L
U' D' L' B' F' D' L2
D' U' L' B' F' D' L2
D2 U' L' B' L D F'
D2 U' L' B' L D' F'
D2 U' L' B' L D2 F'
D2 U' L' B' L F' D
D2 U' L' B' L F' D'
D2 U' L' B' L F' D2
D2 U' L' B' L' F' L2
D2 U' L' B' D L F'
D2 U' L' B' D F' L
D2 U' L' B' D' L F'
D2 U' L' B' D' F' L
D2 U' L' B' D2 L F'
D2 U' L' B' D2 F' L
D2 U' L' B' F L F2
D2 U' L' B' F' L D
D2 U' L' B' F' L D'
D2 U' L' B' F' L D2
D2 U' L' B' F' D L
D2 U' L' B' F' D' L
D2 U' L' B' F' D2 L
D U' L' D F' B' L
D U' L' D B' L F'
D U' L' D B' F' L
D2 U' L2 F' L B' L
D2 U' L2 F' B' L B'
D U' L' F' D B' L
D2 U' L2 B' L F' B'
D2 U' L2 B' L B' F'
D2 U' L2 B' F' L B'
D2 U' F L' F2 B' L
D2 U' F L' B' L F2
D2 U' F L' B' F2 L
D2 U' F' L' B' L D
D2 U' F' L' B' L D'
D2 U' F' L' B' L D2
D2 U' F' L' B' D L
D2 U' F' L' B' D' L
D2 U' F' L' B' D2 L
D2 U' F' L2 B' L B'
D' U' F' D' L' B' L
U' D' F' D' L' B' L
U2 D' F' L' F U F'
D2 U' F' B' L' B' L2
D2 U' F2 L' B' L F
D U' F' L' D B' L
D' U' F2 D F L' B'
U' D' F2 D F L' B'
D U' F' D L' B' L
D2 U' F2 D2 F L' B'
D U' F2 D' F L' B'
D2 U' B' L F' D2 B2
D2 U' B' L' F' B' L2
D2 U' B' L' B' L2 F'
D2 U' B' L' B' F' L2
D2 U' B' F' L' B' L2
B U' F L' F2 D' B2
U' D2 L' F B' L F2
U' D2 L' F' B' L D
U' D2 L' F' B' L D'
U' D2 L' F' B' L D2
U' D2 L' F' B' D L
U' D2 L' F' B' D' L
U' D2 L' F' B' D2 L
U' D2 L' B' L D F'
U' D2 L' B' L D' F'
U' D2 L' B' L D2 F'
U' D2 L' B' L F' D
U' D2 L' B' L F' D'
U' D2 L' B' L F' D2
U' D2 L' B' L' F' L2
U' D2 L' B' D L F'
U' D2 L' B' D F' L
U' D2 L' B' D' L F'
U' D2 L' B' D' F' L
U' D2 L' B' D2 L F'
U' D2 L' B' D2 F' L
U' D2 L' B' F L F2
U' D2 L' B' F' L D
U' D2 L' B' F' L D'
U' D2 L' B' F' L D2
U' D2 L' B' F' D L
U' D2 L' B' F' D' L
U' D2 L' B' F' D2 L
U' D2 L2 F' L B' L
U' D2 L2 F' B' L B'
U' D2 L2 B' L F' B'
U' D2 L2 B' L B' F'
U' D2 L2 B' F' L B'
R' D2 U' L' F B' L
R' D2 U' L' B' F L
L' D2 U' L' F' B' L
L' D2 U' L' B' L F'
L' D2 U' L' B' F' L
L' D2 U' F' L' B' L
R2 D2 U B R' F' U2
L2 D2 U' L' F' B' L
L2 D2 U' L' B' L F'
L2 D2 U' L' B' F' L
L2 D2 U' F' L' B' L
U' D2 F L' F2 B' L
U' D2 F L' B' L F2
U' D2 F L' B' F2 L
L D2 U' L' F' B' L
L D2 U' L' B' L F'
L D2 U' L' B' F' L
B U2 L U F L' F2
L D2 U' F' L' B' L
B U2 L F U L' F2
U' D2 F' L' B' L D
U' D2 F' L' B' L D'
U' D2 F' L' B' L D2
U' D2 F' L' B' D L
U' D2 F' L' B' D' L
U' D2 F' L' B' D2 L
D' U2 F' L' F U F'
U' D2 F' L2 B' L B'
U D2 R2 B R' U2 B
U' D2 F' B' L' B' L2
U' D2 F2 L' B' L F
U' D2 F2 D2 F L' B'
U' D2 B' L F' D2 B2
U' D2 B' L' F' B' L2
U' D2 B' L' B' L2 F'
U' D2 B' L' B' F' L2
U' D2 B' F' L' B' L2
R D2 B' R' U' L F'
R D2 B' R' U' F' L
U' F L B L2 F2 B'
U' F L B L2 B' F2
U' F L B' L2 F2 B'
U' F L B' L2 B' F2
U' F L B2 L2 F2 B'
U' F L B2 L2 B' F2
U' F L' R F2 R' B'
U' F L' R' B' R F2
U' F L' R2 F2 R2 B'
U' F L' R2 F2 B' R2
U' F L' R2 B' R2 F2
U' F L' R2 B' F2 R2
U D2 B2 U2 F' L' B'
U' F L' D B' D' F2
U' F L' D' B' D F2
U' F L' F D F B'
U' F L' F D B' F
U' F L' F D' F B'
U' F L' F D' B' F
U' F L' F D2 F B'
U' F L' F D2 B' F
U' F L' F B' D F
U' F L' F B' D' F
U' F L' F B' D2 F
U' F L' F' D F' B'
U' F L' F' D B' F'
U' F L' F' D' F' B'
U' F L' F' D' B' F'
U' F L' F' D2 F' B'
U' F L' F' D2 B' F'
U' F L' F' B' D F'
U' F L' F' B' D' F'
U' F L' F' B' D2 F'
U' F L' F2 R' B' R
U' F L' F2 R2 B' R2
U' F L' F2 D B' D
U' F L' F2 D B' D'
U' F L' F2 D B' D2
U' F L' F2 D' B' D
U' F L' F2 D' B' D'
U' F L' F2 D' B' D2
U' F L' F2 D2 B' D
U' F L' F2 D2 B' D'
U' F L' F2 D2 B' D2
U' F L' F2 B2 D B
U' F L' F2 B2 D' B
U' F L' F2 B2 D2 B
U' F L' B' L' F2 L
U' F L' B' L2 F2 L2
U' F L' B' R F2 R'
U' F L' B' R2 F2 R2
U' F L' B' F D F
U' F L' B' F D' F
U' F L' B' F D2 F
U' F L' B' F' D F'
U' F L' B' F' D' F'
U' F L' B' F' D2 F'
U' F L' B2 F2 D B
U' F L' B2 F2 D' B
U' F L' B2 F2 D2 B
U F L F2 L2 R B
U F L F2 R L2 B
U F L F2 R B L2
U' F L2 F' L F' B'
U' F L2 F' L B' F'
U' F L2 F2 L D B'
U' F L2 F2 L D' B'
U' F L2 F2 L D2 B'
U' F L2 F2 L B' D
U' F L2 F2 L B' D'
U' F L2 F2 L B' D2
B U2 F L U L2 F2
B U2 F L U F2 L2
U' F R L' F2 R' B'
U' F R' L' B' R F2
U' F R2 L' F2 R2 B'
U' F R2 L' F2 B' R2
U' F R2 L' B' R2 F2
U' F R2 L' B' F2 R2
U F R U2 L' F2 B
U F R U2 L' B F2
U F R U2 B L' F2
U' F D L' D' F2 B'
U' F D L' D' B' F2
U2 F U2 R U' L' F2
U' F D L' B' D' F2
U F U2 L' F2 D B'
U F U2 L' F2 D' B'
U F U2 L' F2 D2 B'
U F U2 L' F2 B' D
U F U2 L' F2 B' D'
U F U2 L' F2 B' D2
U F U2 L' B' F2 D
U F U2 L' B' F2 D'
U F U2 L' B' F2 D2
U F U2 L2 F2 L B'
U F U2 B L' F2 B'
U F U2 B L' B' F2
U F U2 B' L' F2 B'
U F U2 B' L' B' F2
U F U2 B2 L' F2 B'
U F U2 B2 L' B' F2
U' F D2 L' D2 F2 B'
U' F D2 L' D2 B' F2
U' F B L' F2 D B'
U' F B L' F2 D' B'
U' F B L' F2 D2 B'
U' F B L' F2 B' D
U' F B L' F2 B' D'
U' F B L' F2 B' D2
U' F B L' B' F2 D
U' F B L' B' F2 D'
U' F B L' B' F2 D2
U' F B L2 F2 L B'
U' F B' L' F2 D B'
U' F B' L' F2 D' B'
U' F B' L' F2 D2 B'
U' F B' L' F2 B' D
U' F B' L' F2 B' D'
U' F B' L' F2 B' D2
U' F B' L' B' F2 D
U' F B' L' B' F2 D'
U' F B' L' B' F2 D2
U' F B' L2 F2 L B'
U' F B2 L' F2 D B'
U' F B2 L' F2 D' B'
U' F B2 L' F2 D2 B'
U' F B2 L' F2 B' D
U' F B2 L' F2 B' D'
U' F B2 L' F2 B' D2
U' F B2 L' B' F2 D
U' F B2 L' B' F2 D'
U' F B2 L' B' F2 D2
U' F B2 L2 F2 L B'
U F D2 B2 U2 L' B'
U F B U2 L' F2 B'
U F B U2 L' B' F2
U' F' L U2 R F U2
F D R2 B L U L2
U F B' U2 L' F2 B'
U F B' U2 L' B' F2
U' F' L' U2 R U2 B'
U F B2 U2 L' F2 B'
U F B2 U2 L' B' F2
U' F' L' F2 B' L' F2
U' F' L' B' U2 R U2
U' F' L' B' F2 L' F2
U2 F' L' F2 U L' F2
U F' R F U2 F' B
U F' R F U2 B F'
U F' R F' U2 F B
U F' R F' U2 B F
U F' R F2 U2 F2 B
U F' R F2 U2 B F2
U F' R' F' R2 U2 F
U' F' U2 R U2 D B
U' F' U2 R U2 D' B
U' F' U2 R U2 D2 B
U' F' U2 R U2 B D
U' F' U2 R U2 B D'
U' F' U2 R U2 B D2
U' F' U2 R D U2 B
U' F' U2 R D' U2 B
U' F' U2 R D2 U2 B
U' F' U2 R F U2 B
U' F' U2 R F' U2 B
U' F' U2 R F2 U2 B
U' F' U2 R' F' R2 U2
U' F' U2 D R U2 B
U' F' U2 D' R U2 B
U' F' U2 D2 R U2 B
U' F' U2 F2 U2 L' B'
U' F' D U2 R U2 B
U' F' D F2 L' F2 B'
U' F' D F2 L' B' F2
U' F' D' U2 R U2 B
U' F' D' F2 L' F2 B'
U' F' D' F2 L' B' F2
U' F' D2 U2 R U2 B
U' F' D2 F2 L' F2 B'
U' F' D2 F2 L' B' F2
U' F' B U2 R U2 B
U' F' B' U2 R U2 B
U' F' B2 U2 R U2 B
U F2 R U2 F B L
U F2 R U2 B F L
U F2 R' F' U2 L' F2
U' F2 D F' L' F2 B'
U' F2 D F' L' B' F2
U' F2 D' F' L' F2 B'
U' F2 D' F' L' B' F2
U' F2 D2 F' L' F2 B'
U' F2 D2 F' L' B' F2
U' B L' D2 F' B' L
U' B L' D2 B' L F'
U' B L' D2 B' F' L
U' B L' F B' L' F2
U' B L' B' F L' F2
U B R' F' R U2 F'
R B U2 L U F L'
U B U2 F L' F2 B'
U B U2 F L' B' F2
U' B D2 L' F' B' L
U' B D2 L' B' L F'
U' B D2 L' B' F' L
U' B D2 F' L' B' L
U' B F L' F2 D B'
U' B F L' F2 D' B'
U' B F L' F2 D2 B'
U' B F L' F2 B' D
U' B F L' F2 B' D'
U' B F L' F2 B' D2
U' B F L' B' F2 D
U' B F L' B' F2 D'
U' B F L' B' F2 D2
U' B F L2 F2 L B'
U' B F' U2 R U2 B
U B F U2 L' F2 B'
U B F U2 L' B' F2
U' B' L' D2 F' B' L
U' B' L' D2 B' L F'
U' B' L' D2 B' F' L
U' B' L' F B' L' F2
U' B' L' B' F L' F2
U B' R' F' R U2 F'
R B' R' U' F L' F2
R2 B' D L2 R' B U'
R2 B' D R' L2 B U'
R2 B' D R' B L2 U'
U' B' D2 L' F' B' L
U' B' D2 L' B' L F'
U' B' D2 L' B' F' L
U B' U2 F L' F2 B'
U B' U2 F L' B' F2
U' B' D2 F' L' B' L
U' B' F L' F2 D B'
U' B' F L' F2 D' B'
U' B' F L' F2 D2 B'
U' B' F L' F2 B' D
U' B' F L' F2 B' D'
U' B' F L' F2 B' D2
U' B' F L' B' F2 D
U' B' F L' B' F2 D'
U' B' F L' B' F2 D2
U' B' F L2 F2 L B'
R B' D R' B U' F'
U' B' F' U2 R U2 B
U B' F U2 L' F2 B'
U B' F U2 L' B' F2
U' B2 L' D2 F' B' L
U' B2 L' D2 B' L F'
U' B2 L' D2 B' F' L
U' B2 L' F B' L' F2
U' B2 L' B' F L' F2
U B2 R' F' R U2 F'
U' B2 D2 L' F' B' L
U' B2 D2 L' B' L F'
U' B2 D2 L' B' F' L
U B2 U2 F L' F2 B'
U B2 U2 F L' B' F2
U' B2 D2 F' L' B' L
U' B2 F L' F2 D B'
U' B2 F L' F2 D' B'
U' B2 F L' F2 D2 B'
U' B2 F L' F2 B' D
U' B2 F L' F2 B' D'
U' B2 F L' F2 B' D2
U' B2 F L' B' F2 D
U' B2 F L' B' F2 D'
U' B2 F L' B' F2 D2
U' B2 F L2 F2 L B'
U' B2 F' U2 R U2 B
U B2 F U2 L' F2 B'
U B2 F U2 L' B' F2
