B' L2 D' L' R2 F
B' L2 D' L' F R2
B' L2 D' R2 L' F
B' D' L' R2 F L2
B' D' L' F L2 R2
B' D' L' F R2 L2
B' D' R2 L' F L2
F2 B U B2 L F
B F2 U B2 L F
D2 B R' F U B2 L'
B' F L D F2 D2 R2
B' F L D' R2 D2 F2
F2 B L U B2 L F
F2 B L' U B2 L F
F2 B L2 U B2 L F
F' B R U B2 D2 L2
F' B R U' R2 U2 B2
D2 B F R' U L' B2
D2 B F R' U B2 L'
U' B F2 U B2 L F
F2 B U L F B2 L
F2 B U L B2 F L
F2 B U F B2 L F
F2 B U F' B2 L F
F2 B U F2 B2 L F
U2 B F2 U B2 L F
F2 B U B2 L D F
F2 B U B2 L D' F
F2 B U B2 L D2 F
F2 B U B2 L F D
F2 B U B2 L F D'
F2 B U B2 L F D2
F2 B U B2 D L F
F2 B U B2 D' L F
F2 B U B2 D2 L F
F2 B U B2 F L F
F2 B U B2 F' L F
F2 B U B2 F2 L F
F2 B U' R' U2 F' B2
F2 B U' R' U2 B2 F'
B F U B2 L D F2
D' B' L' D' R2 F L'
D' B' L' D' F L' R2
D' B' L' D' F R2 L'
U B F2 U B2 L F
F B U B2 L D F2
U' B' L2 D' L' R2 F
U' B' L2 D' L' F R2
U' B' L2 D' R2 L' F
B F U2 L' U' B2 L
B' F D' L R2 D F2
F B U2 L' U' B2 L
B' F D' R2 L D F2
U2 B' L2 D' L' R2 F
U2 B' L2 D' L' F R2
U2 B' L2 D' R2 L' F
B' F D2 L D R2 F2
B' F D2 L D F2 R2
U B' L2 D' L' R2 F
U B' L2 D' L' F R2
U B' L2 D' R2 L' F
B' F' L R' D' R2 F2
B' F' L R' D' F2 R2
B' F' L U' R B2 U
B' F' L U' B2 R U
F' B' L R' D' R2 F2
F' B' L R' D' F2 R2
F' B' L U' R B2 U
F' B' L U' B2 R U
F B' L D F2 D2 R2
F B' L D' R2 D2 F2
B' F' R B2 U B2 L
B' F' R' L D' R2 F2
B' F' R' L D' F2 R2
F' B' R B2 U B2 L
B' F' R' D' L R2 F2
B' F' R' D' L F2 R2
F' B' R' L D' R2 F2
F' B' R' L D' F2 R2
B' F' R' D' R2 L F2
B' F' R' D' R2 F2 L
B' F' R' D' F2 L R2
B' F' R' D' F2 R2 L
B F' R U B2 D2 L2
U' B' D' L' R2 F L2
B F' R U' R2 U2 B2
F' B' R' D' L R2 F2
U' B' D' L' F L2 R2
U' B' D' L' F R2 L2
F' B' R' D' L F2 R2
F' B' R' D' R2 L F2
F' B' R' D' R2 F2 L
F' B' R' D' F2 L R2
F' B' R' D' F2 R2 L
U' B' D' R2 L' F L2
U2 B' D' L' R2 F L2
U2 B' D' L' F L2 R2
U2 B' D' L' F R2 L2
U2 B' D' R2 L' F L2
U B' D' L' R2 F L2
U B' D' L' F L2 R2
U B' D' L' F R2 L2
U B' D' R2 L' F L2
R2 B' F L D R2 F2
R2 B' F L D F2 R2
F B' D' L R2 D F2
F B' D' R2 L D F2
F B' D2 L D R2 F2
F B' D2 L D F2 R2
B F2 L U B2 L F
B F2 L' U B2 L F
B F2 L2 U B2 L F
B F2 U L F B2 L
B F2 U L B2 F L
B F2 U F B2 L F
B F2 U F' B2 L F
B F2 U F2 B2 L F
B F2 U B2 L D F
B F2 U B2 L D' F
B F2 U B2 L D2 F
B F2 U B2 L F D
B F2 U B2 L F D'
B F2 U B2 L F D2
B F2 U B2 D L F
B F2 U B2 D' L F
B F2 U B2 D2 L F
B F2 U B2 F L F
B F2 U B2 F' L F
B F2 U B2 F2 L F
B F2 U' R' U2 F' B2
B F2 U' R' U2 B2 F'
