F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
B' F U2 D2 L D2
B' F U2 F L F'
B' F U2 F2 L F2
B' F D R U2 L
B' F D R' U2 L
B' F D R2 U2 L
B' F D U2 L D
B' F D U2 L D'
B' F D U2 L D2
R' B' R F U2 L
B' F D' R U2 L
B' F D' R' U2 L
B2 F D B U2 L
B' F D' R2 U2 L
B' F D' U2 L D
B' F D' U2 L D'
B' F D' U2 L D2
R' B' R' F U2 L
D2 B' R F U2 L'
R2 B' R F U2 L
B' F D2 R U2 L
B' F D2 R' U2 L
B' F D2 R2 U2 L
B2 F D' B U2 L
B' F D2 U2 L D
B' F D2 U2 L D'
B' F D2 U2 L D2
R' B' R2 F U2 L
D2 B' R' F U2 L'
R2 B' R' F U2 L
B2 F D2 B U2 L
B2 F D2 B U2 L
D2 B' R2 F U2 L'
R2 B' R2 F U2 L
B F D2 R' U2 F2
F B D2 R' U2 F2
R' B' U2 L2 B' L'
R B' R F U2 L
F' B' R F2 U2 L
R B' R' F U2 L
R2 B' U2 L2 B' L'
B' F' R F2 U2 L
R' B' D F U2 L
F' B' R' F2 U2 L
R B' R2 F U2 L
B' F' R' F2 U2 L
R' B' D' F U2 L
R2 B' D F U2 L
F' B' R2 F2 U2 L
F B' R U2 L D
F B' R U2 L D'
F B' R U2 L D2
F B' R U2 D L
F B' R U2 D' L
F B' R U2 D2 L
F B' R D U2 L
B' F' R2 F2 U2 L
R' B' D2 F U2 L
F B' R D' U2 L
F B' R D2 U2 L
D' B' D' F U2 L'
F2 B' R2 U2 L B
R2 B' D' F U2 L
R' B' F R U2 L
D B' D F U2 L'
R' B' F R' U2 L
R' B' F R2 U2 L
F B' R' U2 L D
F B' R' U2 L D'
F B' R' U2 L D2
F B' R' U2 D L
F B' R' U2 D' L
F B' R' U2 D2 L
R' B' F U2 L D
R' B' F U2 L D'
R' B' F U2 L D2
F B' R' D U2 L
R' B' F U2 D L
R' B' F U2 D' L
R' B' F U2 D2 L
F B' R' D' U2 L
R' B' F D U2 L
F B' R' D2 U2 L
R' B' F D' U2 L
B F' R' F2 B2 U2
R' B' F D2 U2 L
L2 B' D2 R2 F L
B F' R' B2 F2 U2
R B' U2 L2 B' L'
L2 B' D2 F L R2
R2 B' D2 F U2 L
L2 B' D2 F R2 L
D2 B' F R U2 L'
D2 B' F R' U2 L'
D2 B' F R2 U2 L'
F B' R2 U2 L D
F B' R2 U2 L D'
F B' R2 U2 L D2
F' B' U2 L D2 B2
F B' R2 U2 D L
F B' R2 U2 D' L
F B' R2 U2 D2 L
D2 B' F U2 L' D
D2 B' F U2 L' D'
D2 B' F U2 L' D2
D2 B' F U2 D L'
F B' R2 D U2 L
D2 B' F U2 D' L'
D2 B' F U2 D2 L'
F B' R2 D' U2 L
D2 B' F D U2 L'
R2 B' F R U2 L
R2 B' F R' U2 L
F B' R2 D2 U2 L
D2 B' F D' U2 L'
D2 B' F D2 U2 L'
R2 B' F R2 U2 L
B' F' U2 L D2 B2
F' B' U2 D2 L B2
R2 B' F U2 L D
R2 B' F U2 L D'
R2 B' F U2 L D2
R2 B' F U2 D L
R2 B' F U2 D' L
R2 B' F U2 D2 L
D2 B' F' R F2 U2
R2 B' F D U2 L
R2 B' F D' U2 L
R2 B' F D2 U2 L
L2 B' F D2 L R2
L2 B' F D2 R2 L
L2 B' F D2 R2 L
B' F' U2 D2 L B2
R B' D F U2 L
F B' U F U L
F B' U F' U L
F B' U F2 U L
R B' D' F U2 L
F B' U2 L2 D L'
F B' U2 L2 D' L'
F B' U2 L2 D2 L'
F2 B' D F' U2 L
R B' D2 F U2 L
F B' U2 D L D
F B' U2 D L D'
F B' U2 D L D2
F B' U2 D' L D
F B' U2 D' L D'
F B' U2 D' L D2
F B' U2 D2 L D
F B' U2 D2 L D'
F B' U2 D2 L D2
F B' U2 F L F'
F B' U2 F2 L F2
R B' F R U2 L
F' B' D2 U2 L B2
R B' F R' U2 L
R B' F R2 U2 L
B' F' D2 U2 L B2
R B' F U2 L D
R B' F U2 L D'
R B' F U2 L D2
R B' F U2 D L
R B' F U2 D' L
R B' F U2 D2 L
F B' D R U2 L
F2 B' D' F' U2 L
R B' F D U2 L
F B' D R' U2 L
R B' F D' U2 L
F B' D R2 U2 L
R B' F D2 U2 L
F B' D U2 L D
F B' D U2 L D'
F B' D U2 L D2
F2 B' D2 F' U2 L
F B' D' R U2 L
F B' D' R' U2 L
F B' D' R2 U2 L
F B' D' U2 L D
F B' D' U2 L D'
F B' D' U2 L D2
F B' D2 R U2 L
F B' D2 R' U2 L
F B' D2 R2 U2 L
F B' D2 U2 L D
F B' D2 U2 L D'
F B' D2 U2 L D2
B' F2 R2 U2 L B
F B2 R2 U2 F' L'
B' F2 D F' U2 L
B' F2 D' F' U2 L
B' F2 D2 F' U2 L
F B2 D B U2 L
F B2 D' B U2 L
F B2 D2 B U2 L
B L R' B2 L' F U2
B' L U2 L' F U2 F'
L2 R D2 R2 F B' L'
L2 R D2 R2 B' F L'
L2 R D2 F R2 B' L'
L2 R D2 F B' L' R2
L2 R D2 F B' R2 L'
L2 R D2 B' R2 F L'
L2 R D2 B' F L' R2
L2 R D2 B' F R2 L'
L2 R F B' D2 L R2
L2 R F B' D2 R2 L
U2 L F L F B' L
U2 L F L B' F L
U2 L F B' L F B'
U2 L F B' L B' F
U2 L F' L F B' L
U2 L F' L B' F L
U2 L F' B' L F B'
U2 L F' B' L B' F
U2 L F2 L F B' L
U2 L F2 L B' F L
L2 R B' D2 R2 F L
L2 R B' D2 F L R2
L2 R B' D2 F R2 L
L2 R B' F D2 L R2
L2 R B' F D2 R2 L
U2 L F2 B' L F B'
U2 L F2 B' L B' F
B2 L B L' U2 L2 B'
B2 L B L' F U2 L2
F L B L' R' B' U2
F L B R' L' B' U2
U2 L B' L D F B'
U2 L B' L D B' F
U2 L B' L D' F B'
U2 L B' L D' B' F
U2 L B' L D2 F B'
U2 L B' L D2 B' F
U2 L B' L F D B'
U2 L B' L F D' B'
U2 L B' L F D2 B'
U2 L B' L F B' D
U2 L B' L F B' D'
U2 L B' L F B' D2
U2 L B' L B' D F
U2 L B' L B' D' F
U2 L B' L B' D2 F
U2 L B' L B' F D
U2 L B' L B' F D'
U2 L B' L B' F D2
F L B' L' U2 L2 F
F L B' L' B' U2 L2
U2 L B' F L F B'
U2 L B' F L B' F
U2 L B' F' L F B'
U2 L B' F' L B' F
U2 L B' F2 L F B'
U2 L B' F2 L B' F
F L B2 L' B' R' U2
B L B2 L' U2 L2 B'
B L B2 L' F U2 L2
L2 R' D2 R2 F B' L'
L2 R' D2 R2 B' F L'
L2 R' D2 F R2 B' L'
L2 R' D2 F B' L' R2
L2 R' D2 F B' R2 L'
L2 R' D2 B' R2 F L'
L2 R' D2 B' F L' R2
L2 R' D2 B' F R2 L'
L2 R' F B' D2 L R2
L2 R' F B' D2 R2 L
B' L' D2 L R2 F U2
B' L' D2 L F R2 U2
B' L' D2 R2 L F U2
L2 R' B' D2 R2 F L
L2 R' B' D2 F L R2
L2 R' B' D2 F R2 L
L2 R' B' F D2 L R2
L2 R' B' F D2 R2 L
B' L' F L F U2 L
U2 L' F L' F B' L
U2 L' F L' B' F L
B' L' F' L F U2 L
F2 L' F' L B' U2 L
U2 L' F' L' F B' L
U2 L' F' L' B' F L
F' L' F2 L B' U2 L
B' L' F2 L F U2 L
U2 L' F2 L' F B' L
U2 L' F2 L' B' F L
U2 L' B' L' F B' L2
U2 L' B' L' B' F L2
U' L2 R U' F B' L
R' L2 D2 R2 F B' L'
U' L2 R U' B' F L
R' L2 D2 R2 B' F L'
R' L2 D2 F R2 B' L'
R' L2 D2 F B' L' R2
R' L2 D2 F B' R2 L'
L2 R2 D2 R2 F B' L'
U L2 R U F B' L
L2 R2 D2 R2 B' F L'
U L2 R U B' F L
R2 L2 D2 R2 F B' L'
U2 L2 R F R' B' L
R2 L2 D2 R2 B' F L'
R' L2 D2 B' R2 F L'
R' L2 D2 B' F L' R2
R' L2 D2 B' F R2 L'
L2 R2 D2 F R2 B' L'
L2 R2 D2 F B' L' R2
L2 R2 D2 F B' R2 L'
R2 L2 D2 F R2 B' L'
R L2 D2 R2 F B' L'
R L2 D2 R2 B' F L'
R2 L2 D2 F B' L' R2
R2 L2 D2 F B' R2 L'
U' L2 R' U' F B' L
U' L2 R' U' B' F L
L2 R2 D2 B' R2 F L'
R L2 D2 F R2 B' L'
L2 R2 D2 B' F L' R2
L2 R2 D2 B' F R2 L'
R L2 D2 F B' L' R2
R2 L2 D2 B' R2 F L'
R L2 D2 F B' R2 L'
R2 L2 D2 B' F L' R2
R2 L2 D2 B' F R2 L'
R L2 D2 B' R2 F L'
R L2 D2 B' F L' R2
R L2 D2 B' F R2 L'
U L2 R' U F B' L
U L2 R' U B' F L
R' L2 F B' D2 L R2
R' L2 F B' D2 R2 L
U2 L2 R' B' R F L
U' L2 R2 U' F B' L
U' L2 R2 U' B' F L
B L2 R' B2 L2 U2 B
L2 R2 F B' D2 L R2
L2 R2 F B' D2 R2 L
R2 L2 F B' D2 L R2
R2 L2 F B' D2 R2 L
U L2 R2 U F B' L
U L2 R2 U B' F L
U2 L2 R2 F R2 B' L
U2 L2 R2 F B' L R2
U2 L2 R2 F B' R2 L
R L2 F B' D2 L R2
R L2 F B' D2 R2 L
U2 L2 R2 B' R2 F L
U2 L2 R2 B' F L R2
U2 L2 R2 B' F R2 L
U L2 U D2 F B' L'
U L2 U D2 B' F L'
U L2 U F B' L D
U L2 U F B' L D'
U L2 U F B' L D2
U L2 U F B' D L
U L2 U F B' D' L
U L2 U F B' D2 L
U L2 U F' B' L F2
U L2 U F2 B' L F'
U L2 U B' D F L
U L2 U B' D' F L
U L2 U B' D2 F L
U L2 U B' F L D
U L2 U B' F L D'
U L2 U B' F L D2
U L2 U B' F D L
U L2 U B' F D' L
U L2 U B' F D2 L
U L2 U B' F' L F2
U L2 U B' F2 L F'
U' L2 U' D2 F B' L'
U' L2 U' D2 B' F L'
U' L2 U' F B' L D
U' L2 U' F B' L D'
U' L2 U' F B' L D2
U' L2 U' F B' D L
U' L2 U' F B' D' L
U' L2 U' F B' D2 L
U' L2 U' F' B' L F2
U' L2 U' F2 B' L F'
U' L2 U' B' D F L
U' L2 U' B' D' F L
U' L2 U' B' D2 F L
U' L2 U' B' F L D
U' L2 U' B' F L D'
U' L2 U' B' F L D2
U' L2 U' B' F D L
U' L2 U' B' F D' L
U' L2 U' B' F D2 L
U' L2 U' B' F' L F2
U' L2 U' B' F2 L F'
B' L2 U2 D2 R2 B' L'
B' L2 U2 D2 B' L' R2
B' L2 U2 D2 B' R2 L'
B' L2 U2 B' D2 L' R2
B' L2 U2 B' D2 R2 L'
F L2 U2 D2 R2 F L'
F L2 U2 D2 F L' R2
F L2 U2 D2 F R2 L'
R' L2 B' D2 R2 F L
R' L2 B' D2 F L R2
R' L2 B' D2 F R2 L
R' L2 B' F D2 L R2
R' L2 B' F D2 R2 L
L2 R2 B' D2 R2 F L
L2 R2 B' D2 F L R2
L2 R2 B' D2 F R2 L
R2 L2 B' D2 R2 F L
R2 L2 B' D2 F L R2
R2 L2 B' D2 F R2 L
L2 R2 B' F D2 L R2
L2 R2 B' F D2 R2 L
R2 L2 B' F D2 L R2
R2 L2 B' F D2 R2 L
R L2 B' D2 R2 F L
U2 L2 D F D' B' L
R L2 B' D2 F L R2
R L2 B' D2 F R2 L
R L2 B' F D2 L R2
R L2 B' F D2 R2 L
U2 L2 D B' D F L'
U2 L2 D' F D B' L
U2 L2 D' B' D' F L'
D2 L2 D2 R2 F B' L
D2 L2 D2 R2 B' F L
F' L2 D2 R2 F L' B2
F' L2 D2 R2 F B2 L'
F' L2 D2 R2 B2 F L'
D2 L2 D2 F R2 B' L
U' L2 D2 U' F B' L'
B' L2 D2 U2 R2 B' L'
U' L2 D2 U' B' F L'
D2 L2 D2 F B' L R2
D2 L2 D2 F B' R2 L
B' L2 D2 U2 B' L' R2
B' L2 D2 U2 B' R2 L'
F2 L2 D2 R2 F L' B
F2 L2 D2 R2 F B L'
F2 L2 D2 R2 B F L'
F' L2 D2 F L' R2 B2
F' L2 D2 F L' B2 R2
F' L2 D2 F R2 L' B2
F' L2 D2 F R2 B2 L'
F' L2 D2 F B2 L' R2
F' L2 D2 F B2 R2 L'
D2 L2 D2 B' R2 F L
B L2 D2 R2 F2 B' L'
B L2 D2 R2 B' F2 L'
D2 L2 D2 B' F L R2
D2 L2 D2 B' F R2 L
U2 L2 D2 F D B' L'
U2 L2 D2 F D' B' L'
U2 L2 D2 F D2 B' L'
U2 L2 D2 F B L' B2
U2 L2 D2 F B' L' D
U2 L2 D2 F B' L' D'
U2 L2 D2 F B' L' D2
U2 L2 D2 F B' D L'
U2 L2 D2 F B' D' L'
U2 L2 D2 F B' D2 L'
U2 L2 D2 F B2 L' B
B' L2 D2 B' L' R2 F'
B' L2 D2 B' R2 L' F'
F' L2 D2 B2 R2 F L'
F' L2 D2 B2 F L' R2
F' L2 D2 B2 F R2 L'
U2 L2 D2 B F L' B2
F L2 D2 U2 R2 F L'
F L2 D2 U2 F L' R2
F L2 D2 U2 F R2 L'
F L2 D2 F L' R2 B
F L2 D2 F R2 L' B
F L2 D2 F R2 B L'
U2 L2 D2 B' F L' D
U2 L2 D2 B' F L' D'
U2 L2 D2 B' F L' D2
U2 L2 D2 B' F D L'
U L2 D2 U F B' L'
U2 L2 D2 B' F D' L'
U2 L2 D2 B' F D2 L'
U L2 D2 U B' F L'
B' L2 F L2 F R U2
U2 L2 D2 B2 F L' B
U2 L2 F L' B' L B'
U2 L2 F R' B' L R
U2 L2 F R' B' R L
R' U L2 U F B' L
R' U L2 U B' F L
U2 L2 F R2 B' L R2
U2 L2 F R2 B' R2 L
D2 L2 F D2 R2 B' L'
D2 L2 F D2 B' L' R2
D2 L2 F D2 B' R2 L'
D2 L2 F B' D2 L' R2
D2 L2 F B' D2 R2 L'
U2 L2 F B L B2 L
U2 L2 F B L' B2 L
U2 L2 F B L2 B2 L
R2 U L2 U F B' L
U2 L2 F B' L2 D L'
U2 L2 F B' L2 D' L'
U2 L2 F B' L2 D2 L'
R2 U L2 U B' F L
U2 L2 F B' D L D
U2 L2 F B' D L D'
U2 L2 F B' D L D2
U2 L2 F B' D' L D
U2 L2 F B' D' L D'
U2 L2 F B' D' L D2
U2 L2 F B' D2 L D
U2 L2 F B' D2 L D'
U2 L2 F B' D2 L D2
U2 L2 F B2 L B L
U2 L2 F B2 L' B L
U2 L2 F B2 L2 B L
B' L2 F' L2 F U2 L'
U2 L2 F B2 D B L
U2 L2 F B2 D' B L
U2 L2 F B2 D2 B L
R U L2 U F B' L
R U L2 U B' F L
L2 U L2 F B' U2 L
L2 U L2 B' F U2 L
U2 L2 F' B' L F2 D
U2 L2 F' B' L F2 D'
U2 L2 F' B' L F2 D2
U2 L2 F' B' L' F2 L2
B' L2 F2 L2 R F U2
U L2 F' U F2 B' L
U L2 F' U B' L F2
U L2 F' U B' F2 L
B' L2 F2 R L2 F U2
U2 L2 F2 B' L D F'
U2 L2 F2 B' L D' F'
U2 L2 F2 B' L D2 F'
U2 L2 F2 B' L F' D
U2 L2 F2 B' L F' D'
U2 L2 F2 B' L F' D2
U2 L2 F2 B' L' F' L2
U2 L2 F2 B' D L F'
U2 L2 F2 B' D F' L
U2 L2 F2 B' D' L F'
U2 L2 F2 B' D' F' L
U2 L2 F2 B' D2 L F'
U2 L2 F2 B' D2 F' L
U L2 F2 U F' B' L
U L2 F2 U B' L F'
U L2 F2 U B' F' L
U2 L2 B L' B2 L F
B2 L2 B L2 U2 L' B2
B2 L2 B L2 U2 B2 L'
U' L2 B U' F B2 L
U' L2 B U' B2 F L
F L2 B L2 R' B' U2
