L' R U' F B R
L' R U' B F R
R L' U' F B R
R L' U' B F R
F L' R U' F B
F L' R U' B F
U2 L' U F B' R'
U2 L' U B' R' F
U2 L' U B' F R'
F R L' U' F B
F R L' U' B F
D2 R F U' F2 B
D2 R F U' B F2
D R F L' U' B
R D F L' U' B
F U2 L' U F B'
F U2 L' U B' F
D F L' R U' B
D2 F R U' F' B
D2 F R U' B F'
R F L' U' F B
R F L' U' B F
D F R L' U' B
F D2 R U' F' B
F D2 R U' B F'
R' F L' U F2 U2 F'
R' F L' U' D2 F B2
R' F L' U' D2 B2 F
R' F L' D R2 U' F
R' F L' D2 U' F B2
R' F L' D2 U' B2 F
D2 F L2 R U' F' B
D2 F L2 R U' B F'
R2 F L' R' U' F B
R2 F L' R' U' B F
R F L U B' U2 B2
R F L U' B D2 F2
D F L' R U' D B
D F L' R U' D' B
D F L' R U' D2 B
D F L' R U' B D
D F L' R U' B D'
D F L' R U' B D2
D F L' R D U' B
D F L' R D' U' B
D F L' R D2 U' B
D F L' R' U F' U2
D F L' U2 L' U B'
D F L' D R U' B
D F L' D' R U' B
D F L' D2 R U' B
D2 F R L U' F' B
D2 F R L U' B F'
D2 F R L' U' F' B
D2 F R L' U' B F'
D2 F R L2 U' F' B
D2 F R L2 U' B F'
R F L' U' D F B
R F L' U' D B F
R F L' U' D' F B
R F L' U' D' B F
R F L' U' D2 F B
R F L' U' D2 B F
R F L' U' F D B
R F L' U' F D' B
R F L' U' F D2 B
R F L' U' F B D
R F L' U' F B D'
R F L' U' F B D2
R F L' U' B D F
R F L' U' B D' F
R F L' U' B D2 F
R F L' U' B F D
R F L' U' B F D'
R F L' U' B F D2
D2 F R U' D F' B
D2 F R U' D B F'
D2 F R U' D' F' B
D2 F R U' D' B F'
D2 F R U' D2 F' B
D2 F R U' D2 B F'
D2 F R U' F' D B
D2 F R U' F' D' B
D2 F R U' F' D2 B
D2 F R U' F' B D
D2 F R U' F' B D'
D2 F R U' F' B D2
D2 F R U' B D F'
D2 F R U' B D' F'
D2 F R U' B D2 F'
D2 F R U' B F' D
D2 F R U' B F' D'
D2 F R U' B F' D2
R F L' D U' F B
R F L' D U' B F
D2 F R D U' F' B
D2 F R D U' B F'
R F L' D' U' F B
R F L' D' U' B F
D2 F R D' U' F' B
D2 F R D' U' B F'
R F L' D2 U' F B
R F L' D2 U' B F
D2 F R D2 U' F' B
D2 F R D2 U' B F'
D2 F R' U F' B U2
D2 F R' U B F' U2
D F R L' U' D B
D F R L' U' D' B
D F R L' U' D2 B
D F R L' U' B D
D F R L' U' B D'
D F R L' U' B D2
D F R L' D U' B
D F R L' D' U' B
D F R L' D2 U' B
D F R D L' U' B
D F R D' L' U' B
D F R D2 L' U' B
R2 F R' L' U' F B
R2 F R' L' U' B F
D F R' L' U F' U2
R F U' L' F L B
R F U' B L' F L
R F U2 L' U F B
R F U2 L' U B F
D' F D' R U' F' B
D' F D' R U' B F'
D F D L' R U' B
D F D R L' U' B
R' F D2 R U' F' B2
R' F D2 R U' B2 F'
D F D' L' R U' B
D F D' R L' U' B
D F D2 L' R U' B
D F D2 R L' U' B
D2 F' R F2 U' F B
D2 F' R F2 U' B F
R F' L' F2 U' F' B
R F' L' F2 U' B F'
R F2 L' F' U' F2 B
R F2 L' F' U' B F2
F D2 L R U' F' B
F D2 L R U' B F'
F D2 L' R U' F' B
F D2 L' R U' B F'
F D2 L2 R U' F' B
F D2 L2 R U' B F'
F D2 R L U' F' B
F D2 R L U' B F'
F D2 R L' U' F' B
F D2 R L' U' B F'
F D2 R L2 U' F' B
F D2 R L2 U' B F'
F D2 R U' D F' B
F D2 R U' D B F'
F D2 R U' D' F' B
F D2 R U' D' B F'
F D2 R U' D2 F' B
F D2 R U' D2 B F'
F D2 R U' F' D B
F D2 R U' F' D' B
F D2 R U' F' D2 B
F D2 R U' F' B D
F D2 R U' F' B D'
F D2 R U' F' B D2
F D2 R U' B D F'
F D2 R U' B D' F'
F D2 R U' B D2 F'
F D2 R U' B F' D
F D2 R U' B F' D'
F D2 R U' B F' D2
F D2 R D U' F' B
F D2 R D U' B F'
F D2 R D' U' F' B
F D2 R D' U' B F'
F D2 R D2 U' F' B
F D2 R D2 U' B F'
F D2 R' U F' B U2
F D2 R' U B F' U2
U2 B L' U F B' R'
U2 B L' U B' R' F
U2 B L' U B' F R'
F2 D2 F' R U' F' B
F2 D2 F' R U' B F'
U2 B' L' U F B' R'
U2 B' L' U B' R' F
U2 B' L' U B' F R'
U2 B2 L' U F B' R'
U2 B2 L' U B' R' F
U2 B2 L' U B' F R'
