U' L F' U' D' L2
U' L F' U2 F2 U
U' L F' D' U' L2
U' L F' D2 B2 U'
F' L B U' L B'
U' L' F' B' L2 U'
U' L' B' L2 F' U'
U' L' B' F' L2 U'
L2 U' L' F' B' U'
L2 U' L' B' F' U'
U' F' L U2 F U
U' F' L U2 F U
U' F' L' B' L2 U'
U' L' B' F' L2 D' U'
U' L' B' F' L2 D2 U'
U' L' B' F' U' D F2
U' L' B' F' D U' F2
U' L' B2 L2 F' B U'
U' L' B2 L2 B F' U'
U' L' B2 F' L2 B U'
U2 L2 U L' F' B' U'
U2 L2 U L' B' F' U'
D2 L2 U' L' F' B' U'
D2 L2 U' L' B' F' U'
D' L2 U' L' F' B' U'
D' L2 U' L' B' F' U'
D L2 U' L' F' B' U'
D L2 U' L' B' F' U'
F' L2 B L' U' L2 B2
F' L2 B L' U' B2 L2
F' R L B U' L B'
U R U2 L F B U'
U R U2 L B F U'
R' U B2 R' F' B U
R' U B2 R' B F' U
R2 U B2 R' F' B' U
R2 U B2 R' B' F' U
R2 U' L U2 F B U
R2 U' L U2 B F U
R U' L U2 F U R
L2 U' L' D F' B' U'
L2 U' L' D B' F' U'
L2 U' L' D' F' B' U'
L2 U' L' D' B' F' U'
L' U' L' B' L' F' U'
L2 U' L' D2 F' B' U'
L2 U' L' D2 B' F' U'
L2 U' L' F' D B' U'
L2 U' L' F' D' B' U'
L2 U' L' F' D2 B' U'
L2 U' L' F' B' U' D
L2 U' L' F' B' U' D'
L2 U' L' F' B' U' D2
L2 U' L' F' B' D U'
L2 U' L' F' B' D' U'
L2 U' L' F' B' D2 U'
L2 U' L' B' D F' U'
L2 U' L' B' D' F' U'
L2 U' L' B' D2 F' U'
L2 U' L' B' F' U' D
L2 U' L' B' F' U' D'
L2 U' L' B' F' U' D2
L2 U' L' B' F' D U'
L2 U' L' B' F' D' U'
L2 U' L' B' F' D2 U'
L U' L' F' B' U' F
L U' L' B' F' U' F
R U' L' B' L2 U' R'
L2 U' L2 F' L B' U'
L2 U' D L' F' B' U'
L2 U' D L' B' F' U'
L' U' D F' U' F' L'
L2 U' D' L' F' B' U'
L2 U' D' L' B' F' U'
L2 U' D2 L' F' B' U'
L2 U' D2 L' B' F' U'
F' R' L B U' L B'
L' U' F' L' B' L' U'
B' R' U R' B U F'
L U' F' U' F' L' F2
L2 U' B L' F' B' U'
L2 U' B L' B' F' U'
L2 U' B' L' F' B' U'
L2 U' B' L' B' F' U'
L2 U' B2 L' F' B' U'
L2 U' B2 L' B' F' U'
U R' F' B2 R' B U
B' R' B' U R' B U
F' R2 L B U' L B'
U R' B2 F' R' B U
L' U2 F D F2 L' R2
L' U2 F D F2 R2 L'
L' D U' F' U' F' L'
L2 D U' L' F' B' U'
L2 D U' L' B' F' U'
U' D L F' U' D' L2
U' D L F' U2 F2 U
U' D L F' D' U' L2
U' D L F' D2 B2 U'
U' D L' F' B' L2 U'
U' D L' B' L2 F' U'
U' D L' B' F' L2 U'
U' D F' L U2 F U
U' D F' L' B' L2 U'
D' U' L F' U' D' L2
D' U' L F' U2 F2 U
U' D' L F' U' D' L2
U' D' L F' U2 F2 U
D' U' L F' D' U' L2
U' D' L F' D' U' L2
D' U' L F' D2 B2 U'
U' D' L F' D2 B2 U'
D2 U' L F' U' D' L2
D2 U' L F' U2 F2 U
D2 U' L F' D' U' L2
D2 U' L F' D2 B2 U'
D' U' L' F' B' L2 U'
U' D' L' F' B' L2 U'
D U' L F' U' D' L2
D2 U' L' F' B' L2 U'
D U' L F' U2 F2 U
D U' L F' D' U' L2
D U' L F' D2 B2 U'
U' D' L' B' L2 F' U'
D' U' L' B' L2 F' U'
U' D' L' B' F' L2 U'
D' U' L' B' F' L2 U'
D2 U' L' B' L2 F' U'
D2 U' L' B' F' L2 U'
L2 D' U' L' F' B' U'
L2 D' U' L' B' F' U'
D U' L' F' B' L2 U'
D U' L' B' L2 F' U'
D U' L' B' F' L2 U'
U' D' F' L U2 F U
D' U' F' L U2 F U
U' D' F' L' B' L2 U'
D' U' F' L' B' L2 U'
D2 U' F' L U2 F U
D2 U' F' L' B' L2 U'
D U' F' L U2 F U
D U' F' L' B' L2 U'
U' D2 L F' U' D' L2
U' D2 L F' U2 F2 U
U' D2 L F' D' U' L2
U' D2 L F' D2 B2 U'
U' D2 L' F' B' L2 U'
U' D2 L' B' L2 F' U'
U' D2 L' B' F' L2 U'
L2 D2 U' L' F' B' U'
L2 D2 U' L' B' F' U'
U' D2 F' L U2 F U
U' D2 F' L' B' L2 U'
U' F L F2 U2 F' U
U' F L' F2 B' L2 U'
U' F L' B' L2 F2 U'
U' F L' B' F2 L2 U'
U2 F L' D F2 L' R2
U2 F L' D F2 R2 L'
U F L F2 R B U'
U2 F U L F2 U' L'
U2 F U F2 L U' L2
F' D L B U' L B'
L' F D R2 F2 B L
L' F D R2 B L F2
L' F D R2 B F2 L
U F D2 B2 R' F' U
U' F' L U2 D F U
U' F' L U2 D' F U
U' F' L U2 D2 F U
U' F' L U2 F U D
U' F' L U2 F U D'
U' F' L U2 F U D2
U' F' L U2 F D U
U' F' L U2 F D' U
U' F' L U2 F D2 U
U' F' L D U2 F U
U' F' L D' U2 F U
U' F' L D2 U2 F U
U' F' L B U2 F U
U' F' L B' U2 F U
U' F' L B2 U2 F U
D' F' L B U' L B'
D2 F' L B U' L B'
U2 F' L U' L2 D' B2
U' F' L' D B' U' F2
U2 F' L D' B2 U' B2
U' F' L' B L2 B2 U'
U2 F' L B U' B' L2
U' F' L' B' L2 U' D
U' F' L' B' L2 U' D'
U' F' L' B' L2 U' D2
U' F' L' B' L2 D U'
U' F' L' B' L2 D' U'
U' F' L' B' L2 D2 U'
U2 F' L B' U' L2 B
U2 F' L B' U' B L2
U' F' L' B' U' D F2
U' F' L' B' D U' F2
U' F' L' B2 L2 B U'
U2 F' L B2 U' L2 B2
U2 F' L B2 U' B2 L2
U2 F' L' D F2 D R2
D F' L B U' L B'
U2 F' L' F2 D R2 F2
U2 F' L' F2 D F2 R2
L' F' L2 B U' L B2
U' F' U' F' L' D F2
F' D' L B U' L B'
U' F' D L U2 F U
U' F' D L' B' L2 U'
L F' U' L2 D' B' L
U' F' D' L U2 F U
U' F' D' L' B' L2 U'
U' F' D2 L U2 F U
U' F' D2 L' B' L2 U'
U' F' B L' B' L U'
L' F' B L2 U' B' L'
U' F' B2 U2 R' F' U
L' F' B2 L2 U' B' L
L F' B U F U2 L
L F' B U' L2 B' L'
L F' B' U R' F U2
L F' B' U F R' U2
L F' B2 U' L2 B' L
U2 F2 U F L U' L2
F' D2 L B U' L B'
U' B L' F' B' L U'
U' B L' B' L F' U'
U' B L' B' F' L U'
L2 B L' F' U' L2 B'
L' B U' F' L2 U' L'
L2 B U' L' F' U' L2
L B U' F' U' F L
U' B F' L' B' L U'
L' B F' L2 U' B' L'
L B F' U F U2 L
L B F' U' L2 B' L'
U B' U2 F' L' B' U'
B' F' U R' F U2 F2
B' F' U F R' U2 F'
F' B' U R' F U2 F2
F' B' U F R' U2 F'
L B' F' U R' F U2
L B' F' U F R' U2
U B2 R' D' F' U R
R2 B2 U R' B' U L
U B2 R2 B R F' U
U' B2 F' U2 R' F' U
L' B2 F' L2 U' B' L
L B2 F' U' L2 B' L
