F D' L2 R U F'
F D' R L2 U F'
D F L' U D2 B2 F
D F L' U' F2 U2 F'
D F L' D2 U F B2
D F L' D2 U B2 F
D' F R U D2 F' B2
D' F R U D2 B2 F'
D' F R U' F2 U2 F
D' F R D' L2 U F'
D' F R D2 U F' B2
D' F R D2 U B2 F'
D' F R' U' F2 B U2
D' F R' U' B F2 U2
D2 F U' F2 U R U
R2 F U B U' R' U
D2 F U2 L' U F2 U2
D2 F U2 L' U' D2 B2
D2 F U2 L' D R2 U'
D2 F U2 L' D2 U' B2
D2 F U2 D L' R2 U'
D2 F U2 D R2 L' U'
D2 F U2 D2 L' U' B2
D2 F D U2 L' R2 U'
D2 F D U2 R2 L' U'
F D L D2 L2 U F
D2 F D' L2 U2 L U'
R2 F D L' U F B
R2 F D L' U B F
F D L' U D F B2
F D L' U D B2 F
F D L' U F D B2
F D L' U2 R2 U' F
F D L' D U F B2
F D L' D U B2 F
D' F D2 L' U F B2
D' F D2 L' U B2 F
D2 F D2 U2 L' U' B2
R' F B R' B' U B2
R F D' R U F' B
R F D' R U B F'
D F D2 R U F' B2
D F D2 R U B2 F'
R2 F B R' B' U B
F D U2 L' R2 U' F
F D U2 R2 L' U' F
D2 F' R F2 U D2 B2
D2 F' R F2 U' F2 U2
D2 F' R F2 D' L2 U
D2 F' R F2 D2 U B2
D2 F' U R F2 U R'
L2 F' U2 B' L U' B
U' F' D' R U2 L2 F'
U' F' D' R U2 F' L2
U' F' D' R' B U2 L2
F D' L' D2 L' U F
F D' L2 R U D F'
F D' L2 R U D' F'
F D' L2 R U D2 F'
F D' L2 R U F' D
F D' L2 R U F' D'
F D' L2 R U F' D2
F D' L2 R D U F'
F D' L2 R D' U F'
F D' L2 R D2 U F'
F D' L2 R' U' B U2
F D' L2 U R F' R'
U' F' B U R' F2 U
U' F' B U F2 R' U
F D' R L2 U D F'
F D' R L2 U D' F'
F D' R L2 U D2 F'
F D' R L2 U F' D
F D' R L2 U F' D'
F D' R L2 U F' D2
F D' R L2 D U F'
F D' R L2 D' U F'
F D' R L2 D2 U F'
F D' R U D' F' B2
F D' R U D' B2 F'
F D' R U F' D' B2
F D' R D' U F' B2
F D' R D' U B2 F'
F D' R' L2 U' B U2
F2 D2 L2 F' R U B'
R F2 D2 F' R U B
F2 D2 F' R U D2 B2
F2 D2 F' R U' F2 U2
F2 D2 F' R D' L2 U
F2 D2 F' R D2 U B2
F2 D2 F' D' L2 R U
F2 D2 F' D' R L2 U
F2 D2 F' D2 R U B2
R' B R' F B' U B2
F D2 F' R F U B2
R' B R' B' F U B2
R2 B R' F B' U B
R2 B R' B' F U B
R2 B U' R' F B' U
R2 B U' R' B' F U
R2 B U' F R' B' U
R' B F R' B' U B2
U' B F' U R' F2 U
U' B F' U F2 R' U
B F R' D' B' L2 U
B F R' D2 B' U B'
R2 B F R' B' U B
B F R' B' U D2 B2
B F R' B' U' F2 U2
B F R' B' D' L2 U
B F R' B' D2 U B2
F B R' D' B' L2 U
F B R' D2 B' U B'
F' B U R' F2 B' U
F' B U R' B' F2 U
F B R' B' U D2 B2
F B R' B' U' F2 U2
F B R' B' D' L2 U
F B R' B' D2 U B2
F' B U F2 R' B' U
L2 B' L R2 F' U' B
B F D' R' B' L2 U
F B D' R' B' L2 U
B F D2 R' B' U B'
L2 B' R2 L F' U' B
F B D2 R' B' U B'
L2 B' R2 F' L U' B
B F' U R' F2 B' U
B F' U R' B' F2 U
B F' U F2 R' B' U
