L B' U' R' F'
F' L B' L2 U' R'
F' L' U2 F U R
B' L2 U' R' F' L'
L D B' U' R' F'
L D' B' U' R' F'
L D2 B' U' R' F'
L2 F' L' B' U' R'
L F' B' L' U' R'
L B' L U' R' F'
L B' L' U' R' F'
L B' L2 U' R' F'
D' B' U' L R' F'
D' B' U' R' L F'
D' B' U' R' F' L
L2 B' U' R' F' L'
L B' U' R' D F'
L B' U' R' D' F'
L B' U' R' D2 F'
L B' U' R' F' D
L B' U' R' F' D'
L B' U' R' F' D2
L B' U' D R' F'
L B' U' D' R' F'
L B' U' D2 R' F'
L B' U' F R' F'
L B' U' F' R' F'
L B' U' F2 R' F'
L B' D U' R' F'
L B' D' U' R' F'
L B' D2 U' R' F'
L B' F' L' U' R'
L F' B' L' D' U' R'
L F' B' L' D2 U' R'
L F' B' L' F U' R'
L F' B' L' F' U' R'
L F' B' L' F2 U' R'
L F' B' D L' U' R'
L F' B' D' L' U' R'
L F' B' D2 L' U' R'
L F' B2 L' B U' R'
F' D' B' L' U' L2 R'
F' D' B' L' U' R' L2
L F2 D2 B' L U' R'
D' B U L R' U2 F
D' B U R' L U2 F
D B U L U2 F L'
U2 B U2 L B' U' R'
D' B' L' U' L2 R' F'
D' B' L' U' R' L2 F'
D' B' L' U' R' F' L2
L' B' L' U' R' F' L'
D' B' L2 U' L' R' F'
D' B' L2 U' R' L' F'
L B' L U' R' D F'
L B' L U' R' D' F'
L B' L U' R' D2 F'
L B' L U' R' F' D
L B' L U' R' F' D'
L B' L U' R' F' D2
L B' L U' D R' F'
L B' L U' D' R' F'
L B' L U' D2 R' F'
L B' L U' F R' F'
L B' L U' F' R' F'
L B' L U' F2 R' F'
L B' L D U' R' F'
L B' L D' U' R' F'
L B' L D2 U' R' F'
L B' L F' L' U' R'
L B' L' U' R' D F'
L B' L' U' R' D' F'
L B' L' U' R' D2 F'
L B' L' U' R' F' D
L B' L' U' R' F' D'
L B' L' U' R' F' D2
L B' L' U' D R' F'
L B' L' U' D' R' F'
L B' L' U' D2 R' F'
L B' L' U' F R' F'
L B' L' U' F' R' F'
L B' L' U' F2 R' F'
L B' L' D U' R' F'
L B' L' D' U' R' F'
L B' L' D2 U' R' F'
L B' L' F' L' U' R'
L B' L2 U' R' D F'
L B' L2 U' R' D' F'
L B' L2 U' R' D2 F'
L B' L2 U' R' F' D
L B' L2 U' R' F' D'
L B' L2 U' R' F' D2
L B' L2 U' D R' F'
L B' L2 U' D' R' F'
L B' L2 U' D2 R' F'
L B' L2 U' F R' F'
L B' L2 U' F' R' F'
L B' L2 U' F2 R' F'
L B' L2 D U' R' F'
L B' L2 D' U' R' F'
L B' L2 D2 U' R' F'
L B' L2 F' L' U' R'
B' F' L' U2 F U R'
F' B' L' U2 F U R'
D' B' U' L R' D F'
D' B' U' L R' D' F'
D' B' U' L R' D2 F'
D' B' U' L R' F' D
D' B' U' L R' F' D'
D' B' U' L R' F' D2
D' B' U' L D R' F'
D' B' U' L D' R' F'
D' B' U' L D2 R' F'
D' B' U' L F R' F'
D' B' U' L F' R' F'
D' B' U' L F2 R' F'
D' B' U' L' R' F' L2
D' B' U' R' L D F'
D' B' U' R' L D' F'
D' B' U' R' L D2 F'
D' B' U' R' L F' D
D' B' U' R' L F' D'
D' B' U' R' L F' D2
D' B' U' R' L' F' L2
D' B' U' R' D L F'
D' B' U' R' D F' L
D' B' U' R' D' L F'
D' B' U' R' D' F' L
D' B' U' R' D2 L F'
D' B' U' R' D2 F' L
D' B' U' R' F L F2
D' B' U' R' F' L D
D' B' U' R' F' L D'
D' B' U' R' F' L D2
D' B' U' R' F' D L
D' B' U' R' F' D' L
D' B' U' R' F' D2 L
D' B' U' D L R' F'
D' B' U' D R' L F'
D' B' U' D R' F' L
L' B' U' R' F' D' L2
D' B' U' D' L R' F'
D' B' U' D' R' L F'
D' B' U' D' R' F' L
D' B' U' D2 L R' F'
D' B' U' D2 R' L F'
D' B' U' D2 R' F' L
D' B' U' F L R' F'
D' B' U' F R' L F'
D' B' U' F R' F' L
D' B' U' F' L R' F'
D' B' U' F' R' L F'
D' B' U' F' R' F' L
D' B' U' F2 L R' F'
D' B' U' F2 R' L F'
D' B' U' F2 R' F' L
L2 B' U' L R' F' L'
L2 B' U' L' R' F' L'
L2 B' U' L2 R' F' L'
L2 B' U' R' L F' L'
L2 B' U' R' L' F' L'
L2 B' U' R' L2 F' L'
L2 B' U' R' D F' L'
L2 B' U' R' D' F' L'
L2 B' U' R' D2 F' L'
L2 B' U' R' F' L' D
L2 B' U' R' F' L' D'
L2 B' U' R' F' L' D2
L2 B' U' R' F' D L'
L2 B' U' R' F' D' L'
L2 B' U' R' F' D2 L'
L B' U L U2 R' F
L B' U L U2 F R'
L2 B' U' D R' F' L'
L2 B' U' D' R' F' L'
L2 B' U' D2 R' F' L'
L2 B' U' F' L' R' F'
L2 B' U' F' R' L' F'
L' B' U2 F U R' F'
D B' U' R' F L' F2
D B' U' F L' R' F'
L B' U B2 L U2 F
D B' U' F R' L' F'
L B' U' L' R' F' L
D B' U' F2 R' F' L'
L B' U' L2 R' F' L2
L B' U' R F R2 F'
L B' U' R F' R2 F'
L B' U' R F2 R2 F'
L B' U' R' L' F' L
L B' U' R' L2 F' L2
L B' U' R' D F' D
L B' U' R' D F' D'
L B' U' R' D F' D2
L B' U' R' D' F' D
L B' U' R' D' F' D'
L B' U' R' D' F' D2
L B' U' R' D2 F' D
L B' U' R' D2 F' D'
L B' U' R' D2 F' D2
D' B' D U' L R' F'
L B' U' R' F2 D F
L B' U' R' F2 D' F
L B' U' R' F2 D2 F
D' B' D U' R' L F'
D' B' D U' R' F' L
L B' U' D R' D F'
L B' U' D R' D' F'
L B' U' D R' D2 F'
L B' U' D R' F' D
L B' U' D R' F' D'
L B' U' D R' F' D2
L B' U' D F R' F'
L B' U' D F' R' F'
L B' U' D F2 R' F'
L B' U' D' R' D F'
L B' U' D' R' D' F'
L B' U' D' R' D2 F'
L B' U' D' R' F' D
L B' U' D' R' F' D'
L B' U' D' R' F' D2
L B' U' D' F R' F'
L B' U' D' F' R' F'
L B' U' D' F2 R' F'
L B' U' D2 R' D F'
L B' U' D2 R' D' F'
L B' U' D2 R' D2 F'
L B' U' D2 R' F' D
L B' U' D2 R' F' D'
L B' U' D2 R' F' D2
L B' U' D2 F R' F'
L B' U' D2 F' R' F'
L B' U' D2 F2 R' F'
L B' U' F R' D F'
L B' U' F R' D' F'
L B' U' F R' D2 F'
L B' U' F R' F' D
L B' U' F R' F' D'
L B' U' F R' F' D2
L B' U' F D R' F'
L B' U' F D' R' F'
L B' U' F D2 R' F'
L B' U' F' R' D F'
L B' U' F' R' D' F'
L B' U' F' R' D2 F'
L B' U' F' R' F' D
L B' U' F' R' F' D'
L B' U' F' R' F' D2
L B' U' F' D R' F'
L B' U' F' D' R' F'
L B' U' F' D2 R' F'
L B' U' F2 R' D F'
L B' U' F2 R' D' F'
L B' U' F2 R' D2 F'
L B' U' F2 R' F' D
L B' U' F2 R' F' D'
L B' U' F2 R' F' D2
L B' U' F2 D R' F'
L B' U' F2 D' R' F'
L B' U' F2 D2 R' F'
L2 B' D U' R' F' L'
D' B' D' U' L R' F'
D' B' D' U' R' L F'
D' B' D' U' R' F' L
L B' D L U' R' F'
L B' D L' U' R' F'
L2 B' D' U' R' F' L'
L B' D L2 U' R' F'
D' B' D2 U' L R' F'
D' B' D2 U' R' L F'
D' B' D2 U' R' F' L
L B' D U' R' D F'
L B' D U' R' D' F'
L B' D U' R' D2 F'
L B' D U' R' F' D
L B' D U' R' F' D'
L B' D U' R' F' D2
L B' D U' F R' F'
L B' D U' F' R' F'
L B' D U' F2 R' F'
L B' D F' L' U' R'
L B' D' L U' R' F'
L B' D' L' U' R' F'
L2 B' D2 U' R' F' L'
L B' D' L2 U' R' F'
L B' D' U' R' D F'
L B' D' U' R' D' F'
L B' D' U' R' D2 F'
L B' D' U' R' F' D
L B' D' U' R' F' D'
L B' D' U' R' F' D2
L B' D' U' F R' F'
L B' D' U' F' R' F'
L B' D' U' F2 R' F'
L B' D' F' L' U' R'
D' B' F' L' U' L2 R'
D' B' F' L' U' R' L2
L B' D2 L U' R' F'
L B' D2 L' U' R' F'
L B' D2 L2 U' R' F'
L B' D2 U' R' D F'
L B' D2 U' R' D' F'
L B' D2 U' R' D2 F'
L B' D2 U' R' F' D
L B' D2 U' R' F' D'
L B' D2 U' R' F' D2
L B' D2 U' F R' F'
L B' D2 U' F' R' F'
L B' D2 U' F2 R' F'
L B' D2 F' L' U' R'
B2 F' D L' F U' L'
L B' F U' R' D' F2
L B' F U2 R U R2
L B' F' L' U' R' D
L B' F' L' U' R' D'
L B' F' L' U' R' D2
L B' F' L' U' D R'
L B' F' L' U' D' R'
L B' F' L' U' D2 R'
L B' F' L' D U' R'
L B' F' L' D' U' R'
L B' F' L' D2 U' R'
L B' F' L' F U' R'
L B' F' L' F' U' R'
L B' F' L' F2 U' R'
L B' F' D L' U' R'
L B' F' D' L' U' R'
L B' F' D2 L' U' R'
L B2 L B U' R' F'
L B2 L' B U' R' F'
L B2 L2 B U' R' F'
F' B2 D L' F U' L'
L B2 F' L' B U' R'
