D' U F L2 R
D' U F R L2
F2 U F R F2
U D' F L2 R
U D' F R L2
R F2 B U F'
R B F2 U F'
U L2 D' L2 D' F R
U L2 D' L2 D2 F R
U L2 D' L2 F R D
U L2 D' L2 F R D'
U L2 D' L2 F R D2
U L2 D' L2 F D R
U L2 D' L2 F D' R
U L2 D' L2 F D2 R
U L2 D' R L2 F R
U' L2 D' B' U2 L2 R'
U' L2 D' B' U2 R' L2
U L2 D' R' L2 F R
U L2 D' R2 L2 F R
U L2 D' F L2 R F
U L2 D' F R L2 F
L U L' F2 U F' R
L2 U L2 F2 U F' R
B' L2 F2 L2 U F R
B2 L2 F2 L2 U F R
B L2 F2 L2 U F R
U' L2 B' U F2 U R'
U' L2 B' U2 R' D' L2
U' L2 B' U2 D' L2 R'
U' L2 B' U2 D' R' L2
U' L2 B' D R2 U2 R
U' L2 B' D' U2 L2 R'
U' L2 B' D' U2 R' L2
R' U D' F L2 D R2
L2 U D' L2 F R B2
L2 U D' L2 F B2 R
L2 U D' L2 B2 F R
R2 U D' F' L2 R F2
R2 U D' F' R L2 F2
R2 U D' F' R F2 L2
R' U D2 F D L2 R2
R' U D2 F D R2 L2
R U F U' F B U
R U F U' B F U
U R L2 D' L2 F R
R U F2 B U F' B'
R U F2 B U B' F'
U' R U2 D' F L2 R
U' R U2 D' F R L2
R U B F2 U F' B'
R U B F2 U B' F'
U' R D R2 U2 F R
D' R D F2 B U F'
D2 R D B U F L2
D' R D B F2 U F'
F2 R D B R' U F'
F R D F B U F'
U R D F D2 L2 R
U R D F D2 R L2
F R D B F U F'
U' R D' U2 F L2 R
U' R D' U2 F R L2
B' R D' B U F L2
B2 R D' B U F L2
U R D' R F L2 R
U R D' R F R L2
F2 R D' B R' U F'
U R D' R' F L2 R
U R D' R' F R L2
U R D' R2 F L2 R
U R D' R2 F R L2
B R D' B U F L2
F R D' F B U F'
U R D' F L2 R D
U R D' F L2 R D'
U R D' F L2 R D2
U R D' F L2 D R
U R D' F L2 D' R
U R D' F L2 D2 R
U R D' F R L2 D
U R D' F R L2 D'
U R D' F R L2 D2
F R D' B F U F'
U R D' F2 L2 F' R
D2 R D2 F2 B U F'
D2 R D2 B F2 U F'
F2 R D2 B R' U F'
F R D2 F B U F'
U R D2 F R D L2
U R D2 F D L2 R
U R D2 F D R L2
F R D2 B F U F'
U R F R U' F U
F R F D B U F'
F R F D' B U F'
F R F D2 B U F'
F R F B U D F'
F R F B U D' F'
F R F B U D2 F'
F R F B U F' D
F R F B U F' D'
F R F B U F' D2
F R F B D U F'
F R F B D' U F'
F R F B D2 U F'
D' R F' B U L2 F2
D' R F' B U F2 L2
F' R F' B U F' L'
B' R F2 D B U F'
B' R F2 D' B U F'
D' R F2 B U L2 F'
D' R F2 B U F' L2
B' R F2 D2 B U F'
B' R F2 B U D F'
B' R F2 B U D' F'
B' R F2 B U D2 F'
B' R F2 B U F' D
B' R F2 B U F' D'
B' R F2 B U F' D2
B' R F2 B D U F'
B' R F2 B D' U F'
B' R F2 B D2 U F'
B2 R F2 D B U F'
B2 R F2 D' B U F'
B2 R F2 D2 B U F'
B2 R F2 B U D F'
B2 R F2 B U D' F'
B2 R F2 B U D2 F'
B2 R F2 B U F' D
B2 R F2 B U F' D'
B2 R F2 B U F' D2
B2 R F2 B D U F'
B2 R F2 B D' U F'
B2 R F2 B D2 U F'
D' R B R U F L2
B R F2 D B U F'
D' R B R' U F L2
B R F2 D' B U F'
B' R B R F2 U F'
D R F2 B U L' F'
D' R B R2 U F L2
D2 R B R2 F' U F2
B R F2 D2 B U F'
B' R B R' F2 U F'
B R F2 B U D F'
B R F2 B U D' F'
B R F2 B U D2 F'
B R F2 B U F' D
B R F2 B U F' D'
B R F2 B U F' D2
B R F2 B D U F'
B R F2 B D' U F'
F' R B R' F' U F'
B R F2 B D2 U F'
B' R B R2 F2 U F'
D' R B U F L2 D
D' R B U F L2 D'
D' R B U F L2 D2
D' R B U F' L2 F2
D' R B U F2 L2 F'
B' R B U D' F L2
B2 R B R F2 U F'
F2 R B R U' B U2
F' R B U F' L' F'
D2 R B U2 B U' F
B2 R B R' F2 U F'
F2 R B R' U D F'
F2 R B R' U D' F'
F2 R B R' U D2 F'
F2 R B R' U F' D
F2 R B R' U F' D'
F2 R B R' U F' D2
F2 R B R' D U F'
F2 R B R' D' U F'
F2 R B R' D2 U F'
D' R B D F2 U F'
B2 R B R2 F2 U F'
B2 R B U D' F L2
B' R B D' U F L2
B R B R F2 U F'
B R B R' F2 U F'
F2 R B U2 L U' F
D' R B F' U L2 F2
D' R B F' U F2 L2
D R B U F2 L' F'
B R B R2 F2 U F'
D' R B F2 U L2 F'
D' R B F2 U F' L2
F2 R B D R' U F'
D R B U' R U2 F
B2 R B D' U F L2
B R B U D' F L2
B' R B F2 U D F'
B' R B F2 U D' F'
B' R B F2 U D2 F'
B' R B F2 U F' D
B' R B F2 U F' D'
B' R B F2 U F' D2
F' R B F' U F' L'
B' R B F2 D U F'
B' R B F2 D' U F'
F2 R B D' R' U F'
B' R B F2 D2 U F'
F R B R F U F'
F2 R B D2 R' U F'
F R B R' F U F'
F R B R2 F U F'
B2 R B F2 U D F'
B2 R B F2 U D' F'
B2 R B F2 U D2 F'
B2 R B F2 U F' D
B2 R B F2 U F' D'
B2 R B F2 U F' D2
B2 R B F2 D U F'
B2 R B F2 D' U F'
B2 R B F2 D2 U F'
B R B D' U F L2
D R B F2 U L' F'
F R B D F U F'
F R B D' F U F'
B R B F2 U D F'
B R B F2 U D' F'
B R B F2 U D2 F'
B R B F2 U F' D
B R B F2 U F' D'
B R B F2 U F' D2
B R B F2 D U F'
B R B F2 D' U F'
B R B F2 D2 U F'
F R B D2 F U F'
F R B F U D F'
F R B F U D' F'
F R B F U D2 F'
F R B F U F' D
F R B F U F' D'
F R B F U F' D2
F2 R B' R' B2 U F'
F R B F D U F'
F R B F D' U F'
F R B F D2 U F'
F2 R B2 R' B' U F'
U R' L2 D' L2 F R
D' R' U F L2 D R2
D2 R' U F D L2 R2
D2 R' U F D R2 L2
U' R' U2 D' F L2 R
U' R' U2 D' F R L2
D' R' U2 F' U' L2 F2
D' R' U2 F' U' F2 L2
D2 R' U2 F' B2 U' F2
D2 R' U2 B2 F' U' F2
U' R' D R2 U2 F R
F2 R' D R2 B R' U
U' R' D' U2 F L2 R
U' R' D' U2 F R L2
U R' D F D2 L2 R
U R' D F D2 R L2
U R' D' R F L2 R
U R' D' R F R L2
U R' D' R' F L2 R
U R' D' R' F R L2
U R' D' R2 F L2 R
U R' D' R2 F R L2
U R' D' F L2 R D
U R' D' F L2 R D'
U R' D' F L2 R D2
U R' D' F L2 D R
U R' D' F L2 D' R
U R' D' F L2 D2 R
U R' D' F R L2 D
U R' D' F R L2 D'
U R' D' F R L2 D2
U R' D' F2 L2 F' R
U R' D2 F R D L2
U R' D2 F D L2 R
U R' D2 F D R L2
L U2 L' F2 B' U F'
U R' F R U' F U
L U2 L' B' F2 U F'
F R' F U D F' R2
F R' F U2 F2 U' F
F R' F D U F' R2
F R' F D2 B2 U F'
B' R' F2 U F' D R2
U2 R' F2 L' B' U F'
B' R' F2 U2 F U' F2
B2 R' F2 U F' D R2
B2 R' F2 U2 F U' F2
B R' F2 U F' D R2
B R' F2 U2 F U' F2
R' U2 D' F' U' L2 F2
R' U2 D' F' U' F2 L2
R' U2 D2 F' B2 U' F2
R' U2 D2 B2 F' U' F2
R' U2 F' U2 F' U F'
U R2 L2 D' L2 F R
F2 R2 U D' R2 F' R
F2 R2 U' D B U2 R'
U' R2 U2 D' F L2 R
U' R2 U2 D' F R L2
U' R2 D R2 U2 F R
F2 R2 D U' B U2 R'
U' R2 D' U2 F L2 R
U' R2 D' U2 F R L2
F2 R2 D' R2 U F' R
F2 R2 D' U R2 F' R
U R2 D F D2 L2 R
U R2 D F D2 R L2
U R2 D' R F L2 R
U R2 D' R F R L2
U R2 D' R' F L2 R
U R2 D' R' F R L2
U R2 D' R2 F L2 R
U R2 D' R2 F R L2
U R2 D' F L2 R D
U R2 D' F L2 R D'
U R2 D' F L2 R D2
U R2 D' F L2 D R
U R2 D' F L2 D' R
U R2 D' F L2 D2 R
U R2 D' F R L2 D
U R2 D' F R L2 D'
U R2 D' F R L2 D2
U R2 D' F2 L2 F' R
U R2 D2 F R D L2
U R2 D2 F D L2 R
U R2 D2 F D R L2
U R2 F R U' F U
F R2 F U D' F' R
F R2 F D' U F' R
B' R2 F2 U D' F' R
B2 R2 F2 U D' F' R
B' R2 F2 D' U F' R
B2 R2 F2 D' U F' R
B R2 F2 U D' F' R
B R2 F2 D' U F' R
F2 U L' F L R F2
F2 U L' F R L F2
F2 U L' F R F2 L
F2 U L' F' L D2 R2
U' D L2 R2 B' U2 R'
D' U L2 U2 B' U2 R'
D2 U L2 D L2 F R
B' U L2 D' L2 F R
B2 U L2 D' L2 F R
U' D L2 B' R2 U2 R
F2 U L2 F L2 R F2
F2 U L2 F R L2 F2
F2 U L2 F R F2 L2
B U L2 D' L2 F R
D U L2 D2 L2 F R
D2 U R D F L2 R
D2 U R D F R L2
D' U R F L2 R D
D' U R F L2 R D'
D' U R F L2 R D2
D' U R F L2 D R
D' U R F L2 D' R
D' U R F L2 D2 R
D' U R F R L2 D
D' U R F R L2 D'
D' U R F R L2 D2
B' U R D' F L2 R
B' U R D' F R L2
D2 U R F R D L2
D2 U R F D L2 R
D2 U R F D R L2
D' U R F2 L2 F' R
B2 U R D' F L2 R
B2 U R D' F R L2
U D L2 D2 L2 F R
F2 U R F R' F' R2
F2 U R F2 R' F' R
B U R D' F L2 R
B U R D' F R L2
D2 U R' D F L2 R
D2 U R' D F R L2
D' U R' F L2 R D
D' U R' F L2 R D'
D' U R' F L2 R D2
D' U R' F L2 D R
D' U R' F L2 D' R
D' U R' F L2 D2 R
D' U R' F R L2 D
D' U R' F R L2 D'
D' U R' F R L2 D2
B' U R' D' F L2 R
B' U R' D' F R L2
D2 U R' F R D L2
D2 U R' F D L2 R
D2 U R' F D R L2
D U R F2 L' F' R
D' U R' F2 L2 F' R
B2 U R' D' F L2 R
B2 U R' D' F R L2
F2 U R' F R D F'
F2 U R' F R D' F'
F2 U R' F R D2 F'
F2 U R' F R F' D
F2 U R' F R F' D'
F2 U R' F R F' D2
U D R F2 L' F' R
F2 U R' F2 R F' R
U' D R2 L2 B' U2 R'
U' D R2 U2 R F R
U' D R2 U2 R' F R
U' D R2 U2 R2 F R
U' D R2 U2 D F R
U' D R2 U2 D' F R
U' D R2 U2 D2 F R
U' D R2 U2 F R D
U' D R2 U2 F R D'
U' D R2 U2 F R D2
U' D R2 U2 F D R
U' D R2 U2 F D' R
U' D R2 U2 F D2 R
B U R' D' F L2 R
B U R' D' F R L2
U' D R2 D U2 F R
D2 U R2 D F L2 R
D2 U R2 D F R L2
U' D R2 D' U2 F R
D U R' F R D2 L2
D' U R2 F L2 R D
D' U R2 F L2 R D'
D' U R2 F L2 R D2
D' U R2 F L2 D R
D' U R2 F L2 D' R
D' U R2 F L2 D2 R
D' U R2 F R L2 D
D' U R2 F R L2 D'
D' U R2 F R L2 D2
U' D R2 D2 U2 F R
B' U R2 D' F L2 R
B' U R2 D' F R L2
D2 U R2 F R D L2
D2 U R2 F D L2 R
D2 U R2 F D R L2
D' U R2 F2 L2 F' R
F2 U R2 U2 B L U2
B2 U R2 D' F L2 R
B2 U R2 D' F R L2
U' D R2 B' U2 R' F
U' D R2 B' U2 F R'
D' U F L R D L
D' U F L R D' L
D' U F L R D2 L
U D R' F R D2 L2
D' U F L D L R
D' U F L D R L
D' U F L D' L R
D' U F L D' R L
D' U F L D2 L R
D' U F L D2 R L
R D B U D2 F L2
R D B U F D2 L2
F2 U R2 F R2 F' R'
D' U F L' R D L'
D' U F L' R D' L'
D' U F L' R D2 L'
D2 U F L R D L2
D' U F L' D L' R
D' U F L' D R L'
D' U F L' D' L' R
D' U F L' D' R L'
R D B U' R2 U2 F
D2 U F L D L2 R
D2 U F L D R L2
D' U F L' D2 L' R
D' U F L' D2 R L'
D' U F L2 R2 D R'
D' U F L2 R2 D' R'
D' U F L2 R2 D2 R'
D2 U F L' R D L2
D' U F L2 D R D
D' U F L2 D R D'
D' U F L2 D R D2
D' U F L2 D' R D
D' U F L2 D' R D'
D' U F L2 D' R D2
D2 U F L' D L2 R
D2 U F L' D R L2
D' U F L2 D2 R D
D' U F L2 D2 R D'
D' U F L2 D2 R D2
D' U F L2 B R B'
D' U F L2 B2 R B2
F2 U R2 F2 R2 F' R
D' U F R L D L
D' U F R L D' L
D' U F R L D2 L
D' U F R L' D L'
D' U F R L' D' L'
D' U F R L' D2 L'
D2 U F L2 R D L2
D2 U F L2 D L2 R
D2 U F L2 D R L2
D' U F R F L2 F'
D' U F R F2 L2 F2
D' U F R B' L2 B
D' U F R B2 L2 B2
D2 U F R L D L2
D2 U F R L' D L2
D2 U F R L2 D L2
D2 U F R U B2 U'
D2 U F R D L2 D
D2 U F R D L2 D'
D2 U F R D L2 D2
R D B D' F2 U F'
D' U F R2 L2 D R'
D' U F R2 L2 D' R'
D' U F R2 L2 D2 R'
R D B D2 U F L2
D2 U F R2 D L2 R'
D2 U F R2 D R' L2
B U R2 D' F L2 R
B U R2 D' F R L2
D2 U F U B2 U' R
B' U D F D2 L2 R
B' U D F D2 R L2
D' U F D R D' L2
D' U F D' R D L2
D2 U F D L2 R D
D2 U F D L2 R D'
D2 U F D L2 R D2
D2 U F D L2 D R
D2 U F D L2 D' R
D2 U F D L2 D2 R
D2 U F D R L2 D
D2 U F D R L2 D'
D2 U F D R L2 D2
F2 U D R' F R F'
B2 U D F D2 L2 R
B2 U D F D2 R L2
D' U F B R B' L2
D2 U F D2 R D' L2
F2 U D F R F2 D
F2 U D F R F2 D'
F2 U D F R F2 D2
F2 U D F R' F2 R2
F2 U D F R2 F2 R'
D' U F B' L2 B R
D' U F B2 L2 R B2
D' U F B2 L2 B2 R
D' U F B2 R L2 B2
D' U F B2 R B2 L2
F2 U D F' U2 L' U2
D U F L D2 L2 R
D U F L D2 R L2
D U F L' D2 L2 R
D U F L' D2 R L2
D U F L2 D2 L2 R
D U F L2 D2 R L2
B' U D' R F L2 R
B' U D' R F R L2
D U F R U2 R U2
D U F R F2 L' F2
D' U F' R F2 L2 R
D' U F' R F2 R L2
B' U D' R' F L2 R
B' U D' R' F R L2
B' U D' R2 F L2 R
B' U D' R2 F R L2
D' U F' R' F2 L2 R
D' U F' R' F2 R L2
B' U D' F L2 R D
B' U D' F L2 R D'
B' U D' F L2 R D2
B' U D' F L2 D R
B' U D' F L2 D' R
B' U D' F L2 D2 R
B' U D' F R L2 D
B' U D' F R L2 D'
B' U D' F R L2 D2
L' D' L U F L R
L' D' L U F R L
D' U F' R2 F2 L2 R
D' U F' R2 F2 R L2
B2 U D' R F L2 R
B2 U D' R F R L2
U D F L D2 L2 R
U D F L D2 R L2
B U D F D2 L2 R
B U D F D2 R L2
B2 U D' R' F L2 R
B2 U D' R' F R L2
U D F L' D2 L2 R
U D F L' D2 R L2
B' U D' F2 L2 F' R
B2 U D' R2 F L2 R
B2 U D' R2 F R L2
D U F U2 R2 U2 R'
U D F L2 D2 L2 R
U D F L2 D2 R L2
B2 U D' F L2 R D
B2 U D' F L2 R D'
B2 U D' F L2 R D2
B2 U D' F L2 D R
B2 U D' F L2 D' R
B2 U D' F L2 D2 R
F2 U D' R' F R F'
B2 U D' F R L2 D
B2 U D' F R L2 D'
B2 U D' F R L2 D2
D U F D R D L2
U D F R U2 R U2
U D F R F2 L' F2
D U F D' R D' L2
F2 U D' F R F2 D
F2 U D' F R F2 D'
F2 U D' F R F2 D2
F2 U D' F R' F2 R2
F2 U D' F R2 F2 R'
B2 U D' F2 L2 F' R
D U F D2 L2 R D
D U F D2 L2 R D'
D U F D2 L2 R D2
D U F D2 L2 D R
D U F D2 L2 D' R
D U F D2 L2 D2 R
D U F D2 R L2 D
D U F D2 R L2 D'
D U F D2 R L2 D2
F2 U D' F' U2 L' U2
U D F U2 R2 U2 R'
D' U F2 L F' L R
D' U F2 L F' R L
U D F D R D L2
B U D' R F L2 R
B U D' R F R L2
U D F D' R D' L2
B U D' R' F L2 R
B U D' R' F R L2
D' U F2 L2 F' R D
D' U F2 L2 F' R D'
D' U F2 L2 F' R D2
U D F D2 L2 R D
U D F D2 L2 R D'
U D F D2 L2 R D2
D' U F2 L2 F' D R
D' U F2 L2 F' D' R
D' U F2 L2 F' D2 R
U D F D2 L2 D R
U D F D2 L2 D' R
U D F D2 L2 D2 R
U D F D2 R L2 D
U D F D2 R L2 D'
U D F D2 R L2 D2
B' U D2 F R D L2
B U D' R2 F L2 R
B U D' R2 F R L2
B' U D2 F D L2 R
B' U D2 F D R L2
B U D' F L2 R D
B U D' F L2 R D'
B U D' F L2 R D2
B U D' F L2 D R
B U D' F L2 D' R
B U D' F L2 D2 R
B U D' F R L2 D
B U D' F R L2 D'
B U D' F R L2 D2
D U F' R F2 L' R
D U F' R F2 R L'
B U D' F2 L2 F' R
F2 U D2 R' F R F'
B2 U D2 F R D L2
B2 U D2 F D L2 R
B2 U D2 F D R L2
F2 U D2 F R F2 D
F2 U D2 F R F2 D'
F2 U D2 F R F2 D2
F2 U D2 F R' F2 R2
F2 U D2 F R2 F2 R'
F2 U D2 F' U2 L' U2
U D F' R F2 L' R
U D F' R F2 R L'
B' U F R U' F U
F' U F R D' F L2
F2 U F L' R F2 L
B2 U F R U' F U
F2 U F L2 R F2 L2
B U D2 F R D L2
B U D2 F D L2 R
B U D2 F D R L2
F2 U F R L' F2 L
F2 U F R L2 F2 L2
F2 U F R F D F
F2 U F R F D' F
F2 U F R F D2 F
F2 U F R F' D F'
F2 U F R F' D' F'
F2 U F R F' D2 F'
F2 U F R' F R2 F
F2 U F R' F2 R2 D
F2 U F R' F2 R2 D'
F2 U F R' F2 R2 D2
F2 U F R2 F R' F
F' U F D' R F L2
F2 U F R2 F2 R' D
F2 U F R2 F2 R' D'
F2 U F R2 F2 R' D2
F2 U F R2 F2 D R'
F2 U F R2 F2 D' R'
F2 U F R2 F2 D2 R'
F2 U F D' R D F2
F2 U F D2 R D2 F2
B U F R U' F U
F2 U F B R F2 B'
F2 U F B R B' F2
D' U B F R B' L2
F2 U F B2 R F2 B2
F2 U F B2 R B2 F2
F2 U F' L D2 L' R2
F2 U F' L D2 R2 L'
R' D' R U F L2 R
R' D' R U F R L2
F2 U F' R U2 L' U2
F2 U F' R F2 R F2
F2 U F' R' U2 L' U2
F2 U F' R' F2 R F2
F2 U F' R2 U2 L' U2
F2 U F' R2 F2 R F2
U' D B' R2 U2 R F
F2 U F' U F2 U' R
F2 U F' U2 L' U2 D
F2 U F' U2 L' U2 D'
F2 U F' U2 L' U2 D2
F2 U F' U2 L' D U2
F2 U F' U2 L' D' U2
F2 U F' U2 L' D2 U2
F2 U F' U2 D L' U2
F2 U F' U2 D' L' U2
F2 U F' U2 D2 L' U2
F2 U F' D U2 L' U2
F2 U F' D F2 R F2
F2 U F' D' U2 L' U2
F2 U F' D' F2 R F2
F2 U F' D2 U2 L' U2
F2 U F' D2 F2 R F2
D' U B' F L2 B R
F2 U F2 R F' R F2
F2 U F2 R' F' R F2
F2 U F2 R2 F' R F2
D' U B2 F L2 R B2
D' U B2 F L2 B2 R
D' U B2 F R L2 B2
D' U B2 F R B2 L2
R' D' R2 B U F L2
F2 U B F R F2 B'
F2 U B F R B' F2
R D' R' U F L2 R
R D' R' U F R L2
R' D' U F L2 D R2
L2 D' U L2 F R B2
L2 D' U L2 F B2 R
L2 D' U L2 B2 F R
R2 D' U F' L2 R F2
R2 D' U F' R L2 F2
R2 D' U F' R F2 L2
F2 U B2 F R F2 B2
F2 U B2 F R B2 F2
R' D' U2 F' U' L2 F2
R' D' U2 F' U' F2 L2
D U' L2 R2 B' U2 R'
U' D' R U2 F L2 R
U' D' R U2 F R L2
D' U' R U2 F L2 R
D' U' R U2 F R L2
F2 U' L U2 F R F2
F2 U' L B L U2 F'
U D' L2 U2 B' U2 R'
F2 U' L B' U2 F' R'
D U' L2 B' R2 U2 R
U' D' R' U2 F L2 R
U' D' R' U2 F R L2
D' U' R' U2 F L2 R
D' U' R' U2 F R L2
F2 U' L' U2 F R F2
R2 D' F L2 D' B2 R'
F2 U' L' B L U2 F'
F2 U' L' B' U2 F' R'
U D' R F L2 R D
U D' R F L2 R D'
U D' R F L2 R D2
U D' R F L2 D R
U D' R F L2 D' R
U D' R F L2 D2 R
U D' R F R L2 D
U D' R F R L2 D'
U D' R F R L2 D2
U D' R F2 L2 F' R
U' D' R2 U2 F L2 R
U' D' R2 U2 F R L2
D' U' R2 U2 F L2 R
D' U' R2 U2 F R L2
F2 U' L2 U2 F R F2
F2 U' L2 B L U2 F'
R2 D' F' U L2 R F2
R2 D' F' U R L2 F2
R2 D' F' U R F2 L2
F2 U' L2 B' U2 F' R'
U D' R' F L2 R D
U D' R' F L2 R D'
U D' R' F L2 R D2
U D' R' F L2 D R
U D' R' F L2 D' R
U D' R' F L2 D2 R
U D' R' F R L2 D
U D' R' F R L2 D'
U D' R' F R L2 D2
U D' R' F2 L2 F' R
D U' R2 L2 B' U2 R'
D U' R2 U2 R F R
D U' R2 U2 R' F R
D U' R2 U2 R2 F R
D U' R2 U2 D F R
D U' R2 U2 D' F R
D U' R2 U2 D2 F R
D U' R2 U2 F R D
D U' R2 U2 F R D'
D U' R2 U2 F R D2
D U' R2 U2 F D R
D U' R2 U2 F D' R
D U' R2 U2 F D2 R
D U' R2 D U2 F R
D U' R2 D' U2 F R
D U' R2 D2 U2 F R
D U' R2 B' U2 R' F
D U' R2 B' U2 F R'
U D' R2 F L2 R D
U D' R2 F L2 R D'
U D' R2 F L2 R D2
R D' F' B U L2 F2
U D' R2 F L2 D R
U D' R2 F L2 D' R
R D' F' B U F2 L2
U D' R2 F L2 D2 R
U' D' F' L2 F2 B' R'
U D' R2 F R L2 D
U D' R2 F R L2 D'
U D' R2 F R L2 D2
D' U' F' L2 F2 B' R'
U' D' F' L2 B' R' F2
U' D' F' L2 B' F2 R'
D' U' F' L2 B' R' F2
D' U' F' L2 B' F2 R'
U D' R2 F2 L2 F' R
U D' F L R D L
U D' F L R D' L
U D' F L R D2 L
U D' F L D L R
U D' F L D R L
U D' F L D' L R
U D' F L D' R L
U D' F L D2 L R
U D' F L D2 R L
U D' F L' R D L'
U D' F L' R D' L'
U D' F L' R D2 L'
U D' F L' D L' R
U D' F L' D R L'
U D' F L' D' L' R
U D' F L' D' R L'
U D' F L' D2 L' R
U D' F L' D2 R L'
U D' F L2 R2 D R'
U D' F L2 R2 D' R'
U D' F L2 R2 D2 R'
U D' F L2 D R D
U D' F L2 D R D'
U D' F L2 D R D2
U D' F L2 D' R D
U D' F L2 D' R D'
U D' F L2 D' R D2
U D' F L2 D2 R D
U D' F L2 D2 R D'
U D' F L2 D2 R D2
U D' F L2 B R B'
U D' F L2 B2 R B2
U D' F R L D L
U D' F R L D' L
U D' F R L D2 L
U D' F R L' D L'
U D' F R L' D' L'
U D' F R L' D2 L'
U D' F R F L2 F'
U D' F R F2 L2 F2
U D' F R B' L2 B
U D' F R B2 L2 B2
U D' F R2 L2 D R'
U D' F R2 L2 D' R'
U D' F R2 L2 D2 R'
R D' F2 B U L2 F'
R D' F2 B U F' L2
U D' F D R D' L2
U D' F D' R D L2
U D' F B R B' L2
U D' F B' L2 B R
U D' F B2 L2 R B2
R D' B R U F L2
U D' F B2 L2 B2 R
U D' F B2 R L2 B2
U D' F B2 R B2 L2
R D' B R' U F L2
R D' B R2 U F L2
R D' B U F L2 D
R D' B U F L2 D'
R D' B U F L2 D2
R D' B U F' L2 F2
R D' B U F2 L2 F'
U D' F' R F2 L2 R
U D' F' R F2 R L2
F2 U' R2 B L R2 U2
F2 U' R2 B R2 L U2
U D' F' R' F2 L2 R
U D' F' R' F2 R L2
U D' F' R2 F2 L2 R
