B' L U2 D' L2 B'
B' L D R2 F U2
B' L D F R2 U2
B' L D' U2 L2 B'
B' L D' F U2 L2
B' L F U F U
B' D L R2 F U2
B' D L F R2 U2
B' D R2 L F U2
B' D' L F U2 L
B' L D2 F D U2 L2
B' L D2 F D' R2 U2
B' L F R U F U
B' L F R' U F U
B' L F R2 U F U
B' L F U D F U
B' L F U D' F U
B' L F U D2 F U
B' L F U F U D
B' L F U F U D'
B' L F U F U D2
B' L F U F D U
B' L F U F D' U
B' L F U F D2 U
B' L F D U F U
B' L F D' U F U
B' L F D2 U F U
B L' R' B' D' L2 F
B' R L U2 D' L2 B'
B' R L D R2 F U2
B' R L D F R2 U2
B' R L D' U2 L2 B'
B' R L D' F U2 L2
B' R L F U F U
B' R D L R2 F U2
B' R D L F R2 U2
B' R D R2 L F U2
B' R D' L F U2 L
B' R' L U2 D' L2 B'
B' R' L D R2 F U2
B' R' L D F R2 U2
B' R' L D' U2 L2 B'
B' R' L D' F U2 L2
B' R' L F U F U
B R' L' B' D' L2 F
B' R' D L R2 F U2
B' R' D L F R2 U2
B' R' D R2 L F U2
B' R' D' L F U2 L
B' R2 L U2 D' L2 B'
B' R2 L D R2 F U2
B' R2 L D F R2 U2
B' R2 L D' U2 L2 B'
B' R2 L D' F U2 L2
B' R2 L F U F U
B' R2 D L R2 F U2
B' R2 D L F R2 U2
B' R2 D R2 L F U2
B' R2 D' L F U2 L
D R2 D' B' L F U2
B' U L2 F2 U R B
B' U F2 U' L F U2
B' D L R' F R' U2
B' D L R2 D F U2
B' D L R2 D' F U2
B' D L R2 D2 F U2
B' D L R2 F U2 D
B' D L R2 F U2 D'
B' D L R2 F U2 D2
B' D L R2 F D U2
B' D L R2 F D' U2
B' D L R2 F D2 U2
B' D L U2 D2 L2 B'
B' D L D2 U2 L2 B'
B' D L D2 F U2 L2
B' D L F R2 U2 D
B' D L F R2 U2 D'
B' D L F R2 U2 D2
B' D L F R2 D U2
B' D L F R2 D' U2
B' D L F R2 D2 U2
B' D L F U2 D2 L2
B' D L F D2 U2 L2
B' D L F' R2 F2 U2
B' D L F2 R2 U2 B
B' D R' L F R' U2
B' D R2 L D F U2
B' D R2 L D' F U2
B' D R2 L D2 F U2
B' D R2 L F U2 D
B' D R2 L F U2 D'
B' D R2 L F U2 D2
B' D R2 L F D U2
B' D R2 L F D' U2
B' D R2 L F D2 U2
B' D R2 D L F U2
B' D R2 D' L F U2
B' D R2 D2 L F U2
B' D R2 F L F U2
B' D R2 F' L F U2
B' D R2 F2 L F U2
B' D F L R2 F U2
B' D F L F R2 U2
B' D F R2 L F U2
B' D F' L R2 F U2
B' D F' L F R2 U2
B' D F' R2 L F U2
B' D F2 L R2 F U2
B' D F2 L F R2 U2
B' D F2 R2 L F U2
B2 D B L R2 F U2
B2 D B L F R2 U2
B2 D B R2 L F U2
B' D' L R F U2 L
B' D' L R' F U2 L
B' D' L R2 F U2 L
B' D' L U2 L2 B' L'
B' D' L D F U2 L
B' D' L D' F U2 L
B' D' L D2 F U2 L
B' D' L F R U2 L
B' D' L F R' U2 L
B' D' L F R2 U2 L
B' D' L F U2 L D
B' D' L F U2 L D'
B' D' L F U2 L D2
B' D' L F U2 D L
B' D' L F U2 D' L
B' D' L F U2 D2 L
B' D' L F D U2 L
B' D' L F D' U2 L
B' D' L F D2 U2 L
B' D' R L F U2 L
B' D' R' L F U2 L
B' D' R2 L F U2 L
B' D' F L F U2 L
B' D' F' L F U2 L
B' D' F2 L F U2 L
B2 D' B L F U2 L
B' D2 L U2 D L2 B'
B' D2 L D U2 L2 B'
B' D2 L D F U2 L2
B' D2 L D' R2 F U2
B' D2 L D' F R2 U2
B' D2 L F U' B2 U'
B' D2 L F U2 D L2
B' D2 L F D U2 L2
B' D2 L F D' R2 U2
U F2 U' B' L F U2
B' F L D F U2 L'
R' B' L U2 D' L2 B'
R' B' L D R2 F U2
R' B' L D F R2 U2
R' B' L D' U2 L2 B'
R' B' L D' F U2 L2
R' B' L F U F U
R2 B' L U2 D' L2 B'
R2 B' L D R2 F U2
R2 B' L D F R2 U2
R2 B' L D' U2 L2 B'
R2 B' L D' F U2 L2
R2 B' L F U F U
R B' L U2 D' L2 B'
R B' L D R2 F U2
R B' L D F R2 U2
R B' L D' U2 L2 B'
R B' L D' F U2 L2
R B' L F U F U
B' F' L F U F2 U
B' F' L F U2 D' L2
B' F' L F D R2 U2
B' F' L F D' U2 L2
F' B' L F U F2 U
F' B' L F U2 D' L2
F' B' L F D R2 U2
F' B' L F D' U2 L2
F2 B' L F U F' U
F B' L D F U2 L'
R' B' D L R2 F U2
R' B' D L F R2 U2
R' B' D R2 L F U2
R' B' D' L F U2 L
R2 B' D L R2 F U2
R2 B' D L F R2 U2
R2 B' D R2 L F U2
R2 B' D' L F U2 L
R B' D L R2 F U2
R B' D L F R2 U2
R B' D R2 L F U2
R B' D' L F U2 L
B' F2 L F U F' U
