L' R' F2 B' U F
R' L' F2 B' U F
L' R' B' F2 U F
R' L' B' F2 U F
L' F2 R' B' U F'
L' F2 B' R' U F'
L' B' R' F2 U F
L' B' F2 R' U F'
L' F2 R B' U D2 F2
L' F2 R B' U' B2 U2
L' F2 R B' D' R2 U
L' F2 R B' D2 U F2
L' F2 R' D B' U F'
L' F2 R' D' B' U F'
L' F2 R' D2 B' U F'
L2 F2 R' L B' U F'
L' F2 R' B' U D F'
L' F2 R' B' U D' F'
L' F2 R' B' U D2 F'
L' F2 R' B' U F' D
L' F2 R' B' U F' D'
L' F2 R' B' U F' D2
L' F2 R' B' D U F'
L' F2 R' B' D' U F'
L' F2 R' B' D2 U F'
L' F2 R2 B' R U F'
L' F2 U2 L U' F R
L' F2 D R' B' U F'
L' F2 D B' R' U F'
L' F2 D' R' B' U F'
L' F2 D' B' R' U F'
L' F2 D2 R' B' U F'
L' F2 D2 B' R' U F'
L' F2 B R' B2 U F'
L' F2 B' R U' B U2
L' F2 B' R' U D F'
L' F2 B' R' U D' F'
L' F2 B' R' U D2 F'
L' F2 B' R' U F' D
L' F2 B' R' U F' D'
L' F2 B' R' U F' D2
L' F2 B' R' D U F'
L' F2 B' R' D' U F'
L' F2 B' R' D2 U F'
L' F2 B' U2 L U' F
L' F2 B' D R' U F'
L' F2 B' D' R' U F'
L' F2 B' D2 R' U F'
R' B L' F2 B' U F
R' B L' B' F2 U F
L' B R' F2 B2 U F
L' B R' B2 F2 U F
L' B F2 R' B2 U F'
R' B' L' F2 B' U F
R' B' L' B' F2 U F
L' B' R F2 R2 U F'
L' B' R F2 U' B U2
L' B' R' U D' L2 F'
L' B' R' U D' F' L2
L' B' R' D' U L2 F'
L' B' R' D' U F' L2
L' B' R' F2 R U F
L' B' R' F2 R' U F
L' B' R' F2 R2 U F
L' B' R' F2 U D F
L' B' R' F2 U D' F
L' B' R' F2 U D2 F
L' B' R' F2 U F D
L' B' R' F2 U F D'
L' B' R' F2 U F D2
L' B' R' F2 D U F
L' B' R' F2 D' U F
L' B' R' F2 D2 U F
L' B' R2 F2 R U F'
L' B' D' R' U L2 F'
L' B' D' R' U F' L2
L' B' F R' F U F2
L' B' F2 R U' B U2
L' B' F2 R' U D F'
L' B' F2 R' U D' F'
L' B' F2 R' U D2 F'
L' B' F2 R' U F' D
L' B' F2 R' U F' D'
L' B' F2 R' U F' D2
L' B' F2 R' D U F'
L' B' F2 R' D' U F'
L' B' F2 R' D2 U F'
L' B' F2 U2 L U' F
L' B' F2 D R' U F'
L' B' F2 D' R' U F'
L' B' F2 D2 R' U F'
R' B2 L' F2 B' U F
R' B2 L' B' F2 U F
L' B2 R' F2 U F R
