D L2 R' B U2 B
D R' L2 B U2 B
D R' B L2 U2 B
F' B2 D R U L B2
B2 F2 D U L F B2
B2 F2 D U L B2 F
F2 B2 D U L F B2
F2 B2 D U L B2 F
D B2 D2 L' R2 F L2
F B2 U2 L' R2 U' L2
D B2 D2 L' F L2 R2
D B2 D2 L' F R2 L2
D B2 D2 R2 L' F L2
F B2 U2 R2 L' U' L2
R B2 D' F2 L' U F
F' B2 D2 L2 R U L'
F' B2 D2 R L2 U L'
