R2 U R2 F' L'
R2 U L R2 F' L'
R2 U L' R2 F' L'
R2 U L2 R2 F' L'
R2 U R2 L F' L'
R2 U R2 L' F' L'
R2 U R2 L2 F' L'
R2 U R2 D F' L'
R2 U R2 D' F' L'
R2 U R2 D2 F' L'
R2 U R2 F' L' D
R2 U R2 F' L' D'
R2 U R2 F' L' D2
R2 U R2 F' D L'
R2 U R2 F' D' L'
R2 U R2 F' D2 L'
R2 U F' L' R2 F'
R2 U F' R2 L' F'
F' R F' U R' F
F' R F' U F R'
F2 R F' U R' F2
F2 R F' U F2 R'
F R F' U F' R'
R2 U' B U2 L R2
R2 U' B U2 R2 L
B' R2 U R2 F' L'
B2 R2 U R2 F' L'
R' U2 B U' R F'
B R2 U R2 F' L'
F' U R' B U' B'
L2 D' F L' F2 B2
L2 D' F L' B2 F2
L2 D' F B2 L' F2
L2 D' B2 F L' F2
R2 F U R2 F' L'
R F' R U R2 F'
R2 F' U R2 F' L'
R F' R2 U R F'
R2 F2 U R2 F' L'
L2 F2 D' F L' B2
L2 F2 D' F B2 L'
L2 F2 D' B2 F L'
R2 U R2 L F' L' D'
R2 U R2 L F' L' D2
R2 U R2 L F' D L'
R2 U R2 L F' D' L'
R2 U R2 L F' D2 L'
R2 U R2 L' D F' L'
R2 U R2 L' D' F' L'
R2 U R2 L' D2 F' L'
R2 U R2 L' F' L' D
R2 U R2 L' F' L' D'
R2 U R2 L' F' L' D2
R2 U R2 L' F' D L'
R2 U R2 L' F' D' L'
R2 U R2 L' F' D2 L'
R2 U R2 L2 D F' L'
R2 U R2 L2 D' F' L'
R2 U R2 L2 D2 F' L'
R2 U R2 L2 F' L' D
R2 U R2 L2 F' L' D'
R2 U R2 L2 F' L' D2
R2 U R2 L2 F' D L'
R2 U R2 L2 F' D' L'
R2 U R2 L2 F' D2 L'
D L2 B D' F' B2 L
D L2 B D' B2 L F'
D L2 B D' B2 F' L
D L2 B F' D' B2 L
R2 U R2 D L F' L'
R2 U R2 D L' F' L'
R2 U R2 D L2 F' L'
R2 U R2 D F' L' D
R2 U R2 D F' L' D'
R2 U R2 D F' L' D2
R2 U R2 D F' D L'
R2 U R2 D F' D' L'
R2 U R2 D F' D2 L'
R2 U R2 D' L F' L'
R2 U R2 D' L' F' L'
R2 U R2 D' L2 F' L'
R2 U R2 D' F' L' D
R2 U R2 D' F' L' D'
R2 U R2 D' F' L' D2
R2 U R2 D' F' D L'
R2 U R2 D' F' D' L'
R2 U R2 D' F' D2 L'
R2 U R2 D2 L F' L'
R2 U R2 D2 L' F' L'
R2 U R2 D2 L2 F' L'
R2 U R2 D2 F' L' D
R2 U R2 D2 F' L' D'
R2 U R2 D2 F' L' D2
R2 U R2 D2 F' D L'
R2 U R2 D2 F' D' L'
R2 U R2 D2 F' D2 L'
R2 U R2 F L F2 L'
R2 U R2 F L' F2 L'
R2 U R2 F L2 F2 L'
R2 U R2 F' L2 D L
R2 U R2 F' L2 D' L
R2 U R2 F' L2 D2 L
R2 U R2 F' D L' D
R2 U R2 F' D L' D'
R2 U R2 F' D L' D2
R2 U R2 F' D' L' D
R2 U R2 F' D' L' D'
R2 U R2 F' D' L' D2
R2 U R2 F' D2 L' D
R2 U R2 F' D2 L' D'
R2 U R2 F' D2 L' D2
R2 U R2 F' B' L' B
R2 U R2 F' B2 L' B2
R2 U R2 B' F' L' B
R2 U R2 B2 F' L' B2
D L2 B' D' L F' B2
D L2 B' D' L B2 F'
D L2 B' D' F' L B2
D L2 B' F' D' L B2
R U F R' D' L2 F2
R U F R' D' F2 L2
R2 U F' L R2 F' L2
R2 U F' L' R2 D F'
R2 U F' L' R2 D' F'
R2 U F' L' R2 D2 F'
R2 U F' L' R2 F' D
R2 U F' L' R2 F' D'
R2 U F' L' R2 F' D2
R2 U F' L' F R2 F'
R2 U F' L' F' R2 F'
R2 U F' L' F2 R2 F'
R2 U F' L2 R2 F' L
R2 U F' R2 L F' L2
R2 U F' R2 L' D F'
R2 U F' R2 L' D' F'
R2 U F' R2 L' D2 F'
R2 U F' R2 L' F' D
R2 U F' R2 L' F' D'
R2 U F' R2 L' F' D2
R2 U F' R2 L2 F' L
R2 U F' R2 D L' F'
R2 U F' R2 D' L' F'
R2 U F' R2 D2 L' F'
F2 R U R' D' F L'
F2 R U F R' D' L2
F2 R U F D' L2 R'
F2 R U F D' R' L2
R2 U F2 R2 F L' F2
R' U B U' R F' B'
R' U B U' R B' F'
R' U B U' B' R F'
F' R D F' U R' F
F' R D F' U F R'
F2 R D F' U R' F2
F2 R D F' U F2 R'
F R D F' R2 U R
F' R D' F' U R' F
F' R D' F' U F R'
F2 R D' F' U R' F2
F2 R D' F' U F2 R'
R2 U' L U2 R2 F' L'
F' R D2 F' U R' F
F' R D2 F' U F R'
R2 U' L B U2 L R2
R2 U' L B U2 R2 L
F2 R D2 F' U R' F2
F2 R D2 F' U F2 R'
R2 U' L' U2 R2 F' L'
R2 U' L' B U2 L R2
R2 U' L' B U2 R2 L
B' R F' R U R2 F'
F' R F' R U R2 F
F' R F' R U F R2
B' R F' R2 U R F'
R2 U' L2 U2 R2 F' L'
F' R F' R2 U R F
B2 R F' R U R2 F'
F' R F' U R F R2
F' R F' U R' D F
F' R F' U R' D' F
F' R F' U R' D2 F
F' R F' U R' F D
F' R F' U R' F D'
F' R F' U R' F D2
F' R F' U D R' F
F' R F' U D F R'
F' R F' U D' R' F
F' R F' U D' F R'
F' R F' U D2 R' F
F' R F' U D2 F R'
F2 R F' R U R2 F2
F' R F' U F R' D
F' R F' U F R' D'
F' R F' U F R' D2
F2 R F' R U F2 R2
F' R F' U F D R'
F' R F' U F D' R'
F' R F' U F D2 R'
F' R F' U F' R' F2
B2 R F' R2 U R F'
F2 R F' R2 U R F2
F' R F' D U R' F
F' R F' D U F R'
B R F' R U R2 F'
F2 R F' U R F2 R2
F2 R F' U R' F2 D
F2 R F' U R' F2 D'
F2 R F' U R' F2 D2
F2 R F' U F R' F
F2 R F' U F2 R' D
F2 R F' U F2 R' D'
F2 R F' U F2 R' D2
F2 R F' U F2 D R'
F2 R F' U F2 D' R'
F2 R F' U F2 D2 R'
F' R F' D' U R' F
F' R F' D' U F R'
F' R F' D2 U R' F
F' R F' D2 U F R'
B R F' R2 U R F'
R2 U' L2 B U2 L R2
R2 U' L2 B U2 R2 L
F2 R F' D R2 U R
F R F' U D F' R'
F R F' U D' F' R'
F R F' U D2 F' R'
F R F' U F R' F2
F R F' U F' R' D
F R F' U F' R' D'
F R F' U F' R' D2
F R F' U F' D R'
F R F' U F' D' R'
F R F' U F' D2 R'
F R F' U F2 R' F
R2 U' R U2 R F' L'
F R F' D U F' R'
F R F' D' U F' R'
F R F' D2 U F' R'
R2 U' D2 L2 B U2 L
L U' D2 L' F U F2
R2 U' D2 B L2 U2 L'
R2 U' F R2 F' B L
R2 U' F R2 B L F'
R2 U' F R2 B F' L
D' R' U R F L' F2
F2 R' U R D' F L'
F' R' U B U' R B'
F' R' U B U' B' R
R2 U' B L' U2 L2 R2
R2 U' B L' U2 R2 L2
U2 R' U' B R U' F'
R2 U' B L2 U2 L' R2
R2 U' B L2 U2 R2 L'
R2 U' B R U2 L R
R2 U' B R U2 R L
R2 U' B R' U2 L R'
R2 U' B R' U2 R' L
R2 U' B U2 L R2 D
R2 U' B U2 L R2 D'
R2 U' B U2 L R2 D2
R2 U' B U2 R2 L D
R2 U' B U2 R2 L D'
R2 U' B U2 R2 L D2
R2 U' B U2 R2 D L
R2 U' B U2 R2 D' L
R2 U' B U2 R2 D2 L
R2 U' B D2 L2 U2 L'
B' R' U2 B U' R F'
B2 R' U2 B U' R F'
F2 R' U2 B U' R F
R2 U' B' R' B2 L U2
B R' U2 B U' R F'
F R' U2 B U' R F2
F R' D R2 F' U R'
R' U2 L B U' R F'
R' U2 L' B U' R F'
R' U2 L2 B U' R F'
U R' B R U' F' B'
U R' B R U' B' F'
D R' B' U L R F'
D R' B' U R L F'
D R' B' U R F' L
R2 U2 F U' R2 F' L'
B' R2 U L R2 F' L'
B' R2 U L' R2 F' L'
B' R2 U L2 R2 F' L'
B2 R2 U L R2 F' L'
B2 R2 U L' R2 F' L'
D' R2 U R2 F L' F2
B' R2 U R2 L F' L'
B' R2 U R2 L' F' L'
B' R2 U R2 L2 F' L'
B2 R2 U L2 R2 F' L'
B' R2 U R2 D F' L'
B' R2 U R2 D' F' L'
B' R2 U R2 D2 F' L'
B' R2 U R2 F' L' D
B' R2 U R2 F' L' D'
B' R2 U R2 F' L' D2
B' R2 U R2 F' D L'
B' R2 U R2 F' D' L'
B' R2 U R2 F' D2 L'
D' R2 U F L' R2 F'
D' R2 U F R2 L' F'
B2 R2 U R2 L F' L'
B2 R2 U R2 L' F' L'
B2 R2 U R2 L2 F' L'
B2 R2 U R2 D F' L'
B2 R2 U R2 D' F' L'
B2 R2 U R2 D2 F' L'
B2 R2 U R2 F' L' D
B2 R2 U R2 F' L' D'
B2 R2 U R2 F' L' D2
B2 R2 U R2 F' D L'
R2 U2 F' U' R2 F' L'
B2 R2 U R2 F' D' L'
B2 R2 U R2 F' D2 L'
B R2 U L R2 F' L'
B' R2 U F' L' R2 F'
F2 R2 U R2 F' L' F2
B' R2 U F' R2 L' F'
D' R2 U F2 R2 F' L'
B R2 U L' R2 F' L'
B R2 U L2 R2 F' L'
B2 R2 U F' L' R2 F'
B2 R2 U F' R2 L' F'
F2 R2 U F' L' R2 F2
F2 R2 U F' L' F2 R2
F2 R2 U F' R2 L' F2
B R2 U R2 L F' L'
B R2 U R2 L' F' L'
B R2 U R2 L2 F' L'
B R2 U R2 D F' L'
B R2 U R2 D' F' L'
B R2 U R2 D2 F' L'
B R2 U R2 F' L' D
B R2 U R2 F' L' D'
B R2 U R2 F' L' D2
B R2 U R2 F' D L'
B R2 U R2 F' D' L'
B R2 U R2 F' D2 L'
R' U2 B L U' R F'
R' U2 B L' U' R F'
B R2 U F' L' R2 F'
F R2 U R2 F' L' F'
B R2 U F' R2 L' F'
R' U2 B L2 U' R F'
R2 U2 F2 U' R2 F' L'
F R2 U F' L' F' R2
R' U2 B U' R D F'
R' U2 B U' R D' F'
R' U2 B U' R D2 F'
R' U2 B U' R F' D
R' U2 B U' R F' D'
R' U2 B U' R F' D2
B' R2 U' B U2 L R2
B' R2 U' B U2 R2 L
F2 R2 U' F R2 B L
B2 R2 U' B U2 L R2
B2 R2 U' B U2 R2 L
D R2 U' B R' U2 R'
B R2 U' B U2 L R2
B R2 U' B U2 R2 L
D' R2 F U L' R2 F'
D' R2 F U R2 L' F'
B' R2 F U R2 F' L'
F' R2 F U F' L' R2
F' R2 F U F' R2 L'
B2 R2 F U R2 F' L'
B R2 F U R2 F' L'
B' R2 F' U R2 F' L'
B2 R2 F' U R2 F' L'
B R2 F' U R2 F' L'
B' R2 F2 U R2 F' L'
F R2 F' U F' L' R2
F R2 F' U F' R2 L'
B2 R2 F2 U R2 F' L'
F2 R2 F2 U F' L' R2
F2 R2 F2 U F' R2 L'
R D R U R2 F' L'
B R2 F2 U R2 F' L'
D2 U L B' U' F' B
D2 U L B' U' B F'
L2 D F L2 F2 B' L
L2 D F L2 B' L F2
L2 D F L2 B' F2 L
R D F' R U R2 F'
R D F' R2 U R F'
L D F' B' D' L B'
F' U R' D B U' B'
F' U R' D' B U' B'
F' U R' D2 B U' B'
F' U R' B R U' B'
F' U R' B R' U' B'
F' U R' B R2 U' B'
F' U R' B U' D B'
F' U R' B U' D' B'
F' U R' B U' D2 B'
F' U R' B U' B' D
F' U R' B U' B' D'
F' U R' B U' B' D2
F' U R' B D U' B'
F' U R' B D' U' B'
F' U R' B D2 U' B'
F2 U R' B U' F B'
F2 U R' B U' B' F
L2 D B D2 F' B2 L
L2 D B D2 B2 L F'
L2 D B D2 B2 F' L
L2 D B' L D2 F' B2
L2 D B' L D2 B2 F'
F' U R2 B' U' B L
F U R' B U' F2 B'
F U R' B U' B' F2
L2 D B' D2 L F' B2
L2 D B' D2 L B2 F'
L D B' L D' F' B2
L D B' L D' B2 F'
L2 D B' D2 F' L B2
L D B' L F' D' B2
F' U D B' U' L B
R2 D B2 U' B' R' U2
L D B' F' D' L B'
L2 D' L F L' F2 B2
L2 D' L F L' B2 F2
L2 D' L F B2 L' F2
D2 U F2 D R2 F L'
L2 D' L B2 F L' F2
D2 U F2 D F L' R2
D2 U F2 D F R2 L'
L2 D' L' F L' F2 B2
L2 D' L' F L' B2 F2
L2 D' L' F B2 L' F2
L2 D' L' B2 F L' F2
L2 D' L2 F L' F2 B2
L2 D' L2 F L' B2 F2
L2 D' L2 F B2 L' F2
L2 D' L2 B2 F L' F2
D U B' U' L F' B
D U B' U' L B F'
D U B' U' F' L B
R D' R U R2 F' L'
U D B' U' L F' B
U D B' U' L B F'
F' U B R' B U' B2
U D B' U' F' L B
F' U B U' D B' L
F' U B D U' B' L
R' D' R2 F' R U R2
F' U B2 R' B U' B
L' D' F L' F2 D' B2
L2 D' F L F2 L2 B2
L2 D' F L F2 B2 L2
L2 D' F L B2 L2 F2
L2 D' F L B2 F2 L2
L2 D' F L' F2 B2 D
L2 D' F L' F2 B2 D'
L2 D' F L' F2 B2 D2
L2 D' F L' B2 F2 D
L2 D' F L' B2 F2 D'
L2 D' F L' B2 F2 D2
L2 D' F L2 F2 L B2
L2 D' F B L' F2 B
L2 D' F B L' B F2
L2 D' F B2 L F2 L2
L2 D' F B2 L' F2 D
L2 D' F B2 L' F2 D'
L2 D' F B2 L' F2 D2
L2 D' F B2 L2 F2 L
L2 D' F' R2 B2 L R2
L2 D' F' R2 B2 R2 L
L2 D' F' U2 R U2 B2
L2 D' F' B2 U2 R U2
R D' F' R U R2 F'
R D' F' R2 U R F'
L2 D' B F L' F2 B
L2 D' B F L' B F2
L2 D' B' D2 F' B' L
L2 D' B' D2 B' L F'
L2 D' B' D2 B' F' L
L2 D' B2 L F L' F2
L2 D' B2 L' F L' F2
L2 D' B2 L2 F L' F2
L2 D' B2 F L F2 L2
L2 D' B2 F L' F2 D
L2 D' B2 F L' F2 D'
L2 D' B2 F L' F2 D2
L2 D' B2 F L2 F2 L
L2 D' B2 F' U2 R U2
L' D2 L' F' D' L2 B2
L' D2 L' F' D' B2 L2
U D2 L B' U' F' B
U D2 L B' U' B F'
R D2 R U R2 F' L'
R2 D2 U' L2 B U2 L
R2 D2 U' B L2 U2 L'
L D2 U' L' F U F2
R D2 F' R U R2 F'
R D2 F' R2 U R F'
L2 D2 F2 D F L' B2
L2 D2 F2 D F B2 L'
L2 D2 F2 D B2 F L'
L D2 F' D' L B' L
L D2 F' D' B' L B'
F' U2 R' U' B R U'
U D2 F2 D R2 F L'
U D2 F2 D F L' R2
U D2 F2 D F R2 L'
D' F L' U' L U F2
D' F L' F2 U' L U
D' F L2 F2 D' L B2
D' F R U L' R' F2
D' F R U L' F2 R'
D' F R U R' L' F2
D' F R' U L' R F2
D' F R' U R L' F2
D' F R2 U L' R2 F2
D' F R2 U L' F2 R2
D' F R2 U R2 L' F2
R F R F2 U R2 F'
D' F U L' F2 D R2
R2 F U L R2 F' L'
R2 F U L' R2 F' L'
R2 F U L2 R2 F' L'
R2 F U R2 L F' L'
R2 F U R2 L' F' L'
R2 F U R2 L2 F' L'
R2 F U R2 D F' L'
R2 F U R2 D' F' L'
R2 F U R2 D2 F' L'
R2 F U R2 F' L' D
R2 F U R2 F' L' D'
R2 F U R2 F' L' D2
R2 F U R2 F' D L'
R2 F U R2 F' D' L'
R2 F U R2 F' D2 L'
R2 F U F' L' R2 F'
R2 F U F' R2 L' F'
F' D L B' L D' B2
R2 F U' B U2 L R2
R2 F U' B U2 R2 L
D' F D R2 U L' R2
D' F D R2 U R2 L'
F' D L2 B D' B2 L
F' D L2 B' D' L B2
F' D U B' U' L B
F D R2 B' U L R2
F D R2 B' U R2 L
D2 F' L' U' F L U
D F' L B' L D' B2
D F' L2 B D' B2 L
D F' L2 B' D' L B2
F' D B L2 D' B2 L
R F' R U R2 D F'
R F' R U R2 D' F'
R F' R U R2 D2 F'
R F' R U R2 F' D
R F' R U R2 F' D'
R F' R U R2 F' D2
R F' R U F R2 F'
R F' R U F' R2 F'
R F' R U F2 R2 F'
R F' R U' B U2 R2
F' D B' L U' L' U
F' D B' L2 D' L' B2
F' D B' L2 D' B2 L'
U F' R' U F B U'
U F' R' U B F U'
R2 F' U L R2 F' L'
L' F' U B2 R' B U'
R2 F' U L' R2 F' L'
R2 F' U L2 R2 F' L'
R F' R2 U R D F'
R F' R2 U R D' F'
R F' R2 U R D2 F'
R F' R2 U R F' D
R F' R2 U R F' D'
R F' R2 U R F' D2
R2 F' U R2 L F' L'
R2 F' U R2 L' F' L'
R2 F' U R2 L2 F' L'
R2 F' U R2 D F' L'
R2 F' U R2 D' F' L'
R2 F' U R2 D2 F' L'
R2 F' U R2 F' L' D
R2 F' U R2 F' L' D'
R2 F' U R2 F' L' D2
R2 F' U R2 F' D L'
R2 F' U R2 F' D' L'
R2 F' U R2 F' D2 L'
F D B' R2 U L R2
F D B' R2 U R2 L
R2 F' U F' L' R2 F'
R2 F' U F' R2 L' F'
R F' R2 B U R F'
R F' R2 B' U R F'
R F' R2 B2 U R F'
D' F' U2 R U' R' U'
D F' U B' U' L B
U F' U D' F U' L'
R F' U F R' D' F2
R2 F' U' B U2 L R2
R2 F' U' B U2 R2 L
R F' U2 L U' R' F
R F' U2 L U' F R'
L2 F' D B D2 B2 L
L2 F' D B' L D2 B2
L2 F' D B' D2 L B2
F2 D' R U R' F L'
F2 D' R U F L' R'
F2 D' R U F R' L'
L2 F' D' F L' F' B2
L2 F' D' F L' B2 F'
L2 F' D' F B2 L' F'
R F' D R U R2 F'
R F' D R2 U R F'
L2 F' D' B' D2 B' L
L2 F' D' B2 F L' F'
L F' D B' D2 L B'
L F' D' L D2 B' L
F2 D' R' U R F L'
U F' D' U F U' L'
R F' D' R U R2 F'
R F' D' R2 U R F'
L' F' B D L B' L
L' F' B D B' L B'
F2 D' R2 U R2 F L'
F2 D' R2 U F L' R2
F2 D' R2 U F R2 L'
R F' D2 R U R2 F'
D F' B L2 D' B2 L
R F' D2 R2 U R F'
D F' B' L U' L' U
L' F' B2 U R' B U'
D F' B' L2 D' L' B2
D F' B' L2 D' B2 L'
F2 D' F L' U' L U
F2 D' F L2 D' L B2
R F2 R F U R2 F'
R2 F2 U L R2 F' L'
R2 F2 U L' R2 F' L'
R2 F2 U L2 R2 F' L'
R2 F2 U R2 L F' L'
R2 F2 U R2 L' F' L'
R2 F2 U R2 L2 F' L'
R2 F2 U R2 D F' L'
R2 F2 U R2 D' F' L'
R2 F2 U R2 D2 F' L'
R2 F2 U R2 F' L' D
R2 F2 U R2 F' L' D'
R2 F2 U R2 F' L' D2
R2 F2 U R2 F' D L'
R2 F2 U R2 F' D' L'
R2 F2 U R2 F' D2 L'
R2 F2 U F' L' R2 F'
R2 F2 U F' R2 L' F'
F' D2 L' U' F L U
R2 F2 U' B U2 L R2
R2 F2 U' B U2 R2 L
L2 F2 D F L2 B' L
L' F2 D' F L' D' B2
L2 F2 D' F L B2 L2
L2 F2 D' F L' B2 D
L2 F2 D' F L' B2 D'
L2 F2 D' F L' B2 D2
U F2 D R2 D2 F L'
L2 F2 D' F B L' B
L2 F2 D' F B2 L' D
L2 F2 D' F B2 L' D'
L2 F2 D' F B2 L' D2
L2 F2 D' F B2 D L'
L2 F2 D' F B2 D' L'
L2 F2 D' F B2 D2 L'
L2 F2 D' B F L' B
L2 F2 D' B2 F L' D
L2 F2 D' B2 F L' D'
L2 F2 D' B2 F L' D2
L2 F2 D' B2 F D L'
L2 F2 D' B2 F D' L'
L2 F2 D' B2 F D2 L'
U F2 D' F D2 L' R2
U F2 D' F D2 R2 L'
L2 F2 B D' F L' B2
L2 F2 B D' F B2 L'
L2 F2 B D' B2 F L'
L2 F2 B' D' F L' B2
L2 F2 B' D' F B2 L'
L2 F2 B' D' B2 F L'
L2 F2 B2 D' F L' B2
L2 F2 B2 D' F B2 L'
L2 F2 B2 D' B2 F L'
D B L2 D' F' B2 L
D B L2 D' B2 L F'
D B L2 D' B2 F' L
D B L2 F' D' B2 L
L' B D L F' B' L
L' B D L B' L F'
L' B D L B' F' L
U B U' D F' B' L
U B U' D B' L F'
U B U' D B' F' L
U B U' F' D B' L
L' B D F' L B' L
L' B D F' B' L B'
L' B D B' L F' B'
L' B D B' L B' F'
L' B D B' F' L B'
B' F R F' U F' R'
F' B R F' U R' F
F' B R F' U F R'
L2 B D' F L' F2 B2
L2 B D' F L' B2 F2
L2 B D' F B2 L' F2
B2 F R F' U F' R'
U B D U' F' B' L
U B D U' B' L F'
U B D U' B' F' L
F2 B R F' U R' F2
F2 B R F' U F2 R'
L2 B D' B2 F L' F2
B F R F' U F' R'
F B R F' U F' R'
L' B F' D L B' L
L' B F' D B' L B'
F' B U R' B U' B'
D B F' L2 D' B2 L
L2 B F2 D' F L' B2
L2 B F2 D' F B2 L'
L2 B F2 D' B2 F L'
D B' L U' L' U F'
D B' L2 D' L' F' B2
D B' L2 D' L' B2 F'
D B' L2 D' B2 L' F'
D B' R' U L R F'
D B' R' U R L F'
D B' R' U R F' L
R' B' U R D L2 F'
R' B' U R D F' L2
R' B' U R F' D L2
D B' R2 U L R2 F'
D B' R2 U R2 L F'
D B' R2 U R2 F' L
B' F' R F' U R' F
B' F' R F' U F R'
R' B' U2 B2 U' R F'
F' B' R F' U R' F
F' B' R F' U F R'
B2 F' R F' U R' F
B2 F' R F' U F R'
F2 B' R F' U R' F2
F2 B' R F' U F2 R'
B F' R F' U R' F
B F' R F' U F R'
F B' R F' U F' R'
B' F' U R' B U' B'
L2 B' D' F L' F2 B2
L2 B' D' F L' B2 F2
L2 B' D' F B2 L' F2
F' B' U R' B U' B'
B2 F' U R' B U' B'
L2 B' D' B2 F L' F2
B F' U R' B U' B'
D B' F' L U' L' U
D B' F' L2 D' L' B2
D B' F' L2 D' B2 L'
L2 B' F2 D' F L' B2
L2 B' F2 D' F B2 L'
L2 B' F2 D' B2 F L'
L' B2 R' B U' R F'
B' F2 R F' U R' F2
B' F2 R F' U F2 R'
F' B2 R F' U R' F
F' B2 R F' U F R'
B2 F2 R F' U R' F2
B2 F2 R F' U F2 R'
F2 B2 R F' U R' F2
F2 B2 R F' U F2 R'
B F2 R F' U R' F2
B F2 R F' U F2 R'
F B2 R F' U F' R'
R' B2 U2 B' U' R F'
F' B2 U R' B U' B'
R2 B2 U' B' R' U2 R'
L2 B2 D' F L' F2 B2
L2 B2 D' F L' B2 F2
L2 B2 D' F B2 L' F2
L2 B2 D' B2 F L' F2
L' B2 F' U R' B U'
L2 B2 F2 D' F L' B2
L2 B2 F2 D' F B2 L'
L2 B2 F2 D' B2 F L'
