B L' D R2 F2 B'
B L' D R2 B' F2
B L' D F2 R2 B'
B L' D F2 B' R2
B L' D B' R2 F2
B L' D B' F2 R2
B L' B' D R2 F2
B L' B' D F2 R2
B2 D L' R2 F B'
B2 D L' R2 B' F
B2 D L' F R2 B'
B2 D L' F B' R2
B2 D L' B' R2 F
B2 D L' B' F R2
B2 D R2 L' F B'
B2 D R2 L' B' F
L2 F2 U' L F B'
L2 F2 U' L B' F
D R2 B2 D L' F B'
D R2 B2 D L' B' F
F2 U R B U L U
L' D B' R D' R F2
L' D B' R2 U' R U
L' D B' U' R' U R'
L' D2 B' U' R' B' U
B2 D L' R B' R F
B2 D L' R' F R' B'
B2 D L' R2 D F B'
B2 D L' R2 D B' F
B2 D L' R2 D' F B'
B2 D L' R2 D' B' F
B2 D L' R2 D2 F B'
B2 D L' R2 D2 B' F
B2 D L' R2 F D B'
B2 D L' R2 F D' B'
B2 D L' R2 F D2 B'
B2 D L' R2 F B' D
B2 D L' R2 F B' D'
B2 D L' R2 F B' D2
B2 D L' R2 B' D F
B2 D L' R2 B' D' F
B2 D L' R2 B' D2 F
B2 D L' R2 B' F D
B2 D L' R2 B' F D'
B2 D L' R2 B' F D2
B D L U' L2 R2 B'
B D L U' L2 B' R2
B D L U' R2 L2 B'
B2 D L' F R B' R
B2 D L' F R2 D B'
B2 D L' F R2 D' B'
B2 D L' F R2 D2 B'
B2 D L' F R2 B' D
B2 D L' F R2 B' D'
B2 D L' F R2 B' D2
B2 D L' F B R2 B2
B2 D L' F B' R2 D
B2 D L' F B' R2 D'
B2 D L' F B' R2 D2
B2 D L' F' R2 F2 B'
B2 D L' F' R2 B' F2
B2 D L' F' B' R2 F2
B2 D L' B R2 F B2
B2 D L' B R2 B2 F
B2 D L' B F R2 B2
B2 D L' B' R' F R'
B2 D L' B' R2 D F
B2 D L' B' R2 D' F
B2 D L' B' R2 D2 F
B2 D L' B' R2 F D
B2 D L' B' R2 F D'
B2 D L' B' R2 F D2
B2 D L' B' F R2 D
B2 D L' B' F R2 D'
B2 D L' B' F R2 D2
B2 D L' B' F' R2 F2
B D L' R2 D F2 B'
B D L' R2 D B' F2
B D L' R2 B' D F2
B D L' B' R2 D F2
B2 D R L' B' R F
B2 D R' L' F R' B'
B2 D R2 L' D F B'
B2 D R2 L' D B' F
B2 D R2 L' D' F B'
B2 D R2 L' D' B' F
B2 D R2 L' D2 F B'
B2 D R2 L' D2 B' F
B2 D R2 L' F D B'
B2 D R2 L' F D' B'
B2 D R2 L' F D2 B'
B2 D R2 L' F B' D
B2 D R2 L' F B' D'
B2 D R2 L' F B' D2
B2 D R2 L' B' D F
B2 D R2 L' B' D' F
B2 D R2 L' B' D2 F
B2 D R2 L' B' F D
B2 D R2 L' B' F D'
B2 D R2 L' B' F D2
B2 D R2 B L' F B'
B2 D R2 B L' B' F
B2 D R2 B' L' F B'
B2 D R2 B' L' B' F
B2 D R2 B2 L' F B'
B2 D R2 B2 L' B' F
B D R2 L' D F2 B'
B D R2 L' D B' F2
B D R2 L' B' D F2
B2 D B L' R2 F B'
B2 D B L' R2 B' F
B2 D B L' F R2 B'
B2 D B L' F B' R2
B2 D B L' B' R2 F
B2 D B L' B' F R2
B2 D B R2 L' F B'
B2 D B R2 L' B' F
B2 D B' L' R2 F B'
B2 D B' L' R2 B' F
B2 D B' L' F R2 B'
B2 D B' L' F B' R2
B2 D B' L' B' R2 F
B2 D B' L' B' F R2
B2 D B' R2 L' F B'
B2 D B' R2 L' B' F
B2 D B2 L' R2 F B'
B2 D B2 L' R2 B' F
B2 D B2 L' F R2 B'
B2 D B2 L' F B' R2
B2 D B2 L' B' R2 F
B2 D B2 L' B' F R2
B2 D B2 R2 L' F B'
B2 D B2 R2 L' B' F
B2 D' L' F2 R F' B'
B2 D' L' F2 R B' F'
B2 D' L' F2 B' R F'
B2 D' L' B' F2 R F'
B D' L' D F2 R B'
B D' L' D F2 B' R
B D' L' D B' F2 R
B D' L' B' D F2 R
L' F2 L' U' L F B'
L' F2 L' U' L B' F
L2 F2 R U' L F B'
L2 F2 R U' L B' F
L2 F2 R' U' L F B'
L2 F2 R' U' L B' F
L2 F2 R2 U' L F B'
L2 F2 R2 U' L B' F
L2 F2 U' L D F B'
L2 F2 U' L D B' F
L2 F2 U' L D' F B'
L2 F2 U' L D' B' F
L2 F2 U' L D2 F B'
L2 F2 U' L D2 B' F
L2 F2 U' L F D B'
L2 F2 U' L F D' B'
L2 F2 U' L F D2 B'
L2 F2 U' L F B' D
L2 F2 U' L F B' D'
L2 F2 U' L F B' D2
L2 F2 U' L B' D F
L2 F2 U' L B' D' F
L2 F2 U' L B' D2 F
L2 F2 U' L B' F D
L2 F2 U' L B' F D'
L2 F2 U' L B' F D2
L2 F2 U' F L F B'
L2 F2 U' F L B' F
L2 F2 U' F' L F B'
L2 F2 U' F' L B' F
L2 F2 U' F2 L F B'
L2 F2 U' F2 L B' F
L' F2 B L U' L' B2
L' F2 B L U' B2 L'
L2 F2 B L U' B' L
L' F2 B' U' R' U R
R' B L' D R2 F2 B'
R' B L' D R2 B' F2
R' B L' D F2 R2 B'
R' B L' D F2 B' R2
R' B L' D B' R2 F2
R' B L' D B' F2 R2
D' B L' D F2 R B'
D' B L' D F2 B' R
D' B L' D B' F2 R
L2 B L F2 U' B' L
D B L U' L2 R2 B'
D B L U' L2 B' R2
D B L U' R2 L2 B'
R' B L' B' D R2 F2
R' B L' B' D F2 R2
D' B L' B' D F2 R
D B L' R2 D F2 B'
D B L' R2 D B' F2
D B L' R2 B' D F2
R2 B L' D R2 F2 B'
R2 B L' D R2 B' F2
R2 B L' D F2 R2 B'
R2 B L' D F2 B' R2
R2 B L' D B' R2 F2
R2 B L' D B' F2 R2
L B L F2 U' L B'
R2 B L' B' D R2 F2
R2 B L' B' D F2 R2
D B L' B' R2 D F2
R B L' D R2 F2 B'
R B L' D R2 B' F2
R B L' D F2 R2 B'
R B L' D F2 B' R2
R B L' D B' R2 F2
R B L' D B' F2 R2
R B L' B' D R2 F2
R B L' B' D F2 R2
L' B U L F2 U' B2
D B R2 L' D F2 B'
D B R2 L' D B' F2
D B R2 L' B' D F2
L' B U F2 L U' B2
F2 B L U R F U2
L' B F2 L U' L' B2
L' B F2 L U' B2 L'
L2 B F2 L U' B' L
L' B' R D R2 D2 F2
L' B' R D' F2 D2 R2
L' B' R' U F2 U' F2
L' B' R' D R2 D' F2
L' B' R2 U F2 L' U'
L' B' U F2 U2 R' U
L' B' U' R' U D R2
L' B' U' R' U2 F2 U'
L' B' U' R' D U R2
L' B' U' R' D2 B2 U
L' B' U' D R' U R'
L' B' U' D2 R' B2 U
L' B' D R D' R F2
L' B' D R2 U' R U
L' B' D U' R' U R'
L' B' D2 R D' R2 F2
L' B' D2 R D' F2 R2
L' B' D2 U' R' B2 U
L' B' F2 U' R' U R
B F2 L U R F U2
D B2 R2 D L' F B'
D B2 R2 D L' B' F
R' B2 D L' R2 F B'
R' B2 D L' R2 B' F
R' B2 D L' F R2 B'
R' B2 D L' F B' R2
R' B2 D L' B' R2 F
R' B2 D L' B' F R2
R' B2 D R2 L' F B'
R' B2 D R2 L' B' F
R2 B2 D L' R2 F B'
R2 B2 D L' R2 B' F
R2 B2 D L' F R2 B'
R2 B2 D L' F B' R2
R2 B2 D L' B' R2 F
R2 B2 D L' B' F R2
R2 B2 D R2 L' F B'
R2 B2 D R2 L' B' F
R B2 D L' R2 F B'
R B2 D L' R2 B' F
R B2 D L' F R2 B'
R B2 D L' F B' R2
R B2 D L' B' R2 F
R B2 D L' B' F R2
R B2 D R2 L' F B'
R B2 D R2 L' B' F
