R2 D F L' U2
F L R2 U B' U
F L R2 U B' U
R2 L' U' F R U'
F L' R2 U' F U'
L' R2 U' F R U'
R2 U L2 U B' R'
F R2 L U B' U
F R2 L' U' F U'
F2 R2 U2 D' B R'
F2 R2 D' U2 B R'
R' D R' F L' U2
R D R F L' U2
R' D F L' R' U2
R' D F R' L' U2
R2 D F L' U2 D
R2 D F L' U2 D'
R2 D F L' U2 D2
R2 D F L' D U2
R2 D F L' D' U2
R2 D F L' D2 U2
R2 D F D L' U2
R2 D F D' L' U2
R2 D F D2 L' U2
R2 F L U B' U
R2 F L' U' F U'
D F L' U' B2 U'
D F L' U2 D L2
D F L' D U2 L2
D F L' D' R2 U2
D F D L' U2 L'
D F D' L' R2 U2
D F D' R2 L' U2
R2 F2 D F' U2 R
F2 R2 D' U2 B D2 R'
F2 R2 D' F U2 B R'
F2 R2 D' F' U2 B R'
F2 R2 D' F2 U2 B R'
U R2 D B2 F L' U2
B R2 D' F B' L U2
F R2 D' U B U R'
F R2 D' U2 B R' B'
B R2 D' B' F L U2
R2 D L F L' F U2
F R2 D' B' L B U2
F' R2 F D F L' U2
R2 D L' F L' U2 B'
D R2 F L' U' B2 U'
D R2 F L' U2 D L2
D R2 F L' D U2 L2
R2 D L' F' U2 R B
D R2 F L' D' R2 U2
F2 R2 F U2 D' B R'
U2 R2 F U2 D F' R
F2 R2 F D' U2 B R'
U2 R2 F D U2 F' R
D R2 F D L' U2 L'
D R2 F D' L' R2 U2
D R2 F D' R2 L' U2
B R2 F D' B' L U2
F' R2 F' D F' U2 R
F R2 F D F' U2 R
R2 D L2 F' U2 R B'
R2 D L2 F' U2 B' R
R' D R F L' R2 U2
R' D R F R2 L' U2
F2 R2 F' U2 D' B R'
R2 D L2 F2 U2 B' R'
F' R2 F2 L U B' U
F2 R2 F' D' U2 B R'
F' R2 F2 L' U' F U'
F R2 F' D F L' U2
R2 D R F L' R' U2
R2 D R F R' L' U2
R' D R' F L' U2 D
R' D R' F L' U2 D'
R' D R' F L' U2 D2
R' D R' F L' D U2
R' D R' F L' D' U2
R' D R' F L' D2 U2
R' D R' F D L' U2
R' D R' F D' L' U2
F2 R2 F2 U2 D' B R'
R' D R' F D2 L' U2
F2 R2 F2 D' U2 B R'
R D R F L' U2 D
R D R F L' U2 D'
R D R F L' U2 D2
R D R F L' D U2
R D R F L' D' U2
R D R F L' D2 U2
R D R F D L' U2
R D R F D' L' U2
R D R F D2 L' U2
R D R' F L' R2 U2
R D R' F R2 L' U2
R2 D R2 F L' R2 U2
R2 D R2 F R2 L' U2
F R2 B D' B' L U2
R D R2 F L' R' U2
R D R2 F R' L' U2
B R2 B' D F L' U2
L' D U' F R B2 U'
F R2 B' D' B U2 R'
L' D U' F B2 R U'
B2 R2 B2 D F L' U2
L' D U' B2 F R U'
R' D F L' R' U2 D
R' D F L' R' U2 D'
R' D F L' R' U2 D2
R' D F L' R' D U2
R' D F L' R' D' U2
R' D F L' R' D2 U2
R' D F L' D R' U2
R' D F L' D' R' U2
R' D F L' D2 R' U2
R' D F R' L' U2 D
R' D F R' L' U2 D'
R' D F R' L' U2 D2
R' D F R' L' D U2
R' D F R' L' D' U2
R' D F R' L' D2 U2
R' D F R' D L' U2
R' D F R' D' L' U2
R' D F R' D2 L' U2
R' D F D L' R' U2
R' D F D R' L' U2
R' D F D' L' R' U2
R' D F D' R' L' U2
R' D F D2 L' R' U2
R' D F D2 R' L' U2
R2 D F L U2 D2 R2
R2 D F L D2 U2 R2
R2 D F L2 D L U2
R2 D F L2 D' L U2
R2 D F L2 D2 L U2
R' D F' R' F2 U2 R2
R2 D F U' F2 U' R
R2 D F U2 F2 R F2
R2 D F D L' U2 D
R2 D F D L' U2 D'
R2 D F D L' U2 D2
R2 D F D L' D U2
R2 D F D L' D' U2
R2 D F D L' D2 U2
R2 D F D' L' U2 D
R2 D F D' L' U2 D'
R2 D F D' L' U2 D2
R2 D F D' L' D U2
R2 D F D' L' D' U2
R2 D F D' L' D2 U2
R2 D F D2 L' U2 D
R2 D F D2 L' U2 D'
R2 D F D2 L' U2 D2
R2 D F D2 L' D U2
R2 D F D2 L' D' U2
R2 D F D2 L' D2 U2
R2 D F B' L' B U2
R2 D F B2 L' B2 U2
R2 D F' L F2 L' U2
R2 D F' L' F2 L' U2
R2 D F' L2 F2 L' U2
R2 D F' U2 R D2 B2
R2 D F' U2 D2 R B2
R2 D F' U2 D2 B2 R
R2 D F' D2 U2 R B2
R2 D F' D2 U2 B2 R
R2 D F2 L F' L' U2
R2 D F2 L' F' L' U2
R2 D F2 L2 F' L' U2
R2 D F2 D F' L' U2
R2 D F2 D' F' L' U2
R2 D F2 D2 F' L' U2
R2 D B' F L' B U2
R2 D B2 F L' B2 U2
D' U F2 U R2 B R'
F U D' F2 B U R'
F U D' B F2 U R'
R2 D' L' U2 R B R'
R2 D' L2 U2 B R' B2
R' D' R' D2 F L' U2
U' D B2 U F L' U2
R D' R D2 F L' U2
L D' U F2 B' L U
L D' U B' L F2 U
L D' U B' F2 L U
R2 D' F U B U R'
R2 D' F U2 B R' B'
R2 D' F B' L B U2
D2 U' R2 U' L2 B' R'
R2 D' F2 U2 R2 B R'
R2 D' F2 D2 F' U2 R
R2 D' B' F L B U2
U D' F2 U R2 B R'
U2 D' B R' D' L2 B'
U2 D' B D' L2 R' B'
U2 D' B D' R' L2 B'
F U' D F' B2 U' R
F U' D B2 F' U' R
U2 D' B2 D' L2 B' R'
D U' B2 U F L' U2
R' D2 R' F U B U
D2 U2 L2 R' B' D' R2
D2 U2 L2 D B R' B2
U2 D2 L2 R' B' D' R2
R D2 R F U' F2 U'
R D2 R F U2 D R2
R D2 R F D U2 R2
R D2 R F D' L2 U2
D2 U2 L2 B2 D B R'
U2 D2 L2 D B R' B2
U2 D2 L2 B2 D B R'
D2 U2 R' L2 B' D' R2
U2 D2 R' L2 B' D' R2
L' D2 U' F R U' L2
U' D2 R2 U' L2 B' R'
R' D2 F R' U B U
D' U2 B R' D' L2 B'
D' U2 B D' L2 R' B'
D' U2 B D' R' L2 B'
R2 D2 F2 D' F' U2 R
D' U2 B2 D' L2 B' R'
R' F L R' U B' U
R' F L' R' U' F U'
R2 F L U D B' U
R2 F L U D' B' U
R2 F L U D2 B' U
R2 F L U B' U D
R2 F L U B' U D'
R2 F L U B' U D2
R2 F L U B' D U
R2 F L U B' D' U
R2 F L U B' D2 U
R2 F L D U B' U
R2 F L D' U B' U
R2 F L D2 U B' U
D F L' R U' B2 U'
D F L' R U2 D L2
D F L' R D U2 L2
D F L' R D' R2 U2
R2 F L' U' D F U'
R2 F L' U' D' F U'
R2 F L' U' D2 F U'
R2 F L' U' F U' D
R2 F L' U' F U' D'
R2 F L' U' F U' D2
R2 F L' U' F D U'
R2 F L' U' F D' U'
R2 F L' U' F D2 U'
D F L' R' U' B2 U'
D F L' R' U2 D L2
D F L' R' D U2 L2
D F L' R' D' R2 U2
D F L' R2 U' B2 U'
D F L' R2 U2 D L2
D F L' R2 D U2 L2
D F L' R2 D' R2 U2
R2 F L' D U' F U'
D F L' U D2 F2 U
R2 F L' D' U' F U'
D F L' U' B2 U' D
D F L' U' B2 U' D'
D F L' U' B2 U' D2
D F L' U' B2 D U'
D F L' U' B2 D' U'
D F L' U' B2 D2 U'
D F L' U2 L D L2
R2 F L' D2 U' F U'
D F L' U2 L' D L2
D F L' U2 L2 D L2
D F L' U2 D L2 D
D F L' U2 D L2 D'
D F L' U2 D L2 D2
D F L' D R U2 L2
D F L' D R' U2 L2
D F L' D R2 U2 L2
D F L' D U2 L2 D
D F L' D U2 L2 D'
D F L' D U2 L2 D2
D F L' D' R2 U2 D
D F L' D' R2 U2 D'
D F L' D' R2 U2 D2
D F L' D' R2 D U2
D F L' D' R2 D' U2
D F L' D' R2 D2 U2
D F L' D2 U F2 U
R F L' U' F U' L'
R2 F L2 U B' U R'
D2 F R U' F' U' L2
R2 F L2 U' F U' R
D F L2 U' B2 U' R'
D F L2 D L U2 L
D F L2 D' L R2 U2
D F L2 D' R2 L U2
R' F R' L U B' U
R' F R' L' U' F U'
D2 F R' U B U L2
D F R L' U' B2 U'
D F R L' U2 D L2
D F R L' D U2 L2
D F R L' D' R2 U2
D F R D L' U2 L'
D F R D' L' R2 U2
D F R D' R2 L' U2
D F R' L' U' B2 U'
D F R' L' U2 D L2
D F R' L' D U2 L2
D F R' L' D' R2 U2
D F R' D L' U2 L'
D F R' D' L' R2 U2
D F R' D' R2 L' U2
U2 F R2 D' B U2 R'
D F R2 L' U' B2 U'
D F R2 L' U2 D L2
D F R2 L' D U2 L2
D F R2 L' D' R2 U2
D' F U F B U R'
D F R2 D L' U2 L'
D F R2 D' L' R2 U2
D F R2 D' R2 L' U2
D' F U B F U R'
R2 F U L B' L' U
R2 F U D' B U R'
D F U D2 F2 U R
R2 F U' L' F L U'
R2 F U' D F' U' R
D F U' F2 B2 U' R
D F U' B2 U L' U2
D F U' B2 F2 U' R
R2 F U2 D F' R F
R2 F U2 D' B R' B'
R2 F U2 F D F' R
R2 F U2 B' D' B R'
D F D L' R U2 L'
D F D L' R' U2 L'
D F D L' R2 U2 L'
D F D L' U2 L' D
D F D L' U2 L' D'
D F D L' U2 L' D2
D F D L' U2 D L'
D F D L' U2 D' L'
D F D L' U2 D2 L'
D F D L' D U2 L'
D F D L' D' U2 L'
D F D L' D2 U2 L'
D F D R L' U2 L'
R2 F D U' F' U' R
D F D R' L' U2 L'
R2 F D U2 F' R F
D F D R2 L' U2 L'
R2 F D F L' F' U2
R' F D2 R' U B U
D F D' L' R2 U2 D
D F D' L' R2 U2 D'
D F D' L' R2 U2 D2
D F D' L' R2 D U2
D F D' L' R2 D' U2
D F D' L' R2 D2 U2
D F D' L' U2 D2 L2
D F D' L' D2 U2 L2
R2 F D' U B U R'
R2 F D' U2 B R' B'
D F D' R2 L' U2 D
D F D' R2 L' U2 D'
D F D' R2 L' U2 D2
D F D' R2 L' D U2
D F D' R2 L' D' U2
D F D' R2 L' D2 U2
D F D' R2 D L' U2
D F D' R2 D' L' U2
D F D' R2 D2 L' U2
R2 F D' B' L B U2
D F D2 L' U F2 U
D F D2 L' U2 D' L2
D F D2 L' D R2 U2
D F D2 L' D' U2 L2
D F D2 U F2 U R
R2 F B D' B' L U2
R2 F B' D' B U2 R'
R2 F' L F2 U B' U
F D U' F' B2 U' R
F D U' B2 F' U' R
R2 F' L' F2 U' F' U'
F2 D F' U' B2 U' R
F2 D F' U2 R D L2
F2 D F' U2 D L2 R
F2 D F' U2 D R L2
F2 D F' D U2 L2 R
F2 D F' D U2 R L2
F2 D F' D' R2 U2 R'
F D' U F2 B U R'
F D' U B F2 U R'
R2 F2 L F' U B' U
R2 F2 L' F' U' F2 U'
R2 F2 L' F' U2 D R2
R2 F2 L' F' D U2 R2
R2 F2 L' F' D' L2 U2
B2 D' F2 R2 U B R'
L' F2 R2 U B L U
R' F2 D F' R' U2 R2
R2 F2 U2 R2 D' B R'
R2 F2 U2 D' R2 B R'
R2 F2 D L F' U2 R
R2 F2 D L' F' U2 R
R2 F2 D L2 F' U2 R
R2 F2 D F L' F2 U2
R2 F2 D F' L U2 R
R2 F2 D F' L' U2 R
R2 F2 D F' L2 U2 R
R2 F2 D F' U2 R D
R2 F2 D F' U2 R D'
R2 F2 D F' U2 R D2
R2 F2 D F' U2 D R
R2 F2 D F' U2 D' R
R2 F2 D F' U2 D2 R
R2 F2 D F' D U2 R
R2 F2 D F' D' U2 R
R2 F2 D F' D2 U2 R
D F2 D F' L' U2 L'
R2 F2 D' U2 R2 B R'
D F2 D' F' L' R2 U2
D F2 D' F' R2 L' U2
F D2 R U' F' U' L2
F D2 R' U B U L2
D' B R' D' L2 F B'
D' B R' D' L2 B' F
D' B D' L2 R' F B'
D' B D' L2 R' B' F
D' B D' L2 F R' B'
D' B D' R' L2 F B'
D' B D' R' L2 B' F
R2 B D F B' L' U2
R2 B D B' F L' U2
R2 B D' F B' L U2
R2 B D' B' F L U2
B' F R2 U2 D F' R
B' F R2 D U2 F' R
R2 B F D' B' L U2
B F R2 D' B' L U2
F B R2 D' B' L U2
R2 B' D F L' B U2
R2 B' D F B L' U2
R2 B' D B F L' U2
R2 B' D' F B U2 R'
R2 B' D' B F U2 R'
F B' R2 U2 D F' R
F B' R2 D U2 F' R
R2 B' F D' B U2 R'
D B2 U F L' B2 U2
D B2 U F B2 L' U2
D B2 U B2 F L' U2
