L' F' D R B2
L' F' D B2 R
U' L' F' D R B2
U' L' F' D B2 R
D' L' F' D R2 B
B' L' F' D R B2
B' L' F' D B2 R
B2 L' F' D R B2
B2 L' F' D B2 R
U2 L' F' D R B2
U2 L' F' D B2 R
U L' F' D R B2
U L' F' D B2 R
B L' F' D R B2
B L' F' D B2 R
D L' B2 D' F' R
R2 U' L' R2 F' R
R2 U' R2 L' F' R
L' D B2 D' F' R
L' F' R U R U'
L2 F' L D R B2
L2 F' L D B2 R
L F' L2 D R B2
L F' L2 D B2 R
L' F' U R2 U' R'
L' F' D R B2 D
L' F' D R B2 D'
L' F' D R B2 D2
L' F' D R' B2 R2
L' F' D B' R B'
L' F' D B2 R D
L' F' D B2 R D'
L' F' D B2 R D2
L' F' D B2 D R
L' F' D B2 D' R
L' F' D B2 D2 R
L' F' D' R D2 B2
L' F' D2 R D' B2
L2 F' D L R B2
L2 F' D L B2 R
L2 F' D R L B2
L' F' B D R B2
L' F' B D B2 R
L' F' B' D R B2
L' F' B' D B2 R
L' F' B2 D R B2
L' F' B2 D B2 R
L' F2 D F R B2
L' F2 D F B2 R
L' F2 D B2 F R
L' B F' D R B2
L' B F' D B2 R
L' B' F' D R B2
L' B' F' D B2 R
D B2 L' D' F' R
L' B2 F' D R B2
L' B2 F' D B2 R
D B2 D' L' F' R
L' F U R2 U' F2 R
L F R2 U' F2 L2 R
L F R2 U' F2 R L2
B' D L' B2 D' F' R
B2 D L' B2 D' F' R
L' F D B2 D' F2 R
B D L' B2 D' F' R
F' D R U' F' U B2
F2 D R F R B2 L
F' D R B2 U' F' U
F2 D R2 F B2 L R
F2 D R2 F B2 R L
F2 D R2 B2 F L R
F2 D R2 B2 F R L
L' F' L D L' R B2
L' F' L D L' B2 R
L' F' L D R L' B2
L' F' L D R B2 L'
L' F' L D B2 L' R
L' F' L D B2 R L'
L2 F' L R U R U'
L2 F' L U R2 U' R'
L2 F' L D R B2 D
L2 F' L D R B2 D'
L2 F' L D R B2 D2
L2 F' L D R' B2 R2
L2 F' L D B' R B'
L2 F' L D B2 R D
L2 F' L D B2 R D'
L2 F' L D B2 R D2
L2 F' L D B2 D R
L2 F' L D B2 D' R
L2 F' L D B2 D2 R
L2 F' L D' R D2 B2
L2 F' L D2 R D' B2
L' F' L' D L R B2
L' F' L' D L B2 R
L' F' L' D R L B2
L2 F' L B D R B2
L2 F' L B D B2 R
L2 F' L B' D R B2
L2 F' L B' D B2 R
L2 F' L B2 D R B2
L2 F' L B2 D B2 R
L F' L D L R B2
L F' L D L B2 R
L F' L D R L B2
L2 F' L2 D L' R B2
L2 F' L2 D L' B2 R
L2 F' L2 D R L' B2
L2 F' L2 D R B2 L'
L2 F' L2 D B2 L' R
L2 F' L2 D B2 R L'
L F' L' D L' R B2
L F' L' D L' B2 R
L F' L' D R L' B2
L F' L' D R B2 L'
L F' L' D B2 L' R
L F' L' D B2 R L'
L' F' R U R U' D
L' F' R U R U' D'
L' F' R U R U' D2
L' F' R U R D U'
L' F' R U R D' U'
L' F' R U R D2 U'
L' F' R U D R U'
L' F' R U D' R U'
L' F' R U D2 R U'
L' F' R D U R U'
L' F' R D' U R U'
L' F' R D2 U R U'
L2 F' R L U R U'
L F' L2 R U R U'
L2 F' R U R U' L
L' F' R B U R U'
L' F' R B' U R U'
F2 D F2 L' F' R B2
F2 D F2 L' F' B2 R
L F' L2 U R2 U' R'
F2 D F2 L' B2 F' R
L' F' R B2 U R U'
L F' L2 D R B2 D
L F' L2 D R B2 D'
L F' L2 D R B2 D2
L F' L2 D R' B2 R2
L F' L2 D B' R B'
L F' L2 D B2 R D
L F' L2 D B2 R D'
L F' L2 D B2 R D2
L F' L2 D B2 D R
L F' L2 D B2 D' R
L F' L2 D B2 D2 R
L' F' R' U R' U' R'
L F' L2 D' R D2 B2
L F' L2 D2 R D' B2
L F' L2 B D R B2
L F' L2 B D B2 R
L F' L2 B' D R B2
L F' L2 B' D B2 R
L F' L2 B2 D R B2
L F' L2 B2 D B2 R
F2 D F2 B2 L' F' R
L F' R L2 U R U'
L F' R U R U' L2
F' D B' D R B' L
F' D B' D B' L R
F' D B' D B' R L
L' F' U R2 U' R' D
L' F' U R2 U' R' D'
L' F' U R2 U' R' D2
L' F' U R2 U' D R'
L' F' U R2 U' D' R'
L' F' U R2 U' D2 R'
L' F' U R2 D U' R'
L' F' U R2 D' U' R'
B' D B2 L' D' F' R
L' F' U R2 D2 U' R'
L' F' U R2 F U' R'
L' F' U R2 F' U' R'
L' F' U R2 F2 U' R'
F' D B2 R U' F' U
B2 D B2 L' D' F' R
L2 F' U R2 U' L R'
L2 F' U R2 U' R' L
B' D B2 D' L' F' R
B2 D B2 D' L' F' R
L' F' U' D2 L2 U R
B D B2 L' D' F' R
F2 D B2 F2 L' F' R
L F' U R2 U' L2 R'
L F' U R2 U' R' L2
B D B2 D' L' F' R
L' F' U2 D' F2 L' U2
B' D' L' F' D R2 B
L' F' D L R B2 L'
L' F' D L B2 L' R
L' F' D L B2 R L'
L' F' D L2 R B2 L2
L' F' D L2 B2 L2 R
L' F' D L2 B2 R L2
L' F' D R L B2 L'
L' F' D R L2 B2 L2
L' F' D R B D B
L' F' D R B D' B
L' F' D R B D2 B
L' F' D R B' D B'
L' F' D R B' D' B'
L' F' D R B' D2 B'
L' F' D R' B' R2 B'
L' F' D R' B2 R2 D
L' F' D R' B2 R2 D'
L' F' D R' B2 R2 D2
B2 D' L' F' D R2 B
L2 F' D L R B2 D
L2 F' D L R B2 D'
L2 F' D L R B2 D2
L2 F' D L R' B2 R2
L2 F' D L B' R B'
L2 F' D L B2 R D
L2 F' D L B2 R D'
L2 F' D L B2 R D2
L2 F' D L B2 D R
L2 F' D L B2 D' R
L2 F' D L B2 D2 R
L2 F' D L' R B2 L2
L2 F' D L' B2 L2 R
L2 F' D L' B2 R L2
L2 F' D L2 R B2 L'
L2 F' D L2 B2 L' R
L2 F' D L2 B2 R L'
L2 F' D R L B2 D
L2 F' D R L B2 D'
L2 F' D R L B2 D2
L2 F' D R L' B2 L2
L2 F' D R L2 B2 L'
L' F' D B D B R
L' F' D B D' B R
L' F' D B D2 B R
L2 F' D R' L B2 R2
L' F' D B' R D B'
L' F' D B' R D' B'
L' F' D B' R D2 B'
L' F' D B' R B' D
L' F' D B' R B' D'
L' F' D B' R B' D2
L' F' D B' R' B' R2
L' F' D B' D R B'
L' F' D B' D B' R
L' F' D B' D' R B'
L' F' D B' D' B' R
L' F' D B' D2 R B'
L' F' D B' D2 B' R
L' F' D B2 R2 D R'
L' F' D B2 R2 D' R'
L' F' D B2 R2 D2 R'
L' F' D B2 D R D
L' F' D B2 D R D'
L' F' D B2 D R D2
L' F' D B2 D' R D
L' F' D B2 D' R D'
L' F' D B2 D' R D2
L' F' D B2 D2 R D
L' F' D B2 D2 R D'
L' F' D B2 D2 R D2
L' F' D' R U2 F2 U2
L' F' D' R D2 B2 D
L' F' D' R D2 B2 D'
L' F' D' R D2 B2 D2
L' F' D' R B D2 B2
L' F' D' R B' D2 B2
L' F' D' R B2 D2 B2
L' F' D' R2 D2 R' B2
B D' L' F' D R2 B
L2 F' D B2 R D2 L2
L' F' D' U2 F2 L' U2
L2 F' D' L R D2 B2
L2 F' D' L D2 R B2
L2 F' D' L D2 B2 R
L2 F' D' R L D2 B2
L' F' D' B R D2 B2
L2 F' D' R D2 L B2
L' F' D' B D2 R B2
L' F' D' B D2 B2 R
L' F' D' B' R D2 B2
L' F' D' B' D2 R B2
L' F' D' B' D2 B2 R
L' F' D' B2 R D2 B2
L' F' D' B2 D2 R B2
L' F' D' B2 D2 B2 R
L F' D R B2 D' L2
L' F' D2 R U' L2 U
L' F' D2 R D' B2 D
L' F' D2 R D' B2 D'
L' F' D2 R D' B2 D2
L' F' D2 R B D' B2
L' F' D2 R B' D' B2
L' F' D2 R B2 D' B2
L' F' D2 R2 D' R' B2
L' F' D2 U' L2 U R
F2 D' R F2 U2 F' R
L F' D B2 R D' L2
L F' D B2 D' L2 R
L F' D B2 D' R L2
L' F' D2 B R D' B2
L2 F' D2 R D' L B2
L' F' D2 B D' R B2
L' F' D2 B D' B2 R
L' F' D2 B' R D' B2
L' F' D2 B' D' R B2
L' F' D2 B' D' B2 R
L' F' D2 B2 R D' B2
L' F' D2 B2 D' R B2
L' F' D2 B2 D' B2 R
L' F' B R U R U'
L' F' B U R2 U' R'
L' F' B D R B2 D
L' F' B D R B2 D'
L' F' B D R B2 D2
L' F' B D R' B2 R2
L' F' B D B' R B'
L' F' B D B2 R D
L' F' B D B2 R D'
L' F' B D B2 R D2
L' F' B D B2 D R
L' F' B D B2 D' R
L' F' B D B2 D2 R
L' F' B D' R D2 B2
L' F' B D2 R D' B2
L' F' B' R U R U'
L' F' B' U R2 U' R'
L' F' B' D R B2 D
L' F' B' D R B2 D'
L' F' B' D R B2 D2
L' F' B' D R' B2 R2
L' F' B' D B' R B'
L' F' B' D B2 R D
L' F' B' D B2 R D'
L' F' B' D B2 R D2
L' F' B' D B2 D R
L' F' B' D B2 D' R
L' F' B' D B2 D2 R
L' F' B' D' R D2 B2
L' F' B' D2 R D' B2
L' F' B2 R U R U'
L F' B L2 D R B2
L F' B L2 D B2 R
L' F' B2 U R2 U' R'
L' F' B2 D R B2 D
L' F' B2 D R B2 D'
L' F' B2 D R B2 D2
L' F' B2 D R' B2 R2
L' F' B2 D B' R B'
L' F' B2 D B2 R D
L' F' B2 D B2 R D'
L' F' B2 D B2 R D2
L' F' B2 D B2 D R
L' F' B2 D B2 D' R
L' F' B2 D B2 D2 R
L' F' B2 D' R D2 B2
L' F' B2 D2 R D' B2
L F' B' L2 D R B2
L F' B' L2 D B2 R
L2 F' B2 D B2 L R
L2 F' B2 D B2 R L
L F' B2 L2 D R B2
L F' B2 L2 D B2 R
F2 D' F2 U2 L' F' R
L' F2 R' F R D B2
L' F2 U R2 U' F R
L' F2 D R F R B2
L' F2 D R F B2 R
L' F2 D R B2 F R
L' F2 D R' F R B2
L' F2 D R' F B2 R
L' F2 D R' B2 F R
L' F2 D R2 F R B2
L' F2 D R2 F B2 R
L' F2 D R2 B2 F R
L' F2 D F R B2 D
L' F2 D F R B2 D'
L' F2 D F R B2 D2
L' F2 D F R' B2 R2
L' F2 D F B' R B'
L' F2 D F B2 R D
L' F2 D F B2 R D'
L' F2 D F B2 R D2
L' F2 D F B2 D R
L' F2 D F B2 D' R
L' F2 D F B2 D2 R
L' F2 D B' F R B'
L' F2 D B2 R F R
L' F2 D B2 R' F R
L' F2 D B2 R2 F R
L' F2 D B2 D F R
L' F2 D B2 D' F R
L' F2 D B2 D2 F R
L' F2 D B2 F R D
L' F2 D B2 F R D'
L' F2 D B2 F R D2
L' F2 D B2 F D R
L' F2 D B2 F D' R
L' F2 D B2 F D2 R
L2 F2 D F L R B2
L2 F2 D F L B2 R
L2 F2 D F R L B2
F' D2 R B D' B2 L
F' D2 R B' D' L B2
L' F2 D2 F R D' B2
L' F2 D2 F D' R B2
L' F2 D2 F D' B2 R
L' F2 B D F R B2
L' F2 B D F B2 R
L' F2 B D B2 F R
L' F2 B' D F R B2
L' F2 B' D F B2 R
L' F2 B' D B2 F R
L' F2 B2 D F R B2
L' F2 B2 D F B2 R
L' F2 B2 D B2 F R
U' B L' F' D R B2
U' B L' F' D B2 R
D2 B L' F' D R' B
D' B L' F' D R2 B
D2 B L2 U L F' R'
D2 B L2 U F' L R'
D2 B L2 U F' R' L
U2 B L' F' D R B2
U2 B L' F' D B2 R
D B L' D F' B R'
D B L' D B F' R'
D B L' D' F' B R
D B L' D' B F' R
D B L' F' D B R'
D B L' B D' F' R
U B L' F' D R B2
U B L' F' D B2 R
L B L2 F' D R B2
L B L2 F' D B2 R
F' D2 B D' B2 L R
F' D2 B D' B2 R L
F' D2 B' R D' L B2
F' D2 B' D' L R B2
F' D2 B' D' L B2 R
F' D2 B' D' R L B2
D2 B D' L' F' R' B2
L' B D B2 D' F' R
D B D L' F' B R'
D B D L' B F' R'
D B D B L' F' R'
D B D' L' F' B R
D B D' L' B F' R
D B D' B L' F' R
L' B F' R U R U'
L' B F' U R2 U' R'
L' B F' D R B2 D
L' B F' D R B2 D'
L' B F' D R B2 D2
L' B F' D R' B2 R2
L' B F' D B' R B'
L' B F' D B2 R D
L' B F' D B2 R D'
L' B F' D B2 R D2
L' B F' D B2 D R
L' B F' D B2 D' R
L' B F' D B2 D2 R
L' B F' D' R D2 B2
L' B F' D2 R D' B2
L' B F2 D F R B2
L' B F2 D F B2 R
L' B F2 D B2 F R
L B F' L2 D R B2
L B F' L2 D B2 R
U' B' L' F' D R B2
U' B' L' F' D B2 R
D' B' L' F' D R2 B
U2 B' L' F' D R B2
U2 B' L' F' D B2 R
U B' L' F' D R B2
U B' L' F' D B2 R
L B' L2 F' D R B2
L B' L2 F' D B2 R
L' B' D B2 D' F' R
D2 B' D' B2 L' F' R'
D B' D' B' L' F' R
L' B' F' R U R U'
L' B' F' U R2 U' R'
L' B' F' D R B2 D
L' B' F' D R B2 D'
L' B' F' D R B2 D2
L' B' F' D R' B2 R2
L' B' F' D B' R B'
L' B' F' D B2 R D
L' B' F' D B2 R D'
L' B' F' D B2 R D2
L' B' F' D B2 D R
L' B' F' D B2 D' R
L' B' F' D B2 D2 R
L' B' F' D' R D2 B2
L' B' F' D2 R D' B2
L' B' F2 D F R B2
L' B' F2 D F B2 R
L' B' F2 D B2 F R
L B' F' L2 D R B2
L B' F' L2 D B2 R
U' B2 L' F' D R B2
U' B2 L' F' D B2 R
D' B2 L' F' D R2 B
U2 B2 L' F' D R B2
U2 B2 L' F' D B2 R
D B2 L' D' F' R D
D B2 L' D' F' R D'
D B2 L' D' F' R D2
D B2 L' D' F' D R
D B2 L' D' F' D' R
D B2 L' D' F' D2 R
U B2 L' F' D R B2
