B L' U' R2 F' B'
B L' U' R2 B' F'
L' B U' R2 F' B2
L' B U' R2 B2 F'
L' B' R2 D L2 F
L' U B' R2 D L2 F
R2 U' D' F' L' R2 U
R2 U' D' F' R2 L' U
R2 U' D2 F' L' U F'
R2 U' F' L' U D2 F2
R2 U' F' L' U' B2 U2
R2 U' F' L' D' R2 U
R2 U' F' L' D2 U F2
R2 U' F' D' L' R2 U
R2 U' F' D' R2 L' U
R2 U' F' D2 L' U F2
L' U' B U' R2 F' B2
L' U' B U' R2 B2 F'
L' U' B' R2 D L2 F
L' U2 B U' R2 F' B2
L' U2 B U' R2 B2 F'
L' U2 B' R2 D L2 F
B' R2 D L' B' L' F
R2 U2 B2 U F' L' U
B U B U L U R2
R2 D' U' F' L' R2 U
R2 D' U' F' R2 L' U
B2 U' R B' U' R B
B U' R2 F' U' L' U
B2 U' F R B' U' R
B2 U' F B' R U' R
B2 U' B' R U' R B
B2 U' B' U' R B R
B2 U' B' F R U' R
R2 D2 U' F' L' U F'
B2 U2 R B R D L2
B2 U2 R B D L2 R
B2 U2 R B D R L2
B U2 R U B R F'
R2 F L' B' D' L2 F
L F U' B U' R2 F'
U' F B R U' R F'
L' F B U' R2 F' B2
L' F B U' R2 B2 F'
L' F B' R2 D L2 F
L F B2 U' B' U' R2
L' F' B U' R2 F' B2
L' F' B U' R2 B2 F'
L' F' B' R2 D L2 F
L' F2 B U' R2 F' B2
L' F2 B U' R2 B2 F'
L' F2 B' R2 D L2 F
L F2 B U' R2 F' B
L F2 B U' R2 B F'
L' B L U' R2 F' B2
L' B L U' R2 B2 F'
L2 B L U' R2 F' B'
L2 B L U' R2 B' F'
D2 B L' U' F2 R B'
D2 B L' U' F2 B' R
D2 B L' U' B' F2 R
L' B L' U' R2 F' B2
L' B L' U' R2 B2 F'
L' B L2 U' R2 F' B2
L' B L2 U' R2 B2 F'
U' B R U' R F' B
U' B R U' R B F'
L' B R U' R F' B2
L' B R U' R B2 F'
L' B R U' B2 R F'
D' B R F2 L' U' B'
U2 B R U' B R F'
L B L2 U' R2 F' B'
L B L2 U' R2 B' F'
L' B R2 F' B2 D L2
L' B R2 B2 D L2 F'
L' B R2 B2 D F' L2
L' B R2 B2 F' D L2
U' B U' R B R F'
L' B U B U2 B R2
L' B U' R B2 R F'
L' B U' R2 F' B2 D
L' B U' R2 F' B2 D'
L' B U' R2 F' B2 D2
L' B U' R2 B2 D F'
L' B U' R2 B2 D' F'
L' B U' R2 B2 D2 F'
L' B U' R2 B2 F' D
L' B U' R2 B2 F' D'
L' B U' R2 B2 F' D2
L' B U' F R2 F' B2
L' B U' F R2 B2 F'
L' B U' F' R2 F' B2
L' B U' F' R2 B2 F'
L' B U' F2 R2 F' B2
L' B U' F2 R2 B2 F'
L B U F U2 R2 F'
L B U F B U2 R2
L B U B F U2 R2
F' B L' U' R2 F' B'
F' B L' U' R2 B' F'
F2 B L' U' R2 F' B'
F2 B L' U' R2 B' F'
L B U' R2 F' D2 B2
L B U' F2 R2 F' B
L B U' F2 R2 B F'
U B U2 L U R2 F'
B F L' U' R2 F' B'
B F L' U' R2 B' F'
L' B D' R2 F2 U' F
F B L' U' R2 F' B'
F B L' U' R2 B' F'
L' B D' F2 R2 U' F'
U' B F R U' R F'
L' B F U' R2 F' B2
L' B F U' R2 B2 F'
L' B F' U' R2 F' B2
L' B F' U' R2 B2 F'
L' B F2 U' R2 F' B2
L' B F2 U' R2 B2 F'
L B F2 U' R2 F' B
L B F2 U' R2 B F'
L' B' L2 R2 D F L2
L' B' L2 R2 F D L2
L' B' L2 F R2 D L2
L' B' R D L2 R F
L' B' R D R L2 F
L' B' R' D L2 R' F
L' B' R' D L2 F R'
L' B' R' D R' L2 F
L' B' R2 L2 D F L2
L' B' R2 L2 F D L2
L' B' R2 D L2 D F
L' B' R2 D L2 D' F
L' B' R2 D L2 D2 F
L' B' R2 D L2 F D
L' B' R2 D L2 F D'
L' B' R2 D L2 F D2
L' B' R2 D F L2 F
L' B' R2 D F' L2 F
L' B' R2 D F2 L2 F
L' B' R2 F D L2 F
L' B' R2 F' D L2 F
L' B' R2 F2 D L2 F
L' B' U B2 U' R2 F'
L B' R2 D L2 F B'
L B' R2 D L2 B' F
B F' L' U' R2 F' B'
B F' L' U' R2 B' F'
L' B' D L2 D' R2 F
L' B' D L2 D' F R2
L' B' D L2 F D' R2
L' B' F R2 D L2 F
L' B' F' R2 D L2 F
L' B' F2 R2 D L2 F
B F2 L' U' R2 F' B'
B F2 L' U' R2 B' F'
L' B2 U' B' U' R2 B2
L' B2 U' B' U' B2 R2
U2 B2 U' B' R' U' R'
L' B2 U2 B R2 D L2
L B2 F U' B' U' R2
