R U D B' L
R D U B' L
R2 F' R' U B'
R U D B' L D
R U D B' L D'
R U D B' L D2
R U D B' D L
R U D B' D' L
R U D B' D2 L
D' R U D B' L
D2 R U D B' L
D R U D B' L
D' R D U B' L
D2 R D U B' L
D R D U B' L
R U2 R' B U' B2
D2 R2 F' R' U B'
D' R2 F' R' U B'
F R2 F' R U B'
D R2 F' R' U B'
R D U B' L D
R D U B' L D'
R D U B' L D2
R D U B' D L
R D U B' D' L
R D U B' D2 L
R2 D F' R' U B'
R D F U B' L
R D F' U B' L
R D F2 U B' L
R2 D' F' R' U B'
R D' F U B' L'
R2 D2 F' R' U B'
B U2 R B' U B'
F' U2 B L U' B2
F2 U2 B L' U' B2
R2 F R' F2 U B'
B U2 B' R U B'
R F U D B' L
R F D U B' L
R2 F' R' U D B'
R2 F' R' U D' B'
R2 F' R' U D2 B'
R2 F' R' U B' D
R2 F' R' U B' D'
R2 F' R' U B' D2
R2 F' R' D U B'
R2 F' R' D' U B'
R2 F' R' D2 U B'
R F' U D B' L
R2 F' D R' U B'
R2 F' D' R' U B'
R2 F' D2 R' U B'
R F' D U B' L
R2 F2 R' F U B'
R F2 U D B' L
R F2 D U B' L
U2 B U2 R U B2
R U L2 D L2 B' L
B L2 F2 L' F' U' B2
R U R' B' R D L2
R U R' B' D L2 R
R U R' B' D R L2
R U D L' B' L B'
B2 L2 B2 R F U B'
R U D R' B' L R
R U D R' B' R L
R U D R2 B' L R2
R U D R2 B' R2 L
R U D F B' L F'
R' U D' F' B' L' F'
R U D F2 B' L F2
R' U D' F2 D2 B' L
R U D B L B2 L
R U D B L' B2 L
R U D B L2 B2 L
R U D B' L2 D L'
R U D B' L2 D' L'
R U D B' L2 D2 L'
R U D B' D L D
R U D B' D L D'
R U D B' D L D2
R U D B' D' L D
R U D B' D' L D'
R U D B' D' L D2
R U D B' D2 L D
R U D B' D2 L D'
R U D B' D2 L D2
R U D B' F L F'
R U D B' F2 L F2
R' U D' B' F' L' F'
R U D B2 L B L
R U D B2 L' B L
R U D B2 L2 B L
R U D B2 D B L
R U D B2 D' B L
R U D B2 D2 B L
R U D' F B' L' F'
R U D' B' F L' F'
R' U F D' F2 B' L'
R' U F D' B' F2 L'
R' U F B' D' F2 L'
R U F D F' B' L
R U F D B' L F'
R U F D B' F' L
R' U F' D' B' L' F2
R2 U F' R' U R B'
R2 U F' R' U B' R
R' U F' B' L' D' F2
R' U F' B' D' L' F2
D2 R U D B' L D
D2 R U D B' L D'
D2 R U D B' L D2
D2 R U D B' D L
D2 R U D B' D' L
D2 R U D B' D2 L
D' R U D B' L D
D' R U D B' L D'
D' R U D B' L D2
D' R U D B' D L
D' R U D B' D' L
D' R U D B' D2 L
F' R U D B' L F
D R U D B' L D
D R U D B' L D'
D R U D B' L D2
D R U D B' D L
D R U D B' D' L
D R U D B' D2 L
R U F' D F B' L
R U F' D B' F L
R U F' D' F B' L'
R U F' D' B' F L'
U R U R' B' D L2
U R U D R' B' L
R U F' B' D' F L'
D2 R U2 R' B U' B2
D' R U2 R' B U' B2
D R U2 R' B U' B2
R' U B' D' F' L' F'
R' U B' F D' F2 L'
R' U B' F' L' D' F2
R' U B' F' D' L' F2
D2 R D U B' L D
D2 R D U B' L D'
D2 R D U B' L D2
D2 R D U B' D L
D2 R D U B' D' L
D2 R D U B' D2 L
D' R D U B' L D
D' R D U B' L D'
D' R D U B' L D2
D' R D U B' D L
D' R D U B' D' L
D' R D U B' D2 L
F' R D U B' L F
D2 R D F U B' L
D' R D F U B' L
D2 R D F' U B' L
D' R D F' U B' L
D2 R D F2 U B' L
D' R D F2 U B' L
D R D U B' L D
D R D U B' L D'
D R D U B' L D2
D R D U B' D L
D R D U B' D' L
D R D U B' D2 L
R U B' D B' L B
D R D F U B' L
R U B' D' F L' F'
D R D F' U B' L
D R D F2 U B' L
U R D U R' B' L
R U B' F' D' F L'
D2 R D' F U B' L'
D' R D' F U B' L'
R U B2 D B' L B2
D R D' F U B' L'
F' R F R F' U B'
D2 R F U D B' L
D' R F U D B' L
D2 R F D U B' L
D' R F D U B' L
D R F U D B' L
D R F D U B' L
D2 R F' U D B' L
D' R F' U D B' L
D2 R F' D U B' L
D' R F' D U B' L
D R F' U D B' L
F R F' R F' U B'
D R F' D U B' L
D2 R F2 U D B' L
D' R F2 U D B' L
F2 R F2 R F' U B'
R U' R U F' U B'
D2 R F2 D U B' L
D' R F2 D U B' L
D R F2 U D B' L
D R F2 D U B' L
R U' R' U' B U' B2
R U' R' U2 B' D L2
B R B' U B' D L2
B R B' U2 B U' B2
R U' D R U2 B' L
R U' D R' U2 B' L
R U' D R2 U2 B' L
R U' D F U2 B' L
R U' D F' U2 B' L
R U' D F2 U2 B' L
R U' D' F U2 B' L'
R U' D' F' R U2 B'
R U' F U2 D B' L
R U' F D U2 B' L
R U' F' U2 D B' L
R U' F' D U2 B' L
R U' F2 U2 D B' L
R U' F2 D U2 B' L
B R' U2 R2 B' U B'
B R' U2 B' R2 U B'
R U2 R U2 F' U B'
R U2 R' U' B' D L2
R U2 R' D B U' B2
R U2 R' D' B U' B2
R U2 R' D2 B U' B2
R U2 R' B R U' B2
R U2 R' B R' U' B2
R U2 R' B R2 U' B2
R U2 R' B U' B2 D
R U2 R' B U' B2 D'
R U2 R' B U' B2 D2
R U2 R' B D' R2 U'
R U2 R2 U' B L B2
B R' B' R2 F' U B'
R U2 R2 B2 U' B L
R U2 D R U' B' L
R U2 D R' U' B' L
R U2 D R2 U' B' L
R U2 D B U' B2 L
U' R2 U F' R' U B'
B' R2 U F' B2 L U'
B' R2 U B2 L F' U'
B' R2 U B2 F' L U'
R U2 B R' B U' B
B R2 U2 R' B' U B'
U2 R2 U2 F' R' U B'
D2 R2 D F' R' U B'
D' R2 D F' R' U B'
R U2 B' R' B U' B'
D R2 D F' R' U B'
D2 R2 D' F' R' U B'
D' R2 D' F' R' U B'
D R2 D' F' R' U B'
D2 R2 D2 F' R' U B'
D' R2 D2 F' R' U B'
D' R2 F R' F2 U B'
D2 R2 F R' F2 U B'
F' R2 F R F2 U B'
D R2 D2 F' R' U B'
R D L' U L B' L
R D L' U B' L B'
D R2 F R' F2 U B'
D' R2 F' R' U D B'
D' R2 F' R' U D' B'
D' R2 F' R' U D2 B'
D' R2 F' R' U B' D
D' R2 F' R' U B' D'
D' R2 F' R' U B' D2
D' R2 F' R' D U B'
D' R2 F' R' D' U B'
D' R2 F' R' D2 U B'
D2 R2 F' R' U D B'
D2 R2 F' R' U D' B'
D2 R2 F' R' U D2 B'
D2 R2 F' R' U B' D
D2 R2 F' R' U B' D'
D2 R2 F' R' U B' D2
D2 R2 F' R' D U B'
D2 R2 F' R' D' U B'
D2 R2 F' R' D2 U B'
D' R2 F' D R' U B'
D2 R2 F' D R' U B'
D' R2 F' D' R' U B'
D2 R2 F' D' R' U B'
D' R2 F' D2 R' U B'
D2 R2 F' D2 R' U B'
R D L2 U L2 B' L
B' R2 F' B2 L U' B2
D R2 F' R' U D B'
D R2 F' R' U D' B'
D R2 F' R' U D2 B'
D R2 F' R' U B' D
D R2 F' R' U B' D'
D R2 F' R' U B' D2
D R2 F' R' D U B'
D R2 F' R' D' U B'
D R2 F' R' D2 U B'
D' R2 F2 R' F U B'
D2 R2 F2 R' F U B'
F R2 F' R U D B'
F R2 F' R U D' B'
F R2 F' R U D2 B'
F R2 F' R U B' D
F R2 F' R U B' D'
F R2 F' R U B' D2
F R2 F' R D U B'
F R2 F' R D' U B'
F R2 F' R D2 U B'
D R2 F' D R' U B'
D R2 F' D' R' U B'
U R2 F' R' U R' B'
D R2 F' D2 R' U B'
F2 R2 F2 R F U B'
F R2 F' D R U B'
F R2 F' D' R U B'
F R2 F' D2 R U B'
D R2 F2 R' F U B'
R2 D R' U D B' L
R2 D R' D U B' L
B' R2 B2 L F' U' B2
B' R2 B2 F' L U' B2
R D U L' B' L B'
R D U R' B' L R
R D U R' B' R L
R D U R2 B' L R2
R D U R2 B' R2 L
R D U F B' L F'
R D U F2 B' L F2
R D U B L B2 L
R D U B L' B2 L
R D U B L2 B2 L
R D U B' L2 D L'
R D U B' L2 D' L'
R D U B' L2 D2 L'
R D U B' D L D
R D U B' D L D'
R D U B' D L D2
R D U B' D' L D
R D U B' D' L D'
R D U B' D' L D2
R D U B' D2 L D
R D U B' D2 L D'
R D U B' D2 L D2
R D U B' F L F'
R D U B' F2 L F2
R D U B2 L B L
R D U B2 L' B L
R D U B2 L2 B L
R D U B2 D B L
R D U B2 D' B L
R D U B2 D2 B L
R D U' R U2 B' L
R D U' R' U2 B' L
R D U' R2 U2 B' L
R D U' F U2 B' L
R D U' F' U2 B' L
R D U' F2 U2 B' L
R D U2 R U' B' L
R D U2 R' U' B' L
R D U2 R2 U' B' L
R2 D F R' F2 U B'
R D U2 B U' B2 L
R D F U B' L D
R D F U B' L D'
R D F U B' L D2
R D F U B' D L
R D F U B' D' L
R D F U B' D2 L
R2 D F' R' U D B'
R2 D F' R' U D' B'
R2 D F' R' U D2 B'
R2 D F' R' U B' D
R2 D F' R' U B' D'
R2 D F' R' U B' D2
R2 D F' R' D U B'
R2 D F' R' D' U B'
R2 D F' R' D2 U B'
R2 D F' D R' U B'
R2 D F' D' R' U B'
R2 D F' D2 R' U B'
R D F' U B' L D
R D F' U B' L D'
R D F' U B' L D2
R D F' U B' D L
R D F' U B' D' L
R D F' U B' D2 L
R2 D F2 R' F U B'
B U R B' U B' L
R D F2 U B' L D
R D F2 U B' L D'
R D F2 U B' L D2
R D F2 U B' D L
R D F2 U B' D' L
R D F2 U B' D2 L
U2 D B U2 R U B2
R D' L2 U' F U2 L'
R' D' R' F' U F' B'
R' D' R' F' U B' F'
R2 D' R' U D B' L
R2 D' R' D U B' L
F' U B' L D F L2
F' U B' L F D L2
F' U B' L' D L2 F
F2 U B' L D L2 F2
F2 U B' L D F2 L2
F' U B' D L F L
R' D' U F' B' L' F'
F2 U B' U L' B2 U'
R' D' U F2 D2 B' L
F2 U B' U B2 L' U'
R' D' U B' F' L' F'
B' U B2 U2 R B' U
B' U B2 U2 B' R U
R D' U F B' L' F'
R D' U B' F L' F'
R D' U' F U2 B' L'
R D' U' F' R U2 B'
R2 D' F R' F2 U B'
R' D' F' U F' B' L'
R' D' F' U B' F' L'
R D' F U D B' L'
R D' F U D' B' L'
R D' F U D2 B' L'
R D' F U B L' B2
R D' F U B' L' D
R D' F U B' L' D'
R D' F U B' L' D2
R D' F U B' D L'
R D' F U B' D' L'
R D' F U B' D2 L'
R D' F U B2 L' B
R2 D' F' R' U D B'
R2 D' F' R' U D' B'
R2 D' F' R' U D2 B'
R2 D' F' R' U B' D
R2 D' F' R' U B' D'
R2 D' F' R' U B' D2
R2 D' F' R' D U B'
R2 D' F' R' D' U B'
R2 D' F' R' D2 U B'
R D' F D U B' L'
R D' F D' U B' L'
R D' F D2 U B' L'
R2 D' F' D R' U B'
R2 D' F' D' R' U B'
R2 D' F' D2 R' U B'
R2 D' F2 R' F U B'
R D' F' U' R U2 B'
B' U' D B R U L2
U2 D' B U2 R U B2
B' U' D2 B R F2 U
R D2 L' D F L' U
R D2 L' F L U B'
R D2 L2 U' F R U2
B' U' B R2 F' R' U
F2 U' B L' U' B2 R'
R2 D2 R' U D B' L
R2 D2 R' D U B' L
B U' B2 U' B R U
F2 U2 L' D' B R' U'
F' U2 L' B L U' B'
R2 D2 F R' F2 U B'
R2 D2 F' R' U D B'
R2 D2 F' R' U D' B'
R2 D2 F' R' U D2 B'
R2 D2 F' R' U B' D
R2 D2 F' R' U B' D'
R2 D2 F' R' U B' D2
R2 D2 F' R' D U B'
R2 D2 F' R' D' U B'
R D2 F U D' B' L
R2 D2 F' R' D2 U B'
R D2 F D' U B' L
R2 D2 F' D R' U B'
R2 D2 F' D' R' U B'
R2 D2 F' D2 R' U B'
R2 D2 F2 R' F U B'
R D2 F' U D' B' L
D' U2 B U2 R U B2
D2 U2 B U2 R U B2
R D2 F' D' U B' L
B U2 R D B' L2 U
B U2 R B' U D B'
B U2 R B' U D' B'
B U2 R B' U D2 B'
B U2 R B' U B' D
B U2 R B' U B' D'
B U2 R B' U B' D2
B U2 R B' D U B'
B U2 R B' D' U B'
B U2 R B' D2 U B'
U2 D2 B U2 R U B2
R D2 F2 U D' B' L
R D2 F2 D' U B' L
D U2 B U2 R U B2
B U2 R' B' R2 U B'
F' U2 D B L U' B2
F2 U2 D B L' U' B2
B U2 D R B' L2 U
F' U2 D' B L U' B2
F2 U2 D' B L' U' B2
B U2 D B' L2 R U
B U2 D B' R L2 U
F' U2 D2 B L U' B2
F2 U2 D2 B L' U' B2
R' F R' F' R' U B'
F' U2 B L R U' B2
F' U2 B L R' U' B2
F' U2 B L R2 U' B2
F' U2 B L U' B2 D
F' U2 B L U' B2 D'
F' U2 B L U' B2 D2
F' U2 B L D' R2 U'
R2 F R F2 R2 U B'
F' U2 B R L U' B2
F' U2 B R' L U' B2
F2 U2 B L' R U' B2
F2 U2 B L' R' U' B2
F2 U2 B L' R2 U' B2
F2 U2 B L' U' B2 D
F2 U2 B L' U' B2 D'
F2 U2 B L' U' B2 D2
F' U2 B R2 L U' B2
F2 U2 B L' D' R2 U'
R' F R2 U D B' L
F2 U2 B R L' U' B2
R2 F R' U D' B' L2
F2 U2 B R' L' U' B2
R2 F R' U B' D' L2
R' F R2 D U B' L
F2 U2 B R2 L' U' B2
F' U2 B D' L R2 U'
F' U2 B D' R2 L U'
R2 F R' D' U B' L2
D' F R2 F' R U B'
R F R F' R' U B'
D2 F R2 F' R U B'
F2 U2 B D' L' R2 U'
F2 U2 B D' R2 L' U'
R2 F R' F2 U D B'
R2 F R' F2 U D' B'
R2 F R' F2 U D2 B'
R2 F R' F2 U B' D
R2 F R' F2 U B' D'
R2 F R' F2 U B' D2
R2 F R' F2 D U B'
R2 F R' F2 D' U B'
R2 F R' F2 D2 U B'
F2 U2 B' L' B2 U' B2
D F R2 F' R U B'
B U2 B' R U D B'
B U2 B' R U D' B'
B U2 B' R U D2 B'
B U2 B' R U B' D
B U2 B' R U B' D'
B U2 B' R U B' D2
B U2 B' R D U B'
B U2 B' R D' U B'
B U2 B' R D2 U B'
B U2 B' D R U B'
B U2 B' D' R U B'
B U2 B' D2 R U B'
R F U D B' L D
R F U D B' L D'
R F U D B' L D2
R F U D B' D L
R F U D B' D' L
R F U D B' D2 L
B' D L2 U' B R U
R F U2 R' B U' B2
R2 F D' R' U B' L2
R F D U B' L D
R F D U B' L D'
R F D U B' L D2
R F D U B' D L
R F D U B' D' L
R F D U B' D2 L
R F D F U B' L
R F D F' U B' L
R F D F2 U B' L
R F D' F U B' L'
B' D U' B R U L2
F' D U2 B L U' B2
F2 D U2 B L' U' B2
B D U2 R B' L2 U
R2 F' L' D2 R' U B
B D U2 B' L2 R U
B D U2 B' R L2 U
R2 F' L2 R' U' F U2
R2 F' R U D' F2 B'
R2 F' R U D' B' F2
R2 F' R U B' D' F2
R' F' R' F' R' U B'
R2 F' R D' U F2 B'
R2 F' R D' U B' F2
B' D B R U B' L2
R' F' R2 U D B' L
R2 F' R' L2 U' F U2
R' F' R2 D U B' L
R2 F' R' U R' B' R
R2 F' R' U R2 B' R2
R2 F' R' U D B' D
R2 F' R' U D B' D'
R2 F' R' U D B' D2
R2 F' R' U D' B' D
R2 F' R' U D' B' D'
R2 F' R' U D' B' D2
R2 F' R' U D2 B' D
R2 F' R' U D2 B' D'
R2 F' R' U D2 B' D2
R2 F' R' U B2 D B
R2 F' R' U B2 D' B
R2 F' R' U B2 D2 B
R2 F' R' U' F U2 B'
R2 F' R' U' F' U2 B'
R2 F' R' U' F2 U2 B'
R2 F' R' U2 R U' B'
R2 F' R' U2 R' U' B'
R2 F' R' U2 R2 U' B'
R2 F' R' D U B' D
R2 F' R' D U B' D'
R2 F' R' D U B' D2
R2 F' R' D' U B' D
R2 F' R' D' U B' D'
R2 F' R' D' U B' D2
R2 F' R' D2 U B' D
R2 F' R' D2 U B' D'
R2 F' R' D2 U B' D2
R F' R F' R' U B'
R2 F' R2 D R U B'
R2 F' R2 D' R U B'
R2 F' R2 D2 R U B'
R F' U D B' L D
R F' U D B' L D'
R F' U D B' L D2
R F' U D B' D L
R F' U D B' D' L
R F' U D B' D2 L
D2 F' U2 B L U' B2
D' F' U2 B L U' B2
L' F' U2 B L U' B'
D F' U2 B L U' B2
R2 F' D R' U D B'
R2 F' D R' U D' B'
R2 F' D R' U D2 B'
R2 F' D R' U B' D
R2 F' D R' U B' D'
R2 F' D R' U B' D2
R2 F' D R' D U B'
R2 F' D R' D' U B'
R2 F' D R' D2 U B'
R F' U2 R' B U' B2
R2 F' D' R' U D B'
R2 F' D' R' U D' B'
R2 F' D' R' U D2 B'
R2 F' D' R' U B' D
R2 F' D' R' U B' D'
R2 F' D' R' U B' D2
R2 F' D' R' D U B'
R2 F' D' R' D' U B'
R2 F' D' R' D2 U B'
R F' D U B' L D
R F' D U B' L D'
R F' D U B' L D2
R F' D U B' D L
R F' D U B' D' L
R F' D U B' D2 L
R F' D F U B' L
R F' D F' U B' L
R F' D F2 U B' L
R2 F' D2 R' U D B'
R2 F' D2 R' U D' B'
R2 F' D2 R' U D2 B'
R2 F' D2 R' U B' D
R2 F' D2 R' U B' D'
R2 F' D2 R' U B' D2
R2 F' D2 R' D U B'
R2 F' D2 R' D' U B'
R2 F' D2 R' D2 U B'
R F' D' F U B' L'
B D' R2 U2 R' B' U
F' D' U2 B L U' B2
F2 D' U2 B L' U' B2
R' F2 R' F' R' U B'
R2 F2 R F R2 U B'
R' F2 R2 U D B' L
R' F2 R2 D U B' L
R2 F2 R' D F U B'
R2 F2 R' D' F U B'
R2 F2 R' D2 F U B'
R2 F2 R' F U D B'
R2 F2 R' F U D' B'
R2 F2 R' F U D2 B'
R2 F2 R' F U B' D
R2 F2 R' F U B' D'
R2 F2 R' F U B' D2
R2 F2 R' F D U B'
R2 F2 R' F D' U B'
R2 F2 R' F D2 U B'
R F2 R F' R' U B'
U' F2 U' B L' U' B2
D2 F2 U2 B L' U' B2
D' F2 U2 B L' U' B2
U F2 U B L' U' B2
R F2 U D B' L D
R F2 U D B' L D'
R F2 U D B' L D2
R F2 U D B' D L
R F2 U D B' D' L
R F2 U D B' D2 L
D F2 U2 B L' U' B2
R2 F2 D R' F U B'
R F2 U2 R' B U' B2
R2 F2 D F R' U B'
R2 F2 D' R' F U B'
U' F2 B L' U' B2 R'
R2 F2 D' F R' U B'
R F2 D U B' L D
R F2 D U B' L D'
R F2 D U B' L D2
R F2 D U B' D L
R F2 D U B' D' L
R F2 D U B' D2 L
R F2 D F U B' L
R F2 D F' U B' L
R F2 D F2 U B' L
R2 F2 D2 R' F U B'
R2 F2 D2 F R' U B'
U2 F2 B L' F2 U' B2
R F2 D' F U B' L'
B' D2 U' B R F2 U
U F2 B' L D L2 F2
U F2 B' L D F2 L2
U F2 B' U L' B2 U'
U F2 B' U B2 L' U'
U2 B L U2 R U B2
F' D2 U2 B L U' B2
F2 D2 U2 B L' U' B2
U2 B L' U2 R U B2
U2 B L2 U2 R U B2
U2 B R U' B2 D2 F2
B' D2 B R F2 U B'
B2 D2 F2 B' L' U' B2
U2 B R' U' B2 D' F2
U2 B R' U2 R2 U B2
U2 B R' D' R2 U' F2
U' B U R U B2 L
U2 B R2 U2 R' U B2
B2 D2 B' F2 L' U' B2
U' B U2 R U R' B2
D2 B U2 R B' U B'
D' B U2 R B' U B'
U2 B U' B2 U' R U
U2 B U2 L R U B2
D2 B U2 B' R U B'
U2 B U2 L' R U B2
D' B U2 B' R U B'
U2 B U2 L2 R U B2
U2 B U2 R L U B2
U2 B U2 R L' U B2
U2 B U2 R L2 U B2
U2 B U2 R U B2 D
U2 B U2 R U B2 D'
U2 B U2 R U B2 D2
U2 B U2 R D L2 U
U2 B U2 D L2 R U
U2 B U2 D R L2 U
D B U2 R B' U B'
D B U2 B' R U B'
U2 B D U2 L2 R U
U2 B D U2 R L2 U
L B U2 R B' U B2
F2 B L2 F L U' B2
L B U2 B' R U B
U2 B D' R2 U2 R' U
B F L2 F L' U' B2
F B L2 F L' U' B2
R B D B' L2 U L'
U' B F2 L' U' B2 R'
U2 B F2 L' F2 U' B2
F' B U2 B' R' U B'
U B' R' D' R F2 L'
U2 B' R2 B2 L U' B2
R' B' U' B R2 U L
R2 B' U' F' B R' U
U B' U B2 U2 R U
R2 B' U' B F' R' U
U B' U' R U D L2
U B' U' R U2 B2 U'
U B' U' R D U L2
U B' U' R D2 F2 U
U B' U' D R U L2
U B' U' D2 R F2 U
U B' D L2 U' R U
U B' D U' R U L2
U B' D2 U' R F2 U
B F' U2 B' R' U B'
U B' F2 L D L2 F2
U B' F2 L D F2 L2
U B' F2 U L' B2 U'
U B' F2 U B2 L' U'
B F2 L2 F L U' B2
