D L2 F' R' U2 F2
F' R' D L2 U2 F
F' R' D B' L2 U2
F' R' D' B' U2 R2
F' R' B' U B' U
B2 R2 U L F' B
B2 R2 U L B F'
B2 R2 U F' L B
D' R2 B D2 F2 L'
F' D L2 R' U2 F
F' D R' L2 U2 F
F' D R' B' L2 U2
D F' L2 R' U2 F
D F' R' L2 U2 F
D F' R' B' L2 U2
F' B' U B' U L
B' F' U B' U L
D' B2 L R2 F' B
D' B2 L R2 B F'
D' B2 R2 L F' B
D' B2 R2 L B F'
D' B2 R2 F' L B
D L2 F' B2 U2 F2 L
D' L2 B R2 F B L
D' L2 B R2 B F L
D' L2 B2 R2 F L B
F2 L2 B2 U F L B
D L2 B2 F' U2 L F2
D L2 B2 F' U2 F2 L
D' R D2 L2 R F B
D' R D2 L2 R B F
D' R D2 R L2 F B
D' R D2 R L2 B F
D' R B' R2 U2 R' B
F' R B' R2 U B' U
D' R' L U2 R' F' B
D' R' L U2 R' B F'
D' R' L2 U2 R' F B
D' R' L2 U2 R' B F
D' R' L2 U2 F R' B
F' R' L2 U B2 U F
F' R' L2 U2 D' R2 F
F' R' L2 U2 D' F R2
F' R' L2 U2 F D' R2
F' R' L2 D L2 B' U2
F' R' L2 D' U2 R2 F
F' R' L2 D' U2 F R2
F' R' U B2 R2 U F'
F' R' U B2 U' B U2
D' R' U2 R' B D2 F2
F' R' D L2 U2 D F
F' R' D L2 U2 D' F
F' R' D L2 U2 D2 F
F' R' D L2 U2 F D
F' R' D L2 U2 F D'
F' R' D L2 U2 F D2
F' R' D L2 D U2 F
F' R' D L2 D' U2 F
F' R' D L2 D2 U2 F
F' R' D L2 B U2 F
F' R' D L2 B' U2 F
F' R' D L2 B2 U2 F
F2 R' D L2 U2 F B'
F2 R' D L2 U2 B' F
F' R' D B L2 B2 U2
F2 R' D F L2 U2 F
F' R' D B' L2 U2 D
F' R' D B' L2 U2 D'
F' R' D B' L2 U2 D2
F' R' D B' L2 D U2
F' R' D B' L2 D' U2
F' R' D B' L2 D2 U2
F' R' D B' U2 D2 R2
F' R' D B' D2 U2 R2
F2 R' D F B' L2 U2
F' R' D B2 L2 B U2
F2 R' D B' L2 U2 B'
F' R' D' L2 U2 R2 F
F' R' D' L2 U2 F R2
F2 R' D B' F L2 U2
F' R' D' B' L U2 R2
F' R' D' B' L' U2 R2
F' R' D' B' L2 U2 R2
F' R' D' B' U2 R2 D
F' R' D' B' U2 R2 D'
F' R' D' B' U2 R2 D2
F' R' D' B' D2 L2 U2
F2 R' D' F B' U2 R2
F' R' D' B2 U2 R2 F'
F2 R' D' B' F U2 R2
F' R' D2 B' U' F2 U'
F' R' D2 B' U2 D R2
F' R' D2 B' D U2 R2
F' R' D2 B' D' L2 U2
F2 R' F D L2 U2 F
F2 R' F D B' L2 U2
F2 R' F D' B' U2 R2
F2 R' F B' U B' U
F R' F2 D L2 U2 F
F R' F2 D B' L2 U2
F R' F2 D' B' U2 R2
F R' F2 B' U B' U
F' R' B' L2 U' F U'
F' R' B' U D B' U
F' R' B' U D' B' U
F' R' B' U D2 B' U
F' R' B' U B' U D
F' R' B' U B' U D'
F' R' B' U B' U D2
F' R' B' U B' D U
F' R' B' U B' D' U
F' R' B' U B' D2 U
D' R' B' U2 R' B R'
D' R' B' U2 B R' B
F' R' B' D U B' U
F' R' B' D' U B' U
F' R' B' D2 U B' U
F2 R' B' F U B' U
F R' B' F2 U B' U
B2 R2 L' U L2 F' B
B2 R2 L' U L2 B F'
B2 R2 L' U F' L2 B
B2 R2 L' U F' B L2
B2 R2 L' U B L2 F'
B2 R2 L' U B F' L2
D' R2 L' F2 L' F B
D' R2 L' F2 L' B F
D' R2 L' F2 B L' F
D' R2 L' B F2 L' F
B2 R2 L2 U L' F' B
B2 R2 L2 U L' B F'
B2 R2 L2 U B L' F'
D' R2 L2 F2 L' F' B
D' R2 L2 F2 L' B F'
D' R2 L2 F2 B L' F'
D' R2 L2 B F2 L' F'
B2 R2 U L D F' B
B2 R2 U L D B F'
B2 R2 U L D' F' B
B2 R2 U L D' B F'
B2 R2 U L D2 F' B
B2 R2 U L D2 B F'
B2 R2 U L F' D B
B2 R2 U L F' D' B
B2 R2 U L F' D2 B
B2 R2 U L F' B D
B2 R2 U L F' B D'
B2 R2 U L F' B D2
B2 R2 U L B D F'
B2 R2 U L B D' F'
B2 R2 U L B D2 F'
B2 R2 U L B F' D
B2 R2 U L B F' D'
B2 R2 U L B F' D2
B2 R2 U L' F' L2 B
B2 R2 U L' F' B L2
B2 R2 U L' B L2 F'
B2 R2 U L' B F' L2
B2 R2 U L2 B L' F'
B2 R2 U D L F' B
B2 R2 U D L B F'
B2 R2 U D F' L B
B2 R2 U D' L F' B
B2 R2 U D' L B F'
B2 R2 U D' F' L B
B2 R2 U D2 L F' B
B2 R2 U D2 L B F'
B2 R2 U D2 F' L B
B2 R2 U F L F2 B
B2 R2 U F L B F2
B2 R2 U F' L D B
B2 R2 U F' L D' B
B2 R2 U F' L D2 B
B2 R2 U F' L B D
B2 R2 U F' L B D'
B2 R2 U F' L B D2
B2 R2 U F' L' B L2
B2 R2 U F' L2 B L'
B' R2 U B' U L B2
B2 R2 U F' D L B
B2 R2 U F' D' L B
B2 R2 U F' D2 L B
D' R2 U2 B' R U2 B2
F' R2 D L2 R U2 F
F' R2 D R L2 U2 F
F' R2 D R B' L2 U2
B2 R2 D U L F' B
B2 R2 D U L B F'
B2 R2 D U F' L B
D' R2 D B D2 F2 L'
F' R2 D B' L2 R U2
F' R2 D B' R L2 U2
F' R2 D' R B' U2 R
B2 R2 D' U L F' B
B2 R2 D' U L B F'
B2 R2 D' U F' L B
D' R2 D' B D2 F2 L'
F' R2 D' B' R U2 R
B2 R2 D2 U L F' B
B2 R2 D2 U L B F'
B2 R2 D2 U F' L B
D' R2 D2 B D2 F2 L'
D' R2 F L2 F L' B
D' R2 F L2 F B L'
D' R2 F L2 B F L'
B2 R2 F U L F2 B
B2 R2 F U L B F2
B2 R2 F U F2 L B
L2 D L2 F' R' B' U2
D' R2 F2 L2 F L B
B2 R2 F2 U F L B
D' R2 F2 B L' D2 F2
D' R2 F2 B D2 L' F2
D' R2 B L D2 F2 L'
D' R2 B L' D2 F2 L'
D' R2 B L2 D2 F2 L'
D' R2 B U2 R B2 U2
D' R2 B U2 B2 R U2
D' R2 B D2 L F2 L'
D' R2 B D2 L' F2 L'
D' R2 B D2 L2 F2 L'
D' R2 B D2 F2 L' D
D' R2 B D2 F2 L' D'
D' R2 B D2 F2 L' D2
D' R2 B D2 F2 D L'
D' R2 B D2 F2 D' L'
D' R2 B D2 F2 D2 L'
D' R2 B F2 L' D2 F2
D' R2 B F2 D2 L' F2
D' R2 B' R U2 R' B2
F' R2 B' R U B' U
D R2 B D2 F2 L' R2
D R2 B D2 F2 R2 L'
D R2 B' L2 R U2 B2
D R2 B' R L2 U2 B2
B2 U L R2 F' B R2
B2 U L R2 B F' R2
B2 U L U2 F' B U2
B2 U L U2 B F' U2
L2 D F D2 B2 L R2
L2 D F D2 B2 R2 L
U' D L2 F' R' U2 F2
L2 D F' L2 R' U2 F2
L2 D F' R' L2 U2 F2
U2 D L2 F' R' U2 F2
D U L2 F' R' U2 F2
U D L2 F' R' U2 F2
R' D B' L2 U L' U
B2 U R2 L F' B R2
B2 U R2 L B F' R2
R2 D B D2 F2 L' R2
R2 D B D2 F2 R2 L'
D' U R2 B D2 F2 L'
B2 U R2 F' L B R2
R2 D B' L2 R U2 B2
R2 D B' R L2 U2 B2
U' D F' L2 R' U2 F
U' D F' R' L2 U2 F
U' D F' R' B' L2 U2
U2 D F' L2 R' U2 F
U2 D F' R' L2 U2 F
U2 D F' R' B' L2 U2
D U F' L2 R' U2 F
D U F' R' L2 U2 F
D U F' R' B' L2 U2
U D F' L2 R' U2 F
U D F' R' L2 U2 F
U D F' R' B' L2 U2
D' U B2 L R2 F' B
D' U B2 L R2 B F'
D' U B2 R2 L F' B
D' U B2 R2 L B F'
D' U B2 R2 F' L B
L2 D' R' U2 R' F B
L2 D' R' U2 R' B F
L2 D' R' U2 F R' B
L D' R' U2 R' F' B
L D' R' U2 R' B F'
B' U B' U' F' U2 L
L2 D' R2 F2 L' F' B
L2 D' R2 F2 L' B F'
L2 D' R2 F2 B L' F'
L2 D' R2 B F2 L' F'
F' U B2 R2 U L F'
F' U B2 R2 U F' L
D U' L2 F' R' U2 F2
L2 D' F' R' U2 R' F2
L2 D' F' R' U2 F2 R'
U' D' R2 B D2 F2 L'
D' U' R2 B D2 F2 L'
L2 D' F' U2 R2 F2 L'
L D' F' R' U2 R' F'
U2 D' R2 B D2 F2 L'
U D' R2 B D2 F2 L'
L2 D' B R2 F B L
L2 D' B R2 B F L
B2 U' R2 U2 L F' B
B2 U' R2 U2 L B F'
B2 U' R2 U2 F' L B
D U' F' L2 R' U2 F
D U' F' R' L2 U2 F
D U' F' R' B' L2 U2
L D' B R2 B L F
R2 D' B' R U2 R B2
R2 D' B' R U2 B2 R
R2 D' B' U2 R2 B2 L
L2 D' B2 R2 F L B
L D' B2 L R2 F B
L D' B2 L R2 B F
L D' B2 R2 L F B
L D' B2 R2 L B F
U' D' B2 L R2 F' B
U' D' B2 L R2 B F'
D' U' B2 L R2 F' B
D' U' B2 L R2 B F'
D' U' B2 R2 L F' B
D' U' B2 R2 L B F'
U' D' B2 R2 L F' B
U' D' B2 R2 L B F'
U' D' B2 R2 F' L B
D' U' B2 R2 F' L B
U2 D' B2 L R2 F' B
U2 D' B2 L R2 B F'
U2 D' B2 R2 L F' B
U2 D' B2 R2 L B F'
U2 D' B2 R2 F' L B
U D' B2 L R2 F' B
U D' B2 L R2 B F'
B2 U' F' R' U2 L F
B2 U' F' R2 U2 L F'
B2 U' F' R2 U2 F' L
U D' B2 R2 L F' B
U D' B2 R2 L B F'
U D' B2 R2 F' L B
B2 U' F' B2 R' B' U2
B2 U' B D2 F' R U2
D U2 L2 F' R' U2 F2
B2 U' B2 F' R' B' U2
D' U2 R2 B D2 F2 L'
D U2 F' L2 R' U2 F
D U2 F' R' L2 U2 F
D U2 F' R' B' L2 U2
B2 U2 R2 U' L F' B
B2 U2 R2 U' L B F'
B2 U2 R2 U' F' L B
D' U2 B2 L R2 F' B
D' U2 B2 L R2 B F'
D' U2 B2 R2 L F' B
D' U2 B2 R2 L B F'
D' U2 B2 R2 F' L B
D F L2 R' F2 U2 F'
D F R' L2 F2 U2 F'
D F R' F2 L2 U2 F
D F R' F2 B' L2 U2
D F R' B' L2 F2 U2
D F R' B' F2 L2 U2
F' D L2 R' U2 D F
F' D L2 R' U2 D' F
F' D L2 R' U2 D2 F
F' D L2 R' U2 F D
F' D L2 R' U2 F D'
F' D L2 R' U2 F D2
F' D L2 R' D U2 F
F' D L2 R' D' U2 F
F' D L2 R' D2 U2 F
F' D L2 R' B U2 F
F' D L2 R' B' U2 F
F' D L2 R' B2 U2 F
F2 D L2 R' U2 F B'
F2 D L2 R' U2 B' F
F' D L2 D R' U2 F
F' D L2 D' R' U2 F
F' D L2 D2 R' U2 F
F' D L2 B2 U2 F L
F' D R B' L2 R2 U2
F' D R B' R2 L2 U2
F' D R' L2 U2 D F
F' D R' L2 U2 D' F
F' D R' L2 U2 D2 F
F' D R' L2 U2 F D
F' D R' L2 U2 F D'
F' D R' L2 U2 F D2
F' D R' L2 D U2 F
F' D R' L2 D' U2 F
F' D R' L2 D2 U2 F
F' D R' L2 B U2 F
F' D R' L2 B' U2 F
F' D R' L2 B2 U2 F
F2 D R' L2 U2 F B'
F2 D R' L2 U2 B' F
F' D R' D2 B' U2 R2
F' D R' B L2 B2 U2
F2 D R' F L2 U2 F
F' D R' B' L2 U2 D
F' D R' B' L2 U2 D'
F' D R' B' L2 U2 D2
F' D R' B' L2 D U2
F' D R' B' L2 D' U2
F' D R' B' L2 D2 U2
F' D R' B' U2 D2 R2
F2 D R' F B' L2 U2
F' D R' B' D2 U2 R2
F' D R' B2 L2 B U2
L2 F D2 B2 L D R2
L2 F D2 B2 D L R2
L2 F D2 B2 D R2 L
F2 D R' B' L2 U2 B'
F2 D R' B' F L2 U2
B2 D R2 U L F' B
B2 D R2 U L B F'
B2 D R2 U F' L B
D F D2 B2 L R2 F'
D F D2 B2 R2 L F'
D F D2 B2 R2 F' L
F' D R2 B' L2 R U2
F' D R2 B' R L2 U2
D' F' L R' U2 R' F'
D' F' L2 R' U2 R' F
D' F' L2 R' U2 F R'
F2 D F L2 R' U2 F
F2 D F R' L2 U2 F
F2 D F R' B' L2 U2
D F' L2 R' U2 D F
D F' L2 R' U2 D' F
D F' L2 R' U2 D2 F
D F' L2 R' U2 F D
D F' L2 R' U2 F D'
D F' L2 R' U2 F D2
D F' L2 R' D U2 F
D F' L2 R' D' U2 F
D F' L2 R' D2 U2 F
D F' L2 R' B U2 F
D F' L2 R' B' U2 F
D F' L2 R' B2 U2 F
D F' L2 D R' U2 F
D F' L2 D' R' U2 F
D' F' R B' R2 U2 R'
D F' L2 D2 R' U2 F
D' F' R' L U2 R' F'
D' F' R' L2 U2 R' F
D' F' R' L2 U2 F R'
U' F' R' D L2 U2 F
U' F' R' D B' L2 U2
U' F' R' D' B' U2 R2
D F' L2 B2 U2 F L
D2 F' R' D B' L U2
U' F' R' B' U B' U
D' F' R' B2 L B U2
L2 F' R' U B2 U F2
L2 F' R' U2 F2 D' R2
U2 F' R' D L2 U2 F
U2 F' R' D B' L2 U2
D F' R B' L2 R2 U2
D F' R B' R2 L2 U2
U2 F' R' D' B' U2 R2
D F' R' L2 U2 D F
D F' R' L2 U2 D' F
D F' R' L2 U2 D2 F
D F' R' L2 U2 F D
D F' R' L2 U2 F D'
D F' R' L2 U2 F D2
D F' R' L2 D U2 F
D F' R' L2 D' U2 F
D F' R' L2 D2 U2 F
D F' R' L2 B U2 F
D F' R' L2 B' U2 F
D F' R' L2 B2 U2 F
U2 F' R' B' U B' U
D' F' R2 B' R U2 R'
D F' R' D2 B' U2 R2
D F' R' B L2 B2 U2
F2 D B' L2 U2 B' L
D F' R' B' L2 U2 D
D F' R' B' L2 U2 D'
D F' R' B' L2 U2 D2
D F' R' B' L2 D U2
D F' R' B' L2 D' U2
U F' R' D L2 U2 F
D F' R' B' L2 D2 U2
D F' R' B' U2 D2 R2
D F' R' B' D2 U2 R2
U F' R' D B' L2 U2
D F' R' B2 L2 B U2
U F' R' D' B' U2 R2
U F' R' B' U B' U
F' D B2 L2 B U2 L'
D F' R2 B' L2 R U2
D F' R2 B' R L2 U2
L2 F' U B2 U L F2
L2 F' U B2 U F2 L
F' D' L R' U2 R' F'
U' F' D L2 R' U2 F
U' F' D R' L2 U2 F
U' F' D R' B' L2 U2
F' D' L2 R' U2 R' F
F' D' L2 R' U2 F R'
U2 F' D L2 R' U2 F
U2 F' D R' L2 U2 F
U2 F' D R' B' L2 U2
U F' D L2 R' U2 F
D' F' D2 L2 R' U2 F
U F' D R' L2 U2 F
U F' D R' B' L2 U2
D' F' D2 R' L2 U2 F
D' F' D2 R' B' L2 U2
F' D' R B' R2 U2 R'
F' D' R' L U2 R' F'
F' D' R' L2 U2 R' F
F' D' R' L2 U2 F R'
L F' D' R' U2 R' F'
F' D' R' B2 L B U2
U' F' B' U B' U L
B2 D' R2 U L F' B
B2 D' R2 U L B F'
B2 D' R2 U F' L B
F' D' R2 B' R U2 R'
U2 F' B' U B' U L
D' F' B2 U2 L R2 F'
D' F' B2 U2 R2 L F'
D' F' B2 U2 R2 F' L
U F' B' U B' U L
D F' B2 L2 B U2 L'
D F2 L2 R' U2 F B'
D F2 L2 R' U2 B' F
D F2 R' L2 U2 F B'
D F2 R' L2 U2 B' F
D F2 R' F L2 U2 F
D F2 R' F B' L2 U2
B D' B R2 U L B
D2 F2 U R' F B' U2
D2 F2 U R' B' F U2
D F2 R' B' L2 U2 B'
D F2 R' B' F L2 U2
D2 F2 U F R' B' U2
F' D' B2 U2 L R2 F'
F' D' B2 U2 R2 L F'
F' D' B2 U2 R2 F' L
F' D2 R' D B' U2 R2
F' D2 R' D' L2 U2 F
F' D2 R' D' B' L2 U2
F' D2 R' B' U' F2 U'
F' D2 R' B' U2 D R2
F' D2 R' B' D U2 R2
F' D2 R' B' D' L2 U2
B2 D2 R2 U L F' B
B2 D2 R2 U L B F'
B2 D2 R2 U F' L B
D F2 B' L2 U2 B' L
B' D2 F' R U B' U
D' B R2 D2 F2 B L
D' B R2 D2 B L F2
D' B R2 D2 B F2 L
F D2 B2 L D R2 F'
F D2 B2 D L R2 F'
F D2 B2 D R2 L F'
F D2 B2 D R2 F' L
D B D2 R2 F2 B L
D B D2 R2 B L F2
D B D2 R2 B F2 L
D B' L2 D2 F' R U2
R2 B' R U B' U B'
R' B' U D B' L U
B' F' R U B' U L
R' B' U2 R' B D' R2
D' B' U2 R2 B' L B2
F' B' R U B' U L
D' B' U2 B' L R2 B
D' B' U2 B' R2 L B
D' B' U2 B2 R2 B L
B' F' R' U B' U L
R' B' D U B' L U
F' B' R' U B' U L
B' F' R2 U B' U L
F' B' R2 U B' U L
D' B' D2 L2 F' R U2
B' F' U F B' U L
B' F' U F' B' U L
B' F' U F2 B' U L
D' B' D2 F' L2 R U2
B' F' U B' U L D
B' F' U B' U L D'
B' F' U B' U L D2
B' F' U B' U D L
B' F' U B' U D' L
B' F' U B' U D2 L
D' B' D2 F' R L2 U2
B' F' U B' D U L
B' F' U B' D' U L
B' F' U B' D2 U L
B' F' U B' F U L
B' F' U B' F' U L
B' F' U B' F2 U L
F' B' U F B' U L
F' B' U F' B' U L
F' B' U F2 B' U L
F' B' U B' U L D
F' B' U B' U L D'
F' B' U B' U L D2
F' B' U B' U D L
F' B' U B' U D' L
F' B' U B' U D2 L
F' B' U B' D U L
F' B' U B' D' U L
F' B' U B' D2 U L
F' B' U B' F U L
F' B' U B' F' U L
F' B' U B' F2 U L
U' B' F' U B' U L
D B' D2 F' R U2 R
U2 B' F' U B' U L
D' B2 L R2 D F' B
D' B2 L R2 D B F'
D' B2 L R2 D' F' B
D' B2 L R2 D' B F'
D' B2 L R2 D2 F' B
D' B2 L R2 D2 B F'
D' B2 L R2 F' D B
D' B2 L R2 F' D' B
D' B2 L R2 F' D2 B
D' B2 L R2 F' B D
D' B2 L R2 F' B D'
D' B2 L R2 F' B D2
D' B2 L R2 B D F'
D' B2 L R2 B D' F'
D' B2 L R2 B D2 F'
D' B2 L R2 B F' D
D' B2 L R2 B F' D'
D' B2 L R2 B F' D2
D2 B2 L D R2 F' B
D2 B2 L D R2 B F'
D B' F2 L2 U2 B' L
U B' F' U B' U L
D' B2 L' R2 F' L2 B
D' B2 L' R2 F' B L2
D' B2 L' R2 B L2 F'
D' B2 L' R2 B F' L2
D' B2 L2 R2 B L' F'
U' B2 R2 U L F' B
U' B2 R2 U L B F'
U' B2 R2 U F' L B
D' B2 R2 L D F' B
D' B2 R2 L D B F'
D' B2 R2 L D' F' B
D' B2 R2 L D' B F'
D' B2 R2 L D2 F' B
D' B2 R2 L D2 B F'
D' B2 R2 L F' D B
D' B2 R2 L F' D' B
D' B2 R2 L F' D2 B
D' B2 R2 L F' B D
D' B2 R2 L F' B D'
D' B2 R2 L F' B D2
D' B2 R2 L B D F'
D' B2 R2 L B D' F'
D' B2 R2 L B D2 F'
D' B2 R2 L B F' D
D' B2 R2 L B F' D'
D' B2 R2 L B F' D2
D' B2 R2 L' F' L2 B
D' B2 R2 L' F' B L2
D' B2 R2 L' B L2 F'
D' B2 R2 L' B F' L2
D' B2 R2 L2 B L' F'
D' B2 R2 D L F' B
D' B2 R2 D L B F'
D' B2 R2 D F' L B
D' B2 R2 D' L F' B
D' B2 R2 D' L B F'
D' B2 R2 D' F' L B
D' B2 R2 D2 L F' B
D' B2 R2 D2 L B F'
D' B2 R2 D2 F' L B
D' B2 R2 F L F2 B
D' B2 R2 F L B F2
D' B2 R2 F' L D B
D' B2 R2 F' L D' B
D' B2 R2 F' L D2 B
D' B2 R2 F' L B D
D' B2 R2 F' L B D'
D' B2 R2 F' L B D2
D' B2 R2 F' L' B L2
D' B2 R2 F' L2 B L'
D' B2 R2 F' D L B
D' B2 R2 F' D' L B
D' B2 R2 F' D2 L B
L2 B2 R2 U F L B
U2 B2 R2 U L F' B
U2 B2 R2 U L B F'
U2 B2 R2 U F' L B
D' B2 U L R2 F' B
D' B2 U L R2 B F'
D' B2 U R2 L F' B
D' B2 U R2 L B F'
D' B2 U R2 F' L B
D' B2 U' L R2 F' B
D' B2 U' L R2 B F'
L2 B2 U F L D2 B2
D' B2 U' R2 L F' B
D' B2 U' R2 L B F'
L2 B2 U F D2 L B2
D' B2 U' R2 F' L B
U B2 R2 U L F' B
U B2 R2 U L B F'
U B2 R2 U F' L B
D' B2 U2 L R2 F' B
D' B2 U2 L R2 B F'
R2 B2 U B' D2 F2 L'
D' B2 U2 R2 L F' B
D' B2 U2 R2 L B F'
D' B2 U2 R2 F' L B
L2 B2 U' F' U2 L F2
L2 B2 U' F' U2 F2 L
D2 B2 D L R2 F' B
D2 B2 D L R2 B F'
R2 B2 U' B R U2 B2
D2 B2 D R2 L F' B
D2 B2 D R2 L B F'
D2 B2 D R2 F' L B
D B2 D2 L R2 F' B
D B2 D2 L R2 B F'
D B2 D2 R2 L F' B
D B2 D2 R2 L B F'
D B2 D2 R2 F' L B
D' B2 F' U2 L R2 F'
D' B2 F' U2 R2 L F'
D' B2 F' U2 R2 F' L
D B2 F' L2 B U2 L'
