U' R D' R2 F' B
U' R D' R2 B F'
U' R' D' F' B R2
U' R' D' B F' R2
U' R' F' D' B R2
U' R' F' D' B R2
D' F' L' R U' R
D' F' R L' U' R
U2 B' R' B' U B2
U' R' D' F' B R2 D
U' R' D' F' B R2 D'
U' R' D' F' B R2 D2
U' R' D' F' B' R2 B2
U' R' D' F' B2 R2 B'
U' R' D' F2 B R2 F
U' R' D' B F R2 F2
U' R' D' B F' R2 D
U' R' D' B F' R2 D'
U' R' D' B F' R2 D2
U' R' D' B F2 R2 F
U' R' D' B' F' R2 B2
U' R' D' B2 F' R2 B'
F' R' D2 L' F2 U' B
F R' D' U' F2 B R2
F R' D' U' B R2 F2
F R' D' U' B F2 R2
U' R' D2 B D F' R2
F R' D2 L2 F2 U' B
F R' D2 F2 L2 U' B
D' R' F' L' R U' R2
D' R' F' R L' U' R2
U' R' F' R2 D' R2 B
U' R' F' U' B2 U B'
U' R' F' D B D2 R2
U' R' F' D' B R2 D
U' R' F' D' B R2 D'
U' R' F' D' B R2 D2
U' R' F' D' B' R2 B2
U' R' F' D' B2 R2 B'
U' R' F' D2 B D R2
U' R' F' B U' B U
U' R' F2 D' F B R2
U' R' F2 D' B R2 F
U' R' F2 D' B F R2
U' R' B U' B U F'
U' R' B F' U' B U
U2 R' B' R' B' U B'
R' U2 B' R' B' U B'
L' U2 B' R' B' U B2
L2 U2 B' R' B' U B2
L U2 B' R' B' U B2
D' R2 F' L' R U' R'
D' R2 F' R L' U' R'
R D' R' U' R' F' B
R D' R' U' R' B F'
R' D' U' B R' F' R'
R D' U' R' F' R' B
U' D' R' D F' R' B
D' U' R' D F' R' B
R' D' F' L' U' B R2
U' D' R' F' R' D B2
D' U' R' F' R' D B2
L' D' F' L' R U' R
L' D' F' R L' U' R
L2 D' F' L' R U' R
L2 D' F' R L' U' R
L D' F' L' R U' R
L D' F' R L' U' R
F U' R' D' F2 B R2
F U' R' D' B R2 F2
F U' R' D' B F2 R2
R' D2 F' L' F' U' B
F' U2 L2 B2 R' U B
F U2 R U D' R2 B
F U2 R D' U R2 B
F U2 R B2 U' F' U2
F U2 R' B2 R2 U B'
U' F R D' R2 F' B
U' F R D' R2 B F'
U' F R' D' F' B R2
U' F R' D' B F' R2
U' F R' F' D' B R2
D' F U2 L' R U R
D' F U2 R L' U R
F U2 B2 R U' F' U2
R' F U2 B2 R U B'
D' F D' F2 L' R U'
D' F D' F2 R L' U'
R' F D2 F2 L' U' B
R F D2 F2 L' U' B2
D' F' L' R U' R D
D' F' L' R U' R D'
D' F' L' R U' R D2
D' F' L' R U' D R
D' F' L' R U' D' R
D' F' L' R U' D2 R
D' F' L' R D U' R
D' F' L' R D' U' R
D' F' L' R D2 U' R
R' F' L' U' D' B R2
R' F' L' U2 B2 U B'
R' F' L' D' U' B R2
D' F' L' D' R F2 U'
R' F' L' D2 F2 U' B
D2 F' L' F' U F2 U2
D2 F' L' F' U' D2 B2
D2 F' L' F' D R2 U'
D2 F' L' F' D2 U' B2
D' F' R L' U' R D
D' F' R L' U' R D'
D' F' R L' U' R D2
D' F' R L' U' D R
D' F' R L' U' D' R
D' F' R L' U' D2 R
D' F' R L' D U' R
D' F' R L' D' U' R
D' F' R L' D2 U' R
U' F' R D' R2 F' B
U' F' R D' R2 B F'
D' F' R D L' U' R
D' F' R D' L' U' R
R F' L' U2 B2 U B2
D' F' R D2 L' U' R
U' F' R' D' F' B R2
U' F' R' D' B F' R2
U' F' R' F' D' B R2
D2 F' D L' F' R U'
F' D' L' F' R U' R
R' F' D' L' U' B R2
D' F' D' L' R F2 U'
D' F' D' R L' F2 U'
R' F' D2 L' F2 U' B
U' F2 R D' R2 F' B
U' F2 R D' R2 B F'
U' F2 R' D' F' B R2
U' F2 R' D' B F' R2
U' F2 R' F' D' B R2
F' D2 L' F2 R2 U' B
F' D2 L' F2 U F' U2
F D2 L2 F2 L' U' B'
F D2 F2 L' U F U2
U' B' R' F' B D' R2
U' B' R' B D' F' R2
U' B' R' B F' D' R2
U2 B' R B' R2 U B
U2 B' R' U B D' R2
U2 B' R' D B' U B2
U2 B' R' D' B' U B2
U2 B' R' D2 B' U B2
U2 B' R' B' L U B2
U2 B' R' B' L' U B2
U2 B' R' B' L2 U B2
U2 B' R' B' U B2 D
U2 B' R' B' U B2 D'
U2 B' R' B' U B2 D2
U2 B' R' B' D L2 U
U2 B' R2 B' R U B
U' B' U' B' R' U B
U B' U B' R' U B
U2 B' D R' B' L U
