U2 R2 D B' L
B' L R2 F' D' L2
D2 L2 D F U2 L'
U2 R B' R D L2
U2 R B' D L2 R
U2 R B' D R L2
R U2 R B' D L2
B' R2 L F' D' L2
U2 R2 D B' L D
U2 R2 D B' L D'
U2 R2 D B' L D2
U2 R2 D B' D L
U2 R2 D B' D' L
U2 R2 D B' D2 L
B2 U B L R2 F'
B2 U B R2 L F'
B2 U B R2 F' L
B2 U' B R2 F' L'
B U' B2 R2 F' L'
F' U2 R2 D B' L
F2 U2 R2 D B' L
F U2 R2 D B' L
U' F' U' R2 B' L'
U' F' U' B' L' R2
U' F' U' B' R2 L'
U B U L R2 B2
U B U L B2 R2
U B U R2 L B2
U B' R2 D' F2 L'
U2 R D' R D B' L
U2 R D' B' R D L2
U2 R D' B' D L2 R
U2 R D' B' D R L2
U2 R D2 R D B' L
U2 R D2 B' R D L2
U2 R D2 B' D L2 R
U2 R D2 B' D R L2
U2 R B R B2 D L2
U2 R B' L R D L2
U2 R B' L D L2 R
U2 R B' L D R L2
U2 R B' L' R D L2
U2 R B' L' D L2 R
U2 R B' L' D R L2
U2 R B' L2 R D L2
U2 R B' L2 D L2 R
U2 R B' L2 D R L2
U2 R B' R L D L2
U2 R B' R L' D L2
U2 R B' R L2 D L2
U2 R B' R U B2 U'
U2 R B' R D L2 D
U2 R B' R D L2 D'
U2 R B' R D L2 D2
U2 R B' R2 D L2 R'
U2 R B' R2 D R' L2
U2 R B' U B2 U' R
U2 R B' D L2 R D
U2 R B' D L2 R D'
U2 R B' D L2 R D2
U2 R B' D L2 D R
U2 R B' D L2 D' R
U2 R B' D L2 D2 R
U2 R B' D R L2 D
U2 R B' D R L2 D'
U2 R B' D R L2 D2
U2 R B' D2 R D' L2
D2 R' L2 D F U2 L'
R' U' F' U' R' B' L'
U2 R' U' F' U R' B'
U2 R' D R' D B' L
U2 R' D' R' D B' L
U2 R' D2 R' D B' L
U' R' F' U' R' B' L'
U2 R' F' U R' F B'
U2 R' F' U R' B' F
U2 R' F' U F R' B'
R' U2 R B' R2 D L2
R' U2 R' U' F' U B'
R U2 R U B U' B2
R U2 R D B' D L2
R U2 R D' B' D L2
R U2 R D2 B' D L2
R' U2 R' B' U' F' U
R U2 R B' L D L2
R U2 R B' L' D L2
R U2 R B' L2 D L2
R U2 R B' U B2 U'
R U2 R B' D L2 D
R U2 R B' D L2 D'
R U2 R B' D L2 D2
R' U2 R2 D R B' L
R' U2 R2 D B' L R
R' U2 R2 D B' R L
L2 U2 R2 D' L2 B' L
R U2 R2 D R' B' L
R U2 D R B' D L2
B' R2 L U' F U F2
B' R2 L D F' D' L2
B' R2 L D' F' D' L2
B' R2 L D2 F' D' L2
B' R2 L F' L D' L2
B' R2 L F' L' D' L2
B' R2 L F' L2 D' L2
B' R2 L F' U' F2 U
B' R2 L F' D' L2 D
B' R2 L F' D' L2 D'
B' R2 L F' D' L2 D2
U2 R2 L D L' B' L
R U2 D' R B' D L2
B' R2 L' U B' U' F'
B' R2 L' F' U B' U'
R U2 D2 R B' D L2
D2 R2 L2 D F U2 L'
B' R2 L2 D F L' F2
B' R2 L2 F2 D F L'
U2 R2 L2 D L2 B' L
B R2 L2 B2 D F L'
U2 R2 U R' B U' B2
B' R2 U B U' L F'
B' R2 U B U' F' L
B' R2 U' F U F2 L'
B' R2 U' F2 U F L'
B' R2 D L F' D' L2
U2 R2 D L' B' L B'
U2 R2 D R' B' L R
U2 R2 D R' B' R L
U2 R2 D R2 B' L R2
U2 R2 D R2 B' R2 L
R U2 B' R U B U'
U2 R2 D F B' L F'
B' R2 D' L F' D' L2
U2 R2 D F2 B' L F2
U2 R2 D B L B2 L
U2 R2 D B L' B2 L
U2 R2 D B L2 B2 L
U2 R2 D B' L2 D L'
U2 R2 D B' L2 D' L'
U2 R2 D B' L2 D2 L'
U2 R2 D B' D L D
U2 R2 D B' D L D'
U2 R2 D B' D L D2
U2 R2 D B' D' L D
U2 R2 D B' D' L D'
U2 R2 D B' D' L D2
U2 R2 D B' D2 L D
U2 R2 D B' D2 L D'
U2 R2 D B' D2 L D2
U2 R2 D B' F L F'
U2 R2 D B' F2 L F2
U2 R2 D B2 L B L
U2 R2 D B2 L' B L
U2 R2 D B2 L2 B L
U2 R2 D B2 D B L
U2 R2 D B2 D' B L
U2 R2 D B2 D2 B L
U2 R2 D' F B' L' F'
B' R2 D2 L F' D' L2
U2 R2 D' B' F L' F'
U R2 D' F2 B L B2
U R2 D' B L F2 B2
U R2 D' B L B2 F2
U R2 D' B F2 L B2
B' R2 F' L U' F U
U2 R2 F D F' B' L
U2 R2 F D B' L F'
U2 R2 F D B' F' L
B' R2 F' L' U B' U'
B' R2 F' U B U' L
B' R2 F' U' F' U L'
U2 R2 F' D F B' L
U2 R2 F' D B' F L
U2 R2 F' D' F B' L'
U2 R2 F' D' B' F L'
U2 R2 F' B' D' F L'
U R2 B L B2 D' F2
U2 R2 B' D B' L B
U2 R2 B' D' F L' F'
U2 R2 B' F' D' F L'
U2 R2 B2 D B' L B2
B2 U L B L R2 F'
B2 U L B R2 L F'
B2 U L B R2 F' L
R D U2 R B' D L2
B2 U L' B L R2 F'
L2 D F U B2 U L'
B2 U L' B R2 L F'
B2 U L' B R2 F' L
L2 D F U2 L' D' R2
L2 D F U2 D' L' R2
L2 D F U2 D' R2 L'
L2 D F D L2 U2 L
L2 D F D' U2 L' R2
L2 D F D' U2 R2 L'
B2 U L2 B L R2 F'
B2 U L2 B R2 L F'
B2 U L2 B R2 F' L
D2 U B U L B2 R'
B2 U F B L R2 F'
B2 U F B R2 L F'
B2 U F B R2 F' L
B2 U F' B L R2 F'
B2 U F' B R2 L F'
B2 U F' B R2 F' L
B2 U F2 B L R2 F'
B2 U F2 B R2 L F'
B2 U F2 B R2 F' L
B2 U B L R2 D F'
B2 U B L R2 D' F'
B2 U B L R2 D2 F'
B2 U B L R2 F' D
B2 U B L R2 F' D'
B2 U B L R2 F' D2
B2 U B L F R2 F'
B2 U B L F' R2 F'
B2 U B L F2 R2 F'
B2 U B L' R2 F' L2
F' U B U L R2 B2
F' U B U L B2 R2
F' U B U R2 L B2
B2 U B R2 L D F'
B2 U B R2 L D' F'
B2 U B R2 L D2 F'
B2 U B R2 L F' D
B2 U B R2 L F' D'
B2 U B R2 L F' D2
B2 U B R2 L' F' L2
B2 U B R2 D L F'
B2 U B R2 D F' L
B2 U B R2 D' L F'
B2 U B R2 D' F' L
B2 U B R2 D2 L F'
B2 U B R2 D2 F' L
B2 U B R2 F L F2
B2 U B R2 F' L D
B2 U B R2 F' L D'
B2 U B R2 F' L D2
B2 U B R2 F' D L
B2 U B R2 F' D' L
B2 U B R2 F' D2 L
F2 U B U L R2 B2
F2 U B U L B2 R2
F2 U B U R2 L B2
D U B2 U B' L B2
B U B L B R2 F'
B2 U B F L R2 F'
B2 U B F R2 L F'
B2 U B F R2 F' L
B2 U B F' L R2 F'
B2 U B F' R2 L F'
B2 U B F' R2 F' L
B2 U B F2 L R2 F'
B2 U B F2 R2 L F'
B2 U B F2 R2 F' L
U D B2 U B' L B2
F' U B' R2 D' F2 L'
F U B U L R2 B2
F2 U B' R2 D' F2 L'
F U B U L B2 R2
F U B U R2 L B2
B U B' R' U2 R' B'
F U B' R2 D' F2 L'
B2 U B2 U2 R2 B' L
B2 U B2 U2 B' L R2
B2 U B2 U2 B' R2 L
B2 U' L B R2 F' L'
U2 D' R B' D L2 R2
U2 D' R B' D R2 L2
R D' U2 R B' D L2
B2 U' L' B R2 F' L'
B2 U' L2 B R2 F' L'
U2 D' R2 D R2 B' L
U2 D' R2 D B' L R2
U2 D' R2 D B' R2 L
B U' L2 F R2 B2 L
D' U' F2 U' D2 B' L
U' D' F2 U' D2 B' L
D' U' F2 D2 U' B' L
U' D' F2 D2 U' B' L
B2 U' F' L' B R2 F'
B' U' F' U L' R2 F'
L2 D2 L2 U2 D B' L
B' U' F' U R2 L' F'
L2 D2 L2 D U2 B' L
F' U' F' U' R2 B' L'
F' U' F' U' B' L' R2
F' U' F' U' B' R2 L'
F2 U' F' U' R2 B' L'
F2 U' F' U' B' L' R2
F2 U' F' U' B' R2 L'
B2 U' F' B L' R2 F'
B2 U' F' B R2 L' F'
F U' F' U' R2 B' L'
F U' F' U' B' L' R2
F U' F' U' B' R2 L'
B U' F' B2 L' R2 F'
B U' F' B2 R2 L' F'
B2 U' B L R2 F' L'
B2 U' B L' R2 F' L'
B2 U' B L2 R2 F' L'
B2 U' B R2 L F' L'
B2 U' B R2 L' F' L'
B2 U' B R2 L2 F' L'
B2 U' B R2 D F' L'
B2 U' B R2 D' F' L'
B2 U' B R2 D2 F' L'
B2 U' B R2 F' L' D
B2 U' B R2 F' L' D'
B2 U' B R2 F' L' D2
B2 U' B R2 F' D L'
B2 U' B R2 F' D' L'
B2 U' B R2 F' D2 L'
B2 U' B F' L' R2 F'
B2 U' B F' R2 L' F'
D' U2 R B' D L2 R2
D' U2 R B' D R2 L2
D' U2 R2 D R2 B' L
B U' B2 L R2 F' L'
D' U2 R2 D B' L R2
D' U2 R2 D B' R2 L
B U' B2 L' R2 F' L'
B U' B2 L2 R2 F' L'
B U' B2 R2 L F' L'
B U' B2 R2 L' F' L'
B U' B2 R2 L2 F' L'
B U' B2 R2 D F' L'
B U' B2 R2 D' F' L'
B U' B2 R2 D2 F' L'
B U' B2 R2 F' L' D
B U' B2 R2 F' L' D'
B U' B2 R2 F' L' D2
B U' B2 R2 F' D L'
B U' B2 R2 F' D' L'
B U' B2 R2 F' D2 L'
B U' B2 F' L' R2 F'
B U' B2 F' R2 L' F'
R D2 U2 R B' D L2
F' U2 R B' R D L2
F' U2 R B' D L2 R
F' U2 R B' D R L2
F2 U2 R B' R D L2
F2 U2 R B' D L2 R
F2 U2 R B' D R L2
F U2 R B' R D L2
F U2 R B' D L2 R
F U2 R B' D R L2
F' U2 R2 D B' L D
F' U2 R2 D B' L D'
F' U2 R2 D B' L D2
F' U2 R2 D B' D L
F' U2 R2 D B' D' L
F' U2 R2 D B' D2 L
F2 U2 R2 D B' L D
F2 U2 R2 D B' L D'
F2 U2 R2 D B' L D2
F2 U2 R2 D B' D L
F2 U2 R2 D B' D' L
F2 U2 R2 D B' D2 L
U D2 B U L B2 R'
F U2 R2 D B' L D
F U2 R2 D B' L D'
F U2 R2 D B' L D2
F U2 R2 D B' D L
F U2 R2 D B' D' L
F U2 R2 D B' D2 L
L2 F L U' B' U' R2
L2 F L' U F U R2
D2 F L2 D F U2 L'
U' F U R U2 R B'
U' F U R U2 B' R
U' F U' R2 B2 L B
U2 F U F' R2 B' L'
U2 F U F' B' L' R2
U2 F U F' B' R2 L'
U2 F U B' F' L' R2
U2 F U B' F' R2 L'
U' F U' B R2 B2 L
U F U R2 D B' L
U' F D' F2 U' B' L'
U' F B U' R2 B2 L
U F B U L R2 B2
U F B U L B2 R2
U F B U R2 L B2
U F B' R2 D' F2 L'
D2 F' L2 D F U2 L'
U' F' R U' R B' L'
U' F' R U' B' L' R
U' F' R U' B' R L'
U' F' R' U' R' B' L'
U2 F' R2 D F B' L
U2 F' R2 D B' F L
U2 F' R2 D' F B' L'
U2 F' R2 D' B' F L'
U2 F' R2 F D B' L
U' F' U B' L' R2 F'
U' F' U B' R2 L' F'
U2 F' R2 B' D' F L'
U' F' U' R B' L' R
U' F' U' R B' R L'
U' F' U' R2 D B' L'
U' F' U' R2 D' B' L'
U' F' U' R2 D2 B' L'
U' F' U' R2 B L' B2
U' F' U' R2 B' L' D
U' F' U' R2 B' L' D'
U' F' U' R2 B' L' D2
U' F' U' R2 B' D L'
U' F' U' R2 B' D' L'
U' F' U' R2 B' D2 L'
U' F' U' R2 B2 L' B
U' F' U' B L' R2 B2
U' F' U' B L' B2 R2
U' F' U' B R2 L' B2
U' F' U' B R2 B2 L'
U' F' U' B' L' R2 D
U' F' U' B' L' R2 D'
U' F' U' B' L' R2 D2
U' F' U' B' R2 L' D
U' F' U' B' R2 L' D'
U' F' U' B' R2 L' D2
U' F' U' B' R2 D L'
U' F' U' B' R2 D' L'
U' F' U' B' R2 D2 L'
U' F' U' B2 L' B R2
D' F' U' F' U' B' L'
U F' U R2 D B' L
U' F' B U' L' R2 B2
U' F' B U' L' B2 R2
U' F' B U' R2 L' B2
U' F' B U' R2 B2 L'
U' F' B U' B2 L' R2
U' F' B U' B2 R2 L'
U' F' B2 U' L' B R2
U' F' B2 U' B L' R2
U' F' B2 U' B R2 L'
U2 F' B' R2 D' F L'
U F' B U L R2 B2
U F' B U L B2 R2
U F' B U R2 L B2
U F' B' R2 D' F2 L'
D2 F2 L2 D F U2 L'
U2 F2 R2 F2 D B' L
U' F2 U' R2 D2 B' L
U F2 U R2 D B' L
U2 F2 U' B' R2 F2 L'
F' D2 L2 D F U2 L'
F2 D2 L2 D F U2 L'
F D2 L2 D F U2 L'
U F2 B U L R2 B2
U F2 B U L B2 R2
U F2 B U R2 L B2
U F2 B' R2 D' F2 L'
U B L R2 B2 D' F2
U B L B2 R2 D' F2
U B L' U L2 R2 B2
U B L' U L2 B2 R2
U B L' U R2 L2 B2
U B L' U R2 B2 L2
U B L' U B2 L2 R2
U B L' U B2 R2 L2
R2 B L2 B2 D F L'
U B L2 U L' R2 B2
U B L2 U L' B2 R2
U B L2 U R2 L' B2
U B L2 U R2 B2 L'
U B L2 U B2 L' R2
U B L2 U B2 R2 L'
U2 B R2 B' D B' L
U B R2 L B2 D' F2
B' F L R2 F' D' L2
U B U L R B2 R
U B U L R2 B2 D
U B U L R2 B2 D'
U B U L R2 B2 D2
U B U L B' R2 B'
U B U L B2 R2 D
U B U L B2 R2 D'
U B U L B2 R2 D2
U B U L' R2 B2 L2
U B U L' B2 L2 R2
U B U L' B2 R2 L2
U B U L2 R2 B2 L'
U B U L2 B2 L' R2
U B U L2 B2 R2 L'
U B U R L B2 R
U B U R2 L B2 D
U B U R2 L B2 D'
U B U R2 L B2 D2
U B U R2 L' B2 L2
U B U R2 L2 B2 L'
U B D L2 B2 U L'
U' B F U' R2 B2 L
B' F R2 L F' D' L2
U' B F' U' L' R2 B2
U' B F' U' L' B2 R2
U' B F' U' R2 L' B2
U' B F' U' R2 B2 L'
U' B F' U' B2 L' R2
U' B F' U' B2 R2 L'
U B F U L R2 B2
U B F U L B2 R2
U B F U R2 L B2
B2 F U B L R2 F'
B2 F U B R2 L F'
B2 F U B R2 F' L
L' B' L U' R2 F' B'
L' B' L U' R2 B' F'
U B F' U L R2 B2
U B F' U L B2 R2
U B F' U R2 L B2
F' B U' B2 R2 F' L'
B2 F U' B R2 F' L'
F2 B U' B2 R2 F' L'
U B F2 U L R2 B2
U B F2 U L B2 R2
U B F2 U R2 L B2
U B' L R2 D' F2 L'
B F U' B2 R2 F' L'
F B U' B2 R2 F' L'
U B' L' R2 D' F2 L'
U2 B' R U B U' R
U B' L2 R2 D' F2 L'
B' F' L R2 F' D' L2
U2 B' R' U' F' U R'
F' B' L R2 F' D' L2
F2 B' L R2 F' D' L2
U2 B' R2 D B' L B
U2 B' R2 D' F L' F'
U2 B' R2 F' D' F L'
U2 B' R2 B D B' L
F B' L R2 F' D' L2
U B' R2 L D' F2 L'
U B' R2 L' D' F2 L'
U B' R2 L2 D' F2 L'
U2 B' U F' U' L' R2
U2 B' U F' U' R2 L'
U B' R2 D' L F2 L'
U B' R2 D' L' F2 L'
U B' R2 D' L2 F2 L'
U B' R2 D' F2 L' D
U B' R2 D' F2 L' D'
U B' R2 D' F2 L' D2
U B' R2 D' F2 D L'
U B' R2 D' F2 D' L'
U B' R2 D' F2 D2 L'
U B' R2 F2 L' D' F2
U B' R2 F2 D' L' F2
U2 B' U' B U L R2
U2 B' U' B U R2 L
B' F' R2 L F' D' L2
F' B' R2 L F' D' L2
F2 B' R2 L F' D' L2
F B' R2 L F' D' L2
U B' D B2 U L B2
B2 F' U B L R2 F'
B2 F' U B R2 L F'
B2 F' U B R2 F' L
B2 F' U' B R2 F' L'
U2 B' F' R2 D' F L'
B F' U' B2 R2 F' L'
U B' F R2 D' F2 L'
U B' F' R2 D' F2 L'
U B' F2 R2 D' F2 L'
B' F2 L R2 F' D' L2
B' F2 R2 L F' D' L2
D B2 U D2 F2 B L
D B2 U D2 B L F2
D B2 U D2 B F2 L
U B2 U B' L R2 B2
U B2 U B' L B2 R2
U B2 U B' R2 L B2
F' B2 U B L R2 F'
F' B2 U B R2 L F'
F' B2 U B R2 F' L
B2 F2 U B L R2 F'
B2 F2 U B R2 L F'
B2 F2 U B R2 F' L
F2 B2 U B L R2 F'
F2 B2 U B R2 L F'
F2 B2 U B R2 F' L
F' B2 U' B R2 F' L'
B2 F2 U' B R2 F' L'
F2 B2 U' B R2 F' L'
F B2 U B L R2 F'
F B2 U B R2 L F'
F B2 U B R2 F' L
B F2 U' B2 R2 F' L'
F B2 U' B R2 F' L'
U' B2 F' U' L' B R2
U' B2 F' U' B L' R2
U' B2 F' U' B R2 L'
D B2 D2 U F2 B L
D B2 D2 U B L F2
D B2 D2 U B F2 L
