B' U' R F' B
B' U' R B F'
B' L U' R F' B
B' L U' R B F'
B' L' U' R F' B
B' L' U' R B F'
B' L2 U' R F' B
B' L2 U' R B F'
U' R F' B D L2
L U' R F' L' B
L U' R F' B L'
L U' R B F' L'
U' R B D L2 F'
U' R B D F' L2
U' R B F' D L2
F R B' U' F' R
B' U' R D F' B
B' U' R D B F'
B' U' R D' F' B
B' U' R D' B F'
B' U' R D2 F' B
B' U' R D2 B F'
B' U' R F' D B
B' U' R F' D' B
B' U' R F' D2 B
B' U' R F' B D
B' U' R F' B D'
B' U' R F' B D2
B' U' R B D F'
B' U' R B D' F'
B' U' R B D2 F'
B' U' R B F' D
B' U' R B F' D'
B' U' R B F' D2
B' U' B R F' B
B' U' B R B F'
B' U' B' R F' B
B' U' B' R B F'
B' U' B2 R F' B
B' U' B2 R B F'
B' F R U' F' R
D B' L U' R B
U2 B' R' U' R2 F'
F B' R U' F' R
B' L2 U' R D F' B
B' L2 U' R D B F'
B' L2 U' R D' F' B
B' L2 U' R D' B F'
B' L2 U' R D2 F' B
B' L2 U' R D2 B F'
B' L2 U' R F' D B
B' L2 U' R F' D' B
B' L2 U' R F' D2 B
B' L2 U' R F' B D
B' L2 U' R F' B D'
B' L2 U' R F' B D2
B' L2 U' R B D F'
B' L2 U' R B D' F'
B' L2 U' R B D2 F'
B' L2 U' R B F' D
B' L2 U' R B F' D'
B' L2 U' R B F' D2
B' L2 U' B R F' B
B' L2 U' B R B F'
B' L2 U' B' R F' B
B' L2 U' B' R B F'
B' L2 U' B2 R F' B
B' L2 U' B2 R B F'
F' L2 F L U R F'
B' L2 F R U' F' R
B2 L2 B U' R F' B
B2 L2 B U' R B F'
B L2 B2 U' R F' B
B L2 B2 U' R B F'
F R L U' F' L' R
F R L U' F' R L'
U R L' D' F' B' L
U R L' D' B' L F'
U R L' D' B' F' L
U R L' F' D' B' L
U' R L2 F' D' L2 B
U' R L2 F' D' B L2
U' R L2 F' B D' L2
U' R L2 B F' D' L2
U' R U B' U' F' B2
U' R U B' U' B2 F'
R U B' L' U' F' B'
R U B' L' U' B' F'
U' R D F' B D L2
U' R D B D L2 F'
U' R D B D F' L2
U' R D B F' D L2
U' R D' F' B D L2
U' R D' B D L2 F'
U' R D' B D F' L2
U' R D' B F' D L2
L U' L R F' L' B
L U' L R F' B L'
L U' L R B F' L'
U' R D2 F' B D L2
U' R D2 B D L2 F'
U' R D2 B D F' L2
U' R D2 B F' D L2
B' R F R U' R' F2
B' R F R U' F2 R'
L U' L' R F' L' B
L U' L' R F' B L'
L U' L' R B F' L'
L U' L2 R F' L' B
L U' L2 R F' B L'
L U' L2 R B F' L'
B' R F' U' L' U L
U' R F' U B' U' B2
F R F B' U' F2 R
U' R F' D B D L2
U' R F' D' B D L2
U' R F' D2 B D L2
U' R F' B L D L2
U' R F' B L' D L2
U' R F' B L2 D L2
U' R F' B U B2 U'
U' R F' B D L2 D
U' R F' B D L2 D'
U' R F' B D L2 D2
U R F' L' D' B' L
L U' R L F' L' B
L U' R L F' B L'
L U' R L B F' L'
L U' R L' F' L' B
L U' R L' F' B L'
L U' R L' B F' L'
U R F' U B' R' U'
L U' R L2 F' L' B
L U' R L2 F' B L'
L U' R L2 B F' L'
L2 U' R F' D' L2 B
L2 U' R F' D' B L2
L2 U' R F' B D' L2
L U' R D F' L' B
L U' R D F' B L'
L U' R D B F' L'
L2 U' R B F' D' L2
L U' R D' F' L' B
L U' R D' F' B L'
L U' R D' B F' L'
L U' R D2 F' L' B
L U' R D2 F' B L'
L U' R D2 B F' L'
L U' R F' L B L2
L U' R F' L' D B
L U' R F' L' D' B
L U' R F' L' D2 B
L U' R F' L' B D
L U' R F' L' B D'
L U' R F' L' B D2
L U' R F' D L' B
L U' R F' D B L'
L U' R F' D' L' B
L U' R F' D' B L'
L U' R F' D2 L' B
L U' R F' D2 B L'
L U' R F' B L' D
L U' R F' B L' D'
L U' R F' B L' D2
U' R F2 B D F L2
L U' R F' B D L'
L U' R F' B D' L'
L U' R F' B D2 L'
L U' R F' B' L' B2
L U' R B L F' L'
L U' R B L' F' L'
L U' R B L2 F' L'
L U' R B D F' L'
L U' R B D' F' L'
L U' R B D2 F' L'
L U' R B F' L' D
L U' R B F' L' D'
L U' R B F' L' D2
L U' R B F' D L'
L U' R B F' D' L'
L U' R B F' D2 L'
U' R B L D L2 F'
U' R B L D F' L2
U' R B L F' D L2
L U' R B' F' L' B2
U' R B L' D L2 F'
U' R B L' D F' L2
U' R B L' F' D L2
U' R B L2 D L2 F'
U' R B L2 D F' L2
U' R B L2 F' D L2
U' R B U B2 U' F'
U' R B D L F' L
U' R B D L2 D F'
U' R B D L2 D' F'
U' R B D L2 D2 F'
U' R B D L2 F' D
U' R B D L2 F' D'
U' R B D L2 F' D2
U' R B D F L2 F2
U' R B D F' L2 D
U' R B D F' L2 D'
U' R B D F' L2 D2
U' R B D' F' D2 L2
U' R B F' L D L2
U' R B F' L' D L2
U' R B F' L2 D L2
U' R B F' U B2 U'
U' R B F' D L2 D
U' R B F' D L2 D'
U' R B F' D L2 D2
U' R B F2 D F L2
U2 R B' R' U' R F'
F R B' L U' F' R
F R B' L' U' F' R
F R B' L2 U' F' R
F R B' U' F' R D
F R B' U' F' R D'
F R B' U' F' R D2
F R B' U' F' D R
F R B' U' F' D' R
F R B' U' F' D2 R
F R B' F U' F2 R
B2 R' U R2 F' L' B'
B' R' U' R B R F'
L U' B R F' L' B
L U' B R F' B L'
L U' B R B F' L'
L U' B' R F' L' B
L U' B' R F' B L'
L U' B' R B F' L'
L U' B2 R F' L' B
L U' B2 R F' B L'
L U' B2 R B F' L'
B' R' F R U' R F'
B' R2 F R U' R2 F'
B' U L' U2 R F' B'
B' U L' U2 R B' F'
B' U L' U2 B' R F'
F U R B' U' F' R
U2 D B' L R' U' R2
U2 D B' R' L U' R2
B' U B U2 R F' B
B' U B U2 R B F'
B' U B' U2 R F' B
B' U B' U2 R B F'
B' U B2 U2 R F' B
B' U B2 U2 R B F'
F U B' R U' F' R
B' U' L R B L' F'
B' U' L' R F' L B
B' U' L2 R F' L2 B
B' U' L2 R F' B L2
B' U' L2 R B L2 F'
B' U' L2 R B F' L2
B' U' R L B L' F'
B' U' R L' F' L B
B' U' R L2 F' L2 B
B' U' R L2 F' B L2
B' U' R L2 B L2 F'
B' U' R L2 B F' L2
B' U' R D F' D B
B' U' R D F' D' B
B' U' R D F' D2 B
B' U' R D F' B D
B' U' R D F' B D'
B' U' R D F' B D2
B' U' R D B D F'
B' U' R D B D' F'
B' U' R D B D2 F'
B' U' R D B F' D
B' U' R D B F' D'
B' U' R D B F' D2
B' U' R D' F' D B
B' U' R D' F' D' B
B' U' R D' F' D2 B
B' U' R D' F' B D
B' U' R D' F' B D'
B' U' R D' F' B D2
B' U' R D' B D F'
B' U' R D' B D' F'
B' U' R D' B D2 F'
B' U' R D' B F' D
B' U' R D' B F' D'
B' U' R D' B F' D2
B' U' R D2 F' D B
B' U' R D2 F' D' B
B' U' R D2 F' D2 B
B' U' R D2 F' B D
B' U' R D2 F' B D'
B' U' R D2 F' B D2
B' U' R D2 B D F'
B' U' R D2 B D' F'
B' U' R D2 B D2 F'
B' U' R D2 B F' D
B' U' R D2 B F' D'
B' U' R D2 B F' D2
B' U' R F' L B L'
B' U' R F' L2 B L2
B' U' R F' D B D
B' U' R F' D B D'
B' U' R F' D B D2
B' U' R F' D' B D
B' U' R F' D' B D'
B' U' R F' D' B D2
B' U' R F' D2 B D
B' U' R F' D2 B D'
B' U' R F' D2 B D2
B' U' R F' B2 D B'
B' U' R F' B2 D' B'
B' U' R F' B2 D2 B'
B' U' R F2 D F B
B' U' R F2 D B F
B' U' R F2 D' F B
B' U' R F2 D' B F
B' U' R F2 D2 F B
B' U' R F2 D2 B F
B' U' R F2 B D F
B' U' R F2 B D' F
B' U' R F2 B D2 F
B' U' R B L' F' L
B' U' R B L2 F' L2
B' U' R B D F' D
B' U' R B D F' D'
B' U' R B D F' D2
B' U' R B D' F' D
B' U' R B D' F' D'
B' U' R B D' F' D2
B' U' R B D2 F' D
B' U' R B D2 F' D'
B' U' R B D2 F' D2
B' U' R B F2 D F
B' U' R B F2 D' F
B' U' R B F2 D2 F
B' U' R B2 D F' B'
B' U' R B2 D B' F'
B' U' R B2 D' F' B'
B' U' R B2 D' B' F'
B' U' R B2 D2 F' B'
B' U' R B2 D2 B' F'
B' U' R B2 F' D B'
B' U' R B2 F' D' B'
B' U' R B2 F' D2 B'
B U' R D L2 F' B
B U' R D L2 B F'
B U' R D F' L2 B
B U' R D F' B L2
B U' R D B L2 F'
B U' R D B F' L2
B U' R F' D L2 B
B U' R F' D B L2
F U' R B' U' F' R
B' U' R2 F R' F' B
B' U' R2 F R' B F'
B' U' R2 F' R' F' B
B' U' R2 F' R' B F'
B' U' R2 F2 R' F' B
B' U' R2 F2 R' B F'
B' U' F R F' B R
B' U' F R B F' R
B' U' B R D F' B
B' U' B R D B F'
B' U' B R D' F' B
B' U' B R D' B F'
B' U' B R D2 F' B
B' U' B R D2 B F'
B' U' B R F' D B
B' U' B R F' D' B
B' U' B R F' D2 B
B' U' B R F' B D
B' U' B R F' B D'
B' U' B R F' B D2
B' U' B R B D F'
B' U' B R B D' F'
B' U' B R B D2 F'
B' U' B R B F' D
B' U' B R B F' D'
B' U' B R B F' D2
B' U' B' R D F' B
B' U' B' R D B F'
B' U' B' R D' F' B
B' U' B' R D' B F'
B' U' B' R D2 F' B
B' U' B' R D2 B F'
B' U' B' R F' D B
B' U' B' R F' D' B
B' U' B' R F' D2 B
B' U' B' R F' B D
B' U' B' R F' B D'
B' U' B' R F' B D2
B' U' B' R B D F'
B' U' B' R B D' F'
B' U' B' R B D2 F'
B' U' B' R B F' D
B' U' B' R B F' D'
B' U' B' R B F' D2
B' U' B2 R D F' B
B' U' B2 R D B F'
B' U' B2 R D' F' B
B' U' B2 R D' B F'
B' U' B2 R D2 F' B
B' U' B2 R D2 B F'
B' U' B2 R F' D B
B' U' B2 R F' D' B
B' U' B2 R F' D2 B
B' U' B2 R F' B D
B' U' B2 R F' B D'
B' U' B2 R F' B D2
B' U' B2 R B D F'
B' U' B2 R B D' F'
B' U' B2 R B D2 F'
B' U' B2 R B F' D
B' U' B2 R B F' D'
B' U' B2 R B F' D2
F U' B' R U' F' R
B' U2 L U R F' B
B' U2 L U R B F'
B' U2 L' U R F' B
B' U2 L' U R B F'
B' U2 L2 U R F' B
B' U2 L2 U R B F'
F U2 R B' U' F' R
D U2 B' L R' U' R2
D U2 B' R' L U' R2
R' F R B' U' R F'
B' U2 B L U R F'
L F R U' F' L' R
L F R U' F' R L'
F U2 B' R U' F' R
R F U R B' U' F2
R F U B' R U' F2
L2 F U2 R U' F' R
F D R F' B' L U'
F D R B' L F' U'
F D R B' F' L U'
R F B' R U' R' F2
R F B' R U' F2 R'
L' F' L' F U R F'
R F' L2 U' F L U
F D B' L R F' U'
F D B' R L F' U'
F D B' R F' L U'
R F' U B' U2 L' U
R F' U' L2 F L U
R F' B' U' L' U L
B' D2 L' U' R F B
B' D2 L' U' R B F
U' B R D L2 F' B
U' B R D L2 B F'
U' B R D F' L2 B
U' B R D F' B L2
U' B R D B L2 F'
U' B R D B F' L2
U' B R F' D L2 B
U' B R F' D B L2
B' F L R U' F' R
B' F L' R U' F' R
B' F L2 R U' F' R
L B U' R F' L' B
L B U' R F' B L'
L B U' R B F' L'
B' F R L U' F' R
B' F R L' U' F' R
B' F R L2 U' F' R
B' F R U' F' R D
B' F R U' F' R D'
B' F R U' F' R D2
B' F R U' F' D R
B' F R U' F' D' R
B' F R U' F' D2 R
B' F R F U' F2 R
B F R B2 U' F' R
F B R B2 U' F' R
U2 B' L R' U' R2 F'
D2 B' L' U' R F B
D2 B' L' U' R B F
D B' L U' R D B
D B' L U' R D' B
D B' L U' R D2 B
D B' L U' R B D
D B' L U' R B D'
D B' L U' R B D2
D B' L U' D R B
D B' L U' D' R B
D B' L U' D2 R B
D B' L U' B R B
D B' L U' B' R B
D B' L U' B2 R B
U2 B' L' R' U' R2 F'
D B' L D U' R B
D B' L D' U' R B
D B' L D2 U' R B
U2 B' L2 R' U' R2 F'
U B' L' U' R F' B'
U B' L' U' R B' F'
U B' L' U' B' R F'
U' B' R' U' R2 F' B
U' B' R' U' R2 B F'
U2 B' R' L U' R2 F'
U2 B' R' L' U' R2 F'
U2 B' R' L2 U' R2 F'
U2 B' R' U B U2 R2
U2 B' R' U' R2 D F'
U2 B' R' U' R2 D' F'
U2 B' R' U' R2 D2 F'
U2 B' R' U' R2 F' D
U2 B' R' U' R2 F' D'
U2 B' R' U' R2 F' D2
U2 B' R' U' F R2 F'
U2 B' R' U' F' R2 F'
U2 B' R' U' F2 R2 F'
U2 B' R' F U' R2 F'
U2 B' R' F' U' R2 F'
U2 B' R' F2 U' R2 F'
R B' R' U' R F' B
R B' R' U' R B F'
F B' L R U' F' R
D2 B' U' D2 R F' B
D2 B' U' D2 R B F'
D' B' U' D R F' B
D' B' U' D R B F'
F B' L' R U' F' R
U2 B' U' R D F' B2
U2 B' U' R D B2 F'
U2 B' U' R F' D B2
F B' L2 R U' F' R
L B' U' R F' L' B
L B' U' R F' B L'
L B' U' R B F' L'
D' B' D U' R F' B
D' B' D U' R B F'
F B' R L U' F' R
F B' R L' U' F' R
F B' R L2 U' F' R
F B' R U' F' R D
F B' R U' F' R D'
F B' R U' F' R D2
F B' R U' F' D R
F B' R U' F' D' R
F B' R U' F' D2 R
D B' D L U' R B
F B' R F U' F2 R
D2 B' D2 U' R F' B
D2 B' D2 U' R B F'
D B' D' L U' R B
D B' D2 L U' R B
R B' F R U' R' F2
R B' F R U' F2 R'
R B' F' U' L' U L
L B2 U' R F' L' B
L B2 U' R F' B L'
L B2 U' R B F' L'
