R U' R' F U2
R U' F R' U2
L R U B2 L B'
L2 R U B2 L B
R L U B2 L B'
L2 R U' R' U2 B'
R L2 U B2 L B
R L2 U' R' U2 B'
U L2 R U R' B'
R U L B2 L B'
L2 U R U R' B'
R U L2 B2 L B
U R L2 U R' B'
D' R U' R' F U2
D2 R U' R' F U2
D' R U' F R' U2
D2 R U' F R' U2
D R U' R' F U2
D R U' F R' U2
U R U' F U2 R'
R U B' L2 B' L
R U B2 L2 B' L'
R U' R F R2 U2
R U' R' D F U2
R U' R' D' F U2
R U' R' D2 F U2
R U' R' F U2 D
R U' R' F U2 D'
R U' R' F U2 D2
R U' R' F D U2
R U' R' F D' U2
R U' R' F D2 U2
R U' D R' F U2
R U' D F R' U2
R U' D' R' F U2
R U' D' F R' U2
R U' D2 R' F U2
R U' D2 F R' U2
R U' F R' U2 D
R U' F R' U2 D'
R U' F R' U2 D2
R U' F R' D U2
R U' F R' D' U2
R U' F R' D2 U2
R U' F D R' U2
R U' F D' R' U2
R U' F D2 R' U2
R U' F' R' F2 U2
R D U' R' F U2
R D U' F R' U2
R D' U' R' F U2
R D' U' F R' U2
R2 D2 R' U L2 B'
R D2 U' R' F U2
R D2 U' F R' U2
R F' U D2 B2 L
R F' U' R' F2 U2
R F' U' F2 R' U2
R F' D2 U B2 L
R' F2 R2 U L' B
R' F2 R2 U B L'
R F2 U' F' R' U2
L2 R U' D2 R' U2 B'
L2 R U' F R' U2 B'
L2 R U' F' R' U2 B'
L2 R U' F2 R' U2 B'
R L U' D2 R' U2 B
L2 R U2 B2 U' L B
L R U2 B2 U' L B'
R L U2 B2 U' L B'
L2 R D U B2 L B
L2 R D U' R' U2 B'
L2 R D' U B2 L B
L2 R D' U' R' U2 B'
R2 L D2 R' U L2 B
R2 L D2 R' U B L2
L2 R D2 U B2 L B
L R D2 U' R' U2 B
L2 R D2 U' R' U2 B'
R L D2 U' R' U2 B
L R F U B2 L B'
L2 R F U B2 L B
L2 R F U' R' U2 B'
R L F U B2 L B'
L R F' U B2 L B'
L2 R F' U B2 L B
L2 R F' U' R' U2 B'
R L F' U B2 L B'
L R F2 U B2 L B'
L2 R F2 U B2 L B
L2 R F2 U' R' U2 B'
R L F2 U B2 L B'
L2 R' U D' F2 B' L'
L2 R' U D' B' F2 L'
L2 R' U B' D' F2 L'
R L' U B2 D L B'
L2 R' D' U F2 B' L'
L2 R' D' U B' F2 L'
B' L' U B L R U
B' L' U B R L U
U2 L' U2 R U L B
L2 R' F2 R2 U B' L'
R' L2 U D' F2 B' L'
R' L2 U D' B' F2 L'
R L2 U L' B2 L B'
R' L2 U B' D' F2 L'
R L2 U D B2 L B
R L2 U D' B2 L B
R L2 U D2 B2 L B
R L2 U B2 L D B
R L2 U B2 L D' B
R L2 U B2 L D2 B
R L2 U B2 L B D
R L2 U B2 L B D'
R L2 U B2 L B D2
R L2 U B2 L' B L2
R L2 U B2 L2 B L'
R L2 U B2 D L B
R L2 U B2 D' L B
R L2 U B2 D2 L B
R L2 U' R' U2 D B'
R L2 U' R' U2 D' B'
R L2 U' R' U2 D2 B'
R L2 U' R' U2 B' D
R L2 U' R' U2 B' D'
R L2 U' R' U2 B' D2
R L2 U' R' D U2 B'
R L2 U' R' D' U2 B'
R L2 U' R' D2 U2 B'
R L2 U' R' F U2 B'
R L2 U' R' F' U2 B'
R L2 U' R' F2 U2 B'
R L2 U' D R' U2 B'
R L2 U' D' R' U2 B'
R L2 U' D2 R' U2 B'
R L2 U' F R' U2 B'
R L2 U' F' R' U2 B'
R L2 U' F2 R' U2 B'
R L2 U2 B2 U' L B
R L2 D U B2 L B
R L2 D U' R' U2 B'
R' L2 D' U F2 B' L'
R' L2 D' U B' F2 L'
L2 R2 D' R' F2 U B'
R2 L2 D' R' F2 U B'
R L2 D' U B2 L B
L2 R2 D' F2 R' U B'
R L2 D' U' R' U2 B'
R2 L2 D' F2 R' U B'
D2 L2 R U B2 L B
D' L2 R U B2 L B
D2 L2 R U' R' U2 B'
D' L2 R U' R' U2 B'
D L2 R U B2 L B
D L2 R U' R' U2 B'
L2 R2 D2 R' U B' L2
R2 L2 D2 R' U B' L2
U L2 R U R B' R2
U L2 R U R' D B'
U L2 R U R' D' B'
U L2 R U R' D2 B'
U L2 R U R' B' D
U L2 R U R' B' D'
U L2 R U R' B' D2
U L2 R U R2 B' R
U L2 R U D R' B'
U L2 R U D' R' B'
U L2 R U D2 R' B'
L R2 D2 R' U L2 B
L R2 D2 R' U B L2
U L2 R D U R' B'
U L2 R D' U R' B'
U L2 R D2 U R' B'
R L2 D2 U B2 L B
R L2 D2 U' R' U2 B'
B2 L2 R B2 U L B
R L2 F U B2 L B
R L2 F U' R' U2 B'
D2 L2 U R U R' B'
D' L2 U R U R' B'
B2 L2 U R B2 U B
R L2 F' U B2 L B
R L2 F' U' R' U2 B'
D L2 U R U R' B'
R' L2 F2 R2 U B' L'
B' L2 U B R U B2
R L2 F2 U B2 L B
R L2 F2 U' R' U2 B'
U2 L2 U2 R U B' L2
U L2 D R U R' B'
U L2 D' R U R' B'
L U L R U R' B'
R' U L' D' F2 L' B'
U L2 D2 R U R' B'
R U L B' L B' L
R U L B2 L D B'
R U L B2 L D' B'
R U L B2 L D2 B'
R U L B2 L B' D
R U L B2 L B' D'
R U L B2 L B' D2
R U L' U2 R' F' U2
R' U L2 D' F2 B' L'
R' U L2 D' B' F2 L'
R U L' B' L' B' L
R U L' B2 L' B' L2
R' U L2 B' D' F2 L'
R U L2 U2 R' U2 B'
L' U R U R B R2
R U L2 D B2 L B
R U L2 D' B2 L B
R U L2 D2 B2 L B
L2 U R U R B' R2
L2 U R U R' D B'
L2 U R U R' D' B'
L2 U R U R' D2 B'
L2 U R U R' B' D
L2 U R U R' B' D'
L2 U R U R' B' D2
L2 U R U R2 B' R
L2 U R U D R' B'
L2 U R U D' R' B'
L2 U R U D2 R' B'
L U R L U R' B'
R U L2 B2 L D B
R U L2 B2 L D' B
R U L2 B2 L D2 B
R U L2 B2 L B D
R U L2 B2 L B D'
R U L2 B2 L B D2
R U L2 B2 L' B L2
R U L2 B2 L2 B L'
R U L2 B2 D L B
R U L2 B2 D' L B
R U L2 B2 D2 L B
L2 U R D U R' B'
L U R U D2 R' B
L2 U R D' U R' B'
L2 U R D2 U R' B'
L U R D2 U R' B
R U R D2 L2 R' B'
R U R D2 R' L2 B'
B' L2 B R U B2 L
R U R' F U2 F' R
U L2 B R U R' B2
L2 U D R U R' B'
R U D L B2 L B'
R' U D' L' F2 L' B'
R U D L2 B2 L B
R' U D' L2 F2 B' L'
R' U D' L2 B' F2 L'
L2 U D' R U R' B'
R U D B' L2 B' L
D2 R L U B2 L B'
U L2 B2 R U R' B
R U D B2 L2 B' L'
D' R L U B2 L B'
R U D' L B2 L B'
R U D' L2 B2 L B
D R L U B2 L B'
L2 U D2 R U R' B'
R U D' B' L2 B' L
U R L U D2 R' B
R U D' B2 L2 B' L'
R U D2 L B2 L B'
B2 R L B2 U L B'
R U D2 L2 B2 L B
U R L D2 U R' B
R U D2 B' L2 B' L
D2 R L2 U B2 L B
D2 R L2 U' R' U2 B'
R U D2 B2 L2 B' L'
D' R L2 U B2 L B
D' R L2 U' R' U2 B'
R U F R' U2 R F'
D R L2 U B2 L B
D R L2 U' R' U2 B'
U R L2 U R B' R2
U R L2 U R' D B'
U R L2 U R' D' B'
U R L2 U R' D2 B'
U R L2 U R' B' D
U R L2 U R' B' D'
U R L2 U R' B' D2
U R L2 U R2 B' R
U R L2 U D R' B'
U R L2 U D' R' B'
U R L2 U D2 R' B'
D2 R U L B2 L B'
D' R U L B2 L B'
D2 R U L2 B2 L B
B2 R L2 B2 U L B
U R L2 D U R' B'
D' R U L2 B2 L B
U R L2 D' U R' B'
U R L2 D2 U R' B'
D R U L B2 L B'
F' R U D2 B2 L F
D R U L2 B2 L B
D2 R U B' L2 B' L
D' R U B' L2 B' L
D2 R U B2 L2 B' L'
D' R U B2 L2 B' L'
U R U L2 R' B' L2
U R U R' L2 B' L2
U R U R' U2 F U2
R U F' D2 F B2 L
R U F' D2 B2 F L
D2 R U' R F R2 U2
D2 R U' R' D F U2
D2 R U' R' D' F U2
D2 R U' R' D2 F U2
D' R U' R F R2 U2
D2 R U' R' F U2 D
D2 R U' R' F U2 D'
D2 R U' R' F U2 D2
D2 R U' R' F D U2
D2 R U' R' F D' U2
D2 R U' R' F D2 U2
D R U B' L2 B' L
D' R U' R' D F U2
D' R U' R' D' F U2
D' R U' R' D2 F U2
D' R U' R' F U2 D
D' R U' R' F U2 D'
D' R U' R' F U2 D2
D' R U' R' F D U2
D' R U' R' F D' U2
D' R U' R' F D2 U2
D2 R U' D R' F U2
D R U B2 L2 B' L'
D2 R U' D F R' U2
F' R U' R' F2 U2 F
D2 R U' D' R' F U2
D2 R U' D' F R' U2
D' R U' D R' F U2
D' R U' D F R' U2
D2 R U' D2 R' F U2
D2 R U' D2 F R' U2
D' R U' D' R' F U2
D' R U' D' F R' U2
L' U B L R U R'
D2 R U' F R' U2 D
D2 R U' F R' U2 D'
D2 R U' F R' U2 D2
D2 R U' F R' D U2
D2 R U' F R' D' U2
D2 R U' F R' D2 U2
D' R U' D2 R' F U2
D2 R U' F D R' U2
D' R U' D2 F R' U2
D2 R U' F D' R' U2
D2 R U' F D2 R' U2
D' R U' F R' U2 D
D' R U' F R' U2 D'
D' R U' F R' U2 D2
D' R U' F R' D U2
D' R U' F R' D' U2
D' R U' F R' D2 U2
D2 R U' F' R' F2 U2
D' R U' F D R' U2
D' R U' F D' R' U2
D' R U' F D2 R' U2
D R U' R F R2 U2
D' R U' F' R' F2 U2
L' U B R L U R'
D R U' R' D F U2
D R U' R' D' F U2
D R U' R' D2 F U2
D R U' R' F U2 D
D R U' R' F U2 D'
D R U' R' F U2 D2
D R U' R' F D U2
D R U' R' F D' U2
D R U' R' F D2 U2
F' R U' F2 R' U2 F'
D R U' D R' F U2
D R U' D F R' U2
D R U' D' R' F U2
D R U' D' F R' U2
D R U' D2 R' F U2
U R U' L2 U2 R' B'
D R U' D2 F R' U2
D R U' F R' U2 D
D R U' F R' U2 D'
D R U' F R' U2 D2
D R U' F R' D U2
D R U' F R' D' U2
D R U' F R' D2 U2
D R U' F D R' U2
D R U' F D' R' U2
D R U' F D2 R' U2
D R U' F' R' F2 U2
L2 U B R U R' B2
U R U' D F U2 R'
U R U' D' F U2 R'
R U B L B L B'
U R U' D2 F U2 R'
U R U' F L U2 R'
U R U' F L' U2 R'
U R U' F L2 U2 R'
U R U' F U2 R' D
U R U' F U2 R' D'
U R U' F U2 R' D2
U R U' F U2 D R'
U R U' F U2 D' R'
U R U' F U2 D2 R'
U R U' F D U2 R'
U R U' F D' U2 R'
U R U' F D2 U2 R'
R U B L2 B L B2
R U B U2 F R U2
R U B' L B' L B'
D2 R D U' R' F U2
D2 R D U' F R' U2
D' R D U' R' F U2
D' R D U' F R' U2
R U B' L2 B' L D
R U B' L2 B' L D'
R U B' L2 B' L D2
R U B' L2 B' D L
R U B' L2 B' D' L
R U B' L2 B' D2 L
D R D U' R' F U2
D R D U' F R' U2
U R D L2 U R' B'
L2 U B2 R U R' B
U R D U' F U2 R'
D2 R D' U' R' F U2
D2 R D' U' F R' U2
D' R D' U' R' F U2
D' R D' U' F R' U2
R U B2 L2 D B' L'
R U B2 L2 D' B' L'
R U B2 L2 D2 B' L'
R U B2 L2 B L' B2
R U B2 L2 B' L' D
R U B2 L2 B' L' D'
R U B2 L2 B' L' D2
R U B2 L2 B' D L'
R U B2 L2 B' D' L'
R U B2 L2 B' D2 L'
R U B2 L2 B2 L' B
D R D' U' R' F U2
D R D' U' F R' U2
R U B2 U2 F U2 L
R U B2 D L2 B' L'
U R D' L2 U R' B'
R U B2 D' L2 B' L'
R U B2 D2 L2 B' L'
U R D' U' F U2 R'
D2 R D2 U' R' F U2
D2 R D2 U' F R' U2
D' R D2 U' R' F U2
D' R D2 U' F R' U2
F' R D2 U B2 L F
D R D2 U' R' F U2
D R D2 U' F R' U2
U R D2 L2 U R' B'
U R D2 U' F U2 R'
D2 R F' U D2 B2 L
D' R F' U D2 B2 L
D2 R F' U' R' F2 U2
D' R F' U' R' F2 U2
D2 R F' U' F2 R' U2
D' R F' U' F2 R' U2
D2 R F' D2 U B2 L
D' R F' D2 U B2 L
D R F' U D2 B2 L
D R F' U' R' F2 U2
D R F' U' F2 R' U2
D R F' D2 U B2 L
D2 R F2 U' F' R' U2
D' R F2 U' F' R' U2
R U' R U2 D2 L2 B'
R U' R D2 U2 L2 B'
R U' R D2 F U2 L2
R U' R F R2 U2 D
R U' R F R2 U2 D'
R U' R F R2 U2 D2
R U' R F R2 D U2
R U' R F R2 D' U2
R U' R F R2 D2 U2
R U' R F U2 D2 L2
D R F2 U' F' R' U2
R U' R F D2 U2 L2
R U' R F' R2 F2 U2
R U' R F2 R2 U2 B
R U' R' U L2 U B'
R U' R' U2 L2 B' L2
R U' R' D F U2 D
R U' R' D F U2 D'
R U' R' D F U2 D2
R U' R' D F D U2
R U' R' D F D' U2
R U' R' D F D2 U2
R U' R' D' F U2 D
R U' R' D' F U2 D'
R U' R' D' F U2 D2
R U' R' D' F D U2
R U' R' D' F D' U2
R U' R' D' F D2 U2
R U' R' D2 F U2 D
R U' R' D2 F U2 D'
R U' R' D2 F U2 D2
R U' R' D2 F D U2
R U' R' D2 F D' U2
R U' R' D2 F D2 U2
R U' R' F' U2 D2 B2
R U' R' F' D2 U2 B2
R U' R' F2 D F' U2
R U' R' F2 D' F' U2
R U' R' F2 D2 F' U2
R' U' D R F B2 U2
R' U' D R B2 F U2
B R B' L2 U B' L
R U' R2 D R F U2
R U' R2 D' R F U2
R U' R2 D2 R F U2
B R B' U L2 B' L
R' U' D B2 R F U2
B2 R B2 L2 U B' L'
R' U' D' R F U2 F
R U' D R F R2 U2
R' U' D' F U2 F L'
R U' D R' D F U2
R U' D R' D' F U2
R U' D R' D2 F U2
R U' D R' F U2 D
R U' D R' F U2 D'
R U' D R' F U2 D2
R U' D R' F D U2
R U' D R' F D' U2
R U' D R' F D2 U2
B2 R B2 U L2 B' L'
B2 R B2 U' F U2 L
R U' D F R' U2 D
R U' D F R' U2 D'
R U' D F R' U2 D2
R U' D F R' D U2
R U' D F R' D' U2
R U' D F R' D2 U2
R U' D F D R' U2
R U' D F D' R' U2
R U' D F D2 R' U2
R U' D F' R' F2 U2
U R B2 U' F L U2
R U' D' R F R2 U2
R U' D' R' D F U2
R U' D' R' D' F U2
R U' D' R' D2 F U2
R U' D' R' F U2 D
R U' D' R' F U2 D'
R U' D' R' F U2 D2
R U' D' R' F D U2
R U' D' R' F D' U2
R U' D' R' F D2 U2
R U' D' F R' U2 D
R U' D' F R' U2 D'
R U' D' F R' U2 D2
R U' D' F R' D U2
R U' D' F R' D' U2
R U' D' F R' D2 U2
R U' D' F D R' U2
R U' D' F D' R' U2
R U' D' F D2 R' U2
R U' D' F' R' F2 U2
R U' D2 R F R2 U2
R U' D2 R' D F U2
R U' D2 R' D' F U2
R U' D2 R' D2 F U2
R U' D2 R' F U2 D
R U' D2 R' F U2 D'
R U' D2 R' F U2 D2
R U' D2 R' F D U2
R U' D2 R' F D' U2
R U' D2 R' F D2 U2
R U' D2 F R' U2 D
R U' D2 F R' U2 D'
R U' D2 F R' U2 D2
R U' D2 F R' D U2
R U' D2 F R' D' U2
R U' D2 F R' D2 U2
R U' D2 F D R' U2
R U' D2 F D' R' U2
R U' D2 F D2 R' U2
R U' D2 F' R' F2 U2
R2 U' F R2 U R U
R U' F R U2 D2 L2
R U' F R D2 U2 L2
R U' F R2 D R U2
R U' F R2 D' R U2
R U' F R2 D2 R U2
R U' F U' B2 U' L
R U' F U2 B2 L B2
R U' F D R' U2 D
R U' F D R' U2 D'
R U' F D R' U2 D2
R U' F D R' D U2
R U' F D R' D' U2
R U' F D R' D2 U2
R U' F D' R' U2 D
R U' F D' R' U2 D'
R U' F D' R' U2 D2
R U' F D' R' D U2
R U' F D' R' D' U2
R U' F D' R' D2 U2
R U' F D2 R' U2 D
R U' F D2 R' U2 D'
R U' F D2 R' U2 D2
R U' F D2 R' D U2
R U' F D2 R' D' U2
R U' F D2 R' D2 U2
R U' F' R F2 R2 U2
R U' F' R' U2 D2 B2
R U' F' R' D2 U2 B2
R U' F' R' F2 U2 D
R U' F' R' F2 U2 D'
R U' F' R' F2 U2 D2
R U' F' R' F2 D U2
R U' F' R' F2 D' U2
R U' F' R' F2 D2 U2
R U' F' R2 F2 U2 L'
R U' F' U2 D2 B2 L
R U' F' D2 R' U2 B2
R U' F' D2 U2 B2 L
F' R' U' R F2 B U2
F' R' U' R B F2 U2
R U' F2 D F' R' U2
R U' F2 D' F' R' U2
R U' F2 D2 F' R' U2
B2 R' D' F2 L' R2 B
B2 R' D' F2 R2 L' B
B2 R' D' F2 R2 B L'
U2 R' D' F2 D R2 B
U2 R' D2 L2 U' B' L2
D2 R' F2 R2 U L' B
D2 R' F2 R2 U B L'
D' R' F2 R2 U L' B
D' R' F2 R2 U B L'
R U2 R U R2 F U2
R U2 R U F R2 U2
R U2 R U' D2 L2 B'
D R' F2 R2 U L' B
D R' F2 R2 U B L'
R U2 R D2 U' L2 B'
R U2 R2 U R F U2
L2 U2 B' U' R U R'
R U2 B' U' L2 B' L
R U2 B2 U F U2 L
R U2 B2 U' L2 B' L'
D2 R2 D2 R' U L2 B'
D' R2 D2 R' U L2 B'
R D L U B2 L B'
D R2 D2 R' U L2 B'
R D L2 U B2 L B
R D L2 U' R' U2 B'
L2 D R U B2 L B
L2 D R U' R' U2 B'
R2 D R' U D L2 B'
R2 D R' D U L2 B'
L2 D U R U R' B'
R' D U' R F B2 U2
R' D U' R B2 F U2
R' D U' B2 R F U2
R D U L B2 L B'
R D U L2 B2 L B
R D U B' L2 B' L
R D U B2 L2 B' L'
R D U' R F R2 U2
R D U' R' D F U2
R D U' R' D' F U2
R D U' R' D2 F U2
R D U' R' F U2 D
R D U' R' F U2 D'
R D U' R' F U2 D2
R D U' R' F D U2
R D U' R' F D' U2
R D U' R' F D2 U2
R D U' F R' U2 D
R D U' F R' U2 D'
R D U' F R' U2 D2
R D U' F R' D U2
R D U' F R' D' U2
R D U' F R' D2 U2
R D U' F D R' U2
R D U' F D' R' U2
R D U' F D2 R' U2
R D U' F' R' F2 U2
D' U L2 R U R' B'
D2 U L2 R U R' B'
B2 U L2 R B2 U B
B' U L2 B R U B2
D U L2 R U R' B'
D' U R L2 U R' B'
D2 U R L2 U R' B'
D' U R U' F U2 R'
D2 U R U' F U2 R'
U D L2 R U R' B'
B2 U R L2 B2 U B
R D F' U D2 B2 L
R D F' U' R' F2 U2
R D F' U' F2 R' U2
D U R L2 U R' B'
D U R U' F U2 R'
B2 U R B2 L2 U B'
R D F' D2 U B2 L
B2 U R B2 U' F U2
U D R L2 U R' B'
U D R U' F U2 R'
B U R B' L2 U B'
B U R B' U' F U2
R D F2 U' F' R' U2
F U R' U D R F'
F U R' D U R F'
F U D R U F' R'
R D' L U B2 L B'
R' D' L2 U F2 B' L'
R' D' L2 U B' F2 L'
F U D2 B R' U R
R2 D' L2 R' F2 U B'
R2 D' L2 F2 R' U B'
R D' L2 U B2 L B
R D' L2 U' R' U2 B'
L2 D' R U B2 L B
L2 D' R U' R' U2 B'
F U F' R F U R'
R2 D' R F2 R2 U B
B' U B L2 R U B'
B' U B R L2 U B'
B' U B R U' F U2
R2 D' R' L2 F2 U B'
R2 D' R' U D' L2 B'
R2 D' R' D' U L2 B'
R2 D' R' F2 U' F' U2
R' D' U L' F2 L' B'
R' D' U L2 F2 B' L'
R' D' U L2 B' F2 L'
B U B' L2 R U B'
B U B' R L2 U B'
B U B' R U' F U2
L2 D' U R U R' B'
R' D' U' R F U2 F
B2 U B2 L2 R U B'
B2 U B2 R L2 U B'
B2 U B2 R U' F U2
R' D' U' F U2 F L'
R D' U L B2 L B'
R D' U L2 B2 L B
R D' U B' L2 B' L
R D' U B2 L2 B' L'
U D' L2 R U R' B'
R D' U' R F R2 U2
R D' U' R' D F U2
R D' U' R' D' F U2
R D' U' R' D2 F U2
R D' U' R' F U2 D
R D' U' R' F U2 D'
R D' U' R' F U2 D2
R D' U' R' F D U2
R D' U' R' F D' U2
R D' U' R' F D2 U2
R D' U' F R' U2 D
R D' U' F R' U2 D'
R D' U' F R' U2 D2
R D' U' F R' D U2
R D' U' F R' D' U2
R D' U' F R' D2 U2
R D' U' F D R' U2
R D' U' F D' R' U2
R D' U' F D2 R' U2
R D' U' F' R' F2 U2
F2 U' L' U L F' U2
F2 U' L' U F' L U2
U D' R L2 U R' B'
U D' R U' F U2 R'
R D' F' U D2 B2 L
R D' F' U' R' F2 U2
R D' F' U' F2 R' U2
R D' F' D2 U B2 L
R D' F2 U' F' R' U2
R2 D2 L R' U L B'
R D2 L U B2 L B'
F U' F L' U L U2
L2 D2 R U B2 L B
L2 D2 R U' R' U2 B'
R D2 L2 U B2 L B
R D2 L2 U' R' U2 B'
F U' F' U2 R U R'
R2 D2 R' L U L B'
L D2 R U' F' R' U2
R2 D2 R' U L2 D B'
R2 D2 R' U L2 D' B'
R2 D2 R' U L2 D2 B'
R2 D2 R' U L2 B' D
R2 D2 R' U L2 B' D'
R2 D2 R' U L2 B' D2
R2 D2 R' U B L2 B'
R2 D2 R' U B' L2 B'
R2 D2 R' U B2 L2 B'
R2 D2 R' U' F U2 L2
U D2 L2 R U R' B'
L2 D2 U R U R' B'
U D2 R L2 U R' B'
U D2 R U' F U2 R'
R D2 U L B2 L B'
R D2 U L2 B2 L B
R D2 U B' L2 B' L
R D2 U B2 L2 B' L'
R D2 U' R F R2 U2
R D2 U' R' D F U2
R D2 U' R' D' F U2
R D2 U' R' D2 F U2
R D2 U' R' F U2 D
R D2 U' R' F U2 D'
R D2 U' R' F U2 D2
R D2 U' R' F D U2
R D2 U' R' F D' U2
R D2 U' R' F D2 U2
F2 U2 L' R2 U' L B
R D2 U' F R' U2 D
R D2 U' F R' U2 D'
R D2 U' F R' U2 D2
R D2 U' F R' D U2
R D2 U' F R' D' U2
R D2 U' F R' D2 U2
R D2 U' F D R' U2
R D2 U' F D' R' U2
R D2 U' F D2 R' U2
R D2 U' F' R' F2 U2
F2 U2 L' U F' U2 L
R D2 F' U D2 B2 L
R D2 F' U' R' F2 U2
R D2 F' U' F2 R' U2
R D2 F' D2 U B2 L
B2 U2 R' D' F2 R2 B
R D2 F2 U' F' R' U2
F2 U2 R2 L' U' L B
F U2 F U L' F' U'
R F R' U R U R'
R2 F R2 U R U R'
R F U L2 D' B2 L
R F U' R' U' R U'
B2 D L2 U R U B'
R F U2 B2 U' L B2
F D U R U F' R'
R F' L U D2 B2 L
R F' L U' R' F2 U2
R F' L U' F2 R' U2
R F' L D2 U B2 L
R F' L' U D2 B2 L
R F' L' U' R' F2 U2
R F' L' U' F2 R' U2
R F' L' D2 U B2 L
R F' L2 U D2 B2 L
R F' L2 U' R' F2 U2
R F' L2 U' F2 R' U2
R F' L2 D2 U B2 L
R2 F' R' U D2 B2 L
R2 F' R' U' R' F2 U2
R2 F' R' U' F2 R' U2
R2 F' R' D2 U B2 L
R F' U L D2 B2 L
R F' U L' D2 B2 L
R F' U L2 D2 B2 L
R F' U D2 L B2 L
R F' U D2 L' B2 L
R F' U D2 L2 B2 L
R F' U D2 B2 L D
R F' U D2 B2 L D'
R F' U D2 B2 L D2
R F' U D2 B2 D L
R F' U D2 B2 D' L
R F' U D2 B2 D2 L
R F' U B2 L D2 B2
R F' U B2 D2 L B2
R F' U' R F2 R2 U2
R F' U' R' U2 D2 B2
R F' U' R' D2 U2 B2
R F' U' R' F2 U2 D
R F' U' R' F2 U2 D'
R F' U' R' F2 U2 D2
R F' U' R' F2 D U2
R F' U' R' F2 D' U2
R F' U' R' F2 D2 U2
R F' U' R2 F2 U2 L'
R F' U' D2 R' U2 B2
R F' U' F R' F U2
R F' U' F2 R' U2 D
R F' U' F2 R' U2 D'
R F' U' F2 R' U2 D2
R F' U' F2 R' D U2
R F' U' F2 R' D' U2
R F' U' F2 R' D2 U2
R F' U' F2 D R' U2
R F' U' F2 D' R' U2
R F' U' F2 D2 R' U2
F D' L B' U B U
R2 F' D' L2 R' F2 U
R2 F' D' L2 F2 R' U
R2 F' D' R' L2 F2 U
R2 F' D' R' F2 L2 U
R2 F' D' F2 L2 R' U
R2 F' D' F2 R' L2 U
R F' D' L2 U' R' U2
R2 F' D2 R' U L2 B2
R2 F' D2 R' U B2 L2
R F' D2 L U B2 L
R F' D2 L' U B2 L
R F' D2 L2 U B2 L
R F' D2 U L B2 L
R F' D2 U L' B2 L
R F' D2 U L2 B2 L
R F' D2 U B2 L D
R F' D2 U B2 L D'
R F' D2 U B2 L D2
R F' D2 U B2 D L
R F' D2 U B2 D' L
R F' D2 U B2 D2 L
R F' D2 U' R' U2 B2
R F' D2 F U B2 L
R F' D2 F' U B2 L
R F' D2 F2 U B2 L
