U L2 R' U B' L
U R' L2 U B' L
U R' U L2 B' L
D2 F U R' U L'
B' U2 L2 B' L' D F2
R D2 F U' L2 U' L
R D2 F U2 D L' F2
R D2 F D U2 L' F2
R D2 F D' B2 U2 L'
D' F R U F' R2 U
D2 F R U R2 U L'
D2 F R U2 L' D' F2
D2 F R U2 D' L' F2
D2 F R D B2 U2 L'
D2 F R D' U2 L' F2
D2 F R2 U R U L'
D' F U R F' R2 U
D' F U R' U2 B U'
D2 F U R' U L' D
D2 F U R' U L' D'
D2 F U R' U L' D2
D2 F U R' U D L'
D2 F U R' U D' L'
D2 F U R' U D2 L'
D2 F U R' D U L'
D2 F U R' D' U L'
D2 F U R' D2 U L'
D2 F U D R' U L'
D2 F U D' R' U L'
D2 F U D2 R' U L'
D2 F U' B2 L U' L2
D2 F U2 L' U' R' U
D F U' B2 L B' U'
D2 F D U R' U L'
D2 F D' U R' U L'
D2 F D2 U R' U L'
R' F B R' U R U
D2 F B' U2 D L' F
D2 F B' D U2 L' F
R2 F B D R' B U2
D2 F B2 U' L U' L2
D2 F B2 U2 L' D F2
R F B R' U R' U
R F B D R' B2 U2
R F B D B2 U2 L
R F B D' R' U2 F2
R F B' U R2 U L
R F B' U2 L D' F2
D F B2 U' L B' U'
R F B' U2 D' L F2
R F B' U2 D' F2 L
R F B' D B2 R' U2
R F B' D' U2 L F2
R F B' D' U2 F2 L
B' D F U2 L' F L2
F D U' B2 L B' U'
D2 F' R F2 U R2 U
D2 F' R F2 U2 D' F2
D2 F' R F2 D B2 U2
D2 F' R F2 D' U2 F2
F D B2 U' L B' U'
B' D' R F U2 L F2
B' D' R F U2 F2 L
F D' R U F' R2 U
B' D' R2 F U2 L F
F D' U R F' R2 U
F D' U R' U2 B U'
B' D' F R U2 L F'
B' D' F R U2 F' L
B' D' F R2 U2 L F
B' D' F B2 R' B U2
B' D' B2 R' F B U2
B' D' B2 R' B F U2
B' D' B2 F R' B U2
F D2 U R' F U L'
F D2 U F R' U L'
B' D2 F U' L' U' L2
B' D2 F U2 L D F2
F2 D2 F' R U R2 U
F2 D2 F' R U2 D' F2
F2 D2 F' R D B2 U2
F2 D2 F' R D' U2 F2
R2 B R' D F B2 U2
R2 B R' D B2 F U2
R2 B R' D' F U2 F
R2 B R' F U R2 U
R2 B R' F U2 D' F2
R2 B R' F D B2 U2
R2 B R' F D' U2 F2
U' B U R' F U2 F2
U' B U F R' U2 F'
R B R' F U R' U
R B D R' F B2 U2
R B D R' B2 F U2
R' B F R' U R U
R B D F R' B2 U2
R B D F B2 U2 L
R B D B2 F U2 L
R B D' R' F U2 F
B F R' U R' U F'
B F R' U' L U' F
R B D' F R' U2 F
F B R' U R' U F'
F B R' U' L U' F
B F R' B U' L U'
B F R' B' U R' U
R2 B F D R' B U2
F B R' B U' L U'
F B R' B' U R' U
R B F R' U R' U
B2 F U' L U2 F U
B2 F U' L' B' L2 U'
R B F D R' B2 U2
R B F D B2 U2 L
R B F D' R' U2 F2
B' F U2 L2 D L' F
B' F U2 D L' F L2
B2 F U2 F' L' D F2
B' F D U2 L' F L2
B' F D' R U2 L F'
B' F D' R U2 F' L
B' F D' R2 U2 L F
U2 B' L2 D B' L' F
U2 B' L2 B' L' D F2
B' F D' B2 R' B U2
D B' D F U2 L' F
R B' D F B2 R' U2
D2 B' F U2 D L' F
D2 B' F D U2 L' F
R B' D B2 R' F U2
R B' D B2 F R' U2
R B' D' F U2 F L
U' B2 L B U' L B'
R B' F U R2 U L
F B' U2 L2 D L' F
R B' F U2 L D' F2
R B' F U2 D' L F2
R B' F U2 D' F2 L
R B' F D B2 R' U2
F B' U2 D L' F L2
R B' F D' U2 L F2
R B' F D' U2 F2 L
F B' D U2 L' F L2
F B' D' R U2 L F'
F B' D' R U2 F' L
F B' D' R2 U2 L F
F B' D' B2 R' B U2
F B2 U' L U2 F U
F B2 U' L' B' L2 U'
D2 B2 F U' L U' L2
D2 B2 F U2 L' D F2
F B2 U2 F' L' D F2
D B2 F U' L B' U'
