B L F' U' B' U'
B D L F' R U2
B D F' L R U2
B D F' R L U2
D' F' B L R' U2
D' F' B R' L U2
D F' B L R U2
D F' B R L U2
F' D' B L R' U2
F' D' B R' L U2
D' B L F' R' U2
D B L F' R U2
F' B L U' B' U'
D' B F' L R' U2
D' B F' R' L U2
D B F' L R U2
D B F' R L U2
B F' L U' B' U'
D L2 B F' R L U2
B R L U' B' R' U'
D' R' B' L R' F' B
D' R' B' L R' B F'
D' R' B' R' L F' B
D' R' B' R' L B F'
D' R' B' R' F' L B
B R2 L U' B' U' B2
B R2 L U2 B D L2
D' R2 F' B' L R' B2
D' R2 F' B' R' L B2
D' R2 B' L F' R' B2
D' R2 B' F' L R' B2
D' R2 B' F' R' L B2
U2 D F' L' B R U2
U2 D F' B L' R U2
U2 D F' B R L' U2
U2 D B F' L' R U2
U2 D B F' R L' U2
R2 D' F' B' L R' B2
R2 D' F' B' R' L B2
U2 D' F' L' B R' U2
R2 D' B' L F' R' B2
U2 D' F' B L' R' U2
U2 D' F' B R' L' U2
R2 D' B' F' L R' B2
R2 D' B' F' R' L B2
U2 D' B F' L' R' U2
U2 D' B F' R' L' U2
D' U2 F' L' B R' U2
D' U2 F' B L' R' U2
D' U2 F' B R' L' U2
D U2 F' L' B R U2
D U2 F' B L' R U2
D U2 F' B R L' U2
D' U2 B F' L' R' U2
D' U2 B F' R' L' U2
D U2 B F' L' R U2
D U2 B F' R L' U2
B D L F' R U2 D
B D L F' R U2 D'
B D L F' R U2 D2
B D L F' R D U2
B D L F' R D' U2
B D L F' R D2 U2
B D L F' D R U2
B D L F' D' R U2
B D L F' D2 R U2
B D L' F' L2 R U2
B D L' F' R L2 U2
D' F B L R' F2 U2
D' F B L F2 R' U2
D' F B R' L F2 U2
D' F B R' F2 L U2
D F B L F2 U2 L2
D' F' L B L R' U2
D' F' L B R' L U2
D' F' L' B L R' U2
D' F' L' B R' L U2
D F' L B L R U2
D F' L B R L U2
U2 F' L' B U F U
D' F' L2 B L R' U2
D' F' L2 B R' L U2
F2 D F B L U2 L2
B D F L F2 U2 L2
D F' L' B L R U2
D F' L' B R L U2
B D F' L R U2 D
B D F' L R U2 D'
B D F' L R U2 D2
B D F' L R D U2
B D F' L R D' U2
B D F' L R D2 U2
B D F' L D R U2
B D F' L D' R U2
B D F' L D2 R U2
B D F' R L U2 D
B D F' R L U2 D'
B D F' R L U2 D2
B D F' R L D U2
B D F' R L D' U2
B D F' R L D2 U2
B D F' R D L U2
B D F' R D' L U2
B D F' R D2 L U2
D F' L2 B L R U2
D F' L2 B R L U2
B D F' D L R U2
B D F' D R L U2
B D F' D' L R U2
B D F' D' R L U2
B D F' D2 L R U2
B D F' D2 R L U2
D F' R U2 F R F'
F2 D B F L U2 L2
F' D' L B L R' U2
F' D' L B R' L U2
B D' L D2 F' R U2
F' D' L' B L R' U2
F' D' L' B R' L U2
D2 F' D B L R' U2
D2 F' D B R' L U2
L' F' D B L R2 U2
L' F' D B R2 L U2
F' D' L2 B L R' U2
F' D' L2 B R' L U2
U2 F' D' L' B R' U2
L' F' D' B L U2 L
D F' D B L R U2
D F' D B R L U2
U2 F' D' B L' R' U2
U2 F' D' B R' L' U2
D' F' B L R' U2 D
D' F' B L R' U2 D'
D' F' B L R' U2 D2
D' F' B L R' D U2
D' F' B L R' D' U2
D' F' B L R' D2 U2
D' F' B L D R' U2
R2 F' D' B' L R' B2
D' F' B L D' R' U2
D' F' B L D2 R' U2
R2 F' D' B' R' L B2
D F' D' B L R U2
L' F' B L U F2 U
D F' D' B R L U2
L' F' B L U2 D' L2
L' F' B L D R2 U2
L' F' B L D' U2 L2
D' F' B R' L U2 D
D' F' B R' L U2 D'
D' F' B R' L U2 D2
D' F' B R' L D U2
D' F' B R' L D' U2
D' F' B R' L D2 U2
D' F' B R' D L U2
D' F' B R' D' L U2
D' F' B R' D2 L U2
D' F' B D L R' U2
D' F' B D R' L U2
D' F' B D' L R' U2
D' F' B D' R' L U2
D' F' B D2 L R' U2
D' F' B D2 R' L U2
L2 F' B L U F U
L' F' B D L R2 U2
L' F' B D R2 L U2
U2 F' B L' U F U
L' F' B D' L U2 L
D F' D2 B L R U2
D F' D2 B R L U2
D F' B L R U2 D
D F' B L R U2 D'
D F' B L R U2 D2
D F' B L R D U2
D F' B L R D' U2
D F' B L R D2 U2
D F' B L D R U2
D F' B L D' R U2
D F' B L D2 R U2
D F' B R L U2 D
D F' B R L U2 D'
D F' B R L U2 D2
D F' B R L D U2
D F' B R L D' U2
D F' B R L D2 U2
D F' B R D L U2
D F' B R D' L U2
D F' B R D2 L U2
L F' B L U' B2 U'
L F' B L U2 D L2
L F' B L D U2 L2
L F' B L D' R2 U2
D F' B D L R U2
D F' B D R L U2
D F' B D' L R U2
D F' B D' R L U2
D F' B D2 L R U2
D F' B D2 R L U2
D F' B' R B2 U2 R2
L F' B U' B2 U' R'
L F' B D L U2 L
L F' B D' L R2 U2
L F' B D' R2 L U2
D F' B2 R B' L U2
F2 D' F B L R' U2
F2 D' F B R' L U2
F' D' B L R' U2 D
F' D' B L R' U2 D'
F' D' B L R' U2 D2
F' D' B L R' D U2
F' D' B L R' D' U2
F' D' B L R' D2 U2
F' D' B L D R' U2
F' D' B L D' R' U2
F' D' B L D2 R' U2
F' D' B R' L U2 D
F' D' B R' L U2 D'
F' D' B R' L U2 D2
F' D' B R' L D U2
F' D' B R' L D' U2
F' D' B R' L D2 U2
F' D' B R' D L U2
F' D' B R' D' L U2
F' D' B R' D2 L U2
F' D' B D L R' U2
F' D' B D R' L U2
F2 D' B R' F L U2
F' D' B D' L R' U2
F' D' B D' R' L U2
F' D' B D2 L R' U2
F' D' B D2 R' L U2
F2 D' B F L R' U2
F2 D' B F R' L U2
B D2 L D' F' R U2
D' F2 B R' F L U2
D' B L D F' R' U2
D2 B L D' F' R U2
D' B L D' F' R' U2
D' B L D2 F' R' U2
L' B L D F' R U2
D' B L F R' F2 U2
D' B L F' R' U2 D
D' B L F' R' U2 D'
D' B L F' R' U2 D2
D' B L F' R' D U2
D' B L F' R' D' U2
D' B L F' R' D2 U2
D' B L F' D R' U2
D' B L F' D' R' U2
D' B L F' D2 R' U2
D' B L F2 R' F U2
L2 B L F' U F2 U
L2 B L F' U2 D' L2
L2 B L F' D R2 U2
L2 B L F' D' U2 L2
D' B L' F' L2 R' U2
D' B L' F' R' L2 U2
D B L F' R U2 D
D B L F' R U2 D'
D B L F' R U2 D2
D B L F' R D U2
D B L F' R D' U2
D B L F' R D2 U2
D B L F' D R U2
D B L F' D' R U2
D B L F' D2 R U2
L B L D F' U2 L2
L B L D' R2 U2 B
L B L D' F' R2 U2
L B L F' U' B2 U'
L B L F' U2 D L2
L B L F' D U2 L2
L B L F' D' R2 U2
D B L' F' L2 R U2
D B L' F' R L2 U2
D' B R' U2 B2 R' B
D' B R' D2 L U2 B'
F' B L R U' B' U'
F' B L R' U' B' U'
F' B L R2 U' B' U'
F' B L U' D B' U'
F' B L U' D' B' U'
F' B L U' D2 B' U'
F' B L U' B' U' D
F' B L U' B' U' D'
F' B L U' B' U' D2
F' B L U' B' D U'
F' B L U' B' D' U'
F' B L U' B' D2 U'
F' B L D U' B' U'
F' B L D' U' B' U'
F' B L D2 U' B' U'
D' B D L F' R' U2
B F L F2 U' B' U'
D' B D F' L R' U2
D' B D F' R' L U2
D2 B D' L F' R U2
D' B D' L F' R' U2
F B L F2 U' B' U'
U2 B D F' L' R U2
U2 B D F' R L' U2
D2 B D' F' L R U2
D2 B D' F' R L U2
D' B D' F' L R' U2
D' B D' F' R' L U2
F' B R L U' B' U'
D' B D2 L F' R' U2
L B D L F' U2 L
D' B D2 F' L R' U2
D' B D2 F' R' L U2
F' B R' L U' B' U'
L B D F' L U2 L
D' B F L R' F2 U2
D' B F L F2 R' U2
L B D' L R2 U2 B
L B D' L F' R2 U2
D' B F R' L F2 U2
D' B F R' F2 L U2
L B D' R2 L U2 B
F' B R2 L U' B' U'
L B D' F' L R2 U2
L B D' F' R2 L U2
D' B F' L R' U2 D
D' B F' L R' U2 D'
D' B F' L R' U2 D2
D' B F' L R' D U2
D' B F' L R' D' U2
D' B F' L R' D2 U2
D' B F' L D R' U2
D' B F' L D' R' U2
D' B F' L D2 R' U2
L' B F' L U F2 U
L' B F' L U2 D' L2
L' B F' L D R2 U2
L' B F' L D' U2 L2
D' B F' R' L U2 D
D' B F' R' L U2 D'
D' B F' R' L U2 D2
D' B F' R' L D U2
D' B F' R' L D' U2
D' B F' R' L D2 U2
D' B F' R' D L U2
D' B F' R' D' L U2
D' B F' R' D2 L U2
D' B F' D L R' U2
D' B F' D R' L U2
D B F L F2 U2 L2
D' B F' D' L R' U2
D' B F' D' R' L U2
L' B F' D L R2 U2
D' B F' D2 L R' U2
L' B F' D R2 L U2
D' B F' D2 R' L U2
L' B F' D' L U2 L
L2 B F' L U F U
U2 B F' L' U F U
D' B F2 R' F L U2
D B F' L R U2 D
D B F' L R U2 D'
D B F' L R U2 D2
D B F' L R D U2
D B F' L R D' U2
D B F' L R D2 U2
D B F' L D R U2
D B F' L D' R U2
D B F' L D2 R U2
D B F' R L U2 D
D B F' R L U2 D'
D B F' R L U2 D2
D B F' R L D U2
D B F' R L D' U2
D B F' R L D2 U2
D B F' R D L U2
D B F' R D' L U2
D B F' R D2 L U2
D B F' D L R U2
D B F' D R L U2
D B F' D' L R U2
L B F' L U' B2 U'
L B F' L U2 D L2
L B F' L D U2 L2
L B F' L D' R2 U2
D B F' D' R L U2
D B F' D2 L R U2
D B F' D2 R L U2
L B F' U' B2 U' R'
L B F' D L U2 L
L B F' D' L R2 U2
L B F' D' R2 L U2
F2 B D F L U2 L2
D' B' R' D2 L F2 B'
D' B' R' D2 L B' F2
D' B' R' D2 F2 L B'
B F' L R U' B' U'
B F' L R' U' B' U'
B F' L R2 U' B' U'
B F' L U' D B' U'
B F' L U' D' B' U'
B F' L U' D2 B' U'
B F' L U' B' U' D
B F' L U' B' U' D'
B F' L U' B' U' D2
B F' L U' B' D U'
B F' L U' B' D' U'
B F' L U' B' D2 U'
B F' L D U' B' U'
B F' L D' U' B' U'
B F' L D2 U' B' U'
L B' U F' B2 L U2
L B' U B2 L F' U2
L B' U B2 F' L U2
B F' R L U' B' U'
B F' R' L U' B' U'
B F' R2 L U' B' U'
D B' F' R B2 U2 R2
B F2 D F L U2 L2
D B2 F' R B' L U2
