D L R U F' R'
R' L U D R F'
R' L D U R F'
D2 L B R' U R
L R' U D R F'
L R' D U R F'
D R L U F' R'
F' R F L U R'
R' D L U R F'
L D R U F' R'
F' U' R F L U
L D2 B R' U R
L F' R F U R'
D R L U F R' F2
D R L U F' R' D
D R L U F' R' D'
D R L U F' R' D2
D R L U F' D R'
D R L U F' D' R'
D R L U F' D2 R'
D R L U F2 R' F
D R L D U F' R'
D R L D' U F' R'
D R L D2 U F' R'
L U F U L' F' U'
D R D L U F' R'
F' R D F L U R'
D R D' L U F' R'
F' R D' F L U R'
D R D2 L U F' R'
F' R D2 F L U R'
F' R F L U R' D
F' R F L U R' D'
F' R F L U R' D2
F' R F L U D R'
F' R F L U D' R'
F' R F L U D2 R'
F' R F L D U R'
F' R F L D' U R'
F' R F L D2 U R'
F' R F D L U R'
F' R F D' L U R'
F' R F D2 L U R'
F' R F' L F2 U R'
F' R F2 L F' U R'
D2 R' L U D' R F'
D' R' L U' B' U2 R
D2 R' L D' U R F'
D R' L U R2 F' R'
D2 R' L B R' U R2
D R' L U' B U2 R
B' R' U D R F' B
B' R' U D R B F'
B' R' D U R F' B
B' R' D U R B F'
D2 R' D' L U R F'
D' R' D2 L U R F'
D' R2 L U' B' U2 R2
D2 R2 L B R' U R'
D' R2 L B2 U R2 F'
L U2 F L' U L U2
L U2 F' U2 R U R'
R' D L R' U R2 F'
R' D L U R D F'
R' D L U R D' F'
R' D L U R D2 F'
R' D L U R F' D
R' D L U R F' D'
R' D L U R F' D2
R' D L B U R F'
R' D L B' U R F'
R2 D L R B2 U F'
R' D L B2 U R F'
R D L R U F' R2
R D L U R F' R2
L2 D L' R U F' R'
F' R2 F L R' U R'
R2 D L B2 R U F'
F' R2 F R' L U R'
L2 D R L' U F' R'
R2 D R L B2 U F'
R' D R' L U R2 F'
R D R L U F' R2
L D R U D F' R'
L D R U D' F' R'
L D R U D2 F' R'
L D R U F R' F2
L D R U F' R' D
L D R U F' R' D'
L D R U F' R' D2
L D R U F' D R'
L D R U F' D' R'
L D R U F' D2 R'
L D R U F2 R' F
L D R D U F' R'
L D R D' U F' R'
L D R D2 U F' R'
L D R' U R2 F' R'
L D R' U' B U2 R
F U L' U2 L2 F' U
F U L' U2 F' L2 U
F U L' D2 R2 B U'
R' D B' U R F' B
R' D B' U R B F'
L D B R U F' R'
L D B' R U F' R'
R' D' L U' B' U2 R
L D B2 R U F' R'
L2 D' L' R U R' F
L2 D' L' R U F R'
L2 D' L' R' U R F
L2 D' L' R2 U R2 F
L2 D' L' R2 U F R2
D2 U B' L U' L' B'
L2 D' R L' U R' F
L2 D' R L' U F R'
L2 D' R' L' U R F
L D' R' U D2 R F'
L2 D' R2 L' U R2 F
L2 D' R2 L' U F R2
L D' R' D2 U R F'
F2 U' L R' F2 U F
F' U' L D2 R F' U
F2 U' L F2 R' U F'
F U' L D F' U F'
F U' L D2 F' R2 U
F U' L F' U D F2
F U' L F' U2 L2 U'
F U' L F' D U F2
F U' L F' D2 R2 U
F' U' R D F L U
F' U' R D' F L U
F' U' R D2 F L U
F' U' R F L U D
F' U' R F L U D'
F' U' R F L U D2
F' U' R F L D U
F' U' R F L D' U
F' U' R F L D2 U
F' U' R F D L U
F' U' R F D' L U
F' U' R F D2 L U
F' U' R F' L F2 U
F' U' R F2 L F' U
F2 U' R' L F2 U F
F' U' R' F L R2 U
F' U' R' F R2 L U
F' U' R2 F L R' U
F' U' R2 F R' L U
F' U' D R F L U
R' D2 L U D' R F'
F' U' D' R F L U
R' D2 L D' U R F'
R' D2 L B R' U R2
F' U' D2 R F L U
R2 D2 L B2 U R' F'
L2 D2 L' B R' U R
F2 U' F2 L R' U F'
F2 U' F2 R' L U F'
F U' F2 R F L U
L D2 R' U D' R F'
L D2 R' D' U R F'
L D2 R' B R' U R2
L D2 R2 B R' U R'
L2 D2 B L' R' U R
L2 D2 B R' L' U R
L D2 B R' U R D
L D2 B R' U R D'
L D2 B R' U R D2
L D2 B R' U D R
L D2 B R' U D' R
L D2 B R' U D2 R
L D2 B R' D U R
L D2 B R' D' U R
L D2 B R' D2 U R
L D2 B R' B U R
L D2 B R' B' U R
L D2 B R' B2 U R
L D2 B D R' U R
L D2 B D' R' U R
L D2 B D2 R' U R
U D2 B' L U' L' B'
U' F L U2 L2 U' L2
L D2 B2 R U R' F'
D' F L' F D' L2 B2
D' F L' F D' B2 L2
U2 F L' U' D' B2 R'
U2 F L' D' U' B2 R'
F' D R F L U R'
U' F' L R U' R' U2
F' D U' R F L U
U' F' R L U' R' U2
R' F' R F L U R
L' F' R F L2 U R'
L2 F' R F L' U R'
L F' R D F U R'
L F' R D' F U R'
L F' R D2 F U R'
L F' R F U R' D
L F' R F U R' D'
L F' R F U R' D2
L F' R F U D R'
L F' R F U D' R'
L F' R F U D2 R'
L F' R F D U R'
L F' R F D' U R'
L F' R F D2 U R'
R F' R F L U R2
U' F' U L R U R'
U' F' U R L U R'
L' F' U' R F L2 U
L F' R2 F R' U R'
L2 F' U' R F L' U
U2 F' U2 L R U R'
U2 F' U2 R L U R'
L F' D R F U R'
F' D' R F L U R'
L F' D' R F U R'
L F' D2 R F U R'
L F' B R F U R'
F' D' U' R F L U
L F' B' R F U R'
L F' B2 R F U R'
D' F2 L' D' F L2 B2
D' F2 L' D' F B2 L2
D' F2 L' D' B2 F L2
F' D2 R F L U R'
F' D2 U' R F L U
B' D2 B L R' U R
B' D2 B R' L U R
D2 B R' B' L U R
D2 B R' B2 U R B
B2 D2 B R' U R B
L B R' U D R F'
L B R' D U R F'
D2 B D' R' U B R
L B D R U F' R'
L B D2 B R' U R
L B F' R F U R'
R' B' U D R F' B
R' B' U D R B F'
L B' R' U D R F'
L B' R' D U R F'
R' B' D U R F' B
R' B' D U R B F'
L B' D R U F' R'
L B' D2 B R' U R
L B' F' R F U R'
L B2 R' U D R F'
L B2 R' D U R F'
L B2 D R U F' R'
L B2 D2 B R' U R
L B2 F' R F U R'
