D' L' R F' B2 U2
D L' R F U2 F
D' L' R B2 F' U2
D L' F U2 F L'
D' L' B2 R F' U2
D' R L' F' B2 U2
D' R L' B2 F' U2
D R L' F U2 F
D' R B2 L' F' U2
R D L' F U2 F
D F2 L R B' L2
D F2 L B' L2 R
D F2 L B' R L2
D F2 R L B' L2
D' B2 L' R F' U2
D' B2 R L' F' U2
D L' F U2 F D' L'
D L' F U2 F D2 L'
D L' F B U2 F L'
D L' F B' U2 F L'
D L' F B2 U2 F L'
D L' B R F U2 F
D L' B F U2 F L'
D' L' B' R F' B' U2
D' L' B' R B' F' U2
D L' B' R F U2 F
D L' B' F U2 F L'
D' L' B2 R D F' U2
D' L' B2 R D' F' U2
D' L' B2 R D2 F' U2
D' L' B2 R F' U2 D
D' L' B2 R F' U2 D'
D' L' B2 R F' U2 D2
D' L' B2 R F' D U2
D' L' B2 R F' D' U2
D' L' B2 R F' D2 U2
D L' B2 R F U2 F
D L' B2 F U2 F L'
D' L2 R F' L B2 U2
D' L2 R F' B2 U2 R'
D' L2 R B2 F' U2 R'
B L2 R' U L R2 U2
B L2 R' U R2 L U2
B L2 R' D B2 U' R'
B2 L2 U L R U2 B
B2 L2 U R L U2 B
F2 L2 U' R D L B'
F2 L2 U' D L R B'
F2 L2 U' D L B' R
F2 L2 U' D R L B'
F2 L2 D U' L R B'
F2 L2 D U' L B' R
F2 L2 D U' R L B'
L2 U L D' R F' U2
L2 U R D L U2 B'
D L2 F2 L' D2 R2 B'
D L2 F2 L' D2 B' R2
D L2 F2 L' B' D2 R2
D L2 F2 B' L' B' R'
D L2 F2 B2 L' R' B'
D L2 F2 B2 R' L' B'
L2 U D L R U2 B'
L2 U D R L U2 B'
D' L2 B2 R U2 R2 B
D' L2 B2 R F' U2 R2
D L2 B' F2 L' B' R'
L2 U D' L R F' U2
L2 U D' R L F' U2
L2 U D' R F' L U2
D L2 B2 F2 L' R' B'
D L2 B2 F2 R' L' B'
D' R L F' L2 B2 U2
D' R L F' B2 L2 U2
D' R L B2 L2 F' U2
D' R L B2 F' L2 U2
B2 R L' U' L' U' B'
D' R L' D2 F' U2 F'
D' R L' F' U2 D2 F2
D' R L' F' D2 U2 F2
B R L' U' L' R2 U'
D' R L' F' B2 U2 D
D' R L' F' B2 U2 D'
D' R L' F' B2 U2 D2
D' R L' F' B2 D U2
D' R L' F' B2 D' U2
D' R L' F' B2 D2 U2
B R L' U' R2 L' U'
D' R L' B2 D F' U2
D' R L' B2 D' F' U2
D' R L' B2 D2 F' U2
D' R L' B2 F' U2 D
D' R L' B2 F' U2 D'
D' R L' B2 F' U2 D2
D' R L' B2 F' D U2
D' R L' B2 F' D' U2
D' R L' B2 F' D2 U2
D R L' D2 F B2 U2
D R L' D2 B2 F U2
D R L' F U2 D F
D R L' F U2 D' F
D R L' F U2 D2 F
D R L' F U2 F D
D R L' F U2 F D'
D R L' F U2 F D2
D R L' F D U2 F
D R L' F D' U2 F
D R L' F D2 U2 F
D R L' F B U2 F
D R L' F B' U2 F
D R L' F B2 U2 F
D R L' B F U2 F
D R L' B' F U2 F
D R L' B2 F U2 F
D' R L2 F' L B2 U2
D' R L2 F' B2 U2 R'
D' R L2 B2 F' U2 R'
B R U2 D F2 R B2
B R U2 D F2 B2 R
B R U2 D B2 F2 R
U' R D L' F U2 F
F2 R D L F2 B' L2
F2 R D L B' L2 F2
F2 R D L B' F2 L2
U2 R D L' F U2 F
B R D L' U2 F2 B2
B R D L' U2 B2 F2
U R D L' F U2 F
B R D U2 F2 R B2
B R D U2 F2 B2 R
B R D U2 B2 F2 R
B R D F2 R B2 L
B R D' L' F2 B2 U2
B R D' L' B2 F2 U2
D' R D2 L' F' U2 F'
B R D' F2 B2 U2 R
B R D' B2 L' F2 U2
B R D' B2 F2 U2 R
D' R D2 F' U2 F' R
D R F2 R B2 L B'
D' R B L' F' B U2
D' R B L' B F' U2
D R B L' F U2 F
D R B' L' F U2 F
D' R B2 L F' L2 U2
D' R B2 L' D F' U2
D' R B2 L' D' F' U2
D' R B2 L' D2 F' U2
D' R B2 L' F' U2 D
D' R B2 L' F' U2 D'
D' R B2 L' F' U2 D2
D' R B2 L' F' D U2
D' R B2 L' F' D' U2
D' R B2 L' F' D2 U2
D' R B2 L2 F' L U2
D' R B2 D L' F' U2
D R B2 L' F U2 F
D' R B2 D' L' F' U2
D' R B2 D2 L' F' U2
D' R' L' B2 R2 U2 B'
D R' L' F R2 U2 F
B R' L2 U L R2 U2
B R' L2 U R2 L U2
B R' L2 D B2 U' R'
B R' D B2 U' F2 R
D' R' D2 F2 L2 B R
D' R' D2 F2 B L2 R
D' R' D2 F2 B R L2
D' R' D2 B F2 L2 R
D' R' D2 B F2 R L2
D R2 L' F R' U2 F
R2 D L' R' F U2 F
L D L F2 U' B' L'
R2 D L' F R' U2 F
R D L' D2 F B2 U2
R D L' D2 B2 F U2
R D L' F U2 D F
R D L' F U2 D' F
R D L' F U2 D2 F
R D L' F U2 F D
R D L' F U2 F D'
R D L' F U2 F D2
R D L' F D U2 F
R D L' F D' U2 F
R D L' F D2 U2 F
R D L' F B U2 F
R D L' F B' U2 F
R D L' F B2 U2 F
R D L' B F U2 F
R D L' B' F U2 F
R D L' B2 F U2 F
R2 D R' L' F U2 F
D R2 F2 B2 L R B'
D R2 F2 B2 L B' R
D R2 F2 B2 R L B'
L2 D U L R U2 B'
L2 D U R L U2 B'
D R2 B2 F2 L R B'
D R2 B2 F2 L B' R
D R2 B2 F2 R L B'
D' U L' R F' B2 U2
D' U L' R B2 F' U2
U' D L' R F U2 F
U2 D L' R F U2 F
U' D L' F U2 F L'
D' U L' B2 R F' U2
D U L' R F U2 F
U2 D L' F U2 F L'
U D L' R F U2 F
D U L' F U2 F L'
U D L' F U2 F L'
D' U R L' F' B2 U2
D' U R L' B2 F' U2
U' D R L' F U2 F
U2 D R L' F U2 F
D' U R B2 L' F' U2
D U R L' F U2 F
L D F2 L U' B' L2
U D R L' F U2 F
R2 D F2 B2 L R B'
R2 D F2 B2 L B' R
R2 D F2 B2 R L B'
R D F2 R B2 L B'
R D B L' F U2 F
R D B' L' F U2 F
B2 U D F2 L' R B
B2 U D F2 R L' B
B2 U D F2 R B L'
R D B2 L' F U2 F
R2 D B2 F2 L R B'
R2 D B2 F2 L B' R
R2 D B2 F2 R L B'
U' D F2 L R B' L2
U' D F2 L B' L2 R
U' D F2 L B' R L2
U' D F2 R L B' L2
U2 D F2 L R B' L2
U2 D F2 L B' L2 R
U2 D F2 L B' R L2
U2 D F2 R L B' L2
D U F2 L R B' L2
R2 D' L' R' B2 U2 B'
D U F2 L B' L2 R
D U F2 L B' R L2
D U F2 R L B' L2
U D F2 L R B' L2
U D F2 L B' L2 R
U D F2 L B' R L2
U D F2 R L B' L2
D' U B2 L' R F' U2
D' U B2 R L' F' U2
R D' L2 B2 U2 R' B
R2 D' R' L' B2 U2 B'
D' U' L' R F' B2 U2
U' D' L' R F' B2 U2
U' D' L' R B2 F' U2
D' U' L' R B2 F' U2
U2 D' L' R F' B2 U2
L2 D' U L R F' U2
U2 D' L' R B2 F' U2
L2 D' U R L F' U2
U' D' L' B2 R F' U2
D' U' L' B2 R F' U2
L2 D' U R F' L U2
D U' L' R F U2 F
U D' L' R F' B2 U2
U D' L' R B2 F' U2
U2 D' L' B2 R F' U2
D U' L' F U2 F L'
U' D' R L' F' B2 U2
D' U' R L' F' B2 U2
D' U' R L' B2 F' U2
U' D' R L' B2 F' U2
U D' L' B2 R F' U2
U2 D' R L' F' B2 U2
U2 D' R L' B2 F' U2
D' U' R B2 L' F' U2
U' D' R B2 L' F' U2
D U' R L' F U2 F
U D' R L' F' B2 U2
U D' R L' B2 F' U2
U2 D' R B2 L' F' U2
U D' R B2 L' F' U2
D U' F2 L R B' L2
D U' F2 L B' L2 R
D U' F2 L B' R L2
D U' F2 R L B' L2
B2 U' D F2 L' R B'
B2 U' D F2 L' B' R
B2 U' D F2 R L' B'
D' U' B2 L' R F' U2
U' D' B2 L' R F' U2
D' U' B2 R L' F' U2
U' D' B2 R L' F' U2
R D' B2 D2 L' F U2
U2 D' B2 L' R F' U2
U2 D' B2 R L' F' U2
U D' B2 L' R F' U2
U D' B2 R L' F' U2
D' U2 L' R F' B2 U2
D' U2 L' R B2 F' U2
D' U2 L' B2 R F' U2
D U2 L' R F U2 F
D U2 L' F U2 F L'
D' U2 R L' F' B2 U2
D' U2 R L' B2 F' U2
D' U2 R B2 L' F' U2
D U2 R L' F U2 F
D U2 F2 L R B' L2
D U2 F2 L B' L2 R
D U2 F2 L B' R L2
D U2 F2 R L B' L2
D' U2 B2 L' R F' U2
D' U2 B2 R L' F' U2
F2 D L R F2 B' L2
F2 D L R B' L2 F2
F2 D L R B' F2 L2
F2 D L B' L2 R F2
F2 D L B' R L2 F2
F2 D L B' R F2 L2
F2 D L' R' F2 R2 B
F2 D R L F2 B' L2
F2 D R L B' L2 F2
F2 D R L B' F2 L2
F2 D R' L' F2 R2 B
B2 D U F2 L' R B
B2 D U F2 R L' B
B2 D U F2 R B L'
B2 D U' F2 L' R B'
B2 D U' F2 L' B' R
B2 D U' F2 R L' B'
D F' L F' R B' L'
D F' L F' B' L' R
D F' L F' B' R L'
D F' L B' F' L' R
D F' L B' F' R L'
B' D F2 L' R D' B2
B' D F2 L' D' R B2
B' D F2 L' D' B2 R
B' D F2 R L' D' B2
D F' L2 F' L' R B'
D F' L2 F' L' B' R
D F' L2 F' R L' B'
B D F2 L' R D B2
B D F2 R L' D B2
B D F2 R D L' B2
B D F2 R D B2 L'
F2 D' L' R' B R2 F'
F2 D' R' L' B R2 F'
F2 D' R' B L' R2 F'
F2 D' R' B R2 L' F'
D' F2 L' R' B R2 F'
D F2 L R B L2 B2
D F2 L R B' L2 D
D F2 L R B' L2 D'
D F2 L R B' L2 D2
D F2 L R B2 L2 B
D F2 L R' B' L2 R2
D F2 L R' B' R2 L2
D F2 L B L2 R B2
D F2 L B L2 B2 R
D F2 L B R L2 B2
D F2 L B R B2 L2
D F2 L B' L2 R D
D F2 L B' L2 R D'
D F2 L B' L2 R D2
D F2 L B' L2 D R
D F2 L B' L2 D' R
D F2 L B' L2 D2 R
D F2 L B' R L2 D
D F2 L B' R L2 D'
D F2 L B' R L2 D2
D F2 L B2 L2 B R
D F2 L' R U2 F U2
D' F2 R' L' B R2 F'
D F2 R L B L2 B2
D F2 R L B' L2 D
D F2 R L B' L2 D'
D F2 R L B' L2 D2
D F2 R L B2 L2 B
D F2 R L' U2 F U2
D' F2 R' B L' R2 F'
D' F2 R' B R2 L' F'
D2 F2 R2 U L' R' B'
D2 F2 R2 U R' L' B'
D F2 R B L B' L2
D F2 R B' L B' L2
D F2 R B2 L B' L2
D F2 R' L B' L2 R2
D F2 R' L B' R2 L2
D F2 R2 D2 L' R' B
D F2 R2 D2 R' L' B
D F2 R2 D2 R' B L'
D F2 D2 L' R' B R2
D F2 D2 R' L' B R2
D F2 D2 R' B L' R2
D F2 D2 R' B R2 L'
D F2 B L R B' L2
D F2 B L B' L2 R
D F2 B L B' R L2
D F2 B R L B' L2
D F2 B' L R B' L2
D F2 B' L B' L2 R
D F2 B' L B' R L2
D F2 B' R L B' L2
L2 F2 B2 U' L' R' B'
L2 F2 B2 U' R' L' B'
D F2 B2 L R B' L2
D F2 B2 L B' L2 R
D F2 B2 L B' R L2
D F2 B2 R L B' L2
D' B L' B R F' U2
D B L' R F U2 F
D B L' F U2 F L'
L' B R U' L' R2 U'
L' B R U' R2 L' U'
R B L' U' L' R' U'
R B L' U' R' L' U'
D B R L' F U2 F
F2 B L2 R' U' L R2
F2 B L2 R' U' R2 L
F2 B R D L' F2 B2
F2 B R D L' B2 F2
F2 B R D B2 L' F2
F2 B R' L2 U' L R2
F2 B R' L2 U' R2 L
D B F2 L R B' L2
D B F2 L B' L2 R
D B F2 L B' R L2
D B F2 R L B' L2
D B' L' R F U2 F
D B' L' F U2 F L'
D' B' R B' L' F' U2
D B' R L' F U2 F
D' B2 L R F' L2 U2
D B' F2 L R B' L2
D B' F2 L B' L2 R
D B' F2 L B' R L2
D B' F2 R L B' L2
D' B2 L' R D F' U2
D' B2 L' R D' F' U2
D' B2 L' R D2 F' U2
D' B2 L' R F' U2 D
D' B2 L' R F' U2 D'
D' B2 L' R F' U2 D2
D' B2 L' R F' D U2
D' B2 L' R F' D' U2
D' B2 L' R F' D2 U2
D' B2 L2 R F' L U2
D B2 L' R F U2 F
D' B2 R L F' L2 U2
D' B2 R L' D F' U2
D' B2 R L' D' F' U2
D' B2 R L' D2 F' U2
D' B2 R L' F' U2 D
D' B2 R L' F' U2 D'
D' B2 R L' F' U2 D2
D' B2 R L' F' D U2
D' B2 R L' F' D' U2
D' B2 R L' F' D2 U2
D B2 L' F U2 F L'
D' B2 R L2 F' L U2
L' B2 R U' L' U' B'
D' B2 R D L' F' U2
D' B2 R D' L' F' U2
D' B2 R D2 L' F' U2
R B2 L' U' L' U' B'
D B2 R L' F U2 F
B F2 L2 R' U' L R2
B F2 L2 R' U' R2 L
L2 B2 U R U2 B R2
B F2 R D L' F2 B2
B F2 R D L' B2 F2
B F2 R D B2 L' F2
B F2 R' L2 U' L R2
B F2 R' L2 U' R2 L
D' B2 D2 L' R F U2
D' B2 D2 R L' F U2
L2 B2 F2 U' L' R' B'
L2 B2 F2 U' R' L' B'
D B2 F2 L R B' L2
D B2 F2 L B' L2 R
D B2 F2 L B' R L2
D B2 F2 R L B' L2
