D' L2 F' B' R'
D' L2 B' F' R'
D' L F' L B' R'
D' L2 R B' R' F'
D' L2 D F' B' R'
D' L2 D B' F' R'
D' L2 D' F' B' R'
D' L2 D' B' F' R'
D' L2 D2 F' B' R'
D' L2 D2 B' F' R'
D' L2 F B' R' F2
D' L2 F' R B' R'
D' L2 F' R' B' R'
D' L2 F' R2 B' R'
D' L2 F' D B' R'
D' L2 F' D' B' R'
D' L2 F' D2 B' R'
D' L2 F' B' R' D
D' L2 F' B' R' D'
D' L2 F' B' R' D2
D' L2 F' B' D R'
D' L2 F' B' D' R'
D' L2 F' B' D2 R'
D' L2 F2 B' R' F
D' L2 B' D F' R'
D' L2 B' D' F' R'
D' L2 B' D2 F' R'
D' L2 B' F R' F2
D' L2 B' F' R' D
D' L2 B' F' R' D'
D' L2 B' F' R' D2
D' L2 B' F' D R'
D' L2 B' F' D' R'
D' L2 B' F' D2 R'
D' L2 B' F2 R' F
D' R L2 B' R' F'
D R2 F B L U2
D R2 B F L U2
F U F U F R
R D' L2 B' R' F'
L2 D' F' B' L2 R'
L2 D' F' B' R' L2
L2 D' B' L2 F' R'
L2 D' B' F' L2 R'
L2 D' B' F' R' L2
B' D' L2 F' R' B'
D' B' L2 F' R' B'
L2 B' D' L2 F' R'
L2 B' D' F' L2 R'
L2 B' D' F' R' L2
D' L2 R2 B' D2 R' F2
D' L2 R2 B' D2 F2 R'
D L2 R2 B L U2 B2
D L2 R2 B U2 B2 R'
D' L2 D R B' R' F'
R L2 B' R' D' L2 F'
R L2 B' R' D' F' L2
D' L2 D F B' R' F2
D' L2 D F' R B' R'
D2 L2 D F' B' L2 R'
D2 L2 D F' B' R' L2
D' L2 D F' R' B' R'
D' L2 D F' R2 B' R'
D' L2 D F' D B' R'
D' L2 D F' D' B' R'
D' L2 D F' D2 B' R'
D' L2 D F' B' R' D
D' L2 D F' B' R' D'
D' L2 D F' B' R' D2
D' L2 D F' B' D R'
D' L2 D F' B' D' R'
D' L2 D F' B' D2 R'
D' L2 D F2 B' R' F
R L2 B' D' L2 R' F'
R L2 B' D' R' L2 F'
R L2 B' D' R' F' L2
D2 L2 D B' L2 F' R'
D2 L2 D B' F' L2 R'
D2 L2 D B' F' R' L2
D' L2 D B' D F' R'
D' L2 D B' D' F' R'
D' L2 D B' D2 F' R'
D' L2 D B' F R' F2
D' L2 D B' F' R' D
D' L2 D B' F' R' D'
D' L2 D B' F' R' D2
D' L2 D B' F' D R'
D' L2 D B' F' D' R'
D' L2 D B' F' D2 R'
D' L2 D B' F2 R' F
D' L2 D' R B' R' F'
D' L2 D' F B' R' F2
D' L2 D' F' R B' R'
D' L2 D' F' R' B' R'
D' L2 D' F' R2 B' R'
D' L2 D' F' D B' R'
D' L2 D' F' D' B' R'
B' L2 D' F' R' B' L2
D' L2 D' F' D2 B' R'
D' L2 D' F' B' R' D
D' L2 D' F' B' R' D'
D' L2 D' F' B' R' D2
D' L2 D' F' B' D R'
D' L2 D' F' B' D' R'
D' L2 D' F' B' D2 R'
D' L2 D' F2 B' R' F
D' L2 D' B' D F' R'
D' L2 D' B' D' F' R'
D' L2 D' B' D2 F' R'
D' L2 D' B' F R' F2
D' L2 D' B' F' R' D
D' L2 D' B' F' R' D'
D' L2 D' B' F' R' D2
D' L2 D' B' F' D R'
D' L2 D' B' F' D' R'
D' L2 D' B' F' D2 R'
D' L2 D' B' F2 R' F
D' L2 D2 R B' R' F'
D' L2 D2 F B' R' F2
D' L2 D2 F' R B' R'
D' L2 D2 F' R' B' R'
D' L2 D2 F' R2 B' R'
D' L2 D2 F' D B' R'
D' L2 D2 F' D' B' R'
D' L2 D2 F' D2 B' R'
D' L2 D2 F' B' R' D
D' L2 D2 F' B' R' D'
D' L2 D2 F' B' R' D2
D' L2 D2 F' B' D R'
D' L2 D2 F' B' D' R'
D' L2 D2 F' B' D2 R'
D' L2 D2 F2 B' R' F
D' L2 D2 B' D F' R'
D' L2 D2 B' D' F' R'
D' L2 D2 B' D2 F' R'
D' L2 D2 B' F R' F2
D' L2 D2 B' F' R' D
D' L2 D2 B' F' R' D'
D' L2 D2 B' F' R' D2
D' L2 D2 B' F' D R'
D' L2 D2 B' F' D' R'
D' L2 D2 B' F' D2 R'
D' L2 D2 B' F2 R' F
D L2 D2 F' B' L2 R'
D L2 D2 F' B' R' L2
D' L2 F R F2 B' R'
D' L2 F R B' R' F2
D' L2 F R B' F2 R'
D L2 D2 B' L2 F' R'
D' L2 F R' F2 B' R'
D' L2 F R' B' R' F2
D L2 D2 B' F' L2 R'
D L2 D2 B' F' R' L2
D' L2 F R' B' F2 R'
D' L2 F R2 F2 B' R'
D' L2 F R2 B' R' F2
D' L2 F R2 B' F2 R'
D' L2 F B' R F2 R2
D' L2 F B' R' F2 D
D' L2 F B' R' F2 D'
D' L2 F B' R' F2 D2
D' L2 F' R D B' R'
D' L2 F' R D' B' R'
D' L2 F' R D2 B' R'
D' L2 F' R B' R' D
D' L2 F' R B' R' D'
D' L2 F' R B' R' D2
D' L2 F' R B' D R'
D' L2 F' R B' D' R'
D' L2 F' R B' D2 R'
D' L2 F' R' D B' R'
D' L2 F' R' D' B' R'
D' L2 F' R' D2 B' R'
D' L2 F' R' B' R' D
D' L2 F' R' B' R' D'
D' L2 F' R' B' R' D2
D' L2 F' R' B' D R'
D' L2 F' R' B' D' R'
D' L2 F' R' B' D2 R'
B' L2 F' R' D B' L
D' L2 F' R2 D B' R'
D' L2 F' R2 D' B' R'
D' L2 F' R2 D2 B' R'
D' L2 F' R2 B' R' D
D' L2 F' R2 B' R' D'
D' L2 F' R2 B' R' D2
D' L2 F' R2 B' D R'
D' L2 F' R2 B' D' R'
D' L2 F' R2 B' D2 R'
D2 L2 F' D B' L2 R'
D2 L2 F' D B' R' L2
D' L2 F' D R B' R'
D' L2 F' D R' B' R'
D' L2 F' D R2 B' R'
D' L2 F' D B' R' D
D' L2 F' D B' R' D'
D' L2 F' D B' R' D2
D' L2 F' D B' D R'
D' L2 F' D B' D' R'
D' L2 F' D B' D2 R'
D' L2 F' D' R B' R'
D' L2 F' D' R' B' R'
D' L2 F' D' R2 B' R'
D' L2 F' D' B' R' D
D' L2 F' D' B' R' D'
D' L2 F' D' B' R' D2
D' L2 F' D' B' D R'
D' L2 F' D' B' D' R'
D' L2 F' D' B' D' R'
D' L2 F' D' B' D2 R'
D' L2 F' D2 R B' R'
D' L2 F' D2 R' B' R'
D' L2 F' D2 R2 B' R'
D' L2 F' D2 B' R' D
D' L2 F' D2 B' R' D'
D' L2 F' D2 B' R' D2
D' L2 F' D2 B' D R'
D' L2 F' D2 B' D' R'
D' L2 F' D2 B' D2 R'
D' L2 F' B R B2 R'
D' L2 F' B R' B2 R'
D' L2 F' B R2 B2 R'
D' L2 F' B' R2 D R
D' L2 F' B' R2 D' R
D' L2 F' B' R2 D2 R
D' L2 F' B' D R' D
D' L2 F' B' D R' D'
D' L2 F' B' D R' D2
D' L2 F' B' D' R' D
D' L2 F' B' D' R' D'
D' L2 F' B' D' R' D2
D' L2 F' B' D2 R' D
D' L2 F' B' D2 R' D'
D' L2 F' B' D2 R' D2
D L2 F' D2 B' L2 R'
D L2 F' D2 B' R' L2
D' L2 F2 R F B' R'
D' L2 F2 R B' R' F
D' L2 F2 R B' F R'
D' L2 F2 R' F B' R'
D' L2 F2 R' B' R' F
D L2 F' B' D2 L2 R'
D' L2 F2 R' B' F R'
D L2 F' B' D2 R' L2
D' L2 F2 R2 F B' R'
D' L2 F2 R2 B' R' F
D' L2 F2 R2 B' F R'
B' L2 F2 U R' F B'
B' L2 F2 U R' B' F
B' L2 F2 U F R' B'
D' L2 F2 D F B' R'
D' L2 F2 D B' R' F
D' L2 F2 D B' F R'
D' L2 F2 D' F B' R'
D' L2 F2 D' B' R' F
D' L2 F2 D' B' F R'
D' L2 F2 D2 F B' R'
D' L2 F2 D2 B' R' F
D' L2 F2 D2 B' F R'
B L2 F2 U R F B'
B L2 F2 U R B' F
D' L2 F2 B' R F R2
D' L2 F2 B' R' D F
D' L2 F2 B' R' D' F
D' L2 F2 B' R' D2 F
D' L2 F2 B' R' F D
D' L2 F2 B' R' F D'
D' L2 F2 B' R' F D2
D' L2 F2 B' D R' F
D' L2 F2 B' D F R'
B L2 F2 U B' R F
D' L2 F2 B' D' R' F
D' L2 F2 B' D' F R'
D' L2 F2 B' D2 R' F
D' L2 F2 B' D2 F R'
U L2 F2 U F R B'
U L2 F2 U F B' R
U L2 F2 U B' F R
D' L2 B R B2 R' F'
D' L2 B F' R B2 R'
D' L2 B F' R' B2 R'
D' L2 B F' R2 B2 R'
D' L2 B' L' F' L R'
D' L2 B' L' F' R' L
D' L2 B' L2 F' L2 R'
D' L2 B' L2 F' R' L2
D' L2 B' D F R' F2
D' L2 B' D F' R' D
D' L2 B' D F' R' D'
D' L2 B' D F' R' D2
D' L2 B' D F' D R'
D' L2 B' D F' D' R'
D' L2 B' D F' D2 R'
D' L2 B' D F2 R' F
D' L2 B' D' F R' F2
D' L2 B' D' F' R' D
D' L2 B' D' F' R' D'
D' L2 B' D' F' R' D2
D' L2 B' D' F' D R'
D' L2 B' D' F' D' R'
D' L2 B' D' F' D2 R'
D' L2 B' D' F2 R' F
D' L2 B' D2 F R' F2
D' L2 B' D2 F' R' D
D' L2 B' D2 F' R' D'
D' L2 B' D2 F' R' D2
D' L2 B' D2 F' D R'
D' L2 B' D2 F' D' R'
D' L2 B' D2 F' D2 R'
D' L2 B' D2 F2 R' F
D' L2 B' F R F2 R2
D' L2 B' F R' F2 D
D' L2 B' F R' F2 D'
D' L2 B' F R' F2 D2
D' L2 B' F' R2 D R
D' L2 B' F' R2 D' R
D' L2 B' F' R2 D2 R
D' L2 B' F' D R' D
D' L2 B' F' D R' D'
D' L2 B' F' D R' D2
D' L2 B' F' D' R' D
D' L2 B' F' D' R' D'
D' L2 B' F' D' R' D2
D' L2 B' F' D2 R' D
D' L2 B' F' D2 R' D'
D' L2 B' F' D2 R' D2
D' L2 B' F2 R F R2
D' L2 B' F2 R' D F
D' L2 B' F2 R' D' F
D' L2 B' F2 R' D2 F
D' L2 B' F2 R' F D
D' L2 B' F2 R' F D'
D' L2 B' F2 R' F D2
D' L2 B' F2 D R' F
D' L2 B' F2 D F R'
D' L2 B' F2 D' R' F
D' L2 B' F2 D' F R'
D' L2 B' F2 D2 R' F
D' L2 B' F2 D2 F R'
D L2 B' D2 L2 F' R'
D L2 B' D2 F' L2 R'
D L2 B' D2 F' R' L2
D L2 B' F' D2 L2 R'
D L2 B' F' D2 R' L2
D2 L2 B2 U' F' B R'
D2 L2 B2 U' B F' R'
D' L2 B2 D2 F' B R
D' L2 B2 D2 B F' R
D' R L2 D B' R' F'
D' R L2 D' B' R' F'
D' R L2 D2 B' R' F'
D' R L2 F B' R' F'
D' R L2 F' B' R' F'
D' R L2 F2 B' R' F'
D' R L2 B' R' D F'
D' R L2 B' R' D' F'
D' R L2 B' R' D2 F'
D' R L2 B' R' F' D
D' R L2 B' R' F' D'
D' R L2 B' R' F' D2
D' R L2 B' D R' F'
D' R L2 B' D' R' F'
D' R L2 B' D2 R' F'
D' R L2 B' F R' F'
D' R L2 B' F' R' F'
D' R L2 B' F2 R' F'
L' U F2 U F R B
F R U F U F R
L2 U F2 U F R B'
L2 U F2 U F B' R
L2 U F2 U B' F R
D2 R D L2 B' R' F'
D' R B' L2 R' F' B'
D' R B' L2 R' B' F'
D' R B' R' L2 F' B'
D' R B' R' L2 B' F'
D' R' L2 B' R F' R2
L2 U' F2 U F B' R'
L2 U' F2 U B' R' F
L2 U' F2 U B' F R'
F R' U F U F R
D R' F R' B L U2
F2 R' B' U R' F B
F2 R' B' U R' B F
F2 R' B' U F R' B
D R2 L B L U2 B'
D R2 L' B L F U2
D' R2 L2 B' R' D2 F2
D' R2 L2 B' D2 R' F2
D' R2 L2 B' D2 F2 R'
D R2 L2 B L U2 B2
D R2 L2 B U2 B2 R'
F R2 U F U F R
D R2 D F B L U2
D R2 D B F L U2
D R2 D' F B L U2
D R2 D' B F L U2
D R2 D2 F B L U2
D R2 D2 B F L U2
D' R2 F B L U2 L
D R2 F L B L U2
D R2 F L' B L U2
D R2 F L2 B L U2
D R2 F D B L U2
D R2 F D' B L U2
D R2 F D2 B L U2
D R2 F B L U2 D
D R2 F B L U2 D'
D R2 F B L U2 D2
D R2 F B L D U2
D R2 F B L D' U2
D R2 F B L D2 U2
D R2 F B D L U2
D R2 F B D' L U2
D R2 F B D2 L U2
D R2 F' B L F2 U2
D' R2 B L U2 L B'
D R2 F2 B L F' U2
D' R2 B F L U2 L
L' D R2 B L F U2
D R2 B D F L U2
D R2 B D' F L U2
D R2 B D2 F L U2
D R2 B F L U2 D
D R2 B F L U2 D'
D R2 B F L U2 D2
D R2 B F L D U2
D R2 B F L D' U2
D R2 B F L D2 U2
D R2 B F D L U2
D R2 B F D' L U2
D R2 B F D2 L U2
D R2 B F' L F2 U2
D R2 B F2 L F' U2
F2 R2 B' U R' F B2
F2 R2 B' U R' B2 F
F2 R2 B' U F R' B2
L2 D R2 B L U2 B2
L2 D R2 B U2 B2 R'
R2 D F B L R2 U2
R2 D F B R2 L U2
L2 D F' D2 B' L2 R'
L2 D F' D2 B' R' L2
L2 D F' B' D2 L2 R'
L2 D F' B' D2 R' L2
F U R F B U F
F U R B F U F
R2 D B R2 F L U2
R2 D B F L R2 U2
R2 D B F R2 L U2
F2 U R2 D F B R'
F2 U R2 D B R' F
F2 U R2 D B F R'
F2 U R2 F D B R'
U2 D R2 F B U2 R
U2 D R2 B F U2 R
L2 D B' D2 L2 F' R'
L2 D B' D2 F' L2 R'
L2 D B' D2 F' R' L2
L2 D B' F' D2 L2 R'
L2 D B' F' D2 R' L2
U2 D F R2 U2 R' F2
U2 D F R2 U2 F2 R'
B' U D' L2 F' R' B'
U2 D F U2 R F2 L'
U2 D F' D2 L2 B2 R'
L' D' L' B' L' F' R'
R2 D' L2 R' B' R' F'
R2 D' L2 R2 F' B' R'
R2 D' L2 R2 B' F' R'
F U F R B U F
F U F U R F R
F U F U R' F R
F U F U R2 F R
F U F U D F R
F U F U D' F R
F U F U D2 F R
F U F U F R D
F U F U F R D'
F U F U F R D2
F U F U F D R
F U F U F D' R
F U F U F D2 R
F U F D U F R
F U F D' U F R
F U F D2 U F R
R D' L2 R' F' B' R'
F U F B U F R
R2 D' L2 B' R' D2 F2
R D' L2 R' B' F' R'
R2 D' L2 B' D2 R' F2
R2 D' L2 B' D2 F2 R'
F U F B' U F R
F U F B2 U F R
R D' L2 D B' R' F'
R D' L2 D' B' R' F'
R D' L2 D2 B' R' F'
R D' L2 F B' R' F'
R D' L2 F' B' R' F'
R D' L2 F2 B' R' F'
R D' L2 B' R' D F'
R D' L2 B' R' D' F'
R D' L2 B' R' D2 F'
R D' L2 B' R' F' D
R D' L2 B' R' F' D'
R D' L2 B' R' F' D2
R D' L2 B' D R' F'
R D' L2 B' D' R' F'
R D' L2 B' D2 R' F'
R D' L2 B' F R' F'
R D' L2 B' F' R' F'
R D' L2 B' F2 R' F'
L2 D' R B' L2 R' F'
L2 D' R B' R' L2 F'
L2 D' R B' R' F' L2
R2 D' R' L2 B' R' F'
R D' R' L2 F' B' R'
R D' R' L2 B' F' R'
R2 D' R2 L2 F' B' R'
R2 D' R2 L2 B' F' R'
F U B F U F R
U' D' L2 D F' R B'
D' U' L2 D F' R B'
U' D' L2 D F' B' R
D' U' L2 D F' B' R
U' D' L2 D B' F' R
D' U' L2 D B' F' R
F U B' F U F R
U' D' L2 B' D F' R
D' U' L2 B' D F' R
U2 D' L2 F R F2 B'
U2 D' L2 F R B' F2
U2 D' L2 F B' R F2
U2 D' L2 B' F R F2
F U B2 F U F R
L' D' F' L' B' L' R'
L' D' F' L' B' R' L'
L2 D' F B' L2 R' F2
L2 D' F B' L2 F2 R'
L2 D' F B' R' L2 F2
L2 D' F B' R' F2 L2
R2 D' F B L U2 L
L2 D' F' R B' L2 R'
L2 D' F' R B' R' L2
L2 D' F' R' B' L2 R'
L2 D' F' R' B' R' L2
L2 D' F' R2 B' L2 R'
L2 D' F' R2 B' R' L2
L2 D' F' B' L2 R' D
L2 D' F' B' L2 R' D'
L2 D' F' B' L2 R' D2
L2 D' F' B' L2 D R'
L2 D' F' B' L2 D' R'
L2 D' F' B' L2 D2 R'
L2 D' F' B' R' L2 D
L2 D' F' B' R' L2 D'
L2 D' F' B' R' L2 D2
L2 D' F' B2 L2 B R'
L2 D' F2 B' R' F L2
U2 D' F U2 L2 R F2
U2 D' F U2 R L2 F2
U2 D' F U2 R F2 L2
R2 D' B L U2 L B'
U2 D' F' L2 D2 B2 R'
L2 D' B' L F' L R'
L2 D' B' L F' R' L
R2 D' B F L U2 L
L2 D' B' L2 D F' R'
L2 D' B' L2 D' F' R'
L2 D' B' L2 D2 F' R'
L2 D' B' L2 F R' F2
L2 D' B' L2 F' R' D
L2 D' B' L2 F' R' D'
L2 D' B' L2 F' R' D2
L2 D' B' L2 F' D R'
L2 D' B' L2 F' D' R'
L2 D' B' L2 F' D2 R'
L2 D' B' L2 F2 R' F
L2 D' B' F L2 R' F2
L2 D' B' F L2 F2 R'
L2 D' B' F R' L2 F2
L2 D' B' F R' F2 L2
L2 D' B' F' L2 R' D
L2 D' B' F' L2 R' D'
L2 D' B' F' L2 R' D2
L2 D' B' F' L2 D R'
L2 D' B' F' L2 D' R'
L2 D' B' F' L2 D2 R'
L2 D' B' F' R' L2 D
L2 D' B' F' R' L2 D'
L2 D' B' F' R' L2 D2
L2 D' B' F2 R' F L2
L2 D' B2 L2 F' B R'
L2 D' B2 L2 B F' R'
R D' B' L2 R' F' B'
R D' B' L2 R' B' F'
R D' B' R' L2 F' B'
R D' B' R' L2 B' F'
B' U' D' L2 F' R' B'
L2 D' B2 F' L2 B R'
F' U' F' U' F' L' U2
D' U2 L2 F R F2 B'
D' U2 L2 F R B' F2
D' U2 L2 F B' R F2
D' U2 L2 B' F R F2
D' U2 F U2 L2 R F2
D' U2 F U2 R L2 F2
D' U2 F U2 R F2 L2
D U2 R2 F B U2 R
D' U2 F' L2 D2 B2 R'
D U2 R2 B F U2 R
D U2 F R2 U2 R' F2
D U2 F R2 U2 F2 R'
D U2 F U2 R F2 L'
L2 D2 F' D B' L2 R'
L2 D2 F' D B' R' L2
D U2 F' D2 L2 B2 R'
B' U2 D' L2 F' R' B'
L2 D2 B2 U' F' B R'
L2 D2 B2 U' B F' R'
F U2 F2 U' F' U R
D F R2 U2 F R F
D F R2 B L U2 F2
D F R2 B' U2 R' F2
D F R2 B' U2 F2 R'
D' F U2 L2 F R F
U F U F U R F
D' F U2 F R F L2
R F U F R B U
D' F B L U2 L F2
D' F B L U2 F2 L
D' F B U2 L2 F2 R
D F B L R2 U2 F2
D' F B' U2 L2 R' F2
D' F B' U2 L2 F2 R'
D' F B' U2 R' L2 F2
D' F B' U2 R' F2 L2
D' F B' U2 F2 L2 R'
D' F B' U2 F2 R' L2
D F B R2 L U2 F2
B D R2 F L B U2
D F B' R2 U2 R F2
B' D F R2 U2 R F2
D' F' L2 D2 B' R' B'
B' D F' R' D2 B2 L
B D F L R2 U2 F2
D' F' L2 B D2 B2 R'
D' F' L2 B' R' D2 B2
D' F' L2 B' D2 R' B2
B D F R2 L U2 F2
B' D F' D2 L2 R' B2
B' D F' D2 R' L2 B2
B' D F' D2 R' B2 L2
B D F' D2 B2 L2 R'
B D F' D2 B2 R' L2
L2 F' R' D B' L R'
L2 F' R' D B' R' L
L2 F' R2 B' R' D L2
L2 F' R2 B' D L2 R'
L2 F' R2 B' D R' L2
L' F' U' F' L' B' U
B' D' L F' L R' B'
B' D' L F' R' L B'
L2 F' U' F' U B' R'
B D' L U2 L F' B'
B D' L U2 L B' F'
B D' L U2 F' L B'
B' D' L2 D F' R' B'
B' D' L2 D' F' R' B'
B' D' L2 D2 F' R' B'
B' D' L2 F R' F2 B'
B' D' L2 F R' B' F2
B' D' L2 F' R B' R2
B' D' L2 F' R' D B'
B' D' L2 F' R' D' B'
B' D' L2 F' R' D2 B'
B' D' L2 F' R' B' D
B' D' L2 F' R' B' D'
B' D' L2 F' R' B' D2
B' D' L2 F' R2 B' R
B' D' L2 F' D R' B'
B' D' L2 F' D' R' B'
B' D' L2 F' D2 R' B'
B' D' L2 F2 R' F B'
B' D' L2 F2 R' B' F
B' D' L2 B' D2 F' R
B2 D' L2 D' F' R B'
B2 D' L2 D' F' B' R
B2 D' L2 D' B' F' R
B2 D' L2 B' D' F' R
B D' L2 F2 R F B'
B D' L2 F2 R B' F
B D' L2 F2 B' R F
B D' L2 B' F2 R F
D F' D2 L2 B' R' B'
D' F' B' L2 R' D2 B2
D' F' B' L2 D2 R' B2
D' F' B' R' L2 D2 B2
D F' D2 B' R' B' L2
D' F' B' D2 R' B2 L
B' D' U L2 F' R' B'
L2 F' B' U' F' U R'
D F' B D2 B2 L2 R'
D F' B D2 B2 R' L2
B' D' U' L2 F' R' B'
D F' B' R' D2 B2 L
D F' B' D2 L2 R' B2
D F' B' D2 R' L2 B2
D F' B' D2 R' B2 L2
B' D' U2 L2 F' R' B'
B' D' F U2 L2 R' F2
B' D' F U2 L2 F2 R'
B' D' F U2 R' L2 F2
B' D' F U2 R' F2 L2
B' D' F U2 F2 L2 R'
B' D' F U2 F2 R' L2
B' D' F' L2 R' D2 B2
B' D' F' L2 D2 R' B2
B' D' F' R' L2 D2 B2
B D' F L U2 L F2
B D' F L U2 F2 L
B' D' F' D2 R' B2 L
B D' F U2 L2 F2 R
B' D' B L2 F' B' R'
B' D' B L2 B' F' R'
D F2 R2 U2 F B R
D F2 R2 U2 B F R
B D' B' L2 F' B' R'
B D' B' L2 B' F' R'
U' F2 U' F' L' U2 F2
U' F2 U' F' U2 F2 R
B D' B2 L2 F' R' B'
U F2 U R F R B
U F2 U R2 F B R
U F2 U R2 B F R
U2 F2 U' F' U2 R F2
U F2 U F R D2 B2
U F2 U F D2 R B2
U F2 U F D2 B2 R
L2 F2 B U F B2 R'
L2 F2 B U B2 R' F
L2 F2 B U B2 F R'
D' B L U2 L F' B'
D' B L U2 L B' F'
D' B L U2 F' L B'
L2 F2 B2 U F B R'
L2 F2 B2 U B R' F
L2 F2 B2 U B F R'
D' B L2 F2 R F B'
D' B L2 F2 R B' F
D' B L2 F2 B' R F
D' B L2 B' F2 R F
F' D2 B' R' D B' L
D B R2 F L B U2
R2 B D R2 F L U2
R2 B D F L R2 U2
R2 B D F R2 L U2
R2 B D' L U2 L B'
R2 B D' F L U2 L
D' B F L U2 L F2
D' B F L U2 F2 L
D' B F U2 L2 F2 R
D B F L R2 U2 F2
D B F R2 L U2 F2
B' F U F U R' F
B' F U F U F R'
F2 B U F D2 B2 R'
L2 B F2 U F B2 R'
L2 B F2 U B2 R' F
L2 B F2 U B2 F R'
D B F' D2 B2 L2 R'
D B F' D2 B2 R' L2
D' B' L F' L R' B'
D' B' L F' R' L B'
F2 B U' F' L U2 F2
L2 B' L D' L2 F' R'
L2 B' L D' F' L2 R'
L2 B' L D' F' R' L2
L2 B' L' D' L2 F' R'
L2 B' L' D' F' L2 R'
L2 B' L' D' F' R' L2
D' B' L2 D F' R' B'
D' B' L2 D' F' R' B'
D' B' L2 D2 F' R' B'
D' B' L2 F R' F2 B'
D' B' L2 F R' B' F2
D' B' L2 F' R B' R2
D' B' L2 F' R' D B'
D' B' L2 F' R' D' B'
D' B' L2 F' R' D2 B'
D' B' L2 F' R' B' D
D' B' L2 F' R' B' D'
D' B' L2 F' R' B' D2
D' B' L2 F' R2 B' R
D' B' L2 F' D R' B'
D' B' L2 F' D' R' B'
D' B' L2 F' D2 R' B'
D' B' L2 F2 R' F B'
D' B' L2 F2 R' B' F
D' B' L2 B' D2 F' R
L2 B' L2 D' L2 F' R'
L2 B' L2 D' F' L2 R'
L2 B' L2 D' F' R' L2
D' B' U L2 F' R' B'
R B' R' D' L2 F' B'
R B' R' D' L2 B' F'
D' B' U' L2 F' R' B'
D' B' U2 L2 F' R' B'
L2 B' U' F2 U R' F
L2 B' U' F2 U F R'
L2 B' D F' D2 L2 R'
L2 B' D F' D2 R' L2
F2 B' R2 U B R F
L2 B' D' L F' L R'
L2 B' D' L F' R' L
L2 B' D' L2 D F' R'
L2 B' D' L2 D' F' R'
L2 B' D' L2 D2 F' R'
L2 B' D' L2 F R' F2
L2 B' D' L2 F' R' D
L2 B' D' L2 F' R' D'
L2 B' D' L2 F' R' D2
L2 B' D' L2 F' D R'
L2 B' D' L2 F' D' R'
L2 B' D' L2 F' D2 R'
L2 B' D' L2 F2 R' F
L2 B' D' F L2 R' F2
L2 B' D' F L2 F2 R'
L2 B' D' F R' L2 F2
L2 B' D' F R' F2 L2
