F' R' U B2 U2 L2
F' R' U' L2 D2 F2
F' R' B' U' L2 F
D' F' R' B2 L U'
F' D' R' B2 L U'
L' D L2 F' R' U' L
L2 D L2 F' R' U' L2
D' R2 B U2 B R U'
B R2 B L U L F'
B R2 B L U F' L
F' R2 B' R U' L2 F
L2 D U L2 F' R' U'
L2 D U F' L2 R' U'
L2 D U F' R' L2 U'
B2 U L U2 F' U' L
L2 D F' L2 R' U' L2
L2 D F' R' L2 U' L2
L D F' L2 R' U' L'
L D F' R' L2 U' L'
D' U F' R' B2 L U'
F' U B2 U L U L
U' D' F' R' B2 L U'
D' U' F' R' B2 L U'
U2 D' F' R' B2 L U'
U D' F' R' B2 L U'
B2 U' D' F' B2 R' U'
B2 U' D' B2 F' R' U'
B2 U' F' U2 L U L
B2 U' F' D' B2 R' U'
B2 U' F' B2 R' U' L2
B2 U' B2 F' R' U' L2
D' U2 F' R' B2 L U'
L2 D2 F2 U R' F U'
L2 D2 F2 U F R' U'
D F L2 R' F2 B' U'
D F L2 R' B' F2 U'
D F L2 F2 R' B' U'
D' F R' F2 B2 L U'
D' F R' B2 L F2 U'
D' F R' B2 F2 L U'
D F R' L2 F2 B' U'
D F R' L2 B' F2 U'
F' D L2 R' U' D' L2
F' D L2 R' U2 F2 U
F' D L2 R' D' U' L2
F' D L2 R' D2 B2 U'
F' D L2 D' R' U' L2
F' D L2 D2 R' B2 U'
F' D R' L2 U' D' L2
F' D R' L2 U2 F2 U
F' D R' L2 D' U' L2
F' D R' L2 D2 B2 U'
F2 D R' F L2 B' U'
D' F' L R' B2 L U'
D' F' L' R' B2 L U'
D' F' L2 R' B2 L U'
F2 D F L2 R' B' U'
F2 D F R' L2 B' U'
D F' L2 R2 B R U'
U' F' R' U B2 U2 L2
U' F' R' U' L2 D2 F2
D' F' R' L B2 L U'
D' F' R' L' B2 L U'
D' F' R' L2 B2 L U'
D2 F' R' U R' B U2
U' F' R' B' U' L2 F
D' F' R' B2 L U' D
D' F' R' B2 L U' D'
D' F' R' B2 L U' D2
D' F' R' B2 L D U'
D' F' R' B2 L D' U'
D' F' R' B2 L D2 U'
D' F' R' B2 D L U'
D' F' R' B2 D' L U'
D' F' R' B2 D2 L U'
U2 F' R' U B2 U2 L2
U2 F' R' U' L2 D2 F2
L2 F' R' D L2 U' L2
U2 F' R' B' U' L2 F
U F' R' U B2 U2 L2
U F' R' U' L2 D2 F2
L F' R' U B2 R' U2
L F' R' U' L D2 F2
L F' R' U' D2 L F2
L F' R' U' D2 F2 L
L F' R' D L2 U' L'
L F' R' D2 U' L F2
L F' R' D2 U' F2 L
D F' R2 L2 B R U'
U F' R' B' U' L2 F
D F' R2 B L2 R U'
D F' R2 B R L2 U'
F' D' L R' B2 L U'
F' D' L' R' B2 L U'
L' F' D L2 R' B U'
L' F' D R' L2 B U'
L' F' D R' B L2 U'
F' D' L2 R' B2 L U'
L2 F' D L2 R' U' L2
L2 F' D R' L2 U' L2
U' F' D' R' B2 L U'
U2 F' D' R' B2 L U'
L F' D L2 R' U' L'
L F' D R' L2 U' L'
F' D' R' L B2 L U'
F' D' R' L' B2 L U'
F' D' R' L2 B2 L U'
U F' D' R' B2 L U'
F' D' R' B2 L U' D
F' D' R' B2 L U' D'
F' D' R' B2 L U' D2
F' D' R' B2 L D U'
F' D' R' B2 L D' U'
F' D' R' B2 L D2 U'
F' D' R' B2 D L U'
F' D' R' B2 D' L U'
F' D' R' B2 D2 L U'
F2 D' R' F B2 L U'
F2 D' R' B2 F L U'
L F' D2 R' U' L F2
L F' D2 R' U' F2 L
D' F' B2 U2 L R2 U
D' F' B2 U2 R2 L U
B2 D' U' F' B2 R' U'
B2 D' U' B2 F' R' U'
F2 D' F R' B2 L U'
D' F2 R' F B2 L U'
D' F2 R' B2 F L U'
F' D' B2 U2 L R2 U
F' D' B2 U2 R2 L U
D F2 U2 R' F L2 U'
D F2 U2 F L2 R' U'
D F2 U2 F R' L2 U'
F' D2 R' U R' U2 F2
F' D2 R' B2 U' L F2
F' D2 R' B2 U' F2 L
B2 D2 R2 U L B U
D' B R2 F' B L U
D' B R2 B L F' U
D' B R2 B F' L U
D' B2 U2 L R2 B U
D' B2 U2 R2 L B U
D' B2 F' U2 L R2 U
D' B2 F' U2 R2 L U
