D2 L2 R' B' U L'
D2 R' L2 B' U L'
R' U2 R' F U' L
R' U2 F R' U' L
F R2 U2 R U L
F' R2 F2 L' U' L2
R2 F2 L' F' U' L2
R' U2 R' D' F U' L
R' U2 R' D2 F U' L
R' U2 R' F U' L D
R' U2 R' F U' L D'
R' U2 R' F U' L D2
R' U2 R' F U' D L
R' U2 R' F U' D' L
R' U2 R' F U' D2 L
R' U2 R' F D U' L
R' U2 R' F D' U' L
R' U2 R' F D2 U' L
D2 R' B L2 B' U L
R' U2 D R' F U' L
R' U2 D F R' U' L
R' U2 D' R' F U' L
R' U2 D' F R' U' L
R' U2 D2 R' F U' L
R' U2 D2 F R' U' L
F' R2 L F2 L' U' L
R' U2 F R' U' L D
R' U2 F R' U' L D'
R' U2 F R' U' L D2
R' U2 F R' U' D L
R' U2 F R' U' D' L
R' U2 F R' U' D2 L
R' U2 F R' D U' L
R' U2 F R' D' U' L
R' U2 F R' D2 U' L
R' U2 F D R' U' L
F' R2 L' F2 L' U' L'
R' U2 F D' R' U' L
R' U2 F D2 R' U' L
F R2 L' U2 R U L2
R' U2 F' R' F2 U' L
D2 R2 L2 B' R U L'
F R2 L2 U2 R U L'
F R2 U' L U' R U
F R2 U' F2 L D F2
F R2 U2 R U L D
F R2 U2 R U L D'
F R2 U2 R U L D2
F R2 U2 R U D L
F R2 U2 R U D' L
F R2 U2 R U D2 L
F R2 U2 R D U L
F R2 U2 R D' U L
F R2 U2 R D2 U L
F R2 U2 R F U L
F R2 U2 R F' U L
F R2 U2 R F2 U L
F R2 U2 D R U L
F R2 U2 D' R U L
F R2 U2 D2 R U L
F R2 U2 F' U L F
F R2 D U2 R U L
F R2 D' U2 R U L
F R2 D2 U2 R U L
B2 R2 F D' L B' U'
F' R2 F2 L' U' L2 D
F' R2 F2 L' U' L2 D'
F' R2 F2 L' U' L2 D2
F' R2 F2 L' D' B2 U'
U' R2 F2 L' F' U' L2
F' R2 F2 L' B U' L2
F' R2 F2 L' B' U' L2
F' R2 F2 L' B2 U' L2
B2 R2 F2 L F' U' L2
F' R2 F2 U' L D F2
U2 R2 F2 L' F' U' L2
F' R2 F2 D L' U' L2
F' R2 F2 D' L' U' L2
F' R2 F2 D2 L' U' L2
F R2 F2 L' F2 U' L2
U R2 F2 L' F' U' L2
L2 D R' B' U B' L'
R' D U2 R' F U' L
R' D U2 F R' U' L
D2 U L2 R' B' U L'
L D F' R B2 D' F2
R2 D F2 L' F' U' L2
D2 U R' L2 B' U L'
F' U R2 F2 L' U' L2
R D' R F U' F L
D2 U' L2 R' B' U L'
R' D' U2 R' F U' L
R' D' U2 F R' U' L
D2 U' R' L2 B' U L'
R2 D' F2 L' F' U' L2
F' U' R2 F2 L' U' L2
L D2 L2 R' B U L2
U' D2 L2 R' B' U L'
D2 U2 L2 R' B' U L'
U2 D2 L2 R' B' U L'
R D2 R F L2 U' L'
L2 D2 R' B' L2 U L
L D2 R' L2 B U L2
U D2 L2 R' B' U L'
U' D2 R' L2 B' U L'
L D2 R' B L2 U L2
D2 U2 R' L2 B' U L'
U2 D2 R' L2 B' U L'
R' D2 U2 R' F U' L
R' D2 U2 F R' U' L
U D2 R' L2 B' U L'
L D2 U' L2 R' B U
L D2 U' R' L2 B U
L D2 U' R' B L2 U
R2 D2 F2 L' F' U' L2
F' U2 R2 F2 L' U' L2
F U2 R' U2 R' U' L
F U2 D R' U L B2
F U2 D2 L2 R' U L'
F U2 D2 R' L2 U L'
R2 F L2 U' D' L' F
R2 F L2 D' U' L' F
R' F R' U2 R U L
U' F R2 U2 R U L
U2 F R2 U2 R U L
U F R2 U2 R U L
D2 F U2 L2 R' U L'
R2 F U' L2 D' L' F
D2 F U2 R' L2 U L'
R2 F U' D' L' F L2
R2 F U' F L D F2
R F U' D' L F2 B'
R F U' D' L B' F2
R F U' D' F2 L B'
D F U2 R' U L B2
R2 F U2 F' R U L
R2 F U2 F2 U L F
R2 F D' L' U' F L2
R2 F D' U' L' F L2
F' D R' U L R' B2
F' D R' U R' L B2
R F D' U' L F2 B'
R F D' U' L B' F2
R F D' U' F2 L B'
B2 D F L U' B2 L
F D U2 R' U L B2
R' F' R' F2 L' U' L2
U' F' R2 F2 L' U' L2
U2 F' R2 F2 L' U' L2
U F' R2 F2 L' U' L2
R' F' U2 R' F2 U' L
R' F' U2 F2 R' U' L
R2 F2 L F' L2 U' L2
R2 F2 L' D' F' B2 U'
R2 F2 L' D' B2 F' U'
R2 F2 L' F' U' L2 D
R2 F2 L' F' U' L2 D'
R2 F2 L' F' U' L2 D2
R2 F2 L' F' D' B2 U'
R2 F2 L' F' B U' L2
R2 F2 L' F' B' U' L2
R2 F2 L' F' B2 U' L2
R2 F2 L' B F' U' L2
R2 F2 L' B' F' U' L2
R2 F2 L' B2 F' U' L2
R F2 L' R2 B U L2
R F2 R2 L' B U L2
R' F2 U2 F' R' U' L
F' D2 L2 R' B2 U L'
R2 F2 D L' F' U' L2
R2 F2 D' L' F' U' L2
F' D2 R' L2 B2 U L'
R2 F2 D2 L' F' U' L2
F D2 U2 L2 R' U L'
D2 B L2 B' R' U L
F D2 U2 R' L2 U L'
B2 F L R2 U R U2
B2 F L U' D B2 L
B2 F L D U' B2 L
B2 F L B2 R2 U' L
B2 F R2 L U R U2
B2 F D L U' B2 L
B2 F' L R2 F2 U' L'
L2 B' U D L' F B2
L2 B' U D L' B2 F
L2 B' U D B2 L' F
L2 B' D U L' F B2
L2 B' D U L' B2 F
L2 B' D U B2 L' F
B2 F' R2 L F2 U' L'
B2 F' R2 F2 L U' L2
L' B2 L R2 F U' L
L' B2 L F R2 U' L
L2 B2 L R2 F' U' L2
F' B2 L R2 F2 U' L'
F B2 L R2 U R U2
F B2 L U' D B2 L
F B2 L D U' B2 L
L' B2 R2 L F U' L
F B2 L B2 R2 U' L
L2 B2 R2 L F' U' L2
F' B2 R2 L F2 U' L'
F' B2 R2 F2 L U' L2
F B2 R2 L U R U2
F B2 D L U' B2 L
