U2 F B R' U
U2 B R' F U
U2 B F R' U
B R' F2 L' F' U
L' U2 B R' F' U
B2 U2 F R B' U
B2 U2 F B' R U
B' U2 F B2 R' U
F2 U2 F' B R' U
F' U2 F2 B R' U
F' U2 B R' F2 U
F' U2 B F2 R' U
F2 U2 B F' R' U
B2 U2 B' F R U
B' U2 B2 R' F U
B' U2 B2 F R' U
U' F B R' U B'
U2 F B R' U D
U2 F B R' U D'
U2 F B R' U D2
U2 F B R' D U
U2 F B R' D' U
U2 F B R' D2 U
U2 F B D R' U
U2 F B D' R' U
U2 F B D2 R' U
U2 F' B R' F2 U
U2 B R F R2 U
U' B R' F U B'
U2 B R' D F U
U2 B R' D' F U
U2 B R' D2 F U
U2 B R' F U D
U2 B R' F U D'
U2 B R' F U D2
U2 B R' F D U
U2 B R' F D' U
U2 B R' F D2 U
U2 B D R' F U
U2 B D R' F U
U2 B D F R' U
U2 B D' R' F U
U2 B D' F R' U
F' B R' F2 L' U
U2 B D2 R' F U
U' B F R' U B'
U2 B D2 F R' U
U2 B F R' U D
U2 B F R' U D'
U2 B F R' U D2
U2 B F R' D U
U2 B F R' D' U
U2 B F R' D2 U
U2 B F D R' U
U2 B F D' R' U
U2 B F D2 R' U
U2 B F' R' F2 U
B F R' U2 R U'
F B R' U2 R U'
L2 B' L U' D' R2
L2 B' L U2 B2 U
L2 B' L D' U' R2
L2 B' L D2 F2 U'
L2 B' U2 B2 R' U
L2 B' U2 B2 R' U
L2 B' D' L U' R2
L2 B' D2 L F2 U'
B F' R' F2 L' U
L2 B' D2 F2 L U'
L2 U2 B R' U2 B2 U'
L2 U2 B R' D U L2
L' U2 B D' R' F' U
L2 U2 B R' D2 F2 U
L' U2 B D2 R' F' U
L' U2 B F R' F' U
L' U2 B F' R' F' U
L' U2 B F2 R' F' U
L2 U2 B U2 B2 L U'
L2 U2 B D R' U L2
L2 U2 B D2 R' F2 U
L2 U2 B D2 F2 R' U
B R2 D R F U B2
B R2 D2 R F L2 U
U2 D F D' B R' U
U2 D' F D B R' U
U2 D' F B R U F'
U2 D' B R F U F2
U2 D' B F R U F'
B' U' F B2 R' U B2
F2 U' F' B R' U B'
F' U' F2 B R' U B'
F' U' B R' F2 U B'
F' U' B F2 R' U B'
F2 U' B F' R' U B'
B' U' B2 R' F U B2
B' U' B2 F R' U B2
D' U2 F D B R' U
D' U2 F B R U F'
D2 U2 F B U2 L' U'
U2 D2 F B U2 L' U'
D2 U2 F' B R F2 U
D U2 F D' B R' U
U2 D2 F' B R F2 U
B' U2 R F B2 R' U
B2 U2 R F R B' U
B2 U2 R F B' R U
B' U2 R B2 R' F U
B' U2 R B2 F R' U
D' U2 B R F U F2
B2 U2 R B' F R U
B' U2 R' F B2 R' U
D' U2 B F R U F'
B U2 R F R2 B U
D2 U2 B F U2 L' U'
D2 U2 B F' R F2 U
B2 U2 R' F R B' U
B2 U2 R' F B' R U
B' U2 R' B2 R' F U
B' U2 R' B2 F R' U
B2 U2 R' B' F R U
U2 D2 B F U2 L' U'
U2 D2 B F' R F2 U
B' U2 R2 F B2 R' U
B U2 R' F U2 F' U'
B2 U2 R2 F R B' U
B2 U2 R2 F B' R U
B' U2 R2 B2 R' F U
B' U2 R2 B2 F R' U
B2 U2 R2 B' F R U
B2 U2 D F R B' U
B2 U2 D F B' R U
B2 U2 D B' F R U
B2 U2 D' F R B' U
U' F L B R' U B'
B2 U2 D' F B' R U
B2 U2 D' B' F R U
B2 U2 D2 F R B' U
U2 F L B L' R' U
U2 F L B R' L' U
B2 U2 D2 F B' R U
U' F L' B R' U B'
F2 U2 D2 F' B R U
B2 U2 D2 B' F R U
B' U2 F R B2 R' U
F2 U2 D2 B F' R U
B' U2 F R' B2 R' U
B' U2 F R2 B2 R' U
B2 U2 F R D B' U
B2 U2 F R D' B' U
B2 U2 F R D2 B' U
B2 U2 F R B' U D
B2 U2 F R B' U D'
B2 U2 F R B' U D2
B2 U2 F R B' D U
B2 U2 F R B' D' U
B2 U2 F R B' D2 U
B2 U2 F R' B' R2 U
B2 U2 F D R B' U
B' U2 F B2 R' U D
B' U2 F B2 R' U D'
B' U2 F B2 R' U D2
B' U2 F B2 R' D U
B' U2 F B2 R' D' U
B' U2 F B2 R' D2 U
B2 U2 F D B' R U
B' U2 F B2 D R' U
B' U2 F B2 D' R' U
B' U2 F B2 D2 R' U
B2 U2 F D' R B' U
F' U2 F B R' F U
B2 U2 F D' B' R U
B2 U2 F D2 R B' U
U' F L2 B R' U B'
B2 U2 F D2 B' R U
B2 U2 F B R B2 U
B2 U2 F B' R U D
B2 U2 F B' R U D'
B2 U2 F B' R U D2
B2 U2 F B' R D U
B2 U2 F B' R D' U
B2 U2 F B' R D2 U
B2 U2 F B' D R U
B2 U2 F B' D' R U
B2 U2 F B' D2 R U
F2 U2 F B R' F2 U
B U2 F R2 B R U
B' U2 F' B2 R' F2 U
U2 F L2 B L2 R' U
U2 F L2 B R' L2 U
F2 U2 F' B R' U D
F2 U2 F' B R' U D'
F2 U2 F' B R' U D2
F2 U2 F' B R' D U
F2 U2 F' B R' D' U
F2 U2 F' B R' D2 U
F2 U2 F' B D R' U
F2 U2 F' B D' R' U
F2 U2 F' B D2 R' U
U2 F R B R' B U
F' U2 F2 B R' U D
F' U2 F2 B R' U D'
F' U2 F2 B R' U D2
F' U2 F2 B R' D U
F' U2 F2 B R' D' U
F' U2 F2 B R' D2 U
F' U2 F2 B D R' U
F' U2 F2 B D' R' U
F' U2 F2 B D2 R' U
F2 U2 F2 B R' F U
F' U2 B R F2 R2 U
F' U2 B R' U D' L2
F' U2 B R' D' U L2
F' U2 B R' F2 U D
F' U2 B R' F2 U D'
F' U2 B R' F2 U D2
F' U2 B R' F2 D U
F' U2 B R' F2 D' U
F' U2 B R' F2 D2 U
F' U2 B D' R' U L2
F' U2 B F R' F U
F2 U2 B D F' R' U
B2 U2 B F R B2 U
F' U2 B F2 R' U D
F' U2 B F2 R' U D'
F' U2 B F2 R' U D2
F' U2 B F2 R' D U
F' U2 B F2 R' D' U
F' U2 B F2 R' D2 U
F2 U2 B D' F' R' U
F' U2 B F2 D R' U
F' U2 B F2 D' R' U
F' U2 B F2 D2 R' U
F2 U2 B D2 F' R' U
F2 U2 B F R' F2 U
F2 U2 B F' R' U D
F2 U2 B F' R' U D'
F2 U2 B F' R' U D2
F2 U2 B F' R' D U
F2 U2 B F' R' D' U
F2 U2 B F' R' D2 U
F2 U2 B F' D R' U
F2 U2 B F' D' R' U
F2 U2 B F' D2 R' U
F2 U2 B F2 R' F U
B2 U2 B' R F R U
B2 U2 B' R' F R U
B2 U2 B' R2 F R U
F U2 B R' U2 B' U'
B2 U2 B' D F R U
B2 U2 B' D' F R U
B2 U2 B' D2 F R U
B2 U2 B' F R U D
B2 U2 B' F R U D'
B2 U2 B' F R U D2
B2 U2 B' F R D U
B2 U2 B' F R D' U
B2 U2 B' F R D2 U
B2 U2 B' F D R U
B2 U2 B' F D' R U
B2 U2 B' F D2 R U
B' U2 B2 R F R2 U
B' U2 B2 R' D F U
B' U2 B2 R' D' F U
B' U2 B2 R' D2 F U
B' U2 B2 R' F U D
B' U2 B2 R' F U D'
B' U2 B2 R' F U D2
B' U2 B2 R' F D U
B' U2 B2 R' F D' U
B' U2 B2 R' F D2 U
B' U2 B2 D R' F U
B' U2 B2 D F R' U
B' U2 B2 D' R' F U
B' U2 B2 D' F R' U
B' U2 B2 D2 R' F U
B' U2 B2 D2 F R' U
B' U2 B2 F R' U D
B' U2 B2 F R' U D'
B' U2 B2 F R' U D2
B' U2 B2 F R' D U
B' U2 B2 F R' D' U
B' U2 B2 F R' D2 U
B' U2 B2 F D R' U
B' U2 B2 F D' R' U
B' U2 B2 F D2 R' U
B' U2 B2 F' R' F2 U
L' F U2 B R' F' U
U2 F D' B R U F'
U' F B R' U D B'
U' F B R' U D' B'
U' F B R' U D2 B'
U' F B R' U B' D
U' F B R' U B' D'
U' F B R' U B' D2
U' F B R' D U B'
U' F B R' D' U B'
U' F B R' D2 U B'
U' F B D R' U B'
U' F B D' R' U B'
U' F B D2 R' U B'
U2 F B R U D' F2
U2 F B R D' U F2
U2 F B R2 D R U
U2 F B R2 D' R U
U2 F B R2 D2 R U
U2 F B D R' U D
U2 F B D R' U D'
U2 F B D R' U D2
U2 F B D R' D U
U2 F B D R' D' U
U2 F B D R' D2 U
U2 F B D' R' U D
U2 F B D' R' U D'
U2 F B D' R' U D2
U2 F B D' R' D U
U2 F B D' R' D' U
U2 F B D' R' D2 U
B D R' F2 L' F' U
U2 F B D2 R' U D
U2 F B D2 R' U D'
U2 F B D2 R' U D2
U2 F B D2 R' D U
U2 F B D2 R' D' U
U2 F B D2 R' D2 U
L2 F B' L U' D' R2
L2 F B' L U2 B2 U
L2 F B' L D' U' R2
L2 F B' L D2 F2 U'
U2 F B' R B2 R' U
U2 F B' R' B2 R' U
U2 F B' R2 B2 R' U
L2 F B' U2 B2 R' U
L2 F B' D' L U' R2
L2 F B' D2 L F2 U'
L2 F B' D2 F2 L U'
R F B R' B L U
U2 F B2 R B' R' U
U2 F B2 R' B' R' U
U2 F B2 R2 B' R' U
U2 F B2 D B' R' U
U2 F B2 D' B' R' U
U2 F B2 D2 B' R' U
B2 D U2 F R B' U
B2 D U2 F B' R U
B2 D U2 B' F R U
B D F R' U2 R U'
B D F' R' F2 L' U
U' F' U' F2 B R' U
U' F' U' B R' F2 U
U' F' U' B F2 R' U
D2 F' U2 B R F2 U
L' F' U2 B R' F' U
B' D' L2 B' L' U' R2
U' F' B R' F2 U B'
U2 F' B R F2 R2 U
U2 F' B R' U D' L2
U2 F' B R' D' U L2
U2 F' B R' F2 U D
U2 F' B R' F2 U D'
U2 F' B R' F2 U D2
U2 F' B R' F2 D U
U2 F' B R' F2 D' U
U2 F' B R' F2 D2 U
U2 F' B D' R' U L2
L2 F' B' L U' D' R2
L2 F' B' L U2 B2 U
B D' R' F2 L' F' U
L2 F' B' L D' U' R2
L2 F' B' L D2 F2 U'
L2 F' B' U2 B2 R' U
L2 F' B' D' L U' R2
L2 F' B' D2 L F2 U'
L2 F' B' D2 F2 L U'
B2 D' U2 F R B' U
B2 D' U2 F B' R U
B2 D' U2 B' F R U
B D' F R' U2 R U'
B D' F' R' F2 L' U
U' F2 U' F' B R' U
U' F2 U' B F' R' U
L' F2 U2 B R' F' U
B' D2 L2 B' L' F2 U'
U2 F2 D2 F' B R U
U2 F2 D2 B F' R U
U2 F2 B D F' R' U
U2 F2 B D' F' R' U
U2 F2 B D2 F' R' U
B D2 R' F2 L' F' U
L2 F2 B' L U' D' R2
L2 F2 B' L U2 B2 U
L2 F2 B' L D' U' R2
L2 F2 B' L D2 F2 U'
L2 F2 B' U2 B2 R' U
L2 F2 B' D' L U' R2
L2 F2 B' D2 L F2 U'
L2 F2 B' D2 F2 L U'
B2 D2 U2 F R B' U
B2 D2 U2 F B' R U
F2 D2 U2 F' B R U
B2 D2 U2 B' F R U
F2 D2 U2 B F' R U
B D2 F R' U2 R U'
U' B R F R2 U B'
B' D2 F2 L U2 F' U
U' B R' D F U B'
U' B R' D' F U B'
B D2 F' R' F2 L' U
U' B R' D2 F U B'
U2 B R D' F U F
U' B R' F U D B'
U' B R' F U D' B'
U' B R' F U D2 B'
U' B R' F U B' D
U' B R' F U B' D'
U' B R' F U B' D2
U' B R' F D U B'
U' B R' F D' U B'
U' B R' F D2 U B'
U2 B R F R2 U D
U2 B R F R2 U D'
U2 B R F R2 U D2
U2 B R F R2 D U
U2 B R F R2 D' U
U2 B R F R2 D2 U
U2 B R F U D' F2
U2 B R F D' U F2
U2 B R F' R2 F2 U
L' B R' U2 R B U'
L2 B R' U2 R B2 U'
L2 B R' U2 B2 R U'
U2 B R' D F U D
U2 B R' D F U D'
U2 B R' D F U D2
U2 B R' D F D U
U2 B R' D F D' U
U2 B R' D F D2 U
U2 B R' D' F U D
U2 B R' D' F U D'
U2 B R' D' F U D2
U2 B R' D' F D U
U2 B R' D' F D' U
U2 B R' D' F D2 U
U2 B R' D2 F U D
U2 B R' D2 F U D'
U2 B R' D2 F U D2
U2 B R' D2 F D U
U2 B R' D2 F D' U
U2 B R' D2 F D2 U
L2 B R' D2 F2 L' U
U2 B R' F' U D' L2
U2 B R' F' D' U L2
U2 B R' F2 D F' U
U2 B R' F2 D' F' U
U2 B R' F2 D2 F' U
U B R F R2 U B
U2 B R2 D R F U
U2 B R2 D' R F U
U2 B R2 D2 R F U
U B R' F U' F' U2
L B R' F2 L' F U
F' D2 B2 L2 F L' U'
R B R' F B L U
R B R' B F L U
F' B L R' F2 L' U
U B U F R' U R
F' B L' R' F2 L' U
B F L R' U2 R U'
U' B D R' F U B'
U' B D F R' U B'
F B L R' U2 R U'
F' B L2 R' F2 L' U
B F L' R' U2 R U'
U' B D' R' F U B'
U2 B D R F R2 U
U2 B D R' D F U
U2 B D R' D' F U
U2 B D R' D2 F U
U2 B D R' F U D
U2 B D R' F U D'
U2 B D R' F U D2
U2 B D R' F D U
U2 B D R' F D' U
U2 B D R' F D2 U
U' B D' F R' U B'
U2 B D F R' U D
U2 B D F R' U D'
U2 B D F R' U D2
U2 B D F R' D U
U2 B D F R' D' U
U2 B D F R' D2 U
U2 B D F D R' U
U2 B D F D' R' U
F B L' R' U2 R U'
U2 B D F D2 R' U
U2 B D F' R' F2 U
B F L2 R' U2 R U'
U' B D2 R' F U B'
U2 B D' R F R2 U
U2 B D' R' D F U
U2 B D' R' D' F U
U2 B D' R' D2 F U
U2 B D' R' F U D
U2 B D' R' F U D'
U2 B D' R' F U D2
U2 B D' R' F D U
U2 B D' R' F D' U
U2 B D' R' F D2 U
U' B D2 F R' U B'
B' F R B2 L R' U
B' F R B2 R' L U
U2 B D' F R' U D
U2 B D' F R' U D'
U2 B D' F R' U D2
U2 B D' F R' D U
U2 B D' F R' D' U
U2 B D' F R' D2 U
F B L2 R' U2 R U'
U2 B D' F D R' U
U2 B D' F D' R' U
U2 B D' F D2 R' U
U2 B D' F' R' F2 U
F' B R' L F2 L' U
F' B R' L' F2 L' U
F' B R' L2 F2 L' U
U' B F R' U D B'
U' B F R' U D' B'
U' B F R' U D2 B'
U' B F R' U B' D
U' B F R' U B' D'
U' B F R' U B' D2
U' B F R' D U B'
U' B F R' D' U B'
U' B F R' D2 U B'
U2 B D2 R F R2 U
U2 B D2 R' D F U
U2 B D2 R' D' F U
U2 B D2 R' D2 F U
U2 B D2 R' F U D
U2 B D2 R' F U D'
U2 B D2 R' F U D2
U2 B D2 R' F D U
U2 B D2 R' F D' U
U2 B D2 R' F D2 U
L2 B D2 R' F2 L' U
U' B F D R' U B'
U' B F D' R' U B'
U2 B D2 F R' U D
U2 B D2 F R' U D'
U2 B D2 F R' U D2
U2 B D2 F R' D U
U2 B D2 F R' D' U
U2 B D2 F R' D2 U
F' B R' F2 L' U D
F' B R' F2 L' U D'
F' B R' F2 L' U D2
F' B R' F2 L' D U
F' B R' F2 L' D' U
F' B R' F2 L' D2 U
U' B F D2 R' U B'
U2 B D2 F D R' U
U2 B D2 F D' R' U
U2 B D2 F D2 R' U
F' B R' F2 D L' U
F' B R' F2 D' L' U
F' B R' F2 D2 L' U
U2 B D2 F' R' F2 U
U' B F' R' F2 U B'
B F R' L U2 R U'
B F R' L' U2 R U'
B F R' L2 U2 R U'
U2 B F R U D' F2
U2 B F R D' U F2
U2 B F R2 D R U
U2 B F R2 D' R U
B F R' U2 R U' D
B F R' U2 R U' D'
B F R' U2 R U' D2
B F R' U2 R D U'
B F R' U2 R D' U'
B F R' U2 R D2 U'
U2 B F R2 D2 R U
B F R' U2 D R U'
B F R' U2 D' R U'
B F R' U2 D2 R U'
B F R' D U2 R U'
B F R' D' U2 R U'
F B R' L U2 R U'
B F R' D2 U2 R U'
F B R' L' U2 R U'
U2 B F D R' U D
U2 B F D R' U D'
U2 B F D R' U D2
U2 B F D R' D U
U2 B F D R' D' U
U2 B F D R' D2 U
F B R' L2 U2 R U'
U2 B F D' R' U D
U2 B F D' R' U D'
U2 B F D' R' U D2
U2 B F D' R' D U
U2 B F D' R' D' U
U2 B F D' R' D2 U
U2 B F D2 R' U D
U2 B F D2 R' U D'
U2 B F D2 R' U D2
U2 B F D2 R' D U
U2 B F D2 R' D' U
U2 B F D2 R' D2 U
B F R' F2 L' F2 U
F B R' U2 R U' D
F B R' U2 R U' D'
F B R' U2 R U' D2
F B R' U2 R D U'
F B R' U2 R D' U'
F B R' U2 R D2 U'
F B R' U2 D R U'
F B R' U2 D' R U'
F B R' U2 D2 R U'
F B R' D U2 R U'
F B R' D' U2 R U'
U2 B F' R F2 R2 U
F B R' D2 U2 R U'
U2 B F' R' U D' L2
U2 B F' R' D' U L2
U2 B F' R' F2 U D
U2 B F' R' F2 U D'
U2 B F' R' F2 U D2
U2 B F' R' F2 D U
U2 B F' R' F2 D' U
U2 B F' R' F2 D2 U
F B R' F2 L' F2 U
B F R2 D R U B2
U2 B F' D' R' U L2
B F R2 D2 L2 R U
B F R2 D2 R L2 U
F B R2 D R U B2
F B R2 D2 L2 R U
F B R2 D2 R L2 U
R B F R' B L U
L' B' L U2 F B2 U
L' B' L U2 B2 F U
U2 B F2 D F' R' U
U2 B F2 D' F' R' U
U2 B F2 D2 F' R' U
L2 B' L U D L2 U2
L2 B' L U' R D' R2
L2 B' L U' R' D' R2
L2 B' L U' R2 D' R2
L2 B' L U' D' R2 D
L2 B' L U' D' R2 D'
L2 B' L U' D' R2 D2
L2 B' L U2 B2 U D
L2 B' L U2 B2 U D'
L2 B' L U2 B2 U D2
L2 B' L U2 B2 D U
L2 B' L U2 B2 D' U
L2 B' L U2 B2 D2 U
L2 B' L D U L2 U2
L2 B' L D' U' R2 D
L2 B' L D' U' R2 D'
L2 B' L D' U' R2 D2
L2 B' L D' F U' R2
L2 B' L D' F' U' R2
L2 B' L D' F2 U' R2
L2 B' L D2 F2 U' D
L2 B' L D2 F2 U' D'
L2 B' L D2 F2 U' D2
L2 B' L D2 F2 D U'
L2 B' L D2 F2 D' U'
L2 B' L D2 F2 D2 U'
L2 B' L F U' D' R2
L2 B' L F U2 B2 U
L2 B' L F D' U' R2
L2 B' L F D2 F2 U'
L2 B' L F' U' D' R2
L2 B' L F' U2 B2 U
L2 B' L F' D' U' R2
L2 B' L F' D2 F2 U'
L2 B' L F2 U' D' R2
L2 B' L F2 U2 B2 U
L2 B' L F2 D' U' R2
L2 B' L F2 D2 F2 U'
L' B' L' B' L2 F U'
L B' L D' B' U' R2
L B' L D2 F2 B' U'
L B' L D2 B' F2 U'
L B' L B' U2 B' U
L2 B' L2 D' L' U' R2
L2 B' L2 D2 L' F2 U'
B F D R' U2 R U'
F B D R' U2 R U'
U2 B' R F B2 R' U
B F D' R' U2 R U'
U2 B' R B2 R' F U
U2 B' R B2 F R' U
B' F' L U' D' L2 R2
B' F' L U' D' R2 L2
B' F' L U2 F2 B2 U
B' F' L U2 B2 F2 U
F B D' R' U2 R U'
B' F' L D' U' L2 R2
B' F' L D' U' R2 L2
B' F' L D2 F2 B2 U'
B' F' L D2 B2 F2 U'
U2 B' R' F B2 R' U
F' B' L U' D' L2 R2
F' B' L U' D' R2 L2
F' B' L U2 F2 B2 U
F' B' L U2 B2 F2 U
B F D2 R' U2 R U'
F' B' L D' U' L2 R2
F' B' L D' U' R2 L2
U2 B' R' B2 R' F U
U2 B' R' B2 F R' U
F' B' L D2 F2 B2 U'
F' B' L D2 B2 F2 U'
F2 B' L U2 F' B2 U
F2 B' L U2 B2 F' U
F B D2 R' U2 R U'
U2 B' R2 F B2 R' U
B F' L R' F2 L' U
U2 B' R2 B2 R' F U
U2 B' R2 B2 F R' U
B F' L' R' F2 L' U
B F' L2 R' F2 L' U
U B' U F B2 R' U
L2 B' U2 R B2 R' U
L' B' U2 B2 R' F' U
L2 B' U2 R' B2 R' U
U B' U B2 R' F U
U B' U B2 F R' U
L2 B' U2 R2 B2 R' U
L2 B' U2 B2 R' U D
L2 B' U2 B2 R' U D'
L2 B' U2 B2 R' U D2
L2 B' U2 B2 R' D U
L2 B' U2 B2 R' D' U
L2 B' U2 B2 R' D2 U
L2 B' U2 B2 D R' U
L2 B' U2 B2 D' R' U
L2 B' U2 B2 D2 R' U
L2 B' D L U L U2
B F' R' L F2 L' U
B F' R' L' F2 L' U
B F' R' L2 F2 L' U
L2 B' D' L U' R2 D
L2 B' D' L U' R2 D'
L2 B' D' L U' R2 D2
L2 B' D' L D' F2 U'
L2 B' D' L F U' R2
L2 B' D' L F' U' R2
L2 B' D' L F2 U' R2
F B' R B2 L R' U
F B' R B2 R' L U
B F' R' F2 L' U D
B F' R' F2 L' U D'
B F' R' F2 L' U D2
B F' R' F2 L' D U
B F' R' F2 L' D' U
B F' R' F2 L' D2 U
B F' R' F2 D L' U
B F' R' F2 D' L' U
B F' R' F2 D2 L' U
L2 B' D' F L U' R2
L2 B' D' F' L U' R2
L2 B' D' F2 L U' R2
L2 B' D2 L U' D R2
L2 B' D2 L D U' R2
L2 B' D2 L F2 U' D
L2 B' D2 L F2 U' D'
L2 B' D2 L F2 U' D2
L2 B' D2 L F2 D U'
L2 B' D2 L F2 D' U'
L2 B' D2 L F2 D2 U'
L2 B' D2 L' F2 L2 U'
L2 B' D2 F' L F' U'
L2 B' D2 F2 L U' D
L2 B' D2 F2 L U' D'
L2 B' D2 F2 L U' D2
L2 B' D2 F2 L D U'
L2 B' D2 F2 L D' U'
L2 B' D2 F2 L D2 U'
L2 B' D2 F2 D L U'
L2 B' D2 F2 D' L U'
L2 B' D2 F2 D2 L U'
L2 B' F L U' D' R2
L2 B' F L U2 B2 U
L2 B' F L D' U' R2
L2 B' F L D2 F2 U'
U2 B' F R B2 R' U
U2 B' F R' B2 R' U
U2 B' F R2 B2 R' U
L2 B' F U2 B2 R' U
L2 B' F D' L U' R2
L2 B' F D2 L F2 U'
B' F' U2 F2 B2 R' U
L2 B' F D2 F2 L U'
L2 B' F' L U' D' R2
L2 B' F' L U2 B2 U
L2 B' F' L D' U' R2
L2 B' F' L D2 F2 U'
B' F' U2 B2 R' F2 U
B' F' U2 B2 F2 R' U
F' B' U2 F2 B2 R' U
F' B' U2 B2 R' F2 U
L2 B' F' U2 B2 R' U
F' B' U2 B2 F2 R' U
F2 B' U2 F' B2 R' U
L2 B' F' D' L U' R2
L2 B' F' D2 L F2 U'
L2 B' F' D2 F2 L U'
L2 B' F2 L U' D' R2
L2 B' F2 L U2 B2 U
L2 B' F2 L D' U' R2
L2 B' F2 L D2 F2 U'
F2 B' U2 B2 F' R' U
B' F' D' L U' L R2
B' F' D' L U' R2 L
L2 B' F2 U2 B2 R' U
L2 B' F2 D' L U' R2
L2 B' F2 D2 L F2 U'
F' B' D' L U' L R2
L2 B' F2 D2 F2 L U'
F' B' D' L U' R2 L
B' F' D2 L F2 B2 U'
B' F' D2 L B2 F2 U'
L2 B2 L B L F U'
F' B' D2 L F2 B2 U'
F' B' D2 L B2 F2 U'
B' F' D2 F2 L B2 U'
F' B' D2 F2 L B2 U'
D2 B2 L2 F B' L' U'
B' F2 L U2 F' B2 U
B' F2 L U2 B2 F' U
D2 B2 L2 B' F L' U'
L2 B2 L2 F B L U'
L2 B2 L2 B F L U'
U2 B2 R F B' R' U
