B2 R' D2 F U' L'
B2 R' F B' U' L
B2 R' B' F U' L
F U2 L F' U L'
F U2 F' L U L2
B D F U' L B'
B2 D' R' F B U'
B2 D' R' B F U'
B2 D' F R' B U'
B2 D2 R' F U' L'
B2 D2 F R' U' L'
B2 F R' B' U' L
B' F U R' F' U2
B F U' D L B'
F B U' D L B'
B2 F D' R' B U'
B F D U' L B'
F B D U' L B'
F B' U R' F' U2
F B2 R' B' U' L
F B2 D' R' B U'
D' B2 D2 F R' U' L'
R2 B2 D' R' F B U'
R2 B2 D' R' B F U'
D B2 D' R' F B U'
D B2 D' R' B F U'
R2 B2 D' F R' B U'
R' B2 F R' B' U' L
D2 B2 F R' B' U' L
D B2 D' F R' B U'
D' B2 F R' B' U' L
F B2 U' B' D L B'
R' B2 F D' R' B U'
D2 B2 F D' R' B U'
R2 B2 D2 R' F U' L'
D' B2 F D' R' B U'
D B2 D2 R' F U' L'
R2 B2 D2 F R' U' L'
R B2 D' R' F B U'
R B2 D' R' B F U'
D B2 D2 F R' U' L'
R B2 D' F R' B U'
B2 F2 D' F' R' B U'
B F2 D F' U' L B'
R2 B2 F R' B' U' L
F2 B2 D' F' R' B U'
D B2 F R' B' U' L
R2 B2 F D' R' B U'
R B2 D2 R' F U' L'
D B2 F D' R' B U'
R B2 D2 F R' U' L'
F B2 D' R' D B U'
F B2 D' R' D' B U'
F B2 D' R' D2 B U'
F B2 D' R' B U' D
F B2 D' R' B U' D'
F B2 D' R' B U' D2
F B2 D' R' B D U'
F B2 D' R' B D' U'
F B2 D' R' B D2 U'
R B2 F R' B' U' L
R B2 F D' R' B U'
B F2 D2 F' R U' L
