F2 R' B U F2
R' F2 B U F2
R' B F2 U F2
F2 R U2 F' U' F'
F2 R D R2 B U
F2 R' D B R2 U
B' R' F2 B U F2
B2 R' F2 B U F2
F2 R' B R U F2
F2 R' B R' U F2
F2 R' B R2 U F2
F2 R' B U F2 D
F2 R' B U F2 D'
F2 R' B U F2 D2
F2 R' B D R2 U
B R' F2 B U F2
B' R' B F2 U F2
B2 R' B F2 U F2
B R' B F2 U F2
F2 R2 U F R F
F2 U F' D' F' R
F2 D R2 B U R'
F2 D B R2 U R
D' F' U R F L2
F' D' F' U R F2
R2 F2 R B U F2
F D' F U F2 R
R2 F2 U F R F
R' F2 D B R2 U
R' F2 B R U F2
R' F2 B R' U F2
R' F2 B R2 U F2
R' F2 B U F2 D
R' F2 B U F2 D'
R' F2 B U F2 D2
R' F2 B D R2 U
R F2 U2 F U' F
R' B R F2 U F2
R' B R' F2 U F2
R' B R2 F2 U F2
R' B F2 R U F2
R' B F2 R' U F2
R' B F2 R2 U F2
R' B F2 U F2 D
R' B F2 U F2 D'
R' B F2 U F2 D2
F2 B R' B U F2
R' B F2 D R2 U
F2 B' R' B U F2
B' F2 R' B U F2
B2 F2 R' B U F2
F2 B2 R' B U F2
B F2 R' B U F2
B2 R F2 U2 F U' F
B R F2 U2 F U' F
F2 R B R2 B U F2
F2 R B U2 F' U' F'
F2 R B D R2 B U
F2 R B' R2 B U F2
F2 R B' U2 F' U' F'
F2 R B' D R2 B U
F2 R B2 R2 B U F2
F2 R B2 U2 F' U' F'
F2 R B2 D R2 B U
F2 R' L B L' U F2
F2 R' L2 B L2 U F2
U' R' U B R F2 U
R' U' F2 D' L2 B U
R' U' F2 D' B L2 U
F2 R' U F2 U' B U
U2 R' U F2 L' B U
R' U' F2 D2 B U B
R' U' F2 B U D2 B2
U2 R' U F2 B L' U
R' U' F2 B U' F2 U2
R' U' F2 B D' L2 U
R' U' F2 B D2 U B2
L' U' F2 D2 L B' U
U2 R' U B F2 L' U
L U' F2 U2 R F' U'
R U' F2 D' L2 B' U
R' U' B F2 U D2 B2
R' U' B F2 U' F2 U2
R' U' B F2 D' L2 U
R' U' B F2 D2 U B2
U R' U' F2 B U F2
U R' U' B F2 U F2
F2 R' D R2 U2 F' U'
F2 R' D B R2 U D
F2 R' D B R2 U D'
F2 R' D B R2 U D2
F2 R' D B R2 D U
F2 R' D B R2 D' U
F2 R' D B R2 D2 U
F2 R' D B U D' F2
F2 R' D B D' U F2
F2 R' D B' R2 B2 U
F2 R' D B2 R2 B' U
F R' D F B R' U
F R' D B R' F U
F R' D B F R' U
F' R' D' B U F L'
F2 R' D' B U D F2
F2 R' D' B U2 L2 U'
F2 R' D' B D U F2
F2 R' D' B D2 R2 U
F2 R' D2 B R2 U F'
F2 R' D2 B U' B U2
D' R' F' U R F L2
F R' F D B R' U
F R' F B R U F'
B' R' F2 D B R2 U
B' R' F2 B R U F2
B' R' F2 B R' U F2
B' R' F2 B R2 U F2
B' R' F2 B U F2 D
B' R' F2 B U F2 D'
B' R' F2 B U F2 D2
B' R' F2 B D R2 U
B2 R' F2 D B R2 U
B2 R' F2 B R U F2
B2 R' F2 B R' U F2
B2 R' F2 B R2 U F2
B2 R' F2 B U F2 D
B2 R' F2 B U F2 D'
B2 R' F2 B U F2 D2
B2 R' F2 B D R2 U
F' R' B R F' U F2
B' R' B R F2 U F2
B R' F2 D B R2 U
B' R' B R' F2 U F2
B' R' B R2 F2 U F2
F' R' B U D' F L'
B R' F2 B R U F2
B R' F2 B R' U F2
B R' F2 B R2 U F2
B R' F2 B U F2 D
B R' F2 B U F2 D'
B R' F2 B U F2 D2
B R' F2 B D R2 U
B2 R' B R F2 U F2
F2 R' B R U F2 D
F2 R' B R U F2 D'
F2 R' B R U F2 D2
F2 R' B R D R2 U
B2 R' B R' F2 U F2
F2 R' B R' U F2 D
F2 R' B R' U F2 D'
F2 R' B R' U F2 D2
F2 R' B R' D R2 U
B2 R' B R2 F2 U F2
F2 R' B R2 U F2 D
F2 R' B R2 U F2 D'
F2 R' B R2 U F2 D2
F2 R' B R2 D R2 U
F' R' B D' U F L'
F2 R' B U L' F2 L
F2 R' B U L2 F2 L2
F2 R' B U R F2 R'
F2 R' B U R2 F2 R2
F2 R' B U F D F
F2 R' B U F D' F
F2 R' B U F D2 F
F2 R' B U F' D F'
F2 R' B U F' D' F'
F2 R' B U F' D2 F'
F2 R' B U' D2 B2 U2
F2 R' B U' B U2 F2
F2 R' B U' B' U2 F2
F2 R' B U' B2 U2 F2
F2 R' B U2 L U' F2
F2 R' B U2 L' U' F2
F2 R' B U2 L2 U' F2
B R' B R F2 U F2
F2 R' B U2 D' L2 U'
F2 R' B D R2 U D
F2 R' B D R2 U D'
F2 R' B D R2 U D2
F2 R' B D R2 D U
F2 R' B D R2 D' U
B R' B R' F2 U F2
F2 R' B D R2 D2 U
B' R' B F2 R U F2
B' R' B F2 R' U F2
B' R' B F2 R2 U F2
B' R' B F2 U F2 D
B' R' B F2 U F2 D'
B' R' B F2 U F2 D2
B' R' B F2 D R2 U
B R' B R2 F2 U F2
F2 R' B D' U2 L2 U'
F2 R' B D2 U' B2 U2
F R' B R F U F2
B2 R' B F2 R U F2
B2 R' B F2 R' U F2
B2 R' B F2 R2 U F2
B2 R' B F2 U F2 D
B2 R' B F2 U F2 D'
B2 R' B F2 U F2 D2
B2 R' B F2 D R2 U
F2 R' B' R B2 U F2
B R' B F2 R U F2
B R' B F2 R' U F2
B R' B F2 R2 U F2
B R' B F2 U F2 D
B R' B F2 U F2 D'
B R' B F2 U F2 D2
B R' B F2 D R2 U
F2 R' B' R' B2 U F2
F2 R' B' R2 B2 U F2
F R' B F R U F'
F2 R' B' U F2 D' R2
F2 R' B2 R B' U F2
F2 R' B2 R' B' U F2
F2 R' B2 R2 B' U F2
F2 R' B2 D R2 B' U
F2 R' B2 D B' R2 U
F2 R2 U R F R F
F2 R2 U R' F R F
F2 R2 U R2 F R F
F2 R2 U F R D F
F2 R2 U F R D' F
F2 R2 U F R D2 F
F2 R2 U F R F D
F2 R2 U F R F D'
F2 R2 U F R F D2
F2 R2 U F R' F R2
F2 R2 U F R2 F R'
F2 R2 U F D R F
F2 R2 U F D' R F
F2 R2 U F D2 R F
R U2 F' U2 F' U F
F2 R2 U' B L U2 F2
F2 R2 U' B' U2 R' F2
F2 R2 U' B' U2 F2 R'
F2 R2 U2 L F U' F
F' R2 U2 B U' F R
F2 R2 U2 F U' F R
F2 R2 D R B R U
D' R2 F' U R F L2
F R2 F U' B L U2
B' R2 F2 R B U F2
B' R2 F2 U F R F
B2 R2 F2 R B U F2
B2 R2 F2 U F R F
B R2 F2 R B U F2
B R2 F2 U F R F
F2 R2 B R B U F2
F2 R2 B U F R F
F2 R2 B' R B U F2
F2 R2 B' U F R F
F2 R2 B2 R B U F2
F2 R2 B2 U F R F
D' U L2 F D F2 R
D' U L2 F' R D F2
D' U L2 F' D R F2
F2 U R U F' U' F'
F2 U R F D R2 F
F2 U R F D F R2
F2 U R F2 U F U'
R' D B D' F2 U F2
F2 U R' U' B U F2
L2 D B R' D2 B2 L
F2 U R' F2 U' B U
L2 D B D2 L2 R' B2
L2 D B D2 R' L2 B2
L2 D B D2 R' B2 L2
L2 D B' D2 B2 L2 R'
L2 D B' D2 B2 R' L2
D' U F' L2 R D F2
D' U F' L2 D R F2
D' U F' R L2 D F2
F2 U D' F D F2 R
F2 U D' F' R D F2
F2 U D' F' D R F2
F U D' F' R D' L2
F U D' F' D' L2 R
F U D' F' D' R L2
R' D' L2 U' L2 B U
R' D' L2 U' B L2 U
F2 U F R F D R2
F2 U F D' F' R F2
R' D' L2 B' D' R2 B2
R' D' L2 B' D' B2 R2
L2 D' L2 F' R F B2
L2 D' L2 F' R B2 F
L2 D' L2 F' B2 R F
L2 D' L2 B D2 B R'
F2 U F' D' F' R D
F2 U F' D' F' R D'
F2 U F' D' F' R D2
F2 U F' D' F' D R
F2 U F' D' F' D' R
F2 U F' D' F' D2 R
L2 D' L2 B2 F' R F
F2 U F2 R U F' U'
F2 U F2 R' U' B U
F2 U F2 D B R' B'
F2 U F2 D' F' R F
F2 U F2 B' D B R'
F2 U B' F2 D B R'
U D' L2 F D F2 R
U D' L2 F' R D F2
U D' L2 F' D R F2
R' D' F B U L2 F'
R' D' F B U F' L2
L2 D' F L2 F' B2 R'
L2 D' F L2 B2 F' R'
R' D' F' B U F L2
L2 D' F' R F L2 B2
L2 D' F' R F B2 L2
L2 D' F' R B2 F L2
R2 D' F' U F L2 R
R2 D' F' U F R L2
L2 D' F' B2 R F L2
R' D' F2 B U L2 F2
R' D' F2 B U F2 L2
R' D' B U L2 D F2
R' D' B D F2 U F2
R' D' B F U L2 F'
R' D' B F U F' L2
R' D' B F' U F L2
D' U' F' U L2 R B'
U' D' F' U L2 R B'
D' U' F' U L2 B' R
U' D' F' U L2 B' R
U' D' F' U R L2 B'
D' U' F' U R L2 B'
L2 D' B L2 D2 B R'
R' D' B F2 U L2 F2
R' D' B F2 U F2 L2
R' D' B' L2 D' R2 B2
R' D' B' L2 D' B2 R2
U D' F' L2 R D F2
U D' F' L2 D R F2
U D' F' R L2 D F2
L2 D' B2 L2 F' R F
L2 D' B2 F' R F L2
R D2 U F' B2 U' B2
R D2 U B2 F' U' B2
R' D2 B R2 F' U F
F2 U2 D' L2 F' U' R
F2 U2 D' F' L2 U' R
D' F L2 D' F' B2 R'
D' F L2 D' B2 F' R'
D' F L2 F' D' B2 R'
F2 U2 F' U' D' F' R
F2 U2 F' D' U' F' R
D2 F U D L2 F' R
D2 F U D F' L2 R
D2 F U D F' R L2
D' F U F2 R F L2
D' F U' L' U2 L' F'
D F U D2 L2 F' R
D F U D2 F' L2 R
D F U D2 F' R L2
D F U' R2 B U2 R'
D2 F D U L2 F' R
D2 F D U F' L2 R
D2 F D U F' R L2
R' F D F B U F2
D' F D F2 U R F
R' F D B F U F2
R' F D' F B U F2
R' F D' B F U F2
R' F D2 F B U F2
R F D F U R2 F2
R F D F U F2 R2
R' F D2 B F U F2
F2 D R B R U R2
R' F B U F' D' L2
F2 D R' D' R' B U
R' F B D F U F2
R' F B D' F U F2
R' F B D2 F U F2
D F D2 U L2 F' R
D F D2 U F' L2 R
D F D2 U F' R L2
F2 D R' B U R' F'
F2 D R2 U B R' B'
R F D2 F B2 U F2
F2 D R2 B U R' D
F2 D R2 B U R' D'
F2 D R2 B U R' D2
F2 D R2 B U D R'
F2 D R2 B U D' R'
F2 D R2 B U D2 R'
F2 D R2 B D U R'
F2 D R2 B D' U R'
F2 D R2 B D2 U R'
F2 D R2 B' U' L U2
R F D2 B2 F U F2
F' D F' B U R' F2
F' D F' B U F2 R'
D' F' R F L2 D' B2
F D F B U R' F2
F D F B U F2 R'
D' F' R' U R2 F L2
D' F' R' U F L2 R2
D' F' R' U F R2 L2
D' F' R2 U R' F L2
D' F' R2 U F L2 R'
D' F' R2 U F R' L2
F2 D B R2 U R D
F2 D B R2 U R D'
F2 D B R2 U R D2
F2 D B R2 U D R
F2 D B R2 U D' R
F2 D B R2 U D2 R
F2 D B R2 D U R
F2 D B R2 D' U R
F2 D B R2 D2 U R
F2 D B R2 B U R
F2 D B R2 B' U R
F2 D B R2 B2 U R
F2 D B U D' R' F2
F2 D B U D' F2 R'
F' D B F' U R' F2
F' D B F' U F2 R'
F2 D B D' U R' F2
F2 D B D' U F2 R'
D' F' U R F L2 D
D' F' U R F L2 D'
D' F' U R F L2 D2
D' F' U R F' L2 F2
D' F' U R F2 L2 F'
D' F' U R' F L2 R2
D' F' U R' F R2 L2
D' F' U R2 F L2 R'
D' F' U R2 F R' L2
F2 D B' R2 U' L U2
F2 D B' R2 B2 U R'
F D B F U R' F2
F D B F U F2 R'
F2 D B2 R2 B' U R'
U F' R2 B U' B' R'
R2 F' U F R D' L2
R2 F' U F D' L2 R
R2 F' U F D' R L2
R' F' D F' B U F2
R' F' D B F' U F2
R' F' D' F' B U F2
R' F' D' B F' U F2
R' F' D2 F' B U F2
R' F' D2 B F' U F2
R' F' B U F D' L2
D' F' B U R F L2
R' F' B D F' U F2
R' F' B D' F' U F2
R' F' B D2 F' U F2
D' F' B' U R F L2
D' F' B2 U R F L2
F2 D' U F D F2 R
F2 D' U F' R D F2
F2 D' U F' D R F2
L' F2 L R' B U F2
R' F2 L B L' U F2
F D' U F' R D' L2
F D' U F' D' L2 R
F D' U F' D' R L2
F2 D' U2 L2 F' U' R
F2 D' U2 F' L2 U' R
R' F2 L2 B L2 U F2
L2 F2 L2 R' B U F2
B' D' F' U R F L2
F' D' F' R' U R2 F2
F' D' F' R' U F2 R2
F' D' F' R2 U R' F2
F' D' F' R2 U F2 R'
F' D' F' U R F2 D
F' D' F' U R F2 D'
F' D' F' U R F2 D2
F' D' F' U R' F2 R2
F' D' F' U R2 F2 R'
F' D' F' D R2 U R'
B2 D' F' U R F L2
F D' F R U F2 R
F' D' F' B U R F2
F' D' F' B' U R F2
F D' F R' U F2 R
F' D' F' B2 U R F2
F D' F R2 U F2 R
F D' F U R F2 R
F D' F U R' F2 R
F D' F U R2 F2 R
F D' F U F2 R D
F D' F U F2 R D'
F D' F U F2 R D2
F D' F U F2 D R
F D' F U F2 D' R
F D' F U F2 D2 R
F D' F U' L' U2 F2
R' F2 R' U F R F
L' F2 R' L B U F2
F D' F B U F2 R
F D' F B' U F2 R
F D' F B2 U F2 R
B D' F' U R F L2
R2 F2 R D B R2 U
L2 F2 R' L2 B U F2
R2 F2 R B R U F2
R2 F2 R B R' U F2
R2 F2 R B R2 U F2
R2 F2 R B U F2 D
R2 F2 R B U F2 D'
R2 F2 R B U F2 D2
R2 F2 R B D R2 U
R F2 L2 B' L2 U F2
R' F2 R2 U2 F' U' F'
R' F2 R2 D R2 B U
R2 F2 R' U2 F' U' F'
L2 F2 R' B L2 U F2
R2 F2 R' D R2 B U
F' D' B F' U R F2
R F2 R U2 F U' F
F' D' B' F' U R F2
R' F2 U F2 U' B U
R F2 R' U2 F U' F
F D' B F U F2 R
R2 F2 U R F R F
R2 F2 U R' F R F
R2 F2 U R2 F R F
F' D' B2 F' U R F2
R F2 R2 U2 F U' F
R2 F2 U F R D F
R2 F2 U F R D' F
R2 F2 U F R D2 F
R2 F2 U F R F D
R2 F2 U F R F D'
R2 F2 U F R F D2
R2 F2 U F R' F R2
R2 F2 U F R2 F R'
R2 F2 U F D R F
R2 F2 U F D' R F
R2 F2 U F D2 R F
F D' B' F U F2 R
R2 F2 U' B L U2 F2
R F2 U F' D F' R2
R2 F2 U' B' U2 R' F2
R2 F2 U' B' U2 F2 R'
R F2 U F2 U F' U'
F D' B2 F U F2 R
R2 F2 U2 L F U' F
R' F2 D R2 U2 F' U'
R' F2 D B R2 U D
R' F2 D B R2 U D'
R' F2 D B R2 U D2
R' F2 D B R2 D U
R' F2 D B R2 D' U
R' F2 D B R2 D2 U
R' F2 D B U D' F2
R' F2 D B D' U F2
R' F2 D B' R2 B2 U
R2 F2 U2 F U' F R
R' F2 D B2 R2 B' U
L F2 U2 R F' U' F'
R2 F2 D R B R U
R' F2 D' B U D F2
R' F2 D' B U2 L2 U'
R' F2 D' B D U F2
R' F2 D' B D2 R2 U
U' F2 D2 L B' U B'
R F2 U2 D' F L2 U'
R F2 U2 F U' D F
R F2 U2 F U' D' F
R F2 U2 F U' D2 F
R F2 U2 F U' F D
R F2 U2 F U' F D'
R F2 U2 F U' F D2
R F2 U2 F D U' F
R F2 U2 F D' U' F
R F2 U2 F D2 U' F
R' F2 D2 B R2 U F'
R' F2 D2 B U' B U2
R F2 D R2 U2 F U'
R' F2 B R U F2 D
R' F2 B R U F2 D'
R' F2 B R U F2 D2
R' F2 B R D R2 U
R' F2 B R' U F2 D
R' F2 B R' U F2 D'
R' F2 B R' U F2 D2
R' F2 B R' D R2 U
R' F2 B R2 U F2 D
R' F2 B R2 U F2 D'
R' F2 B R2 U F2 D2
R' F2 B R2 D R2 U
R' F2 B U L' F2 L
R' F2 B U L2 F2 L2
R' F2 B U R F2 R'
R' F2 B U R2 F2 R2
R' F2 B U F D F
R' F2 B U F D' F
R' F2 B U F D2 F
R' F2 B U F' D F'
R' F2 B U F' D' F'
R' F2 B U F' D2 F'
R' F2 B U' D2 B2 U2
R' F2 B U' B U2 F2
R' F2 B U' B' U2 F2
R' F2 B U' B2 U2 F2
R' F2 B U2 L U' F2
R' F2 B U2 L' U' F2
R' F2 B U2 L2 U' F2
R' F2 B U2 D' L2 U'
R' F2 B D R2 U D
R' F2 B D R2 U D'
R' F2 B D R2 U D2
R' F2 B D R2 D U
R' F2 B D R2 D' U
R' F2 B D R2 D2 U
R' F2 B D' U2 L2 U'
R' F2 B D2 U' B2 U2
R F2 D' U2 F L2 U'
R' F2 B' R B2 U F2
R' F2 B' R' B2 U F2
R' F2 B' R2 B2 U F2
R' F2 B' U F2 D' R2
R2 F2 B R B U F2
R2 F2 B U F R F
R' F2 B2 R B' U F2
R' F2 B2 R' B' U F2
R' F2 B2 R2 B' U F2
R' F2 B2 D R2 B' U
R' F2 B2 D B' R2 U
R2 F2 B' R B U F2
R2 F2 B' U F R F
R F2 B U2 F U' F
R2 F2 B2 R B U F2
R2 F2 B2 U F R F
R F2 B' U2 F U' F
R' B L' F2 L U F2
R F2 B2 U2 F U' F
R' B L2 F2 L2 U F2
D B L2 R' D' B2 L
R' B R F2 R U F2
R' B R F2 R' U F2
R' B R F2 R2 U F2
R' B R F2 U F2 D
R' B R F2 U F2 D'
R' B R F2 U F2 D2
R' B R F2 D R2 U
R' B R' F2 R U F2
R' B R' F2 R' U F2
R' B R' F2 R2 U F2
R' B R' F2 U F2 D
R' B R' F2 U F2 D'
R' B R' F2 U F2 D2
R' B R' F2 D R2 U
R2 B R F2 B U F2
R2 B R B F2 U F2
D B R' L2 D' B2 L
R' B R2 F2 R U F2
R' B R2 F2 R' U F2
R' B R2 F2 R2 U F2
R' B R2 F2 U F2 D
R' B R2 F2 U F2 D'
R' B R2 F2 U F2 D2
R' B R2 F2 D R2 U
R' B U D' L2 D F2
R B R2 F2 B U F2
R B R2 B F2 U F2
R' B D' U L2 D F2
R' B D' F U L2 F'
R' B D' F U F' L2
R' B D' F' U F L2
R' B D' F2 U L2 F2
R' B D' F2 U F2 L2
F2 B R U2 F' U' F'
F2 B R D R2 B U
D B D' F2 U R' F2
D B D' F2 U F2 R'
R' B F U F' D' L2
F2 B R' D B R2 U
R' B F D F U F2
D B D2 L2 R' D' B2
D B D2 L2 D' R' B2
R' B F D' F U F2
R' B F D2 F U F2
D B D2 R' L2 D' B2
F2 B R' B R U F2
F2 B R' B R' U F2
F2 B R' B R2 U F2
F2 B R' B U F2 D
F2 B R' B U F2 D'
F2 B R' B U F2 D2
F2 B R' B D R2 U
R' B F' U F D' L2
F2 B R2 U F R F
D' B F' U R F L2
R' B F' D F' U F2
R' B F' D' F' U F2
R' B F' D2 F' U F2
R' B F2 R U F2 D
R' B F2 R U F2 D'
R' B F2 R U F2 D2
R' B F2 R D R2 U
R' B F2 R' U F2 D
R' B F2 R' U F2 D'
R' B F2 R' U F2 D2
R' B F2 R' D R2 U
R' B F2 R2 U F2 D
R' B F2 R2 U F2 D'
R' B F2 R2 U F2 D2
R' B F2 R2 D R2 U
R' B F2 U L' F2 L
R' B F2 U L2 F2 L2
R' B F2 U R F2 R'
R' B F2 U R2 F2 R2
R' B F2 U F D F
R' B F2 U F D' F
R' B F2 U F D2 F
R' B F2 U F' D F'
R' B F2 U F' D' F'
R' B F2 U F' D2 F'
R' B F2 U' D2 B2 U2
R' B F2 U' B U2 F2
R' B F2 U' B' U2 F2
R' B F2 U' B2 U2 F2
R' B F2 U2 L U' F2
R' B F2 U2 L' U' F2
R' B F2 U2 L2 U' F2
R' B F2 U2 D' L2 U'
R' B F2 D R2 U D
R' B F2 D R2 U D'
R' B F2 D R2 U D2
R' B F2 D R2 D U
R' B F2 D R2 D' U
R' B F2 D R2 D2 U
R' B F2 D' U2 L2 U'
R' B F2 D2 U' B2 U2
F2 B U F' D' F' R
R2 B F2 R B U F2
R2 B F2 U F R F
R' B' L2 D' L2 R2 B2
R' B' L2 D' L2 B2 R2
R' B' L2 D' R2 L2 B2
R' B' L2 D' R2 B2 L2
R B F2 U2 F U' F
R' B' L2 D' B2 L2 R2
R' B' L2 D' B2 R2 L2
F2 B D R2 B U R'
F2 B D B R2 U R
B' F D' F U F2 R
R' B' R F2 B2 U F2
R' B' R B2 F2 U F2
F' B D' F' U R F2
B2 F D' F U F2 R
R' B' R' F2 B2 U F2
R' B' R' B2 F2 U F2
B F D' F U F2 R
R2 B' R F2 B U F2
R2 B' R B F2 U F2
F B D' F U F2 R
R' B' R2 F2 B2 U F2
R' B' R2 B2 F2 U F2
R B' R2 F2 B U F2
R B' R2 B F2 U F2
F2 B' R U2 F' U' F'
F2 B' R D R2 B U
F2 B' R' D B R2 U
R' B' D' L2 R2 D' B2
R' B' D' R2 L2 D' B2
F2 B' R' B R U F2
F2 B' R' B R' U F2
F2 B' R' B R2 U F2
F2 B' R' B U F2 D
F2 B' R' B U F2 D'
F2 B' R' B U F2 D2
F2 B' R' B D R2 U
F2 B' R2 U F R F
F2 B' U F' D' F' R
D' B' F' U R F L2
R' B' F2 R B2 U F2
R' B' F2 R' B2 U F2
R' B' F2 R2 B2 U F2
R' B' F2 U F2 D' R2
F2 B' D R2 B U R'
R2 B' F2 R B U F2
F2 B' D B R2 U R
B' F' D' F' U R F2
R2 B' F2 U F R F
F' B' D' F' U R F2
B2 F' D' F' U R F2
R B' F2 U2 F U' F
B F' D' F' U R F2
F B' D' F U F2 R
R' B2 R F2 B' U F2
R' B2 R B' F2 U F2
R' B2 R' F2 B' U F2
R' B2 R' B' F2 U F2
R2 B2 R F2 B U F2
R2 B2 R B F2 U F2
B' F2 R U2 F' U' F'
R' B2 R2 F2 B' U F2
B' F2 R D R2 B U
R' B2 R2 B' F2 U F2
B2 F2 R U2 F' U' F'
B2 F2 R D R2 B U
F2 B2 R U2 F' U' F'
F2 B2 R D R2 B U
B' F2 R' D B R2 U
B' F2 R' B R U F2
B' F2 R' B R' U F2
B' F2 R' B R2 U F2
B' F2 R' B U F2 D
B' F2 R' B U F2 D'
B' F2 R' B U F2 D2
B' F2 R' B D R2 U
B F2 R U2 F' U' F'
B F2 R D R2 B U
B2 F2 R' D B R2 U
B' F2 R2 U F R F
F2 B2 R' D B R2 U
B2 F2 R' B R U F2
B2 F2 R' B R' U F2
B2 F2 R' B R2 U F2
B2 F2 R' B U F2 D
B2 F2 R' B U F2 D'
B2 F2 R' B U F2 D2
B2 F2 R' B D R2 U
F2 B2 R' B R U F2
F2 B2 R' B R' U F2
F2 B2 R' B R2 U F2
F2 B2 R' B U F2 D
F2 B2 R' B U F2 D'
F2 B2 R' B U F2 D2
F2 B2 R' B D R2 U
B2 F2 R2 U F R F
F2 B2 R2 U F R F
B F2 R' D B R2 U
R B2 R2 F2 B U F2
R B2 R2 B F2 U F2
B F2 R' B R U F2
B F2 R' B R' U F2
B F2 R' B R2 U F2
B F2 R' B U F2 D
B F2 R' B U F2 D'
B F2 R' B U F2 D2
B F2 R' B D R2 U
B' F2 U F' D' F' R
B F2 R2 U F R F
