B2 L F' B' U F
B2 L B' F' U F
B2 U' L F' B' U
B2 U' L B' F' U
B2 U' F' L B' U
U' F' B2 L B' U
U' B2 L F' B' U
U' B2 L B' F' U
U' B2 F' L B' U
L U' B2 L F' B U
L U' B2 L B F' U
L U' B2 F' L B U
D' R2 U B R U' R2
U R2 D' B R U' R2
U R2 D2 B R F' U'
U R2 B D2 R F' U'
D' U R2 B R U' R2
U' D F' U R D B2
U' D F' U2 R' U' R2
U' D F' B U R B
U' D F' B2 L U R
U' D B F' U R B
U' D B2 L F' U R
U' D B2 F' L U R
R2 D' U B R U' R2
B2 U' L D F' B' U
B' U' L F' B' L U
B2 U' L D B' F' U
B2 U' L D' F' B' U
B2 U' L D' B' F' U
B2 U' L D2 F' B' U
B2 U' L D2 B' F' U
B' U' L B' L F' U
B' U' L B' F' L U
B2 U' L F' D B' U
B2 U' L F' D' B' U
B2 U' L F' D2 B' U
B2 U' L F' B' U D
B2 U' L F' B' U D'
B2 U' L F' B' U D2
B2 U' L F' B' D U
B2 U' L F' B' D' U
B2 U' L F' B' D2 U
B2 U' L B' D F' U
B2 U' L B' D' F' U
B2 U' L B' D2 F' U
B2 U' L B' F' U D
B2 U' L B' F' U D'
B2 U' L B' F' U D2
B2 U' L B' F' D U
B2 U' L B' F' D' U
B2 U' L B' F' D2 U
U D' R2 B R U' R2
D U' F' U R D B2
D U' F' U2 R' U' R2
B2 U' D L F' U R
D U' F' B U R B
D U' F' B2 L U R
B2 U' D F' L U R
D U' B F' U R B
B2 U' F L F2 B' U
B2 U' F L B' F2 U
B' U' F' L B' L U
D U' B2 L F' U R
B2 U' F' L D B' U
B2 U' F' L D' B' U
B2 U' F' L D2 B' U
B2 U' F' L B' U D
B2 U' F' L B' U D'
B2 U' F' L B' U D2
B2 U' F' L B' D U
B2 U' F' L B' D' U
B2 U' F' L B' D2 U
B' U' F' B' L B' U
D U' B2 F' L U R
B' U' B' L F' B' U
B' U' B' L B' F' U
B' U' B' F' L B' U
R2 D2 U B R F' U'
R2 D2 B R F' U' F
B2 D L F' U R F
U' F B2 L F2 B' U
U' F B2 L B' F2 U
B2 D U' L F' U R
U' F' L B2 L B U
B2 D U' F' L U R
U' F' L' U2 R' F U'
U' F' L' U2 F R' U'
U' F' L2 U2 R' F' U'
B D F' U R F B
B D F' U R B F
D F' R' U F R2 B
D F' U R D F B2
D F' U R D B2 F
D F' U R F D B2
L' F' U2 R' F2 U' F'
L2 F' U2 R' F' U' F2
D F' U2 R' U' R2 F
D F' U2 R' U' F R2
U' F' B' L B' L U
U' F' B2 L D B' U
U' F' B2 L D' B' U
U' F' B2 L D2 B' U
U' F' B2 L B' U D
U' F' B2 L B' U D'
U' F' B2 L B' U D2
U' F' B2 L B' D U
U' F' B2 L B' D' U
U' F' B2 L B' D2 U
D F' B U R F B
D F' B U R B F
R2 B L' R F U' F'
R2 B R L' F U' F'
B2 F L F2 B' U F
B2 F L B' F2 U F
U' B D F' U R B
R2 B D2 R F' U' F
D B F' U R F B
D B F' U R B F
U' B' L F' B' L U
U' B' L B' L F' U
U' B' L B' F' L U
U' B' F' L B' L U
U' B2 L D F' B' U
U' B2 L D B' F' U
U' B2 L D' F' B' U
U' B2 L D' B' F' U
U' B2 L D2 F' B' U
U' B2 L D2 B' F' U
U' B2 L F' D B' U
U' B2 L F' D' B' U
U' B2 L F' D2 B' U
U' B2 L F' B' U D
U' B2 L F' B' U D'
U' B2 L F' B' U D2
U' B2 L F' B' D U
U' B2 L F' B' D' U
U' B2 L F' B' D2 U
U' B2 L B' D F' U
U' B2 L B' D' F' U
U' B2 L B' D2 F' U
U' B2 L B' F' U D
U' B2 L B' F' U D'
U' B2 L B' F' U D2
U' B2 L B' F' D U
U' B2 L B' F' D' U
U' B2 L B' F' D2 U
D B2 L F' U R F
L B2 L F' B U F
L B2 L B F' U F
F B2 L F2 B' U F
F B2 L B' F2 U F
U' B2 D L F' U R
D B2 U' L F' U R
U' B2 D F' L U R
D B2 U' F' L U R
L B2 U' L F' B U
L B2 U' L B F' U
L B2 U' F' L B U
U B2 U2 L F' B' U
U B2 U2 L B' F' U
U B2 U2 F' L B' U
U' B2 F L F2 B' U
U' B2 F L B' F2 U
U' B2 F' L D B' U
U' B2 F' L D' B' U
U' B2 F' L D2 B' U
U' B2 F' L B' U D
U' B2 F' L B' U D'
U' B2 F' L B' U D2
U' B2 F' L B' D U
U' B2 F' L B' D' U
U' B2 F' L B' D2 U
