D' L' R' F' B U2
D L' R' F' U2 F2
D' L' R' B F' U2
D' R' L' F' B U2
D' R' L' B F' U2
D' R' L' B F' U2
D R' L' F' U2 F2
D' R' B L' F' U2
R' D L' F' U2 F2
L' D' R' F' B U2
L' D' R' B F' U2
R B F2 R D' F2 L'
B F2 R D' F2 B L
B F2 R D' B L F2
B F2 R D' B F2 L
B F2 R B L D' F2
B F2 R B D' L F2
B F2 R B D' F2 L
D' B2 F2 L R F' B
D' B2 F2 L R B F'
D' B2 F2 R L F' B
D' B2 F2 R L B F'
D' B2 F2 R F' L B
