B' U' F' R' U2
B' L U' F' R' U2
B' L' U' F' R' U2
B' L2 U' F' R' U2
B U L D' R2 B
B U D' L R2 B
B U D' R2 L B
B' U' D F' R' U2
B' U' D' F' R' U2
B' U' D2 F' R' U2
B' U' F R' F2 U2
B' U' F' R' U2 D
B' U' F' R' U2 D'
B' U' F' R' U2 D2
B' U' F' R' D U2
B' U' F' R' D' U2
B' U' F' R' D2 U2
B' U' F' D R' U2
B' U' F' D' R' U2
B' U' F' D2 R' U2
B' U' F2 R' F U2
B' D U' F' R' U2
B' D' U' F' R' U2
B D' U L R2 B
B D' U R2 L B
B' D2 U' F' R' U2
R2 B L D' R2 F2
R2 B L D' F2 R2
R2 B D' L R2 F2
R2 B D' L F2 R2
R2 B D' R2 L F2
R2 B D' R2 F2 L
R2 B D' F2 L R2
R2 B D' F2 R2 L
B' F U D2 B2 L
B' F U' R' F2 U2
B' F U' F2 R' U2
B' F D2 U B2 L
D2 B' U' F' R' U2
D' B' U' F' R' U2
D B' U' F' R' U2
F2 B' U' R' F U2
F2 B' U' F R' U2
F B' U D2 B2 L
F B' U' R' F2 U2
F B' U' F2 R' U2
F B' D2 U B2 L
B' F2 U' R' F U2
B' F2 U' F R' U2
B' L' F U' R' F2 U2
B' L' F U' F2 R' U2
B' L' F D2 U B2 L
B' L' F2 U' R' F U2
B' L' F2 U' F R' U2
B L' F2 B2 U L2 B'
B2 L' B U' F' R' U2
L' R2 D' F2 B L R'
L' R2 D' F2 B R' L
L' R2 D' B L R' F2
L' R2 D' B L F2 R'
L' R2 D' B R' L F2
L' R2 D' B R' F2 L
L' R2 D' B F2 L R'
L' R2 D' B F2 R' L
B L' B2 U' F' U2 L2
B L' B2 F2 U L2 B'
B L2 U L' D' R2 B
B L2 U D' L' R2 B
B L2 U D' R2 L' B
B L2 U D' R2 B L'
B' L2 U' D F' R' U2
B' L2 U' D' F' R' U2
B' L2 U' D2 F' R' U2
B' L2 U' F R' F2 U2
B' L2 U' F' R' U2 D
B' L2 U' F' R' U2 D'
B' L2 U' F' R' U2 D2
B' L2 U' F' R' D U2
B' L2 U' F' R' D' U2
B' L2 U' F' R' D2 U2
B' L2 U' F' D R' U2
B' L2 U' F' D' R' U2
B' L2 U' F' D2 R' U2
B' L2 U' F2 R' F U2
B' L2 D U' F' R' U2
B' L2 D' U' F' R' U2
B L2 D' U L' R2 B
B L2 D' U R2 L' B
B L2 D' U R2 B L'
B' L2 D2 U' F' R' U2
B' L2 F U D2 B2 L
B' L2 F U' R' F2 U2
B' L2 F U' F2 R' U2
B' L2 F D2 U B2 L
B' L2 F2 U' R' F U2
B' L2 F2 U' F R' U2
B2 L2 B U' F' R' U2
R U R' F' B' L' U
R U R' B' F' L' U
F' R U R' F' B' U
F' R U R' B' F' U
L U' F' L' U' B' U'
B R2 L D' F2 B R2
B R2 L D' B R2 F2
B R2 L D' B F2 R2
L2 U2 F U R F2 U2
L2 U2 F U F2 U2 L'
B' R2 U D' F2 L' B
B' R2 U D' F2 B L'
B' R2 U D' B F2 L'
B' R2 U B D' F2 L'
U' R2 U B' U B2 L
U2 R2 U2 B' U B2 L
B' R2 D' U F2 L' B
B' R2 D' U F2 B L'
B' R2 D' U B F2 L'
B R2 D' L F2 B R2
B R2 D' L B R2 F2
B R2 D' L B F2 R2
B R2 D' F2 L B R2
D' R2 B L D' R2 F2
D' R2 B L D' F2 R2
D2 R2 B L D' R2 F2
D2 R2 B L D' F2 R2
D' R2 B D' L R2 F2
D' R2 B D' L F2 R2
D2 R2 B D' L R2 F2
D2 R2 B D' L F2 R2
D' R2 B D' R2 L F2
D' R2 B D' R2 F2 L
D2 R2 B D' R2 L F2
D2 R2 B D' R2 F2 L
D' R2 B D' F2 L R2
D' R2 B D' F2 R2 L
D2 R2 B D' F2 L R2
D2 R2 B D' F2 R2 L
D R2 B L D' R2 F2
D R2 B L D' F2 R2
D R2 B D' L R2 F2
D R2 B D' L F2 R2
D R2 B D' R2 L F2
D R2 B D' R2 F2 L
D R2 B D' F2 L R2
D R2 B D' F2 R2 L
B' U L U2 F' R' U2
B U L R2 D' B R2
B U L D' R2 D B
B U L D' R2 D' B
B U L D' R2 D2 B
B U L D' R2 B D
B U L D' R2 B D'
B U L D' R2 B D2
B U L D' B R2 B
B U L D' B' R2 B
B U L D' B2 R2 B
B' U L' U2 F' R' U2
B' U L2 U2 F' R' U2
B U L2 D' L' R2 B
B U L2 D' R2 L' B
B U L2 D' R2 B L'
F' U R' F' B' U F
R2 D B L D' R2 F'
F' U R' B' F' U F
R2 D B D' L R2 F'
R2 D B D' R2 L F'
R2 D B D' R2 F' L
B U R2 L D' B R2
B' U R2 B' R2 B2 L
B U R2 D' L B R2
B U D' L R2 D B
B U D' L R2 D' B
B U D' L R2 D2 B
B U D' L R2 B D
B U D' L R2 B D'
B U D' L R2 B D2
B U D' L B R2 B
B U D' L B' R2 B
B U D' L B2 R2 B
B U D' L' R2 B L2
B U D' L2 R2 B L'
B U D' R2 L D B
B U D' R2 L D' B
B U D' R2 L D2 B
B U D' R2 L B D
B U D' R2 L B D'
B U D' R2 L B D2
B U D' R2 L' B L2
B U D' R2 L2 B L'
B U D' R2 D L B
B U D' R2 D' L B
B U D' R2 D2 L B
B U D' B' R2 B L
B U D2 L D R2 B
B' U F D2 F' B2 L
B' U F D2 B2 L F'
B' U F D2 B2 F' L
F' U F B' U F' L'
B' U F' R' U2 R F
B' U B R2 B L R2
B' U B R2 B R2 L
B' U B U2 F' U2 L'
B2 U B' L D' R2 B
F' U B' R' F' U F
F' U B' F U F' L'
B2 U B' D' L R2 B
B' U B2 L R2 B R2
B2 U B' D' R2 L B
B' U B2 L U2 F' U2
B' U B2 R2 L B R2
B' U B2 U2 F' U2 L
B' U' L' F' L R' U2
B' U' L' F' R' L U2
B' U' L2 F' L2 R' U2
B' U' L2 F' R' L2 U2
B' U' R' U' R' U' B
B' U' R' U2 R' B R
R2 D' F2 B L D' R2
R2 D' F2 B D' L R2
R2 D' F2 B D' R2 L
R2 D' B L F2 D' R2
B' U' R2 F' U2 B L
R2 D' B F2 L D' R2
B' U' R2 F2 U2 L' B
B' U' R2 F2 U2 B L'
R2 D' B F2 D' L R2
R2 D' B F2 D' R2 L
R2 D' B' U F2 B2 L
R2 D' B' U B2 L F2
R2 D' B' U B2 F2 L
B' U' D F R' F2 U2
B' U' D F' R' U2 D
B' U' D F' R' U2 D'
B' U' D F' R' U2 D2
B' U' D F' R' D U2
B' U' D F' R' D' U2
B' U' D F' R' D2 U2
B' U' D F' D R' U2
B' U' D F' D' R' U2
B' U' D F' D2 R' U2
B' U' D F2 R' F U2
B' U' D' F R' F2 U2
B' U' D' F' R' U2 D
B' U' D' F' R' U2 D'
B' U' D' F' R' U2 D2
B' U' D' F' R' D U2
B' U' D' F' R' D' U2
B' U' D' F' R' D2 U2
B' U' D' F' D R' U2
B' U' D' F' D' R' U2
B' U' D' F' D2 R' U2
B' U' D' F2 R' F U2
B U' D F' L2 U2 L'
B' U' D2 F R' F2 U2
B' U' D2 F' R' U2 D
B' U' D2 F' R' U2 D'
B' U' D2 F' R' U2 D2
B' U' D2 F' R' D U2
B' U' D2 F' R' D' U2
B' U' D2 F' R' D2 U2
B' U' D2 F' D R' U2
B' U' D2 F' D' R' U2
B' U' D2 F' D2 R' U2
B' U' D2 F2 R' F U2
B U' D' F' U2 L R2
B U' D' F' U2 R2 L
B' U' F R F2 R2 U2
B' U' F R' U2 D2 B2
B' U' F R' D2 U2 B2
B' U' F R' F2 U2 D
B' U' F R' F2 U2 D'
B' U' F R' F2 U2 D2
B' U' F R' F2 D U2
B' U' F R' F2 D' U2
B' U' F R' F2 D2 U2
B' U' F R2 F2 U2 L'
B' U' F U2 D2 B2 L
B' U' F D2 R' U2 B2
B' U' F D2 U2 B2 L
B' U' F' R U2 D2 L2
B' U' F' R D2 U2 L2
B' U' F' R2 D R U2
B' U' F' R2 D' R U2
B' U' F' R2 D2 R U2
B' U' F' U' B2 U' L
B' U' F' U2 B2 L B2
B' U' F' D R' U2 D
B' U' F' D R' U2 D'
B' U' F' D R' U2 D2
B' U' F' D R' D U2
B' U' F' D R' D' U2
B' U' F' D R' D2 U2
B' U' F' D' R' U2 D
B' U' F' D' R' U2 D'
B' U' F' D' R' U2 D2
B' U' F' D' R' D U2
B' U' F' D' R' D' U2
B' U' F' D' R' D2 U2
B' U' F' D2 R' U2 D
B' U' F' D2 R' U2 D'
B' U' F' D2 R' U2 D2
B' U' F' D2 R' D U2
B' U' F' D2 R' D' U2
B' U' F' D2 R' D2 U2
B' U' F2 R F R2 U2
B' U' F2 R' D F U2
B' U' F2 R' D' F U2
B' U' F2 R' D2 F U2
B' U' F2 R' F U2 D
B' U' F2 R' F U2 D'
B' U' F2 R' F U2 D2
B' U' F2 R' F D U2
B' U' F2 R' F D' U2
B' U' F2 R' F D2 U2
B' U' F2 D R' F U2
B' U' F2 D F R' U2
B U' F' U2 L D' R2
B' U' F2 D' R' F U2
B U' F' U2 D' L R2
B U' F' U2 D' R2 L
B' U' F2 D' F R' U2
B U' F' D L2 U2 L'
B' U' F2 D2 R' F U2
B' U' F2 D2 F R' U2
B U' F' D' U2 L R2
B U' F' D' U2 R2 L
B' U2 B2 R2 U' L B
B' U2 B2 U F' U2 L
B' D L U' F' R' U2
B' D L' U' F' R' U2
B' D L2 U' F' R' U2
R2 F B L D' R2 F2
R2 F B L D' F2 R2
D' F B' U D2 B2 L
D2 F B' U D2 B2 L
D' F B' U' R' F2 U2
D2 F B' U' R' F2 U2
D' F B' U' F2 R' U2
D2 F B' U' F2 R' U2
D' F B' D2 U B2 L
D2 F B' D2 U B2 L
R2 F B D' L R2 F2
R2 F B D' L F2 R2
R2 F B D' R2 L F2
R2 F B D' R2 F2 L
R2 F B D' F2 L R2
R2 F B D' F2 R2 L
D F B' U D2 B2 L
D F B' U' R' F2 U2
D F B' U' F2 R' U2
B' D U' F R' F2 U2
B' D U' F' R' U2 D
B' D U' F' R' U2 D'
B' D U' F' R' U2 D2
B' D U' F' R' D U2
B' D U' F' R' D' U2
B' D U' F' R' D2 U2
B' D U' F' D R' U2
B' D U' F' D' R' U2
B' D U' F' D2 R' U2
B' D U' F2 R' F U2
D F B' D2 U B2 L
B D U' F' L2 U2 L'
B' D F U D2 B2 L
B' D F U' R' F2 U2
B' D F U' F2 R' U2
B' D F D2 U B2 L
B' D F2 U' R' F U2
B' D F2 U' F R' U2
F2 D B' U' R' F U2
F2 D B' U' F R' U2
U' F' U B' U' R' U2
F D B' U D B2 L
B' D' L U' F' R' U2
F D B' D U B2 L
B' D' L' U' F' R' U2
B D' L R2 D' F2 B
B D' L R2 D' B F2
B D' L R2 B D' F2
U2 F' U2 B' U L' B
U2 F' U2 B' U B L'
B' D' L2 U' F' R' U2
B D' L' U L2 R2 B
B D' L' U R2 L2 B
B D' L' U R2 B L2
B D' L2 U L' R2 B
B D' L2 U R2 L' B
B D' L2 U R2 B L'
R2 F' B L D' R2 F2
R2 F' B L D' F2 R2
R2 F' B D' L R2 F2
R2 F' B D' L F2 R2
R2 F' B D' R2 L F2
R2 F' B D' R2 F2 L
R2 F' B D' F2 L R2
R2 F' B D' F2 R2 L
B D' R2 L D' F2 B
B D' R2 L D' B F2
B D' R2 L B D' F2
B D' R2 D' L F2 B
B D' R2 D' L B F2
B D' R2 D' F2 L B
B' D' U' F R' F2 U2
B' D' U' F' R' U2 D
B' D' U' F' R' U2 D'
B' D' U' F' R' U2 D2
B' D' U' F' R' D U2
B' D' U' F' R' D' U2
B' D' U' F' R' D2 U2
B' D' U' F' D R' U2
B' D' U' F' D' R' U2
B' D' U' F' D2 R' U2
B' D' U' F2 R' F U2
B D' U L R2 D B
B D' U L R2 D' B
B D' U L R2 D2 B
B D' U L R2 B D
B D' U L R2 B D'
B D' U L R2 B D2
B D' U L B R2 B
B D' U L B' R2 B
B D' U L B2 R2 B
B D' U L' R2 B L2
B D' U L2 R2 B L'
B D' U R2 L D B
B D' U R2 L D' B
B D' U R2 L D2 B
B D' U R2 L B D
B D' U R2 L B D'
B D' U R2 L B D2
B D' U R2 L' B L2
B D' U R2 L2 B L'
B D' U R2 D L B
B D' U R2 D' L B
B D' U R2 D2 L B
B D' U B' R2 B L
B D' U' F' U2 L R2
B D' U' F' U2 R2 L
B' D' F U D2 B2 L
B' D' F U' R' F2 U2
B' D' F U' F2 R' U2
B' D' F D2 U B2 L
B' D' F2 U' R' F U2
B' D' F2 U' F R' U2
F D' B L2 B2 U L'
F2 D' B' U' R' F U2
F2 D' B' U' F R' U2
F D' B' L2 U' R' U2
B' D2 L U' F' R' U2
F D' B' U D' B2 L
F D' B' D' U B2 L
B' D2 L' U' F' R' U2
B' D2 L2 U' F' R' U2
R2 F2 B L D' R2 F2
R2 F2 B L D' F2 R2
D2 F2 B' U' R' F U2
D2 F2 B' U' F R' U2
D' F2 B' U' R' F U2
D' F2 B' U' F R' U2
R2 F2 B D' L R2 F2
R2 F2 B D' L F2 R2
R2 F2 B D' R2 L F2
R2 F2 B D' R2 F2 L
R2 F2 B D' F2 L R2
R2 F2 B D' F2 R2 L
B' D2 U' F R' F2 U2
B' D2 U' F' R' U2 D
B' D2 U' F' R' U2 D'
B' D2 U' F' R' U2 D2
B' D2 U' F' R' D U2
B' D2 U' F' R' D' U2
B' D2 U' F' R' D2 U2
B' D2 U' F' D R' U2
B' D2 U' F' D' R' U2
B' D2 U' F' D2 R' U2
D F2 B' U' R' F U2
B' D2 U' F2 R' F U2
D F2 B' U' F R' U2
B D2 U L D R2 B
R2 B L U' R2 B2 U
R2 B L U' B2 R2 U
R2 B L D' R' F2 R'
R2 B L D' R2 F2 D
R2 B L D' R2 F2 D'
R2 B L D' R2 F2 D2
R2 B L D' F R2 F
R2 B L D' F2 R2 D
R2 B L D' F2 R2 D'
R2 B L D' F2 R2 D2
B' D2 F U D2 B2 L
R2 B L F D' R2 F2
R2 B L F D' F2 R2
B' D2 F U' R' F2 U2
B' D2 F U' F2 R' U2
R2 B L F' D' R2 F2
R2 B L F' D' F2 R2
R2 B L F2 D' R2 F2
R2 B L F2 D' F2 R2
B' D2 F D2 U B2 L
R2 B L2 D' L' R2 F2
R2 B L2 D' L' F2 R2
R2 B L2 D' R2 L' F2
B' D2 F2 U' R' F U2
B' D2 F2 U' F R' U2
B2 D2 B U' F' R U2
D2 B U L D' R2 B
D' B U L D' R2 B
D2 B U D' L R2 B
D2 B U D' R2 L B
D' B U D' L R2 B
D' B U D' R2 L B
F2 D2 B' U' R' F U2
F2 D2 B' U' F R' U2
R2 B R2 B2 U B2 L
D B U L D' R2 B
B' F L U D2 B2 L
B' F L U' R' F2 U2
B' F L U' F2 R' U2
F D2 B' U B2 L B
B' F L D2 U B2 L
F D2 B' U' R' U2 B'
D B U D' L R2 B
D B U D' R2 L B
B' F L' U D2 B2 L
B' F L' U' R' F2 U2
B' F L' U' F2 R' U2
B' F L' D2 U B2 L
B' F L2 U D2 B2 L
B' F L2 U' R' F2 U2
B' F L2 U' F2 R' U2
L B U' F' L' U2 L2
B' F L2 D2 U B2 L
D2 B D' U L R2 B
D2 B D' U R2 L B
D' B D' U L R2 B
D' B D' U R2 L B
F2 B L2 B2 U L' B
F2 B L2 B2 U B L'
R2 B D' L R' F2 R'
R2 B D' L R2 F2 D
R2 B D' L R2 F2 D'
R2 B D' L R2 F2 D2
R2 B D' L F R2 F
R2 B D' L F2 R2 D
R2 B D' L F2 R2 D'
R2 B D' L F2 R2 D2
R2 B D' L' R2 F2 L2
R2 B D' L' F2 L2 R2
R2 B D' L' F2 R2 L2
R2 B D' R' L F2 R'
R2 B D' R' F2 L R'
R2 B D' R' F2 R' L
R2 B D' R2 L F2 D
R2 B D' R2 L F2 D'
R2 B D' R2 L F2 D2
R2 B D' R2 L' F2 L2
R2 B D' R2 F' L F'
R2 B D' R2 F2 L D
R2 B D' R2 F2 L D'
R2 B D' R2 F2 L D2
R2 B D' R2 F2 D L
R2 B D' R2 F2 D' L
R2 B D' R2 F2 D2 L
D B D' U L R2 B
D B D' U R2 L B
R2 B D' F R2 F L
R2 B D' F' L F' R2
R2 B D' F2 L R2 D
R2 B D' F2 L R2 D'
R2 B D' F2 L R2 D2
R2 B D' F2 R2 L D
R2 B D' F2 R2 L D'
R2 B D' F2 R2 L D2
R2 B D' F2 R2 D L
R2 B D' F2 R2 D' L
R2 B D' F2 R2 D2 L
R2 B F L D' R2 F2
R2 B F L D' F2 R2
B' F U L D2 B2 L
B' F U L' D2 B2 L
B' F U L2 D2 B2 L
B' F U D2 L B2 L
B' F U D2 L' B2 L
B' F U D2 L2 B2 L
B' F U D2 B2 L D
B' F U D2 B2 L D'
B' F U D2 B2 L D2
B' F U D2 B2 D L
B' F U D2 B2 D' L
B' F U D2 B2 D2 L
R2 B F D' L R2 F2
R2 B F D' L F2 R2
R2 B F D' R2 L F2
R2 B F D' R2 F2 L
R2 B F D' F2 L R2
R2 B F D' F2 R2 L
R2 B F' L D' R2 F2
R2 B F' L D' F2 R2
B' F U B2 L D2 B2
B' F U B2 D2 L B2
B' F U' R F2 R2 U2
B' F U' R' U2 D2 B2
B' F U' R' D2 U2 B2
B' F U' R' F2 U2 D
B' F U' R' F2 U2 D'
B' F U' R' F2 U2 D2
B' F U' R' F2 D U2
B' F U' R' F2 D' U2
B' F U' R' F2 D2 U2
D2 B' L U' F' R' U2
B' F U' R2 F2 U2 L'
D' B' L U' F' R' U2
R2 B F' D' L R2 F2
R2 B F' D' L F2 R2
R2 B F' D' R2 L F2
R2 B F' D' R2 F2 L
R2 B F' D' F2 L R2
B' F U' D2 R' U2 B2
R2 B F' D' F2 R2 L
B' F U' F R' F U2
R2 B F2 L D' R2 F2
R2 B F2 L D' F2 R2
B' F U' F2 R' U2 D
B' F U' F2 R' U2 D'
B' F U' F2 R' U2 D2
B' F U' F2 R' D U2
B' F U' F2 R' D' U2
B' F U' F2 R' D2 U2
B' F U' F2 D R' U2
B' F U' F2 D' R' U2
B' F U' F2 D2 R' U2
R2 B F2 D' L R2 F2
R2 B F2 D' L F2 R2
R2 B F2 D' R2 L F2
R2 B F2 D' R2 F2 L
D2 B' L' U' F' R' U2
R2 B F2 D' F2 L R2
R2 B F2 D' F2 R2 L
D' B' L' U' F' R' U2
D B' L U' F' R' U2
D2 B' L2 U' F' R' U2
D' B' L2 U' F' R' U2
D B' L' U' F' R' U2
B' F D' L2 U' R' U2
R' B' R U' R2 U2 B
R' B' R U' F' R2 U2
D B' L2 U' F' R' U2
B' F D2 L U B2 L
B' F D2 L' U B2 L
B' F D2 L2 U B2 L
B' F D2 U L B2 L
B' F D2 U L' B2 L
B' F D2 U L2 B2 L
B' F D2 U B2 L D
B' F D2 U B2 L D'
B' F D2 U B2 L D2
B' F D2 U B2 D L
B' F D2 U B2 D' L
B' F D2 U B2 D2 L
B' F D2 U' R' U2 B2
B' F D2 F U B2 L
B' F D2 F' U B2 L
B F D' L2 U L' R2
B F D' L2 U R2 L'
B' F D2 F2 U B2 L
U' B' R2 U F' B L
U' B' R2 U B L F'
U' B' R2 U B F' L
F B D' L2 U L' R2
F B D' L2 U R2 L'
F2 B' L U B2 L B'
R2 B' R2 U' R U2 B2
R2 B' R2 F2 U L' B2
R2 B' R2 F2 U B2 L'
F B' L U D2 B2 L
F B' L U' R' F2 U2
F B' L U' F2 R' U2
U' B' U' F' B U2 L'
D2 B' U' D F' R' U2
D2 B' U' D' F' R' U2
D2 B' U' D2 F' R' U2
U' B' U' B F' U2 L'
D' B' U' D F' R' U2
D2 B' U' F R' F2 U2
F B' L D2 U B2 L
D' B' U' D' F' R' U2
D2 B' U' F' R' U2 D
D2 B' U' F' R' U2 D'
D2 B' U' F' R' U2 D2
D2 B' U' F' R' D U2
D2 B' U' F' R' D' U2
D2 B' U' F' R' D2 U2
D2 B' U' F' D R' U2
D2 B' U' F' D' R' U2
D' B' U' D2 F' R' U2
D2 B' U' F' D2 R' U2
D2 B' U' F2 R' F U2
D' B' U' F R' F2 U2
D' B' U' F' R' U2 D
D' B' U' F' R' U2 D'
D' B' U' F' R' U2 D2
D' B' U' F' R' D U2
D' B' U' F' R' D' U2
D' B' U' F' R' D2 U2
D' B' U' F' D R' U2
D' B' U' F' D' R' U2
D' B' U' F' D2 R' U2
D' B' U' F2 R' F U2
F2 B' L2 U B2 L B
F2 B' L2 U' R' U2 B'
F B' L' U D2 B2 L
F B' L' U' R' F2 U2
F B' L' U' F2 R' U2
R2 B' U B2 L D' F2
R2 B' U B2 D' L F2
R2 B' U B2 D' F2 L
F B' L' D2 U B2 L
D B' U' D F' R' U2
B' F' R' U R U R'
D B' U' D' F' R' U2
D B' U' D2 F' R' U2
D B' U' F R' F2 U2
F B' L2 U D2 B2 L
D B' U' F' R' U2 D
D B' U' F' R' U2 D'
D B' U' F' R' U2 D2
D B' U' F' R' D U2
D B' U' F' R' D' U2
D B' U' F' R' D2 U2
D B' U' F' D R' U2
D B' U' F' D' R' U2
D B' U' F' D2 R' U2
F B' L2 U' R' F2 U2
D B' U' F2 R' F U2
F B' L2 U' F2 R' U2
D2 B' D U' F' R' U2
F' B' R' U R U R'
F B' L2 D2 U B2 L
D' B' D U' F' R' U2
L B' U' F' L' R' U2
L B' U' F' R' L' U2
D2 B' D' U' F' R' U2
D' B' D' U' F' R' U2
B' F' U L2 D' B2 L
D B' D U' F' R' U2
D2 B' D2 U' F' R' U2
F' B' U L2 D' B2 L
D' B' D2 U' F' R' U2
F2 B' U L B2 L B'
F2 B' U L2 B2 L B
D B' D' U' F' R' U2
B' F' U' R' U' R U'
D2 B' F U D2 B2 L
D2 B' F U' R' F2 U2
D2 B' F U' F2 R' U2
F2 B' U B' L2 B' L
D' B' F U D2 B2 L
F2 B' U B2 L2 B' L'
F' B' U' R' U' R U'
D' B' F U' R' F2 U2
D' B' F U' F2 R' U2
D2 B' F D2 U B2 L
F2 B' U' R F R2 U2
D' B' F D2 U B2 L
F2 B' U' R' D F U2
F2 B' U' R' D' F U2
F2 B' U' R' D2 F U2
F2 B' U' R' F U2 D
F2 B' U' R' F U2 D'
F2 B' U' R' F U2 D2
F2 B' U' R' F D U2
F2 B' U' R' F D' U2
F2 B' U' R' F D2 U2
F2 B' U' D R' F U2
F2 B' U' D F R' U2
D B' D2 U' F' R' U2
F B' U L D2 B2 L
F2 B' U' D' R' F U2
F2 B' U' D' F R' U2
F B' U L' D2 B2 L
F2 B' U' D2 R' F U2
F2 B' U' D2 F R' U2
F B' U L2 D2 B2 L
F2 B' U' F R' U2 D
F2 B' U' F R' U2 D'
F2 B' U' F R' U2 D2
F2 B' U' F R' D U2
F2 B' U' F R' D' U2
F2 B' U' F R' D2 U2
F2 B' U' F D R' U2
F2 B' U' F D' R' U2
F2 B' U' F D2 R' U2
F2 B' U' F' R' F2 U2
F B' U D2 L B2 L
F B' U D2 L' B2 L
F B' U D2 L2 B2 L
F B' U D2 B2 L D
F B' U D2 B2 L D'
F B' U D2 B2 L D2
F B' U D2 B2 D L
F B' U D2 B2 D' L
F B' U D2 B2 D2 L
B' F' U2 B2 U' L B2
F B' U B2 L D2 B2
D B' F U D2 B2 L
F B' U B2 D2 L B2
D2 B' F2 U' R' F U2
D B' F U' R' F2 U2
D2 B' F2 U' F R' U2
D B' F U' F2 R' U2
D' B' F2 U' R' F U2
F' B' U2 B2 U' L B2
D' B' F2 U' F R' U2
F B' U' R F2 R2 U2
D B' F D2 U B2 L
F B' U' R' U2 D2 B2
F B' U' R' D2 U2 B2
F B' U' R' F2 U2 D
F B' U' R' F2 U2 D'
F B' U' R' F2 U2 D2
F B' U' R' F2 D U2
F B' U' R' F2 D' U2
F B' U' R' F2 D2 U2
F B' U' R2 F2 U2 L'
F B' U' D2 R' U2 B2
F B' U' F R' F U2
F B' U' F2 R' U2 D
F B' U' F2 R' U2 D'
F B' U' F2 R' U2 D2
F B' U' F2 R' D U2
F B' U' F2 R' D' U2
F B' U' F2 R' D2 U2
F B' U' F2 D R' U2
F B' U' F2 D' R' U2
F B' U' F2 D2 R' U2
F2 B' D U' R' F U2
F2 B' D U' F R' U2
D B' F2 U' R' F U2
D B' F2 U' F R' U2
F2 B' D' U' R' F U2
F2 B' D' U' F R' U2
B' F2 L U B2 L B'
F2 B' D2 U' R' F U2
F2 B' D2 U' F R' U2
F B' D' L2 U' R' U2
F B' D2 L U B2 L
F B' D2 L' U B2 L
F B' D2 L2 U B2 L
F B' D2 U L B2 L
F B' D2 U L' B2 L
F B' D2 U L2 B2 L
F B' D2 U B2 L D
F B' D2 U B2 L D'
F B' D2 U B2 L D2
F B' D2 U B2 D L
F B' D2 U B2 D' L
F B' D2 U B2 D2 L
F B' D2 U' R' U2 B2
F B' D2 F U B2 L
F B' D2 F' U B2 L
F B' D2 F2 U B2 L
B' F2 L2 U B2 L B
B' F2 L2 U' R' U2 B'
