L' U' B' L U2
L' R U' B' L U2
R' L' U' B' L U2
L' R' U' B' L U2
R2 L' U' B' L U2
R L' U' B' L U2
B' L' U' L2 U2 F
B' L' U' B' L2 U2
L' R2 U' B' L U2
L' U' B' L U2 D
L' U' B' L U2 D'
L' U' B' L U2 D2
L' U' B' L D U2
L' U' B' L D' U2
L' U' B' L D2 U2
L' U' B' D L U2
L' U' B' D' L U2
L' U' B' D2 L U2
L' B U R' D2 F2
L' B U D2 R' F2
L' B U D2 F2 R'
L' B U' B2 L U2
L' B D' R2 U R
L' B D2 U R' F2
L' B D2 U F2 R'
L' R' B U D2 F2 R'
R' L' B U' B2 L U2
L' R' B U' B2 L U2
R' L' B D' R2 U R
R2 L' B U R' D2 F2
L' R' B D' R2 U R
R2 L' B U D2 R' F2
R2 L' B U D2 F2 R'
R' L' B D2 U R' F2
R' L' B D2 U F2 R'
L' R' B D2 U R' F2
L' R' B D2 U F2 R'
R2 L' B U' B2 L U2
R L' B U R' D2 F2
R L' B U D2 R' F2
R L' B U D2 F2 R'
R L' B U' B2 L U2
R2 L' B D' R2 U R
R2 L' B D2 U R' F2
R2 L' B D2 U F2 R'
R L' B D' R2 U R
B' L' D' B2 R2 U F'
B' L' D' B2 U' B U2
R L' B D2 U R' F2
R L' B D2 U F2 R'
D2 L' D2 U' B' L U2
B' L' D2 U' B' U2 R2
B' L' D2 B2 U R2 F'
L' R2 U' B' L U2 D
L' R2 U' B' L U2 D'
L' R2 U' B' L U2 D2
L' R2 U' B' L D U2
L' R2 U' B' L D' U2
L' R2 U' B' L D2 U2
L' R2 U' B' D L U2
L' R2 U' B' D' L U2
L' R2 U' B' D2 L U2
B' L' B U D2 R2 F2
B' L' B U D2 F2 R2
B' L' B U' L2 B2 U2
B' L' B U' B2 L2 U2
B2 L' B U' L B2 U2
B' L' B D' R2 B2 U
B2 L' B U' B2 U2 R'
B' L' B D' B2 R2 U
B' L' B D2 U R2 F2
B' L' B D2 U F2 R2
D L' B' U2 F U' F'
D2 L' B2 R2 U F' R
D2 L' B2 U R2 F' R
B' L' B2 U D2 R2 F'
B' L' B2 U' L2 B U2
B' L' B2 U' B L2 U2
B2 L' B2 U' B U2 R'
B' L' B2 D2 U R2 F'
B L' B2 U' L B U2
L' R2 B U R' D2 F2
L' R2 B U D2 R' F2
L' R2 B U D2 F2 R'
L' R2 B U' B2 L U2
L' R2 B D' R2 U R
L' R2 B D2 U R' F2
L' R2 B D2 U F2 R'
L' U R U2 B' L U2
L' U R' U2 B' L U2
L' U R2 U2 B' L U2
B' R L' U' L2 U2 F
B' R L' U' B' L2 U2
B R L' U' B' U2 R2
L' U F U2 B' L U2
B R L' B2 U R2 F'
L U F B R' D' B2
L U F B D' R' B2
L' U F' U2 B' L U2
L U F B' D' B2 R'
L' U F2 U2 B' L U2
L' U B R' D2 F2 B'
L' U B R' D2 B' F2
L' U B D2 R' F2 B'
L' U B D2 R' B' F2
L' U B D2 F2 R' B'
L U B R' D' F B2
L U B R' D' B2 F
L U B R' F D' B2
L' U B' L U2 L' B
L' U B' L U2 B L'
L U B D' R' F B2
L U B D' R' B2 F
L U B D' F R' B2
L U B F R' D' B2
L U B F D' R' B2
L U B' D' F B2 R'
L U B' D' B2 R' F
L U B' D' B2 F R'
L U B' F D' B2 R'
L' U' L B U2 R' F'
L' U' L B' L U2 F
L' U' L' B' L B' U2
L' U' L2 B U2 R' F
L' U' L2 B U2 F R'
L' U' L2 B2 U2 F R
L' U' R' B' L R U2
L' U' R' B' R L U2
L' U' R2 B' L R2 U2
L' U' R2 B' R2 L U2
B' R' L' U' L2 U2 F
B' R' L' U' B' L2 U2
D' R' L' B U D2 F2
D' R' L' B U' B2 U2
D' R' L' B D' R2 U
D' R' L' B D2 U F2
L' U' F B' L F' U2
L' U' F2 B' L F2 U2
L' U' B L B2 L U2
L' U' B L' B2 L U2
L' U' B L2 B2 L U2
L' U' B U2 R' D2 F2
L' U' B U2 D2 R' F2
L' U' B U2 D2 F2 R'
L' U' B D2 U2 R' F2
L' U' B D2 U2 F2 R'
L' U' B' L' U2 D2 R2
L' U' B' L' D2 U2 R2
L' U' B' L2 D L' U2
L' U' B' L2 D' L' U2
L' U' B' L2 D2 L' U2
L' U' B' U B2 U R'
L' U' B' U2 B2 R' B2
L' U' B' D L U2 D
L' U' B' D L U2 D'
L' U' B' D L U2 D2
L' U' B' D L D U2
L' U' B' D L D' U2
L' U' B' D L D2 U2
L' U' B' D' L U2 D
L' U' B' D' L U2 D'
L' U' B' D' L U2 D2
L' U' B' D' L D U2
L' U' B' D' L D' U2
L' U' B' D' L D2 U2
L' U' B' D2 L U2 D
L' U' B' D2 L U2 D'
L' U' B' D2 L U2 D2
L' U' B' D2 L D U2
L' U' B' D2 L D' U2
L' U' B' D2 L D2 U2
L' U' B' F L F' U2
L' U' B' F2 L F2 U2
L' U' B2 L B L U2
L' U' B2 L' B L U2
L' U' B2 L2 B L U2
L' U' B2 D B L U2
L' U' B2 D' B L U2
L' U' B2 D2 B L U2
D' R' B L' U' B' U2
L' U2 D L2 U' F R
D' R2 L' U' B' U2 R'
B' R2 L' U' L2 U2 F
B' R2 L' U' B' L2 U2
L' U2 F U B' L U2
B R2 L' U' B' U2 R
L' U2 F' U B' L U2
L' U2 F2 U B' L U2
L' D U2 L2 U' F R
B U L' U L R' F'
B U L' U R' L F'
B U L' U R' F' L
L2 D' L R' B R' U
L2 D' L B R' B U
L2 D' R' L B R' U
L' D' R' B U D2 F2
L' D' R' B U' B2 U2
L' D' R' B D' R2 U
L' D' R' B D2 U F2
L' D' R2 U' B' U2 R'
L D' R' B U F B
L D' R' B U B F
L D' R2 U F R B2
L D' R2 U F B2 R
L D' R2 U B2 F R
L2 D2 L R U F' R
L2 D2 L U R F' R
L2 D2 L U F' R F'
L2 D2 R L U F' R
L' D2 B2 R2 U F' R
L' D2 B2 U R2 F' R
B U2 F2 R U' R2 F'
B' D L' U' L2 U2 F
B' D L' U' B' L2 U2
B' D' L' U' L2 U2 F
B' D' L' U' B' L2 U2
U2 F2 R U B U2 R'
B' D2 L' U' L2 U2 F
B' D2 L' U' B' L2 U2
L' B R U R2 D2 F2
L' B R U' B2 U2 R2
L' B R B U R2 F'
L' B R' D' R2 U R2
L' B R2 U R D2 F2
L' B R2 U D2 R F2
L' B R2 U' B2 U2 R
L' B R2 D' R2 U R'
L' B R2 D2 U R F2
L' B U R' U2 B2 U2
L' B U R' D2 F2 D
L' B U R' D2 F2 D'
L' B U R' D2 F2 D2
L' B U R' F D2 F2
L' B U R' F' D2 F2
L' B U R' F2 D2 F2
L' B U R2 D2 R F2
L' B U D R' D F2
L' B U D2 R F2 R2
L' B U D2 R' F2 D
L' B U D2 R' F2 D'
L' B U D2 R' F2 D2
L' B U D2 F R' F
L' B U D2 F2 R' D
L' B U D2 F2 R' D'
L' B U D2 F2 R' D2
L' B U D2 F2 D R'
L' B U D2 F2 D' R'
L' B U D2 F2 D2 R'
L' B U F R' D2 F2
L' B U F D2 R' F2
L' B U F D2 F2 R'
L' B U F' R' D2 F2
L' B U F' D2 R' F2
L' B U F' D2 F2 R'
L' B U F2 R' D2 F2
L' B U F2 D2 R' F2
L' B U F2 D2 F2 R'
L' B U' L B2 L U2
L' B U' L' B2 L U2
L' B U' L2 B2 L U2
L' B U' B2 L U2 D
L' B U' B2 L U2 D'
L' B U' B2 L U2 D2
L' B U' B2 L D U2
L' B U' B2 L D' U2
L' B U' B2 L D2 U2
L' B U' B2 D L U2
L' B U' B2 D' L U2
L' B U' B2 D2 L U2
L B U R' D' F B2
L B U R' D' B2 F
L B U R' F D' B2
L B U D' R' F B2
L B U D' R' B2 F
L' B U2 D L2 U' R'
L B U D' F R' B2
L B U F R' D' B2
L B U F D' R' B2
L' B D U R' D F2
L' B D U2 L2 U' R'
L' B D' R2 U R D
L' B D' R2 U R D'
L' B D' R2 U R D2
L' B D' R2 U D R
L' B D' R2 U D' R
L' B D' R2 U D2 R
L' B D' R2 D U R
L' B D' R2 D' U R
L' B D' R2 D2 U R
L' B D' R2 B U R
L' B D' R2 B' U R
L' B D' R2 B2 U R
L' B D2 R U R2 F2
L' B D2 R U F2 R2
L' B D2 R2 U R F2
L' B D2 U R F2 R2
L' B D2 U R' F2 D
L' B D2 U R' F2 D'
L' B D2 U R' F2 D2
L' B D2 U F R' F
L' B D2 U F2 R' D
L' B D2 U F2 R' D'
L' B D2 U F2 R' D2
L' B D2 U F2 D R'
L' B D2 U F2 D' R'
L' B D2 U F2 D2 R'
L B D' U R' F B2
L B D' U R' B2 F
L B D' U F R' B2
L' B' L U L' U L
R' B' L' U' L2 U2 F
R' B' L' U' B' L2 U2
R2 B' L' U' L2 U2 F
R2 B' L' U' B' L2 U2
R B' L' U' L2 U2 F
R B' L' U' B' L2 U2
L B' L2 U' B' L' U2
L' B' U' L U' L' U'
L2 B' U' L F B' U2
L2 B' U' L B' F U2
L B' U D' F B2 R'
L B' U D' B2 R' F
L B' U D' B2 F R'
L B' U F D' B2 R'
L B' D' U F B2 R'
L B' D' U B2 R' F
L B' D' U B2 F R'
L' B2 R2 B' U F' R'
L' B2 U R2 D' F' R
