F U F2 R F'
R F U F2 R
R U F' R D' L2
R U F' D' L2 R
R U F' D' R L2
F R U F2 R F
F R U' L' U2 F'
B' R F U F2 R
B2 R F U F2 R
B R F U F2 R
U R F' R D' L2
U R F' D' L2 R
U R F' D' R L2
F R' U' L' B U2
F R' U' B L' U2
D R' F B R' U
F' R' F2 U R2 F'
D R' B R' F U
D R' B F R' U
F' U R D' L2 F'
F' U R D' F' L2
F U R F2 R F
F U F' R F' R
F U F2 R D F'
F U F2 R D' F'
F U F2 R D2 F'
F U F2 R F' D
F U F2 R F' D'
F U F2 R F' D2
F U' D2 L' U2 F
R F R U F2 R
R' F U' L' B U2
F U2 F2 U' R F'
D F R' B R' U
R' F U' B L' U2
R F R' U F2 R
R F R2 U F2 R
D' F U2 L' F U'
R F U R F2 R
R F U R' F2 R
R F U R2 F2 R
R F U F2 R D
R F U F2 R D'
R F U F2 R D2
R F U F2 D R
R F U F2 D' R
R F U F2 D2 R
R F U' L' U2 F2
D F B R' B U
R F B U F2 R
R F B' U F2 R
R F B2 U F2 R
U F' R D' L2 F'
U F' R D' F' L2
F D2 U' L' U2 F
D B R' F B U
D B R' B F U
D B F R' B U
B' F U F2 R F'
B2 F U F2 R F'
R B F U F2 R
B F U F2 R F'
F B U F2 R F'
F B' U F2 R F'
R B' F U F2 R
F B2 U F2 R F'
R B2 F U F2 R
B2 R U F' D' L2 R
B2 R U F' D' R L2
F R U R' F2 R F'
R U F' D' L2 R D
R U F' D' L2 R D'
R U F' D' L2 R D2
R U F' D' L2 D R
R U F' D' L2 D' R
R U F' D' L2 D2 R
R U F' D' R L2 D
R U F' D' R L2 D'
R U F' D' R L2 D2
R U F' D2 R D L2
F R U D F2 R F
B R U F' R D' L2
F R U D' F2 R F
B R U F' D' L2 R
B R U F' D' R L2
F R U D2 F2 R F
F R U F2 R D F
F R U F2 R D' F
F R U F2 R D2 F
F R U F2 R F D
F R U F2 R F D'
F R U F2 R F D2
F R U F2 R' F R2
F R U F2 R2 F R'
F R U F2 D R F
F R U F2 D' R F
F R U F2 D2 R F
F R U' L' U2 D F'
F R U' L' U2 D' F'
F R U' L' U2 D2 F'
F R U' L' U2 F' D
F R U' L' U2 F' D'
F R U' L' U2 F' D2
F R U' L' D U2 F'
F R U' L' D' U2 F'
F R U' L' D2 U2 F'
F R U' L' B U2 F'
F R U' L' B' U2 F'
F R U' L' B2 U2 F'
F R U' D L' U2 F'
F R U' D' L' U2 F'
F R U' D2 L' U2 F'
U R U' F U F2 R
F R U' B L' U2 F'
F R U' B' L' U2 F'
F R U' B2 L' U2 F'
U' R U2 F' R D' L2
U' R U2 F' D' L2 R
U' R U2 F' D' R L2
F R U2 F2 U' R F
F R D U F2 R F
F R D U' L' U2 F'
F' R D' L2 D' F' B2
F' R D' L2 D' B2 F'
F' R D' L2 F' D' B2
F' R D' F' L2 D' B2
F R D' U F2 R F
F R D' U' L' U2 F'
F R D2 U F2 R F
F R D2 U' L' U2 F'
B' R F R U F2 R
B' R F R' U F2 R
B' R F R2 U F2 R
B2 R F R U F2 R
B' R F U R F2 R
B' R F U R' F2 R
B' R F U R2 F2 R
B' R F U F2 R D
B' R F U F2 R D'
B' R F U F2 R D2
B' R F U F2 D R
B' R F U F2 D' R
B' R F U F2 D2 R
B' R F U' L' U2 F2
B2 R F R' U F2 R
D' R F U2 L' F U'
B2 R F R2 U F2 R
B2 R F U R F2 R
B2 R F U R' F2 R
B2 R F U R2 F2 R
B2 R F U F2 R D
B2 R F U F2 R D'
B2 R F U F2 R D2
B2 R F U F2 D R
B2 R F U F2 D' R
B2 R F U F2 D2 R
B2 R F U' L' U2 F2
B R F R U F2 R
B R F R' U F2 R
B' R F B U F2 R
B R F R2 U F2 R
B' R F B' U F2 R
B R F U R F2 R
B R F U R' F2 R
B R F U R2 F2 R
B' R F B2 U F2 R
B R F U F2 R D
B R F U F2 R D'
B R F U F2 R D2
B R F U F2 D R
B R F U F2 D' R
B R F U F2 D2 R
B R F U' L' U2 F2
B2 R F B U F2 R
B2 R F B' U F2 R
B2 R F B2 U F2 R
U' R F' R D' L2 B'
B R F B U F2 R
B R F B' U F2 R
B R F B2 U F2 R
U' R F' D' L2 R B'
U' R F' D' L2 B' R
U' R F' D' R L2 B'
U R F' L R D' L2
U R F' L D' L2 R
U R F' L D' R L2
U R F' L' R D' L2
U R F' L' D' L2 R
U R F' L' D' R L2
U R F' L2 R D' L2
U R F' L2 D' L2 R
U R F' L2 D' R L2
U R F' R L D' L2
U R F' R L' D' L2
U R F' R L2 D' L2
U R F' R U' F2 U
U R F' R D' L2 D
U R F' R D' L2 D'
U R F' R D' L2 D2
U R F' R2 D' L2 R'
U R F' R2 D' R' L2
F' R F2 R U R' F
F' R F2 R U F R'
F' R F2 R' U R F
F' R F2 R2 U R2 F
F' R F2 R2 U F R2
U R F' D' L2 R D
U R F' D' L2 R D'
U R F' D' L2 R D2
U R F' D' L2 D R
U R F' D' L2 D' R
U R F' D' L2 D2 R
U R F' D' R L2 D
U R F' D' R L2 D'
U R F' D' R L2 D2
U R F' D2 R D L2
B' R B F U F2 R
B2 R B F U F2 R
F R B U F2 R F
F R B U' L' U2 F'
B R B F U F2 R
B' R B' F U F2 R
B2 R B' F U F2 R
F R B' U F2 R F
F R B' U' L' U2 F'
B R B' F U F2 R
B' R B2 F U F2 R
B2 R B2 F U F2 R
F R B2 U F2 R F
F R B2 U' L' U2 F'
B R B2 F U F2 R
F' R' U R2 D' L2 F'
F' R' U R2 D' F' L2
R U' F' R D' L2 B'
R U' F' D' L2 R B'
R U' F' D' L2 B' R
R U' F' D' R L2 B'
F R' U R F2 R F'
F R' U R2 F2 R F
F R' U F' R2 F' R
F R' U F2 R2 F' R'
F R' U' L B L2 U2
F R' U' L' D B U2
F R' U' L' D' B U2
F R' U' L' D2 B U2
F R' U' L' B U2 D
F R' U' L' B U2 D'
F R' U' L' B U2 D2
F R' U' L' B D U2
F R' U' L' B D' U2
F R' U' L' B D2 U2
F R' U' D L' B U2
F R' U' D B L' U2
F R' U' D' L' B U2
F R' U' D' B L' U2
F R' U' D2 L' B U2
F R' U' D2 B L' U2
F R' U' B L' U2 D
F R' U' B L' U2 D'
F R' U' B L' U2 D2
F R' U' B L' D U2
F R' U' B L' D' U2
F R' U' B L' D2 U2
F R' U' B D L' U2
F R' U' B D' L' U2
F R' U' B D2 L' U2
F R' U' B' L' B2 U2
F R' D U' L' B U2
F R' D U' B L' U2
F R' D' U' L' B U2
F R' D' U' B L' U2
F R' D2 U' L' B U2
F R' D2 U' B L' U2
D' R' F U2 L' F U'
B' R' F U' L' B U2
B' R' F U' B L' U2
R U2 L' U' F' L' R
R U2 L' U' F' R L'
B2 R' F U' L' B U2
B2 R' F U' B L' U2
B R' F U' L' B U2
B R' F U' B L' U2
D R' F B R' U D
D R' F B R' U D'
D R' F B R' U D2
D R' F B R' D U
D R' F B R' D' U
D R' F B R' D2 U
D R' F B D R' U
D R' F B D' R' U
D R' F B D2 R' U
F' R' F2 R U R F'
R U2 L2 B' U' F' R
D R' F' B R' F2 U
F' R' F2 U R2 D F'
F' R' F2 U R2 D' F'
F' R' F2 U R2 D2 F'
F' R' F2 U R2 F' D
F' R' F2 U R2 F' D'
F' R' F2 U R2 F' D2
F' R' F2 U F R2 F'
F' R' F2 U F' R2 F'
F' R' F2 U F2 R2 F'
F' R' F2 U' B U2 R2
D R' B R F R2 U
D R' B R' D F U
D R' B R' D' F U
D R' B R' D2 F U
D R' B R' F U D
D R' B R' F U D'
D R' B R' F U D2
D R' B R' F D U
D R' B R' F D' U
D R' B R' F D2 U
D R' B D R' F U
D R' B D F R' U
D R' B D' R' F U
D R' B D' F R' U
D R' B D2 R' F U
D R' B D2 F R' U
D R' B F R' U D
D R' B F R' U D'
D R' B F R' U D2
D R' B F R' D U
D R' B F R' D' U
D R' B F R' D2 U
D R' B F D R' U
D R' B F D' R' U
D R' B F D2 R' U
D R' B F' R' F2 U
F R' B' U D2 F2 R
F R' B' U' L' B2 U2
F R' B' U' B2 L' U2
F R' B' D2 U F2 R
F R' B2 U' B' L' U2
F R2 U F2 D R F'
D' R2 F U2 L' F U'
D R2 F R B R' U
F' R2 F2 R U R2 F'
F' R2 F2 R2 U R F'
R2 D R' F B U F2
R2 D R' B F U F2
F' U L R D' L2 F'
F' U L R D' F' L2
F' U L' R D' L2 F'
F' U L' R D' F' L2
F U L D2 L' R2 F
F U L D2 L' F R2
F U L D2 R2 L' F
F' U L2 R D' L2 F'
R2 D F R' B U F'
F' U L2 R D' F' L2
R D F R' B U F2
F' U R L D' L2 F'
F' U R L D' F' L2
F' U R L' D' L2 F'
F' U R L' D' F' L2
F' U R L2 D' L2 F'
F' U R L2 D' F' L2
F' U R U' F2 U F
F' U R D F' D2 L2
F' U R D' L F' L
F' U R D' L2 D F'
F' U R D' L2 D' F'
F' U R D' L2 D2 F'
F' U R D' L2 F' D
F' U R D' L2 F' D'
F' U R D' L2 F' D2
F' U R D' F L2 F2
F' U R D' F' L2 D
F' U R D' F' L2 D'
F' U R D' F' L2 D2
F' U R D2 F' D L2
B' U R F' R D' L2
F' U R F' U' F' U
B' U R F' D' L2 R
B' U R F' D' R L2
B2 U R F' R D' L2
B2 U R F' D' L2 R
B2 U R F' D' R L2
F U R U2 L' U2 F'
B U R F' R D' L2
B U R F' D' L2 R
B U R F' D' R L2
F U R D F2 R F
F U R D' F2 R F
F U R D2 F2 R F
F U R F2 R D F
F U R F2 R D' F
F U R F2 R D2 F
F U R F2 R F D
F U R F2 R F D'
F U R F2 R F D2
F U R F2 R' F R2
F U R F2 R2 F R'
F U R F2 D R F
F U R F2 D' R F
F U R F2 D2 R F
F' U R2 D' L2 R' F'
F' U R2 D' R' L2 F'
F' U R2 D' R' F' L2
F U R' U2 L' B U2
F U R' U2 B L' U2
F U R' F' R2 F' R
F U R' F2 R2 F' R'
F U R2 U2 L' B' U2
F U R2 F' R' F' R
F U R2 F2 R' F' R2
F' U D' L2 D R F'
F U D F2 D' R F'
F U D2 F2 D2 R F'
B' U F' R D' L2 F'
B' U F' R D' F' L2
B2 U F' R D' L2 F'
B2 U F' R D' F' L2
F U F R F R F2
B U F' R D' L2 F'
B U F' R D' F' L2
F U F' R F' R D
F U F' R F' R D'
F U F' R F' R D2
F U F' R F' D R
F U F' R F' D' R
F U F' R F' D2 R
F U F2 L' R F' L
F U F2 L2 R F' L2
F U F2 R L' F' L
F U F2 R L2 F' L2
F U F2 R D F' D
F U F2 R D F' D'
F U F2 R D F' D2
F U F2 R D' F' D
F U F2 R D' F' D'
F U F2 R D' F' D2
F U F2 R D2 F' D
F U F2 R D2 F' D'
F U F2 R D2 F' D2
F U F2 R F2 D F
F U F2 R F2 D' F
F U F2 R F2 D2 F
F U F2 R' F R2 F'
F U F2 R' F' R2 F'
F U F2 R' F2 R2 F'
F U F2 R2 D R' F'
F U F2 R2 D' R' F'
F U F2 R2 D2 R' F'
F U F2 R2 F R' F'
F U F2 R2 F' R' F'
F U F2 R2 F2 R' F'
F U F2 B R F' B'
F U F2 B R B' F'
F U F2 B2 R F' B2
F U F2 B2 R B2 F'
F U B F2 R F' B'
F U B F2 R B' F'
U2 D' L' F L' B' U'
F U B2 F2 R F' B2
F U B2 F2 R B2 F'
F U' L' R' B R U2
F U' L' U R U F'
F U' L' U2 R F' R'
F' U' R D' F' L2 B'
F U' L2 D2 L B' U2
F U' R' L' B R U2
F U' R' B L' R U2
F U' R' B R L' U2
F U' D2 L B' L2 U2
F U' D2 L' U2 D F
F U' D2 L' U2 D' F
F U' D2 L' U2 D2 F
F U' D2 L' U2 F D
F U' D2 L' U2 F D'
F U' D2 L' U2 F D2
F U' D2 L' D U2 F
F U' D2 L' D' U2 F
F U' D2 L' D2 U2 F
F U' D2 L' B U2 F
F U' D2 L' B' U2 F
F U' D2 L' B2 U2 F
F U' D2 B L' U2 F
F U' D2 B' L' U2 F
F U' D2 B2 L' U2 F
D' U2 L' F L' B' U'
F U' B U2 F2 R F'
F U' B D2 L' U2 F
F U' B' U2 F2 R F'
F U' B' D2 L' U2 F
F U' B2 U2 F2 R F'
F U' B2 D2 L' U2 F
R' D2 F U' B U2 R'
R D2 F B U R' F2
R D2 F B U F2 R'
R D2 B F U R' F2
R D2 B F U F2 R'
R' F R U F2 R F'
D' F R U2 L' F U'
D' F R' U2 L' F U'
R2 F R U' L' B U2
R2 F R U' B L' U2
F U2 F' U' R F' R
F U2 F' U' F' R F'
R' F R2 U F2 R F
R' F R2 U' L' U2 F'
F U2 F2 L U' R F'
R F R U R F2 R
R F R U R' F2 R
R F R U R2 F2 R
R F R U F2 R D
R F R U F2 R D'
R F R U F2 R D2
R F R U F2 D R
R F R U F2 D' R
R F R U F2 D2 R
R F R U' L' U2 F2
F U2 F2 L' U' R F'
R2 F R' U F2 R F
D' F R2 U2 L' F U'
R2 F R' U' L' U2 F'
F U2 F2 L2 U' R F'
F U2 F2 U' R D F'
F U2 F2 U' R D' F'
F U2 F2 U' R D2 F'
F U2 F2 U' R F' D
F U2 F2 U' R F' D'
F U2 F2 U' R F' D2
R F R B U F2 R
R F R B' U F2 R
R F R B2 U F2 R
D F R' B R' U D
D F R' B R' U D'
D F R' B R' U D2
D F R' B R' D U
D F R' B R' D' U
D F R' B R' D2 U
D F R' B D R' U
D F R' B D' R' U
D F R' B D2 R' U
R' F U R F2 R F'
R F R' U R F2 R
R F R' U R' F2 R
R F R' U R2 F2 R
R F R' U F2 R D
R F R' U F2 R D'
R F R' U F2 R D2
R F R' U F2 D R
R F R' U F2 D' R
R F R' U F2 D2 R
R F R' U' L' U2 F2
R2 F R2 U F2 R F'
R' F U R2 F2 R F
D2 F U D2 R F' R
D2 F U D2 F' R F'
R' F U F' R2 F' R
R' F U F2 R2 F' R'
R F R' B U F2 R
R F R' B' U F2 R
R' F U' L B L2 U2
R F R' B2 U F2 R
R' F U' L' D B U2
R' F U' L' D' B U2
R' F U' L' D2 B U2
R' F U' L' B U2 D
R' F U' L' B U2 D'
R' F U' L' B U2 D2
R' F U' L' B D U2
R' F U' L' B D' U2
R' F U' L' B D2 U2
D2 F U' L B' L U2
R F R2 U R F2 R
R F R2 U R' F2 R
R F R2 U R2 F2 R
R F R2 U F2 R D
R F R2 U F2 R D'
R F R2 U F2 R D2
R F R2 U F2 D R
R F R2 U F2 D' R
R F R2 U F2 D2 R
R F R2 U' L' U2 F2
R' F U' D L' B U2
R' F U' D B L' U2
R' F U' D' L' B U2
R' F U' D' B L' U2
R' F U' D2 L' B U2
R' F U' D2 B L' U2
R' F U' B L' U2 D
R' F U' B L' U2 D'
R' F U' B L' U2 D2
R' F U' B L' D U2
R' F U' B L' D' U2
R' F U' B L' D2 U2
R' F U' B D L' U2
R' F U' B D' L' U2
R' F U' B D2 L' U2
R' F U' B' L' B2 U2
D F U D' R F' R
D F U D' F' R F'
R2 F U F2 D R F'
R F R2 B U F2 R
D2 F U' B' L B' U2
R F R2 B' U F2 R
R F R2 B2 U F2 R
D' F U2 L' D F U'
D' F U2 L' D' F U'
D' F U2 L' D2 F U'
D' F U2 L' F U' D
D' F U2 L' F U' D'
D' F U2 L' F U' D2
D' F U2 L' F D U'
D' F U2 L' F D' U'
D' F U2 L' F D2 U'
R F U R F2 R D
R F U R F2 R D'
R F U R F2 R D2
R F U R F2 D R
R F U R F2 D' R
R F U R F2 D2 R
R F U R' F2 R D
R F U R' F2 R D'
R F U R' F2 R D2
R F U R' F2 D R
R F U R' F2 D' R
R F U R' F2 D2 R
R F U R2 F2 R D
R F U R2 F2 R D'
R F U R2 F2 R D2
R F U R2 F2 D R
R F U R2 F2 D' R
R F U R2 F2 D2 R
R F U F R F R
R F U F R' F R
R F U F R2 F R
R F U F D F R
R F U F D' F R
R F U F D2 F R
R F U F2 R2 D R'
R F U F2 R2 D' R'
R F U F2 R2 D2 R'
R F U F2 D R D
R F U F2 D R D'
R F U F2 D R D2
R F U F2 D' R D
R F U F2 D' R D'
R F U F2 D' R D2
R F U F2 D2 R D
R F U F2 D2 R D'
R F U F2 D2 R D2
R F U F2 B R B'
R F U F2 B2 R B2
R F U B F2 R B'
R F U B2 F2 R B2
R F U' L' U2 F2 D
R F U' L' U2 F2 D'
R F U' L' U2 F2 D2
R F U' L' D2 B2 U2
R F U' L' B U2 F2
R F U' L' B' U2 F2
R F U' L' B2 U2 F2
R' F D U' L' B U2
R' F D U' B L' U2
R F U' D2 L' B2 U2
R F U' D2 B2 L' U2
R F U' B L' U2 F2
R F U' B U2 F2 R
R F U' B' L' U2 F2
R F U' B' U2 F2 R
R F U' B2 L' U2 F2
R F U' B2 U2 F2 R
D2 F D' R' B R' U
R' F D' U' L' B U2
R' F D' U' B L' U2
R F U2 F' U' F' R
D2 F D' B R' B U
D2 F D2 R U F' R
R' F D2 U' L' B U2
R F D R2 U' L' U2
D2 F D2 U R F' R
R' F D2 U' B L' U2
D2 F D2 U F' R F'
D F D' R U F' R
D F D' U R F' R
D F D' U F' R F'
B' D R' F B R' U
B' D R' B R' F U
B' D R' B F R' U
B2 D R' F B R' U
D' F B U2 L' F U'
B2 D R' B R' F U
B2 D R' B F R' U
R' F B' U D2 F2 R
R' F B' U' L' B2 U2
R' F B' U' B2 L' U2
D2 F B' U' L B' U2
D' F B' U2 L' F U'
B D R' F B R' U
R' F B' D2 U F2 R
R F D2 U' L' B2 U2
R F D2 U' B2 L' U2
B D R' B R' F U
B D R' B F R' U
D F B R' D B U
D F B R' D' B U
D F B R' D2 B U
D F B R' B U D
D F B R' B U D'
D F B R' B U D2
D F B R' B D U
D F B R' B D' U
D F B R' B D2 U
R' F B2 U' B' L' U2
D' F B2 U2 L' F U'
R F B R U F2 R
R F B R' U F2 R
R F B R2 U F2 R
R F B U R F2 R
R F B U R' F2 R
R F B U R2 F2 R
R F B U F2 R D
R F B U F2 R D'
R F B U F2 R D2
R F B U F2 D R
R F B U F2 D' R
R F B U F2 D2 R
R F B U' L' U2 F2
R F B' R U F2 R
R F B' R' U F2 R
R F B' R2 U F2 R
R F B' U R F2 R
R F B' U R' F2 R
R F B' U R2 F2 R
R F B' U F2 R D
R F B' U F2 R D'
R F B' U F2 R D2
R F B' U F2 D R
R F B' U F2 D' R
R F B' U F2 D2 R
R F B' U' L' U2 F2
F D U F2 D' R F'
R F B2 R U F2 R
R F B2 R' U F2 R
R F B2 R2 U F2 R
R F B2 U R F2 R
R F B2 U R' F2 R
R F B2 U R2 F2 R
R F B2 U F2 R D
R F B2 U F2 R D'
R F B2 U F2 R D2
R F B2 U F2 D R
R F B2 U F2 D' R
R F B2 U F2 D2 R
R F B2 U' L' U2 F2
B' D F R' B R' U
U F' L R D' L2 F'
U F' L R D' F' L2
B2 D F R' B R' U
B' D F B R' B U
B2 D F B R' B U
U F' L' R D' L2 F'
U F' L' R D' F' L2
B D F R' B R' U
U' F' R D' L2 F' B'
U' F' R D' L2 B' F'
B D F B R' B U
U F' L2 R D' L2 F'
U F' L2 R D' F' L2
R F' L2 R D' L2 B2
R F' L2 R D' B2 L2
R F' L2 D' L2 R B2
R F' L2 D' L2 B2 R
R F' L2 D' R L2 B2
R F' L2 D' R B2 L2
R F' L2 D' B2 L2 R
R F' L2 D' B2 R L2
B' D B R' F B U
B' D B R' B F U
U F' R L D' L2 F'
U F' R L D' F' L2
U F' R L' D' L2 F'
U F' R L' D' F' L2
U F' R L2 D' L2 F'
U F' R L2 D' F' L2
U F' R U' F2 U F
B2 D B R' F B U
B2 D B R' B F U
R F' R L2 D' L2 B2
U F' R D F' D2 L2
R F' R L2 D' B2 L2
U F' R D' L F' L
U F' R D' L2 D F'
U F' R D' L2 D' F'
U F' R D' L2 D2 F'
U F' R D' L2 F' D
U F' R D' L2 F' D'
U F' R D' L2 F' D2
B' D B F R' B U
U F' R D' F L2 F2
U F' R D' F' L2 D
U F' R D' F' L2 D'
U F' R D' F' L2 D2
U F' R D2 F' D L2
U F' R F' U' F' U
R F' R D' L2 D' B2
R' F' R2 F2 U R' F
R' F' R2 F2 U F R'
B2 D B F R' B U
R2 F' R' F2 U R2 F
R2 F' R' F2 U F R2
D F' R' F2 B R' U
B D B R' F B U
B D B R' B F U
D F' R' B R' F2 U
D F' R' B F2 R' U
F D B R' U' L' U2
B D B F R' B U
R F' R' F2 U R2 F2
R F' R' F2 U F2 R2
U F' R2 D' L2 R' F'
U F' R2 D' R' L2 F'
U F' R2 D' R' F' L2
R F' R2 F2 U R' F2
R F' R2 F2 U F2 R'
U2 F' U' R D' L2 F'
U2 F' U' R D' F' L2
F D B2 U' L' B' U2
U F' D' L2 D R F'
R F' D' L2 R D' B2
R F' D' L2 D' R B2
R F' D' L2 D' B2 R
R F' D' R L2 D' B2
D F' B R' F2 B U
D F' B R' B F2 U
F' D' U L2 D R F'
L' F2 L F U R F'
B' D' F U2 L' F U'
B2 D' F U2 L' F U'
F2 D' F' R U' L' U2
L2 F2 L2 F U R F'
B D' F U2 L' F U'
D2 F2 D2 F' U R F'
R F2 D F' U F2 R
D F2 D' F' U R F'
F D2 R U' L' U2 F
R F2 D' F' U F2 R
F D2 R' U' L' U2 F
R F2 D2 F' U F2 R
F D2 R2 U' L' U2 F
F D2 U F2 D2 R F'
F D2 U' L B' L2 U2
F D2 U' L' U2 D F
F D2 U' L' U2 D' F
F D2 U' L' U2 D2 F
F D2 U' L' U2 F D
F D2 U' L' U2 F D'
F D2 U' L' U2 F D2
F D2 U' L' D U2 F
F D2 U' L' D' U2 F
F D2 U' L' D2 U2 F
F D2 U' L' B U2 F
F D2 U' L' B' U2 F
F D2 U' L' B2 U2 F
F D2 U' B L' U2 F
F D2 U' B' L' U2 F
F D2 U' B2 L' U2 F
F2 D2 F' U' L' U2 F
R2 B R' F U F2 R
D B R' D F B U
D B R' D B F U
D B R' D' F B U
D B R' D' B F U
D B R' D2 F B U
D B R' D2 B F U
D B R' F D B U
D B R' F D' B U
D B R' F D2 B U
D B R' F B U D
D B R' F B U D'
D B R' F B U D2
D B R' F B D U
D B R' F B D' U
D B R' F B D2 U
D B R' B D F U
D B R' B D' F U
D B R' B D2 F U
D B R' B F U D
D B R' B F U D'
D B R' B F U D2
D B R' B F D U
D B R' B F D' U
D B R' B F D2 U
F D2 B U' L' U2 F
F D2 B' U' L' U2 F
F D2 B2 U' L' U2 F
R B U F' R D' L2
R B U F' D' L2 R
R B U F' D' R L2
B' F R U F2 R F
B' F R U' L' U2 F'
B2 F R U F2 R F
B2 F R U' L' U2 F'
B' F R' U' L' B U2
B' F R' U' B L' U2
B F R U F2 R F
B F R U' L' U2 F'
B2 F R' U' L' B U2
B2 F R' U' B L' U2
F' B R' F2 U R2 F'
D' B F U2 L' F U'
F B R U F2 R F
F B R U' L' U2 F'
B F R' U' L' B U2
B F R' U' B L' U2
B' F U R F2 R F
F B R' U' L' B U2
F B R' U' B L' U2
D B F R' D B U
D B F R' D' B U
D B F R' D2 B U
D B F R' B U D
D B F R' B U D'
D B F R' B U D2
D B F R' B D U
D B F R' B D' U
D B F R' B D2 U
F' B U R D' L2 F'
F' B U R D' F' L2
B' F U F' R F' R
B' F U F2 R D F'
B' F U F2 R D' F'
B' F U F2 R D2 F'
B' F U F2 R F' D
B' F U F2 R F' D'
B' F U F2 R F' D2
B2 F U R F2 R F
B2 F U F' R F' R
D B F' R' F2 B U
D B F' R' B F2 U
B2 F U F2 R D F'
B2 F U F2 R D' F'
B2 F U F2 R D2 F'
B2 F U F2 R F' D
B2 F U F2 R F' D'
B2 F U F2 R F' D2
R B F R U F2 R
B' F U' D2 L' U2 F
R B F R' U F2 R
R B F R2 U F2 R
R B F U R F2 R
R B F U R' F2 R
R B F U R2 F2 R
R B F U F2 R D
R B F U F2 R D'
R B F U F2 R D2
R B F U F2 D R
R B F U F2 D' R
R B F U F2 D2 R
R B F U' L' U2 F2
B F U R F2 R F
B2 F U' D2 L' U2 F
B F U F' R F' R
B F U F2 R D F'
B F U F2 R D' F'
B F U F2 R D2 F'
B F U F2 R F' D
B F U F2 R F' D'
B F U F2 R F' D2
F B U R F2 R F
F B U F' R F' R
B' F U2 F2 U' R F'
F B U F2 R D F'
F B U F2 R D' F'
F B U F2 R D2 F'
F B U F2 R F' D
F B U F2 R F' D'
F B U F2 R F' D2
B F U' D2 L' U2 F
B2 F U2 F2 U' R F'
F B U' D2 L' U2 F
B F U2 F2 U' R F'
F B U2 F2 U' R F'
B' F D2 U' L' U2 F
B2 F D2 U' L' U2 F
B F D2 U' L' U2 F
R2 B' R' F U F2 R
F B D2 U' L' U2 F
R B' U F' R D' L2
R B' U F' D' L2 R
R B' U F' D' R L2
B' F' R' F2 U R2 F'
F' B' R' F2 U R2 F'
B2 F' R' F2 U R2 F'
F B' R U F2 R F
F B' R U' L' U2 F'
B' F' U R D' L2 F'
B' F' U R D' F' L2
B F' R' F2 U R2 F'
F B' R' U' L' B U2
F B' R' U' B L' U2
F' B' U R D' L2 F'
F' B' U R D' F' L2
B2 F' U R D' L2 F'
B2 F' U R D' F' L2
R' B' F U D2 F2 R
