B U L' F B'
B U L' B' F
U L' F B' D' R2
F' L' B U F L'
U L' B' D' R2 F
U L' B' D' F R2
U L' B' F D' R2
R' U L' F R B'
R' U L' F B' R
R' U L' B' F R
B R U L' F B'
B R U L' B' F
B R' U L' F B'
B R' U L' B' F
B R2 U L' F B'
B R2 U L' B' F
B U L' D F B'
B U L' D B' F
B U L' D' F B'
B U L' D' B' F
B U L' D2 F B'
B U L' D2 B' F
B U L' F D B'
B U L' F D B'
B U L' F D' B'
B U L' F D2 B'
B U L' F B' D
B U L' F B' D'
B U L' F B' D2
B U L' B' D F
B U L' B' D' F
B U L' B' D2 F
B U L' B' F D
B U L' B' F D'
B U L' B' F D2
B U B L' F B'
B U B L' B' F
B U B' L' F B'
B U B' L' B' F
B U B2 L' F B'
B U B2 L' B' F
U2 B L U L2 F
D' B R' U L' B'
F' B L' U F L'
B F' L' U F L'
B U2 R' U' L' B' F
B U2 R2 U' L' F B'
B U2 R2 U' L' B' F
F' U2 B L' U F L'
L' F R2 U F' R' U'
R F R F' U' L' F
L' F U R2 F' R' U'
B U2 B' R' U' L' F
L' F U' B U2 R U'
L' F B U R U' R'
R' F' L' U F L' R
R' F' L' U F R L'
L F' L' B U L' F
L' F' U' L' B U F2
L' F' U' B L' U F2
R2 F' U2 L' U F L'
F' D' L' F B R' U
F' D' L' B R' F U
F' D' L' B F R' U
L' F' B L' U L F2
L' F' B L' U F2 L
F' D' B L' R' F U
F' D' B L' F R' U
F' D' B R' L' F U
B D2 R U L' F' B'
B D2 R U L' B' F'
L' B L U L' F B'
L' B L U L' B' F
U2 B L R U L2 F
U2 B L R' U L2 F
U2 B L R2 U L2 F
U2 B L U L2 D F
U2 B L U L2 D' F
U2 B L U L2 D2 F
U2 B L U L2 F D
U2 B L U L2 F D'
U2 B L U L2 F D2
U2 B L U F L2 F
U2 B L U F' L2 F
U2 B L U F2 L2 F
U2 B L U' B' U2 L2
U2 B L F U L2 F
U2 B L F' U L2 F
U2 B L F2 U L2 F
U B L U L2 F B'
U B L U L2 B' F
U' B R U L' F B
U' B R U L' B F
U' B R U B L' F
D2 B R U L' F' B'
D2 B R U L' B' F'
U2 B R L U L2 F
D' B R' U L' D B'
D' B R' U L' D' B'
D' B R' U L' D2 B'
D' B R' U L' B' D
D' B R' U L' B' D'
D' B R' U L' B' D2
D' B R' U D L' B'
D' B R' U D' L' B'
D' B R' U D2 L' B'
D' B R' U B L' B'
D' B R' U B' L' B'
D' B R' U B2 L' B'
D' B R' D U L' B'
D' B R' D' U L' B'
D' B R' D2 U L' B'
U2 B R' L U L2 F
U2 B R2 L U L2 F
R' B U L' F R B'
R' B U L' F B' R
R' B U L' B' F R
D2 B U D2 L' F B'
D2 B U D2 L' B' F
U2 B U L' D' F B2
U2 B U L' D' B2 F
U2 B U L' F D' B2
D B U D' L' F B'
D B U D' L' B' F
F' B L' R U F L'
F' B L' R' U F L'
F' B L' R2 U F L'
F' B L' U F L' D
F' B L' U F L' D'
F' B L' U F L' D2
F' B L' U F D L'
F' B L' U F D' L'
F' B L' U F D2 L'
D' B D R' U L' B'
F' B L' F' U F2 L'
D' B D' R' U L' B'
F' B R L' U F L'
D' B D2 R' U L' B'
D2 B D2 U L' F B'
D2 B D2 U L' B' F
F' B R' L' U F L'
D B D' U L' F B'
D B D' U L' B' F
L' B F U R U' R'
F' B R2 L' U F L'
L' B F' L' U L F2
L' B F' L' U F2 L
U B' L' D' R2 F B'
U B' L' D' R2 B' F
U B' L' D' F R2 B'
U B' L' D' F B' R2
U B' L' D' B' R2 F
U B' L' D' B' F R2
U B' L' F D' R2 B'
U B' L' F D' B' R2
R' B' U L' F R B'
R' B' U L' F B' R
R' B' U L' B' F R
B' F' L' B2 U F L'
F' B' L' B2 U F L'
B F' L' R U F L'
B F' L' R' U F L'
B F' L' R2 U F L'
B F' L' U F L' D
B F' L' U F L' D'
B F' L' U F L' D2
B F' L' U F D L'
B F' L' U F D' L'
B F' L' U F D2 L'
B F' L' F' U F2 L'
B F' R L' U F L'
B F' R' L' U F L'
B F' R2 L' U F L'
R' B2 U L' F R B'
R' B2 U L' F B' R
R' B2 U L' B' F R
