F2 R B R' U' F
R F2 B R' U' F'
R B R' F2 U' F
R B F2 R' U' F'
U B F2 R' U' F L'
R B F2 L R' U' F'
R B F2 L' R' U' F'
R B F2 L2 R' U' F'
R B F2 R' L U' F'
R B F2 R' L' U' F'
R B F2 R' L2 U' F'
R B F2 R' U' D F'
R B F2 R' U' D' F'
R B F2 R' U' D2 F'
R B F2 R' U' F' D
R B F2 R' U' F' D'
R B F2 R' U' F' D2
R B F2 R' D U' F'
R B F2 R' D' U' F'
R B F2 R' D2 U' F'
R B F2 D R' U' F'
R B F2 D' R' U' F'
R B F2 D2 R' U' F'
B F' U F' R' U' L'
B F2 R B R2 U' F
B F2 R' U' F D' L2
B F2 R' U2 F' U F2
U B2 F2 U' F L' B'
