B' R' F2 L' U
B' L R' F2 L' U
D' L U' L F R
B L U' D' L2 R2
B L U' D' R2 L2
B L U2 F2 B2 U
B L U2 B2 F2 U
B L D' U' L2 R2
B L D' U' R2 L2
B L D2 F2 B2 U'
B L D2 B2 F2 U'
B' L' R' F2 L' U
B' L2 R' F2 L' U
B' R' L F2 L' U
B' R' L' F2 L' U
B' R' L2 F2 L' U
B' R' F2 L' U D
B' R' F2 L' U D'
B' R' F2 L' U D2
B' R' F2 L' D U
B' R' F2 L' D' U
B' R' F2 L' D2 U
B' R' F2 D L' U
B' R' F2 D' L' U
B' R' F2 D2 L' U
F U2 F R B' U
U2 F R F B' U
F U2 F B' R U
B2 U2 F2 B R' U
U2 F R B' F U
B2 U2 B R' F2 U
B2 U2 B F2 R' U
B U2 F2 B2 R' U
F U2 B' F R U
B U2 B2 R' F2 U
B U2 B2 F2 R' U
L2 F U2 F R U
U2 F B' R F U
B D' L U' L R2
B D' L U' R2 L
B D2 L F2 B2 U'
B D2 L B2 F2 U'
R' F2 B' L' R' U
R' F2 B' R' L' U
B D2 F2 L B2 U'
F2 B' R' U2 R U'
U2 B' F R F U
R' B' F2 L' R' U
R' B' F2 R' L' U
B' F2 R' U2 R U'
D2 B2 U2 B R' U
B' L2 F2 R' U2 R U'
B L2 F2 R B2 L U
B2 L2 B R' F2 L' U
D2 L2 B F L B U'
D' L2 B F L U' L'
F L2 B F L B2 U'
F L2 B' F U2 R' U
D2 L2 B2 D2 F L' U'
L U' L D' F L2 R
L U' L D' F R L2
U2 R F R F B' U
U2 R F R B' F U
L U' L' D' L2 F R
U2 R F B' R F U
B' R F2 R2 U2 R U'
B R F2 B2 L R' U
B R F2 B2 R' L U
U R B U F2 B2 U
U R B U B2 F2 U
U R B U2 D' L2 R2
U R B U2 D' R2 L2
U R B D L2 R2 U2
U R B D R2 L2 U2
U R B D' U2 L2 R2
U R B D' U2 R2 L2
F2 R B' D' R' U B
U2 R B' F R F U
F2 R B2 L B R' U
B R B2 L R' F2 U
B R B2 L F2 R' U
B R B2 R' L F2 U
B R B2 R' F2 L U
L U' D' L F L R
L U' D' L F R L
B R B2 F2 L R' U
B R B2 F2 R' L U
B' R' L F2 L' U D
B' R' L F2 L' U D'
B' R' L F2 L' U D2
B' R' L F2 L' D U
B' R' L F2 L' D' U
B' R' L F2 L' D2 U
B' R' L F2 D L' U
B' R' L F2 D' L' U
B' R' L F2 D2 L' U
B' R' L' F2 L' U D
B' R' L' F2 L' U D'
B' R' L' F2 L' U D2
B' R' L' F2 L' D U
B' R' L' F2 L' D' U
B' R' L' F2 L' D2 U
B' R' L' F2 D L' U
B' R' L' F2 D' L' U
B' R' L' F2 D2 L' U
B' R' L2 F2 L' U D
B' R' L2 F2 L' U D'
B' R' L2 F2 L' U D2
B' R' L2 F2 L' D U
B' R' L2 F2 L' D' U
B' R' L2 F2 L' D2 U
B' R' L2 F2 D L' U
B' R' L2 F2 D' L' U
B' R' L2 F2 D2 L' U
U R' U F2 B' U F
U R' U B' F2 U F
B' R' U2 R U' D' L2
B' R' U2 R U2 F2 U
B' R' U2 R D' U' L2
B' R' U2 R D2 B2 U'
B' R' U2 D' R U' L2
B' R' U2 D2 R B2 U'
B' R' U2 D2 B2 R U'
B' R' D' U2 R U' L2
B' R' D' F2 L' U L'
B' R' D2 U2 R B2 U'
B' R' D2 U2 B2 R U'
U2 R' F R F B' U
U2 R' F R B' F U
B' R' F' L F' L' U
B' R' F' L' F' L' U
B' R' F' L2 F' L' U
U2 R' F B' R F U
B' R' F' D F' L' U
B' R' F' D' F' L' U
B' R' F' D2 F' L' U
B' R' F2 L U D' B2
B' R' F2 L D' U B2
B' R' F2 L2 D L U
B' R' F2 L2 D' L U
B' R' F2 L2 D2 L U
B' R' F2 D L' U D
B' R' F2 D L' U D'
B' R' F2 D L' U D2
B' R' F2 D L' D U
B' R' F2 D L' D' U
B' R' F2 D L' D2 U
B' R' F2 D' L' U D
B' R' F2 D' L' U D'
B' R' F2 D' L' U D2
B' R' F2 D' L' D U
B' R' F2 D' L' D' U
B' R' F2 D' L' D2 U
B' R' F2 D2 L' U D
B' R' F2 D2 L' U D'
B' R' F2 D2 L' U D2
B' R' F2 D2 L' D U
B' R' F2 D2 L' D' U
B' R' F2 D2 L' D2 U
B' R' F2 B' L' B U
B' R' F2 B2 L' B2 U
B R' F2 B2 L' R' U
B R' F2 B2 R' L' U
F2 R' B' R' U D B2
F2 R' B' R' U2 R2 U'
F2 R' B' R' D U B2
F2 R' B' R' D2 L2 U
B' R' B' F2 L' B U
U2 R' B' F R F U
B' R' B2 F2 L' B2 U
B R' B2 F2 L' R' U
B R' B2 F2 R' L' U
L U2 F R F B U
L U2 F R B F U
F2 R2 D B' R' U B'
F2 R2 D2 B' L2 R' U
F2 R2 D2 B' R' L2 U
U2 R2 F R F B' U
U2 R2 F R B' F U
U2 R2 F B' R F U
B' R2 F2 U2 L' R2 U'
B' R2 F2 U2 R2 L' U'
F2 R2 B' R' U2 R' U'
F2 R2 B' D R' U B2
F2 R2 B' D2 L2 R' U
F2 R2 B' D2 R' L2 U
U2 R2 B' F R F U
L D' L F U' L F
L D' U' L F L R
L D' U' L F R L
L2 D' F L U' L F
L2 D' F U' L F L
L2 D' F B L U' L
L' D' B L U' L R'
L' D' B L U' R' L
U2 D' F R B' U L2
U2 D' F B' R U L2
L2 D' B F L U' L
L D' B L F U' L
U2 D' B' U L F L
U2 D' B' F R U L2
B2 U' F2 B R' U B'
B2 U' B R' F2 U B'
B U' F2 B2 R' U B2
B2 U' B F2 R' U B'
B U' B2 R' F2 U B2
D' U2 F R B' U L2
B U' B2 F2 R' U B2
D' U2 F B' R U L2
L2 D2 F B L B U'
B' U2 R' F2 U D R2
B' U2 R' F2 U2 F2 U'
B' U2 R' F2 D U R2
B' U2 R' F2 D2 B2 U
B U2 R F2 B2 R' U
B U2 R B2 R' F2 U
F U2 R F R B' U
B U2 R B2 F2 R' U
F U2 R F B' R U
D' U2 B' U L F L
L2 D2 B F L B U'
F U2 R B' F R U
D' U2 B' F R U L2
L D2 B L F B U'
L D2 B L B F U'
B U2 R' F2 B2 R' U
R2 D2 B' L2 R' F U
R2 D2 B' L2 F R' U
B U2 R' B2 R' F2 U
F U2 R' F R B' U
B U2 R' B2 F2 R' U
R2 D2 B' R' L2 F U
F U2 R' F B' R U
F U2 R' B' F R U
B U2 R2 F2 B2 R' U
D' F L U' L F R
B U2 R2 B2 R' F2 U
F U2 R2 F R B' U
B U2 R2 B2 F2 R' U
F U2 R2 F B' R U
L2 D2 B2 D2 F L' U'
F U2 R2 B' F R U
F U2 D F R B' U
F U2 D F B' R U
F U2 D B' F R U
L2 F L B L B' U'
F U2 D' F R B' U
F U2 D' F B' R U
F' U2 F R F2 B' U
F' U2 F R B' F2 U
F U2 D' B' F R U
F' U2 F B' R F2 U
B2 U2 F B R' F U
F U2 D2 F R B' U
F U2 D2 F B' R U
F U2 D2 B' F R U
F U2 F R D B' U
F U2 F R D' B' U
F U2 F R D2 B' U
F U2 F R B' U D
F U2 F R B' U D'
F U2 F R B' U D2
F U2 F R B' D U
F U2 F R B' D' U
F U2 F R B' D2 U
F U2 F R' B' R2 U
L2 F L2 B L B2 U'
L2 F L2 B' U2 R' U
F' U2 F' B' U2 L' U'
B U2 F B2 R' F U
F U2 F D R B' U
B' U2 F2 R' U D R2
F U2 F D B' R U
B' U2 F2 R' U2 F2 U'
B' U2 F2 R' D U R2
B' U2 F2 R' D2 B2 U
F U2 F D' R B' U
F U2 F D' B' R U
F U2 F D2 R B' U
F U2 F D2 B' R U
F U2 F B R B2 U
F U2 F B' R U D
F U2 F B' R U D'
F U2 F B' R U D2
F U2 F B' R D U
F U2 F B' R D' U
F U2 F B' R D2 U
F U2 F B' D R U
F U2 F B' D' R U
F U2 F B' D2 R U
U2 F R D F B' U
U2 F R D B' F U
B' U2 F2 D R' U R'
U2 F R D' F B' U
U2 F R D' B' F U
U2 F R D2 F B' U
U2 F R D2 B' F U
B' U2 F2 D2 R' B2 U
U2 F R F D B' U
U2 F R F D' B' U
U2 F R F D2 B' U
U2 F R F B' U D
U2 F R F B' U D'
U2 F R F B' U D2
U2 F R F B' D U
U2 F R F B' D' U
U2 F R F B' D2 U
U2 F R B' D F U
U2 F R B' D' F U
U2 F R B' D2 F U
U2 F R B' F U D
U2 F R B' F U D'
U2 F R B' F U D2
U2 F R B' F D U
U2 F R B' F D' U
U2 F R B' F D2 U
B2 U2 F2 B R' U D
B2 U2 F2 B R' U D'
B2 U2 F2 B R' U D2
B2 U2 F2 B R' D U
B2 U2 F2 B R' D' U
B2 U2 F2 B R' D2 U
B2 U2 F2 B D R' U
B2 U2 F2 B D' R' U
B2 U2 F2 B D2 R' U
B U2 F2 R B2 R' U
B2 U2 B R F2 R2 U
B U2 F2 R' B2 R' U
B2 U2 B R' U D' L2
B2 U2 B R' D' U L2
B2 U2 B R' F2 U D
B2 U2 B R' F2 U D'
B2 U2 B R' F2 U D2
B2 U2 B R' F2 D U
B2 U2 B R' F2 D' U
B2 U2 B R' F2 D2 U
B U2 F2 R2 B2 R' U
U2 F R' F R2 B' U
U2 F R' F B' R2 U
B2 U2 B D' R' U L2
U2 F R' B' R2 F U
U2 F R' B' F R2 U
B2 U2 B F R' F U
B U2 F2 B2 R' U D
B U2 F2 B2 R' U D'
B U2 F2 B2 R' U D2
B U2 F2 B2 R' D U
B U2 F2 B2 R' D' U
B U2 F2 B2 R' D2 U
B U2 F2 B2 D R' U
B U2 F2 B2 D' R' U
B U2 F2 B2 D2 R' U
B2 U2 B F2 R' U D
B2 U2 B F2 R' U D'
B2 U2 B F2 R' U D2
B2 U2 B F2 R' D U
B2 U2 B F2 R' D' U
B2 U2 B F2 R' D2 U
B2 U2 B F2 D R' U
B2 U2 B F2 D' R' U
B2 U2 B F2 D2 R' U
U2 F R2 F R' B' U
F' U2 B' F R F2 U
F2 U2 B' U2 B L U'
F' U2 B' F' U2 L' U'
F U2 B F R B2 U
F U2 B' R F R U
U' F U' F R B' U
U' F U' F B' R U
F U2 B' R' F R U
F U2 B' R2 F R U
U' F U' B' F R U
L2 F U' L D F L'
F U2 B' D F R U
F U2 B' D' F R U
F U2 B' D2 F R U
F U2 B' F R U D
F U2 B' F R U D'
F U2 B' F R U D2
F U2 B' F R D U
F U2 B' F R D' U
F U2 B' F R D2 U
F U2 B' F D R U
B U2 B2 R F2 R2 U
F U2 B' F D' R U
F U2 B' F D2 R U
B U2 B2 R' U D' L2
B U2 B2 R' D' U L2
B U2 B2 R' F2 U D
B U2 B2 R' F2 U D'
B U2 B2 R' F2 U D2
B U2 B2 R' F2 D U
B U2 B2 R' F2 D' U
B U2 B2 R' F2 D2 U
B U2 B2 D' R' U L2
B U2 B2 F R' F U
B U2 B2 F2 R' U D
B U2 B2 F2 R' U D'
B U2 B2 F2 R' U D2
B U2 B2 F2 R' D U
B U2 B2 F2 R' D' U
B U2 B2 F2 R' D2 U
B U2 B2 F2 D R' U
B U2 B2 F2 D' R' U
B U2 B2 F2 D2 R' U
B D L U L R2 U2
B D L U R2 L U2
L2 F U2 R F R U
L2 F U2 R' F R U
L2 F U2 R2 F R U
L2 F U2 D F R U
B D L D B2 U' R'
L2 F U2 D' F R U
L2 F U2 D2 F R U
L2 F U2 F R U D
L2 F U2 F R U D'
L2 F U2 F R U D2
L2 F U2 F R D U
L2 F U2 F R D' U
L2 F U2 F R D2 U
L2 F U2 F D R U
L2 F U2 F D' R U
L2 F U2 F D2 R U
U2 F D R F B' U
U2 F D R B' F U
L2 F D U2 F R U
L F U2 F R B U
U2 F D B' R F U
U2 F D' R F B' U
U2 F D' R B' F U
L2 F D' U2 F R U
U2 F D' B' R F U
U2 F D2 R F B' U
U2 F D2 R B' F U
L2 F D2 U2 F R U
U2 F D2 B' R F U
L2 F B L2 B' L' U'
U2 F B R F B2 U
U2 F B R B2 F U
R' F B' R' F L' U
U2 F B' R D F U
U2 F B' R D' F U
U2 F B' R D2 F U
U2 F B' R F U D
U2 F B' R F U D'
U2 F B' R F U D2
U2 F B' R F D U
U2 F B' R F D' U
U2 F B' R F D2 U
U2 F B' R' F R2 U
U2 F B' R2 F R' U
L2 F B' U2 R' F U
L2 F B' U2 F R' U
U2 F B' D R F U
D2 F B2 U2 B R' U
U2 F B' D' R F U
U2 F B' D2 R F U
L2 F B2 L2 B' L U'
D' F' L U' L F R
F D U2 F R B' U
F D U2 F B' R U
F D U2 B' F R U
F2 D B' R' U2 R U'
B D' L U' L R2 D
B D' L U' L R2 D'
B D' L U' L R2 D2
B D' L U' R2 L D
B D' L U' R2 L D'
B D' L U' R2 L D2
B D' L U' R2 D L
B D' L U' R2 D' L
B D' L U' R2 D2 L
B D' L D' F2 U' L
B D' L F U' L R2
B D' L F U' R2 L
B D' L F' U' L R2
B D' L F' U' R2 L
B D' L F2 U' L R2
B D' L F2 U' R2 L
B' D' R' U2 R U' L2
B' D' R' D F2 L' U
B' D' R' F2 L' U L'
D2 F' B2 U2 B R' U
D' F2 L U' L F R
B D' F L U' L R2
B D' F L U' R2 L
F D' U2 F R B' U
F D' U2 F B' R U
F D' U2 B' F R U
R' F2 R B' L' R' U
R' F2 R B' R' L' U
B D' F' L U' L R2
B D' F' L U' R2 L
R' F2 R' B' L' R' U
R' F2 R' B' R' L' U
B D' F2 L U' L R2
B D' F2 L U' R2 L
R' F2 R2 B' L' R' U
R' F2 R2 B' R' L' U
F2 D' B' R' U2 R U'
U2 F2 U2 L2 F L' U'
B D2 L U' D L2 R2
B D2 L U' D R2 L2
B D2 L D U' L2 R2
B D2 L D U' R2 L2
B D2 L F2 U' D L2
B D2 L F2 D U' L2
B D2 L F2 B2 U' D
B D2 L F2 B2 U' D'
B D2 L F2 B2 U' D2
B D2 L F2 B2 D U'
B D2 L F2 B2 D' U'
B D2 L F2 B2 D2 U'
R' F2 D B' L' R' U
R' F2 D B' R' L' U
B D2 L B2 U' D R2
B D2 L B2 D U' R2
B D2 L B2 F2 U' D
B D2 L B2 F2 U' D'
B D2 L B2 F2 U' D2
B D2 L B2 F2 D U'
B D2 L B2 F2 D' U'
B D2 L B2 F2 D2 U'
U2 F2 D R B' U F'
B D2 L' F2 L2 B2 U'
U2 F2 D B' R U F'
B D2 L' F2 B2 L2 U'
R' F2 D' B' L' R' U
R' F2 D' B' R' L' U
B D2 L' B2 L2 F2 U'
B D2 L' B2 F2 L2 U'
R2 F2 D B' R' U B'
B' D2 R' U2 R B2 U'
R' F2 D2 B' L' R' U
B' D2 R' U2 B2 R U'
R' F2 D2 B' R' L' U
B D2 L2 B2 L' F2 U'
B' D2 R' D2 F2 L' U
U' F2 B' L U F B
U' F2 B' L U B F
U2 F2 D2 B R' B2 U
U2 F2 D2 B' U2 L U'
R' F2 B' L' R' U D
R' F2 B' L' R' U D'
R' F2 B' L' R' U D2
R' F2 B' L' R' D U
R' F2 B' L' R' D' U
R' F2 B' L' R' D2 U
R' F2 B' L' D R' U
R' F2 B' L' D' R' U
R' F2 B' L' D2 R' U
R' F2 B' R' L' U D
R' F2 B' R' L' U D'
R' F2 B' R' L' U D2
R' F2 B' R' L' D U
R' F2 B' R' L' D' U
R' F2 B' R' L' D2 U
R' F2 B' R' D L' U
R' F2 B' R' D' L' U
R' F2 B' R' D2 L' U
R2 F2 D2 B' L2 R' U
R2 F2 D2 B' R' L2 U
R' F2 B' D L' R' U
R' F2 B' D R' L' U
R' F2 B' D' L' R' U
R' F2 B' D' R' L' U
R' F2 B' D2 L' R' U
R' F2 B' D2 R' L' U
R' F2 B2 L' B R' U
D2 F2 B2 U2 B R' U
U2 F2 B' D R U F'
R2 F2 B' R' U2 R' U'
R2 F2 B' D R' U B2
D' B L U' L D' R2
D' B L U' D' L R2
D' B L U' D' R2 L
R2 F2 B' D2 L2 R' U
R2 F2 B' D2 R' L2 U
D2 B L D' B U' R2
D' B L D' U' L R2
D' B L D' U' R2 L
L' B L U2 F2 B' U
L' B L U2 B' F2 U
D2 B L D2 F2 B U'
D2 B L D2 B F2 U'
D' B L D2 F2 U' L
U2 F2 B2 D2 B R' U
D2 B L B U2 B U
R F2 B' D' R' U B
R F2 B2 L B R' U
L' B L' F L2 B' U'
D B L D2 F2 U' L2
L B L D' F U' L2
L B L D2 F B2 U'
L B L D2 B2 F U'
L B L F U2 F U
F D2 U2 F R B' U
F D2 U2 F B' R U
F D2 U2 B' F R U
B D2 F' L F' B2 U'
B D2 F' L B2 F' U'
B D2 F2 L U' D L2
B D2 F2 L D U' L2
B D2 F2 L B2 U' D
B D2 F2 L B2 U' D'
B D2 F2 L B2 U' D2
B D2 F2 L B2 D U'
B D2 F2 L B2 D' U'
B D2 F2 L B2 D2 U'
B D2 F2 L' B2 L2 U'
B D2 F2 L2 B2 L' U'
B D2 F2 D L U' L
B D2 F2 B2 U2 R' U
B' D2 B2 L U' D' R2
B' D2 B2 L U2 B2 U
B' D2 B2 L D' U' R2
F2 D2 B' R' U2 R U'
B' D2 B2 L D2 F2 U'
B' D2 B2 U2 B2 R' U
B' D2 B2 D' L U' R2
B' D2 B2 D2 L F2 U'
B2 D2 B2 L2 F L' U'
B' D2 B2 D2 F2 L U'
F' B L U2 F' B2 U
F' B L U2 B2 F' U
B D2 B2 F2 U2 R' U
D' B U2 B2 R' U L2
D2 B D' L B U' R2
D' B D' L B2 U' R2
D B D L B2 U' R'
D2 B D2 L F2 B U'
D2 B D2 L B F2 U'
L2 B D' F L U' L
D2 B D2 F2 L B U'
F2 B R B2 L R' U
F2 B R B2 R' L U
B' F R' F2 L' F' U
L B D' L F U' L
L2 B D2 F L B2 U'
D B D2 L F2 U' L
L2 B F L2 B' L' U'
U2 B F R F B2 U
U2 B F R B2 F U
L B D2 L F B2 U'
D B D2 F2 L U' L
L B D2 L B2 F U'
U' B' L F2 U F' B
U' B' L F2 U B F'
R' B' L F2 L' R' U
R' B' L F2 R' L' U
R' B' L' F2 L' R' U
R' B' L' F2 R' L' U
F' B U2 F' B2 R' U
B2 F U2 F B R' U
F' B U2 B2 F' R' U
B2 F U2 B R' F U
B2 F U2 B F R' U
R' B' L2 F2 L' R' U
R' B' L2 F2 R' L' U
B F U2 F B2 R' U
B F U2 B2 R' F U
B F U2 B2 F R' U
F B U2 F B2 R' U
F B U2 B2 R' F U
F B U2 B2 F R' U
D2 B' R' U2 R B' U'
D2 B' R' U2 B' R U'
D' B' R' U2 R U' L2
U2 B' R F R F U
D' B' R' D F2 L' U
R' B' R' F2 U D B2
R' B' R' F2 U2 R2 U'
R' B' R' F2 D U B2
R' B' R' F2 D2 L2 U
D' B' R' F2 L' U L'
R2 B' R F2 L' R2 U
R2 B' R F2 R2 L' U
U2 B' R' F R F U
F2 B' L R' U2 R U'
R2 B' R' F2 U2 R' U'
U2 B' R2 F R F U
F2 B' L' R' U2 R U'
B F' L U2 F' B2 U
B F' L U2 B2 F' U
U2 B' U L D' F L2
L B' R' F2 L' B' U
U2 B' U L' D' L2 F
U2 B' U D' L F L
F2 B' L2 R' U2 R U'
D' B' D R' F2 L' U
F2 B' R' L U2 R U'
F2 B' R' L' U2 R U'
F2 B' R' L2 U2 R U'
F2 B' R' U2 R U' D
F2 B' R' U2 R U' D'
F2 B' R' U2 R U' D2
F2 B' R' U2 R D U'
F2 B' R' U2 R D' U'
F2 B' R' U2 R D2 U'
F2 B' R' U2 D R U'
F2 B' R' U2 D' R U'
F2 B' R' U2 D2 R U'
F2 B' R' D U2 R U'
F2 B' R' D' U2 R U'
F2 B' R' D2 U2 R U'
F2 B' R' F2 L' F2 U
R2 B' D R' U B2 L
F2 B' R2 D R U B2
F2 B' R2 D2 L2 R U
F2 B' R2 D2 R L2 U
U2 B' D' U L F L
U2 B' D' F R U L2
F B' R' F2 L' F' U
D B' D' R' F2 L' U
R' B' F R' F L' U
L2 B' D2 F B2 L U'
L2 B' D2 B2 F L U'
R B' D' R' U L2 B
R B' D' R' U B L2
U2 B' F R D F U
U2 B' F R D' F U
U2 B' F R D2 F U
U2 B' F R F U D
U2 B' F R F U D'
U2 B' F R F U D2
U2 B' F R F D U
U2 B' F R F D' U
U2 B' F R F D2 U
U2 B' F R' F R2 U
U2 B' F R2 F R' U
U' B' F2 L U F B
U' B' F2 L U B F
L2 B' F U2 R' F U
L2 B' F U2 F R' U
U2 B' F D R F U
U2 B' F D' R F U
R' B' F2 L' R' U D
R' B' F2 L' R' U D'
R' B' F2 L' R' U D2
R' B' F2 L' R' D U
R' B' F2 L' R' D' U
R' B' F2 L' R' D2 U
U2 B' F D2 R F U
R' B' F2 L' D R' U
R' B' F2 L' D' R' U
R' B' F2 L' D2 R' U
R' B' F2 R' L' U D
R' B' F2 R' L' U D'
R' B' F2 R' L' U D2
R' B' F2 R' L' D U
R' B' F2 R' L' D' U
R' B' F2 R' L' D2 U
R' B' F2 R' D L' U
R' B' F2 R' D' L' U
R' B' F2 R' D2 L' U
L B' D2 B2 L F U'
R' B' F2 D L' R' U
B2 F' U2 F' B R' U
R' B' F2 D R' L' U
R' B' F2 D' L' R' U
R' B' F2 D' R' L' U
R' B' F2 D2 L' R' U
R' B' F2 D2 R' L' U
B2 F' U2 B F' R' U
D2 B2 L U2 B R' U
F2 B' D R' U2 R U'
U2 B' F2 D R U F'
B F' U2 F' B2 R' U
R2 B' F2 R' U2 R' U'
B F' U2 B2 F' R' U
R2 B' F2 D R' U B2
D2 B2 L' U2 B R' U
R2 B' F2 D2 L2 R' U
R2 B' F2 D2 R' L2 U
F2 B' D' R' U2 R U'
D2 B2 L2 U2 B R' U
B' F2 L R' U2 R U'
F2 B' D2 R' U2 R U'
R B' F2 D' R' U B
B' F2 L' R' U2 R U'
R B2 L F2 B R' U
R B2 L B R' F2 U
R B2 L B F2 R' U
B' F2 L2 R' U2 R U'
B' F2 R' L U2 R U'
B' F2 R' L' U2 R U'
