U L' B U R'
U B L' U R'
D L U B' L2 U
B' L D F2 B U2
B' L D B F2 U2
B' L D' B U2 B
B' L B U L2 U
U L B L2 U R'
B' L B U2 D' B2
B' L B D F2 U2
B' L B D' U2 B2
U L' U B R' B'
U L' B U R' D
U L' B U R' D'
U L' B U R' D2
U L' B U D R'
U L' B U D' R'
U L' B U D2 R'
U L' B D U R'
U L' B D' U R'
U L' B D2 U R'
U L' B' U' L U2
U L2 D L B' U
L2 U L B U R'
L U L2 B U R'
L2 U D L B' U
L' U B U R' B'
L U B L2 U R'
L U2 B R' D' B2
L2 U2 B D' R' B
L U2 B D' R' B2
L U2 B' D' B2 R'
L2 D U L B' U
U D L B' L2 U
D U L B' L2 U
U D L' U2 F U'
D U L' U2 F U'
F U' R U' B R'
U' D' F2 R F' U'
D' U' F2 R F' U'
F2 U' D' R F' U'
F' U2 B D R' B
F2 U2 B R' D B2
U' F U' R B R'
F2 D' U' R F' U'
D' F2 U' R F' U'
U' F2 D' R F' U'
U B L' U R' D
U B L' U R' D'
U B L' U R' D2
U B L' U D R'
U B L' U D' R'
U B L' U D2 R'
U B L' D U R'
U B L' D' U R'
U B L' D2 U R'
U2 B R' U' L' U
U2 B U' L' U R'
U B D L' U R'
U B D' L' U R'
U B D2 L' U R'
U B' L' U D2 R2
U B' L' U' L2 U2
U B' L' D' B2 U
U B' L' D2 U R2
U B2 L' B' U R'
U2 B2 U' L' B' U
B' L D' B F U2 B
B' L D' B F' U2 B
B' L D' B F2 U2 B
B' L D2 U' R2 U' F'
B' L D2 B U' R2 U'
B' L D2 B U2 D B2
B' L D2 B D U2 B2
B' L D2 B D' F2 U2
D2 L F L' U L' U
D L F U B' L2 U
D2 L F D L' F2 U2
D2 L F D F2 U2 R
D2 L F D' L' U2 B2
B' L F D F2 B U2
B' L F D B F2 U2
B' L F D' B U2 B
B' L F B U L2 U
B' L F B U2 D' B2
B' L F B D F2 U2
B' L F B D' U2 B2
D2 L F' U L2 U R
D2 L F' U2 R D' B2
D2 L F' U2 D' R B2
D2 L F' U2 D' B2 R
D L F' U B' L2 U
D2 L F' D F2 L' U2
D2 L F' D' U2 R B2
D2 L F' D' U2 B2 R
B' L F' D F2 B U2
B' L F' D B F2 U2
B' L F' D' B U2 B
B' L F' B U L2 U
B' L F' B U2 D' B2
B' L F' B D F2 U2
B' L F' B D' U2 B2
D L F2 U B' L2 U
B' L F2 D F2 B U2
B' L F2 D B F2 U2
B' L F2 D' B U2 B
B' L F2 B U L2 U
B' L F2 B U2 D' B2
B' L F2 B D F2 U2
B' L F2 B D' U2 B2
U2 L B R' D' L' B2
U2 L B R' D' B2 L'
U L B L2 U R' D
U L B L2 U R' D'
U L B L2 U R' D2
U L B L2 U D R'
U L B L2 U D' R'
U L B L2 U D2 R'
U L B L2 D U R'
U L B L2 D' U R'
U L B L2 D2 U R'
B' L B U L2 U D
B' L B U L2 U D'
B' L B U L2 U D2
B' L B U L2 D U
B' L B U L2 D' U
B' L B U L2 D2 U
B' L B U' D2 R2 U'
B' L B U2 D' B2 D
B' L B U2 D' B2 D'
B' L B U2 D' B2 D2
B' L B U2 B D' B2
B' L B U2 B' D' B2
B' L B U2 B2 D' B2
U L B U R' D' B2
B' L B D F2 U2 D
B' L B D F2 U2 D'
B' L B D F2 U2 D2
B' L B D F2 D U2
B' L B D F2 D' U2
B' L B D F2 D2 U2
U L B U D' R' B2
U2 L B D' L' R' B2
U2 L B D' R' L' B2
U2 L B D' R' B2 L'
B' L B D' U2 B2 D
B' L B D' U2 B2 D'
B' L B D' U2 B2 D2
B' L B D' F U2 B2
B' L B D' F' U2 B2
B' L B D' F2 U2 B2
B' L B D2 U' R2 U'
B' L B F U L2 U
B' L B F U2 D' B2
B' L B F D F2 U2
B' L B F D' U2 B2
B' L B F' U L2 U
B' L B F' U2 D' B2
B' L B F' D F2 U2
B' L B F' D' U2 B2
U L B D' U R' B2
B' L B F2 U L2 U
B' L B F2 U2 D' B2
B' L B F2 D F2 U2
B' L B F2 D' U2 B2
U L B' L2 U' L' U2
U L B' U D' B2 R'
U2 L B' D' B2 L' R'
U2 L B' D' B2 R' L'
U L B' D' U B2 R'
B' L B2 U L2 U F
U L B2 L2 B' U R'
B' L B2 D F2 B' U2
B' L B2 D B' F2 U2
B' L B2 D' B' U2 B'
U L' R D' R' B U
U L' R B U R' F'
U L' R' B R U R2
U L' R2 B R2 U R
D L' U L2 B' U B
U L' U R B R' B'
U L' U R' B R' B'
U L' U R2 B R' B'
U L' U D2 F' R F
U L' U F D2 F' R
U L' U B R B' R2
U L' U B R' D B'
U L' U B R' D' B'
U L' U B R' D2 B'
U L' U B R' B' D
U L' U B R' B' D'
U L' U B R' B' D2
U L' U B R2 B' R
U L' U B D R' B'
U L' U B D' R' B'
U L' U B D2 R' B'
F L' U' R U' B R'
F2 L' U' D' R F' U'
D L' U' F R2 U' B
D L' U' F U F' U2
U L' U' B' L B U2
F' L' U2 B D R' B
F2 L' U2 B R' D B2
U L' U2 D2 F' U' R
U L' D L B' L' U
F2 L' D' U' R F' U'
U L' D' R' B R U
U L' D2 U F' R F
D2 L' F L' U L U
U L' D2 U2 F' U' R
U L' F D2 F' U R
B' L' B L2 U L2 U
B' L' B L2 U2 D' B2
B' L' B L2 D F2 U2
B' L' B L2 D' U2 B2
U L' B U R2 D R
U L' B U R2 D' R
U L' B U R2 D2 R
U L' B U D R' D
U L' B U D R' D'
U L' B U D R' D2
U L' B U D' R' D
U L' B U D' R' D'
U L' B U D' R' D2
U L' B U D2 R' D
U L' B U D2 R' D'
U L' B U D2 R' D2
U L' B U F' R' F
U L' B U F2 R' F2
U L' B U' L U2 R'
U L' B U' L' U2 R'
U L' B U' L2 U2 R'
U L' B U2 F U' R'
U L' B U2 F' U' R'
U L' B U2 F2 U' R'
U L' B D U R' D
U L' B D U R' D'
U L' B D U R' D2
U L' B D' U R' D
U L' B D' U R' D'
U L' B D' U R' D2
U L' B D2 U R' D
U L' B D2 U R' D'
U L' B D2 U R' D2
U L' B' U B2 R' B2
U L' B' U' L U2 D
U L' B' U' L U2 D'
U L' B' U' L U2 D2
U L' B' U' L D U2
U L' B' U' L D' U2
U L' B' U' L D2 U2
U L' B' U' D L U2
U L' B' U' D' L U2
U L' B' U' D2 L U2
U L' B' D U' L U2
U L' B' D B2 U R'
U L' B' D' U' L U2
U L' B' D' B2 U R'
U L' B' D2 U' L U2
U L' B' D2 B2 U R'
U L' B2 U2 F U' R
U L' B2 D B' U R'
U L' B2 D' B' U R'
U L' B2 D2 B' U R'
D L2 U L B' U R'
D2 L2 U D' L B' U
D' L2 U D2 L B' U
U L2 U B D' R' B
F2 L2 U' D' R F' U'
F L2 U' R U' B R'
F' L2 U2 B D R' B
F2 L2 U2 B R' D B2
U L2 D L D B' U
U L2 D L D' B' U
U L2 D L D2 B' U
U L2 D L B' U D
U L2 D L B' U D'
U L2 D L B' U D2
U L2 D L B' D U
U L2 D L B' D' U
U L2 D L B' D2 U
D2 L2 D' U L B' U
F2 L2 D' U' R F' U'
L2 U L U B R' B'
L' U L B U R' B'
L U L D L B' U
D' L2 D2 U L B' U
L2 U L B U R' D
L2 U L B U R' D'
L2 U L B U R' D2
L2 U L B U D R'
L2 U L B U D' R'
L2 U L B U D2 R'
L2 U L B D U R'
L2 U L B D' U R'
L2 U L B D2 U R'
L2 U L B' U' L U2
D2 L2 F L' U L2 U
D2 L2 F L' U2 D' B2
D2 L2 F L' D F2 U2
D2 L2 F L' D' U2 B2
L' U L' B U R' B'
L2 U L' B L2 U R'
L U L' B L' U R'
L' U L2 B U R' B'
L U L2 U B R' B'
D2 L2 F' U L U R
L2 U L2 B L' U R'
L U L2 B U R' D
L U L2 B U R' D'
L U L2 B U R' D2
L U L2 B U D R'
L U L2 B U D' R'
L U L2 B U D2 R'
L U L2 B D U R'
L U L2 B D' U R'
L U L2 B D2 U R'
L U L2 B' U' L U2
U2 L2 B L2 D' R' B
B' L2 B D L' F U2
U L2 B U D' R' B
U L2 B D' U R' B
L' U D L B' U B
L2 U D L D B' U
L2 U D L D' B' U
L2 U D L D2 B' U
L2 U D L B' U D
L2 U D L B' U D'
L2 U D L B' U D2
L2 U D L B' D U
L2 U D L B' D' U
L2 U D L B' D2 U
U L2 B' U' L F U2
U R L' D' R' B U
U R L' B U R' F'
U2 R U' L' B U R'
L' U B U R B' R2
L' U B U R' D B'
L' U B U R' D' B'
L' U B U R' D2 B'
L' U B U R' B' D
L' U B U R' B' D'
L' U B U R' B' D2
L' U B U R2 B' R
L' U B U D R' B'
L' U B U D' R' B'
L' U B U D2 R' B'
U2 R U' B L' U R'
L' U B D U R' B'
U' R U2 L' B U R'
L' U B D' U R' B'
L' U B D2 U R' B'
L2 U B U D' R' B
L U B L2 U R' D
L U B L2 U R' D'
L U B L2 U R' D2
L U B L2 U D R'
L U B L2 U D' R'
L U B L2 U D2 R'
L U B L2 D U R'
L U B L2 D' U R'
L U B L2 D2 U R'
L2 U B D' U R' B
L U B U R' D' B2
L U B U D' R' B2
U' R U2 B L' U R'
L U B D' U R' B2
L' U B' U B2 R' B'
L' U B' U' L U2 B
L2 U B' U' L F U2
L U B' L2 U' L' U2
L U B' U D' B2 R'
L U B' D' U B2 R'
L U B2 L2 B' U R'
U' R D' F2 R F' U'
U R D' L' R' B U
U R D' R' L' B U
U R D' R' B L' U
U' R F U' R B R'
U' R F2 D' R F' U'
U2 R B R' U' L' U
U2 R B U' L' U R'
U R B L' U R' F'
U2 R B2 U' L' B' U
L U' D' R F' U' B2
L U' D2 R2 F' U' R
L' U' F R2 U' B R'
L U' D2 F' R2 U' R'
L' U' F U' R2 B R'
U R' L' B R U R2
U2 R' U' L' B U R'
U2 R' U' B L' U R'
U' R' U2 L' B U R'
U' R' U2 B L' U R'
U' R' D' F2 R F' U'
U' R' F U' R B R'
L2 U2 R B D' R' B
U' R' F2 D' R F' U'
L U2 R B R' D' B2
L U2 R B D' R' B2
L U2 R B' D' B2 R'
L' U2 R' B R' D B2
U2 R' B R' U' L' U
L2 U2 R' B D' R' B
U2 R' B U' L' U R'
U R' B L' R U R2
U R' B R L' U R2
L U2 R' B R' D' B2
L U2 R' B D' R' B2
L U2 R' B' D' B2 R'
L' U2 R2 B D R' B2
L' U2 R2 B' D B2 R'
L2 U2 R2 B D' R' B
L U2 R2 B R' D' B2
L U2 R2 B D' R' B2
L U2 R2 B' D' B2 R'
U2 R' B2 U' L' B' U
L U2 D' B D B R'
U R2 L' B R2 U R
U2 R2 U' L' B U R'
L' U2 B R' U R U'
L' U2 B R2 D R B2
L' U2 B R2 D B2 R
U' R2 U2 L' B U R'
U2 R2 U' B L' U R'
L2 U2 B D' R' D B
L2 U2 B D' R' D' B
L2 U2 B D' R' D2 B
L2 U2 B D' R' B D
L2 U2 B D' R' B D'
L2 U2 B D' R' B D2
U' R2 U2 B L' U R'
L U2 B R' U' L2 U
L U2 B R' D' B2 D
L U2 B R' D' B2 D'
L U2 B R' D' B2 D2
L U2 B R' B D' B2
L U2 B R' B' D' B2
L U2 B R' B2 D' B2
L' U2 B' R2 D B2 R'
L U2 B R2 D' R B2
L U2 B R2 D' B2 R
L U2 B U' L2 U R'
L U2 B D R' D2 B2
L U2 B D' R B2 R2
L U2 B D' R' B2 D
L U2 B D' R' B2 D'
L U2 B D' R' B2 D2
L U2 B D' R2 B2 R
L U2 B' R D' B2 R'
L U2 B' R' D' B2 R'
L U2 B' R2 D' B2 R'
L U2 B' D' R B2 R'
L U2 B' D' R' B2 R'
L U2 B' D' R2 B2 R'
L U2 B' D' B2 R' D
L U2 B' D' B2 R' D'
L U2 B' D' B2 R' D2
L U2 B' D' B2 D R'
L U2 B' D' B2 D' R'
L U2 B' D' B2 D2 R'
L2 U2 B2 U R' F' U'
U' R2 D' F2 R F' U'
L' D L U B' L' U
L2 D L U B' U B
L U2 B2 D' B' R' B'
L2 D L' U L2 B' U
L D L F2 U B' U
U' R2 F U' R B R'
L D L' F2 U' F' U'
U' R2 F2 D' R F' U'
U2 R2 B R' U' L' U
U2 R2 B U' L' U R'
U R2 B L' R2 U R
U R2 B R2 L' U R
L' D U L B' U B
L2 D U L D B' U
L2 D U L D' B' U
L2 D U L D2 B' U
L2 D U L B' U D
L2 D U L B' U D'
L2 D U L B' U D2
L2 D U L B' D U
L2 D U L B' D' U
L2 D U L B' D2 U
U2 R2 B2 U' L' B' U
D' U L' R' B R U
D2 U L' U F' R F
B' U L' U D2 R2 F'
B' U L' U' L2 B U2
D2 U L' U2 F' U' R
B' U L' U' B L2 U2
D' U L' D B U R'
D U L D' B' U B'
D2 U L' D2 B U R'
B' U L' D2 U R2 F'
D U L B L2 B2 U
D U L B' L2 U D
D U L B' L2 U D'
D U L B' L2 U D2
D U L B' L2 D U
D U L B' L2 D' U
D U L B' L2 D2 U
D U L B' U D' B2
D U L B' D' U B2
U D L D' B' U B'
D U L B2 L2 B U
L2 D F U L B' U
U D L B L2 B2 U
U D L B' L2 U D
U D L B' L2 U D'
U D L B' L2 U D2
U D L B' L2 D U
U D L B' L2 D' U
U D L B' L2 D2 U
U D L B' U D' B2
U D L B' D' U B2
D U L' U2 D F U'
D U L' U2 D' F U'
D U L' U2 D2 F U'
D U L' U2 F U' D
D U L' U2 F U' D'
D U L' U2 F U' D2
D U L' U2 F D U'
D U L' U2 F D' U'
D U L' U2 F D2 U'
U D L B2 L2 B U
D U L' D U2 F U'
D U L' D' U2 F U'
F U L' U B R' B2
D2 U L2 D' L B' U
D U L' D2 U2 F U'
D' U L2 D2 L B' U
U D L' U2 D F U'
U D L' U2 D' F U'
U D L' U2 D2 F U'
U D L' U2 F U' D
U D L' U2 F U' D'
U D L' U2 F U' D2
U D L' U2 F D U'
U D L' U2 F D' U'
U D L' U2 F D2 U'
D U L' B U2 F U'
U D L' D U2 F U'
D U L' B' U2 F U'
U D L' D' U2 F U'
D U L' B2 U2 F U'
U D L' D2 U2 F U'
L D F D F L' U2
F U L' B U R' B2
L2 D F' U L B' U
U D L' B U2 F U'
U D L' B' U2 F U'
U D L' B2 U2 F U'
L D F' D F' U2 R
D' U R' L' B R U
L2 D F2 U L B' U
L D F2 L U B' U
L D F2 L' U' F U'
D' U R' B L' R U
D' U R' B R L' U
U' D F2 D2 R F' U'
D U B L B' L2 U
D U B L' U2 F U'
U D B L B' L2 U
U D B L' U2 F U'
D U B' L B' L2 U
D U B' L' U2 F U'
U D B' L B' L2 U
U D B' L' U2 F U'
F' U B U D R' B
D U B2 L B' L2 U
D U B2 L' U2 F U'
F' U B D U R' B
F2 U B U R' D B2
U D B2 L B' L2 U
F2 U B U2 R U' R2
U D B2 L' U2 F U'
R D' R' U L' B U
R D' R' U B L' U
F U B L' U R' B'
U D' L' R' B R U
U D' L' D B U R'
L D' U' R F' U' B2
U' D' R F2 R F U'
D' U' R F2 R F U'
U D' L2 D2 L B' U
U' D' R' U2 L' B U
D' U' R' U2 L' B U
U' D' R' U2 B L' U
D' U' R' U2 B L' U
L D' U2 B D B R'
U2 D' R' U' L' B U
U2 D' R' U' B L' U
D' U' R2 U2 L' B' U
U' D' R2 U2 L' B' U
U D' R' L' B R U
U D' R' B L' R U
U D' R' B R L' U
F2 U' R U' B R' B'
F2 U' R U2 B U R'
D2 U' F U L' U2 B'
F2 U' R D2 F' U' R
U' D' F' R F' R U'
D' U' F' R F' R U'
F U' R U' B R' D
F U' R U' B R' D'
F U' R U' B R' D2
F U' R U' B D R'
F U' R U' B D' R'
F U' R U' B D2 R'
F U' R F U' B R'
F U' R F' U' B R'
F U' R F2 U' B R'
D' U' F2 R D F' U'
U' D' F2 R D F' U'
D' U' F2 R D' F' U'
U' D' F2 R D' F' U'
D' U' F2 R D2 F' U'
U' D' F2 R D2 F' U'
D' U' F2 R F' U' D
D' U' F2 R F' U' D'
D' U' F2 R F' U' D2
U' D' F2 R F' U' D
U' D' F2 R F' U' D'
U' D' F2 R F' U' D2
D' U' F2 R F' D U'
D' U' F2 R F' D' U'
U' D' F2 R F' D U'
D' U' F2 R F' D2 U'
U' D' F2 R F' D' U'
U' D' F2 R F' D2 U'
D2 U' F2 R F U' R
F U' R' U' R2 B R'
F U' R2 U' R' B R'
F U' R2 U' B R' B
D U' F2 D2 R F' U'
F2 U' D' R D F' U'
F2 U' D' R D' F' U'
F2 U' D' R D2 F' U'
F2 U' D' R F' U' D
F2 U' D' R F' U' D'
F2 U' D' R F' U' D2
F2 U' D' R F' D U'
F2 U' D' R F' D' U'
F2 U' D' R F' D2 U'
F2 U' D2 R F' U' R
F2 U' D2 F' U' R B
F U' D' R F' U' B
F U' F R U' B R'
F' U' F' D' R F' U'
F2 U' F' U' R B R'
F' U' F2 U' R B R'
F U' F' R U' B R'
F2 U' B R B' U' R2
U D2 L' U F' R F
F U' F2 R U' B R'
U D2 L' U2 F' U' R
U D2 L' D2 B U R'
U D2 L2 D' L B' U
D' U2 R' U' L' B U
D' U2 R' U' B L' U
L' D2 F L' U L U
U' D2 F U L' U2 B'
L D2 U' R2 F' U' R
L D2 U' F' R2 U' R'
L2 D2 F L' U L2 U
L2 D2 F L' U2 D' B2
L2 D2 F L' D F2 U2
L2 D2 F L' D' U2 B2
L D2 F L' U' R2 U'
L D2 F L' U2 D B2
L D2 F L' D U2 B2
L D2 F L' D' F2 U2
U' D2 F2 R F U' R
L2 D2 F' U L U R
L D2 F D L' U2 B2
L D2 F D' L' F2 U2
L D2 F D' F2 U2 R
F' U2 R B D R' B
L D2 F' U' R2 U' R'
L D2 F' U2 D R B2
L D2 F' U2 D B2 R
L D2 F' D U2 R B2
L D2 F' D U2 B2 R
L D2 F' D' F2 L' U2
F' U2 R' B D R' B
F2 U2 R' B D R' B2
F2 U2 R' B' D B2 R'
F' U2 R2 B D R' B
F' U2 D R' D' B R'
D2 F L' U L' U B'
D2 F L' U' R U' B
D2 F L' F U' R U'
D2 F L' F' U L' U
U' F R U' R B R'
U' F R' U' R B R'
U' F R2 U' R B R'
F2 U2 B R' U R2 U'
F2 U2 B R' D B2 D
F2 U2 B R' D B2 D'
F2 U2 B R' D B2 D2
F2 U2 B R' B D B2
F2 U2 B R' B' D B2
F2 U2 B R' B2 D B2
F' U2 B D R' D B
F' U2 B D R' D' B
F' U2 B D R' D2 B
F' U2 B D R' B D
F' U2 B D R' B D'
F' U2 B D R' B D2
F2 U2 B U R U' R2
F2 U2 B D R' D B2
F2 U2 B D' R' D B2
F2 U2 B D2 R' D B2
F2 U2 B' R' D B2 R'
F' U2 B' D B2 R' B
F U2 B R' U' L U
F U2 B U' L U R'
L2 F U L B U R'
L' F U B U R' B'
U' F U' R B R' D
U' F U' R B R' D'
U' F U' R B R' D2
U' F U' R B D R'
U' F U' R B D' R'
U' F U' R B D2 R'
L2 F U D L B' U
D' F U' R F' U' B
U' F U' R2 B R' B
F U2 B' R D B2 R'
F' U2 B2 D B' R' B
U' F U' B R B R2
B' D L D F2 B U2
B' D L D B F2 U2
B' D L D' B U2 B
L F U L2 B U R'
B' D L B U L2 U
B' D L B U2 D' B2
B' D L B D F2 U2
B' D L B D' U2 B2
U' F U2 B L U R'
L F U B L2 U R'
F U2 B2 D' B' R' B
F2 D L' U' R F U'
L2 F U2 B D' R' B
L2 F D U L B' U
U' F D' F R F' U'
L F U2 B R' D' B2
L F U2 B D' R' B2
L F U2 B' D' B2 R'
U F D2 F' L' U R
F' D U2 R' D' B R'
L2 F' U L B U R'
L' F' U B U R' B'
L2 F' U D L B' U
D' F' U' R F' R U'
U' F' U' B D R' B
D' F' U' F' R F' U'
B' D' L D F2 B U2
B' D' L D B F2 U2
B' D' L D' B U2 B
L F' U L2 B U R'
B' D' L B U L2 U
B' D' L B U2 D' B2
B' D' L B D F2 U2
B' D' L B D' U2 B2
F2 D' L U' R F' U'
D2 F' U2 R2 D R' B
D2 F' U2 D R' B R2
D' F' U2 D R' B R'
D' F' U2 D B R' B
L F' U B L2 U R'
F' D' L' D' F L' U2
F2 D' L' U' R F' U'
D2 F' D U2 R' B R2
D' F' D U2 R' B R'
D' F' D U2 B R' B
L2 F' U2 B D' R' B
D2 F' D' L U2 R B'
D2 F' D' L U2 B' R
D' F' D' L' F L' U2
D2 F' D' L2 U2 R B
L2 F' D U L B' U
F2 D' L2 U' R F' U'
D' F' D' F L' F U2
D2 F' D' F2 L' F U2
L F' U2 B R' D' B2
L F' U2 B D' R' B2
L F' U2 B' D' B2 R'
U2 F' B D R' F B
U2 F' B D R' B F
U2 F' B D F R' B
D' F2 L U' R F' U'
F2 D' U' R D F' U'
F2 D' U' R D' F' U'
F2 D' U' R D2 F' U'
F2 D' U' R F' U' D
F2 D' U' R F' U' D'
F2 D' U' R F' U' D2
F2 D' U' R F' D U'
F2 D' U' R F' D' U'
F2 D' U' R F' D2 U'
D' F2 L' U' R F' U'
F D' U' R F' U' B
D' F2 L2 U' R F' U'
D F2 L' U' R F U'
U' F2 R U' B R' B'
U' F2 R U2 B U R'
U' F2 R D2 F' U' R
F D' F U' R F' U'
L2 F2 U L B U R'
L' F2 U B U R' B'
L2 F2 U D L B' U
D2 F2 U' R U2 B U
D' F2 U' R D F' U'
D' F2 U' R D' F' U'
D' F2 U' R D2 F' U'
D' F2 U' R F' U' D
D' F2 U' R F' U' D'
D' F2 U' R F' U' D2
D' F2 U' R F' D U'
D' F2 U' R F' D' U'
D' F2 U' R F' D2 U'
D2 F2 U' R' F' R2 U'
U' F2 U' B R' D B2
B' D2 L D F2 B U2
B' D2 L D B F2 U2
B' D2 L D' B U2 B
L F2 U L2 B U R'
B' D2 L B U L2 U
B' D2 L B U2 D' B2
B' D2 L B D F2 U2
B' D2 L B D' U2 B2
L F2 U B L2 U R'
D2 F2 U2 B' R' D B2
D F2 U' D2 R F' U'
L2 F2 U2 B D' R' B
U' F2 D' R D F' U'
U' F2 D' R D' F' U'
U' F2 D' R D2 F' U'
U' F2 D' R F' U' D
U' F2 D' R F' U' D'
U' F2 D' R F' U' D2
U' F2 D' R F' D U'
U' F2 D' R F' D' U'
U' F2 D' R F' D2 U'
L2 F2 D U L B' U
L F2 U2 B R' D' B2
L F2 U2 B D' R' B2
L F2 U2 B' D' B2 R'
U' F2 D2 R F' U' R
U' F2 D2 F' U' R B
U' F2 B R B' U' R2
D F2 D2 U' R F' U'
U2 F2 B R' F2 D B2
F2 D2 U' R F' U' R
U2 B L R' D' L' B2
U2 B L R' D' B2 L'
F2 D2 U' F' U' R B
U2 B L D' L' R' B2
U2 B L D' R' L' B2
U2 B L D' R' B2 L'
U B L U R' D' B2
U B L U D' R' B2
F' D2 F D L' F U2
U B L D' U R' B2
F2 D2 F D' L' F U2
U B L' U R2 D R
U B L' U R2 D' R
U B L' U R2 D2 R
U B L' U D R' D
U B L' U D R' D'
U B L' U D R' D2
U B L' U D' R' D
U B L' U D' R' D'
U B L' U D' R' D2
U B L' U D2 R' D
U B L' U D2 R' D'
U B L' U D2 R' D2
U B L' U F' R' F
U B L' U F2 R' F2
U B L' U' L U2 R'
U B L' U' L' U2 R'
U B L' U' L2 U2 R'
U B L' U2 F U' R'
U B L' U2 F' U' R'
U B L' U2 F2 U' R'
F D2 F L' U' R U'
U B L' D U R' D
U B L' D U R' D'
U B L' D U R' D2
U B L' D' U R' D
U B L' D' U R' D'
U B L' D' U R' D2
U B L' D2 U R' D
U B L' D2 U R' D'
U B L' D2 U R' D2
U2 B R U' L' U R2
U B L' B2 U' L U2
U B L2 D L U R'
F2 D2 F2 U L' B' U
U B L2 D' L U R'
U B L2 D2 L U R'
F D2 F' U L' U R
U2 B R' L D' L' B2
U2 B R' L D' B2 L'
U2 B R' U' L' U D
U2 B R' U' L' U D'
U2 B R' U' L' U D2
U2 B R' U' L' D U
U2 B R' U' L' D' U
U2 B R' U' L' D2 U
U2 B R' U' D L' U
U2 B R' U' D' L' U
U2 B R' U' D2 L' U
U2 B R' D U' L' U
U2 B R' D' U' L' U
U2 B R' D2 U' L' U
U2 B R' B U' L' U
U2 B R' B' U' L' U
U2 B R' B2 U' L' U
U2 B R2 U' L' U R
U2 B U F2 R U' R2
U2 B U' L' U R' D
U2 B U' L' U R' D'
U2 B U' L' U R' D2
U2 B U' L' U D R'
U2 B U' L' U D' R'
U2 B U' L' U D2 R'
U2 B U' L' D U R'
U2 B U' L' D' U R'
U2 B U' L' D2 U R'
L B U L2 U R' F
L B U L2 U F R'
U2 B U' D L' U R'
U2 B U' D' L' U R'
U2 B U' D2 L' U R'
U B U R' U' L' U
U2 B D R' U' L' U
U2 B D U' L' U R'
U B U2 F2 R U' R2
