B L U' R B
B L U' R D B
B L U' R D' B
B L U' R D2 B
B L U' R B D
B L U' R B D'
B L U' R B D2
B L U' D R B
B L U' D' R B
B L U' D2 R B
B L U' B R B
B L U' B' R B
B L U' B2 R B
B L D U' R B
B L D' U' R B
B L D2 U' R B
B D L U' R B
R2 F' L' U R' F'
B D' L U' R B
B D2 L U' R B
L' B L U' R B
D2 B L U' R B
D' B L U' R B
L2 B L U' R B
L B L U' R B
D B L U' R B
B' L2 B2 L U' R B
U' R L D' F L' B
U' R L D' F B L'
U' R L D' B F L'
U' R L B D' F L'
B R L F R U' R'
U' R D B' L F B2
U' R D B' L B2 F
U' R D' L F L' B
U' R D' L F B L'
U' R D' L B F L'
U' R D' B L F L'
B R F L R U' R'
B R F R L U' R'
R' U' R B L R F
R' U' R B R L F
U' R B L D' F L'
U' R B D' L F L'
U' R B2 D B' L F
B R' L U' R B R
B R' L F R U' R
B R' F L R U' R
B R' F R L U' R
B R2 L U' R B R2
B R2 L F R U' R2
B R2 F L R U' R2
B R2 F R L U' R2
D' R2 F' L' U R' F'
D2 R2 F' L' U R' F'
D R2 F' L' U R' F'
R2 D F' L' U R' F'
L' D B L U' R B
L2 D B L U' R B
L D B L U' R B
R2 D' F' L' U R' F'
L' D' B L U' R B
B U' R U L U' B
L2 D' B L U' R B
L D' B L U' R B
B U' B D' R F' B
B U' B D' R B F'
B U' B2 R D' F2 B
B U' B2 R D' B F2
B U' B2 R B D' F2
R2 D2 F' L' U R' F'
L' D2 B L U' R B
L2 D2 B L U' R B
L D2 B L U' R B
R' F R B L U' R
B2 U2 B' L R' U' R2
B2 U2 B' R' L U' R2
B D L U' R D B
B D L U' R D' B
B D L U' R D2 B
B D L U' R B D
B D L U' R B D'
B D L U' R B D2
B D L U' D R B
B D L U' D' R B
B D L U' D2 R B
B D L U' B R B
B D L U' B' R B
B D L U' B2 R B
B D L D U' R B
B D L D' U' R B
B D L D2 U' R B
R2 F' L' U R' D F'
R2 F' L' U R' D' F'
R2 F' L' U R' D2 F'
R2 F' L' U R' F' D
R2 F' L' U R' F' D'
R2 F' L' U R' F' D2
R2 F' L' U D R' F'
R2 F' L' U D' R' F'
R2 F' L' U D2 R' F'
R2 F' L' U F R' F'
R2 F' L' U F' R' F'
R2 F' L' U F2 R' F'
R2 F' L' D U R' F'
R2 F' L' D' U R' F'
R2 F' L' D2 U R' F'
F D B L R F' U'
F D B R L F' U'
F D B R F' L U'
B D' L U' R D B
B D' L U' R D' B
B D' L U' R D2 B
B D' L U' R B D
B D' L U' R B D'
B D' L U' R B D2
B D' L U' D R B
B D' L U' D' R B
B D' L U' D2 R B
B D' L U' B R B
B D' L U' B' R B
B D' L U' B2 R B
B D' L D U' R B
B D' L D' U' R B
B D' L D2 U' R B
R2 F' D L' U R' F'
R2 F' D' L' U R' F'
R2 F' D2 L' U R' F'
B2 D' B' U' R F' B
B2 D' B' U' R B F'
B D2 L U' R D B
B D2 L U' R D' B
B D2 L U' R D2 B
B D2 L U' R B D
B D2 L U' R B D'
B D2 L U' R B D2
B D2 L U' D R B
B D2 L U' D' R B
B D2 L U' D2 R B
B D2 L U' B R B
B D2 L U' B' R B
B D2 L U' B2 R B
B D2 L D U' R B
B D2 L D' U' R B
B D2 L D2 U' R B
D2 B L U' R D B
D2 B L U' R D' B
D2 B L U' R D2 B
D2 B L U' R B D
D2 B L U' R B D'
D2 B L U' R B D2
D2 B L U' D R B
D2 B L U' D' R B
D2 B L U' D2 R B
D' B L U' R D B
D' B L U' R D' B
D' B L U' R D2 B
D' B L U' R B D
D' B L U' R B D'
D' B L U' R B D2
D2 B L U' B R B
D2 B L U' B' R B
D' B L U' D R B
D2 B L U' B2 R B
D' B L U' D' R B
D' B L U' D2 R B
D' B L U' B R B
D' B L U' B' R B
D' B L U' B2 R B
D2 B L D U' R B
L' B L U' R D B
L' B L U' R D' B
L' B L U' R D2 B
L' B L U' R B D
L' B L U' R B D'
L' B L U' R B D2
D' B L D U' R B
L' B L U' D R B
L' B L U' D' R B
L' B L U' D2 R B
L' B L U' B R B
L' B L U' B' R B
D2 B L D' U' R B
L' B L U' B2 R B
D' B L D' U' R B
D2 B L D2 U' R B
D' B L D2 U' R B
L' B L D U' R B
L' B L D' U' R B
L' B L D2 U' R B
L2 B L U' R D B
L2 B L U' R D' B
L2 B L U' R D2 B
L2 B L U' R B D
L2 B L U' R B D'
L2 B L U' R B D2
L2 B L U' D R B
L2 B L U' D' R B
L2 B L U' D2 R B
L2 B L U' B R B
L2 B L U' B' R B
L2 B L U' B2 R B
L2 B L D U' R B
L2 B L D' U' R B
L2 B L D2 U' R B
D B L U' R D B
D B L U' R D' B
D B L U' R D2 B
D B L U' R B D
D B L U' R B D'
D B L U' R B D2
D B L U' D R B
D B L U' D' R B
D B L U' D2 R B
D B L U' B R B
D B L U' B' R B
D B L U' B2 R B
D B L D U' R B
D B L D' U' R B
D B L D2 U' R B
L B L U' R D B
L B L U' R D' B
L B L U' R D2 B
L B L U' R B D
L B L U' R B D'
L B L U' R B D2
L B L U' D R B
L B L U' D' R B
L B L U' D2 R B
L B L U' B R B
L B L U' B' R B
L B L U' B2 R B
L B L D U' R B
L B L D' U' R B
L B L D2 U' R B
F D2 B L R U' R2
F D2 B R L U' R2
B F L R F' U' R
D2 B D L U' R B
D' B D L U' R B
L' B D L U' R B
B F L D R F' U'
F B L R F' U' R
B F L F' U' R B
F B L D R F' U'
L2 B D L U' R B
D2 B D' L U' R B
D' B D' L U' R B
F B L F' U' R B
L' B D' L U' R B
D B D L U' R B
L2 B D' L U' R B
D2 B D2 L U' R B
D' B D2 L U' R B
L B D L U' R B
L' B D2 L U' R B
D B D' L U' R B
L2 B D2 L U' R B
B F R L F' U' R
L B D' L U' R B
F B R L F' U' R
D B D2 L U' R B
B F R F' L U' R
F B R F' L U' R
L B D2 L U' R B
B F D L R F' U'
B F D R L F' U'
B F D R F' L U'
F B D L R F' U'
F B D R L F' U'
F B D R F' L U'
R' B' R' F' L' U R'
