B L U2 L2 B
B L U2 B L2
B L R2 F' U2 L2
B L U2 L' B L'
B L U2 L2 D B
B L U2 L2 D' B
B L U2 L2 D2 B
B L U2 L2 B D
B L U2 L2 B D'
B L U2 L2 B D2
B L U2 B L2 D
B L U2 B L2 D'
B L U2 B L2 D2
B L U2 B' L2 B2
B L D2 R2 F' U2
B L F U2 L2 B
B L F U2 B L2
B L F' U2 L2 B
B L F' U2 B L2
B L F2 U2 L2 B
B L F2 U2 B L2
U2 L B2 L2 F R
R2 L' F' B' R' B'
L' R' B' R' F' B'
L' R' B' R' B' F'
R' L' B' R' F' B'
R' L' B' R' B' F'
B2 L' D2 R F' R
B' L' D2 R' F2 B
B' L' D2 R' B F2
B2 L' D2 F' R F'
B' L' D2 F2 R' B
R2 L' B' F' R' B'
R2 L' B2 D2 F' R
L' R2 F' B' R' B'
L' R2 B' F' R' B'
L' R2 B2 D2 F' R
B' R' D2 B' L' F2
B' R' B' L2 F L
B R2 L F' U2 L2
L U2 B2 L2 F R
B U2 L' D2 B R2
B U2 L' B D2 R2
B2 U2 B' L U2 L2
B U2 B2 R' B' L'
B D L U2 L2 B
B D L U2 B L2
B D' L U2 L2 B
B D' L U2 B L2
B D2 L U2 L2 B
B D2 L U2 B L2
L' B L U2 L' B
L' B L U2 B L'
D2 F2 B L R U2
B' D2 R' B' L' F2
D2 F2 B R L U2
D2 B L F2 U2 L2
L B L U2 L B
B F L U2 B L
F B L U2 B L
D2 B F2 L R U2
D2 B F2 R L U2
L' B' R' D2 F2 B'
L' B' R' D2 B' F2
R' B' R' B' L' F'
L B' R' B' L2 F
L' B' D2 R' F2 B'
L' B' D2 R' B' F2
L' B' D2 F2 R' B'
R2 B2 L' D2 F' R
U2 B2 L2 F L R
U2 B2 L2 F R L
L' B2 U2 B' L U2
R2 B2 D2 L' F' R
B L U2 B L' D2 L'
B L U2 B F L2 F'
B L U2 B F2 L2 F2
B L U2 B' L' B2 L'
B L U2 B' L2 B2 D
B L U2 B' L2 B2 D'
B L U2 B' L2 B2 D2
B L D U F2 U B
B L D U2 B D' L2
B L D' U' B2 U' B'
R2 L F' L2 B' R' B'
R2 L F' B' R' B' L2
B L D2 R2 D F' U2
B L D2 R2 D' F' U2
B L D2 R2 D2 F' U2
B L D2 R2 F' U2 D
B L D2 R2 F' U2 D'
B L D2 R2 F' U2 D2
B L D2 R2 F' D U2
B L D2 R2 F' D' U2
B L D2 R2 F' D2 U2
B L D2 U2 B D2 L2
B L D2 F R2 F' U2
B L D2 F' R2 F' U2
B L D2 F2 R2 F' U2
B L F R2 F' U2 L2
U' L F U' B2 L2 F
B L F U2 L' B L'
B L F U2 L2 D B
B L F U2 L2 D' B
B L F U2 L2 D2 B
B L F U2 L2 B D
B L F U2 L2 B D'
B L F U2 L2 B D2
B L F U2 B L2 D
B L F U2 B L2 D'
B L F U2 B L2 D2
B L F U2 B' L2 B2
B L F D2 R2 F' U2
U2 L F B2 L2 R F
U2 L F B2 R L2 F
B L F' R2 F' U2 L2
L' R B' R F' R2 B'
L' R B' R F' B' R2
L' R B' R B' F' R2
R' L B' R' F' B' L2
L' R B' R' B' D2 F2
R' L B' R' B' L2 F'
R' L B' R' B' F' L2
B L F' U2 L' B L'
B L F' U2 L2 D B
B L F' U2 L2 D' B
B L F' U2 L2 D2 B
B L F' U2 L2 B D
B L F' U2 L2 B D'
B L F' U2 L2 B D2
B L F' U2 B L2 D
B L F' U2 B L2 D'
B L F' U2 B L2 D2
B L F' U2 B' L2 B2
B L F' D2 R2 F' U2
R2 L B' F' R' B' L2
B L F2 R2 F' U2 L2
L' R B2 R D2 F' R
R2 L B2 L2 D2 F' R
D2 L F2 B L U2 L
B L F2 U2 L' B L'
B L F2 U2 L2 D B
B L F2 U2 L2 D' B
B L F2 U2 L2 D2 B
B L F2 U2 L2 B D
B L F2 U2 L2 B D'
B L F2 U2 L2 B D2
B L F2 U2 B L2 D
B L F2 U2 B L2 D'
B L F2 U2 B L2 D2
B L F2 U2 B' L2 B2
D2 L B L F2 U2 L
B L F2 D2 R2 F' U2
F L B L U2 B L
B L B L2 D2 R2 F
B L B L2 D2 F R2
B L B L2 F D2 R2
D2 L B F2 L U2 L
B L B' U2 B2 L2 F
B' L B2 L F U2 L
U2 L B2 L2 R F R
U2 L B2 L2 R' F R
U2 L B2 L2 R2 F R
U2 L B2 L2 D F R
U2 L B2 L2 D' F R
U2 L B2 L2 D2 F R
U2 L B2 L2 F R D
U2 L B2 L2 F R D'
U2 L B2 L2 F R D2
U2 L B2 L2 F D R
U2 L B2 L2 F D' R
U2 L B2 L2 F D2 R
U2 L B2 R L2 F R
U2 L B2 R' L2 F R
U2 L B2 R2 L2 F R
L2 R' U2 L F R B2
L2 R' U2 L F B2 R
L2 R' U2 L B2 F R
B L B2 U2 B' L2 F
U2 L B2 F L2 R F
U2 L B2 F R L2 F
B2 L' R D2 R F' R
B2 L' R D2 F' R F'
U2 L' R F R F' B2
U2 L' R F R B2 F'
U2 L' R F B2 R F'
U2 L' R B2 F R F'
B2 L' R' D2 R F' R
B2 L' R' D2 F' R F'
B2 L' R2 D2 R F' R
B2 L' R2 D2 F' R F'
U2 L' R2 F R F2 B2
U2 L' R2 F R B2 F2
U2 L' R2 F B2 R F2
B L' R2 F' L2 U2 L2
U2 L' R2 B2 F R F2
U L' R2 B2 D' F' R
R' L' F B' R' F' B'
R' L' F B' R' B' F'
L' R' F B' R' F' B'
L' R' F B' R' B' F'
R2 L' F B' R' F2 B'
R2 L' F B' R' B' F2
B2 L' U2 L B' L U2
R2 L' F' R B' R' B'
R2 L' F' R' B' R' B'
R2 L' F' R2 B' R' B'
R' L' F' B' R' F' B'
R' L' F' B' R' B' F'
L' R' F' B' R' F' B'
L' R' F' B' R' B' F'
U2 L' U2 B L U2 B
B' L' U2 B2 L U2 B'
R2 L' F' B' R B' R2
R2 L' F' B' R' D B'
R2 L' F' B' R' D' B'
R2 L' F' B' R' D2 B'
R2 L' F' B' R' B' D
R2 L' F' B' R' B' D'
R2 L' F' B' R' B' D2
B2 L' U2 B' L B' U2
R2 L' F' B' R2 B' R
R2 L' F' B' D R' B'
R2 L' F' B' D' R' B'
R2 L' F' B' D2 R' B'
R' L' F2 B' R' F' B'
R' L' F2 B' R' B' F'
L' R' F2 B' R' F' B'
L' R' F2 B' R' B' F'
R2 L' F2 B' R' F B'
R2 L' F2 B' R' B' F
R' L' B' R' D F' B'
R' L' B' R' D B' F'
R' L' B' R' D' F' B'
R' L' B' R' D' B' F'
R' L' B' R' D2 F' B'
R' L' B' R' D2 B' F'
R' L' B' R' F' D B'
R' L' B' R' F' D' B'
R' L' B' R' F' D2 B'
R' L' B' R' F' B' D
R' L' B' R' F' B' D'
R' L' B' R' F' B' D2
R' L' B' R' B' D F'
R' L' B' R' B' D' F'
R' L' B' R' B' D2 F'
R' L' B' R' B' F' D
R' L' B' R' B' F' D'
R' L' B' R' B' F' D2
L' R' B' R' D F' B'
L' R' B' R' D B' F'
L' R' B' R' D' F' B'
L' R' B' R' D' B' F'
L' R' B' R' D2 F' B'
L' R' B' R' D2 B' F'
L' R' B' R' F' D B'
L' R' B' R' F' D' B'
L' R' B' R' F' D2 B'
L' R' B' R' F' B' D
L' R' B' R' F' B' D'
L' R' B' R' F' B' D2
L' R' B' R' B' D F'
L' R' B' R' B' D' F'
L' R' B' R' B' D2 F'
L' R' B' R' B' F' D
L' R' B' R' B' F' D'
L' R' B' R' B' F' D2
R' L' B' R2 B' R F'
L' R' B' R2 B' R F'
B' L' D2 R' F2 D B
B' L' D2 R' F2 D' B
B' L' D2 R' F2 D2 B
B' L' D2 R' F2 B D
B' L' D2 R' F2 B D'
B' L' D2 R' F2 B D2
B' L' D2 R' B F2 D
B' L' D2 R' B F2 D'
B' L' D2 R' B F2 D2
B2 L' D2 R F' R D
B2 L' D2 R F' R D'
B2 L' D2 R F' R D2
B2 L' D2 R F' D R
B2 L' D2 R F' D' R
B2 L' D2 R F' D2 R
R' L' B' D R' F' B'
R' L' B' D R' B' F'
L' R' B' D R' F' B'
L R' B' R' F' B' L2
L' R' B' D R' B' F'
L R' B' R' B' L2 F'
L R' B' R' B' F' L2
R' L' B' D' R' F' B'
R' L' B' D' R' B' F'
L' R' B' D' R' F' B'
L' R' B' D' R' B' F'
R L' B' R F' R2 B'
R L' B' R F' B' R2
R L' B' R B' F' R2
R' L' B' D2 R' F' B'
R' L' B' D2 R' B' F'
L' R' B' D2 R' F' B'
L' R' B' D2 R' B' F'
R L' B' R' B' D2 F2
B' L' D2 F R' F B
B' L' D2 F R' B F
R' L' B' F R' F' B'
R' L' B' F R' B' F'
L' R' B' F R' F' B'
L' R' B' F R' B' F'
R' L' B' F' R' F' B'
R' L' B' F' R' B' F'
L' R' B' F' R' F' B'
L' R' B' F' R' B' F'
R' L' B' F2 R' F' B'
R' L' B' F2 R' B' F'
B' L' D2 F2 R' D B
B' L' D2 F2 R' D' B
B' L' D2 F2 R' D2 B
B' L' D2 F2 R' B D
B' L' D2 F2 R' B D'
B' L' D2 F2 R' B D2
L' R' B' F2 R' F' B'
L' R' B' F2 R' B' F'
R2 L' B' D F' R' B'
B2 L' D2 F' R D F'
B2 L' D2 F' R D' F'
B2 L' D2 F' R D2 F'
B2 L' D2 F' R F' D
B2 L' D2 F' R F' D'
B2 L' D2 F' R F' D2
R2 L' B' D' F' R' B'
R2 L' B' D2 F' R' B'
R2 L' B' F R' F2 B'
R2 L' B' F R' B' F2
R2 L' B' F' R B' R2
R2 L' B' F' R' D B'
R2 L' B' F' R' D' B'
R2 L' B' F' R' D2 B'
R2 L' B' F' R' B' D
R2 L' B' F' R' B' D'
R2 L' B' F' R' B' D2
R2 L' B' F' R2 B' R
R2 L' B' F' D R' B'
R2 L' B' F' D' R' B'
R2 L' B' F' D2 R' B'
R2 L' B' F2 R' F B'
R2 L' B' F2 R' B' F
R' L' B2 R' D2 F' R
L' R' B2 R' D2 F' R
B L' D2 B' R2 F' B2
B L' D2 B' R2 B2 F'
B L' F L2 U2 L2 B
B L' F L2 U2 B L2
U2 L' F R2 F' R' B2
R L' B2 R D2 F' R
R' L' B2 D2 R' F' R
L' R' B2 D2 R' F' R
B' L' F D2 R' F2 B
B' L' F D2 R' B F2
B' L' F D2 F2 R' B
R2 L' B2 D2 F' R D
R2 L' B2 D2 F' R D'
R2 L' B2 D2 F' R D2
R2 L' B2 D2 F' D R
R2 L' B2 D2 F' D' R
R2 L' B2 D2 F' D2 R
B2 L' F D2 R F' R
B2 L' F D2 F' R F'
B L' F' L2 U2 L2 B
B L' F' L2 U2 B L2
B' L' F' D2 R' F2 B
B' L' F' D2 R' B F2
B' L' F' D2 F2 R' B
B2 L' F' D2 R F' R
B2 L' F' D2 F' R F'
B L' F2 L2 U2 L2 B
B L' F2 L2 U2 B L2
U2 L' F2 R2 F' R B2
U2 L' F2 R2 F' B2 R
U2 L' F2 R2 B2 F' R
D2 L' F2 B L U2 L'
B' L' F2 D2 R' F2 B
B' L' F2 D2 R' B F2
B' L' F2 D2 F2 R' B
R' L2 U2 L F R B2
R' L2 U2 L F B2 R
R' L2 U2 L B2 F R
B2 L' F2 D2 R F' R
B2 L' F2 D2 F' R F'
D2 L' B L F2 R U2
F L' B L U2 B L
B L' B U2 L2 U2 F
L R2 U2 F' L2 B2 R'
D2 L' B F2 L U2 L'
B L' B U2 B' L2 U2
D2 L' B' R' D2 F2 B2
D2 L' B' R' D2 B2 F2
D2 L' B' D2 R' F2 B2
D2 L' B' D2 R' B2 F2
D2 L' B' D2 F2 R' B2
B' L' B2 L U2 B' L'
U2 L' B2 L2 F L2 R
U2 L' B2 L2 F R L2
U2 L' B2 U2 B' U2 R'
B L' B2 D2 R2 F2 B'
B L' B2 D2 R2 B' F2
B L' B2 D2 F2 R2 B'
B L' B2 D2 F2 B' R2
B L' B2 D2 B' R2 F2
B L' B2 D2 B' F2 R2
L' R2 F B' R' F2 B'
L' R2 F B' R' B' F2
L' R2 F' R B' R' B'
L' R2 F' R' B' R' B'
L2 R2 F' L B' R' B'
L' R2 F' R2 B' R' B'
R2 L2 F' L B' R' B'
L R2 F' L2 B' R' B'
L' R2 F' B' R B' R2
L' R2 F' B' R' D B'
L' R2 F' B' R' D' B'
L' R2 F' B' R' D2 B'
L' R2 F' B' R' B' D
L' R2 F' B' R' B' D'
L' R2 F' B' R' B' D2
L' R2 F' B' R2 B' R
L' R2 F' B' D R' B'
L' R2 F' B' D' R' B'
L' R2 F' B' D2 R' B'
L R2 F' B' R' B' L2
L' R2 F2 B' R' F B'
L' R2 F2 B' R' B' F
B L2 U2 L D2 B R2
B L2 U2 L B D2 R2
L' R2 B' D F' R' B'
L' R2 B' D' F' R' B'
L' R2 B' D2 F' R' B'
L' R2 B' F R' F2 B'
L' R2 B' F R' B' F2
L' R2 B' F' R B' R2
L' R2 B' F' R' D B'
L' R2 B' F' R' D' B'
L' R2 B' F' R' D2 B'
L' R2 B' F' R' B' D
L' R2 B' F' R' B' D'
L' R2 B' F' R' B' D2
L' R2 B' F' R2 B' R
L' R2 B' F' D R' B'
L' R2 B' F' D' R' B'
L' R2 B' F' D2 R' B'
L' R2 B' F2 R' F B'
L' R2 B' F2 R' B' F
B L2 D L' U2 L2 B
B L2 D L' U2 B L2
L R2 B' F' R' B' L2
L R2 B2 L2 D2 F' R
L' R2 B2 D2 F' R D
L' R2 B2 D2 F' R D'
L' R2 B2 D2 F' R D2
L' R2 B2 D2 F' D R
L' R2 B2 D2 F' D' R
L' R2 B2 D2 F' D2 R
B L2 D' L' U2 L2 B
B L2 D' L' U2 B L2
B L2 D2 L' U2 L2 B
B L2 D2 L' U2 B L2
B2 L2 D2 F L D2 R2
B2 L2 D2 F' L R F2
B2 L2 D2 F' R L F2
B2 L2 D2 F' R F2 L
B2 L2 F L B R' B'
B' L2 F B2 L R' U2
B' L2 F B2 R' L U2
B2 L2 F B R' B' L
B2 L2 F2 L D2 F' R
B2 L2 F2 D2 L F' R
B L2 F2 U2 L B R
B2 L2 F2 D2 F' L R
B2 L2 F2 D2 F' R L
B2 L2 B R' F B' L
B2 L2 B R' B' F L
F L2 B L U2 B L
B2 L2 B F R' B' L
B' L2 B2 R' F L U2
B' L2 B2 F L R' U2
B' L2 B2 F R' L U2
B2 R L' D2 R F' R
B2 R L' D2 F' R F'
U2 R L' F R F' B2
U2 R L' F R B2 F'
U2 R L' F B2 R F'
U2 R L' B2 F R F'
F2 R U2 F R F' B2
F2 R U2 F R B2 F'
F2 R U2 F B2 R F'
B2 R U2 B' L U2 L2
F2 R U2 B2 F R F'
B R U2 B2 L' R' B
B R U2 B2 R' L' B
B R U2 B2 R' B L'
B R D2 L U2 B' L2
B' R D2 B' L' F2 R
U2 R F R F' L' B2
U2 R F R F' B2 L'
U2 R F R B2 F' L'
U2 R F B2 R F' L'
B R F2 L R F' U2
B R F2 R L F' U2
B R F2 R F' L U2
B' R B L' R2 F' B2
B' R B L' R2 B2 F'
B' R B R2 L' F' B2
B' R B R2 L' B2 F'
B' R B R2 B2 L' F'
B' R B' L2 R2 F L
B' R B' L2 F L R2
B' R B' L2 F R2 L
B2 R B' L U2 L2 B
B2 R B' L U2 B L2
B' R B' R2 L2 F L
U2 R B2 L' F R F'
B' R B2 U2 L' B R2
B' R B2 U2 B L' R2
B' R B2 U2 B R2 L'
U2 R B2 D2 L' F R
U2 R B2 F R F' L'
B R' L U2 L' B' L'
B2 R' L' D2 R F' R
B2 R' L' D2 F' R F'
B R' U2 L' D2 R2 B'
B R' U2 L' D2 B' R2
B R' U2 L' B' D2 R2
B' R' U2 B2 U2 L' B
B' R' U2 B2 U2 B L'
B2 R' U2 B' L U2 L2
B R' U2 B' L' B' R'
B R' U2 B2 L' R' B'
B R' U2 B2 R' L' B'
B' R' D B' D L' F2
R' U2 L F L2 R B2
R' U2 L F L2 B2 R
R' U2 L F R L2 B2
B' R' D' B' L' D' F2
R' U2 L F R B2 L2
B' R' D' B' D' L' F2
R' U2 L F B2 L2 R
R' U2 L F B2 R L2
R' U2 L B2 F L2 R
R' U2 L B2 F R L2
R2 U2 L F' L2 B2 R'
B' R' D2 B L' F2 B2
B' R' D2 B L' B2 F2
B' R' D2 B' L F2 L2
B' R' D2 B' L' F2 D
B' R' D2 B' L' F2 D'
B' R' D2 B' L' F2 D2
B' R' D2 B' L2 F2 L
B' R' D2 B2 L' F2 B
B' R' D2 B2 L' B F2
R2 U2 L' F R F2 B2
R2 U2 L' F R B2 F2
R2 U2 L' F B2 R F2
L2 U2 L' B2 L2 F R
R2 U2 L' B2 F R F2
R U2 L' F R F' B2
R U2 L' F R B2 F'
R U2 L' F B2 R F'
R U2 L' B2 F R F'
B' R' F' D2 F2 B' L
B' R' F' D2 B' L F2
B' R' F' D2 B' F2 L
B' R' F' B' L2 F L'
D2 R' F2 R B L U2
B R' F2 L R U2 B
B R' F2 R L U2 B
B' R' F2 D2 F2 B' L'
B' R' F2 D2 B' F2 L'
B' R' B L B2 L2 F
B' R' B' L2 D F L
B' R' B' L2 D' F L
B' R' B' L2 D2 F L
B' R' B' L2 F L D
B' R' B' L2 F L D'
B' R' B' L2 F L D2
B' R' B' L2 F D L
B' R' B' L2 F D' L
B' R' B' L2 F D2 L
B' R' B' L2 F' L F2
B' R' B' L2 F2 L F'
B2 R' B' L U2 L2 B
B2 R' B' L U2 B L2
B' R' B' U2 B' U2 L'
B' R' B' D L2 F L
B' R' B' D' L2 F L
B' R' B' D2 L2 F L
B' R' B' F' L2 F L'
B' R' B2 L B L2 F
L U2 R2 F' L2 B2 R'
F R' B' R' F' B' L'
F R' B' R' B' F' L'
U2 R2 L F' L2 B2 R'
B R2 L D2 R2 U2 B
B R2 L D2 F' R2 U2
B R2 L F' R U2 L2
B R2 L F' R' U2 L2
B R2 L F' R2 U2 L2
B R2 L F' U2 L2 D
B R2 L F' U2 L2 D'
B R2 L F' U2 L2 D2
B R2 L F' D2 R2 U2
B R2 L F2 U2 L2 B'
B2 R2 L' D2 R F' R
B2 R2 L' D2 F' R F'
U2 R2 L' F R F2 B2
U2 R2 L' F R B2 F2
U2 R2 L' F B2 R F2
L' U2 F B U2 B R
B R2 L' F' L2 U2 L2
U2 R2 L' B2 F R F2
L' U2 F' L' B U2 B
R U2 F R F' L' B2
R U2 F R F' B2 L'
R U2 F R B2 F' L'
U R2 L' B2 D' F' R
L' U2 F' B L' U2 B
L U2 F B2 L2 R F
L U2 F B2 R L2 F
R U2 F B2 R F' L'
L' U2 B U2 B' R' B2
L' U2 B F U2 B R
L' U2 B F' L' U2 B
B R2 U2 L' D2 R2 B
B2 R2 U2 B' L U2 L2
R' U2 B2 L F L2 R
R' U2 B2 L F R L2
B R2 D L F' U2 L2
R2 U2 B2 L' F R F2
L U2 B2 L2 R F R
L U2 B2 L2 R' F R
L U2 B2 L2 R2 F R
R U2 B2 L' F R F'
L U2 B2 L2 D F R
L U2 B2 L2 D' F R
L U2 B2 L2 D2 F R
L U2 B2 L2 F R D
L U2 B2 L2 F R D'
L U2 B2 L2 F R D2
L U2 B2 L2 F D R
B R2 D' L F' U2 L2
L U2 B2 L2 F D' R
L U2 B2 L2 F D2 R
L U2 B2 R L2 F R
L U2 B2 R' L2 F R
L U2 B2 R2 L2 F R
B' R2 D2 R B' L' F2
R U2 B2 D2 L' F R
L U2 B2 F L2 R F
L U2 B2 F R L2 F
R U2 B2 F R F' L'
B R2 D2 L F' U2 L2
B' R2 D2 B' L' R F2
B' R2 D2 B' R L' F2
D2 R2 F2 R U2 F R
F R2 F' L' B' R' B'
F2 R2 F' B' R' B' L
F R2 F' B' R' B' L'
B R2 F2 R F L U2
B' R2 B' L' D2 R F'
B' R2 B' L2 R F L
B' R2 B' R L2 F L
B2 R2 B' L U2 L2 B
B2 R2 B' L U2 B L2
D' R2 B' U' L' F' R'
F2 R2 B' F' R' B' L
F2 R2 B2 L D2 F' R
U2 R2 B2 L' F R F2
B' R2 B2 U2 L' B R
B' R2 B2 U2 B L' R
B' R2 B2 U2 B R L'
F R2 B' F' R' B' L'
F2 R2 B2 D2 L F' R
F2 R2 B2 D2 F' L R
F2 R2 B2 D2 F' R L
U R2 B2 L' D' F' R
F R2 B2 D2 F' L' R
F R2 B2 D2 F' R L'
U R2 B2 D' L' F' R
B' U L' D2 R' F2 B
B' U L' D2 R' B F2
B' U L' D2 F2 R' B
B' U R' D2 B' L' F2
B' U R' B' L2 F L
B' U D2 R' B' L' F2
B' U B2 L U2 L2 B
B' U B2 L U2 B L2
B U B2 U R' B' L'
B' U' L' D2 R' F2 B
B' U' L' D2 R' B F2
B' U' L' D2 F2 R' B
B' U' R' D2 B' L' F2
B' U' R' B' L2 F L
B' U' D2 R' B' L' F2
B' U' B2 L U2 L2 B
B' U' B2 L U2 B L2
L D2 R2 F2 U2 F R
B U' B2 U' R' B' L'
B U2 L U2 B L2 F
B' U2 L' D2 R' F2 B
B' U2 L' D2 R' B F2
B' U2 L' D2 F2 R' B
B U2 L B L2 D2 R2
B U2 L' R2 D2 R2 B
B U2 L' U2 L2 U2 B
B U2 L' D B D R2
B U2 L' D2 B R2 D
B U2 L' D2 B R2 D'
B U2 L' D2 B R2 D2
B U2 L' D2 B' R2 B2
B U2 L' D2 B2 R2 B'
B U2 L' B R D2 R2
B U2 L' B R' D2 R2
B U2 L' B R2 D2 R2
B U2 L' B U2 L2 U2
B U2 L' B D2 R2 D
B U2 L' B D2 R2 D'
B U2 L' B D2 R2 D2
R' D2 F2 R B L U2
B U2 L' B2 D2 R2 B'
B U2 L' B2 D2 B' R2
L' D2 F2 B L U2 L'
L' D2 B L F2 R U2
B2 U2 R B' L U2 L2
R2 D2 F2 R U2 F R
B' U2 R' D2 B' L' F2
B' U2 R' B' L2 F L
L' D2 B F2 L U2 L'
B U2 R B2 L' R' B
B2 U2 R' B' L U2 L2
B U2 R B2 R' L' B
B U2 R B2 R' B L'
L' D2 B' R' D2 F2 B2
L' D2 B' R' D2 B2 F2
L D2 F2 B L R2 U2
L D2 F2 B R2 L U2
L D2 B L R2 F2 U2
L D2 B L F2 R2 U2
L' D2 B' D2 R' F2 B2
L' D2 B' D2 R' B2 F2
L' D2 B' D2 F2 R' B2
L D2 B R2 L F2 U2
L D2 B R2 F2 L U2
B2 U2 R2 B' L U2 L2
B U2 R2 L' D2 R2 B
L D2 B F2 L R2 U2
L D2 B F2 R2 L U2
B U2 D L' D2 B R2
B U2 D L' B D2 R2
B' U2 D2 R' B' L' F2
B U2 D B2 R' B' L'
B U2 D' L' D2 B R2
B U2 D' L' B D2 R2
B U2 D' B2 R' B' L'
B U2 D2 L' D2 B R2
B U2 D2 L' B D2 R2
B U2 D2 B2 R' B' L'
L' F R' B' R' F' B'
L' F R' B' R' B' F'
B2 U2 B' L R U2 L2
B2 U2 B' L R' U2 L2
B2 U2 B' L R2 U2 L2
B2 U2 B' L U2 L2 D
B2 U2 B' L U2 L2 D'
B2 U2 B' L U2 L2 D2
B2 U2 B' L D2 R2 U2
B U2 B L' B R' B'
L' F R2 F' B' R' B'
B2 U2 B' R L U2 L2
L' F R2 B' F' R' B'
B2 U2 B' R' L U2 L2
L' F R2 B2 D2 F' R
B2 U2 B' R2 L U2 L2
U2 F R2 F' L' R' B2
U2 F R2 F' R' L' B2
U2 F R2 F' R' B2 L'
B2 U2 B' U2 L' D2 R2
B2 U2 B' D L U2 L2
B' U2 B2 L U2 L2 B
B' U2 B2 L U2 B L2
B2 U2 B' D' L U2 L2
B2 U2 B' D2 L U2 L2
B U2 B' L' B' R' B'
F' U2 B2 L2 F L' R
F' U2 B2 L2 F R L'
B U2 B2 L' D2 R' B
B U2 B2 R B' L' R2
B U2 B2 R B' R2 L'
B U2 B2 R' D B' L'
B U2 B2 R' D' B' L'
B U2 B2 R' D2 B' L'
B U2 B2 R' B L' B2
B U2 B2 R' B' L' D
B U2 B2 R' B' L' D'
B U2 B2 R' B' L' D2
B U2 B2 R' B' D L'
B U2 B2 R' B' D' L'
B U2 B2 R' B' D2 L'
B U2 B2 R' B2 L' B
B U2 B2 R2 B' L' R
