B' L U2 L B' U
D2 R2 F B' L' U'
D2 R2 B' F L' U'
D2 F R2 B' L' U'
L2 F B R' B2 U
D2 F B' L' R2 U'
D2 F B' R2 L' U'
L2 F B' U2 L U'
B' D' F L U' B2
B' D2 R2 F L U'
B' D2 F L R2 U'
B' D2 F R2 L U'
L2 B R' F B2 U
L2 B R' B2 F U
B' F L U2 L U
L2 B F R' B2 U
B' F D' L U' B2
B' F D2 L R2 U'
B' F D2 R2 L U'
D2 B' R2 F L' U'
F B' L U2 L U
D2 B' F L' R2 U'
D2 B' F R2 L' U'
L2 B' F U2 L U'
F B' D' L U' B2
F B' D2 L R2 U'
F B' D2 R2 L U'
R2 L2 B F R' B2 U
R L2 B F R' B2 U
R' L2 B' F U2 L U'
L2 R2 B' F U2 L U'
R2 L2 B' F U2 L U'
B L2 D R' B' U L2
R L2 B' F U2 L U'
B L2 D2 R' F2 B' U
B L2 D2 R' B' F2 U
B L2 D2 F2 R' B' U
U' L2 F B R' B2 U
F L2 F R2 B R' U
U' L2 F B' U2 L U'
U2 L2 F B R' B2 U
U2 L2 F B' U2 L U'
U L2 F B R' B2 U
U L2 F B' U2 L U'
U' L2 B R' F B2 U
U' L2 B R' B2 F U
U2 L2 B R' F B2 U
U2 L2 B R' B2 F U
U' L2 B F R' B2 U
U L2 B R' F B2 U
U L2 B R' B2 F U
U2 L2 B F R' B2 U
B2 L2 B' R' U D L2
B2 L2 B' R' U2 B2 U'
B2 L2 B' R' D U L2
B2 L2 B' R' D2 F2 U
B' L2 B' U2 L' B U'
U L2 B F R' B2 U
B' L2 B' U2 B L' U'
B2 L2 B' U2 B2 L U'
B2 L2 B' D R' U L2
U' L2 B' F U2 L U'
B2 L2 B' D2 R' F2 U
B2 L2 B' D2 F2 R' U
B L2 B' U2 B' L U'
U2 L2 B' F U2 L U'
U L2 B' F U2 L U'
B' R L U2 L B' U
B' R D' F L U' B2
B' R D2 R2 F L U'
B' R D2 F L R2 U'
B' R D2 F R2 L U'
B' R F L U2 L U
B' R F D' L U' B2
B' R F D2 L R2 U'
B' R F D2 R2 L U'
D' R F B' U' F2 B'
D' R F B' U' B' F2
D2 R B' R F L' U'
F R B' L U2 L U
D' R B' F U' F2 B'
D' R B' F U' B' F2
F R B' D' L U' B2
F R B' D2 L R2 U'
F R B' D2 R2 L U'
B' R' L U2 L B' U
B R' L2 D B' U L2
B2 R' L2 B' R' F' U
B R' L2 D2 F2 B' U
B R' L2 D2 B' F2 U
B R' L2 B' U2 B' U'
B' R' D' F L U' B2
B' R' D2 R2 F L U'
B' R' D2 F L R2 U'
B' R' D2 F R2 L U'
B' R' F L U2 L U
D2 R' F R' B' L' U'
B' R' F D' L U' B2
B' R' F D2 L R2 U'
B' R' F D2 R2 L U'
L2 U2 L2 F B' L U'
L2 U2 L2 B' F L U'
B R' B' L2 F B' U
B R' B' L2 B' F U
F R' B' L U2 L U
F R' B' D' L U' B2
F R' B' D2 L R2 U'
F R' B' D2 R2 L U'
B' R2 L U2 L B' U
F2 R2 L2 F B R' U
B2 R2 L2 F' B' R' U
F2 R2 L2 B R' F U
F2 R2 L2 B F R' U
B2 R2 L2 B' F' R' U
B' R2 D' F L U' B2
B' R2 D2 R2 F L U'
D2 R2 D2 F B' L U'
B' R2 D2 F L R2 U'
B' R2 D2 F R2 L U'
D2 R2 D2 B' F L U'
B' R2 F L U2 L U
L' D L' B' U F L'
D2 R2 F D B' L' U'
D2 R2 F D' B' L' U'
B' R2 F D' L U' B2
D2 R2 F D2 B' L' U'
D2 R2 F B L' B2 U'
B' R2 F D2 L R2 U'
B' R2 F D2 R2 L U'
D2 R2 F B' L' U' D
D2 R2 F B' L' U' D'
D2 R2 F B' L' U' D2
D2 R2 F B' L' D U'
D2 R2 F B' L' D' U'
D2 R2 F B' L' D2 U'
D2 R2 F B' D L' U'
D2 R2 F B' D' L' U'
D2 R2 F B' D2 L' U'
D2 R2 F B2 L' B U'
D2 R2 B F L' B2 U'
D2 R2 B' F L' U' D
D2 R2 B' F L' U' D'
D2 R2 B' F L' U' D2
D2 R2 B' F L' D U'
D2 R2 B' F L' D' U'
D2 R2 B' F L' D2 U'
D2 R2 B' F D L' U'
D2 R2 B' F D' L' U'
D2 R2 B' F D2 L' U'
F R2 B' L U2 L U
D2 R2 B2 F L' B U'
F R2 B' D' L U' B2
F R2 B' D2 L R2 U'
F R2 B' D2 R2 L U'
D2 U R2 F B' L' U'
D2 U R2 B' F L' U'
D2 U F R2 B' L' U'
D2 U F B' L' R2 U'
D2 U F B' R2 L' U'
D2 U B' R2 F L' U'
D2 U B' F L' R2 U'
D2 U B' F R2 L' U'
L2 D' R F B' U F2
L2 D' R B' F U F2
L2 D' F R B' U F'
L2 D' F B' R U F'
D2 U' R2 F B' L' U'
D2 U' R2 B' F L' U'
D2 U' F R2 B' L' U'
D2 U' F B' L' R2 U'
D2 U' F B' R2 L' U'
L2 D' B' R F U F2
L2 D' B' F R U F'
D2 U' B' R2 F L' U'
D2 U' B' F L' R2 U'
D2 U' B' F R2 L' U'
R' D2 R2 F B' L' U'
R' D2 R2 B' F L' U'
R2 D2 R2 F B' L' U'
R2 D2 R2 B' F L' U'
R D2 R2 F B' L' U'
R D2 R2 B' F L' U'
U' D2 R2 F B' L' U'
D2 U2 R2 F B' L' U'
U' D2 R2 B' F L' U'
D2 U2 R2 B' F L' U'
U' D2 F R2 B' L' U'
R' D2 F R2 B' L' U'
U2 D2 R2 F B' L' U'
D2 U2 F R2 B' L' U'
U2 D2 R2 B' F L' U'
U' D2 F B' L' R2 U'
U' D2 F B' R2 L' U'
R' D2 F B' L' R2 U'
R' D2 F B' R2 L' U'
D2 U2 F B' L' R2 U'
D2 U2 F B' R2 L' U'
U2 D2 F R2 B' L' U'
U D2 R2 F B' L' U'
R2 D2 F R2 B' L' U'
U D2 R2 B' F L' U'
U2 D2 F B' L' R2 U'
U2 D2 F B' R2 L' U'
L2 D2 F B' U2 L' U'
R2 D2 F B' L' R2 U'
R2 D2 F B' R2 L' U'
B' U2 L2 B' U2 L' U'
L2 D2 F' R F2 B' U
L2 D2 F' R B' F2 U
U D2 F R2 B' L' U'
R D2 F R2 B' L' U'
U D2 F B' L' R2 U'
U D2 F B' R2 L' U'
L2 D2 F' B' R F2 U
R D2 F B' L' R2 U'
R D2 F B' R2 L' U'
U' D2 B' R2 F L' U'
R' D2 B' R2 F L' U'
D2 U2 B' R2 F L' U'
U' D2 B' F L' R2 U'
U' D2 B' F R2 L' U'
R' D2 B' F L' R2 U'
R' D2 B' F R2 L' U'
D2 U2 B' F L' R2 U'
D2 U2 B' F R2 L' U'
U2 D2 B' R2 F L' U'
R2 D2 B' R2 F L' U'
U2 D2 B' F L' R2 U'
U2 D2 B' F R2 L' U'
L2 D2 B' F U2 L' U'
L2 D2 B' F' R F2 U
R2 D2 B' F L' R2 U'
R2 D2 B' F R2 L' U'
U D2 B' R2 F L' U'
R D2 B' R2 F L' U'
U D2 B' F L' R2 U'
U D2 B' F R2 L' U'
R D2 B' F L' R2 U'
R D2 B' F R2 L' U'
D' F R B' U' F' B'
D' F R B' U' B' F'
D2 F R B' L' R U'
D2 F R B' R L' U'
L2 F R B R' B2 U
L2 F R B' U2 L U'
D2 F R2 D B' L' U'
D2 F R2 D' B' L' U'
L2 F R' B R' B2 U
D2 F R2 D2 B' L' U'
L2 F R' B' U2 L U'
B' U2 B' L2 B' R' U
D2 F R2 B L' B2 U'
D2 F R2 B' L' U' D
D2 F R2 B' L' U' D'
D2 F R2 B' L' U' D2
D2 F R2 B' L' D U'
D2 F R2 B' L' D' U'
D2 F R2 B' L' D2 U'
D2 F R2 B' D L' U'
D2 F R2 B' D' L' U'
D2 F R2 B' D2 L' U'
D2 F R2 B2 L' B U'
L2 F R2 B R' B2 U
L2 F R2 B' U2 L U'
B' U2 B2 L2 R' B' U
B' U2 B2 R' L2 B' U
L2 F D' R B' U F'
L2 F D' B' R U F'
D2 F B L' R2 B2 U'
D2 F B L' B2 R2 U'
D2 F B R2 L' B2 U'
D2 F B R2 B2 L' U'
U' F B' L U2 L U
R' F B' L U2 L U
D2 F B' L' R2 U' D
D2 F B' L' R2 U' D'
D2 F B' L' R2 U' D2
D2 F B' L' R2 D U'
D2 F B' L' R2 D' U'
D2 F B' L' R2 D2 U'
D2 F B' L' U' D B2
D2 F B' L' D U' B2
L2 F B R B2 R2 U
D' F B' R U' F' B'
L2 F B R' U D' R2
D' F B' R U' B' F'
L2 F B R' D' U R2
L2 F B R' B2 U D
L2 F B R' B2 U D'
L2 F B R' B2 U D2
L2 F B R' B2 D U
L2 F B R' B2 D' U
L2 F B R' B2 D2 U
L2 F B R2 B2 R U
D2 F B' R2 L' U' D
D2 F B' R2 L' U' D'
D2 F B' R2 L' U' D2
D2 F B' R2 L' D U'
D2 F B' R2 L' D' U'
D2 F B' R2 L' D2 U'
D2 F B' R2 D L' U'
D2 F B' R2 D' L' U'
D2 F B' R2 D2 L' U'
U' F B' D' L U' B2
U' F B' D2 L R2 U'
U' F B' D2 R2 L U'
R' F B' D' L U' B2
D2 F B' D L' U' B2
L2 F B D' R' U R'
R' F B' D2 L R2 U'
R' F B' D2 R2 L U'
U2 F B' L U2 L U
D2 F B2 L' B R2 U'
L2 F B' R U2 L U'
L2 F B' R' U2 L U'
R2 F B' L U2 L U
L2 F B' R2 U2 L U'
L2 F B' U2 L U' D
L2 F B' U2 L U' D'
L2 F B' U2 L U' D2
L2 F B' U2 L D U'
L2 F B' U2 L D' U'
L2 F B' U2 L D2 U'
L2 F B' U2 D L U'
L2 F B' U2 D' L U'
L2 F B' U2 D2 L U'
L2 F B' D U2 L U'
U2 F B' D' L U' B2
L2 F B' D' U2 L U'
U2 F B' D2 L R2 U'
U2 F B' D2 R2 L U'
L2 F B' D2 U2 L U'
R2 F B' D' L U' B2
U F B' L U2 L U
R2 F B' D2 L R2 U'
R2 F B' D2 R2 L U'
R F B' L U2 L U
U F B' D' L U' B2
U F B' D2 L R2 U'
U F B' D2 R2 L U'
R F B' D' L U' B2
R F B' D2 L R2 U'
R F B' D2 R2 L U'
B' D' R F L U' B2
B' D' R' F L U' B2
B' D' R2 F L U' B2
L2 F' B R' F2 B2 U
L2 F' B R' B2 F2 U
F D' R B' U' F' B'
F D' R B' U' B' F'
B' D' F L R U' B2
B' D' F L R' U' B2
B' D' F L R2 U' B2
B' D' F L U' B2 D
B' D' F L U' B2 D'
B' D' F L U' B2 D2
B' D' F L D' R2 U'
B' D' F R L U' B2
B' D' F R' L U' B2
B' D' F R2 L U' B2
B' D' F D' L R2 U'
B' D' F D' R2 L U'
B' D' F' L F2 U' B2
B2 D' F B L U' B
B' D' F2 L F' U' B2
B2 D' B F L U' B
F D' B' R U' F' B'
F D' B' R U' B' F'
B' D2 R' F L R' U'
B' D2 R' F R' L U'
L2 F2 D2 F' R B' U
L2 F2 D2 F' B' R U
L2 F2 D2 B' F' R U
B' D2 R2 D F L U'
B' D2 R2 D' F L U'
B' D2 R2 D2 F L U'
B' D2 R2 F L U' D
B' D2 R2 F L U' D'
B' D2 R2 F L U' D2
B' D2 R2 F L D U'
B' D2 R2 F L D' U'
B' D2 R2 F L D2 U'
B' D2 R2 F D L U'
B' D2 R2 F D' L U'
B' D2 R2 F D2 L U'
B' D2 R2 F' L F2 U'
B' D2 R2 F2 L F' U'
F D2 R2 D2 B' L U'
L' B L' R' F B' U
L' B L' R' B' F U
B' D2 F L R2 U' D
B' D2 F L R2 U' D'
B' D2 F L R2 U' D2
B' D2 F L R2 D U'
B' D2 F L R2 D' U'
B' D2 F L R2 D2 U'
B' D2 F L U' D B2
B' D2 F L D U' B2
B' D2 F R2 L U' D
B' D2 F R2 L U' D'
B' D2 F R2 L U' D2
B' D2 F R2 L D U'
B' D2 F R2 L D' U'
B' D2 F R2 L D2 U'
B' D2 F R2 D L U'
B' D2 F R2 D' L U'
B' D2 F R2 D2 L U'
L' B L' F R' B' U
B' D2 F D L U' B2
B' D2 F' L R2 F2 U'
B' D2 F' L F2 R2 U'
B' D2 F' R2 L F2 U'
B2 D2 F B L R2 U'
B' D2 F' R2 F2 L U'
B2 D2 F B R2 L U'
B' D2 F2 L F' R2 U'
L' B R' L' F B' U
L' B R' L' B' F U
L2 B R F R2 B2 U
L2 B R F B2 R2 U
L2 B R B2 R2 F U
L2 B R B2 F R2 U
B2 D2 B R2 F L U'
L2 B R' D' F U R2
L2 B R' F U D' R2
L2 B R' F D' U R2
L2 B R' F B2 U D
L2 B R' F B2 U D'
L2 B R' F B2 U D2
L2 B R' F B2 D U
L2 B R' F B2 D' U
L2 B R' F B2 D2 U
D2 B R2 F L' B2 U'
D2 B R2 F B2 L' U'
B2 D2 B F L R2 U'
B2 D2 B F R2 L U'
L2 B R' B2 D F U
L2 B R' B2 D' F U
L2 B R' B2 D2 F U
L2 B R' B2 F U D
L2 B R' B2 F U D'
L2 B R' B2 F U D2
L2 B R' B2 F D U
L2 B R' B2 F D' U
L2 B R' B2 F D2 U
D2 B R2 B2 F L' U'
L2 B R2 B2 R F U
B' F L R U2 L U
B' F L R' U2 L U
B' F L R2 U2 L U
B' F L U2 L U D
B' F L U2 L U D'
B' F L U2 L U D2
B' F L U2 L D U
B' F L U2 L D' U
B' F L U2 L D2 U
B' F L U2 D L U
B' F L U2 D' L U
B' F L U2 D2 L U
B' F L D U2 L U
B' F L D' U2 L U
B' F L D2 U2 L U
B' F L B2 R' B2 U'
B F L B2 L R' U'
B F L B2 R' L U'
F B L B2 L R' U'
F B L B2 R' L U'
B' F R L U2 L U
B' F R D' L U' B2
B' F R D2 L R2 U'
B' F R D2 R2 L U'
L2 B D' R' F U R'
B' F R' L U2 L U
L2 B D' F R' U R'
B' F R' D' L U' B2
B' F R' D2 L R2 U'
B' F R' D2 R2 L U'
D2 B F L' R2 B2 U'
D2 B F L' B2 R2 U'
D2 B F R2 L' B2 U'
D2 B F R2 B2 L' U'
B' F R2 L U2 L U
B' F R2 D' L U' B2
B' F R2 D2 L R2 U'
B' F R2 D2 R2 L U'
L2 B F R B2 R2 U
L2 B F R' U D' R2
L2 B F R' D' U R2
L2 B F R' B2 U D
L2 B F R' B2 U D'
L2 B F R' B2 U D2
L2 B F R' B2 D U
L2 B F R' B2 D' U
L2 B F R' B2 D2 U
L2 B F R2 B2 R U
L2 B F D' R' U R'
L2 B F' R' F2 B2 U
L2 B F' R' B2 F2 U
U' B' L U2 L B' U
R' B' L U2 L B' U
B' F U2 L2 U2 L' U'
U2 B' L U2 L B' U
R2 B' L U2 L B' U
B' F D L U F2 U2
B' F D L U' D2 B2
B' F D L D R2 U'
B' F D L D2 U' B2
U B' L U2 L B' U
B' F D' L R U' B2
B' F D' L R' U' B2
B' F D' L R2 U' B2
B' F D' L U' B2 D
B' F D' L U' B2 D'
B' F D' L U' B2 D2
B' F D' L D' R2 U'
R B' L U2 L B' U
B' F D' R L U' B2
B' F D' R' L U' B2
B' F D' R2 L U' B2
D' B' R F U' F2 B'
D' B' R F U' B' F2
B' F D2 L R2 U' D
B' F D2 L R2 U' D'
B' F D2 L R2 U' D2
B' F D2 L R2 D U'
B' F D2 L R2 D' U'
B' F D2 L R2 D2 U'
B' F D2 L U' D B2
B' F D2 L D U' B2
B' F D2 R2 L U' D
B' F D2 R2 L U' D'
B' F D2 R2 L U' D2
B' F D2 R2 L D U'
B' F D2 R2 L D' U'
B' F D2 R2 L D2 U'
B' F D2 R2 D L U'
B' F D2 R2 D' L U'
B' F D2 R2 D2 L U'
B2 F D' B L U' B
L2 B' R F U2 L U'
D2 B' R' F L' R' U'
D2 B' R' F R' L' U'
B2 F D2 B L R2 U'
B2 F D2 B R2 L U'
L2 B' R' F U2 L U'
D2 B' R2 F L' U' D
D2 B' R2 F L' U' D'
D2 B' R2 F L' U' D2
D2 B' R2 F L' D U'
D2 B' R2 F L' D' U'
D2 B' R2 F L' D2 U'
D2 B' R2 F D L' U'
D2 B' R2 F D' L' U'
D2 B' R2 F D2 L' U'
B' F' L F2 U2 L U
F' B' L F2 U2 L U
F2 B' L F' U2 L U
L2 B' R2 F U2 L U'
B' F' L' F2 L2 R U'
B' F' L' F2 R L2 U'
F B' L R U2 L U
F' B' L' F2 L2 R U'
F' B' L' F2 R L2 U'
F B' L R' U2 L U
F B' L R2 U2 L U
F B' L U2 L U D
F B' L U2 L U D'
F B' L U2 L U D2
F B' L U2 L D U
F B' L U2 L D' U
F B' L U2 L D2 U
F B' L U2 D L U
F B' L U2 D' L U
F B' L U2 D2 L U
F B' L D U2 L U
F B' L D' U2 L U
F B' L D2 U2 L U
F B' L B2 R' B2 U'
L2 B' U2 L2 B' L' U'
F B' R L U2 L U
U' B' D' F L U' B2
L2 B' D F U2 L U'
F B' R D' L U' B2
R' B' D' F L U' B2
F B' R D2 L R2 U'
F B' R D2 R2 L U'
D B' D R2 F L' U'
U' B' D2 R2 F L U'
F B' R' L U2 L U
D B' D F L' R2 U'
D B' D F R2 L' U'
U' B' D2 F L R2 U'
U' B' D2 F R2 L U'
R' B' D2 R2 F L U'
U2 B' D' F L U' B2
L2 B' D' F U2 L U'
F B' R' D' L U' B2
R' B' D2 F L R2 U'
R' B' D2 F R2 L U'
F B' R' D2 L R2 U'
F B' R' D2 R2 L U'
U' B' F L U2 L U
R' B' F L U2 L U
R2 B' D' F L U' B2
D2 B' F L' R2 U' D
D2 B' F L' R2 U' D'
D2 B' F L' R2 U' D2
D2 B' F L' R2 D U'
D2 B' F L' R2 D' U'
D2 B' F L' R2 D2 U'
D2 B' F L' U' D B2
D2 B' F L' D U' B2
F B' R2 L U2 L U
U2 B' D2 R2 F L U'
D2 B' F R2 L' U' D
D2 B' F R2 L' U' D'
D2 B' F R2 L' U' D2
D2 B' F R2 L' D U'
D2 B' F R2 L' D' U'
D2 B' F R2 L' D2 U'
D2 B' F R2 D L' U'
D2 B' F R2 D' L' U'
D2 B' F R2 D2 L' U'
D' B' F R U' F' B'
D' B' F R U' B' F'
U' B' F D' L U' B2
U' B' F D2 L R2 U'
U' B' F D2 R2 L U'
U2 B' D2 F L R2 U'
L2 B' D2 F U2 L U'
U2 B' D2 F R2 L U'
F B' R2 D' L U' B2
D2 B' F D L' U' B2
F B' R2 D2 L R2 U'
F B' R2 D2 R2 L U'
R' B' F D' L U' B2
R' B' F D2 L R2 U'
R' B' F D2 R2 L U'
R2 B' D2 R2 F L U'
U B' D' F L U' B2
U2 B' F L U2 L U
R2 B' D2 F L R2 U'
R2 B' D2 F R2 L U'
L2 B' F R U2 L U'
L2 B' F R' U2 L U'
L2 B' F R2 U2 L U'
R B' D' F L U' B2
L2 B' F U2 L U' D
L2 B' F U2 L U' D'
L2 B' F U2 L U' D2
L2 B' F U2 L D U'
L2 B' F U2 L D' U'
L2 B' F U2 L D2 U'
L2 B' F U2 D L U'
L2 B' F U2 D' L U'
L2 B' F U2 D2 L U'
R2 B' F L U2 L U
L2 B' F D U2 L U'
L2 B' F D' U2 L U'
U2 B' F D' L U' B2
L2 B' F D2 U2 L U'
U2 B' F D2 L R2 U'
U2 B' F D2 R2 L U'
U B' D2 R2 F L U'
U B' D2 F L R2 U'
U B' D2 F R2 L U'
R2 B' F D' L U' B2
R B' D2 R2 F L U'
R2 B' F D2 L R2 U'
R2 B' F D2 R2 L U'
U B' F L U2 L U
R B' D2 F L R2 U'
R B' D2 F R2 L U'
R B' F L U2 L U
B' F' D' L U' B2 R'
U B' F D' L U' B2
U B' F D2 L R2 U'
U B' F D2 R2 L U'
F B' U2 L2 U2 L' U'
F' B' D' L U' B2 R'
R B' F D' L U' B2
R B' F D2 L R2 U'
R B' F D2 R2 L U'
F2 B' D' L F' U' B2
F B' D L U F2 U2
F B' D L U' D2 B2
F B' D L D R2 U'
F B' D L D2 U' B2
F2 B' D' F' L U' B2
L' B2 L' F B' R' U
L' B2 L' B' R' F U
L' B2 L' B' F R' U
F2 B' D2 L F' R2 U'
F B' D' L R U' B2
F B' D' L R' U' B2
F B' D' L R2 U' B2
F B' D' L U' B2 D
F B' D' L U' B2 D'
F B' D' L U' B2 D2
F B' D' L D' R2 U'
F2 B' D2 F' L R2 U'
F B' D' R L U' B2
F2 B' D2 F' R2 L U'
F B' D' R' L U' B2
F B' D' R2 L U' B2
B' F2 L F' U2 L U
F B' D2 L R2 U' D
F B' D2 L R2 U' D'
F B' D2 L R2 U' D2
F B' D2 L R2 D U'
F B' D2 L R2 D' U'
F B' D2 L R2 D2 U'
F B' D2 L U' D B2
F B' D2 L D U' B2
F B' D2 R2 L U' D
F B' D2 R2 L U' D'
F B' D2 R2 L U' D2
F B' D2 R2 L D U'
F B' D2 R2 L D' U'
F B' D2 R2 L D2 U'
F B' D2 R2 D L U'
F B' D2 R2 D' L U'
F B' D2 R2 D2 L U'
D2 B2 F L' B R2 U'
B' F2 D' L F' U' B2
B' F2 D' F' L U' B2
B' F2 D2 L F' R2 U'
B' F2 D2 F' L R2 U'
B' F2 D2 F' R2 L U'
F B2 D' B L U' B
F B2 D2 B L R2 U'
F B2 D2 B R2 L U'
