D L2 R B R' F'
D L2 D2 F' R B
D L2 F' R B R'
D R L2 B R' F'
D R B L2 R' F'
D R B R' L2 F'
D R B R' F' L2
F' D L2 R B R'
F' D R L2 B R'
F' D R B L2 R'
F' D R B R' L2
D F' L2 R B R'
D F' R L2 B R'
D F' R B L2 R'
D F' R B R' L2
D' F' D2 L2 R B
D' F' D2 R L2 B
D' F' D2 R B L2
D' L2 F' D2 R B L2
D L2 F' R2 B R' B
D L2 F' B R B R2
D L2 F2 R F B R'
D L2 F2 R B R' F
D L2 F2 R B F R'
D L2 B F' R B R2
D R L' B L' R' F'
D R L' B R' L' F'
D R L2 F B R' F'
D R L2 F' B R' F'
D R L2 F2 B R' F'
D R L2 B R' D F'
D R L2 B R' D' F'
D R L2 B R' D2 F'
D R L2 B R' F' D
D R L2 B R' F' D'
D R L2 B R' F' D2
D R L2 B D R' F'
D R L2 B D' R' F'
D R L2 B D2 R' F'
D R L2 B F R' F'
D R L2 B F' R' F'
D R L2 B F2 R' F'
R U F' L' B2 U' B'
F' R U F' B2 U' B'
F' R U B2 F' U' B'
D2 R D' L2 B R' F'
D2 R D' B L2 R' F'
D2 R D' B R' L2 F'
D2 R D' B R' F' L2
D R F L2 B R' F'
F2 R F D L2 B R2
F2 R F D B L2 R2
F2 R F D B R2 L2
D R F B L2 R' F'
D R F B R' L2 F'
D R F B R' F' L2
D R F' L2 B R' F'
F' R F' B2 U' F B'
F' R F' B2 U' B' F
D R F' B L2 R' F'
D R F' B R' L2 F'
F2 R F' B2 U' F2 B'
D R F' B R' F' L2
F2 R F' B2 U' B' F2
D R F2 L2 B R' F'
F R F' B2 U' F' B'
F R F' B2 U' B' F'
D R F2 B L2 R' F'
D R F2 B R' L2 F'
D R F2 B R' F' L2
D R B L R' F' L
F' R B U F' B U'
F' R B U B F' U'
D R B L2 R' D F'
D R B L2 R' D' F'
D R B L2 R' D2 F'
D R B L2 R' F' D
D R B L2 R' F' D'
D R B L2 R' F' D2
D R B L2 D R' F'
D R B L2 D' R' F'
D R B L2 D2 R' F'
D R B L2 F R' F'
D R B L2 F' R' F'
D R B L2 F2 R' F'
D R B R' L F' L
D R B R' L2 D F'
D R B R' L2 D' F'
D R B R' L2 D2 F'
D R B R' L2 F' D
D R B R' L2 F' D'
D R B R' L2 F' D2
D R B R' F L2 F2
D R B R' F' L2 D
D R B R' F' L2 D'
D R B R' F' L2 D2
D R B F L2 R' F'
D R B F R' L2 F'
D R B F R' F' L2
D R B F' L2 R' F'
D R B F' R' L2 F'
D R B F' R' F' L2
D R B F2 L2 R' F'
D R B F2 R' L2 F'
D R B F2 R' F' L2
F' R B2 F' U' F B'
F' R B2 F' U' B' F
F2 R B2 F' U' F2 B'
F2 R B2 F' U' B' F2
F R B2 F' U' F' B'
F R B2 F' U' B' F'
D' R' F' R' U2 R2 F'
D' R' F' R' B U2 R2
D' R2 U2 R2 F' R B
L' D L2 R B R' F'
L2 D L2 R B R' F'
L' D L2 D2 F' R B
L' D L2 F' R B R'
L2 D L2 D2 F' R B
L2 D L2 F' R B R'
L' D R L2 B R' F'
L D L2 R B R' F'
L2 D R L2 B R' F'
L D L2 D2 F' R B
L D L2 F' R B R'
L' D R B L2 R' F'
L' D R B R' L2 F'
L' D R B R' F' L2
L2 D R B L2 R' F'
L D R L2 B R' F'
L2 D R B R' L2 F'
L2 D R B R' F' L2
L D R B L2 R' F'
L D R B R' L2 F'
L D R B R' F' L2
D R2 B R' B L2 F
D R2 B U2 L2 R' B
D R2 B U2 R' L2 B
D R2 B U2 R' B L2
L' D F' L2 R B R'
L' D F' R L2 B R'
L' D F' R B L2 R'
L' D F' R B R' L2
L2 D F' L2 R B R'
L2 D F' R L2 B R'
L2 D F' R B L2 R'
L2 D F' R B R' L2
L D F' L2 R B R'
L D F' R L2 B R'
L D F' R B L2 R'
L D F' R B R' L2
F' U F R F' B2 U'
F' U F R B2 F' U'
F' U F B2 R F' U'
F' U B2 F R F' U'
L' D' F' D2 L2 R B
L' D' F' D2 R L2 B
L' D' F' D2 R B L2
L2 D' F' D2 L2 R B
L2 D' F' D2 R L2 B
L2 D' F' D2 R B L2
L D' F' D2 L2 R B
L D' F' D2 R L2 B
L D' F' D2 R B L2
D F L2 R F2 B R'
D F L2 R B R' F2
D F L2 R B F2 R'
D' F R F2 L' B R
D' F R F2 B L' R
D' F R F2 B R L'
D' F R B F2 L' R
D' F R B F2 R L'
D F L2 F2 R B R'
D F R L2 F2 B R'
D F R L2 B R' F2
D F R L2 B F2 R'
D F R F2 L2 B R'
D F R F2 B L2 R'
D F R F2 B R' L2
D F R B L2 R' F2
D F R B L2 F2 R'
D F R B R' L2 F2
D F R B R' F2 L2
D F R B F2 L2 R'
D F R B F2 R' L2
U F R F' B2 U' F'
U F R B2 F' U' F'
F' D L' R B L' R'
F' D L' R B R' L'
F' D L2 R B R' D
F' D L2 R B R' D'
F' D L2 R B R' D2
F' D L2 R B D R'
F' D L2 R B D' R'
F' D L2 R B D2 R'
F' D L2 R2 B R' B
F' D L2 B R B R2
F' D R L' B L' R'
F' D R L' B R' L'
F' D R L2 B R' D
F' D R L2 B R' D'
F' D R L2 B R' D2
F' D R L2 B D R'
F' D R L2 B D' R'
F' D R L2 B D2 R'
F' D R B L2 R' D
F' D R B L2 R' D'
F' D R B L2 R' D2
F' D R B L2 D R'
F' D R B L2 D' R'
F' D R B L2 D2 R'
F' D R B R' L2 D
F' D R B R' L2 D'
F' D R B R' L2 D2
F2 D R F L2 B R'
F2 D R F B L2 R'
F2 D R F B R' L2
F2 D R B R' F L2
F2 D R B F L2 R'
F2 D R B F R' L2
F' D R2 L2 B R' B
F' D R2 B L2 R' B
F' D R2 B R' L2 B
F' D R2 B R' B L2
D F B R' F2 L2 B'
D F B' L2 F2 R B
D' F' L D2 L2 R B
D' F' L D2 R L2 B
D' F' L D2 R B L2
U F B2 R F' U' F'
D' F' L' D2 L2 R B
D' F' L' D2 R L2 B
D' F' L' D2 R B L2
F2 D F L2 R B R'
F2 D F R L2 B R'
F2 D F R B L2 R'
F2 D F R B R' L2
D F' L' R B L' R'
D F' L' R B R' L'
D' F' L2 D2 L2 R B
D' F' L2 D2 R L2 B
D' F' L2 D2 R B L2
D F' L2 R B R' D
D F' L2 R B R' D'
D F' L2 R B R' D2
D F' L2 R B D R'
D F' L2 R B D' R'
D F' L2 R B D2 R'
D F' L2 R2 B R' B
D' F' R F2 L' F2 B
D' F' R F2 L' B F2
D' F' R F2 B L' F2
D' F' R B U2 R U2
D' F' R B F2 L' F2
D F' L2 B R B R2
D F' R L' B L' R'
D F' R L' B R' L'
D F' R L2 B R' D
D F' R L2 B R' D'
D F' R L2 B R' D2
D F' R L2 B D R'
D F' R L2 B D' R'
D F' R L2 B D2 R'
D' F' R' B R2 B L
F' D B L2 R B R2
D' F' R' B2 L R2 B
F' D B R L2 B R2
D' F' R' B2 R2 L B
F' D B R B L2 R2
F' D B R B R2 L2
D F' R B L2 R' D
D F' R B L2 R' D'
D F' R B L2 R' D2
D F' R B L2 D R'
D F' R B L2 D' R'
D F' R B L2 D2 R'
D F' R B R' L2 D
D F' R B R' L2 D'
D F' R B R' L2 D2
D F' R2 L2 B R' B
D F' R2 B L2 R' B
D F' R2 B R' L2 B
D F' R2 B R' B L2
D' F' D R D L2 B
D' F' D R D B L2
L' F' D L2 R B R'
L' F' D R L2 B R'
L' F' D R B L2 R'
L' F' D R B R' L2
L2 F' D L2 R B R'
L2 F' D R L2 B R'
L2 F' D R B L2 R'
L2 F' D R B R' L2
D' F' D' R D' L2 B
D' F' D' R D' B L2
D' F' D' R B D' L2
D' F' D2 L' R B L'
L F' D L2 R B R'
D' F' D2 L2 R D B
D' F' D2 L2 R D' B
D' F' D2 L2 R D2 B
D' F' D2 L2 R B D
D' F' D2 L2 R B D'
D' F' D2 L2 R B D2
D' F' D2 L2 D R B
D' F' D2 L2 D' R B
D' F' D2 L2 D2 R B
D' F' D2 L2 B R B
L F' D R L2 B R'
D' F' D2 L2 B' R B
D' F' D2 L2 B2 R B
D' F' D2 R L' B L'
D' F' D2 R L2 D B
D' F' D2 R L2 D' B
D' F' D2 R L2 D2 B
D' F' D2 R L2 B D
D' F' D2 R L2 B D'
D' F' D2 R L2 B D2
L F' D R B L2 R'
L F' D R B R' L2
D' F' D2 R B L2 D
D' F' D2 R B L2 D'
D' F' D2 R B L2 D2
D' F' D2 R B' L2 B2
D' F' D2 B L2 R B
D' F' D2 B R L2 B
D' F' D2 B R B L2
D' F' D2 B' L2 R B
D' F' D2 B' R L2 B
D' F' D2 B' R B L2
D' F' D2 B2 L2 R B
D' F' D2 B2 R L2 B
D' F' D2 B2 R B L2
D' F' B D2 L2 R B
D' F' B D2 R L2 B
D' F' B D2 R B L2
D F' B L2 R B R2
D' F' B' D2 L2 R B
D' F' B' D2 R L2 B
D' F' B' D2 R B L2
D F' B R L2 B R2
D F' B R B L2 R2
D F' B R B R2 L2
D' F' B2 D2 L2 R B
D' F' B2 D2 R L2 B
D' F' B2 D2 R B L2
R F' B2 R' U' F' B'
R F' B2 R' U' B' F'
B' D' F' R B D L2
F2 D' F' R F2 L' B
F2 D' F' R F2 B L'
F2 D' F' R B F2 L'
D F2 R F L2 B R'
D F2 R F B L2 R'
D F2 R F B R' L2
D F2 R B R' F L2
D F2 R B F L2 R'
D F2 R B F R' L2
F' D2 R D' L2 B R'
F' D2 R D' B L2 R'
F' D2 R D' B R' L2
D' F2 D2 F L2 R B
D' F2 D2 F R L2 B
D' F2 D2 F R B L2
D B L2 F' R B R2
R B U F' L' B U'
R B U F' B L' U'
R B U B F' L' U'
B2 F R F' U' F' B
B2 F R F' U' B F'
D' B F' D2 L2 R B
D' B F' D2 R L2 B
D' B F' D2 R B L2
D B F R' F2 L2 B'
D B F' L2 R B R2
D B F' R L2 B R2
D B F' R B L2 R2
D B F' R B R2 L2
D B' L2 F2 R F B
D B' L2 F2 R B F
B2 F' R F' U' F B
B2 F' R F' U' B F
D' B' F' D2 L2 R B
D' B' F' D2 R L2 B
D' B' F' D2 R B L2
D B' F L2 F2 R B
F' B2 R F' U' F B
F' B2 R F' U' B F
B2 F2 R F' U' F2 B
B2 F2 R F' U' B F2
F2 B2 R F' U' F2 B
F2 B2 R F' U' B F2
F B2 R F' U' F' B
F B2 R F' U' B F'
U B2 U' D' F' R B
U B2 D' U' F' R B
D' B2 F' D2 L2 R B
D' B2 F' D2 R L2 B
D' B2 F' D2 R B L2
U B2 F R F' U' F'
R B2 F' R' U' F' B'
R B2 F' R' U' B' F'
