L2 F' D R F'
L2 R F' D R F'
U L F' U' L R
U L F' U' R L
F' L' R D L' F2
F' L' D L' R F2
L2 R' F' D R F'
F' L' D R L' F2
F' L2 R U L' U'
R' L2 F' D R F'
F' L2 U L' U' R
L2 R2 F' D R F'
R2 L2 F' D R F'
R L2 F' D R F'
L2 U L' F' U' R
L2 U D' L' F U'
F' R L' D L' F2
F' R L2 U L' U'
F' R U L U' L
F' U L U' L R
F' U L U' R L
F2 U L F U' L
L2 D' U L' F U'
U F' L U' L R
U F' L U' R L
L2 F' D R D F'
L2 F' D R D' F'
L2 F' D R D2 F'
L2 F' D R F' D
L2 F' D R F' D'
L2 F' D R F' D2
L2 F2 U' R B U
F' U L U' D2 L R
F' U L U' D2 R L
F' U L D U' L R
F' U L D U' R L
F' U L D' U' L R
F' U L D' U' R L
F' U L D2 U' L R
F' U L D2 U' R L
F2 U L D F U' L
F2 U L D' F U' L
D' U L B2 U2 B U
F2 U L D2 F U' L
F2 U L F U' L D
F2 U L F U' L D'
F2 U L F U' L D2
F2 U L F U' D L
F2 U L F U' D' L
F2 U L F U' D2 L
F2 U L F D U' L
F2 U L F D' U' L
F2 U L F D2 U' L
F U L U L2 U2 L'
F U L U' D2 L R2
F U L U' D2 R2 L
D' U L' F L2 B2 U'
F U L D F2 U' L
D' U L' F B2 L2 U'
F U L D2 U' L R2
F U L D2 U' R2 L
D' U L' B2 F L2 U'
B' U L2 R' F' R B
B' U L2 D2 B R' F'
B' U L2 B R' F' R
B' U R' L2 F' R B
B' U R' F' L2 R B
B' U R' F' R L2 B
B' U R' F' R B L2
F' U D' L B2 U' R
F2 U D' L F B2 U'
F2 U D' L B2 F U'
U' D F2 B2 R' B U
F2 U F L F U' L
F2 U F' L F U' L
L2 D' R U L' F U'
F2 U F2 L F U' L
U' D B2 R' F2 B U
U' D B2 R' B F2 U
B' U B L2 R' F' R
B' U B R' L2 F' R
L2 D' R' U L' F U'
B' U B R' F' L2 R
B' U B R' F' R L2
F U F2 L U' L R
F U F2 L U' R L
U' D B2 F2 R' B U
L2 D' R2 U L' F U'
L2 D' U L' D F U'
L2 D' U L' D' F U'
L2 D' U L' D2 F U'
L2 D' U L' F U' D
L2 D' U L' F U' D'
L2 D' U L' F U' D2
L2 D' U L' F D U'
L2 D' U L' F D' U'
L2 D' U L' F D2 U'
U D' L B2 U2 B U
U D' L' F L2 B2 U'
U D' L' F B2 L2 U'
U D' L' B2 F L2 U'
L2 D' F' D R F' R
L2 D' F' D F' R F'
D U' F2 B2 R' B U
D U' B2 R' F2 B U
D U' B2 R' B F2 U
D U' B2 F2 R' B U
F' U' B2 R' U L2 R2
F' U' B2 R' U R2 L2
F U2 L' U' L2 U' L
F U2 L' U2 D L' F2
F U2 L' D U2 L' F2
F U2 L' D' B2 U2 L'
L D2 B U' R' B' L
U F L U L2 U2 L'
U F L U' D2 L R2
U F L U' D2 R2 L
U F L D F2 U' L
U F L D2 U' L R2
U F L D2 U' R2 L
L2 F R F2 D R F'
L2 F R' F2 D R F'
L2 F R2 F2 D R F'
F' D L' D R F2 L'
L' F D F' L' F' R
B2 D L2 R' F2 B U
B2 D L2 R' B F2 U
L2 F D F2 D R F'
B2 D L2 F2 R' B U
L2 F D' F2 D R F'
B2 D R' L2 F2 B U
B2 D R' L2 B F2 U
L2 F D2 F2 D R F'
B2 D R' F2 L2 B U
B2 D R' F2 B L2 U
B2 D R' B L2 F2 U
B2 D R' B F2 L2 U
L2 F' L R D' L' F
R' F' L' R D L' F2
U2 F' L U' L R B'
U2 F' L U' L B' R
U2 F' L U' R L B'
L2 F' L D L' R F'
L2 F' L D R L' F'
L2 F' L D' L' R F
L2 F' L D' R L' F
R' F' L' D L' R F2
R' F' L' D R L' F2
R' F' L2 R U L' U'
L F' L R U L' U'
U F' L U' L R D
U F' L U' L R D'
U F' L U' L R D2
U F' L U' L D R
U F' L U' L D' R
U F' L U' L D2 R
R' F' L2 U L' U' R
U F' L U' R L D
U F' L U' R L D'
U F' L U' R L D2
U F' L U' R D L
U F' L U' R D' L
U F' L U' R D2 L
U F' L U' D L R
U F' L U' D R L
U F' L U' D' L R
U F' L U' D' R L
U F' L U' D2 L R
U F' L U' D2 R L
L F' L U L' U' R
R2 F' L' R D L' F2
L2 F' L' D L R F'
L2 F' L' D R L F'
L2 F' L' D R F' L
U F' L D U' L R
U F' L D U' R L
U F' L D' U' L R
U F' L D' U' R L
U F' L D2 U' L R
U F' L D2 U' R L
R2 F' L' D L' R F2
R2 F' L' D R L' F2
R' F' R L' D L' F2
R' F' R L2 U L' U'
R' F' R U L U' L
R2 F' L2 R U L' U'
R F' L' R D L' F2
R2 F' L2 U L' U' R
R F' L' D L' R F2
R F' L' D R L' F2
L2 F' R L D' L' F
L' F' R F D L' F2
L' F' R F' D F2 L'
L F' L2 R D L' F2
B2 D F2 L2 R' B U
R F' L2 R U L' U'
L2 F' R D R F' R'
R2 F' R L' D L' F2
B2 D F2 R' L2 B U
L2 F' R D' L' F L
R2 F' R L2 U L' U'
B2 D F2 R' B L2 U
R2 F' R U L U' L
R F' L2 U L' U' R
L F' L2 D L' R F2
L F' L2 D R L' F2
L2 F' R F U L' U'
L2 F' R F' U' R U
L F' R L U L' U'
L F' R L2 D L' F2
R F' R L' D L' F2
R F' R L2 U L' U'
R F' R U L U' L
R' F' U L U' L R
R' F' U L U' R L
L2 F' R2 D R F' R2
L2 F' R2 F' R' D' F2
R2 F' U L U' L R
R2 F' U L U' R L
U' F' U2 L U' L R
U' F' U2 L U' R L
R F' U L U' L R
R F' U L U' R L
F' D' L B2 U' R B2
F' D' L B2 U' B2 R
F' D' L' R D L2 F2
F' D' L' R D F2 L2
F' D' L' D L2 R F2
F' D' L' D R L2 F2
F' D' L' D R F2 L2
L2 F' D L' R F' L
L2 F' D L2 R F' L2
L2 F' D R L' F' L
L2 F' D R L2 F' L2
L2 F' D R D F' D
L2 F' D R D F' D'
L2 F' D R D F' D2
L2 F' D R D' F' D
L2 F' D R D' F' D'
L2 F' D R D' F' D2
L2 F' D R D2 F' D
L2 F' D R D2 F' D'
L2 F' D R D2 F' D2
L2 F' D R F2 D F
L2 F' D R F2 D' F
L2 F' D R F2 D2 F
L2 F' D R' F R2 F'
L2 F' D R' F' R2 F'
L2 F' D R' F2 R2 F'
L2 F' D R2 D R' F'
L2 F' D R2 D' R' F'
L2 F' D R2 D2 R' F'
L2 F' D R2 F R' F'
L2 F' D R2 F' R' F'
L2 F' D R2 F2 R' F'
L2 F' D F R F' R
L2 F' D B R F' B'
L2 F' D B R B' F'
L2 F' D B2 R F' B2
L2 F' D B2 R B2 F'
F' D' R L' D L2 F2
F' D' R L' D F2 L2
L2 F' D' L' R F L
F' D' R U L B2 U'
L2 F' D' R L' F L
U F' D' L B2 U' R
L2 F' B D R F' B'
L2 F' B D R B' F'
L2 F' B D B' R F'
U' F' B2 R' U L2 R2
U' F' B2 R' U R2 L2
F' D' U L B2 U' R
F2 D' U L F B2 U'
F2 D' U L B2 F U'
L2 F' B' D B R F'
L F' B U' R B' L
L F' B U' B' L R
L F' B U' B' R L
L F' B2 U' B2 L R
L F' B2 U' B2 R L
U F2 L F U' L R
U F2 L F U' R L
L2 F2 R' D' F R F
L2 F2 R' F D' R F2
L2 F2 R' F' D' F2 R
R' F2 U L F U' L
L2 F2 R2 F R D' F2
R2 F2 U L F U' L
L2 F2 U' R D B U
L2 F2 U' R D' B U
L2 F2 U' R D2 B U
L2 F2 U' R B U D
L2 F2 U' R B U D'
L2 F2 U' R B U D2
L2 F2 U' R B D U
L2 F2 U' R B D' U
L2 F2 U' R B D2 U
L2 F2 U' D R B U
L2 F2 U' D' R B U
L2 F2 U' D2 R B U
R F2 U L F U' L
L2 F2 U' B R B U
L2 F2 U' B' R B U
L2 F2 U' B2 R B U
F' D2 L' R D F2 L'
L' F2 D F R F L'
L2 F2 D U' R B U
L2 F2 D F D R F'
F' D2 R L' D F2 L'
L2 F2 D' U' R B U
L2 F2 D' F D R F'
F' D2 R F2 L' D F2
L2 F2 D2 U' R B U
L2 F2 D2 F D R F'
D F2 B2 R' B U B
B2 F R' U L2 B2 R'
L2 B F' D R F' B'
L2 B F' D R B' F'
L2 B F' D B' R F'
L B F' U' R B' L
L B F' U' B' L R
L B F' U' B' R L
U' B' U L2 R' F' R
U' B' U R' L2 F' R
U' B' U R' F' L2 R
U' B' U R' F' R L2
B2 F' L2 R B2 D' F2
B2 F' R L2 B2 D' F2
B2 F' R B2 L2 D' F2
B2 F' R' U L2 R2 B2
B2 F' R' U L2 B2 R2
B2 F' R' U R2 L2 B2
B2 F' R' U R2 B2 L2
B2 F' R' U B2 L2 R2
B2 F' R' U B2 R2 L2
L2 B' F' D B R F'
U' B2 R' F' U L2 R
U' B2 R' F' U R L2
F' B2 L2 R B2 D' F2
F' B2 R L2 B2 D' F2
D B2 R' F2 B U B
D B2 R' B F2 U B
F' B2 R B2 L2 D' F2
F' B2 R' U L2 R2 B2
F' B2 R' U L2 B2 R2
F' B2 R' U R2 L2 B2
F' B2 R' U R2 B2 L2
F' B2 R' U B2 L2 R2
F' B2 R' U B2 R2 L2
F B2 R' U L2 B2 R'
U' B2 D R' F2 B U
U' B2 D R' B F2 U
U' B2 D F2 R' B U
U' B2 F' R' U L2 R2
U' B2 F' R' U R2 L2
D B2 F2 R' B U B
L B2 F' U' B2 L R
L B2 F' U' B2 R L
