D L2 U R F' U
U R F B2 U L'
U R B2 F U L'
U2 F D' L' R2 F
U2 F D' L' F R2
U2 F D' R2 L' F
F D' L' R2 F B
F D' L' R2 B F
F D' R2 L' F B
F D' R2 L' B F
F D' R2 B L' F
U B2 R F U L'
U B2 D R F' U
D R F' U' F L2 U2
U R F' B2 U' R U2
U' R B2 L F U L'
U R B' D2 B' U L
U' R B2 F L U L2
U2 R B2 F U L' B2
U2 R B2 F U B2 L'
U R B2 U F L' F'
U R B2 F U L' D
U R B2 F U L' D'
U R B2 F U L' D2
U R B2 F U D L'
U R B2 F U D' L'
U R B2 F U D2 L'
U R B2 F D U L'
U R B2 F D' U L'
U R B2 F D2 U L'
U R B2 F' U' R U2
D R' L2 U R2 F' U
U2 R' F L' D' R2 F2
U2 R' F L' D' F2 R2
B2 R' F R2 U L' B
B2 R' F R2 U B L'
U2 R' F D' L' R2 F2
U2 R' F D' L' F2 R2
U2 R' F D' R2 L' F2
U R' F R2 B2 U L'
U R' F B2 R2 U L'
U2 R' F' D' F2 L' R2
U2 R' F' D' F2 R2 L'
U R' F' R2 B2 U L
U R' B2 R2 F U L'
R' U2 F L' D' R2 F2
R' U2 F L' D' F2 R2
U R' B2 F R2 U L'
R' U2 F D' L' R2 F2
R' U2 F D' L' F2 R2
R' U2 F D' R2 L' F2
L' U2 F D' L' R2 F
L' U2 F D' L' F R2
L' U2 F D' R2 L' F
L2 U2 F D' L' R2 F
L2 U2 F D' L' F R2
L2 U2 F D' R2 L' F
R' U2 F' D' F2 L' R2
R' U2 F' D' F2 R2 L'
L U2 F D' L' R2 F
L U2 F D' L' F R2
L U2 F D' R2 L' F
F R2 D' L' F B R2
F R2 D' L' B R2 F
F R2 D' L' B F R2
F R2 D' B L' R2 F
F R2 D' B L' F R2
F R2 D' B R2 L' F
L' D L2 U R F' U
L2 D L2 U R F' U
U R2 F R' B2 U L'
L D L2 U R F' U
B' U R D2 B' U L
B' U R F B' U L'
B2 U R F U L' R'
B2 U R F U R' L'
B' U R B' F U L'
D U R D' F' B2 U
D U R D' B2 F' U
D U R D2 F' U R2
D U R F' U D2 R2
D U R F' U' L2 U2
D U R F' D' B2 U
D U R F' D2 U R2
U D R D' F' B2 U
U D R D' B2 F' U
U D R D2 F' U R2
U D R F' U D2 R2
U D R F' U' L2 U2
U D R F' D' B2 U
U D R F' D2 U R2
B' U D R F' B' U
B' U D R B' F' U
B2 U D R F' U R'
B' U D B' R F' U
B U D B R F' U
B' U D2 R B' U L
F U D' L' R2 F B
F U D' L' R2 B F
B' U D2 B' R U L
F U D' R2 L' F B
F U D' R2 L' B F
F U D' R2 B L' F
R D' L' F U R2 B
B U B R F U L'
B' U B' R F U L'
B' U B' D R F' U
B U B D R F' U
D2 U' F2 L' B' U' L
D2 U' F2 B' L' U' L2
D2 U' B' F2 L' U' L2
F U' D' L' R2 F B
F U' D' L' R2 B F
F U' D' R2 L' F B
F U' D' R2 L' B F
F U' D' R2 B L' F
U' D2 F2 L' B' U' L
U' D2 F2 B' L' U' L2
U' D2 B' F2 L' U' L2
R' F L' D' R2 F2 B
R' F L' D' R2 B F2
F U2 D' L' R2 F B
F U2 D' L' R2 B F
F U2 D' R2 L' F B
F U2 D' R2 L' B F
F U2 D' R2 B L' F
U2 F R D' L' R2 F
U2 F R D' L' F R2
U2 F R D' R2 L' F
U2 F R' D' L' R2 F
U2 F R' D' L' F R2
U2 F R' D' R2 L' F
R' F R2 B2 U B' L'
U2 F R2 D' L' R2 F
U2 F R2 D' L' F R2
U2 F R2 D' R2 L' F
U' F U' D' L' R2 F
U' F U' D' L' F R2
U' F U' D' R2 L' F
R F U L' D' R2 B
U F U D' L' R2 F
U F U D' L' F R2
U F U D' R2 L' F
R F U D' L' R2 B
R F U D' R2 L' B
R F U D' R2 B L'
U2 F D L' F2 R F'
R' F D' L' R2 F2 B
R' F D' L' R2 B F2
R' F D' R2 L' F2 B
R' F D' R2 L' B F2
L' F D' L' R2 F B
L' F D' L' R2 B F
U' F D' U' L' R2 F
U' F D' U' L' F R2
U' F D' U' R2 L' F
R' F D' R2 B L' F2
L' F D' R2 L' F B
L' F D' R2 L' B F
L' F D' R2 B L' F
U2 F D' L' R' F R'
U2 F D' L' R2 D F
U2 F D' L' R2 D' F
U2 F D' L' R2 D2 F
U2 F D' L' R2 F D
U2 F D' L' R2 F D'
U2 F D' L' R2 F D2
L2 F D' L' R2 F B
L2 F D' L' R2 B F
U2 F D' L' F R2 D
U2 F D' L' F R2 D'
U2 F D' L' F R2 D2
U2 F D' L' F' R2 F2
U2 F D' R' L' F R'
U2 F D' R2 L' D F
U2 F D' R2 L' D' F
U2 F D' R2 L' D2 F
U2 F D' R2 L' F D
U2 F D' R2 L' F D'
U2 F D' R2 L' F D2
L2 F D' R2 L' F B
L2 F D' R2 L' B F
L2 F D' R2 B L' F
B2 D R F' L2 U B'
B2 D R F' U' F U2
L F D' L' R2 F B
L F D' L' R2 B F
U F D' U L' R2 F
U F D' U L' F R2
U F D' U R2 L' F
L F D' R2 L' F B
L F D' R2 L' B F
L F D' R2 B L' F
R F D' U L' R2 B
R F D' U R2 L' B
R F D' U R2 B L'
B' D U R F' B' U
B' D U R B' F' U
R' F B2 R2 U L' B
R' F B2 R2 U B L'
B2 D U R F' U R'
B' D U B' R F' U
B D U B R F' U
U F B2 U D' L' F
U F B2 D' U L' F
U F' R2 B2 U L F
F D' L' R' F R' B
F D' L' R2 D F B
F D' L' R2 D B F
F D' L' R2 D' F B
F D' L' R2 D' B F
F D' L' R2 D2 F B
F D' L' R2 D2 B F
F D' L' R2 F D B
F D' L' R2 F D' B
F D' L' R2 F D2 B
F D' L' R2 F B D
F D' L' R2 F B D'
F D' L' R2 F B D2
F D' L' R2 B D F
F D' L' R2 B D' F
F D' L' R2 B D2 F
F D' L' R2 B F D
F D' L' R2 B F D'
F D' L' R2 B F D2
R' F' D' F2 L' R2 B
R' F' D' F2 R2 L' B
R' F' D' F2 R2 B L'
F D' L' F R2 D2 B2
F D' L' B R2 F B
F D' L' B R2 B F
F D' L' B' R2 F B
F D' L' B' R2 B F
F D' L' B2 R2 F B
F D' L' B2 R2 B F
F D' R' L' F R' B
F D' R2 L' D F B
F D' R2 L' D B F
F D' R2 L' D' F B
F D' R2 L' D' B F
F D' R2 L' D2 F B
F D' R2 L' D2 B F
F D' R2 L' F D B
F D' R2 L' F D' B
F D' R2 L' F D2 B
F D' R2 L' F B D
F D' R2 L' F B D'
F D' R2 L' F B D2
F D' R2 L' B D F
F D' R2 L' B D' F
F D' R2 L' B D2 F
F D' R2 L' B F D
F D' R2 L' B F D'
F D' R2 L' B F D2
F D' R2 B L' D F
F D' R2 B L' D' F
F D' R2 B L' D2 F
F D' R2 B L' F D
F D' R2 B L' F D'
F D' R2 B L' F D2
F D' R2 B' L' F B2
F D' R2 B' L' B2 F
F D' U L' R2 F B
F D' U L' R2 B F
F D' U R2 L' F B
F D' U R2 L' B F
F D' U R2 B L' F
U F' B2 U' R B U2
F D' U' L' R2 F B
F D' U' L' R2 B F
R F' B2 U' R F U2
F D' U' R2 L' F B
F D' U' R2 L' B F
F D' U' R2 B L' F
F D' U2 L' R2 F B
F D' U2 L' R2 B F
F D' U2 R2 L' F B
F D' U2 R2 L' B F
F D' U2 R2 B L' F
F D' B L' R2 F B
F D' B L' R2 B F
F D' B R2 L' F B
F D' B R2 L' B F
F D' B R2 B L' F
F D' B' L' R2 F B
F D' B' L' R2 B F
F D' B' R2 L' F B
F D' B' R2 L' B F
F D' B' R2 B L' F
F D' B2 L' R2 F B
F D' B2 L' R2 B F
F D' B2 R2 L' F B
F D' B2 R2 L' B F
F D' B2 R2 B L' F
B' D2 U R B' U L
B' D2 U B' R U L
D B L2 U R F' U
D2 B R' D B2 U2 R2
D2 B R' D' L2 U2 F2
U B D B R F' U
D B' L2 U R F' U
U B' R D2 B' U L
U B' R F B' U L'
U B' R B' F U L'
D2 B' U' F2 L' U' L2
U B' D R F' B' U
U B' D R B' F' U
U B' D B' R F' U
B2 F' U' R F B U2
B2 F' U' R B F U2
U B' D2 R B' U L
U B' D2 B' R U L
D B2 L2 U R F' U
U2 B2 R F U L' B2
U2 B2 R F U B2 L'
U B2 R U F L' F'
U B2 R F U L' D
U B2 R F U L' D'
U B2 R F U L' D2
U B2 R F U D L'
U B2 R F U D' L'
U B2 R F U D2 L'
U B2 R F D U L'
U B2 R F D' U L'
U B2 R F D2 U L'
U B2 R F' U' R U2
U B2 R' F R2 U L'
D2 B2 U' F2 L' B' U'
U B2 R2 F R' U L'
U B2 U F D' L' F
U2 B2 D L2 R F' U
F' B2 U' R F B U2
F' B2 U' R B F U2
U2 B2 D R L2 F' U
U2 B2 D R F' L2 U
U B2 D R D F' U
U B2 D R D' F' U
U B2 D R D2 F' U
U B2 D R F' U D
U B2 D R F' U D'
U B2 D R F' U D2
U B2 D R F' D U
U B2 D R F' D' U
U B2 D R F' D2 U
R' B2 F R2 U L' B
R' B2 F R2 U B L'
U B2 F U D' L' F
U B2 F D' U L' F
U B2 F' U' R B U2
R B2 F' U' R F U2
