U' F2 B R' B2 U'
U' F2 B' U2 L U
U' B R' F2 B2 U'
U' B R' B2 F2 U'
U' B F2 R' B2 U'
U' B' F2 U2 L U
B R' D U' R2 L2 F
R U' B' F2 U2 L U
B' R' F2 U2 L U F
B R' F2 L2 B2 U' F
U' R' F2 B R' B2 U'
U' R' F2 B' U2 L U
B R' F2 U' D L2 F
B R' F2 D U' L2 F
U' R' B R' F2 B2 U'
U' R' B R' B2 F2 U'
B R' F2 B2 U B U2
U' R' B F2 R' B2 U'
U' R' B' F2 U2 L U
B R' B2 U' D R2 F'
B R' B2 D U' R2 F'
B R' B2 F2 U B U2
B' R2 L2 F2 R U' F
L' D L' F U2 L' R2
L' D L' F U2 R2 L'
U' R2 F2 B R' B2 U'
U' R2 F2 B' U2 L U
U' R2 B R' F2 B2 U'
U' R2 B R' B2 F2 U'
U' R2 B F2 R' B2 U'
U' R2 B' F2 U2 L U
D2 U L2 F L' B2 U
D2 U L2 F B2 L' U
D2 U L2 B2 F L' U
F U L2 F B' L U
F U L2 B' F L U
F' U' D2 F' R B' U'
F' U' D2 F' B' R U'
F' U' D2 B' F' R U'
F' U' F' B R' B2 U'
F' U' F' B' U2 L U
F U' F B R' B2 U'
F U' F B' U2 L U
F2 U' B R' B2 U' R
F' U' B F' R' B2 U'
F U' B R' F B2 U'
F U' B R' B2 F U'
F' U' B' F' U2 L U
U D2 L2 F L' B2 U
U D2 L2 F B2 L' U
F U' B F R' B2 U'
U D2 L2 B2 F L' U
L2 D2 U F L' B2 U
L2 D2 U F B2 L' U
L2 D2 U B2 F L' U
B' U2 L U D R2 F'
F U' B' F U2 L U
B' U2 L D U R2 F'
B' U2 D L U R2 F'
U F L2 F B' L U
U F L2 B' F L U
U' F B R' F B2 U'
U' F B R' B2 F U'
B D R' U' L2 R' F
B D R' U' L2 F R'
B D R' U' R' L2 F
B' D U2 L U R2 F'
U' F' D2 F' R B' U'
U' F' D2 F' B' R U'
U' F' D2 B' F' R U'
U' F2 R B R' B2 U'
U' F2 R B' U2 L U
U' F2 R' B R' B2 U'
U' F2 R' B' U2 L U
U' F2 R2 B R' B2 U'
U' F2 R2 B' U2 L U
U' F2 D' R' B' U' B2
U' F2 D' B' R' U' B
U' F2 B R B2 R2 U'
U' F2 B R' U' D L2
U' F2 B R' D U' L2
U' F2 B R' B2 U' D
U' F2 B R' B2 U' D'
U' F2 B R' B2 U' D2
U' F2 B R' B2 D U'
U' F2 B R' B2 D' U'
U' F2 B R' B2 D2 U'
U' F2 B R2 B2 R U'
U' F2 B D R' U' L2
U' F2 B' R U2 L U
U' F2 B' R' U2 L U
U' F2 B' R2 U2 L U
U' F2 B' U2 L U D
U' F2 B' U2 L U D'
U' F2 B' U2 L U D2
U' F2 B' U2 L D U
U' F2 B' U2 L D' U
U' F2 B' U2 L D2 U
U' F2 B' U2 D L U
U' F2 B' U2 D' L U
U' F2 B' U2 D2 L U
U2 F2 B R' B2 U' F2
U' F2 B' D U2 L U
U' F2 B' D' U2 L U
U' F2 B' D2 U2 L U
U2 F2 B' U2 L U F2
F' D2 U' F' R B' U'
F' D2 U' F' B' R U'
F' D2 U' B' F' R U'
U' B R F2 R2 B2 U'
U' B R F2 B2 R2 U'
U' B R B2 R2 F2 U'
U' B R B2 F2 R2 U'
U' B R' U' D L2 R2
U' B R' U' D R2 L2
U' B R' D U' L2 R2
U' B R' D U' R2 L2
U2 B R D L2 R2 B2
U2 B R D L2 B2 R2
U2 B R D R2 L2 B2
U2 B R D R2 B2 L2
U2 B R D B2 L2 R2
U2 B R D B2 R2 L2
U' B R' F2 U' D L2
U' B R' F2 D U' L2
U' B R' F2 B2 U' D
U' B R' F2 B2 U' D'
U' B R' F2 B2 U' D2
U' B R' F2 B2 D U'
U' B R' F2 B2 D' U'
U' B R' F2 B2 D2 U'
U' B R' B2 U' D R2
U' B R' B2 D U' R2
U' B R' B2 F2 U' D
U' B R' B2 F2 U' D'
U' B R' B2 F2 U' D2
U' B R' B2 F2 D U'
U' B R' B2 F2 D' U'
U' B R' B2 F2 D2 U'
U2 B R' F2 B2 U' F2
U' B R2 B2 R F2 U'
U2 B R' B2 F2 U' F2
U B R' F2 L' B2 U'
U B R' F2 B2 L' U'
U B R' B2 F2 L' U'
U2 B U R' F2 B2 U'
U2 B U R' B2 F2 U'
U2 B U F2 R' B2 U'
U' B D R' U' L2 R'
U' B D R' U' R' L2
F2 B L2 R' B2 U' F
U B U2 R' F2 B2 U'
U B U2 R' B2 F2 U'
U B U2 F2 R' B2 U'
U' B F R' F B2 U'
F2 B R B2 R2 U' F'
U' B F R' B2 F U'
F2 B R' L2 B2 U' F
F2 B R' U' D L2 F
F2 B R' D U' L2 F
F2 B R' B2 U B U2
U' B F2 R B2 R2 U'
U' B F2 R' U' D L2
U' B F2 R' D U' L2
U' B F2 R' B2 U' D
U' B F2 R' B2 U' D'
U' B F2 R' B2 U' D2
U' B F2 R' B2 D U'
U' B F2 R' B2 D' U'
U' B F2 R' B2 D2 U'
U' B F2 R2 B2 R U'
U B D2 F2 B2 L U
U' B F2 D R' U' L2
U B D2 B2 L F2 U
U B D2 B2 F2 L U
U2 B F2 R' B2 U' F2
D B' L U' R2 F' B'
D B' L U' R2 B' F'
U' B' L2 F2 L2 R U'
U' B' L2 F2 R L2 U'
F2 B D R' U' L2 F
U' B' R F2 U2 L U
U2 B' L2 F2 R U' F2
U' B' R' F2 U2 L U
U' B' R2 F2 U2 L U
F2 B' L U B U2 B'
F2 B' L' D2 R2 U' F'
U' B' U2 L U D R2
U' B' U2 L U2 F2 U'
U' B' U2 L D U R2
U' B' U2 L D2 B2 U
U' B' U2 D L U R2
U' B' U2 D2 L B2 U
U' B' D U2 L U R2
F2 B' R' U2 L U F
F2 B' R2 U2 L U F'
U' B' D2 U2 L B2 U
U' B' F2 R U2 L U
U' B' F2 R' U2 L U
U' B' F2 R2 U2 L U
F2 B' U2 L R2 U F'
F2 B' U2 L U' B U2
U' B' F2 U2 L U D
U' B' F2 U2 L U D'
U' B' F2 U2 L U D2
U' B' F2 U2 L D U
U' B' F2 U2 L D' U
U' B' F2 U2 L D2 U
U' B' F2 U2 D L U
U' B' F2 U2 D' L U
U' B' F2 U2 D2 L U
U' B' F2 D U2 L U
F2 B' U2 R2 L U F'
U' B' F2 D' U2 L U
U' B' F2 D2 U2 L U
U2 B' F2 U2 L U F2
B' F2 L U B U2 B'
B' F2 L' D2 R2 U' F'
B F2 L2 R' B2 U' F
B' F2 R' U2 L U F
B' F2 R2 U2 L U F'
B F2 R B2 R2 U' F'
B F2 R' L2 B2 U' F
B F2 R' U' D L2 F
B F2 R' D U' L2 F
B F2 R' B2 U B U2
B' F2 U2 L R2 U F'
B' F2 U2 L U' B U2
B' F2 U2 R2 L U F'
B F2 D R' U' L2 F
