L' U L' D2 F2 R
L' U D2 L' R2 F2
L' U D2 L' F2 R2
L' U D2 R2 L' F2
L' U' L2 B2 R' U2
L' U' B2 L2 U2 L
B2 U L' U L' R'
B2 U L' U R' L'
L' D' R2 B2 U L'
L' D' B2 R2 U L'
L' D2 U L' R2 F2
L' D2 U L' F2 R2
L' D2 U R2 L' F2
L B2 R' U L2 U
L B2 R' U2 D' B2
L B2 R' D F2 U2
L B2 R' D' U2 B2
L B2 U2 D' B2 L
L B2 D R' F2 U2
L B2 D F2 R' U2
L B2 D' R' U2 B2
L B2 D' U2 B2 L
U L B2 D R' F2 U2
U L B2 D F2 R' U2
U L B2 D' R' U2 B2
U L B2 D' U2 B2 L
R' L' D' R2 B2 U L'
L' R' D' R2 B2 U L'
R2 L' D' R2 B2 U L'
D' L' R2 D2 F2 U R2
R L' D' R2 B2 U L'
R' L' D' B2 R2 U L'
L' R' D' B2 R2 U L'
R2 L' D' B2 R2 U L'
R L' D' B2 R2 U L'
U' L' U L' D2 F2 R
R' L' D2 U L' R2 F2
R' L' D2 U L' F2 R2
U2 L' U L' D2 F2 R
R' L' D2 U R2 L' F2
L' R' D2 U L' R2 F2
L' R' D2 U L' F2 R2
L' R' D2 U R2 L' F2
U L' U L' D2 F2 R
R2 L' D2 U L' R2 F2
R2 L' D2 U L' F2 R2
R2 L' D2 U R2 L' F2
U' L' U D2 L' R2 F2
U' L' U D2 L' F2 R2
U' L' U D2 R2 L' F2
R L' D2 U L' R2 F2
R L' D2 U L' F2 R2
R L' D2 U R2 L' F2
U2 L' U D2 L' R2 F2
U2 L' U D2 L' F2 R2
U2 L' U D2 R2 L' F2
D2 L' U F2 D2 L2 R2
D2 L' U F2 D2 R2 L2
U L' U D2 L' R2 F2
U L' U D2 L' F2 R2
U L' U D2 R2 L' F2
D2 L' U' L2 R2 U2 F2
U' L' U' L2 B2 R' U2
D2 L' U' R2 L2 U2 F2
U2 L' U' L2 B2 R' U2
U L' U' L2 B2 R' U2
U' L' U' B2 L2 U2 L
U2 L' U' B2 L2 U2 L
B L' U' B U2 L' R'
B L' U' B U2 R' L'
U L' U' B2 L2 U2 L
U' L' D' R2 B2 U L'
U2 L' D' R2 B2 U L'
U L' D' R2 B2 U L'
U' L' D' B2 R2 U L'
U2 L' D' B2 R2 U L'
U L' D' B2 R2 U L'
U' L' D2 U L' R2 F2
U' L' D2 U L' F2 R2
U' L' D2 U R2 L' F2
U2 L' D2 U L' R2 F2
U2 L' D2 U L' F2 R2
U2 L' D2 U R2 L' F2
U L' D2 U L' R2 F2
U L' D2 U L' F2 R2
U L' D2 U R2 L' F2
L R' B2 R' U L2 U
L R' B2 R' U2 D' B2
L R' B2 R' D F2 U2
L R' B2 R' D' U2 B2
L R' B2 U2 D' B2 L
L R' B2 D R' F2 U2
L R' B2 D F2 R' U2
L R' B2 D' R' U2 B2
L R' B2 D' U2 B2 L
L' R2 U L' D2 F2 R
L' R2 U D2 L' R2 F2
L' R2 U D2 L' F2 R2
L' R2 U D2 R2 L' F2
L' R2 U' L2 B2 R' U2
D L' F2 R U D2 R2
D L' F2 R U' L2 U2
D L' F2 R D' B2 U
D L' F2 R D2 U R2
L' R2 U' B2 L2 U2 L
D L' F2 D' R B2 U
D L' F2 D' B2 R U
D L' F2 D2 R U R
B' L' B' U L' R' F
B' L' B' U L' F R'
B' L' B' U R' L' F
L' R2 D' R2 B2 U L'
L' R2 D' B2 R2 U L'
L' R2 D2 U L' R2 F2
L' R2 D2 U L' F2 R2
L' R2 D2 U R2 L' F2
D L2 U2 F2 L U R
L R2 B2 R' U L2 U
L R2 B2 R' U2 D' B2
L R2 B2 R' D F2 U2
L R2 B2 R' D' U2 B2
L R2 B2 U2 D' B2 L
L R2 B2 D R' F2 U2
L R2 B2 D F2 R' U2
L R2 B2 D' R' U2 B2
L R2 B2 D' U2 B2 L
L' U L' R D2 F2 R
L' U L' R' D2 F2 R
L' U L' R2 D2 F2 R
L' U L' U2 L' B2 U2
L' U L' U2 B2 L' U2
L' U L' D2 R F2 R
L' U L' D2 R' F2 R
L' U L' D2 R2 F2 R
L' U L' D2 F2 R D
L' U L' D2 F2 R D'
L' U L' D2 F2 R D2
L' U L' D2 F2 D R
L' U L' D2 F2 D' R
L' U L' D2 F2 D2 R
L' U L' F2 R D2 F2
L' U L' F2 D2 R F2
L' U L2 D2 L F2 R
L U L2 U L' D2 F2
L U L2 U D2 L' F2
L U L2 U' B2 U2 L'
L' U L2 B2 R' U2 B2
L' U L2 B2 U2 B2 L
L' U R L' D2 F2 R
L U L2 D' R2 U L'
L U L2 D2 U L' F2
L' U R D2 L' R2 F2
L' U R D2 L' F2 R2
L' U R D2 R2 L' F2
L' U R' L' D2 F2 R
L' U R' D2 L' R2 F2
L' U R' D2 L' F2 R2
L' U R' D2 R2 L' F2
L' U R2 L' D2 F2 R
L' U R2 D2 L' R2 F2
L' U R2 D2 L' F2 R2
L' U R2 D2 R2 L' F2
L' U D' L' D' R2 F2
L' U D' L' D' F2 R2
L' U D2 L R2 F2 L2
L' U D2 L F2 L2 R2
L' U D2 L F2 R2 L2
L' U D2 L' R' F2 R'
L' U D2 L' R2 F2 D
L' U D2 L' R2 F2 D'
L' U D2 L' R2 F2 D2
L' U D2 L' F R2 F
L' U D2 L' F2 R2 D
L' U D2 L' F2 R2 D'
L' U D2 L' F2 R2 D2
L' U D2 L2 R2 F2 L
L' U D2 L2 F2 L R2
L' U D2 L2 F2 R2 L
L U D' R2 U L B2
L' U D2 R' L' F2 R'
L' U D2 R2 L F2 L2
L' U D2 R2 L' F2 D
L' U D2 R2 L' F2 D'
L' U D2 R2 L' F2 D2
L' U D2 R2 L2 F2 L
B2 R U L' U L' R2
B2 R U L' U R2 L'
F2 R U L B2 R' U2
F2 R U B2 U2 L2 R'
F2 R U B2 U2 R' L2
L' U F2 D2 F2 L' R2
L' U F2 D2 F2 R2 L'
F2 R U' L2 D2 F2 R
L' U B2 L2 U2 L B2
L2 U' L U D2 R2 F2
L2 U' L U D2 F2 R2
L2 U' L U' L2 B2 U2
L2 U' L U' B2 L2 U2
L2 U' L D' R2 B2 U
L2 U' L D' B2 R2 U
L2 U' L D2 U R2 F2
L2 U' L D2 U F2 R2
L' U' L B2 U2 L2 R'
L' U' L B2 U2 R' L2
L' U' L' B2 L' U2 L
L' U' L2 R B2 R' U2
L' U' L2 R' B2 R' U2
L' U' L2 R2 B2 R' U2
L' U' L2 U2 L D2 F2
L' U' L2 U2 D2 L F2
L' U' L2 U2 D2 F2 L
L' U' L2 D2 U2 L F2
L' U' L2 D2 U2 F2 L
L' U' L2 B2 R' U2 D
L' U' L2 B2 R' U2 D'
L' U' L2 B2 R' U2 D2
L' U' L2 B2 R' D U2
L' U' L2 B2 R' D' U2
L' U' L2 B2 R' D2 U2
L' U' L2 B2 D R' U2
L' U' L2 B2 D' R' U2
L' U' L2 B2 D2 R' U2
L' U' R L2 B2 R' U2
L' U' R B2 L2 U2 L
L' U' R' L2 B2 R' U2
L' U' R' B2 L2 U2 L
L' U' R2 L2 B2 R' U2
L' U' R2 B2 L2 U2 L
L U' D2 R2 U' L F2
L U' D2 R2 U' F2 L
L' U' B' L2 U2 F L
L' U' B2 L2 R U2 L
L' U' B2 L2 R' U2 L
L' U' B2 L2 R2 U2 L
L' U' B2 L2 U2 L D
L' U' B2 L2 U2 L D'
L' U' B2 L2 U2 L D2
L' U' B2 L2 U2 D L
L' U' B2 L2 U2 D' L
L' U' B2 L2 U2 D2 L
L' U' B2 L2 D U2 L
L' U' B2 L2 D' U2 L
L' U' B2 L2 D2 U2 L
L' U' B2 R L2 U2 L
L' U' B2 R' L2 U2 L
L' U' B2 R2 L2 U2 L
L' U' B2 U2 D2 L' R2
L' U' B2 U2 D2 R2 L'
L' U' B2 D2 U2 L' R2
L' U' B2 D2 U2 R2 L'
L2 U2 L' B2 U L2 U
L2 U2 L' B2 U2 D' B2
L2 U2 L' B2 D F2 U2
L2 U2 L' B2 D' U2 B2
L' U2 D L2 F2 U' L
D2 R2 L U L2 U F2
D2 R2 L U2 F2 D' B2
L U2 D' L B2 D' F2
L U2 D2 L F2 D B2
D' R2 L' D2 F2 U R2
L U2 D2 F2 L D B2
L U2 D2 F2 D L B2
B2 R2 U L' U L' R
B2 R2 U L' U R L'
L2 U2 B2 L' U' R' U'
L' D U2 L2 F2 U' L
B' U L' U L' F R
B2 U L' U L' R' D
B2 U L' U L' R' D'
B2 U L' U L' R' D2
B2 U L' U L' D R'
B2 U L' U L' D' R'
B2 U L' U L' D2 R'
B2 U L' U R' L' D
B2 U L' U R' L' D'
B2 U L' U R' L' D2
B2 U L' U R' D L'
B2 U L' U R' D' L'
B2 U L' U R' D2 L'
B2 U L' U D L' R'
B2 U L' U D R' L'
B2 U L' U D' L' R'
B2 U L' U D' R' L'
B2 U L' U D2 L' R'
B2 U L' U D2 R' L'
B2 U L' D U L' R'
B2 U L' D U R' L'
B2 U L' D' U L' R'
B2 U L' D' U R' L'
F U L F B2 R' U2
B2 U L' D2 U L' R'
B2 U L' D2 U R' L'
F U L B2 R' F U2
F U L B2 F R' U2
L D F2 U' L2 U' L'
L D F2 U2 D L F2
L D F2 U2 D F2 L
L D F2 D U2 L F2
L D F2 D U2 F2 L
L D F2 D' B2 R' U2
B2 U D L' F2 U R'
L D' L B2 D' F2 R
L' D' R B2 R U L'
L' D' R2 U L' D' R2
L' D' R2 U D' L' R2
L' D' R2 U D' R2 L'
L' D' R2 D' U L' R2
L' D' R2 D' U R2 L'
L' D' R2 B2 U L' D
L' D' R2 B2 U L' D'
L' D' R2 B2 U L' D2
L' D' R2 B2 U D L'
L' D' R2 B2 U D' L'
L' D' R2 B2 U D2 L'
L' D' R2 B2 D U L'
L' D' R2 B2 D' U L'
L' D' R2 B2 D2 U L'
L' D' U L' D' R2 F2
L' D' U L' D' F2 R2
L D' U R2 U L B2
L D' U2 L B2 D' F2
B' U' L' B' U L' F
F U' L B2 R' F' U2
L' D' F2 R2 B2 U L
F U' L2 D2 F2 R B
L' D' B' R2 B' U L'
L' D' B2 R2 U L' D
L' D' B2 R2 U L' D'
L' D' B2 R2 U L' D2
L' D' B2 R2 U D L'
L' D' B2 R2 U D' L'
L' D' B2 R2 U D2 L'
L' D' B2 R2 D U L'
L' D' B2 R2 D' U L'
L' D' B2 R2 D2 U L'
L' D' B2 U L' D' F2
L' D' B2 U D' L' F2
L' D' B2 D' U L' F2
L2 D2 L U L' F2 R
L D2 L F2 D R B2
L D2 L F2 D B2 R
L' D2 R U L' R F2
L' D2 R U R L' F2
B2 U' F2 R U' L2 R2
B2 U' F2 R U' R2 L2
L' D2 R' U L' R' F2
L' D2 R' U L' F2 R'
L' D2 R' U R' L' F2
L' D2 U L R2 F2 L2
L' D2 U L F2 L2 R2
L' D2 U L F2 R2 L2
L' D2 U L' R' F2 R'
L' D2 U L' R2 F2 D
L' D2 U L' R2 F2 D'
L' D2 U L' R2 F2 D2
L' D2 U L' F R2 F
L' D2 U L' F2 R2 D
L' D2 U L' F2 R2 D'
L' D2 U L' F2 R2 D2
L' D2 U L2 R2 F2 L
L' D2 U L2 F2 L R2
L' D2 U L2 F2 R2 L
L' D2 U R' L' F2 R'
L' D2 U R2 L F2 L2
L' D2 U R2 L' F2 D
L' D2 U R2 L' F2 D'
L' D2 U R2 L' F2 D2
L' D2 U R2 L2 F2 L
B2 U2 L R' D' L B2
B2 U2 L D' L R' B2
B2 U2 L D' R' L B2
L D2 U' R2 U' L F2
L D2 U' R2 U' F2 L
L D2 U2 L F2 D B2
B2 U2 L2 R' U' L U
L D2 U2 F2 L D B2
L D2 U2 F2 D L B2
B2 U2 L2 U' L U R'
L2 D2 F2 R U' L U
L2 D2 F2 U' L U R
B2 U2 R' L D' L B2
B2 U2 R' L2 U' L U
L' D2 B U L' R2 F2
L' D2 B U L' F2 R2
B2 U2 R' U' L' U L'
L' D2 B U R2 L' F2
L2 D2 F2 B2 R D B2
L' D2 B' U L' R2 F2
L' D2 B' U L' F2 R2
L' D2 B' U R2 L' F2
L' D2 B2 U L' R2 F2
L' D2 B2 U L' F2 R2
L' D2 B2 U R2 L' F2
L2 D2 B2 F2 R D B2
B2 D U L' F2 U R'
L F B2 R' U L2 U
L F B2 R' U2 D' B2
L F B2 R' D F2 U2
L F B2 R' D' U2 B2
L F B2 U2 D' B2 L
L F B2 D R' F2 U2
L F B2 D F2 R' U2
L F B2 D' R' U2 B2
L F B2 D' U2 B2 L
L F' B2 R' U L2 U
L F' B2 R' U2 D' B2
L F' B2 R' D F2 U2
L F' B2 R' D' U2 B2
L F' B2 U2 D' B2 L
L F' B2 D R' F2 U2
L F' B2 D F2 R' U2
L F' B2 D' R' U2 B2
L F' B2 D' U2 B2 L
D2 F2 R' D B2 L R'
D2 F2 R' D B2 R' L
L' F2 U D2 F2 L' R2
L' F2 U D2 F2 R2 L'
L' F2 U' L2 R B2 U2
L' F2 U' L2 B2 R U2
L' F2 U' R L2 B2 U2
L' F2 U' R B2 L2 U2
L' F2 U' B2 L2 R U2
L' F2 U' B2 R L2 U2
L' F2 D' R2 B2 U L
L' F2 D2 U F2 L' R2
L' F2 D2 U F2 R2 L'
B2 D2 R2 U L' U R
D2 F2 B2 R' D B2 L
L F2 B2 R' U L2 U
L F2 B2 R' U2 D' B2
L F2 B2 R' D F2 U2
L F2 B2 R' D' U2 B2
L F2 B2 U2 D' B2 L
L F2 B2 D R' F2 U2
L F2 B2 D F2 R' U2
L F2 B2 D' R' U2 B2
L F2 B2 D' U2 B2 L
L' B U D2 L' R2 F'
L' B U D2 R2 L' F'
L' B U' B L2 U2 L
L' B D2 U L' R2 F'
L' B D2 U R2 L' F'
L' B' U' L2 U2 F L
L' B' U' B' L2 U2 L
L B' D F2 B' R' U2
L B' D B' R' F2 U2
L B' D B' F2 R' U2
L B' D' B' R' U2 B'
B2 F' U2 L2 D R' B
L2 B2 L' U' R' U' L
L' B2 L2 U L2 U L'
L' B2 L2 U2 D' L B2
L' B2 L2 D F2 U2 L
L' B2 L2 D' U2 L B2
D B2 L' F2 R U R2
U' B2 U L' U L' R'
U' B2 U L' U R' L'
R' B2 U L' U L' R'
R' B2 U L' U R' L'
L B2 R' U L2 U D
L B2 R' U L2 U D'
L B2 R' U L2 U D2
L B2 R' U L2 D U
L B2 R' U L2 D' U
L B2 R' U L2 D2 U
L B2 R' U' D2 R2 U'
L B2 R' U2 D' B2 D
L B2 R' U2 D' B2 D'
L B2 R' U2 D' B2 D2
L B2 R' U2 B D' B2
L B2 R' U2 B' D' B2
L B2 R' U2 B2 D' B2
L B2 R' D F2 U2 D
L B2 R' D F2 U2 D'
L B2 R' D F2 U2 D2
L B2 R' D F2 D U2
L B2 R' D F2 D' U2
L B2 R' D F2 D2 U2
L B2 R' D' U2 B2 D
L B2 R' D' U2 B2 D'
L B2 R' D' U2 B2 D2
L B2 R' D' F U2 B2
L B2 R' D' F' U2 B2
L B2 R' D' F2 U2 B2
L B2 R' D2 U' R2 U'
L B2 R' F U L2 U
L B2 R' F U2 D' B2
L B2 R' F D F2 U2
L B2 R' F D' U2 B2
U2 B2 U L' U L' R'
U2 B2 U L' U R' L'
L B2 R' F' U L2 U
L B2 R' F' U2 D' B2
L B2 R' F' D F2 U2
L B2 R' F' D' U2 B2
L B2 R' F2 U L2 U
L B2 R' F2 U2 D' B2
L B2 R' F2 D F2 U2
L B2 R' F2 D' U2 B2
R2 B2 U L' U L' R'
R2 B2 U L' U R' L'
L B2 R2 D R F2 U2
L B2 R2 D F2 U2 L'
L B2 R2 D' R U2 B2
D' B2 U2 L' R2 U R
U B2 U L' U L' R'
U B2 U L' U R' L'
D' B2 U2 R2 L' U R
L B2 U L2 U' R' U2
R B2 U L' U L' R'
R B2 U L' U R' L'
B2 F2 U' R U' L2 R2
B2 F2 U' R U' R2 L2
F2 B2 U' R U' L2 R2
F2 B2 U' R U' R2 L2
L B2 U2 D' L B2 L
L B2 U2 D' L' B2 L
L B2 U2 D' L2 B2 L
L B2 U2 D' B2 L D
L B2 U2 D' B2 L D'
L B2 U2 D' B2 L D2
L B2 U2 D' B2 D L
L B2 U2 D' B2 D' L
L B2 U2 D' B2 D2 L
F' B2 U2 L2 D R' B
B2 F2 U2 L2 R' D B2
B2 F2 U2 R' L2 D B2
L B2 U2 B2 D' L B2
F2 B2 U2 L2 R' D B2
F2 B2 U2 R' L2 D B2
L B2 D R F2 R2 U2
L B2 D R' U2 D2 B2
L B2 D R' D2 U2 B2
L B2 D R' F2 U2 D
L B2 D R' F2 U2 D'
L B2 D R' F2 U2 D2
L B2 D R' F2 D U2
L B2 D R' F2 D' U2
L B2 D R' F2 D2 U2
L B2 D R2 F2 U2 L'
L B2 D F R' F U2
L B2 D F2 R' U2 D
L B2 D F2 R' U2 D'
L B2 D F2 R' U2 D2
L B2 D F2 R' D U2
L B2 D F2 R' D' U2
L B2 D F2 R' D2 U2
L B2 D F2 D R' U2
L B2 D F2 D' R' U2
L B2 D F2 D2 R' U2
L B2 D' R' U2 B2 D
L B2 D' R' U2 B2 D'
L B2 D' R' U2 B2 D2
L B2 D' R' D2 F2 U2
L B2 D' R' F U2 B2
L B2 D' R' F' U2 B2
L B2 D' R' F2 U2 B2
L B2 D' U2 L B2 L
L B2 D' U2 L' B2 L
L B2 D' U2 L2 B2 L
L B2 D' U2 B2 L D
L B2 D' U2 B2 L D'
L B2 D' U2 B2 L D2
L B2 D' U2 B2 D L
L B2 D' U2 B2 D' L
L B2 D' U2 B2 D2 L
L B2 D' F R' U2 B2
L B2 D' F U2 B2 L
L B2 D' F' R' U2 B2
L B2 D' F' U2 B2 L
L B2 D' F2 R' U2 B2
L B2 D' F2 U2 B2 L
L B2 D2 R' U' R' U'
D2 B2 F2 R' D B2 L
L B2 F R' U L2 U
L B2 F R' U2 D' B2
L B2 F R' D F2 U2
L B2 F R' D' U2 B2
L B2 F U2 D' B2 L
L B2 F D R' F2 U2
L B2 F D F2 R' U2
L B2 F D' R' U2 B2
L B2 F D' U2 B2 L
L B2 F' R' U L2 U
L B2 F' R' U2 D' B2
L B2 F' R' D F2 U2
L B2 F' R' D' U2 B2
L B2 F' U2 D' B2 L
L B2 F' D R' F2 U2
L B2 F' D F2 R' U2
L B2 F' D' R' U2 B2
L B2 F' D' U2 B2 L
L B2 F2 R' U L2 U
L B2 F2 R' U2 D' B2
L B2 F2 R' D F2 U2
L B2 F2 R' D' U2 B2
L B2 F2 U2 D' B2 L
L B2 F2 D R' F2 U2
L B2 F2 D F2 R' U2
L B2 F2 D' R' U2 B2
L B2 F2 D' U2 B2 L
