F' R' B D' R' F2
F' R' B D' F2 R'
B R2 D R F' B
B R2 D R B F'
R' F' B R' D' F2
R' B R2 D R F'
R' B D R F' R2
F' B R' D' F2 B
F' B R' D' B F2
F' B R' B D' F2
R' B F' R' D' F2
B F' R' D' F2 B
B F' R' D' B F2
B F' R' B D' F2
U F L' U' R' B R'
U F L' U' B R' B
U F R' L' U' B R'
R' F U L' U' B R'
R' F B R' U L' U'
R' F B U L' U' R'
R' F' B R' U' R2 U
R' F' B R' D' F2 D
R' F' B R' D' F2 D'
R' F' B R' D' F2 D2
R' F' B R' F D' F2
R' F' B R' F' D' F2
R' F' B R' F2 D' F2
R' F' B U' R U R2
R' F' B D R' D' F2
R' F' B D' R' D' F2
R' F' B D2 R' D' F2
U F2 R' U' B R' F'
U F2 U' R' F' B R'
U F2 U' R' B F' R'
U F2 U' B R' F' B
U F2 U' B R' B F'
R' B L R' D' L' F
R' B L D' L' R' F
R' B L D' L' F R'
R' B L D' R' L' F
R' B R' L D' L' F
R' B R' D R F' R'
R' B R' D' L' F L
R' B R' F U L' U'
R' B R' F' U' R U
D B R D F' R B2
D B R D F' B2 R
D B R D B2 F' R
R' B R2 D R D F'
R' B R2 D R D' F'
R' B R2 D R D2 F'
R' B R2 D R F' D
R' B R2 D R F' D'
R' B R2 D R F' D2
R' B U F L' U' R'
L B R' D' L' F B
L B R' D' L' B F
L B R' D' B L' F
R' B U F2 U' R' F'
L B R' B D' L' F
R B R2 D B R F'
R B R2 B D R F'
R' B D R F R2 F2
R' B D R F' R2 D
R' B D R F' R2 D'
R' B D R F' R2 D2
R' B D R F2 R2 F
R' B D R' U2 B U2
R' B D F R F' R2
R' B D F' R F' R2
R' B D F2 R F' R2
R' B D' L' R' F L
R' B D' L' F L R'
R' B D' L' F R' L
B F L' U' L R' B
B F L' U' R' L B
R' B D' R' L' F L
R' B D' R2 D2 R F'
R2 B D R F' B R2
R2 B D R B F' R2
F B L' U' L R' B
F B L' U' R' L B
R' B D2 R2 D' R F'
R' B F R' U L' U'
F' B R' D' F2 D B
F' B R' D' F2 D' B
F' B R' D' F2 D2 B
F' B R' D' F2 B D
F' B R' D' F2 B D'
F' B R' D' F2 B D2
F' B R' D' B F2 D
F' B R' D' B F2 D'
F' B R' D' B F2 D2
F' B R' D2 B D F2
R' B F U L' U' R'
F' B R' F D' F2 B
F' B R' F D' B F2
F' B R' F B D' F2
F' B R' F' D' F2 B
F' B R' F' D' B F2
F' B R' F' B D' F2
F' B R' F2 D' F2 B
F' B R' F2 D' B F2
F' B R' F2 B D' F2
F' B R' B U' R2 U
F' B R' B D' F2 D
F' B R' B D' F2 D'
F' B R' B D' F2 D2
F' B R' B F D' F2
F' B R' B F' D' F2
F' B R' B F2 D' F2
F' B R' B2 D' F2 B'
F' B R' B2 D' B' F2
R' B F' R' U' R2 U
B F R' U L' U' B
R' B F' R' D' F2 D
R' B F' R' D' F2 D'
R' B F' R' D' F2 D2
R' B F' R' F D' F2
R' B F' R' F' D' F2
R' B F' R' F2 D' F2
R' B F' U' R U R2
R' B F' D R' D' F2
R' B F' D' R' D' F2
R' B F' D2 R' D' F2
F B R' U L' U' B
B F R' B U L' U'
F B R' B U L' U'
F' B U' R U R2 B
B F U L' U' R' B
F B U L' U' R' B
B F' R' D' F2 D B
B F' R' D' F2 D' B
B F' R' D' F2 D2 B
B F' R' D' F2 B D
B F' R' D' F2 B D'
B F' R' D' F2 B D2
B F' R' D' B F2 D
B F' R' D' B F2 D'
B F' R' D' B F2 D2
B F' R' D2 B D F2
B F' R' F D' F2 B
B F' R' F D' B F2
B F' R' F B D' F2
B F' R' F' D' F2 B
B F' R' F' D' B F2
B F' R' F' B D' F2
B F' R' F2 D' F2 B
B F' R' F2 D' B F2
B F' R' F2 B D' F2
B F' R' B U' R2 U
B F' R' B D' F2 D
B F' R' B D' F2 D'
B F' R' B D' F2 D2
B F' R' B F D' F2
B F' R' B F' D' F2
B F' R' B F2 D' F2
B F' R' B2 D' F2 B'
B F' R' B2 D' B' F2
B F' U' R U R2 B
R' B2 D R F' B' R'
R' B2 D R B' F' R'
R' B2 D R2 B' R' F'
R' B2 D B' R F' R2
