B2 L2 U F' L'
L2 B2 U F' L'
B2 L2 U L F' L'
B2 L2 U L' F' L'
B2 L2 U L2 F' L'
B2 L2 U D F' L'
B2 L2 U D' F' L'
B2 L2 U D2 F' L'
B2 L2 U F' L' D
B2 L2 U F' L' D'
B2 L2 U F' L' D2
B2 L2 U F' D L'
B2 L2 U F' D' L'
B2 L2 U F' D2 L'
B2 L2 D U F' L'
B2 L2 D' U F' L'
B2 L2 D2 U F' L'
B L2 B U F' L'
L2 U D' F' L' R2
L2 U D' F' R2 L'
L2 U F' L' D' R2
L2 U F' D' L' R2
L2 U F' D' R2 L'
B2 U D' F' L' B2
B2 U D' F' B2 L'
D' U F' L' R2 B2
D' U F' L' B2 R2
B2 U D' B2 F' L'
D' U F' R2 L' B2
D' U F' R2 B2 L'
D' U F' B2 L' R2
D' U F' B2 R2 L'
B2 U F' D' L' B2
B2 U F' D' B2 L'
D' U B2 F' L' R2
D' U B2 F' R2 L'
L2 D' U F' L' R2
L2 D' U F' R2 L'
U D' F' L' R2 B2
U D' F' L' B2 R2
U D' F' R2 L' B2
U D' F' R2 B2 L'
U D' F' B2 L' R2
U D' F' B2 R2 L'
U D' B2 F' L' R2
U D' B2 F' R2 L'
U F' D' L' R2 B2
U F' D' L' B2 R2
U F' D' R2 L' B2
U F' D' R2 B2 L'
U F' D' B2 L' R2
U F' D' B2 R2 L'
B2 D' U F' L' B2
B2 D' U F' B2 L'
B2 D' U B2 F' L'
L' B2 L' U F' L'
L2 B2 U L F' L'
L2 B2 U L' F' L'
L2 B2 U L2 F' L'
L2 B2 U D F' L'
L2 B2 U D' F' L'
L2 B2 U D2 F' L'
L2 B2 U F' L' D
L2 B2 U F' L' D'
L2 B2 U F' L' D2
L2 B2 U F' D L'
L2 B2 U F' D' L'
L2 B2 U F' D2 L'
L2 B2 D U F' L'
L2 B2 D' U F' L'
L2 B2 D2 U F' L'
L2 U F' R L' D' R2
L2 U F' R D' L' R2
L2 U F' R D' R2 L'
L2 U F' R' L' D' R2
L2 U F' R' D' L' R2
L2 U F' R' D' R2 L'
L2 U F' R2 L' D' R2
L2 U F' R2 D' L' R2
L2 U F' R2 D' R2 L'
L U F' L' D' R2 B2
L U F' L' D' B2 R2
L2 U F' U' B2 U L'
L2 U F' D' L' R2 D
L2 U F' D' L' R2 D'
L2 U F' D' L' R2 D2
L2 U F' D' R2 L' D
L2 U F' D' R2 L' D'
L2 U F' D' R2 L' D2
L2 U F' D' R2 D L'
L2 U F' D' R2 D' L'
L2 U F' D' R2 D2 L'
L2 U F' D2 L' D R2
F' R U' B2 L2 F U
R U B2 L2 F R U
L2 U' D L2 U2 F' L'
F' R B2 L2 F U F'
F R B2 L2 F U F
B2 R' L2 D' F' R U
F' R' L2 F' B2 U F
B2 R' L2 F' R U F'
F' R' L2 B2 F' U F
F R' L2 F' B2 U F'
F R' L2 B2 F' U F'
F' R' U' L2 F' B2 U
F' R' U' L2 B2 F' U
F' R' U' F' L2 B2 U
F' R' U' F' B2 L2 U
F' R' U' B2 L2 F' U
F' R' U' B2 F' L2 U
B2 R' D' F' R U B2
L U2 L F B2 U F2
L U2 L B2 F U F2
F2 R' F D' L2 R2 B2
F2 R' F D' L2 B2 R2
F2 R' F D' R2 L2 B2
F2 R' F D' R2 B2 L2
F2 R' F D' B2 L2 R2
F2 R' F D' B2 R2 L2
B2 R' F' L2 R U F'
B2 R' F' R L2 U F'
F2 R' F' L2 B2 U F2
F R' F' L2 B2 U F'
F2 R' F' B2 L2 U F2
F R' F' B2 L2 U F'
F' R' B2 L2 F' U F
F R' B2 L2 F' U F'
F2 R' B2 F' L2 U F2
F R' B2 F' L2 U F'
F2 R2 D' R2 F L' B2
F2 R2 D' R2 F B2 L'
F2 R2 D' R2 B2 F L'
F2 R2 D' F L' R2 B2
F2 R2 D' F L' B2 R2
F2 R2 D' F R2 L' B2
F2 R2 D' F R2 B2 L'
F2 R2 D' F B2 L' R2
F2 R2 D' F B2 R2 L'
F2 R2 D' B2 R2 F L'
F2 R2 D' B2 F L' R2
F2 R2 D' B2 F R2 L'
U R2 D' R2 F' L' B2
U R2 D' R2 F' B2 L'
U R2 D' R2 B2 F' L'
R2 D L2 F2 B R' U2
R2 D L2 B R' F2 U2
R2 D L2 B F2 R' U2
D' R2 B2 L2 D' F L'
D' R2 B2 D' L2 F L'
L2 D U F' D2 L' R2
L2 D U F' D2 R2 L'
L2 D U' L2 U2 F' L'
D' U L F' L' R2 B2
D' U L F' L' B2 R2
D' U L F' R2 L' B2
D' U L F' R2 B2 L'
D' U L F' B2 L' R2
D' U L F' B2 R2 L'
D' U L B2 F' L' R2
D' U L B2 F' R2 L'
B2 U L F' L' D' B2
D' U L' F' L' R2 B2
D' U L' F' L' B2 R2
D' U L' F' R2 L' B2
D' U L' F' R2 B2 L'
D' U L' F' B2 L' R2
D' U L' F' B2 R2 L'
D' U L' B2 F' L' R2
D' U L' B2 F' R2 L'
D' U L2 F' L' R2 B2
D' U L2 F' L' B2 R2
D' U L2 F' R2 L' B2
D' U L2 F' R2 B2 L'
D' U L2 F' B2 L' R2
D' U L2 F' B2 R2 L'
D' U L2 B2 F' L' R2
D' U L2 B2 F' R2 L'
D U L2 F2 U2 F L'
R2 D F2 L2 B R' U2
U D L2 F2 U2 F L'
R2 D F2 B L2 R' U2
R2 D F2 B R' L2 U2
R2 D B L2 R' F2 U2
R2 D B L2 F2 R' U2
R2 D B R' L2 F2 U2
R2 D B R' F2 L2 U2
R2 D B F2 L2 R' U2
R2 D B F2 R' L2 U2
D' U F R2 F2 B2 L
D' U F R2 B2 L F2
D' U F R2 B2 F2 L
D' U F' L R2 B2 L2
D' U F' L B2 L2 R2
D' U F' L B2 R2 L2
D' U F' L' R B2 R
D' U F' L' R2 B2 D
D' U F' L' R2 B2 D'
D' U F' L' R2 B2 D2
D' U F' L' B' R2 B'
D' U F' L' B2 R2 D
D' U F' L' B2 R2 D'
D' U F' L' B2 R2 D2
D' U F' R L' B2 R
B2 U D' L F' L' B2
B2 U D' L F' B2 L'
B2 U D' L B2 F' L'
D' U F' R B2 L' R
D' U F' R B2 R L'
B2 U D' L' F' L' B2
B2 U D' L' F' B2 L'
B2 U D' L' B2 F' L'
D' U F' R2 L B2 L2
D' U F' R2 L' B2 D
D' U F' R2 L' B2 D'
D' U F' R2 L' B2 D2
B2 U D' L2 F' L' B2
B2 U D' L2 F' B2 L'
B2 U D' L2 B2 F' L'
D' U F' R2 B L' B
D' U F' R2 B2 L' D
D' U F' R2 B2 L' D'
D' U F' R2 B2 L' D2
D' U F' R2 B2 D L'
D' U F' R2 B2 D' L'
D' U F' R2 B2 D2 L'
B2 U D' F' L B2 L2
B2 U D' F' L' B2 D
B2 U D' F' L' B2 D'
B2 U D' F' L' B2 D2
B2 U D' F' B L' B
B2 U D' F' B2 L' D
B2 U D' F' B2 L' D'
B2 U D' F' B2 L' D2
F2 U D' F R2 B2 L
B2 U D' F' B2 D L'
B2 U D' F' B2 D' L'
B2 U D' F' B2 D2 L'
U' D F' D2 R2 B L
D' U F' B L' B R2
B2 U D' B F' L' B
D' U F' B' R2 B' L'
B2 U D' B2 L F' L'
D' U F' B2 L' R2 D
D' U F' B2 L' R2 D'
D' U F' B2 L' R2 D2
B2 U D' B2 L' F' L'
B2 U D' B2 L2 F' L'
D' U F' B2 R2 L' D
D' U F' B2 R2 L' D'
D' U F' B2 R2 L' D2
D' U F' B2 R2 D L'
D' U F' B2 R2 D' L'
D' U F' B2 R2 D2 L'
B2 U D' B2 D F' L'
B2 U D' B2 D' F' L'
B2 U D' B2 D2 F' L'
B2 U D' B2 F' L' D
B2 U D' B2 F' L' D'
B2 U D' B2 F' L' D2
B2 U D' B2 F' D L'
B2 U D' B2 F' D' L'
B2 U D' B2 F' D2 L'
U' D F2 L2 B' R' U2
L' D' L' U F' L' R2
L' D' L' U F' R2 L'
D' U F2 R2 F L' B2
D' U F2 R2 F B2 L'
D' U F2 R2 B2 F L'
D2 U F2 R2 U' F L'
B2 U D2 F' L' D B2
B2 U D2 F' D L' B2
B2 U D2 F' D B2 L'
L D' L U F' L' R2
L D' L U F' R2 L'
D U F' D2 L' R2 B
D U F' D2 R2 L' B
D U F' D2 R2 B L'
D' U F2 B2 R2 F L'
U D F' D2 L' R2 B
U D F' D2 R2 L' B
U D F' D2 R2 B L'
F2 U F D' R2 B2 L
D' U B F' L' B R2
B2 U F' L' U' L' U
B2 U F' U' L2 U L
B2 U F' D L' D2 B2
B2 U F' D' L B2 L2
B2 U F' D' L' B2 D
B2 U F' D' L' B2 D'
B2 U F' D' L' B2 D2
B2 U F' D' B L' B
B2 U F' D' B2 L' D
B2 U F' D' B2 L' D'
B2 U F' D' B2 L' D2
B2 U F' D' B2 D L'
B2 U F' D' B2 D' L'
B2 U F' D' B2 D2 L'
B2 U F' D2 L' D B2
B2 U F' B D' L' B2
B2 U F' B D' B2 L'
B2 U F' B' D' L' B2
B2 U F' B' D' B2 L'
B2 U F' B2 D' L' B2
B2 U F' B2 D' B2 L'
D' U B' F' R2 B' L'
D' U B2 L F' L' R2
D' U B2 L F' R2 L'
D' U B2 L' F' L' R2
D' U B2 L' F' R2 L'
D' U B2 L2 F' L' R2
D' U B2 L2 F' R2 L'
D' U B2 F' L' R2 D
D' U B2 F' L' R2 D'
D' U B2 F' L' R2 D2
D' U B2 F' R2 L' D
D' U B2 F' R2 L' D'
D' U B2 F' R2 L' D2
D' U B2 F' R2 D L'
D' U B2 F' R2 D' L'
D' U B2 F' R2 D2 L'
D' U B2 F2 R2 F L'
B2 U B D' F' L' B2
B2 U B D' F' B2 L'
B2 U B D' B2 F' L'
B2 U B F' D' L' B2
B2 U B F' D' B2 L'
R2 D' R2 F L' F2 B2
R2 D' R2 F L' B2 F2
R2 D' R2 F B2 L' F2
B2 U B' D' F' L' B2
B2 U B' D' F' B2 L'
B2 U B' D' B2 F' L'
L2 D' U L F' L' R2
L2 D' U L F' R2 L'
L2 D' U L' F' L' R2
L2 D' U L' F' R2 L'
B2 U B' F' D' L' B2
B2 U B' F' D' B2 L'
R2 D' R2 B2 F L' F2
L2 D' U L2 F' L' R2
L2 D' U L2 F' R2 L'
U D' L F' L' R2 B2
U D' L F' L' B2 R2
U D' L F' R2 L' B2
U D' L F' R2 B2 L'
L2 D' U F' L' R2 D
L2 D' U F' L' R2 D'
L2 D' U F' L' R2 D2
U D' L F' B2 L' R2
U D' L F' B2 R2 L'
L2 D' U F' R2 L' D
L2 D' U F' R2 L' D'
L2 D' U F' R2 L' D2
L2 D' U F' R2 D L'
L2 D' U F' R2 D' L'
L2 D' U F' R2 D2 L'
L2 D' U F2 R2 F L'
U D' L B2 F' L' R2
U D' L B2 F' R2 L'
B2 U B2 D' F' L' B2
B2 U B2 D' F' B2 L'
B2 U B2 D' B2 F' L'
B2 U B2 F' D' L' B2
B2 U B2 F' D' B2 L'
U D' L' F' L' R2 B2
U D' L' F' L' B2 R2
U D' L' F' R2 L' B2
U D' L' F' R2 B2 L'
U D' L' F' B2 L' R2
U D' L' F' B2 R2 L'
U D' L' B2 F' L' R2
U D' L' B2 F' R2 L'
U D' L2 F' L' R2 B2
U D' L2 F' L' B2 R2
U D' L2 F' R2 L' B2
U D' L2 F' R2 B2 L'
U D' L2 F' B2 L' R2
U D' L2 F' B2 R2 L'
R2 D' F L' R2 F' B2
R2 D' F L' R2 B2 F'
U D' L2 B2 F' L' R2
U D' L2 B2 F' R2 L'
R' D' F' R U R B2
R' D' F' R U B2 R
R2 D' F R2 L' F' B2
R2 D' F R2 L' B2 F'
R2 D' F R2 B2 L' F'
R2 D' F' R2 F' B2 L
R2 D' F' R2 B2 L F'
R2 D' F' R2 B2 F' L
B U' L2 B U L F'
B U' L2 B U F' L
R2 D' F2 R2 F' L' B2
R2 D' F2 R2 F' B2 L'
R2 D' F2 R2 B2 F' L'
U' D' F' R2 B L B
D' U' F' R2 B L B
L2 D' B U F' L' R2
L2 D' B U F' R2 L'
U' D' F' B L B R2
D' U' F' B L B R2
U D' F R2 F2 B2 L
U D' F R2 B2 L F2
U D' F R2 B2 F2 L
U D' F' L R2 B2 L2
U D' F' L B2 L2 R2
U D' F' L B2 R2 L2
U D' F' L' R B2 R
U D' F' L' R2 B2 D
U D' F' L' R2 B2 D'
U D' F' L' R2 B2 D2
L2 D' B' U F' L' R2
L2 D' B' U F' R2 L'
U D' F' L' B' R2 B'
U D' F' L' B2 R2 D
U D' F' L' B2 R2 D'
U D' F' L' B2 R2 D2
U D' F' R L' B2 R
U D' F' R B2 L' R
U D' F' R B2 R L'
U D' F' R2 L B2 L2
U D' F' R2 L' B2 D
U D' F' R2 L' B2 D'
U D' F' R2 L' B2 D2
U' D' B L F' B R2
D' U' B L F' B R2
D' U' B L B F' R2
U' D' B L B F' R2
D U' F' D2 R2 B L
U D' F' R2 B L' B
U D' F' R2 B2 L' D
U D' F' R2 B2 L' D'
U D' F' R2 B2 L' D2
U D' F' R2 B2 D L'
U D' F' R2 B2 D' L'
U D' F' R2 B2 D2 L'
D U' F2 L2 B' R' U2
U D' F' B L' B R2
U D' F' B' R2 B' L'
U D' F' B2 L' R2 D
U D' F' B2 L' R2 D'
U D' F' B2 L' R2 D2
U D' F' B2 R2 L' D
U D' F' B2 R2 L' D'
U D' F' B2 R2 L' D2
U D' F' B2 R2 D L'
U D' F' B2 R2 D' L'
U D' F' B2 R2 D2 L'
R2 D' B2 L2 R2 F L'
R2 D' B2 L2 F L' R2
R2 D' B2 L2 F R2 L'
L2 D' B2 U F' L' R2
L2 D' B2 U F' R2 L'
U' D' B F' L B R2
D' U' B F' L B R2
R2 D' B2 R2 L2 F L'
U D' F2 R2 F L' B2
U D' F2 R2 F B2 L'
U D' F2 R2 B2 F L'
U D' F2 B2 R2 F L'
U D' B F' L' B R2
U D' B' F' R2 B' L'
U D' B2 L F' L' R2
U D' B2 L F' R2 L'
U D' B2 L' F' L' R2
U D' B2 L' F' R2 L'
U D' B2 L2 F' L' R2
U D' B2 L2 F' R2 L'
U D' B2 F' L' R2 D
U D' B2 F' L' R2 D'
U D' B2 F' L' R2 D2
U D' B2 F' R2 L' D
U D' B2 F' R2 L' D'
U D' B2 F' R2 L' D2
U D' B2 F' R2 D L'
U D' B2 F' R2 D' L'
U D' B2 F' R2 D2 L'
U D' B2 F2 R2 F L'
F' U' B L2 B U L'
B U' B L2 U L' F'
L' D2 F2 R B U' F
U D2 F2 R2 U' F L'
U F L2 B2 U F2 L'
L2 F R' F' B2 U F'
L2 F R' B2 F' U F'
L2 F B2 R' F' U F'
L2 F B2 U F' L' F'
U F B2 L2 U F2 L'
R' F' L2 R B2 U F'
R' F' L2 B2 R U F'
R' F' R L2 B2 U F'
U F' L' U' L' B2 U
U F' L' U' B2 L' U
R' F' R B2 L2 U F'
R' F' R' B2 L2 U F
U F' R D' L' R2 B2
U F' R D' L' B2 R2
U F' R D' R2 L' B2
U F' R D' R2 B2 L'
U F' R D' B2 L' R2
U F' R D' B2 R2 L'
L2 F' R' F' B2 U F
L2 F' R' B2 F' U F
D' F' R2 B' D B' L
U F' R' D' L' R2 B2
U F' R' D' L' B2 R2
U F' R' D' R2 L' B2
U F' R' D' R2 B2 L'
U F' R' D' B2 L' R2
U F' R' D' B2 R2 L'
D2 F' U F' R2 U' L'
U F' R2 D' L' R2 B2
U F' R2 D' L' B2 R2
U F' R2 D' R2 L' B2
U F' R2 D' R2 B2 L'
U F' R2 D' B2 L' R2
U F' R2 D' B2 R2 L'
B2 D' L U F' L' B2
B2 D' L U F' B2 L'
B2 D' L U B2 F' L'
B2 D' L' U F' L' B2
B2 D' L' U F' B2 L'
B2 D' L' U B2 F' L'
U F' U' B2 L2 U L
U' F' D' R2 B L B
B2 D' L2 U F' L' B2
B2 D' L2 U F' B2 L'
B2 D' L2 U B2 F' L'
U' F' D' B L B R2
U F' D' L R2 B2 L2
U F' D' L B2 L2 R2
U F' D' L B2 R2 L2
U F' D' L' R B2 R
U F' D' L' R2 B2 D
U F' D' L' R2 B2 D'
U F' D' L' R2 B2 D2
U F' D' L' B' R2 B'
U F' D' L' B2 R2 D
U F' D' L' B2 R2 D'
U F' D' L' B2 R2 D2
U F' D' R L' B2 R
U F' D' R B2 L' R
U F' D' R B2 R L'
U F' D' R2 L B2 L2
U F' D' R2 L' B2 D
U F' D' R2 L' B2 D'
U F' D' R2 L' B2 D2
U F' D' R2 B L' B
U F' D' R2 B2 L' D
U F' D' R2 B2 L' D'
U F' D' R2 B2 L' D2
U F' D' R2 B2 D L'
U F' D' R2 B2 D' L'
U F' D' R2 B2 D2 L'
U F' D' B L' B R2
U F' D' B' R2 B' L'
U F' D' B2 L' R2 D
U F' D' B2 L' R2 D'
U F' D' B2 L' R2 D2
U F' D' B2 R2 L' D
U F' D' B2 R2 L' D'
U F' D' B2 R2 L' D2
U F' D' B2 R2 D L'
U F' D' B2 R2 D' L'
U F' D' B2 R2 D2 L'
U F' D2 L' D R2 B2
U F' D2 L' D B2 R2
D' F' B' R2 D B' L
F' D' R2 B' D B' L
R' F' B2 L2 R U F'
R' F' B2 R L2 U F'
B2 D' U L F' L' B2
B2 D' U L F' B2 L'
B2 D' U L B2 F' L'
F2 D' R2 B2 D' F L'
B2 D' U L' F' L' B2
B2 D' U L' F' B2 L'
B2 D' U L' B2 F' L'
B2 D' U L2 F' L' B2
B2 D' U L2 F' B2 L'
B2 D' U L2 B2 F' L'
B2 D' U F' L B2 L2
B2 D' U F' L' B2 D
B2 D' U F' L' B2 D'
B2 D' U F' L' B2 D2
B2 D' U F' B L' B
B2 D' U F' B2 L' D
B2 D' U F' B2 L' D'
B2 D' U F' B2 L' D2
B2 D' U F' B2 D L'
B2 D' U F' B2 D' L'
B2 D' U F' B2 D2 L'
F2 D' U F R2 B2 L
B2 D' U B F' L' B
B2 D' U B2 L F' L'
B2 D' U B2 L' F' L'
B2 D' U B2 L2 F' L'
B2 D' U B2 D F' L'
B2 D' U B2 D' F' L'
L2 F' B2 R' F' U F
B2 D' U B2 D2 F' L'
B2 D' U B2 F' L' D
B2 D' U B2 F' L' D'
B2 D' U B2 F' L' D2
B2 D' U B2 F' D L'
B2 D' U B2 F' D' L'
B2 D' U B2 F' D2 L'
D2 F2 R B R U' F
D2 F2 R2 U' D' F L'
D2 F2 R2 D' U' F L'
L2 F2 R' F' B2 U F2
L2 F2 R' B2 F' U F2
B' D' B' U F' B' L'
B' D' B' U B' F' L'
D' F2 R2 B2 D' F L'
F' D' B' R2 D B' L
