U' L R U L2 B'
B L R U L2 R'
B L R U R' L2
B L' U' L2 R U
B L' U' R L2 U
U' L2 R U L B'
R U L' R B R2
R U R L' B R2
R U R B L' R2
R U R B R2 L'
U' R L U L2 B'
B R L U L2 R'
B R L U R' L2
U' R L2 U L B'
L' U' L' R U B'
L' U' R L' U B'
B U' L R U L2
B U' R L U L2
L' B U' L R U
L' B U' R L U
B L' U' L2 R D2 U
B L' U' L2 D R U
B L' U' L2 D' R U
B L' U' L2 D2 R U
B L' U' R L2 U D
B L' U' R L2 U D'
B L' U' R L2 U D2
B L' U' R L2 D U
B L' U' R L2 D' U
B L' U' R L2 D2 U
B L' U' R U D' B2
B L' U' R D' U B2
B L' U' D' R U B2
B L' D' U' R U B2
B L' D' B2 U' R U
R L2 U L R B R2
R L2 U R L B R2
B' L' F2 U L' R' U'
B' L' F2 U R' L' U'
D' L' B U' L R U
D2 L' B U' L R U
D' L' B U' R L U
D2 L' B U' R L U
D L' B U' L R U
B L' B U' L2 R U
D L' B U' R L U
B L' B U' R L2 U
U' L' B' U' B R U
B2 L' B' U' L R U
B2 L' B' U' R L U
B L' B' U' L2 R U
B L' B' U' R L2 U
B' L' B2 U' L R U
B' L' B2 U' R L U
B L' B2 U' L2 R U
B L' B2 U' R L2 U
U' L2 R U L D B'
U' L2 R U L D' B'
U' L2 R U L D2 B'
U' L2 R U L B' D
U' L2 R U L B' D'
U' L2 R U L B' D2
U' L2 R F U L B'
U' L2 R F' U L B'
U' L2 R F2 U L B'
B L2 U' L' R U L2
B L2 U' R L' U L2
R U L R B L2 R2
R U L R B R2 L2
R' U L' D' R F2 B
R' U L' D' R B F2
R U L' R B R2 D
R U L' R B R2 D'
R U L' R B R2 D2
R U L' R B' R2 B2
R U L' R B2 R2 B'
R U L' R' U2 F' U2
R U L' D R B R2
R U L' D' R B R2
R U L' D2 R B R2
R U L' B' R B R'
U' L2 F' U L F B'
U' L2 F' U L B' F
R U R L B L2 R2
R U R L B R2 L2
R U R L' B R2 D
R U R L' B R2 D'
R U R L' B R2 D2
R U R L' B' R2 B2
R U R L' B2 R2 B'
L U R U' B L2 F
L' U R' U2 R2 U B
R U R B L' R2 D
R U R B L' R2 D'
R U R B L' R2 D2
R U R B R2 L' D
R U R B R2 L' D'
R U R B R2 L' D2
R U R B R2 D L'
R U R B R2 D' L'
R U R B R2 D2 L'
R U R B' L' R2 B2
R U R B' L' B2 R2
R U R B' R2 L' B2
R U R B' R2 B2 L'
R U R B2 R2 B' L'
R U R' L' U2 F' U2
R' U R2 U L' R' B
R' U R2 U R' L' B
R' U R2 U R' B L'
L' U R2 U2 R' U B
R U D L' R B R2
R' U D' L' R F2 B
R' U D' L' R B F2
R U D R L' B R2
R' U D' R L' F2 B
R' U D' R L' B F2
R U D R B L' R2
R U D R B R2 L'
R' U D' R B L' F2
U' R L U L2 D B'
U' R L U L2 D' B'
U' R L U L2 D2 B'
U' R L U L2 B' D
U' R L U L2 B' D'
U' R L U L2 B' D2
U' R L U B L2 B'
U' R L U B' L2 B'
U' R L U B2 L2 B'
R U D' L' R B R2
U' R L U' F U2 L2
R U D' R L' B R2
R U D' R B L' R2
R U D' R B R2 L'
B R L U L2 R' D
B R L U L2 R' D'
B R L U L2 R' D2
B R L U L2 D R'
B R L U L2 D' R'
B R L U L2 D2 R'
B R L U R' L2 D
B R L U R' L2 D'
B R L U R' L2 D2
B R L D F2 U R'
U R L U' B L2 F
B R L F U L2 R'
B R L F U R' L2
B R L F' U L2 R'
B R L F' U R' L2
R U D2 L' R B R2
B R L F2 U L2 R'
B R L F2 U R' L2
R U D2 R L' B R2
R U D2 R B L' R2
R U D2 R B R2 L'
U' R L2 U L D B'
U' R L2 U L D' B'
U' R L2 U L D2 B'
U' R L2 U L B' D
U' R L2 U L B' D'
U' R L2 U L B' D2
U' R L2 F U L B'
U' R L2 F' U L B'
U' R L2 F2 U L B'
D2 R U L' R B R2
D' R U L' R B R2
B' R U L' D R' B2
D2 R U R L' B R2
D2 R U R B L' R2
D2 R U R B R2 L'
D' R U R L' B R2
D' R U R B L' R2
D' R U R B R2 L'
B2 R U L' D' R' B
B' R U D L' R' B2
B' R U D R' L' B2
B' R U D R' B2 L'
D R U L' R B R2
B R U L' R' D' B2
B R U L' D' R' B2
D R U R L' B R2
B2 R U D' L' R' B
D R U R B L' R2
D R U R B R2 L'
B2 R U D' R' L' B
B2 R U D' R' B L'
B R U R' L' D' B2
U' R U B L' D' B2
U R U L' B2 R' B'
F2 R U' L' U' R' B'
U R U B' L' B2 R'
U R U' L B L2 F
U' R U2 R U' L' B
U' R U2 R U' B L'
B' R U2 R2 U' L' R
B' R U2 R2 U' R L'
U R U' B L2 F L
U' R D L U L2 B'
U' R D L2 U L B'
R U B' L' R B R'
B' R D U L' R' B2
B' R D U R' L' B2
B' R D U R' B2 L'
B R D L U L2 R'
B R D L U R' L2
R U B' R L' B R'
R U B' R B L' R'
R U B' R B R' L'
U' R D' L U L2 B'
U' R D' L2 U L B'
B R D' L U L2 R'
B R D' L U R' L2
L' U' L R U' F U2
B2 R D' U L' R' B
B2 R D' U R' L' B
B2 R D' U R' B L'
U' R D2 L U L2 B'
B' R D2 L2 U L R'
B' R D2 L2 U R' L
U' R D2 L2 U L B'
L' U' L' R U D B'
L' U' L' R U D' B'
L' U' L' R U D2 B'
L' U' L' R U B' D
L' U' L' R U B' D'
L' U' L' R U B' D2
B R D2 L U L2 R'
B R D2 L U R' L2
L' U' L' R D U B'
L' U' L' R D' U B'
L' U' L' R D2 U B'
R U' L U2 L2 R' B'
R U' L U2 R' L2 B'
R' U' L' D' R F2 B'
R' U' L' D' R B' F2
L2 U' L' R U B' L2
R' U' L' D' B' R F2
L' U' L' D R U B'
R U' L F U2 L2 R'
R U' L F U2 R' L2
L' U' L' D' R U B'
L' U' L' D2 R U B'
L U' L' R U B' L'
R' U' L' B' D' R F2
R U' L' R B' R2 F'
L' U' R L U' F U2
L' U' R L' U D B'
L' U' R L' U D' B'
L' U' R L' U D2 B'
L' U' R L' U B' D
L' U' R L' U B' D'
L' U' R L' U B' D2
L' U' R L' D U B'
L' U' R L' D' U B'
L' U' R L' D2 U B'
R U' L2 U2 L R' B'
R U' L2 U2 R' L B'
L' U' R U2 R U' B
L' U' R D L' U B'
L2 U' R L' U B' L2
L' U' R D' L' U B'
L' U' R D2 L' U B'
L U' R L' U B' L'
R U' R L' B' R2 F'
L' U' D L' R U B'
R U' R2 U2 L' R B
R U' R2 U2 R L' B
L' U' D R L' U B'
R U' R2 U2 R B L'
R' U' D' L' R F2 B'
R' U' D' L' R B' F2
R' U' D' L' B' R F2
U R B' U L' B2 R'
L' U' D' L' R U B'
R' U' D' R L' F2 B'
R' U' D' R L' B' F2
L' U' D' R L' U B'
L' U' D2 L' R U B'
L' U' D2 R L' U B'
B R' L' D' R F2 B2
B R' L' D' R B2 F2
B R' L' D' B2 R F2
B' R' U' L' D' R F2
B' R' U' D' L' R F2
B' R' U' D' R L' F2
B' R' U2 R2 U L' R'
B' R' U2 R2 U R' L'
U R' U2 R2 U L' B
U R' U2 R2 U B L'
B' R' D' U' L' R F2
B' R' D' U' R L' F2
B' R' D2 L2 U' L R
B' R' D2 L2 U' R L
R2 U2 R' U L' R' B'
R2 U2 R' U R' L' B'
R' U2 R2 U L' R' B'
R' U2 R2 U R' L' B'
R U2 R2 U' L' R B
R U2 R2 U' R L' B
R U2 R2 U' R B L'
U R2 U2 R' U L' B
U R2 U2 R' U B L'
L' D U' L' R U B'
L' D U' R L' U B'
R D U L' R B R2
U' D L R U L2 B'
R D U R L' B R2
R D U R B L' R2
R D U R B R2 L'
U' D L2 R U L B'
U' D R L U L2 B'
U' D R L2 U L B'
B' U R' U' L' D' F2
B' U R' U' D' L' F2
B' U R' U2 R2 U L'
B' U R' D' U' L' F2
B' U R' D2 L2 U' L
L' D B U' L R U
L' D B U' R L U
D' U' L R U L2 B'
U' D' L R U L2 B'
D2 U' L R U L2 B'
R' D' U L' R F2 B
R' D' U L' R B F2
R' D' U R L' F2 B
R' D' U R L' B F2
D U' L R U L2 B'
R' D' U R B L' F2
R' D' U' L' R F2 B'
R' D' U' L' R B' F2
R' D' U' L' B' R F2
R' D' U' R L' F2 B'
R' D' U' R L' B' F2
U' D' L2 R U L B'
D' U' L2 R U L B'
L' D' U' L' R U B'
D2 U' L2 R U L B'
L' D' U' R L' U B'
R D' U L' R B R2
R D' U R L' B R2
R D' U R B L' R2
R D' U R B R2 L'
U' D' R L U L2 B'
D' U' R L U L2 B'
U' D' R L2 U L B'
D' U' R L2 U L B'
D2 U' R L U L2 B'
D U' L2 R U L B'
D2 U' R L2 U L B'
B U' L R U L2 D
B U' L R U L2 D'
B U' L R U L2 D2
B U' L R D F2 U
B U' L R F U L2
B U' L R F' U L2
B U' L R F2 U L2
B U' L D R F2 U
D U' R L U L2 B'
D U' R L2 U L B'
B' U' R U L' D B2
B' U' R U D L' B2
B' U' R U D B2 L'
B' U' R U2 R2 U' L'
B' U' R D U L' B2
B' U' R D U B2 L'
B' U' R D2 L2 U L
B U' R L U L2 D
B U' R L U L2 D'
B U' R L U L2 D2
B U' R L D F2 U
B U' R L F U L2
B U' R L F' U L2
B U' R L F2 U L2
B U' R U L' D' B2
B U' R D L U L2
L' D' B U' L R U
B U' R D' L U L2
L' D' B U' R L U
B U' R D2 L U L2
B U' D L R U L2
B U' D R L U L2
B U' D' L R U L2
B U' D' R L U L2
B U' D2 L R U L2
B U' D2 R L U L2
U' D2 L R U L2 B'
U' D2 L2 R U L B'
U' D2 R L U L2 B'
U' D2 R L2 U L B'
L' D2 U' L' R U B'
L' D2 U' R L' U B'
R D2 U L' R B R2
R D2 U R L' B R2
R D2 U R B L' R2
R D2 U R B R2 L'
L' D2 B U' L R U
L' D2 B U' R L U
B D L R U L2 R'
B D L R U R' L2
B D L' U' L2 R U
B D L' U' R L2 U
B D R L U L2 R'
B D R L U R' L2
B D U' L R U L2
B D U' R L U L2
B D' L R U L2 R'
B D' L R U R' L2
B D' L' U' L2 R U
B D' L' U' R L2 U
B D' R L U L2 R'
B D' R L U R' L2
B D' U' L R U L2
B D' U' R L U L2
L' F2 U L' R U' B
L' F2 U R L' U' B
B D2 L R U L2 R'
B D2 L R U R' L2
B D2 L' U' L2 R U
B D2 L' U' R L2 U
B D2 R L U L2 R'
B D2 R L U R' L2
L' F2 B' U L' R' U'
L' F2 B' U R' L' U'
D2 B L R U L2 R'
D2 B L R U R' L2
D' B L R U L2 R'
D' B L R U R' L2
R' B L R2 U L2 R'
R' B L R2 U R' L2
L' B L R U L' R'
L' B L R U R' L'
D2 B L' U' L2 R U
D2 B L' U' R L2 U
B D2 U' L R U L2
D' B L' U' L2 R U
D' B L' U' R L2 U
R' B L' D' R F2 B2
R' B L' D' R B2 F2
R' B L' D' B2 R F2
B D2 U' R L U L2
D B L R U L2 R'
D B L R U R' L2
L B L R U L R'
L B L R U R' L
D B L' U' L2 R U
D B L' U' R L2 U
D2 B R L U L2 R'
D2 B R L U R' L2
D' B R L U L2 R'
D' B R L U R' L2
L' B R L U L' R'
L' B R L U R' L'
R B L B' U L2 R'
R B L B' U R' L2
L B L2 U' L' R U
L B L2 U' R L' U
D B R L U L2 R'
D B R L U R' L2
R' B R2 L U L2 R'
R' B R2 L U R' L2
L B R L U L R'
L B R L U R' L
D2 B U' L R U L2
D' B U' L R U L2
L' B U' L R U D
L' B U' L R U D'
L' B U' L R U D2
L' B U' L R D U
L' B U' L R D' U
L' B U' L R D2 U
D2 B U' R L U L2
L' B U' L D R U
L' B U' L D' R U
L' B U' L D2 R U
D' B U' R L U L2
L' B U' R L U D
L' B U' R L U D'
L' B U' R L U D2
L' B U' R L D U
L' B U' R L D' U
L' B U' R L D2 U
L' B U' R D L U
L' B U' R D' L U
L' B U' R D2 L U
L' B U' D L R U
L' B U' D R L U
L' B U' D' L R U
L' B U' D' R L U
L' B U' D2 L R U
L' B U' D2 R L U
D B U' L R U L2
D B U' R L U L2
L B U' L R U L
L B U' R L U L
L' B D U' L R U
L' B D U' R L U
L' B D' U' L R U
L' B D' U' R L U
L' B D2 U' L R U
L' B D2 U' R L U
L' B' U R' U' D' F2
L' B' U R' U2 R2 U
L' B' U R' D' U' F2
L' B' U R' D2 L2 U'
L' B' U' R U D B2
L' B' U' R U2 R2 U'
L' B' U' R D U B2
L' B' U' R D2 L2 U
L' B' F2 U L' R' U'
L' B' F2 U R' L' U'
