R2 U B R U L
U R2 B R U L
B2 U' L F' U' L'
B2 U' F' L U' L2
U' F' U2 R' U L'
U' F' B2 L U' L2
U' B2 L F' U' L'
U' B2 F' L U' L2
U R2 B F' U L F
R2 D U B R U L
U R2 B2 R B' U L
D' U R2 B R U L
D2 U R2 B R U L
B' U R2 B R' U L
D U R2 B R U L
U D R2 B R U L
U' D F' U2 R' U L'
U' D F' B2 L U' L2
F' U F U R' F' U
U' D B2 L F' U' L'
U' D B2 F' L U' L2
R2 D' U B R U L
B2 U' L D F' U' L'
B2 U' L D' F' U' L'
B2 U' L D2 F' U' L'
B2 U' L F' U' L' D
B2 U' L F' U' L' D'
B2 U' L F' U' L' D2
B2 U' L F' U' D L'
B2 U' L F' U' D' L'
B2 U' L F' U' D2 L'
B2 U' L F' D U' L'
B2 U' L F' D' U' L'
B2 U' L F' D2 U' L'
B2 U' L F' B U' L'
B2 U' L F' B' U' L'
B2 U' L F' B2 U' L'
B2 U' L B F' U' L'
B2 U' L B' F' U' L'
B2 U' L B2 F' U' L'
B U' L F' U' L' F2
B2 U' L' F' L2 U' L
B U' L2 F' U' L' F
U D' R2 B R U L
D' U' F' U2 R' U L'
U' D' F' U2 R' U L'
D2 U' F' U2 R' U L'
D' U' F' B2 L U' L2
U' D' F' B2 L U' L2
D2 U' F' B2 L U' L2
D U' F' U2 R' U L'
B2 U' D L F' U' L'
D U' F' B2 L U' L2
B' U' D F' U' L' F
B2 U' D F' L U' L2
B2 U' D' L F' U' L'
B2 U' D' F' L U' L2
B2 U' D2 L F' U' L'
U' D' B2 L F' U' L'
D' U' B2 L F' U' L'
B2 U' D2 F' L U' L2
D2 U' B2 L F' U' L'
B2 U' F L F2 U' L'
D' U' B2 F' L U' L2
U' D' B2 F' L U' L2
D2 U' B2 F' L U' L2
D U' B2 L F' U' L'
B2 U' F' L U' L2 D
B2 U' F' L U' L2 D'
B2 U' F' L U' L2 D2
B2 U' F' L D' B2 U'
B2 U' F' L B U' L2
B2 U' F' L B' U' L2
B2 U' F' L B2 U' L2
B' U' F' U' D L' F
B' U' F' D U' L' F
B2 U' F' U' L' D F2
B2 U' F' D L U' L2
B' U' F' B' L U' L2
B2 U' F' D' L U' L2
D U' B2 F' L U' L2
B2 U' F' D2 L U' L2
B U' F' L U' F L2
B' U' B' L F' U' L'
B' U' B' F' L U' L2
R2 D2 U B R U L
F' U2 L2 R' F' U B'
U' D2 F' U2 R' U L'
U D2 R2 B R U L
U' D2 F' B2 L U' L2
F' U2 R' L2 F' U B'
F' U2 R' F' U D2 B2
F' U2 R' F' U' F2 U2
F' U2 R' F' D' L2 U
F' U2 R' F' D2 U B2
U' D2 B2 L F' U' L'
U' D2 B2 F' L U' L2
L F D R' U R' B
F D R' U R' B L
U' F B2 L F2 U' L'
U' F' L U2 R' U L2
B2 D U' L F' U' L'
U' F' L D' B2 L U'
B' D U' F' U' L' F
U' F' L B2 L U' L
B2 D U' F' L U' L2
U' F' L' B2 L U' L'
U' F' L2 U2 R' U L
U' F' U' L' U' R' U
U' F' U2 R' U L' D
U' F' U2 R' U L' D'
U' F' U2 R' U L' D2
U' F' U2 R' U D L'
U' F' U2 R' U D' L'
U' F' U2 R' U D2 L'
U' F' U2 R' D U L'
U' F' U2 R' D' U L'
U' F' U2 R' D2 U L'
U' F' U2 D R' U L'
U' F' U2 D' R' U L'
U' F' U2 D2 R' U L'
U' F' D U2 R' U L'
U' F' D B2 L U' L2
U' F' D' U2 R' U L'
U' F' D' B2 L U' L2
U' F' D2 U2 R' U L'
U' F' D2 B2 L U' L2
U' F' B L2 U' L F
U' F' B U' L F L2
U' F' B' U' D L' F
U' F' B' D U' L' F
U' F' B2 L U' L2 D
U' F' B2 L U' L2 D'
U' F' B2 L U' L2 D2
U' F' B2 L D' B2 U'
U' F' B2 L B U' L2
U' F' B2 L B' U' L2
U' F' B2 L B2 U' L2
U' F' B2 U' L' D F2
U' F' B2 D L U' L2
U' F' B2 D' L U' L2
U' F' B2 D2 L U' L2
B2 D' U' L F' U' L'
B2 D' U' F' L U' L2
B2 D2 U' L F' U' L'
B2 D2 U' F' L U' L2
U B U2 F' L' U' L2
U' B F' L2 U' L F
U' B F' U' L F L2
U' B' D F' U' L' F
U' B' F' U' D L' F
U' B' F' D U' L' F
U' B2 L D F' U' L'
U' B2 L D' F' U' L'
U' B2 L D2 F' U' L'
U' B2 L F' U' L' D
U' B2 L F' U' L' D'
U' B2 L F' U' L' D2
U' B2 L F' U' D L'
U' B2 L F' U' D' L'
U' B2 L F' U' D2 L'
U' B2 L F' D U' L'
U' B2 L F' D' U' L'
U' B2 L F' D2 U' L'
U' B2 L F' B U' L'
U' B2 L F' B' U' L'
U' B2 L F' B2 U' L'
U' B2 L B F' U' L'
U' B2 L B' F' U' L'
U' B2 L B2 F' U' L'
U' B2 L' F' L2 U' L
D2 B2 U' L F' U' L'
D' B2 U' L F' U' L'
L' B2 U' L F' B U'
L' B2 U' L B F' U'
D2 B2 U' F' L U' L2
D' B2 U' F' L U' L2
L' B2 U' F' L B U'
L2 B2 U' L F' B' U'
L2 B2 U' L B' F' U'
L2 B2 U' F' L B' U'
U' B2 D L F' U' L'
D B2 U' L F' U' L'
U' B2 D F' L U' L2
D B2 U' F' L U' L2
U' B2 D' L F' U' L'
U' B2 D' F' L U' L2
U' B2 D2 L F' U' L'
U' B2 D2 F' L U' L2
U' B2 F L F2 U' L'
U' B2 F' L U' L2 D
U' B2 F' L U' L2 D'
U' B2 F' L U' L2 D2
U' B2 F' L D' B2 U'
U' B2 F' L B U' L2
U' B2 F' L B' U' L2
U' B2 F' L B2 U' L2
U' B2 F' U' L' D F2
U' B2 F' D L U' L2
U' B2 F' D' L U' L2
U' B2 F' D2 L U' L2
