D L' F' L' F2 B'
D L' F' L' B' F2
D L' F' L' B' F2
L' D F' L' F B'
L' D F' L' B' F
L2 D F' B' L' F
L2 D B' F' L' F
D' F R U2 F' R'
F' D L' D F B2
F' D L' D B2 F
F' D L' F D B2
D F' L' D2 F B2
D F' L' D2 B2 F
L' F' D L' F B'
L' F' D L' B' F
L2 F' D B' L' F
D' F' D2 L' F B2
D' F' D2 L' B2 F
D' F' D2 B2 L' F
L2 F' B' L' D F2
F D' R U2 F' R'
F' D2 B2 D' L' F
L2 B' F' L' D F2
L' D F' L' B' F D'
L' D F' L' B' F D2
L' D F' B L' F B'
L' D F' B L' B' F
L' D F' B' L' F B'
L' D F' B' L' B' F
L' D F' B2 L' F B'
L' D F' B2 L' B' F
L' D F2 L' F B' L'
L' D F2 L' B' F L'
L2 D F' B L' F B2
L2 D F' B L' B2 F
L2 D F' B' L' D F
L2 D F' B' L' D' F
L2 D F' B' L' D2 F
L2 D F' B' L' F D
L2 D F' B' L' F D'
L2 D F' B' L' F D2
L2 D F' B2 L' F B
L2 D F' B2 L' B F
L2 D F2 B' L' F L'
L' D B F' L' F B'
L' D B F' L' B' F
L2 D B F' L' F B2
L2 D B F' L' B2 F
L2 D B' L' F' L' F2
L' D B' F' L' F B'
L' D B' F' L' B' F
F' U D R2 U' L' F
L2 D B' F' L' D F
L2 D B' F' L' D' F
L2 D B' F' L' D2 F
L2 D B' F' L' F D
L2 D B' F' L' F D'
L2 D B' F' L' F D2
L2 D B' F2 L' F L'
L' D B2 F' L' F B'
L' D B2 F' L' B' F
U2 D F U2 F' L' F
L2 D B2 F' L' F B
L2 D B2 F' L' B F
R' D' L' R F' L' B'
R' D' L2 R F' B' L'
R' D' L2 R B' F' L'
R' D' L2 B' R F' L'
R' D' R L' F' L' B'
R' D' R L2 F' B' L'
R' D' R L2 B' F' L'
R' D' R F' L' D2 B2
R' D' R F' D2 L' B2
R' D' R F' D2 B2 L'
L' D' R F' L' R' B'
L' D' R F' R' L' B'
L2 D' R F' R' B' L'
R' D' F R U2 F' R
U2 D' R' F B U2 L
L' D' F' D2 L' F B'
L' D' F' D2 L' B' F
R D' F R U2 F' R2
U2 D' R' B F U2 L
B U' L2 R' F' U B'
L2 D' F' D2 B' L' F
L2 D' F' B' D2 L' F
U2 D' F R U2 F' L'
U2 D' F R' B U2 L
U2 D' F B' R' B U2
B U' R' L2 F' U B'
B U' R' F' U D2 B2
B U' R' F' U' F2 U2
L2 D' B' R F' L' R'
L2 D' B' R F' R' L'
B U' R' F' D' L2 U
B U' R' F' D2 U B2
L2 D' B' D2 F' L' F
L2 D' B' F' D2 L' F
U2 D' B' R' F B U2
U2 D' B' R' B F U2
U2 D' B' F R' B U2
D' U2 R' F B U2 L
D' U2 R' B F U2 L
D' U2 F R U2 F' L'
D' U2 F R' B U2 L
D2 U2 F U' L' B' U'
D' U2 F B' R' B U2
U2 D2 F U' L' B' U'
D U2 F U2 F' L' F
D' U2 B' R' F B U2
D' U2 B' R' B F U2
D' U2 B' F R' B U2
L2 D2 B' D' F' L' F
D' F L R U2 F' R'
D' F L' R U2 F' R'
D' F L2 R U2 F' R'
D F L B' R U2 R'
D F L' R U2 R' F
D F L' R U2 F R'
D' F R L U2 F' R'
D' F R L' U2 F' R'
D' F R L2 U2 F' R'
B U2 F U R' F' U
D2 F R U' L' U' R'
D F L2 R U2 R' F'
D' F R U2 D F' R'
D' F R U2 D' F' R'
D' F R U2 D2 F' R'
D' F R U2 F R' F2
D' F R U2 F' R' D
D' F R U2 F' R' D'
D' F R U2 F' R' D2
D' F R U2 F' D R'
D' F R U2 F' D' R'
D' F R U2 F' D2 R'
D' F R U2 F2 R' F
D' F R D U2 F' R'
D' F R D' U2 F' R'
D' F R D2 U2 F' R'
F2 U2 F' D' R U2 F'
D' F R B2 L U2 F'
D F R L' U2 R' F
D F R L' U2 F R'
R2 F R U2 D' R F'
D F R L2 U2 R' F'
F' U2 F2 D' R U2 F'
R2 F R D' U2 R F'
D' F R' B R2 U2 R'
D F R B2 L B' U2
U2 F U' L' B' L U'
F' D L' U R2 U' F
F' D L' D F B2 D
F' D L' D F B2 D'
F' D L' D F B2 D2
U2 F U2 D F' L' F
F' D L' D B2 D F
F' D L' D B2 D' F
F' D L' D B2 D2 F
F' D L' D B2 F D
F' D L' D B2 F D'
F' D L' D B2 F D2
F' D L' D2 F D' B2
F' D L' F U R2 U'
F' D L' F D B2 D
F' D L' F D B2 D'
F' D L' F D B2 D2
F' D L' F B D B2
F' D L' F B' D B2
F' D L' F B2 D B2
U2 F U2 F' D L' F
F' D L' F2 D F' B2
F' D L' F2 D B2 F'
F' D L' B D F B2
F' D L' B D B2 F
F' D L' B F D B2
F' D L' B' D F B2
F' D L' B' D B2 F
F' D L' B' F D B2
F' D L' B2 D F B2
F' D L' B2 D B2 F
F' D L' B2 F D B2
L' F D F2 L' F B'
L' F D F2 L' B' F
F D L B' R U2 R'
F' D L2 D L F B2
F' D L2 D L B2 F
F D L' R U2 R' F
F D L' R U2 F R'
U2 F D U2 F' L' F
L2 F D F2 B' L' F
L2 F D B' F2 L' F
U2 F D' R U2 F' L'
U2 F D' R' B U2 L
F D L2 R U2 R' F'
U2 F D' B' R' B U2
D' F B R U2 F' R'
F D R L' U2 R' F
F D R L' U2 F R'
R F D' R U2 F' R2
F D R L2 U2 R' F'
D F D2 R U2 F' R'
F' D R2 U' L' R2 F
F' D R2 U' L' F R2
F' D R2 U' R2 L' F
D' F B' R U2 F' R'
F D R B2 L B' U2
U2 F B U R' U L
L2 F B' L' D F2 L'
U2 F B' R' U' L U'
D' F B2 R U2 F' R'
F' D U R2 U' L' F
D F' L F L2 F B'
D F' L F L2 B' F
L' F' L' B' U L U'
D F' L' U2 F2 U2 F'
D F' L' D F D B2
D F' L' D' F D' B2
D F' L' D2 F B2 D
D F' L' D2 F B2 D'
D F' L' D2 F B2 D2
D F' L' D2 B2 D F
D F' L' D2 B2 D' F
D F' L' D2 B2 D2 F
D F' L' D2 B2 F D
D F' L' D2 B2 F D'
D F' L' D2 B2 F D2
D F' L' F L2 B' L2
D F' L' F U2 F U2
D F' L' B D2 F B2
D F' L' B D2 B2 F
D F' L' B' D2 F B2
D F' L' B' D2 B2 F
D F' L' B2 D2 F B2
D F' L' B2 D2 B2 F
D F' L2 D2 L F B2
D F' L2 D2 L B2 F
F' D B L' D F B2
F' D B L' D B2 F
F' D B L' F D B2
F D F2 L' D2 F B2
F D F2 L' D2 B2 F
F' D B' L' D F B2
F' D B' L' D B2 F
F' D B' L' F D B2
F' D B2 L' D F B2
F' D B2 L' D B2 F
F' D B2 L' F D B2
D' F' U2 F2 R U2 F'
L' F' D L' D F B'
L' F' D L' D B' F
L' F' D L' D' F B'
L' F' D L' D' B' F
L' F' D L' D2 F B'
L' F' D L' D2 B' F
L' F' D L' F D B'
L' F' D L' F D' B'
L' F' D L' F D2 B'
L' F' D L' F B' D
L' F' D L' F B' D'
L' F' D L' F B' D2
F D' L R U2 F' R'
L' F' D L' B' D F
L' F' D L' B' D' F
L' F' D L' B' D2 F
L' F' D L' B' F D
L' F' D L' B' F D'
L' F' D L' B' F D2
L' F' D B L' F B'
L' F' D B L' B' F
L' F' D B' L' F B'
L' F' D B' L' B' F
L' F' D B2 L' F B'
L' F' D B2 L' B' F
F D' L' R U2 F' R'
L2 F' D B L' F B2
L2 F' D B L' B2 F
L2 F' D B' L' D F
L2 F' D B' L' D' F
L2 F' D B' L' D2 F
L2 F' D B' L' F D
L2 F' D B' L' F D'
L2 F' D B' L' F D2
L2 F' D B2 L' F B
L2 F' D B2 L' B F
D' F' D2 L' F B2 D
D' F' D2 L' F B2 D'
D' F' D2 L' F B2 D2
D' F' D2 L' B2 D F
D' F' D2 L' B2 D' F
D' F' D2 L' B2 D2 F
D' F' D2 L' B2 F D
D' F' D2 L' B2 F D'
D' F' D2 L' B2 F D2
F D' L2 R U2 F' R'
L2 F' D' B' D2 L' F
D' F' D2 B L' F B
D' F' D2 B L' B F
D' F' D2 B2 L' D F
D' F' D2 B2 L' D' F
D' F' D2 B2 L' D2 F
D' F' D2 B2 L' F D
D' F' D2 B2 L' F D'
D' F' D2 B2 L' F D2
F D' R L U2 F' R'
F D' R L' U2 F' R'
F D' R L2 U2 F' R'
F D' R U2 D F' R'
F D' R U2 D' F' R'
F D' R U2 D2 F' R'
F D' R U2 F R' F2
F D' R U2 F' R' D
F D' R U2 F' R' D'
F D' R U2 F' R' D2
F D' R U2 F' D R'
F D' R U2 F' D' R'
F D' R U2 F' D2 R'
L2 F' D2 B' D' L' F
F D' R U2 F2 R' F
F D' R D U2 F' R'
D' F' B D2 L' F B2
D' F' B D2 L' B2 F
F D' R D' U2 F' R'
D' F' B D2 B2 L' F
F D' R D2 U2 F' R'
L' F' B' L' D F2 B'
L' F' B' L' D B' F2
L' F' B' L' B' D F2
F D' R B2 L U2 F'
D F' D2 B2 D2 L' F
D F' B L' D2 F B2
D F' B L' D2 B2 F
D' F' B' D2 L' F B2
D' F' B' D2 L' B2 F
D' F' B' D2 B2 L' F
L2 F' B' L' U L2 U'
L2 F' B' L' D F2 D
L2 F' B' L' D F2 D'
L2 F' B' L' D F2 D2
L2 F' B' L' F D F2
L2 F' B' L' F' D F2
L2 F' B' L' F2 D F2
L2 F' B' U L U' L2
F D' R' B R2 U2 R'
L2 F' B' D L' D F2
L2 F' B' D' L' D F2
D F' B' L' D2 F B2
D F' B' L' D2 B2 F
L2 F' B' D2 L' D F2
D' F' B2 D2 L' F B2
D' F' B2 D2 L' B2 F
D' F' B2 D2 B2 L' F
D F' B2 L' D2 F B2
D F' B2 L' D2 B2 F
D F2 L' F L' D2 B2
D F2 L' F D2 L' B2
D F2 L' F D2 B2 L'
F D' F2 D2 L' F B2
F D' F2 D2 L' B2 F
F D' F2 D2 B2 L' F
F D' B R U2 F' R'
F D' B' R U2 F' R'
F D' B2 R U2 F' R'
D' F2 U2 F' R U2 F'
D B L' F' L' F2 B'
D B L' F' L' B' F2
F' D2 B D' L' F B
F' D2 B D' L' B F
F' D2 B D' B L' F
F' D2 B' D' B' L' F
F' D2 B2 D' L' D F
F' D2 B2 D' L' D' F
F' D2 B2 D' L' D2 F
F' D2 B2 D' L' F D
F' D2 B2 D' L' F D'
F' D2 B2 D' L' F D2
L' B U' R' F' L' U
L2 B U' R' F' U B2
B' F R U' L U' R'
B F R U R2 U R
B F R U2 D' R' F2
B F R U2 D' F2 R'
D' B F R U2 F' R'
B F R D B2 L U2
B F R D' U2 R' F2
B F R D' U2 F2 R'
F B R U R2 U R
F B R U2 D' R' F2
F B R U2 D' F2 R'
F B R D B2 L U2
F B R D' U2 R' F2
F B R D' U2 F2 R'
U2 B F U R' U L
D' B F' D2 L' F B2
D' B F' D2 L' B2 F
D' B F' D2 B2 L' F
D B F' L' D2 F B2
D B F' L' D2 B2 F
L2 B' L' D F' L' F'
L2 B' L' F D F2 L'
L2 B' L' F' D L' F2
L2 B' L2 U L' B' U'
D B' L' F' L' F2 B'
D B' L' F' L' B' F2
L2 B' L2 F' D' L' F
F' B D2 B2 L' D F2
U2 B' R' F U' L U'
B' F' L' D F2 D B2
B' F' L' D2 B2 D' F2
F' B' L' D F2 D B2
L2 B' U L U2 F U
F' B' L' D2 B2 D' F2
L2 B' U L' B' L2 U'
F B' R U' L U' R'
L2 B' D F' L' D F2
L2 B' D' F' L' D F2
D' B' F R U2 F' R'
L2 B' D2 F' L' D F2
L2 B' F L' D F2 L'
L' B' F' L' D F2 B'
L' B' F' L' D B' F2
U2 B' F R' U' L U'
L' B' F' L' B' D F2
D' B' F' D2 L' F B2
D' B' F' D2 L' B2 F
D' B' F' D2 B2 L' F
L2 B' F' L' U L2 U'
L2 B' F' L' D F2 D
L2 B' F' L' D F2 D'
L2 B' F' L' D F2 D2
L2 B' F' L' F D F2
L2 B' F' L' F' D F2
L2 B' F' L' F2 D F2
B' F' D L' D F2 B2
B' F' D L' D B2 F2
L2 B' F' U L U' L2
L2 B' F' D L' D F2
L2 B' F' D' L' D F2
F' B' D L' D F2 B2
F' B' D L' D B2 F2
L2 B' F' D2 L' D F2
D B' F' L' D2 F B2
D B' F' L' D2 B2 F
B' F' D2 L' B2 D F2
F' B' D2 L' B2 D F2
B2 F' D2 B2 D L' F
D B2 L' F' L' F2 B'
D B2 L' F' L' B' F2
B F' D2 B2 L' D F2
D' B2 F R U2 F' R'
D' B2 F' D2 L' F B2
D' B2 F' D2 L' B2 F
D' B2 F' D2 B2 L' F
D B2 F' L' D2 F B2
D B2 F' L' D2 B2 F
F' B2 D2 B2 D L' F
