U2 L2 D' R F'
U2 L D' L R F'
U2 L D' R L F'
U2 L D' R F' L
U2 L' R D L' F
U2 L' D L' R F
U2 L' D R L' F
U2 L' D' L' R F'
U2 L' D' R L' F'
U2 L2 D' R D F'
U2 L2 D' R D' F'
U2 L2 D' R D2 F'
U2 L2 D' R F' D
U2 L2 D' R F' D'
U2 L2 D' R F' D2
U L2 D' R F' B2
U L2 D' R B2 F'
U L2 D' B2 R F'
U2 R L' D L' F
D' R D F' L2 B'
D' R F' D L2 B'
L' U2 L' D' R F'
L U2 L D' R F'
L' U2 R D L' F
L' U2 D L' R F
L' U2 D R L' F
L' U2 D' L' R F'
L' U2 D' R L' F'
L U2 D' L R F'
L U2 D' R L F'
L U2 D' R F' L
L' D U2 L' R F
L' D U2 R L' F
B U R' U L2 R2
B U R' U R2 L2
L' D' U2 L' R F'
L' D' U2 R L' F'
B' U' L U' L R
B' U' L U' L R
B' U' L U' R L
U2 D' R D L2 F'
U2 D' R D F' L2
L D' U2 L R F'
L D' U2 R L F'
U2 D' R F' D L2
L D' U2 R F' L
U' D' B2 U' R F'
D' U' B2 U' R F'
D' U2 R D L2 F'
D' U2 R D F' L2
D' U2 R F' D L2
B U2 L2 R D' F2
B U2 R L2 D' F2
U B R' U L2 R2
U B R' U R2 L2
U' B' L U' L R
U' B' L U' R L
D L B' U2 R D' L2
D L B' U2 R D' L2
D L B' U2 D' L2 R
D L B' U2 D' R L2
D L B' D R2 U2 R'
D L B' D' U2 L2 R
D L B' D' U2 R L2
R' L' U2 R2 D L' F
L' R' U2 R2 D L' F
R2 L' U2 R' D L' F
R2 L' U2 D L' R' F
R2 L' U2 D L' F R'
R2 L' U2 D R' L' F
D' L' R D F' L2 B'
U2 L' R D L' D F
U2 L' R D L' D' F
U2 L' R D L' D2 F
U2 L' R D L' F D
U2 L' R D L' F D'
U2 L' R D L' F D2
D' L' R F' D L2 B'
R2 L' D U2 L' R' F
R2 L' D U2 L' F R'
R2 L' D U2 R' L' F
U2 L' R2 D L' R' F
U2 L' R2 D L' F R'
U2 L' R2 D R' L' F
B L' U R' U L' R2
B L' U R' U R2 L'
U' L' U' L' D' R F'
B' L' U' L2 U' L R
B' L' U' L2 U' R L
U' L' U' R D L' F
U' L' U' D L' R F
U' L' U' D R L' F
U' L' U' D' L' R F'
U' L' U' D' R L' F'
D' L' U' B2 U' R F'
D' L' U2 R D L2 F'
D' L' U2 R D F' L2
D' L' U2 R F' D L2
B' L' U2 R D L' F2
B L' U2 L' R D' F2
D L' U2 R D' F L2
B' L' U2 D L' R F2
B L' U2 R L' D' F2
B' L' U2 D R L' F2
B L' U2 R D' L' F2
D L' U2 D' R F L2
F' L' D L' F R B'
F' L' D L' F B' R
F' L' D L' B' F R
U2 L' D L' R D F
U2 L' D L' R D' F
U2 L' D L' R D2 F
U2 L' D L' R F D
U2 L' D L' R F D'
U2 L' D L' R F D2
U2 L' D L' R' F R2
U2 L' D L' R2 F R'
U2 L' D L' D R F
U2 L' D L' D' R F
U2 L' D L' D2 R F
U2 L' D R L' D F
U2 L' D R L' D' F
U2 L' D R L' D2 F
U2 L' D R L' F D
U2 L' D R L' F D'
U2 L' D R L' F D2
U2 L' D R' L' F R2
U2 L' D R2 L' F R'
U' L' D U' L' R F
U' L' D U' R L' F
D L' D R2 U2 R' F
D L' D R2 U2 F R'
B' L' D U2 L' R F2
B' L' D U2 R L' F2
U2 L' D' L R F' L2
U2 L' D' L' R D F'
U2 L' D' L' R D' F'
U2 L' D' L' R D2 F'
U2 L' D' L' R F' D
U2 L' D' L' R F' D'
U2 L' D' L' R F' D2
U2 L' D' L2 R F' L
U2 L' D' R L F' L2
U2 L' D' R L' D F'
U2 L' D' R L' D' F'
U2 L' D' R L' D2 F'
U2 L' D' R L' F' D
U2 L' D' R L' F' D'
U2 L' D' R L' F' D2
U2 L' D' R L2 F' L
U2 L' D' R D L' F'
U2 L' D' R D' L' F'
U2 L' D' R D2 L' F'
U' L' D' U' L' R F'
U' L' D' U' R L' F'
D L' D' U2 R F L2
B' L' D' B2 U2 L' R
B' L' D' B2 U2 R L'
U2 L' D2 L' D R F'
U2 L' D2 R D' L' F
F2 L' F2 D' R U2 F'
L' R2 U2 R' D L' F
L' R2 U2 D L' R' F
L' R2 U2 D L' F R'
L' R2 U2 D R' L' F
U' L' B' L U' L2 R
U' L' B' L U' R L2
L' R2 D U2 L' R' F
L' R2 D U2 L' F R'
L' R2 D U2 R' L' F
D' L2 R D F' L2 B'
U2 L2 R D L' F L
D' L2 R F' D L2 B'
U2 L2 R D' R F' R'
B L2 R D' F2 D2 B2
U2 L2 R2 D' R F' R2
D' L2 U' B2 U' R F'
U2 L2 U' B R' U R2
D' L2 U2 R D L2 F'
D' L2 U2 R D F' L2
D' L2 U2 R F' D L2
U2 L2 D L' R F L
U2 L2 D R L' F L
D L2 D R2 U2 R' F'
U2 L2 D' L' R F' L
U2 L2 D' L2 R F' L2
U2 L2 D' R L' F' L
U2 L2 D' R L2 F' L2
U2 L2 D' R D F' D
U2 L2 D' R D F' D'
U2 L2 D' R D F' D2
U2 L2 D' R D' F' D
U2 L2 D' R D' F' D'
U2 L2 D' R D' F' D2
U2 L2 D' R D2 F' D
U2 L2 D' R D2 F' D'
U2 L2 D' R D2 F' D2
U2 L2 D' R F2 D F
U2 L2 D' R F2 D' F
U2 L2 D' R F2 D2 F
U2 L2 D' R' F R2 F'
U2 L2 D' R' F' R2 F'
U2 L2 D' R' F2 R2 F'
U2 L2 D' R2 D R' F'
U2 L2 D' R2 D' R' F'
U2 L2 D' R2 D2 R' F'
U2 L2 D' R2 F R' F'
U2 L2 D' R2 F' R' F'
U2 L2 D' R2 F2 R' F'
F' L2 D' F R F' B'
F' L2 D' F R B' F'
F' L2 D' F B' R F'
U2 L2 D' F R F' R
U L2 D' R F' B2 D
U L2 D' R F' B2 D'
U L2 D' R F' B2 D2
U L2 D' R B2 D F'
U L2 D' R B2 D' F'
U L2 D' R B2 D2 F'
U L2 D' R B2 F' D
U L2 D' R B2 F' D'
U L2 D' R B2 F' D2
F' L2 D' B' F R F'
U2 L2 D' B R F' B'
U2 L2 D' B R B' F'
U2 L2 D' B2 R F' B2
U2 L2 D' B2 R B2 F'
U L2 D' B' R F' B'
U L2 D' B' R B' F'
U L2 D' B2 R D F'
U L2 D' B2 R D' F'
U L2 D' B2 R D2 F'
U L2 D' B2 R F' D
U L2 D' B2 R F' D'
U L2 D' B2 R F' D2
F' L2 F D' R F' B'
F' L2 F D' R B' F'
F' L2 F D' B' R F'
U2 L2 F' D' F R F'
U2 L2 F2 D' F2 R F'
U2 L2 B R D' F2 B'
U2 L2 B R D' B' F2
U2 L2 B R B' D' F2
U L2 B R D' F2 B2
U L2 B R D' B2 F2
U' L2 B' L U' L' R
U' L2 B' L U' R L'
F' L2 B' U L F U'
D' R L D F' L2 B'
U2 R L D L' F L2
D' R L F' D L2 B'
D' R L' D F' L2 B'
U2 R L' D L' D F
U2 R L' D L' D' F
U2 R L' D L' D2 F
U2 R L' D L' F D
U2 R L' D L' F D'
U2 R L' D L' F D2
D' R L' F' D L2 B'
D' R L2 D F' L2 B'
U2 R L2 D L' F L
D' R L2 F' D L2 B'
U2 R L2 D' R F' R'
B R L2 D' F2 D2 B2
U2 R U B' L U' L
R' U B R' U L2 R'
R' U B R' U R' L2
L' U B R' U L' R2
L' U B R' U R2 L'
D2 R D R U2 F' R'
U2 R D L D' L2 F
U2 R D L' D' F L2
D' R D F' L2 D B'
D' R D F' L2 D' B'
D' R D F' L2 D2 B'
D' R D F' L2 B' D
D' R D F' L2 B' D'
D' R D F' L2 B' D2
D' R D F' B L2 B'
D' R D F' B' L2 B'
D' R D F' B2 L2 B'
D' R D B F' L2 B'
D' R D B' F' L2 B'
D' R D B2 F' L2 B'
D' R D' R2 U2 R2 F'
D' R D' R2 B U2 R2
D' R D' F' D2 L2 B'
U2 R F L' D L' F
D' R F' L2 D B' L2
U2 R F' L' D L' F
D' R F' D L2 D B'
D' R F' D L2 D' B'
D' R F' D L2 D2 B'
D' R F' D L2 B' D
D' R F' D L2 B' D'
D' R F' D L2 B' D2
D' R F' D B L2 B'
D' R F' D B' L2 B'
D' R F' D B2 L2 B'
B R F' L2 D' F2 B'
B R F' L2 D' B' F2
B R F' L2 B' D' F2
U2 R F2 L' D L' F
U R B R' U L2 R
U R B R' U R L2
B R' U L2 R2 D' B2
B R' U R2 L2 D' B2
B' R' U' L U' L R2
B' R' U' L U' R2 L
D' R' U2 R2 D L2 F'
D' R' U2 R2 D F' L2
R' U' B' L U' L R2
R' U' B' L U' R2 L
D' R' U2 R2 F' D L2
L' U' B' L U' L2 R
L' U' B' L U' R L2
B R' U2 L2 R2 D F2
B R' U2 R2 L2 D F2
R' U2 L' R2 D L' F
L U2 L D' R D F'
L U2 L D' R D' F'
L U2 L D' R D2 F'
L U2 L D' R F' D
L U2 L D' R F' D'
L U2 L D' R F' D2
L' U2 L' D' R D F'
L' U2 L' D' R D' F'
L' U2 L' D' R D2 F'
L' U2 L' D' R F' D
L' U2 L' D' R F' D'
L' U2 L' D' R F' D2
R2 U2 L' R' D L' F
R' U2 L2 R D' R F'
R2 U2 L' D L' R' F
R2 U2 L' D L' F R'
R2 U2 L' D R' L' F
L' U2 L2 D' L R F'
L' U2 L2 D' R L F'
L' U2 L2 D' R F' L
B R' F U L2 R2 B
B R' F U R2 L2 B
B R' F U R2 B L2
R2 U2 L2 R2 D' R F'
L U2 L2 R D L' F
R' U2 R L2 D' R F'
R2 U2 L2 D' R F' R2
L U2 L2 D L' R F
L U2 L2 D R L' F
L U2 L2 D' L' R F'
L U2 L2 D' R L' F'
L' U2 R D L' D F
L' U2 R D L' D' F
L' U2 R D L' D2 F
L' U2 R D L' F D
L' U2 R D L' F D'
L' U2 R D L' F D2
B R' F' U L2 R2 B'
B R' F' U L2 B' R2
B R' F' U R2 L2 B'
L U2 R L2 D L' F
L U2 R D L' F L2
R2 U2 R' L' D L' F
R' U2 R2 L' D L' F
D' R' B U' B U' R2
L' U2 R2 D L' R' F
L' U2 R2 D L' F R'
L' U2 R2 D R' L' F
R2 U2 R2 L2 D' R F'
U R' B R' U L2 R'
U R' B R' U R' L2
L' U2 D L' R D F
L' U2 D L' R D' F
L' U2 D L' R D2 F
L' U2 D L' R F D
L' U2 D L' R F D'
L' U2 D L' R F D2
L' U2 D L' R' F R2
L' U2 D L' R2 F R'
L' U2 D L' D R F
L' U2 D L' D' R F
L' U2 D L' D2 R F
L' U2 D R L' D F
L' U2 D R L' D' F
L' U2 D R L' D2 F
L' U2 D R L' F D
L' U2 D R L' F D'
L' U2 D R L' F D2
L' U2 D R' L' F R2
L' U2 D R2 L' F R'
L' U2 D' L R F' L2
L' U2 D' L' R D F'
L' U2 D' L' R D' F'
L' U2 D' L' R D2 F'
L' U2 D' L' R F' D
L' U2 D' L' R F' D'
L' U2 D' L' R F' D2
L' U2 D' L2 R F' L
L U2 D L' R F L2
L' U2 D' R L F' L2
L' U2 D' R L' D F'
L' U2 D' R L' D' F'
L' U2 D' R L' D2 F'
L' U2 D' R L' F' D
L' U2 D' R L' F' D'
L' U2 D' R L' F' D2
L' U2 D' R L2 F' L
L' U2 D' R D L' F'
L' U2 D' R D' L' F'
L' U2 D' R D2 L' F'
L U2 D R L' F L2
L U2 D' L R D F'
L U2 D' L R D' F'
L U2 D' L R D2 F'
L U2 D' L R F' D
L U2 D' L R F' D'
L U2 D' L R F' D2
L' U2 D2 L' D R F'
L U2 D' L' R F' L2
L' U2 D2 R D' L' F
L U2 D' R L D F'
L U2 D' R L D' F'
L U2 D' R L D2 F'
L U2 D' R L F' D
L U2 D' R L F' D'
L U2 D' R L F' D2
L U2 D' R L' F' L2
L U2 D' R D L F'
L U2 D' R D F' L
L U2 D' R D' L F'
L U2 D' R D' F' L
L U2 D' R D2 L F'
L U2 D' R D2 F' L
L U2 D' R F L F2
L U2 D' R F' L D
L U2 D' R F' L D'
L U2 D' R F' L D2
L U2 D' R F' D L
L U2 D' R F' D' L
L U2 D' R F' D2 L
L U2 D2 L D R F'
U2 R2 L' D L' R' F
U2 R2 L' D L' F R'
U2 R2 L' D R' L' F
U2 R2 L2 D' R F' R2
B R2 U R U L2 R2
B R2 U R U R2 L2
B' R2 U' L U' L R'
B' R2 U' L U' R' L
D2 R2 U' F L' U' R'
D2 R2 U' F2 U' R' F'
D2 R2 U2 R2 D R F'
D2 R2 U2 D R F' R2
D2 R2 U2 F' R' D' F2
B R2 U2 L2 R' D' F2
B R2 U2 R' L2 D' F2
D' R2 D R' F' L2 B'
D2 R2 D U2 R F' R2
D2 R2 D' L' U2 R' F
D2 R2 D' L' U2 F R'
D2 R2 D' L2 U2 R' F'
D' R2 D' R2 U2 R F'
L' D L U2 L2 R F
L' D L U2 R L2 F
D2 R2 D' B2 L B' U2
L' D L B' U2 L2 R
L' D L B' U2 R L2
L' D L' R' F R2 B
L2 D L B' U2 L' R
L2 D L B' U2 R L'
L2 D L' U2 R F L
L D L' U2 R F L2
L' D R' L' F R2 B
L' D R' U2 L' R2 F
L' D R' U2 L' F R2
L' D R' U2 R2 L' F
L' D R2 U2 L' R' F
L' D R2 U2 L' F R'
L' D R2 U2 R' L' F
D2 R2 B2 D' L B' U2
L' D U2 L' R D F
L' D U2 L' R D' F
L' D U2 L' R D2 F
L' D U2 L' R F D
L' D U2 L' R F D'
L' D U2 L' R F D2
L' D U2 L' R' F R2
L' D U2 L' R2 F R'
L' D U2 L' D R F
L' D U2 L' D' R F
L' D U2 L' D2 R F
L' D U2 R L' D F
L' D U2 R L' D' F
L' D U2 R L' D2 F
L' D U2 R L' F D
L' D U2 R L' F D'
L' D U2 R L' F D2
U2 D L R D' L2 F
L' D U2 R' L' F R2
L' D U2 R2 L' F R'
U2 D L D' L2 R F
U2 D L D' R L2 F
U2 D L' R D' F L2
L D U2 L' R F L2
L D U2 R L' F L2
U2 D L' D' R F L2
B U L2 R D' F2 B2
B U L2 R D' B2 F2
U2 D R L D' L2 F
U2 D R L' D' F L2
B U R L2 D' F2 B2
B U R L2 D' B2 F2
B2 U R' U L2 F' R2
B2 U R' U F' L2 R2
B2 U R' U F' R2 L2
L' D B U2 L' R F
L' D B U2 R L' F
B U R' U L2 R2 D
B U R' U L2 R2 D'
B U R' U L2 R2 D2
B U R' U R2 L2 D
B U R' U R2 L2 D'
B U R' U R2 L2 D2
B U R' D F2 B2 U
B U R' D B2 F2 U
B U R' F U L2 R2
B U R' F U R2 L2
B U R' F' U L2 R2
B U R' F' U R2 L2
B U R' F2 U L2 R2
B U R' F2 U R2 L2
L' D B' U2 L' R F
L' D B' U2 R L' F
B U R' B U L2 R2
B U R' B U R2 L2
B U R' B' U L2 R2
B U R' B' U R2 L2
B U R' B2 U L2 R2
B U R' B2 U R2 L2
L' D B2 U2 L' R F
L' D B2 U2 R L' F
L' D' L R F' L2 B'
B U D R' F2 U R2
L' D' L U2 L2 R F'
L' D' L U2 R L2 F'
L' D' L U2 R F' L2
L2 D' L U2 L' R F'
L2 D' L U2 R L' F'
L2 D' L' U2 L R F'
L2 D' L' U2 R L F'
L2 D' L' U2 R F' L
L' D' L2 U2 L R F'
L' D' L2 U2 R L F'
L' D' L2 U2 R F' L
D U F2 U' L' U2 F
L D' L' R F' L2 B'
L2 D' L2 R F' L2 B'
L D' L' U2 L2 R F'
L D' L' U2 R L2 F'
L D' L' U2 R F' L2
U D F2 U' L' U2 F
L2 D' L2 U2 L2 R F'
L2 D' L2 U2 R L2 F'
L2 D' L2 U2 R F' L2
L' D' R L F' L2 B'
L D' L2 U2 L' R F'
L D' L2 U2 R L' F'
L2 D' R L2 F' L2 B'
L2 D' R F' L2 B' L2
L2 D' R F' U2 F U2
L' D' R' U2 L' R2 F'
L' D' R' U2 R2 L' F'
L2 D' R F2 D2 F B2
L2 D' R F2 D2 B2 F
L D' R L' F' L2 B'
L' D' R' B U2 L' R2
L' D' R' B U2 R2 L'
L D' R F' L2 B' L'
L2 D' R' F R2 F' B
L2 D' R' F R2 B F'
U2 D' L R D L2 F'
U2 D' L R D F' L2
U2 D' L R F' D L2
L D' R' U2 L R2 F'
L D' R' U2 R2 L F'
L D' R' U2 R2 F' L
D' U' L B2 U' R F'
U' D' L B2 U' R F'
U2 D' L' R D L2 F'
U2 D' L' R D F' L2
U2 D' L' R F' D L2
L D' R2 U2 L R' F
L D' R2 U2 L F R'
L D' R2 U2 R' L F
B' U B2 R' U L2 R2
B' U B2 R' U R2 L2
D' U' L' B2 U' R F'
U' D' L' B2 U' R F'
U2 D' L2 R D L2 F'
U2 D' L2 R D F' L2
U2 D' L2 R F' D L2
L' D' U2 L R F' L2
L' D' U2 L' R D F'
L' D' U2 L' R D' F'
L' D' U2 L' R D2 F'
L' D' U2 L' R F' D
L' D' U2 L' R F' D'
L' D' U2 L' R F' D2
B' U' L U' L R D
B' U' L U' L R D'
B' U' L U' L R D2
B' U' L U' L D R
B' U' L U' L D' R
B' U' L U' L D2 R
B' U' L U' R L D
B' U' L U' R L D'
B' U' L U' R L D2
B' U' L U' R D L
B' U' L U' R D' L
B' U' L U' R D2 L
B' U' L U' D L R
B' U' L U' D R L
B' U' L U' D' L R
B' U' L U' D' R L
B' U' L U' D2 L R
B' U' L U' D2 R L
L' D' U2 L2 R F' L
U' D' L2 B2 U' R F'
D' U' L2 B2 U' R F'
L' D' U2 R L F' L2
L' D' U2 R L' D F'
L' D' U2 R L' D' F'
L' D' U2 R L' D2 F'
L' D' U2 R L' F' D
L' D' U2 R L' F' D'
L' D' U2 R L' F' D2
L' D' U2 R L2 F' L
L' D' U2 R D L' F'
L' D' U2 R D' L' F'
L' D' U2 R D2 L' F'
B' U' L D U' L R
B' U' L D U' R L
B' U' L D' U' L R
B' U' L D' U' R L
B2 U' L U' R F L
B' U' L D2 U' L R
B' U' L D2 U' R L
U2 D' R L D L2 F'
U2 D' R L D F' L2
U2 D' R L F' D L2
U2 D' R L' D L2 F'
U2 D' R L' D F' L2
U2 D' R L' F' D L2
U2 D' R L2 D L2 F'
U2 D' R L2 D F' L2
U2 D' R L2 F' D L2
U2 D' R U B2 U' F'
U2 D' R D L F' L
U2 D' R D L2 D F'
U2 D' R D L2 D' F'
U2 D' R D L2 D2 F'
U2 D' R D L2 F' D
U2 D' R D L2 F' D'
U2 D' R D L2 F' D2
U2 D' R D F L2 F2
U2 D' R D F' L2 D
U2 D' R D F' L2 D'
U2 D' R D F' L2 D2
U2 D' R D' F' D2 L2
L D' U2 L R D F'
L D' U2 L R D' F'
L D' U2 L R D2 F'
L D' U2 L R F' D
L D' U2 L R F' D'
L D' U2 L R F' D2
L D' U2 L' R F' L2
U2 D' R F' L D L2
U2 D' R F' L' D L2
U2 D' R F' L2 D L2
U2 D' R F' U B2 U'
U2 D' R F' D L2 D
U2 D' R F' D L2 D'
U2 D' R F' D L2 D2
U2 D' R F2 D F L2
L2 D' F R F' R B
L D' U2 R L D F'
L D' U2 R L D' F'
L D' U2 R L D2 F'
L D' U2 R L F' D
L D' U2 R L F' D'
L D' U2 R L F' D2
L D' U2 R L' F' L2
L D' U2 R D L F'
L D' U2 R D F' L
L D' U2 R D' L F'
L D' U2 R D' F' L
L D' U2 R D2 L F'
L D' U2 R D2 F' L
L D' U2 R F L F2
L D' U2 R F' L D
L D' U2 R F' L D'
L D' U2 R F' L D2
L D' U2 R F' D L
L D' U2 R F' D' L
L D' U2 R F' D2 L
U2 D' R2 D L2 R' F'
U2 D' R2 D R' L2 F'
U2 D' R2 D R' F' L2
L' D' B U2 L' R F'
L' D' B U2 R L' F'
L' D' B' U2 L' R F'
L' D' B' U2 R L' F'
L' D' B2 U2 L' R F'
L' D' B2 U2 R L' F'
B' U' D' L B2 U' R
L D' B' U2 R F' L'
L D' B2 R' U2 R2 F'
L D' B2 R' B U2 R2
U' D' B2 L U' R F'
D' U' B2 L U' R F'
D' U' B2 L' U' R F'
U' D' B2 L' U' R F'
D' U' B2 L2 U' R F'
U' D' B2 L2 U' R F'
U' D' B2 U' R D F'
U' D' B2 U' R D' F'
B U' D' B2 L U' R
U' D' B2 U' R D2 F'
U' D' B2 U' R F' D
U' D' B2 U' R F' D'
U' D' B2 U' R F' D2
D' U' B2 U' R D F'
D' U' B2 U' R D' F'
D' U' B2 U' R D2 F'
D' U' B2 U' R F' D
D' U' B2 U' R F' D'
D' U' B2 U' R F' D2
D' U2 L R D L2 F'
D' U2 L R D F' L2
D' U2 L R F' D L2
U2 D' B2 U' R F' B2
U2 D' B2 U' R B2 F'
U2 D' B2 U' B2 R F'
D' U2 L' R D L2 F'
D' U2 L' R D F' L2
D' U2 L' R F' D L2
D U2 L R D' L2 F
D U2 L D' L2 R F
D U2 L D' R L2 F
D' U2 L2 R D L2 F'
D' U2 L2 R D F' L2
D' U2 L2 R F' D L2
D U2 L' R D' F L2
D U2 L' D' R F L2
D' U2 R L D L2 F'
D' U2 R L D F' L2
D' U2 R L F' D L2
D' U2 R L' D L2 F'
D' U2 R L' D F' L2
D' U2 R L' F' D L2
D' U2 R L2 D L2 F'
D' U2 R L2 D F' L2
D' U2 R L2 F' D L2
D' U2 R U B2 U' F'
D' U2 R D L F' L
D' U2 R D L2 D F'
D' U2 R D L2 D' F'
D' U2 R D L2 D2 F'
D' U2 R D L2 F' D
D' U2 R D L2 F' D'
D' U2 R D L2 F' D2
D' U2 R D F L2 F2
D' U2 R D F' L2 D
D' U2 R D F' L2 D'
D' U2 R D F' L2 D2
D' U2 R D' F' D2 L2
D' U2 R F' L D L2
D' U2 R F' L' D L2
D' U2 R F' L2 D L2
D' U2 R F' U B2 U'
D' U2 R F' D L2 D
D' U2 R F' D L2 D'
D' U2 R F' D L2 D2
D2 U2 R D' F2 L' F
D' U2 R F2 D F L2
R2 D2 R2 U2 D R F'
R2 D2 R2 D U2 R F'
U2 D2 R D' F2 L' F
D U2 R L D' L2 F
D U2 R L' D' F L2
D' U2 R2 D L2 R' F'
D' U2 R2 D R' L2 F'
D' U2 R2 D R' F' L2
B U' B2 L U' L R
B U' B2 L U' R L
L' D2 U2 L' D R F'
L' D2 U2 R D' L' F
B' U2 L' R D L' F2
B U2 L R D' L F2
B U2 L R D' F2 L
B' U2 L' D L' R F2
B' U2 L' D R L' F2
L D2 U2 L D R F'
B' U2 L2 R U L' U'
B' U2 L2 U L' U' R
B U2 L' R D' L' F2
B' U2 R L' D L' F2
B' U2 R L2 U L' U'
B' U2 R U L U' L
B U2 L2 R U' R2 U
B U2 L2 R D' F2 D
B U2 L2 R D' F2 D'
B U2 L2 R D' F2 D2
B U2 L2 R F D' F2
B U2 L2 R F' D' F2
B U2 L2 R F2 D' F2
B U2 L2 U' R' U R2
B U2 L2 D R D' F2
B U2 L2 D' R D' F2
B U2 L2 D2 R D' F2
B U2 R L D' L F2
B U2 R L D' F2 L
B U2 R L' D' L' F2
B U2 R L2 U' R2 U
B U2 R L2 D' F2 D
B U2 R L2 D' F2 D'
B U2 R L2 D' F2 D2
B U2 R L2 F D' F2
B U2 R L2 F' D' F2
B U2 R L2 F2 D' F2
B U2 R U' R2 U L2
B U2 R D' F2 D L2
B U2 R F L2 D' F2
B U2 R F' L2 D' F2
B U2 R F2 L2 D' F2
D' U2 B2 U' R F' B2
D' U2 B2 U' R B2 F'
D' U2 B2 U' B2 R F'
B U2 D R D' L2 F2
B U2 D R D' F2 L2
B U2 D2 R D' F2 L'
U2 F L2 F' D' R F'
B D U R' F2 U R2
U2 F' L' D L' F R
B D U2 R D' L2 F2
B D U2 R D' F2 L2
U2 F' L2 D' F R F'
U2 F' L2 F D' R F'
R F' L' D L' F B'
R F' L' D L' B' F
R F' L2 B' U L U'
B' D' U' L B2 U' R
B D' U' B2 L U' R
D F2 U' L' F2 U2 F'
B' D2 R2 U' L U' R'
B D2 R2 U R U R2
B D2 R2 U2 R' D' F2
B D2 U2 R D' F2 L'
U B L2 R D' F2 B2
U B L2 R D' B2 F2
L2 B R D' F2 D2 B2
U2 B R B' L2 D' F2
U2 B R' U R2 B' L2
U2 B R' U B' L2 R2
U2 B R' U B' R2 L2
U B R L2 D' F2 B2
U B R L2 D' B2 F2
R' B U R' U L2 R'
R' B U R' U R' L2
U B R' U L2 R2 D
U B R' U L2 R2 D'
U B R' U L2 R2 D2
U B R' U R2 L2 D
U B R' U R2 L2 D'
U B R' U R2 L2 D2
L' B U R' U L' R2
L' B U R' U R2 L'
U B R' D F2 B2 U
U B R' D B2 F2 U
U B R' F U L2 R2
U B R' F U R2 L2
U B R' F' U L2 R2
U B R' F' U R2 L2
U' B U' L2 R D' F2
U B R' F2 U L2 R2
U B R' F2 U R2 L2
U' B U' R L2 D' F2
U B R' B U L2 R2
U B R' B U R2 L2
U B R' B' U L2 R2
U B R' B' U R2 L2
U B R' B2 U L2 R2
U B R' B2 U R2 L2
D' B U' B U' R F'
U' B U2 R' U L2 R2
U' B U2 R' U R2 L2
L' B U2 L' R D' F2
