F' L' R2 U' L' B
F' L' R2 U' B L'
F' R2 L' U' L' B
F' R2 L' U' B L'
F2 U' F L' U' L'
D F' L' R2 B U'
D F' R2 L' B U'
D F' R2 B L' U'
F' R2 L' U' B D2 L'
F' R2 L' U' B' L' B2
F' R2 L' D U' L' B
F' R2 L' D U' B L'
F' R2 L' D' U' L' B
F' R2 L' D' U' B L'
F' R2 L' D2 U' L' B
F' R2 L' D2 U' B L'
F' R2 L' B' U' L' B2
F' R2 L' B' U' B2 L'
F' R2 L' B2 U' B' L'
F2 R2 U' F L' U' L'
F' R2 D' L' B2 U' B'
F' R2 B' L' U' L' B2
F' R2 B' L' U' B2 L'
L2 D F' L' R2 U' L
L2 D F' R2 L' U' L
L D F' L' R2 U' L2
L D F' R2 L' U' L2
U2 D F' R2 B L U'
F2 U' F L' U' L' D
F2 U' F L' U' L' D'
F2 U' F L' U' L' D2
F2 U' F L' U' D L'
F2 U' F L' U' D' L'
F2 U' F L' U' D2 L'
F2 U' F L' D U' L'
F2 U' F L' D' U' L'
F2 U' F L' D2 U' L'
F2 U' F L' B U' L'
F2 U' F L' B' U' L'
F2 U' F L' B2 U' L'
F2 U' F D' L' B2 U'
F2 U' F D' B2 L' U'
F2 U' F B L' U' L'
F2 U' F B' L' U' L'
F2 U' F B2 L' U' L'
F2 U' B F L' U' L'
F2 U' B' F L' U' L'
F2 U' B2 F L' U' L'
L2 D2 F' L' U' L B2
D U2 F' R2 B L U'
L D2 F' L' U' L2 B2
L D2 F' L' U' B2 L2
F' U2 F2 R U L2 B'
R F R B U L2 B'
R2 F B R U L2 B'
D' F' L B2 L2 R' U'
D' F' L B2 R' L2 U'
D2 F' L' R' U' B2 L
D2 F' L' U R2 U2 B2
D2 F' L' U' B2 D2 L2
L' F' L' U F' R U2
D F' L R2 B L2 U'
L2 F' L' R2 U' L B
D' F' L' B2 U2 L' U
L2 F' L' U F' U2 L
D F' L' R2 D B U'
D F' L' R2 D' B U'
D F' L' R2 D2 B U'
D F' L' R2 B U' D
D F' L' R2 B U' D'
D F' L' R2 B U' D2
D F' L' R2 B D U'
D F' L' R2 B D' U'
D F' L' R2 B D2 U'
B' D F' L' R2 B U'
B' D F' R2 L' B U'
B' D F' R2 B L' U'
B2 D F' L' R2 B U'
L F' L' R2 U' L2 B
L F' L' R2 U' B L2
L F' L' U F' U2 L2
D F' L' B R2 B U'
D F' L' B' R2 B U'
B2 D F' R2 L' B U'
B2 D F' R2 B L' U'
D F' L' B2 R2 B U'
B D F' L' R2 B U'
D2 F' R' L' U' B2 L
B D F' R2 L' B U'
B D F' R2 B L' U'
L2 F' R2 L' U' L B
D F' R2 L B L2 U'
D F' R2 L' D B U'
D F' R2 L' D' B U'
D F' R2 L' D2 B U'
D F' R2 L' B U' D
D F' R2 L' B U' D'
D F' R2 L' B U' D2
D F' R2 L' B D U'
D F' R2 L' B D' U'
D F' R2 L' B D2 U'
D F' R2 D L' B U'
D F' R2 D B L' U'
D F' R2 D' L' B U'
D F' R2 D' B L' U'
D F' R2 D2 L' B U'
D F' R2 D2 B L' U'
L F' R2 L' U' L2 B
L F' R2 L' U' B L2
D F' R2 B L' U' D
D F' R2 B L' U' D'
D F' R2 B L' U' D2
D F' R2 B L' D U'
D F' R2 B L' D' U'
D F' R2 B L' D2 U'
D F' R2 B D L' U'
D F' R2 B D' L' U'
D F' R2 B D2 L' U'
D F' R2 B' L' B2 U'
F' D' L' R2 B2 U' B'
F' D' L' B2 R2 U' B
F' D' L' B2 U F' U2
F' D' R2 L' B2 U' B'
D F' B L' R2 B U'
D F' B R2 L' B U'
D' F' B2 L' U2 L' U
D F' B R2 B L' U'
D F' B' L' R2 B U'
D' F' B2 D' L' U' B2
D' F' B2 D2 L' R2 U'
D' F' B2 D2 R2 L' U'
D F' B' R2 L' B U'
D F' B' R2 B L' U'
D F' B2 L' R2 B U'
D F' B2 R2 L' B U'
D F' B2 R2 B L' U'
L' F2 R U' F L' U'
F' D' B2 L' R2 U' B
F' D' B2 L' U F' U2
F' D' B2 R2 L' U' B
F' D2 L' U R2 U2 B
F' D2 L' U F' R2 U2
L F2 U' F L' U' L2
D F2 U2 R2 F L' U'
D F2 U2 F L' R2 U'
D F2 U2 F R2 L' U'
F' B L' R2 U' L' B
F' B L' R2 U' B L'
F' B R2 L' U' L' B
F' B R2 L' U' B L'
R2 B F R U L2 B'
D B F' L' R2 B U'
D B F' R2 L' B U'
D B F' R2 B L' U'
F2 B U' F L' U' L'
B' F' L' R2 U' L' B
B' F' L' R2 U' B L'
F' B' L' R2 U' L' B
F' B' L' R2 U' B L'
B2 F' L' R2 U' L' B
B2 F' L' R2 U' B L'
B F' L' R2 U' L' B
B F' L' R2 U' B L'
B' F' R2 L' U' L' B
B' F' R2 L' U' B L'
F' B' R2 L' U' L' B
F' B' R2 L' U' B L'
B2 F' R2 L' U' L' B
B2 F' R2 L' U' B L'
B F' R2 L' U' L' B
B F' R2 L' U' B L'
F2 B' U' F L' U' L'
D B' F' L' R2 B U'
D B' F' R2 L' B U'
D B' F' R2 B L' U'
F' B2 L' R2 U' L' B
F' B2 L' R2 U' B L'
F' B2 R2 L' U' L' B
F' B2 R2 L' U' B L'
B' F2 U' F L' U' L'
B2 F2 U' F L' U' L'
F2 B2 U' F L' U' L'
D' B2 D' F' L' U' B2
B F2 U' F L' U' L'
D' B2 D2 F' L' R2 U'
D' B2 D2 F' R2 L' U'
D' B2 F' L' U2 L' U
D' B2 F' D' L' U' B2
D' B2 F' D2 L' R2 U'
D' B2 F' D2 R2 L' U'
D B2 F' L' R2 B U'
D B2 F' R2 L' B U'
D B2 F' R2 B L' U'
